layer,neuron
28,20444
28,20475
28,20555
28,20659
28,20899
28,20914
28,21005
28,21055
28,21215
28,21300
28,21379
28,21939
28,22017
28,22025
28,22115
28,22326
28,22569
28,22797
28,22807
28,23098
28,23336
28,23364
28,23416
28,23496
28,23649
28,23688
28,23817
28,23918
28,23934
28,24002
28,24202
28,24211
28,24548
28,24906
28,24941
28,25013
28,25050
28,25096
28,25377
28,25409
28,25470
28,25535
28,25709
28,25889
28,26016
28,26307
28,26366
28,26450
28,26668
28,26716
28,26720
28,26836
28,26929
28,26943
28,27049
28,27090
28,27168
28,27172
28,27200
28,27312
28,27482
28,27687
28,27693
28,28140
28,28233
28,28265
28,28286
28,28443
28,28709
28,28774
28,28839
28,29164
28,29304
28,29432
29,33
29,51
29,105
29,221
29,262
29,347
29,377
29,454
29,468
29,536
29,607
29,609
29,642
29,664
29,711
29,791
29,813
29,1044
29,1051
29,1063
29,1265
29,1478
29,1481
29,1541
29,1570
29,1694
29,1753
29,1784
29,1788
29,1881
29,1945
29,1960
29,2066
29,2074
29,2086
29,2110
29,2245
29,2326
29,2347
29,2376
29,2404
29,2472
29,2474
29,2553
29,2573
29,2743
29,3044
29,3127
29,3177
29,3243
29,3255
29,3291
29,3343
29,3347
29,3350
29,3382
29,3397
29,3407
29,3555
29,3606
29,3627
29,3661
29,3703
29,3707
29,3822
29,3860
29,3907
29,3960
29,4023
29,4033
29,4053
29,4068
29,4145
29,4157
29,4209
29,4211
29,4301
29,4377
29,4408
29,4438
29,4518
29,4523
29,4542
29,4556
29,4607
29,4632
29,4678
29,4784
29,4831
29,4844
29,5016
29,5054
29,5106
29,5119
29,5172
29,5307
29,5332
29,5348
29,5363
29,5379
29,5406
29,5554
29,5563
29,5568
29,5613
29,5616
29,5674
29,5676
29,5722
29,5728
29,5734
29,5831
29,6080
29,6094
29,6142
29,6249
29,6258
29,6349
29,6355
29,6450
29,6454
29,6550
29,6667
29,6677
29,6772
29,6792
29,6847
29,6895
29,6900
29,7050
29,7079
29,7104
29,7320
29,7477
29,7512
29,7547
29,7602
29,7640
29,7658
29,7769
29,7797
29,7905
29,7917
29,7940
29,7965
29,8118
29,8188
29,8224
29,8253
29,8287
29,8298
29,8422
29,8470
29,8478
29,8585
29,8594
29,8738
29,8743
29,8825
29,8926
29,8932
29,8941
29,8955
29,8977
29,8998
29,9048
29,9069
29,9161
29,9243
29,9283
29,9386
29,9488
29,9509
29,9581
29,9693
29,9696
29,9786
29,9829
29,9831
29,9862
29,9873
29,9943
29,9967
29,9998
29,10020
29,10049
29,10063
29,10068
29,10111
29,10154
29,10164
29,10228
29,10312
29,10325
29,10447
29,10498
29,10544
29,10571
29,10642
29,10644
29,10688
29,10777
29,11027
29,11107
29,11144
29,11204
29,11286
29,11301
29,11491
29,11516
29,11641
29,11661
29,11736
29,11809
29,11828
29,11889
29,11904
29,12002
29,12093
29,12142
29,12502
29,12573
29,12638
29,12660
29,12713
29,13031
29,13050
29,13063
29,13072
29,13110
29,13120
29,13140
29,13160
29,13324
29,13445
29,13722
29,13726
29,13774
29,13786
29,13855
29,13874
29,13960
29,14015
29,14177
29,14192
29,14220
29,14440
29,14545
29,14563
29,14623
29,14653
29,14818
29,14837
29,14923
29,15047
29,15123
29,15208
29,15254
29,15279
29,15328
29,15330
29,15440
29,15453
29,15505
29,15510
29,15512
29,15527
29,15636
29,15697
29,15711
29,15747
29,15839
29,15915
29,15945
29,15969
29,16168
29,16217
29,16396
29,16398
29,16476
29,16498
29,16547
29,16787
29,16828
29,16888
29,16934
29,16943
29,16975
29,17029
29,17055
29,17082
29,17126
29,17257
29,17261
29,17271
29,17319
29,17410
29,17443
29,17563
29,17602
29,17654
29,17788
29,17800
29,17807
29,17899
29,17911
29,17927
29,17951
29,18003
29,18188
29,18227
29,18470
29,18505
29,18522
29,18557
29,18575
29,18631
29,18660
29,18677
29,18729
29,18803
29,18890
29,19005
29,19127
29,19154
29,19226
29,19227
29,19277
29,19296
29,19318
29,19353
29,19401
29,19410
29,19437
29,19472
29,19473
29,19496
29,19581
29,19644
29,19679
29,19733
29,19769
29,19884
29,20115
29,20117
29,20142
29,20231
29,20265
29,20321
29,20367
29,20373
29,20394
29,20404
29,20414
29,20504
29,20546
29,20578
29,20647
29,20731
29,20741
29,20857
29,20870
29,20898
29,20913
29,20931
29,21097
29,21120
29,21216
29,21311
29,21352
29,21394
29,21422
29,21513
29,21541
29,21659
29,21682
29,21751
29,21886
29,21927
29,22095
29,22142
29,22148
29,22166
29,22246
29,22310
29,22320
29,22482
29,22518
29,22550
29,22571
29,22656
29,22798
29,22896
29,22947
29,23004
29,23024
29,23087
29,23091
29,23117
29,23122
29,23180
29,23249
29,23250
29,23285
29,23316
29,23345
29,23478
29,23600
29,23609
29,23619
29,23706
29,23819
29,24119
29,24154
29,24155
29,24190
29,24252
29,24447
29,24465
29,24472
29,24486
29,24505
29,24520
29,24543
29,24614
29,24625
29,24649
29,24835
29,24849
29,24903
29,25078
29,25094
29,25129
29,25253
29,25274
29,25301
29,25345
29,25421
29,25535
29,25596
29,25623
29,25653
29,25856
29,25988
29,25989
29,26079
29,26182
29,26199
29,26303
29,26431
29,26499
29,26506
29,26535
29,26559
29,26581
29,26640
29,26648
29,26709
29,26714
29,26803
29,27298
29,27411
29,27452
29,27564
29,27604
29,27668
29,27800
29,27865
29,27902
29,27920
29,27937
29,28050
29,28070
29,28167
29,28198
29,28235
29,28428
29,28514
29,28524
29,28658
29,28672
29,28709
29,28891
29,28935
29,28997
29,29185
29,29263
29,29270
29,29317
29,29331
29,29340
29,29426
29,29482
29,29515
29,29549
30,1
30,192
30,278
30,309
30,328
30,353
30,360
30,430
30,461
30,465
30,557
30,665
30,676
30,726
30,743
30,784
30,827
30,830
30,839
30,911
30,918
30,957
30,999
30,1019
30,1035
30,1165
30,1176
30,1248
30,1249
30,1333
30,1347
30,1360
30,1377
30,1379
30,1422
30,1467
30,1473
30,1501
30,1502
30,1543
30,1592
30,1628
30,1644
30,1703
30,1721
30,1734
30,1736
30,1782
30,1908
30,1910
30,1915
30,1920
30,1945
30,1991
30,1994
30,2007
30,2012
30,2070
30,2103
30,2126
30,2130
30,2137
30,2163
30,2186
30,2209
30,2230
30,2240
30,2254
30,2264
30,2278
30,2291
30,2312
30,2319
30,2382
30,2401
30,2468
30,2471
30,2556
30,2570
30,2573
30,2574
30,2617
30,2631
30,2641
30,2651
30,2668
30,2684
30,2708
30,2793
30,2823
30,2857
30,2888
30,3003
30,3010
30,3106
30,3172
30,3175
30,3231
30,3265
30,3272
30,3374
30,3458
30,3480
30,3482
30,3502
30,3652
30,3654
30,3674
30,3678
30,3709
30,3723
30,3742
30,3747
30,3762
30,3878
30,3888
30,3895
30,3904
30,3929
30,3997
30,4027
30,4076
30,4210
30,4219
30,4247
30,4285
30,4297
30,4473
30,4477
30,4478
30,4500
30,4501
30,4503
30,4504
30,4507
30,4543
30,4550
30,4581
30,4582
30,4644
30,4668
30,4721
30,4759
30,4767
30,4792
30,4808
30,4836
30,4891
30,4914
30,4948
30,4960
30,4981
30,4997
30,5052
30,5057
30,5066
30,5071
30,5100
30,5119
30,5149
30,5155
30,5200
30,5228
30,5236
30,5243
30,5255
30,5316
30,5328
30,5580
30,5645
30,5673
30,5708
30,5746
30,5832
30,5840
30,5850
30,5855
30,5942
30,5968
30,6043
30,6077
30,6175
30,6179
30,6182
30,6230
30,6258
30,6291
30,6313
30,6352
30,6368
30,6397
30,6401
30,6437
30,6590
30,6611
30,6634
30,6646
30,6665
30,6881
30,6886
30,6914
30,6915
30,6923
30,6990
30,6991
30,7005
30,7014
30,7036
30,7053
30,7133
30,7216
30,7218
30,7250
30,7267
30,7373
30,7400
30,7452
30,7470
30,7483
30,7513
30,7525
30,7542
30,7545
30,7547
30,7550
30,7563
30,7575
30,7603
30,7637
30,7649
30,7675
30,7733
30,7743
30,7777
30,7782
30,7797
30,7810
30,7875
30,7886
30,7923
30,7938
30,7987
30,8052
30,8075
30,8120
30,8164
30,8184
30,8234
30,8237
30,8245
30,8373
30,8383
30,8430
30,8459
30,8485
30,8509
30,8563
30,8603
30,8627
30,8672
30,8758
30,8768
30,8815
30,8852
30,8872
30,8876
30,8881
30,8908
30,8951
30,8959
30,8979
30,8984
30,9059
30,9065
30,9254
30,9491
30,9506
30,9544
30,9562
30,9564
30,9574
30,9584
30,9596
30,9625
30,9628
30,9632
30,9634
30,9638
30,9646
30,9660
30,9661
30,9690
30,9707
30,9714
30,9734
30,9770
30,9816
30,9828
30,9832
30,9838
30,9853
30,9869
30,9914
30,9963
30,9979
30,9996
30,10013
30,10043
30,10087
30,10110
30,10146
30,10176
30,10220
30,10277
30,10280
30,10294
30,10313
30,10321
30,10366
30,10437
30,10487
30,10497
30,10500
30,10504
30,10511
30,10581
30,10713
30,10757
30,10808
30,10817
30,10819
30,10823
30,10879
30,10919
30,10953
30,10955
30,10968
30,10990
30,10991
30,11009
30,11015
30,11031
30,11056
30,11075
30,11093
30,11103
30,11149
30,11189
30,11218
30,11325
30,11389
30,11412
30,11434
30,11482
30,11503
30,11516
30,11517
30,11531
30,11575
30,11658
30,11682
30,11731
30,11738
30,11755
30,11767
30,11779
30,11786
30,11792
30,11856
30,11861
30,11893
30,11922
30,11933
30,11975
30,12096
30,12109
30,12160
30,12168
30,12169
30,12185
30,12198
30,12221
30,12253
30,12293
30,12326
30,12345
30,12349
30,12356
30,12374
30,12409
30,12440
30,12530
30,12589
30,12631
30,12679
30,12748
30,12759
30,12776
30,12785
30,12837
30,12900
30,12974
30,12981
30,13088
30,13096
30,13195
30,13232
30,13257
30,13332
30,13360
30,13368
30,13369
30,13405
30,13411
30,13417
30,13428
30,13448
30,13467
30,13546
30,13562
30,13589
30,13598
30,13674
30,13691
30,13807
30,13822
30,13842
30,13908
30,13943
30,13944
30,13952
30,14049
30,14125
30,14136
30,14153
30,14235
30,14262
30,14295
30,14298
30,14306
30,14381
30,14389
30,14409
30,14422
30,14433
30,14523
30,14551
30,14570
30,14575
30,14690
30,14781
30,14824
30,14837
30,14843
30,14847
30,14864
30,14925
30,14943
30,14944
30,14961
30,15082
30,15150
30,15194
30,15213
30,15255
30,15263
30,15280
30,15339
30,15399
30,15436
30,15443
30,15445
30,15477
30,15515
30,15574
30,15584
30,15599
30,15611
30,15637
30,15651
30,15658
30,15688
30,15701
30,15703
30,15786
30,15848
30,15890
30,15916
30,15925
30,15936
30,15938
30,16008
30,16048
30,16060
30,16068
30,16099
30,16111
30,16143
30,16165
30,16244
30,16249
30,16269
30,16334
30,16382
30,16453
30,16463
30,16473
30,16490
30,16546
30,16585
30,16604
30,16654
30,16668
30,16673
30,16681
30,16696
30,16710
30,16807
30,16823
30,16829
30,16851
30,16859
30,16867
30,16876
30,16935
30,16960
30,16970
30,17021
30,17044
30,17046
30,17072
30,17143
30,17180
30,17200
30,17222
30,17249
30,17277
30,17335
30,17355
30,17371
30,17448
30,17449
30,17461
30,17475
30,17491
30,17548
30,17619
30,17648
30,17671
30,17681
30,17729
30,17760
30,17954
30,18070
30,18080
30,18136
30,18202
30,18245
30,18246
30,18274
30,18278
30,18342
30,18358
30,18370
30,18373
30,18383
30,18397
30,18408
30,18428
30,18450
30,18472
30,18508
30,18515
30,18525
30,18541
30,18549
30,18607
30,18610
30,18615
30,18719
30,18767
30,18820
30,18833
30,18953
30,18957
30,18962
30,18976
30,18985
30,19042
30,19079
30,19120
30,19138
30,19162
30,19184
30,19233
30,19280
30,19289
30,19383
30,19396
30,19440
30,19472
30,19559
30,19592
30,19664
30,19741
30,19806
30,19823
30,19843
30,19891
30,19924
30,20042
30,20067
30,20146
30,20257
30,20306
30,20327
30,20331
30,20332
30,20333
30,20383
30,20394
30,20426
30,20428
30,20448
30,20497
30,20506
30,20511
30,20527
30,20553
30,20608
30,20623
30,20625
30,20695
30,20704
30,20711
30,20731
30,20794
30,20804
30,20820
30,20828
30,20838
30,20856
30,20868
30,20953
30,20983
30,21025
30,21052
30,21093
30,21108
30,21134
30,21165
30,21277
30,21301
30,21311
30,21324
30,21344
30,21423
30,21469
30,21500
30,21506
30,21509
30,21515
30,21536
30,21684
30,21697
30,21705
30,21714
30,21717
30,21738
30,21762
30,21820
30,21867
30,21882
30,21905
30,21922
30,21955
30,21956
30,21970
30,22001
30,22014
30,22052
30,22062
30,22080
30,22087
30,22102
30,22103
30,22134
30,22152
30,22203
30,22210
30,22244
30,22287
30,22329
30,22381
30,22391
30,22395
30,22402
30,22403
30,22441
30,22462
30,22473
30,22610
30,22645
30,22686
30,22740
30,22742
30,22747
30,22761
30,22779
30,22780
30,22792
30,22798
30,22844
30,22893
30,22922
30,22928
30,22959
30,22985
30,23070
30,23102
30,23198
30,23329
30,23346
30,23347
30,23389
30,23396
30,23397
30,23411
30,23460
30,23480
30,23495
30,23505
30,23507
30,23546
30,23579
30,23590
30,23605
30,23675
30,23708
30,23711
30,23714
30,23719
30,23723
30,23734
30,23746
30,23763
30,23776
30,23840
30,23860
30,23935
30,23973
30,23975
30,23976
30,23994
30,24038
30,24070
30,24127
30,24147
30,24226
30,24245
30,24253
30,24270
30,24311
30,24328
30,24379
30,24408
30,24409
30,24457
30,24510
30,24527
30,24570
30,24582
30,24676
30,24758
30,24781
30,24785
30,24833
30,24854
30,24883
30,24976
30,25183
30,25208
30,25224
30,25241
30,25247
30,25300
30,25305
30,25323
30,25370
30,25372
30,25409
30,25411
30,25447
30,25461
30,25493
30,25508
30,25554
30,25556
30,25593
30,25601
30,25663
30,25682
30,25703
30,25706
30,25717
30,25720
30,25778
30,25795
30,25802
30,25806
30,25925
30,25969
30,25983
30,26055
30,26060
30,26164
30,26167
30,26168
30,26208
30,26210
30,26262
30,26277
30,26283
30,26284
30,26285
30,26298
30,26318
30,26321
30,26369
30,26421
30,26442
30,26473
30,26494
30,26504
30,26518
30,26571
30,26591
30,26592
30,26616
30,26670
30,26672
30,26683
30,26696
30,26746
30,26765
30,26791
30,26816
30,26875
30,26934
30,26986
30,27005
30,27038
30,27043
30,27051
30,27122
30,27136
30,27147
30,27153
30,27368
30,27398
30,27415
30,27502
30,27586
30,27645
30,27654
30,27662
30,27764
30,27844
30,27855
30,27869
30,27891
30,27900
30,27941
30,27948
30,27956
30,28112
30,28126
30,28155
30,28193
30,28229
30,28240
30,28285
30,28294
30,28324
30,28337
30,28365
30,28380
30,28444
30,28454
30,28484
30,28613
30,28638
30,28646
30,28650
30,28663
30,28697
30,28704
30,28791
30,28792
30,28796
30,28804
30,28845
30,28868
30,28899
30,28901
30,28906
30,28925
30,28943
30,28994
30,29004
30,29009
30,29047
30,29060
30,29144
30,29153
30,29154
30,29202
30,29216
30,29254
30,29262
30,29264
30,29308
30,29311
30,29319
30,29328
30,29332
30,29335
30,29377
30,29383
30,29401
30,29416
30,29502
30,29505
31,41
31,54
31,69
31,82
31,106
31,121
31,123
31,131
31,147
31,171
31,177
31,197
31,220
31,227
31,302
31,310
31,321
31,341
31,354
31,381
31,400
31,410
31,413
31,419
31,421
31,453
31,459
31,490
31,534
31,591
31,631
31,651
31,665
31,691
31,695
31,719
31,745
31,756
31,773
31,786
31,789
31,792
31,805
31,828
31,848
31,881
31,920
31,939
31,965
31,968
31,979
31,1012
31,1031
31,1061
31,1066
31,1109
31,1115
31,1121
31,1126
31,1145
31,1146
31,1177
31,1189
31,1248
31,1252
31,1259
31,1271
31,1295
31,1340
31,1344
31,1381
31,1387
31,1390
31,1404
31,1433
31,1438
31,1461
31,1464
31,1478
31,1490
31,1501
31,1511
31,1535
31,1553
31,1566
31,1614
31,1644
31,1647
31,1669
31,1693
31,1713
31,1719
31,1753
31,1801
31,1812
31,1816
31,1872
31,1895
31,1913
31,1933
31,1947
31,1989
31,2020
31,2089
31,2091
31,2108
31,2159
31,2191
31,2213
31,2226
31,2227
31,2248
31,2249
31,2324
31,2339
31,2346
31,2362
31,2375
31,2377
31,2409
31,2413
31,2444
31,2459
31,2494
31,2520
31,2536
31,2543
31,2577
31,2614
31,2652
31,2664
31,2668
31,2669
31,2675
31,2688
31,2703
31,2708
31,2722
31,2725
31,2742
31,2755
31,2772
31,2790
31,2808
31,2821
31,2831
31,2832
31,2837
31,2873
31,2892
31,2907
31,2919
31,2921
31,2923
31,2926
31,2930
31,2936
31,2967
31,2971
31,2991
31,3007
31,3050
31,3073
31,3088
31,3089
31,3120
31,3135
31,3137
31,3186
31,3202
31,3243
31,3273
31,3364
31,3370
31,3381
31,3393
31,3395
31,3424
31,3428
31,3433
31,3507
31,3530
31,3544
31,3545
31,3562
31,3576
31,3577
31,3619
31,3636
31,3657
31,3664
31,3680
31,3713
31,3719
31,3728
31,3738
31,3756
31,3775
31,3781
31,3825
31,3855
31,3869
31,3899
31,3900
31,3916
31,3937
31,3960
31,3961
31,3967
31,3978
31,3987
31,4007
31,4071
31,4083
31,4085
31,4088
31,4114
31,4136
31,4160
31,4182
31,4209
31,4233
31,4250
31,4260
31,4278
31,4284
31,4309
31,4317
31,4347
31,4348
31,4353
31,4354
31,4356
31,4364
31,4397
31,4430
31,4435
31,4453
31,4464
31,4478
31,4485
31,4510
31,4516
31,4520
31,4522
31,4532
31,4536
31,4574
31,4624
31,4628
31,4667
31,4695
31,4719
31,4722
31,4795
31,4808
31,4833
31,4836
31,4842
31,4845
31,4865
31,4872
31,4883
31,4922
31,4976
31,4980
31,5005
31,5019
31,5025
31,5030
31,5044
31,5071
31,5105
31,5201
31,5223
31,5230
31,5249
31,5265
31,5283
31,5370
31,5377
31,5411
31,5412
31,5420
31,5440
31,5450
31,5509
31,5534
31,5536
31,5538
31,5562
31,5608
31,5621
31,5623
31,5637
31,5652
31,5680
31,5703
31,5705
31,5788
31,5811
31,5853
31,5905
31,5963
31,5977
31,5981
31,5987
31,6047
31,6055
31,6092
31,6109
31,6139
31,6141
31,6145
31,6169
31,6183
31,6196
31,6199
31,6216
31,6229
31,6237
31,6272
31,6275
31,6307
31,6344
31,6347
31,6366
31,6394
31,6412
31,6445
31,6447
31,6498
31,6503
31,6519
31,6529
31,6540
31,6552
31,6603
31,6650
31,6663
31,6676
31,6679
31,6716
31,6732
31,6743
31,6745
31,6773
31,6812
31,6813
31,6841
31,6859
31,7001
31,7098
31,7135
31,7172
31,7207
31,7217
31,7239
31,7268
31,7279
31,7284
31,7285
31,7310
31,7345
31,7347
31,7350
31,7436
31,7440
31,7471
31,7480
31,7525
31,7527
31,7558
31,7561
31,7575
31,7576
31,7624
31,7629
31,7642
31,7665
31,7675
31,7678
31,7693
31,7700
31,7739
31,7784
31,7814
31,7825
31,7828
31,7849
31,7854
31,7859
31,7860
31,7868
31,7883
31,7893
31,7912
31,7916
31,7921
31,7953
31,7982
31,7989
31,8015
31,8049
31,8051
31,8057
31,8060
31,8092
31,8112
31,8160
31,8191
31,8200
31,8204
31,8205
31,8232
31,8257
31,8273
31,8280
31,8326
31,8410
31,8448
31,8449
31,8497
31,8501
31,8505
31,8516
31,8538
31,8543
31,8564
31,8565
31,8577
31,8609
31,8636
31,8639
31,8670
31,8677
31,8680
31,8704
31,8736
31,8741
31,8791
31,8794
31,8797
31,8807
31,8833
31,8837
31,8885
31,8915
31,8927
31,8931
31,8948
31,8952
31,9003
31,9043
31,9079
31,9087
31,9104
31,9116
31,9139
31,9152
31,9161
31,9204
31,9229
31,9284
31,9292
31,9306
31,9319
31,9331
31,9365
31,9371
31,9377
31,9389
31,9400
31,9407
31,9431
31,9449
31,9474
31,9494
31,9511
31,9522
31,9567
31,9586
31,9595
31,9596
31,9614
31,9621
31,9718
31,9724
31,9766
31,9810
31,9817
31,9840
31,9867
31,9916
31,9919
31,9935
31,9952
31,9957
31,9965
31,9981
31,9988
31,9991
31,10023
31,10056
31,10098
31,10111
31,10128
31,10149
31,10153
31,10157
31,10196
31,10208
31,10243
31,10246
31,10289
31,10327
31,10347
31,10392
31,10405
31,10420
31,10424
31,10438
31,10463
31,10470
31,10510
31,10547
31,10551
31,10558
31,10591
31,10599
31,10629
31,10633
31,10637
31,10662
31,10680
31,10692
31,10698
31,10713
31,10726
31,10763
31,10769
31,10772
31,10800
31,10805
31,10890
31,10915
31,10954
31,10991
31,11027
31,11037
31,11040
31,11063
31,11077
31,11097
31,11100
31,11101
31,11107
31,11110
31,11153
31,11227
31,11236
31,11244
31,11246
31,11252
31,11258
31,11259
31,11278
31,11322
31,11327
31,11337
31,11355
31,11396
31,11438
31,11462
31,11498
31,11501
31,11527
31,11575
31,11580
31,11584
31,11590
31,11605
31,11639
31,11640
31,11645
31,11670
31,11718
31,11742
31,11770
31,11780
31,11804
31,11832
31,11834
31,11839
31,11856
31,11903
31,11941
31,12034
31,12052
31,12063
31,12076
31,12120
31,12126
31,12139
31,12149
31,12165
31,12307
31,12360
31,12372
31,12406
31,12435
31,12493
31,12558
31,12566
31,12592
31,12602
31,12660
31,12662
31,12666
31,12674
31,12683
31,12687
31,12724
31,12746
31,12759
31,12772
31,12776
31,12800
31,12803
31,12873
31,12909
31,12920
31,12939
31,12964
31,13004
31,13020
31,13041
31,13047
31,13051
31,13061
31,13064
31,13110
31,13127
31,13141
31,13158
31,13164
31,13194
31,13205
31,13220
31,13252
31,13260
31,13274
31,13279
31,13280
31,13319
31,13336
31,13343
31,13351
31,13352
31,13359
31,13382
31,13391
31,13399
31,13422
31,13498
31,13526
31,13568
31,13579
31,13607
31,13632
31,13684
31,13688
31,13695
31,13708
31,13713
31,13849
31,13861
31,13863
31,13868
31,13874
31,13876
31,13885
31,13947
31,13968
31,13976
31,13986
31,13996
31,14023
31,14037
31,14045
31,14048
31,14090
31,14103
31,14106
31,14108
31,14158
31,14199
31,14203
31,14234
31,14238
31,14241
31,14244
31,14317
31,14344
31,14409
31,14422
31,14425
31,14442
31,14475
31,14501
31,14511
31,14517
31,14526
31,14532
31,14540
31,14541
31,14556
31,14558
31,14587
31,14690
31,14695
31,14723
31,14730
31,14742
31,14772
31,14777
31,14809
31,14818
31,14848
31,14853
31,14871
31,14886
31,14993
31,14995
31,15048
31,15075
31,15099
31,15115
31,15119
31,15174
31,15205
31,15226
31,15239
31,15246
31,15254
31,15256
31,15266
31,15268
31,15348
31,15378
31,15439
31,15476
31,15491
31,15508
31,15526
31,15535
31,15551
31,15555
31,15565
31,15578
31,15598
31,15669
31,15682
31,15688
31,15689
31,15711
31,15733
31,15735
31,15804
31,15829
31,15837
31,15877
31,15882
31,15907
31,15911
31,15913
31,15925
31,15935
31,15942
31,15985
31,16027
31,16091
31,16111
31,16112
31,16114
31,16155
31,16169
31,16197
31,16241
31,16258
31,16291
31,16293
31,16312
31,16321
31,16323
31,16341
31,16342
31,16344
31,16351
31,16406
31,16450
31,16458
31,16498
31,16509
31,16616
31,16627
31,16719
31,16744
31,16756
31,16761
31,16799
31,16827
31,16855
31,16870
31,16892
31,16908
31,16939
31,16941
31,17000
31,17023
31,17034
31,17047
31,17057
31,17074
31,17114
31,17153
31,17212
31,17230
31,17295
31,17312
31,17316
31,17333
31,17432
31,17442
31,17467
31,17488
31,17569
31,17582
31,17620
31,17652
31,17687
31,17708
31,17719
31,17749
