layer,neuron
31,2226
31,2249
31,2708
31,2725
31,2772
31,2790
31,2808
31,2821
31,2873
31,2921
31,3088
31,3273
31,3577
31,3738
31,3756
31,3916
31,4114
31,4464
31,4532
31,4574
31,4719
31,4795
31,4845
31,4922
31,5249
31,5283
31,5370
31,5411
31,5621
31,5963
31,5981
31,6145
31,6366
31,6503
31,6745
31,7279
31,7665
31,7859
31,7860
31,7868
31,7982
31,8112
31,8577
31,8636
31,8797
31,8833
31,8931
31,9079
31,9104
31,9139
31,9161
31,9306
31,9431
31,9522
31,9595
31,9596
31,9614
31,9718
31,9766
31,9867
31,9919
31,9957
31,9988
31,9991
31,10157
31,10510
31,10629
31,10633
31,10680
31,10698
31,10763
31,10954
31,11110
31,11259
31,11605
31,11804
31,11834
31,11856
31,11941
31,12406
31,12592
31,12602
31,12662
31,12939
31,13141
31,13359
31,13849
31,13863
31,13876
31,13885
31,13947
31,13968
31,13986
31,13996
31,14045
31,14234
31,14556
31,14690
31,14818
31,15075
31,15226
31,15378
31,15439
31,15491
31,15907
31,16027
31,16112
31,16114
31,16321
31,16498
31,16509
31,16744
31,16892
31,17230
31,17442
31,18209
31,18314
31,18397
31,18409
31,18422
31,18988
31,19181
31,19300
31,19364
31,19509
31,19607
31,19656
31,19698
31,19712
31,19724
31,19900
31,19926
31,19964
31,20105
31,20592
31,20762
31,20809
31,20920
31,21322
31,21475
31,21642
31,21709
31,21754
31,21852
31,21929
31,21974
31,22037
31,22388
31,22472
31,22532
31,22660
31,22927
31,22963
31,23287
31,23288
31,23381
31,23392
31,23536
31,23634
31,23799
31,23869
31,23896
31,23974
31,24014
31,24442
31,24763
31,24912
31,24984
31,25042
31,25097
31,25197
31,25351
31,25352
31,25394
31,25578
31,25874
31,26129
31,26174
31,26456
31,26527
31,26613
31,26652
31,26663
31,26822
31,27043
31,27148
31,27459
31,27511
31,27548
31,27673
31,27800
31,27822
31,27953
31,28105
31,28201
31,28340
31,28486
31,28843
31,28870
31,28880
31,28989
31,29182
31,29197
31,29393
32,160
32,161
32,220
32,269
32,299
32,435
32,733
32,777
32,802
32,894
32,971
32,984
32,1002
32,1013
32,1105
32,1134
32,1162
32,1182
32,1324
32,1327
32,1433
32,1440
32,1508
32,1586
32,1624
32,1666
32,1721
32,1863
32,1872
32,1873
32,1985
32,2017
32,2083
32,2300
32,2411
32,2464
32,2569
32,2665
32,2759
32,2943
32,3437
32,3458
32,3489
32,3509
32,3592
32,3635
32,3648
32,4004
32,4016
32,4147
32,4378
32,4386
32,4474
32,4666
32,4834
32,5141
32,5222
32,5362
32,5571
32,5881
32,5959
32,5996
32,6023
32,6030
32,6103
32,6312
32,6504
32,6562
32,6724
32,6912
32,7043
32,7128
32,7137
32,7337
32,7461
32,7470
32,7658
32,7778
32,7894
32,8000
32,8049
32,8141
32,8546
32,8712
32,8928
32,8984
32,9035
32,9041
32,9047
32,9079
32,9093
32,9134
32,9180
32,9205
32,9310
32,9326
32,9337
32,9493
32,9609
32,9877
32,10121
32,10138
32,10178
32,11167
32,11177
32,11702
32,11765
32,11770
32,11805
32,11941
32,12073
32,12177
32,12435
32,12645
32,12656
32,12757
32,12802
32,12815
32,12829
32,13271
32,13482
32,13704
32,13756
32,14197
32,14334
32,14414
32,14576
32,14687
32,14955
32,15069
32,15088
32,15249
32,15983
32,16175
32,16195
32,16369
32,16446
32,16549
32,16611
32,17132
32,17258
32,17554
32,18069
32,18197
32,18246
32,18731
32,18865
32,18973
32,19172
32,19435
32,19906
32,19928
32,20392
32,20445
32,20452
32,20489
32,20540
32,20638
32,20850
32,21146
32,21258
32,21285
32,21420
32,21431
32,21505
32,21588
32,21782
32,21794
32,21926
32,22094
32,22210
32,22561
32,22676
32,23042
32,23146
32,23200
32,23350
32,23394
32,23491
32,23633
32,23707
32,23845
32,23961
32,23998
32,24001
32,24218
32,24473
32,25456
32,25464
32,25915
32,25989
32,26198
32,26206
32,26649
32,26769
32,26865
32,27050
32,27305
32,27422
32,27838
32,27860
32,27943
32,28157
32,28175
32,28200
32,28284
32,28449
32,28612
32,28892
32,29032
32,29135
32,29196
32,29203
32,29204
32,29360
32,29406
32,29488
33,52
33,238
33,417
33,553
33,588
33,758
33,878
33,904
33,948
33,974
33,993
33,1271
33,1418
33,1538
33,1649
33,1678
33,1740
33,2254
33,2267
33,2281
33,2331
33,2359
33,2397
33,2524
33,2588
33,2695
33,2876
33,2991
33,3127
33,3445
33,3520
33,3527
33,3744
33,3846
33,3887
33,4245
33,4258
33,4414
33,4520
33,4569
33,4739
33,4771
33,4952
33,5013
33,5131
33,5297
33,5377
33,5479
33,5599
33,5637
33,5969
33,6045
33,6265
33,6409
33,6448
33,6476
33,6503
33,6728
33,7090
33,7098
33,7185
33,7192
33,7198
33,7330
33,7414
33,7484
33,7568
33,7571
33,7715
33,7873
33,7974
33,8075
33,8247
33,8425
33,8480
33,8561
33,8710
33,8727
33,8924
33,8990
33,9151
33,9157
33,9614
33,9652
33,10319
33,10328
33,10385
33,10545
33,10633
33,10761
33,10797
33,10969
33,11063
33,11070
33,11124
33,11216
33,11388
33,11496
33,11738
33,11816
33,12071
33,12099
33,12356
33,12406
33,12417
33,12533
33,12552
33,12632
33,12646
33,12657
33,12753
33,12840
33,12870
33,12902
33,12914
33,12932
33,12951
33,13090
33,13239
33,13244
33,13284
33,13322
33,13434
33,13636
33,13958
33,14249
33,14599
33,14641
33,14702
33,14815
33,15119
33,15320
33,15392
33,15439
33,15451
33,15499
33,15525
33,15954
33,15975
33,15992
33,16013
33,16062
33,16072
33,16238
33,16443
33,16479
33,17520
33,17586
33,17600
33,17680
33,17713
33,18101
33,18129
33,18140
33,18570
33,19028
33,19206
33,19281
33,19329
33,19412
33,19488
33,19548
33,19581
33,19779
33,19910
33,19951
33,20031
33,20417
33,20623
33,20702
33,20738
33,20844
33,20884
33,20931
33,21029
33,21115
33,21205
33,21292
33,21373
33,21556
33,21671
33,21854
33,21910
33,22063
33,22169
33,22177
33,22302
33,22331
33,22345
33,22452
33,22744
33,22799
33,22839
33,22857
33,23177
33,23306
33,23627
33,23790
33,23820
33,23839
33,23979
33,24127
33,24229
33,24361
33,24411
33,24624
33,24767
33,24786
33,24862
33,24928
33,25188
33,25306
33,25367
33,25514
33,25749
33,25812
33,26187
33,26285
33,26328
33,26727
33,26781
33,26804
33,26859
33,26906
33,27074
33,27344
33,27407
33,27417
33,27440
33,27546
33,27580
33,27600
33,27603
33,27616
33,27634
33,27645
33,27745
33,27791
33,27975
33,28079
33,28488
33,28514
33,28519
33,28607
33,28674
33,28765
33,29076
33,29119
33,29192
33,29512
33,29520
34,261
34,281
34,437
34,458
34,691
34,700
34,746
34,1072
34,1211
34,1287
34,1379
34,1465
34,1493
34,1625
34,1832
34,1885
34,1901
34,2010
34,2049
34,2177
34,2327
34,2478
34,2483
34,2605
34,2645
34,2700
34,2969
34,2974
34,3621
34,3866
34,3889
34,4085
34,4153
34,4190
34,4218
34,4298
34,4371
34,4380
34,4569
34,4785
34,4974
34,5089
34,5091
34,5142
34,5176
34,5592
34,5608
34,5701
34,5798
34,5997
34,6228
34,6355
34,6363
34,6741
34,6789
34,7161
34,7440
34,7590
34,7594
34,7698
34,7966
34,7972
34,7989
34,8315
34,8330
34,8350
34,8419
34,8580
34,8696
34,8953
34,9049
34,9199
34,9230
34,9421
34,9565
34,10290
34,10392
34,10503
34,10505
34,10732
34,11927
34,11996
34,12127
34,12200
34,12250
34,12426
34,12551
34,12595
34,12912
34,13198
34,13306
34,13501
34,13614
34,13651
34,13864
34,14385
34,14450
34,14982
34,15133
34,15166
34,15245
34,15355
34,15434
34,15560
34,15576
34,15768
34,15950
34,15982
34,16121
34,16393
34,16457
34,16861
34,17007
34,17046
34,17051
34,17185
34,17449
34,17515
34,17542
34,17968
34,18018
34,18060
34,18262
34,18457
34,19141
34,19252
34,19522
34,19630
34,19668
34,19746
34,19815
34,19903
34,19925
34,20256
34,20388
34,20515
34,20521
34,20615
34,20789
34,20953
34,21035
34,21286
34,21314
34,21337
34,21372
34,21603
34,21659
34,22201
34,22293
34,22398
34,22505
34,22570
34,23045
34,23334
34,23366
34,23450
34,23472
34,23620
34,24028
34,24352
34,24412
34,24425
34,24445
34,24518
34,24555
34,24813
34,24847
34,25745
34,25789
34,25863
34,26042
34,26046
34,26067
34,26105
34,26167
34,26230
34,26244
34,26315
34,26660
34,26669
34,26713
34,26763
34,26883
34,27296
34,27305
34,27313
34,27407
34,27444
34,27598
34,27743
34,27854
34,27920
34,27948
34,28164
34,28201
34,28207
34,28396
34,28647
34,28669
34,28715
34,28823
34,28947
34,29041
34,29287
34,29394
34,29426
35,9
35,207
35,441
35,701
35,783
35,842
35,1176
35,1181
35,1282
35,1342
35,1423
35,1586
35,1804
35,1808
35,1856
35,1912
35,2084
35,2131
35,2205
35,2218
35,2386
35,2493
35,2509
35,3382
35,3657
35,3747
35,3767
35,3860
35,3984
35,4114
35,4217
35,4365
35,4381
35,4453
35,4471
35,4681
35,4694
35,4988
35,5112
35,5242
35,5314
35,5338
35,5418
35,5521
35,5579
35,5816
35,6065
35,6098
35,6122
35,6128
35,6206
35,6264
35,6630
35,6731
35,6732
35,6786
35,7047
35,7150
35,7234
35,7284
35,7335
35,7340
35,7414
35,7538
35,7618
35,8012
35,8076
35,8112
35,8263
35,8355
35,8841
35,8906
35,8939
35,8964
35,9024
35,9062
35,9285
35,9751
35,9886
35,10102
35,10127
35,10133
35,10308
35,10368
35,10598
35,10618
35,10751
35,10858
35,10915
35,10987
35,10997
35,11205
35,11373
35,11502
35,11531
35,11794
35,11839
35,11947
35,12310
35,12672
35,12677
35,12759
35,12959
35,13012
35,13093
35,13374
35,13697
35,13713
35,13735
35,13807
35,14219
35,14256
35,14355
35,14385
35,14801
35,14864
35,15215
35,15429
35,15833
35,15883
35,16946
35,17111
35,17410
35,17449
35,17476
35,17529
35,17576
35,17584
35,17664
35,17716
35,17823
35,18222
35,18261
35,18345
35,18398
35,18436
35,18550
35,18716
35,18931
35,18998
35,19003
35,19059
35,19163
35,19169
35,19187
35,19270
35,19584
35,19730
35,19813
35,19832
35,19892
35,20105
35,20189
35,20275
35,20730
35,20813
35,20839
35,20934
35,21317
35,21328
35,21465
35,21531
35,21618
35,21847
35,22017
35,22180
35,22212
35,22242
35,22325
35,22393
35,22598
35,22616
35,22715
35,22748
35,22822
35,22873
35,23082
35,23490
35,23970
35,24025
35,24031
35,24558
35,24717
35,25126
35,25209
35,25280
35,25361
35,25367
35,25535
35,25553
35,25659
35,25928
35,26058
35,26096
35,26201
35,26256
35,26349
35,26368
35,26385
35,26414
35,26515
35,26531
35,26587
35,26668
35,26680
35,26800
35,26891
35,26912
35,26971
35,27195
35,27419
35,27615
35,28007
35,28073
35,28075
35,28081
35,28167
35,28746
35,28872
35,28877
35,29055
35,29463
35,29477
36,158
36,253
36,255
36,257
36,268
36,428
36,516
36,693
36,904
36,1009
36,1088
36,1154
36,1206
36,1207
36,1229
36,1313
36,1345
36,1392
36,1422
36,1516
36,1574
36,1841
36,2307
36,2328
36,2616
36,2675
36,2694
36,2718
36,2957
36,3038
36,3238
36,3523
36,3537
36,3653
36,4021
36,4311
36,4314
36,4585
36,4958
36,4989
36,5044
36,5222
36,5267
36,5496
36,5526
36,5847
36,5889
36,6205
36,6512
36,6535
36,6554
36,6625
36,6749
36,6872
36,6882
36,7191
36,7813
36,7834
36,7951
36,7956
36,7985
36,8001
36,8253
36,8418
36,8436
36,8548
36,8561
36,8801
36,8863
36,8967
36,9365
36,9433
36,9644
36,9831
36,9886
36,10107
36,10125
36,10214
36,10240
36,10389
36,10442
36,10672
36,10740
36,11061
36,11276
36,11278
36,11336
36,11389
36,11484
36,11551
36,11764
36,11772
36,11775
36,12582
36,12738
36,13039
36,13229
36,13243
36,13391
36,13791
36,14023
36,14074
36,14556
36,14564
36,14847
36,15133
36,15196
36,15489
36,15738
36,16133
36,16156
36,16159
36,16229
36,16459
36,16652
36,16773
36,16976
36,17073
36,17558
36,17607
36,17618
36,17824
36,18248
36,18654
36,18954
36,19153
36,19254
36,19282
36,19599
36,19728
36,19745
36,20171
36,20903
36,20925
36,21076
36,21120
36,21149
36,21170
36,21267
36,21308
36,21488
36,21585
36,21797
36,22062
36,22266
36,22274
36,22459
36,22580
36,22615
36,22916
36,22992
36,23232
36,23258
36,23362
36,23487
36,23665
36,23737
36,23943
36,24016
36,24368
36,24479
36,24654
36,24736
36,24903
36,24959
36,25079
36,25082
36,25142
36,25218
36,25234
36,25343
36,25380
36,25530
36,25856
36,25915
36,25925
36,26031
36,26136
36,26226
36,26360
36,26443
36,26444
36,26460
36,26478
36,26636
36,26668
36,26755
36,26876
36,26886
36,27000
36,27117
36,27287
36,27458
36,27525
36,27776
36,28008
36,28058
36,28139
36,28163
36,28183
36,28470
36,28477
36,28543
36,28612
36,28634
36,28645
36,28770
36,28797
36,28926
36,29005
36,29056
36,29222
36,29284
36,29311
36,29382
36,29553
37,45
37,90
37,119
37,313
37,335
37,391
37,427
37,625
37,853
37,993
37,1061
37,1137
37,1149
37,1171
37,1387
37,1431
37,1566
37,1803
37,1852
37,2064
37,2427
37,2599
37,2607
37,2621
37,2646
37,2703
37,2749
37,2790
37,2869
37,2913
37,2961
37,3085
37,3106
37,3560
37,4016
37,4123
37,4137
37,4161
37,4418
37,4551
37,4558
37,4588
37,4716
37,4794
37,4807
37,4859
37,5370
37,5479
37,5497
37,6024
37,6076
37,6191
37,6780
37,6943
37,6992
37,7003
37,7010
37,7050
37,7052
37,7068
37,7094
37,7507
37,7650
37,7716
37,7760
37,7794
37,7927
37,8097
37,8135
37,8185
37,8254
37,8395
37,8438
37,8452
37,8490
37,8493
37,8527
37,8611
37,8770
37,8926
37,9221
37,9241
37,9306
37,9374
37,9488
37,9552
37,9594
37,10224
37,10362
37,10393
37,10463
37,10500
37,10658
37,10795
37,10807
37,11077
37,11112
37,11336
37,11389
37,11420
37,11463
37,11510
37,11723
37,11799
37,11807
37,11874
37,11891
37,11942
37,11945
37,12019
37,12160
37,12217
37,12645
37,12690
37,12821
37,12851
37,12873
37,12998
37,13045
37,13134
37,13147
37,13155
37,13156
37,13318
37,13419
37,13496
37,13830
37,13878
37,13896
37,13916
37,14026
37,14235
37,14377
37,14395
37,14557
37,14702
37,14992
37,15221
37,15310
37,15396
37,15415
37,15601
37,15736
37,15742
37,15754
37,15957
37,15991
37,16104
37,16106
37,16248
37,16614
37,16651
37,16783
37,16965
37,17008
37,17030
37,17113
37,17253
37,17265
37,17469
37,17543
37,17566
37,17710
37,18064
37,18141
37,18509
37,18588
37,18614
37,18740
37,18950
37,19009
37,19079
37,19107
37,19168
37,19449
37,19459
37,19502
37,19628
37,19640
37,19926
37,20058
37,20151
37,20164
37,20184
37,20269
37,20412
37,20625
37,20664
37,20826
37,20848
37,21080
37,21237
37,21281
37,21370
37,21588
37,21609
37,21964
37,22099
37,22116
37,22137
37,22321
37,22403
37,22628
37,22688
37,22761
37,22939
37,22966
37,23034
37,23037
37,23140
37,23195
37,23363
37,23537
37,23647
37,23706
37,23750
37,23771
37,23902
37,24179
37,24270
37,24437
37,24483
37,24509
37,24731
37,24733
37,24941
37,25055
37,25083
37,25112
37,25160
37,25195
37,25491
37,25598
37,25748
37,25934
37,26170
37,26181
37,26425
37,26629
37,26771
37,26934
37,26947
37,26991
37,27009
37,27175
37,27267
37,27359
37,27428
37,27520
37,27522
37,27582
37,27783
37,27911
37,28063
37,28112
37,28128
37,28295
37,28419
37,28552
37,28838
37,29316
37,29391
38,30
38,36
38,229
38,454
38,491
38,557
38,691
38,774
38,816
38,826
38,931
38,1342
38,1418
38,1426
38,1450
38,1544
38,1587
38,1627
38,1669
38,1697
38,1740
38,1892
38,2159
38,2432
38,2465
38,2477
38,2549
38,2573
38,2634
38,2676
38,2679
38,2805
38,2919
38,3173
38,3194
38,3201
38,3214
38,3267
38,3372
38,3573
38,3624
38,3677
38,3772
38,3937
38,4018
38,4252
38,4349
38,4376
38,4398
38,4524
38,4526
38,4563
38,4699
38,4704
38,4710
38,4767
38,5372
38,5695
38,5798
38,5827
38,5853
38,5964
38,6072
38,6140
38,6186
38,6213
38,6261
38,6309
38,6334
38,6717
38,6836
38,6843
38,6886
38,6893
38,6967
38,7069
38,7328
38,7351
38,7621
38,7704
38,7725
38,8062
38,8244
38,8634
38,8710
38,8715
38,8727
38,9095
38,9235
38,9240
38,9318
38,9356
38,9728
38,9826
38,10017
38,10030
38,10273
38,10277
38,10334
38,10371
38,10412
38,10442
38,10492
38,10533
38,10732
38,10865
38,10906
38,11155
38,11285
38,11387
38,11591
38,11689
38,11712
38,11901
38,11995
38,12172
38,12218
38,12300
38,12388
38,12474
38,12556
38,12597
38,12694
38,12944
38,12981
38,13657
38,13773
38,13776
38,13847
38,14014
38,14021
38,14337
38,14345
38,14627
38,14656
38,14716
38,14816
38,14842
38,14965
38,15016
38,15342
38,15385
38,15587
38,15602
38,15937
38,16334
38,16356
38,16452
38,16458
38,16470
38,16518
38,16558
38,16599
38,16719
38,16811
38,16966
38,17283
38,17365
38,17558
38,17652
38,17795
38,18184
38,18394
38,18437
38,18441
38,18472
38,18598
38,18659
38,18775
38,18785
38,18915
38,19018
38,19148
38,19352
38,19524
38,19963
38,20111
38,20218
38,20373
38,20474
38,20644
38,20739
38,20801
38,20852
38,20913
38,20935
38,21162
38,21168
38,21179
38,21221
38,21223
38,21382
38,21389
38,21560
38,21630
38,21645
38,21669
38,21792
38,21830
38,21843
38,22144
38,22252
38,22293
38,22326
38,22383
38,22437
38,22712
38,22783
38,22787
38,23017
38,23037
38,23046
38,23083
38,23158
38,23197
38,23312
38,23442
38,23499
38,23521
38,23531
38,23626
38,23641
38,23702
38,23907
38,24309
38,24394
38,24729
38,24737
38,24763
38,24934
38,25528
38,25695
38,25933
38,26138
38,26183
38,26193
38,26296
38,26304
38,26382
38,26481
38,26516
38,26524
38,26563
38,26664
38,26821
38,26950
38,26964
38,26994
38,27011
38,27283
38,27297
38,27423
38,27539
38,27746
38,27978
38,28012
38,28018
38,28049
38,28064
38,28078
38,28192
38,28215
38,28340
38,28385
38,28660
38,28749
38,28760
38,28786
38,28882
38,28900
38,29071
38,29288
38,29324
38,29412
38,29418
38,29539
39,7
39,75
39,380
39,381
39,604
39,645
39,911
39,1256
39,1341
39,1697
39,1765
39,1896
39,1968
39,2120
39,2240
39,2241
39,2326
39,2470
39,2478
39,2611
39,2662
39,2736
39,2777
39,2987
39,3005
39,3065
39,3146
39,3382
39,3487
39,3576
39,3610
39,3639
39,3740
39,3916
39,4030
39,4203
39,4291
39,4322
39,4367
39,4441
39,4474
39,4646
39,4790
39,4950
39,4980
39,5293
39,5523
39,5659
39,5933
39,5986
39,6119
39,6159
39,6166
39,6226
39,6267
39,6269
39,6302
39,6491
39,6538
39,6779
39,6828
39,6885
39,6917
39,6981
39,7090
39,7132
39,7171
39,7303
39,7382
39,7385
39,7501
39,7533
39,7615
39,7776
39,7868
39,7893
39,8067
39,8281
39,8334
39,8413
39,8608
39,8807
39,8875
39,8888
39,8957
39,8962
39,8971
39,9001
39,9014
39,9025
39,9055
39,9318
39,9457
39,9465
39,9503
39,9548
39,9834
39,9874
39,9919
39,10026
39,10128
39,10223
39,10341
39,10500
39,10637
39,10884
39,10960
39,11008
39,11136
39,11166
39,11178
39,11223
39,11422
39,11499
39,11525
39,11618
39,11623
39,11640
39,11661
39,11687
39,11761
39,11923
39,12051
39,12127
39,12243
39,12324
39,12342
39,12383
39,12561
39,12712
39,12743
39,12809
39,13025
39,13038
39,13180
39,13233
39,13414
39,13416
39,13484
39,13633
39,13777
39,13938
39,13968
39,13990
39,14058
39,14148
39,14247
39,14333
39,14351
39,14445
39,14619
39,14768
39,14890
39,14976
39,15052
39,15595
39,15737
39,16159
39,16163
39,16233
39,16580
39,16610
39,16679
39,16793
39,16852
39,16881
39,17027
39,17050
39,17165
39,17401
39,17469
39,17511
39,17645
39,17736
39,17790
39,17801
39,17807
39,17832
39,17868
39,17894
39,17912
39,17997
39,17998
39,18005
39,18049
39,18197
39,18229
39,18231
39,18409
39,18524
39,18650
39,18684
39,18825
39,19179
39,19193
39,19219
39,19342
39,19535
39,19627
39,19856
39,19922
39,19982
39,19995
39,20103
39,20255
39,20435
39,20587
39,20829
39,20948
39,20959
39,20980
39,21097
39,21163
39,21223
39,21376
39,21600
39,21770
39,21786
39,21837
39,21965
39,22104
39,22185
39,22216
39,22263
39,22265
39,22270
39,22328
39,22471
39,22598
39,22634
39,22821
39,22838
39,22928
39,22957
39,23254
39,23385
39,23512
39,23580
39,23781
39,24036
39,24123
39,24131
39,24547
39,24589
39,24642
39,24978
39,25010
39,25020
39,25039
39,25060
39,25096
39,25118
39,25328
39,25365
39,25372
39,25579
39,25691
39,25774
39,25781
39,25830
39,26131
39,26134
39,26152
39,26258
39,26287
39,26368
39,26748
39,26996
39,27046
39,27238
39,27269
39,27373
39,27382
39,27696
39,27737
39,28345
39,28351
39,28387
39,28415
39,28439
39,28442
39,28585
39,28703
39,28774
39,28812
39,28961
39,28981
39,29113
39,29117
39,29500
39,29544
39,29553
40,58
40,86
40,170
40,327
40,331
40,406
40,497
40,737
40,753
40,765
40,851
40,903
40,1101
40,1353
40,1575
40,1589
40,2066
40,2110
40,2189
40,2239
40,2285
40,2408
40,2436
40,2625
40,2703
40,2738
40,2962
40,3116
40,3247
40,3251
40,3333
40,4330
40,4345
40,4483
40,4499
40,4561
40,4594
40,4789
40,4929
40,4934
40,5003
40,5011
40,5055
40,5128
40,5438
40,5455
40,5498
40,5708
40,5783
40,5834
40,5880
40,5941
40,6008
40,6112
40,6149
40,6152
40,6269
40,6406
40,6570
40,6600
40,6743
40,6913
40,6919
40,7085
40,7090
40,7330
40,7411
40,7457
40,7493
40,7528
40,7544
40,7661
40,7760
40,7968
40,8038
40,8192
40,8398
40,8401
40,8406
40,8422
40,8519
40,8660
40,8670
40,8968
40,9035
40,9073
40,9191
40,9215
40,9616
40,9739
40,9924
40,10201
40,10387
40,10597
40,10721
40,11145
40,11207
40,11444
40,11756
40,11963
40,12197
40,12241
40,12586
40,12774
40,12885
40,13027
40,13115
40,13350
40,13508
40,13636
40,13812
40,14025
40,14161
40,14271
40,14296
40,14544
40,14962
40,14999
40,15061
40,15079
40,15134
40,15338
40,15350
40,15564
40,15921
40,16030
40,16120
40,16265
40,16376
40,16387
40,16389
40,16452
40,16546
40,16704
40,16777
40,17148
40,17358
40,17693
40,17701
40,17839
40,17917
40,17988
40,18053
40,18057
40,18099
40,18122
40,18198
40,18459
40,18512
40,18527
40,18660
40,18700
40,18832
40,18875
40,18967
40,18970
40,19146
40,19178
40,19345
40,19410
40,19440
40,19472
40,19669
40,19679
40,19752
40,19804
40,19903
40,19960
40,19977
40,19992
40,20186
40,20204
40,20320
40,20335
40,20577
40,20580
40,20653
40,20658
40,20672
40,20783
40,20903
40,20915
40,21031
40,21189
40,21582
40,21900
40,21972
40,22006
40,22272
40,22535
40,22609
40,22772
40,22839
40,22952
40,23013
40,23139
40,23427
40,23429
40,23512
40,23576
40,23594
40,23833
40,23883
40,24048
40,24059
40,24161
40,24206
40,24224
40,24277
40,24337
40,24360
40,24485
40,24537
40,24543
40,24556
40,24654
40,24734
40,24828
40,25021
40,25076
40,25098
40,25182
40,25210
40,25233
40,25340
40,25370
40,25376
40,25454
40,25487
40,25549
40,25619
40,25807
40,25837
40,25968
40,26148
40,26167
40,26395
40,26429
40,26446
40,26534
40,26575
40,26612
40,26691
40,26706
40,26749
40,27430
40,27624
40,27693
40,27728
40,27878
40,28015
40,28122
40,28135
40,28244
40,28451
40,28542
40,28612
40,28764
40,28767
40,28866
40,28873
40,29061
40,29068
40,29246
40,29248
40,29531
41,42
41,58
41,448
41,865
41,1086
41,1176
41,1225
41,1656
41,1733
41,1968
41,1997
41,2150
41,2243
41,2268
41,2376
41,2502
41,2506
41,2544
41,2864
41,2980
41,3060
41,3093
41,3237
41,3264
41,3448
41,3557
41,3665
41,4102
41,4134
41,4201
41,4234
41,4278
41,4295
41,4955
41,4967
41,5012
41,5067
41,5571
41,5627
41,5806
41,5989
41,6136
41,6587
41,6655
41,6678
41,6842
41,6870
41,7021
41,7082
41,7177
41,7276
41,7800
41,8011
41,8434
41,8802
41,8820
41,8831
41,8850
41,9339
41,9351
41,9652
41,9673
41,9820
41,10106
41,10131
41,10421
41,10426
41,10514
41,10547
41,10579
41,10663
41,10732
41,10741
41,10799
41,11145
41,11220
41,11303
41,11308
41,11317
41,11351
41,11386
41,11535
41,12051
41,12066
41,12084
41,12153
41,12228
41,12437
41,12535
41,12566
41,12850
41,13021
41,13054
