layer,neuron
8,13093
8,13350
8,13467
8,13714
8,13752
8,13761
8,13854
8,13915
8,13932
8,13980
8,13995
8,14032
8,14043
8,14260
8,14342
8,14347
8,14361
8,14376
8,14527
8,14544
8,14568
8,14594
8,14604
8,14686
8,14774
8,14888
8,14891
8,14988
8,14996
8,15069
8,15168
8,15175
8,15218
8,15249
8,15330
8,15458
8,15585
8,15688
8,15786
8,15794
8,15805
8,15856
8,15917
8,16040
8,16075
8,16160
8,16316
8,16345
8,16552
8,16586
8,16643
8,16675
8,16776
8,16782
8,16833
8,16856
8,16876
8,16915
8,16974
8,17002
8,17137
8,17195
8,17416
8,17437
8,17446
8,17466
8,17548
8,17599
8,17699
8,17710
8,17755
8,17796
8,17819
8,17827
8,17851
8,17859
8,17934
8,17936
8,17972
8,18028
8,18070
8,18120
8,18166
8,18279
8,18281
8,18488
8,18521
8,18526
8,18545
8,18581
8,18686
8,18726
8,18730
8,18764
8,18850
8,18925
9,293
9,321
9,334
9,435
9,576
9,734
9,761
9,794
9,903
9,915
9,978
9,1061
9,1108
9,1156
9,1179
9,1258
9,1305
9,1380
9,1388
9,1429
9,1442
9,1507
9,1538
9,1543
9,1554
9,1642
9,1643
9,1657
9,1739
9,1808
9,1913
9,2034
9,2041
9,2056
9,2137
9,2162
9,2182
9,2296
9,2542
9,2587
9,2603
9,2610
9,2669
9,2671
9,2678
9,2761
9,2813
9,2951
9,3099
9,3124
9,3234
9,3311
9,3359
9,3386
9,3510
9,3655
9,3662
9,3814
9,3920
9,3972
9,4003
9,4075
9,4122
9,4217
9,4237
9,4264
9,4387
9,4395
9,4439
9,4448
9,4463
9,4481
9,4503
9,4510
9,4544
9,4611
9,4646
9,4706
9,4739
9,4848
9,4886
9,4939
9,4989
9,5012
9,5333
9,5342
9,5379
9,5537
9,5560
9,5707
9,5810
9,5848
9,5856
9,5883
9,5897
9,5914
9,5996
9,6069
9,6148
9,6189
9,6236
9,6254
9,6267
9,6297
9,6385
9,6416
9,6487
9,6513
9,6543
9,6575
9,6661
9,6873
9,6878
9,6938
9,6958
9,7002
9,7006
9,7016
9,7063
9,7094
9,7148
9,7233
9,7259
9,7266
9,7316
9,7417
9,7466
9,7476
9,7556
9,7603
9,7670
9,7710
9,7836
9,7942
9,7951
9,8095
9,8106
9,8130
9,8150
9,8247
9,8326
9,8404
9,8484
9,8501
9,8551
9,8553
9,8621
9,8679
9,8712
9,8802
9,8807
9,8829
9,8991
9,9017
9,9020
9,9159
9,9171
9,9178
9,9184
9,9271
9,9309
9,9310
9,9386
9,9458
9,9509
9,9540
9,9567
9,9608
9,9696
9,9751
9,9783
9,9852
9,9886
9,10045
9,10075
9,10096
9,10150
9,10178
9,10219
9,10335
9,10413
9,10427
9,10458
9,10463
9,10557
9,10567
9,10678
9,10694
9,10695
9,10697
9,10731
9,10759
9,10773
9,10776
9,10825
9,10961
9,10991
9,11105
9,11235
9,11280
9,11347
9,11369
9,11473
9,11635
9,11657
9,11705
9,11844
9,11881
9,11895
9,11904
9,11918
9,11940
9,12013
9,12129
9,12132
9,12169
9,12209
9,12255
9,12312
9,12378
9,12483
9,12582
9,12637
9,12727
9,12765
9,12799
9,12821
9,12894
9,12917
9,12933
9,12962
9,13110
9,13118
9,13337
9,13348
9,13394
9,13521
9,13601
9,13723
9,13776
9,13783
9,13823
9,13850
9,13870
9,13872
9,13880
9,13888
9,13901
9,14109
9,14203
9,14320
9,14470
9,14486
9,14646
9,14710
9,14825
9,14901
9,15221
9,15252
9,15360
9,15402
9,15421
9,15442
9,15451
9,15505
9,15531
9,15617
9,15720
9,15766
9,15777
9,15840
9,15890
9,16018
9,16237
9,16246
9,16325
9,16345
9,16352
9,16402
9,16461
9,16484
9,16550
9,16576
9,16601
9,16616
9,16683
9,16707
9,16716
9,16721
9,16841
9,16888
9,16947
9,16948
9,16980
9,17030
9,17049
9,17069
9,17088
9,17110
9,17225
9,17234
9,17239
9,17321
9,17327
9,17379
9,17390
9,17461
9,17492
9,17505
9,17650
9,17794
9,17827
9,17840
9,17893
9,17961
9,17990
9,18209
9,18302
9,18516
9,18619
9,18626
9,18771
9,18879
10,144
10,151
10,252
10,257
10,333
10,363
10,372
10,384
10,398
10,468
10,493
10,528
10,534
10,550
10,585
10,635
10,682
10,708
10,710
10,730
10,752
10,773
10,819
10,850
10,866
10,890
10,950
10,953
10,1036
10,1039
10,1086
10,1109
10,1114
10,1139
10,1182
10,1221
10,1222
10,1258
10,1346
10,1371
10,1509
10,1512
10,1546
10,1550
10,1608
10,1609
10,1653
10,1702
10,1711
10,1739
10,1768
10,1779
10,1814
10,1836
10,1841
10,1873
10,1902
10,1916
10,1950
10,1987
10,2023
10,2162
10,2178
10,2185
10,2218
10,2238
10,2246
10,2250
10,2349
10,2354
10,2360
10,2416
10,2432
10,2447
10,2473
10,2489
10,2510
10,2511
10,2512
10,2515
10,2586
10,2634
10,2652
10,2659
10,2670
10,2691
10,2724
10,2725
10,2733
10,2742
10,2810
10,2843
10,2863
10,2875
10,2918
10,2946
10,2978
10,3002
10,3027
10,3109
10,3146
10,3181
10,3194
10,3226
10,3272
10,3284
10,3312
10,3314
10,3328
10,3331
10,3371
10,3427
10,3448
10,3468
10,3524
10,3544
10,3600
10,3655
10,3660
10,3689
10,3829
10,3868
10,3875
10,3952
10,3958
10,4002
10,4024
10,4036
10,4052
10,4086
10,4188
10,4201
10,4212
10,4272
10,4331
10,4338
10,4368
10,4370
10,4420
10,4441
10,4574
10,4678
10,4703
10,4725
10,4733
10,4777
10,4778
10,4781
10,4783
10,4833
10,4843
10,4868
10,4882
10,4960
10,4999
10,5001
10,5007
10,5042
10,5052
10,5111
10,5148
10,5156
10,5166
10,5179
10,5193
10,5196
10,5223
10,5229
10,5251
10,5265
10,5348
10,5418
10,5461
10,5491
10,5527
10,5600
10,5619
10,5648
10,5674
10,5691
10,5852
10,5868
10,5936
10,5938
10,6028
10,6039
10,6092
10,6096
10,6103
10,6105
10,6149
10,6278
10,6279
10,6280
10,6318
10,6403
10,6450
10,6462
10,6497
10,6513
10,6535
10,6542
10,6567
10,6578
10,6654
10,6715
10,6723
10,6741
10,6783
10,6784
10,6816
10,6843
10,6916
10,6947
10,6952
10,6970
10,6997
10,7014
10,7029
10,7063
10,7076
10,7100
10,7182
10,7198
10,7265
10,7277
10,7296
10,7317
10,7329
10,7412
10,7441
10,7479
10,7595
10,7623
10,7654
10,7663
10,7793
10,7810
10,7814
10,7816
10,7872
10,7877
10,7887
10,7930
10,7940
10,7959
10,7980
10,8000
10,8041
10,8079
10,8105
10,8137
10,8187
10,8191
10,8313
10,8358
10,8364
10,8370
10,8428
10,8443
10,8474
10,8530
10,8562
10,8565
10,8632
10,8633
10,8644
10,8665
10,8684
10,8765
10,8826
10,8832
10,8842
10,8850
10,8851
10,8894
10,8960
10,8967
10,9004
10,9044
10,9080
10,9110
10,9146
10,9150
10,9152
10,9153
10,9213
10,9233
10,9255
10,9273
10,9311
10,9314
10,9355
10,9363
10,9415
10,9479
10,9495
10,9503
10,9529
10,9534
10,9585
10,9596
10,9606
10,9628
10,9673
10,9715
10,9750
10,9844
10,9981
10,9995
10,10015
10,10055
10,10100
10,10142
10,10165
10,10241
10,10284
10,10296
10,10311
10,10333
10,10366
10,10376
10,10387
10,10390
10,10391
10,10395
10,10402
10,10467
10,10532
10,10546
10,10547
10,10583
10,10584
10,10629
10,10752
10,10776
10,10780
10,10800
10,10875
10,10884
10,10900
10,10909
10,10924
10,10925
10,10949
10,10953
10,11011
10,11014
10,11031
10,11043
10,11107
10,11138
10,11155
10,11202
10,11232
10,11248
10,11319
10,11323
10,11347
10,11352
10,11404
10,11406
10,11435
10,11484
10,11525
10,11543
10,11560
10,11566
10,11570
10,11656
10,11664
10,11677
10,11680
10,11737
10,11739
10,11765
10,11773
10,11795
10,11812
10,11851
10,11868
10,11877
10,11880
10,11948
10,11992
10,12010
10,12016
10,12080
10,12087
10,12255
10,12271
10,12285
10,12297
10,12320
10,12422
10,12560
10,12596
10,12651
10,12669
10,12723
10,12741
10,12744
10,12755
10,12779
10,12804
10,12835
10,12867
10,12869
10,12874
10,12889
10,12900
10,12958
10,12972
10,12980
10,13077
10,13095
10,13134
10,13136
10,13142
10,13188
10,13205
10,13211
10,13228
10,13292
10,13324
10,13328
10,13349
10,13383
10,13489
10,13515
10,13519
10,13522
10,13546
10,13549
10,13589
10,13595
10,13613
10,13633
10,13718
10,13770
10,13785
10,13814
10,13822
10,13834
10,13919
10,13947
10,13965
10,13976
10,14032
10,14114
10,14209
10,14228
10,14231
10,14233
10,14294
10,14295
10,14301
10,14336
10,14443
10,14629
10,14636
10,14683
10,14740
10,14775
10,14828
10,14836
10,14875
10,14894
10,14910
10,14935
10,14945
10,14948
10,15118
10,15128
10,15155
10,15163
10,15170
10,15174
10,15206
10,15277
10,15298
10,15380
10,15424
10,15431
10,15453
10,15477
10,15556
10,15572
10,15604
10,15612
10,15619
10,15634
10,15646
10,15731
10,15744
10,15746
10,15753
10,15867
10,15893
10,15931
10,15936
10,15971
10,15989
10,16002
10,16038
10,16059
10,16066
10,16095
10,16154
10,16175
10,16176
10,16202
10,16230
10,16255
10,16275
10,16354
10,16383
10,16440
10,16462
10,16471
10,16516
10,16556
10,16565
10,16642
10,16657
10,16709
10,16762
10,16861
10,16869
10,16885
10,16931
10,16948
10,16954
10,16968
10,17041
10,17131
10,17152
10,17212
10,17274
10,17307
10,17329
10,17334
10,17348
10,17383
10,17396
10,17400
10,17408
10,17426
10,17428
10,17444
10,17450
10,17467
10,17476
10,17512
10,17530
10,17531
10,17546
10,17578
10,17605
10,17677
10,17709
10,17808
10,17829
10,17842
10,17862
10,17950
10,17998
10,18004
10,18014
10,18018
10,18029
10,18082
10,18084
10,18136
10,18157
10,18197
10,18221
10,18257
10,18341
10,18383
10,18389
10,18402
10,18481
10,18486
10,18493
10,18494
10,18547
10,18584
10,18588
10,18622
10,18635
10,18720
10,18724
10,18779
10,18780
10,18802
10,18809
10,18822
11,37
11,63
11,86
11,88
11,111
11,156
11,218
11,243
11,280
11,298
11,302
11,311
11,353
11,371
11,415
11,442
11,465
11,474
11,543
11,577
11,610
11,621
11,641
11,654
11,661
11,691
11,701
11,708
11,722
11,772
11,809
11,837
11,882
11,937
11,1005
11,1033
11,1061
11,1076
11,1089
11,1095
11,1162
11,1196
11,1199
11,1268
11,1312
11,1322
11,1338
11,1399
11,1411
11,1422
11,1562
11,1643
11,1646
11,1714
11,1743
11,1748
11,1759
11,1803
11,1805
11,1855
11,1880
11,1901
11,1903
11,1918
11,1970
11,1972
11,1977
11,1990
11,2032
11,2056
11,2060
11,2061
11,2068
11,2091
11,2114
11,2116
11,2144
11,2175
11,2187
11,2202
11,2220
11,2239
11,2255
11,2333
11,2346
11,2377
11,2403
11,2427
11,2481
11,2487
11,2491
11,2515
11,2519
11,2526
11,2551
11,2555
11,2593
11,2615
11,2626
11,2665
11,2670
11,2684
11,2709
11,2729
11,2776
11,2815
11,2857
11,2885
11,2932
11,2967
11,2978
11,2996
11,3028
11,3043
11,3046
11,3060
11,3075
11,3087
11,3112
11,3115
11,3189
11,3216
11,3283
11,3353
11,3373
11,3379
11,3392
11,3457
11,3495
11,3561
11,3650
11,3694
11,3696
11,3701
11,3731
11,3794
11,3808
11,3812
11,3857
11,3863
11,3925
11,3939
11,3950
11,3974
11,3978
11,3991
11,4017
11,4040
11,4062
11,4117
11,4123
11,4187
11,4217
11,4241
11,4305
11,4420
11,4468
11,4570
11,4618
11,4658
11,4690
11,4700
11,4742
11,4781
11,4923
11,4963
11,4972
11,4995
11,5093
11,5103
11,5162
11,5184
11,5198
11,5201
11,5275
11,5281
11,5371
11,5381
11,5406
11,5455
11,5506
11,5517
11,5520
11,5530
11,5532
11,5555
11,5615
11,5628
11,5662
11,5678
11,5709
11,5775
11,5789
11,5791
11,5817
11,5822
11,5844
11,5859
11,5933
11,5939
11,5963
11,5967
11,5972
11,5973
11,6003
11,6035
11,6052
11,6068
11,6100
11,6192
11,6221
11,6230
11,6269
11,6287
11,6303
11,6319
11,6343
11,6353
11,6366
11,6375
11,6402
11,6407
11,6467
11,6494
11,6524
11,6525
11,6531
11,6548
11,6585
11,6586
11,6598
11,6611
11,6661
11,6689
11,6723
11,6736
11,6746
11,6785
11,6797
11,6800
11,6813
11,6832
11,6836
11,6860
11,6899
11,6912
11,6948
11,6981
11,6995
11,6997
11,7007
11,7009
11,7026
11,7063
11,7086
11,7089
11,7090
11,7139
11,7149
11,7188
11,7216
11,7223
11,7267
11,7383
11,7402
11,7407
11,7410
11,7427
11,7447
11,7469
11,7476
11,7482
11,7496
11,7497
11,7506
11,7542
11,7566
11,7587
11,7653
11,7658
11,7678
11,7686
11,7748
11,7799
11,7808
11,7809
11,7888
11,7915
11,7929
11,7951
11,7984
11,7992
11,8023
11,8031
11,8039
11,8102
11,8127
11,8133
11,8212
11,8220
11,8251
11,8253
11,8255
11,8264
11,8282
11,8329
11,8387
11,8438
11,8499
11,8547
11,8597
11,8639
11,8734
11,8737
11,8754
11,8756
11,8806
11,8828
11,8852
11,8885
11,8912
11,8916
11,8917
11,9026
11,9033
11,9035
11,9097
11,9128
11,9130
11,9154
11,9208
11,9248
11,9258
11,9281
11,9307
11,9322
11,9343
11,9391
11,9406
11,9415
11,9479
11,9534
11,9536
11,9545
11,9557
11,9567
11,9571
11,9576
11,9618
11,9644
11,9675
11,9695
11,9706
11,9742
11,9761
11,9767
11,9770
11,9794
11,9799
11,9937
11,9946
11,10036
11,10071
11,10191
11,10196
11,10197
11,10225
11,10241
11,10257
11,10265
11,10320
11,10323
11,10327
11,10331
11,10334
11,10357
11,10409
11,10413
11,10439
11,10456
11,10478
11,10479
11,10496
11,10533
11,10665
11,10681
11,10694
11,10697
11,10698
11,10715
11,10723
11,10724
11,10729
11,10757
11,10799
11,10962
11,11012
11,11030
11,11103
11,11153
11,11274
11,11331
11,11340
11,11367
11,11445
11,11468
11,11487
11,11500
11,11521
11,11549
11,11551
11,11568
11,11578
11,11579
11,11580
11,11585
11,11608
11,11626
11,11632
11,11667
11,11765
11,11797
11,11807
11,11813
11,11825
11,11842
11,11883
11,11925
11,11946
11,11958
11,11988
11,11993
11,12003
11,12015
11,12021
11,12028
11,12075
11,12092
11,12138
11,12170
11,12171
11,12189
11,12200
11,12203
11,12230
11,12246
11,12321
11,12336
11,12339
11,12341
11,12377
11,12380
11,12478
11,12510
11,12527
11,12549
11,12635
11,12701
11,12703
11,12706
11,12731
11,12767
11,12771
11,12789
11,12811
11,12957
11,13016
11,13075
11,13136
11,13161
11,13175
11,13180
11,13238
11,13243
11,13301
11,13309
11,13323
11,13343
11,13450
11,13460
11,13476
11,13497
11,13533
11,13535
11,13620
11,13677
11,13698
11,13805
11,13849
11,13863
11,13895
11,13896
11,13958
11,13959
11,14012
11,14023
11,14041
11,14045
11,14094
11,14107
11,14176
11,14184
11,14210
11,14234
11,14243
11,14284
11,14318
11,14326
11,14339
11,14349
11,14359
11,14389
11,14426
11,14442
11,14490
11,14527
11,14576
11,14607
11,14627
11,14669
11,14684
11,14706
11,14731
11,14740
11,14764
11,14767
11,14770
11,14774
11,14830
11,14845
11,14873
11,14879
11,14940
11,15006
11,15060
11,15065
11,15113
11,15269
11,15281
11,15298
11,15333
11,15378
11,15386
11,15418
11,15446
11,15448
11,15472
11,15473
11,15512
11,15515
11,15538
11,15568
11,15612
11,15769
11,15800
11,15828
11,15861
11,15877
11,15930
11,16029
11,16066
11,16072
11,16106
11,16249
11,16273
11,16286
11,16293
11,16316
11,16321
11,16337
11,16340
11,16356
11,16360
11,16372
11,16392
11,16394
11,16413
11,16418
11,16465
11,16500
11,16524
11,16532
11,16573
11,16579
11,16597
11,16615
11,16638
11,16658
11,16667
11,16679
11,16697
11,16698
11,16757
11,16792
11,16801
11,16809
11,16844
11,16887
11,16896
11,16985
11,17037
11,17062
11,17102
11,17190
11,17217
11,17235
11,17278
11,17280
11,17336
11,17362
11,17379
11,17393
11,17414
11,17421
11,17441
11,17451
11,17474
11,17541
11,17546
11,17552
11,17652
11,17768
11,17778
11,17829
11,17849
11,17853
11,17879
11,17890
11,18037
11,18040
11,18049
11,18050
11,18091
11,18097
11,18141
11,18158
11,18170
11,18179
11,18206
11,18227
11,18248
11,18268
11,18305
11,18318
11,18352
11,18407
11,18415
11,18433
11,18455
11,18513
11,18588
11,18622
11,18652
11,18660
11,18684
11,18703
11,18712
11,18733
11,18829
11,18846
11,18866
11,18877
12,102
12,191
12,195
12,220
12,267
12,281
12,391
12,464
12,511
12,567
12,586
12,692
12,704
12,709
12,744
12,823
12,824
12,882
12,883
12,972
12,1033
12,1034
12,1151
12,1152
12,1168
12,1183
12,1306
12,1445
12,1472
12,1531
12,1538
12,1615
12,1636
12,1678
12,1690
12,1699
12,1721
12,1727
12,1737
12,1753
12,1765
12,1802
12,1880
12,1885
12,1936
12,2039
12,2058
12,2064
12,2089
12,2110
12,2139
12,2183
12,2188
12,2322
12,2388
12,2418
12,2430
12,2438
12,2482
12,2483
12,2498
12,2569
12,2571
12,2702
12,2703
12,2748
12,2808
12,2843
12,2857
12,2936
12,2947
12,2953
12,2976
12,2982
12,3023
12,3074
12,3139
12,3211
12,3220
12,3227
12,3263
12,3291
12,3292
12,3353
12,3379
12,3425
12,3449
12,3537
12,3547
12,3597
12,3621
12,3638
12,3639
12,3649
12,3681
12,3691
12,3709
12,3711
12,3817
12,3837
12,3841
12,3875
12,3890
12,3937
12,4069
12,4092
12,4148
12,4149
12,4334
12,4402
12,4434
12,4588
12,4652
12,4678
12,4685
12,4708
12,4769
12,4775
12,4820
12,4826
12,4840
12,4852
12,4973
12,4977
12,5134
12,5141
12,5181
12,5195
12,5222
12,5246
12,5318
12,5324
12,5333
12,5348
12,5349
12,5386
12,5415
12,5433
12,5471
12,5472
12,5593
12,5673
12,5691
12,5695
12,5707
12,5719
12,5727
12,5729
12,5758
12,5797
12,5830
12,5842
12,5898
12,5985
12,6010
12,6047
12,6052
12,6082
12,6090
12,6095
12,6128
12,6187
12,6193
12,6207
12,6215
12,6230
12,6249
12,6380
12,6507
12,6565
12,6582
12,6603
12,6636
12,6658
12,6725
12,6738
12,6752
12,6804
12,6816
12,6840
12,6873
12,6900
12,6905
12,6929
12,7055
12,7075
12,7085
12,7162
12,7186
12,7211
12,7220
12,7250
12,7373
12,7393
12,7442
12,7481
12,7516
12,7540
12,7563
12,7631
12,7636
12,7657
12,7735
12,7870
12,7882
12,7987
12,8022
12,8045
12,8106
12,8141
12,8177
12,8191
12,8194
12,8196
12,8197
12,8216
12,8221
12,8244
12,8266
12,8268
12,8325
12,8333
12,8339
12,8363
12,8431
12,8432
12,8556
12,8570
12,8613
12,8724
12,8742
12,8804
12,8858
12,8899
12,9009
12,9010
12,9089
12,9168
12,9184
12,9389
12,9590
12,9593
12,9626
12,9628
12,9660
12,9752
12,9791
12,9806
12,9922
12,10001
12,10031
12,10051
12,10082
12,10142
12,10185
12,10214
12,10312
12,10342
12,10361
12,10500
12,10526
12,10549
12,10650
12,10691
12,10709
12,10712
12,10713
12,10724
12,10750
12,10762
12,10820
12,10857
12,10860
12,10969
12,10991
12,11002
12,11061
12,11081
12,11183
12,11195
12,11202
12,11236
12,11237
12,11242
12,11273
12,11305
12,11327
12,11372
12,11402
12,11408
12,11472
12,11538
12,11550
12,11552
12,11572
12,11607
12,11608
12,11651
12,11737
12,11746
12,11776
12,11796
12,11806
12,11918
12,11964
12,11971
12,11998
12,12007
12,12025
12,12130
12,12149
12,12223
12,12295
12,12333
12,12468
12,12556
12,12588
12,12636
12,12645
12,12649
12,12758
12,12766
12,12801
12,12829
12,12831
12,12843
12,12931
12,12970
12,12984
12,13003
12,13064
12,13067
12,13109
12,13161
12,13174
12,13211
12,13299
12,13322
12,13514
12,13524
12,13528
12,13589
12,13670
12,13677
12,13682
12,13711
12,13714
12,13717
12,13732
12,13767
12,13869
12,13892
12,13901
12,13949
12,13969
12,13974
12,14058
12,14079
12,14136
12,14209
12,14241
12,14247
12,14324
12,14429
12,14450
12,14490
12,14497
12,14539
12,14637
12,14638
12,14691
12,14723
12,14726
12,14748
12,14761
12,14776
12,14800
12,14836
12,14864
12,14874
12,14893
12,15016
12,15083
12,15138
12,15172
12,15231
12,15270
12,15406
12,15413
12,15427
12,15516
12,15540
12,15571
12,15602
12,15640
12,15685
12,15720
12,15743
12,15771
12,15847
12,15907
12,15958
12,15966
12,16126
12,16155
12,16190
12,16196
12,16203
12,16222
12,16224
12,16237
12,16244
12,16252
12,16255
12,16289
12,16342
12,16379
12,16381
12,16417
12,16418
12,16445
12,16473
12,16505
12,16516
12,16538
12,16572
12,16624
12,16629
12,16643
12,16664
12,16705
12,16768
12,16793
12,16809
12,16880
12,16944
12,16976
12,17013
12,17061
12,17145
12,17258
12,17318
12,17395
12,17437
12,17462
12,17553
12,17588
12,17591
12,17637
12,17661
12,17709
12,17754
12,17783
12,17810
12,17850
12,17891
12,17966
12,18025
12,18057
12,18094
12,18178
12,18248
12,18267
12,18269
12,18272
12,18312
12,18316
12,18399
12,18401
12,18430
12,18436
12,18464
12,18474
12,18588
12,18612
12,18626
12,18695
12,18842
12,18852
12,18904
13,1
13,17
13,48
13,56
13,62
13,70
13,92
13,144
13,147
13,157
13,177
13,181
13,194
13,225
13,229
13,237
13,239
13,245
13,251
13,256
13,291
13,310
13,322
13,343
13,352
13,404
13,423
13,428
13,440
13,450
13,464
13,499
13,507
13,525
13,542
13,558
13,588
13,597
13,603
13,620
13,643
13,659
13,667
13,673
13,687
13,735
13,756
13,759
13,825
13,829
13,844
13,857
13,858
13,867
13,905
13,907
13,920
13,935
13,989
13,993
13,1026
13,1037
13,1044
13,1045
13,1100
13,1159
13,1180
13,1220
13,1245
13,1246
13,1252
13,1253
13,1264
13,1273
13,1283
13,1308
13,1319
13,1326
13,1334
13,1357
13,1397
13,1411
13,1421
13,1432
13,1451
13,1455
13,1504
13,1516
13,1545
13,1560
13,1566
13,1602
13,1619
13,1625
13,1638
13,1649
13,1686
13,1751
13,1761
13,1780
13,1814
13,1830
13,1844
13,1856
