layer,neuron
29,21478
29,21539
29,21607
29,21659
29,21672
29,21682
29,21927
29,21930
29,22161
29,22166
29,22310
29,22482
29,22506
29,22517
29,22518
29,22550
29,22571
29,22579
29,22676
29,22870
29,22896
29,22924
29,22947
29,23024
29,23035
29,23091
29,23117
29,23285
29,23523
29,23600
29,23609
29,23619
29,23673
29,23706
29,23737
29,23912
29,23917
29,23942
29,23974
29,24119
29,24164
29,24199
29,24232
29,24293
29,24301
29,24447
29,24465
29,24472
29,24520
29,24543
29,24555
29,24649
29,24822
29,24841
29,24925
29,25094
29,25129
29,25132
29,25253
29,25283
29,25473
29,25524
29,25545
29,25570
29,25596
29,25623
29,25680
29,25743
29,25763
29,25772
29,25783
29,25851
29,26142
29,26154
29,26182
29,26202
29,26213
29,26224
29,26350
29,26431
29,26487
29,26535
29,26559
29,26640
29,26709
29,26771
29,26772
29,26958
29,27039
29,27047
29,27055
29,27239
29,27411
29,27452
29,27616
29,27621
29,27636
29,27724
29,27737
29,27800
29,27920
29,27937
29,28019
29,28198
29,28315
29,28387
29,28454
29,28484
29,28486
29,28489
29,28558
29,28653
29,28709
29,28803
29,28921
29,28933
29,28935
29,28974
29,29120
29,29136
29,29268
29,29270
29,29330
29,29426
29,29544
29,29549
29,29560
30,104
30,108
30,192
30,206
30,270
30,309
30,320
30,360
30,362
30,366
30,388
30,413
30,416
30,430
30,524
30,617
30,621
30,719
30,766
30,809
30,817
30,818
30,827
30,878
30,905
30,911
30,918
30,937
30,1051
30,1054
30,1059
30,1069
30,1106
30,1165
30,1166
30,1211
30,1347
30,1379
30,1422
30,1452
30,1467
30,1473
30,1537
30,1538
30,1553
30,1564
30,1593
30,1684
30,1734
30,1788
30,1810
30,1876
30,1893
30,1908
30,1920
30,1964
30,1984
30,2070
30,2071
30,2103
30,2156
30,2233
30,2261
30,2264
30,2356
30,2382
30,2471
30,2570
30,2595
30,2617
30,2651
30,2658
30,2673
30,2684
30,2685
30,2700
30,2733
30,2772
30,2785
30,2793
30,2880
30,2893
30,2969
30,3003
30,3010
30,3058
30,3073
30,3094
30,3197
30,3211
30,3231
30,3265
30,3330
30,3338
30,3366
30,3374
30,3379
30,3555
30,3639
30,3664
30,3692
30,3762
30,3767
30,3787
30,3858
30,3878
30,3895
30,3898
30,3923
30,3997
30,3999
30,4031
30,4076
30,4219
30,4265
30,4274
30,4283
30,4297
30,4477
30,4478
30,4507
30,4550
30,4564
30,4581
30,4600
30,4631
30,4668
30,4741
30,4767
30,4784
30,4798
30,4817
30,4827
30,4836
30,4871
30,4888
30,4914
30,4948
30,5025
30,5057
30,5108
30,5149
30,5236
30,5295
30,5316
30,5325
30,5425
30,5436
30,5521
30,5524
30,5592
30,5645
30,5662
30,5673
30,5708
30,5750
30,5807
30,5855
30,5874
30,5942
30,5966
30,5975
30,6003
30,6060
30,6133
30,6153
30,6175
30,6177
30,6214
30,6258
30,6278
30,6401
30,6437
30,6456
30,6556
30,6589
30,6600
30,6646
30,6696
30,6723
30,6736
30,6747
30,6886
30,6909
30,6912
30,6915
30,6962
30,6991
30,7023
30,7036
30,7053
30,7056
30,7216
30,7218
30,7289
30,7299
30,7300
30,7302
30,7373
30,7400
30,7483
30,7485
30,7513
30,7525
30,7533
30,7545
30,7548
30,7618
30,7637
30,7641
30,7649
30,7675
30,7782
30,7783
30,7797
30,7826
30,7869
30,7886
30,7914
30,7938
30,8197
30,8234
30,8245
30,8251
30,8274
30,8300
30,8343
30,8383
30,8389
30,8419
30,8454
30,8507
30,8509
30,8658
30,8872
30,8876
30,8908
30,8958
30,8986
30,8992
30,9009
30,9085
30,9102
30,9172
30,9212
30,9262
30,9342
30,9352
30,9435
30,9544
30,9553
30,9562
30,9564
30,9584
30,9595
30,9596
30,9625
30,9630
30,9660
30,9661
30,9688
30,9690
30,9734
30,9767
30,9807
30,9838
30,9863
30,9869
30,9898
30,9914
30,9935
30,9949
30,9963
30,9964
30,9979
30,10064
30,10078
30,10086
30,10087
30,10146
30,10171
30,10209
30,10294
30,10322
30,10343
30,10368
30,10369
30,10395
30,10417
30,10478
30,10479
30,10511
30,10549
30,10578
30,10583
30,10597
30,10609
30,10631
30,10757
30,10780
30,10808
30,10819
30,10854
30,10955
30,10986
30,10997
30,11015
30,11044
30,11071
30,11093
30,11103
30,11149
30,11159
30,11189
30,11194
30,11249
30,11292
30,11357
30,11360
30,11382
30,11389
30,11415
30,11440
30,11457
30,11482
30,11489
30,11516
30,11531
30,11556
30,11566
30,11575
30,11583
30,11616
30,11682
30,11728
30,11738
30,11755
30,11759
30,11767
30,11779
30,11792
30,11820
30,11840
30,11856
30,11893
30,12041
30,12092
30,12096
30,12100
30,12109
30,12128
30,12168
30,12169
30,12175
30,12193
30,12253
30,12256
30,12284
30,12312
30,12319
30,12345
30,12346
30,12356
30,12374
30,12409
30,12524
30,12550
30,12552
30,12581
30,12589
30,12688
30,12696
30,12785
30,12841
30,12886
30,12899
30,12900
30,12976
30,12979
30,12984
30,13033
30,13069
30,13096
30,13146
30,13190
30,13205
30,13249
30,13257
30,13362
30,13405
30,13411
30,13417
30,13567
30,13586
30,13589
30,13598
30,13654
30,13714
30,13759
30,13822
30,13906
30,13943
30,14038
30,14049
30,14093
30,14094
30,14104
30,14136
30,14178
30,14262
30,14306
30,14409
30,14418
30,14433
30,14503
30,14509
30,14515
30,14523
30,14531
30,14551
30,14589
30,14633
30,14662
30,14690
30,14699
30,14820
30,14824
30,14874
30,14925
30,14943
30,14949
30,14973
30,15001
30,15150
30,15154
30,15190
30,15201
30,15263
30,15312
30,15387
30,15420
30,15436
30,15443
30,15445
30,15503
30,15555
30,15559
30,15581
30,15684
30,15831
30,15899
30,15925
30,15936
30,15988
30,16032
30,16060
30,16093
30,16131
30,16165
30,16323
30,16329
30,16335
30,16423
30,16454
30,16546
30,16604
30,16640
30,16654
30,16696
30,16809
30,16829
30,16885
30,16970
30,17008
30,17101
30,17187
30,17190
30,17200
30,17248
30,17249
30,17288
30,17345
30,17346
30,17403
30,17416
30,17420
30,17449
30,17461
30,17522
30,17533
30,17537
30,17548
30,17623
30,17697
30,17773
30,17812
30,17886
30,17987
30,18039
30,18080
30,18112
30,18126
30,18136
30,18202
30,18236
30,18370
30,18373
30,18383
30,18515
30,18567
30,18615
30,18697
30,18719
30,18728
30,18819
30,18820
30,18953
30,18957
30,18962
30,18964
30,18973
30,19042
30,19056
30,19233
30,19235
30,19239
30,19276
30,19280
30,19289
30,19320
30,19422
30,19429
30,19470
30,19503
30,19559
30,19664
30,19691
30,19692
30,19695
30,19720
30,19823
30,19836
30,19928
30,20042
30,20049
30,20189
30,20224
30,20259
30,20310
30,20332
30,20333
30,20351
30,20383
30,20428
30,20497
30,20511
30,20553
30,20566
30,20618
30,20628
30,20632
30,20665
30,20731
30,20749
30,20794
30,20820
30,20838
30,20871
30,20887
30,20898
30,20946
30,20983
30,21052
30,21093
30,21165
30,21166
30,21169
30,21227
30,21239
30,21314
30,21324
30,21333
30,21363
30,21410
30,21452
30,21469
30,21470
30,21476
30,21500
30,21506
30,21530
30,21577
30,21634
30,21697
30,21717
30,21721
30,21817
30,21824
30,21854
30,21882
30,21886
30,21922
30,21955
30,21970
30,22053
30,22082
30,22103
30,22210
30,22212
30,22287
30,22309
30,22343
30,22361
30,22378
30,22391
30,22446
30,22473
30,22505
30,22581
30,22610
30,22639
30,22686
30,22742
30,22761
30,22779
30,22804
30,22903
30,22959
30,22981
30,22985
30,23062
30,23102
30,23144
30,23156
30,23212
30,23229
30,23346
30,23389
30,23476
30,23485
30,23495
30,23507
30,23525
30,23540
30,23546
30,23555
30,23572
30,23579
30,23649
30,23685
30,23692
30,23709
30,23723
30,23763
30,23815
30,23824
30,23840
30,23861
30,23874
30,23910
30,23949
30,23976
30,24065
30,24074
30,24129
30,24180
30,24214
30,24222
30,24245
30,24253
30,24309
30,24396
30,24399
30,24500
30,24527
30,24553
30,24570
30,24589
30,24650
30,24676
30,24679
30,24701
30,24758
30,24830
30,24854
30,24858
30,24877
30,24878
30,24922
30,24956
30,25087
30,25095
30,25106
30,25132
30,25147
30,25183
30,25196
30,25224
30,25225
30,25283
30,25300
30,25305
30,25325
30,25411
30,25454
30,25461
30,25491
30,25532
30,25556
30,25678
30,25683
30,25706
30,25717
30,25740
30,25753
30,25767
30,25800
30,25805
30,25826
30,25904
30,25945
30,25969
30,26060
30,26075
30,26108
30,26160
30,26164
30,26262
30,26285
30,26296
30,26318
30,26369
30,26421
30,26483
30,26497
30,26564
30,26592
30,26670
30,26746
30,26766
30,26875
30,26890
30,26924
30,26970
30,27014
30,27043
30,27122
30,27139
30,27182
30,27239
30,27328
30,27380
30,27398
30,27478
30,27515
30,27586
30,27601
30,27621
30,27644
30,27654
30,27662
30,27675
30,27679
30,27695
30,27764
30,27797
30,27823
30,27834
30,27855
30,27862
30,27870
30,27891
30,27900
30,27975
30,27981
30,28001
30,28033
30,28068
30,28077
30,28132
30,28175
30,28192
30,28240
30,28294
30,28324
30,28337
30,28365
30,28380
30,28384
30,28407
30,28501
30,28600
30,28650
30,28699
30,28703
30,28755
30,28789
30,28791
30,28796
30,28804
30,28885
30,28899
30,28925
30,28933
30,28944
30,28993
30,28994
30,29004
30,29031
30,29047
30,29050
30,29096
30,29112
30,29118
30,29144
30,29307
30,29311
30,29319
30,29332
30,29401
30,29416
30,29454
30,29505
30,29565
31,12
31,41
31,54
31,61
31,69
31,96
31,106
31,131
31,171
31,177
31,197
31,216
31,227
31,274
31,290
31,302
31,310
31,321
31,352
31,354
31,381
31,382
31,410
31,421
31,459
31,490
31,520
31,524
31,537
31,591
31,620
31,651
31,691
31,694
31,695
31,719
31,745
31,979
31,1024
31,1037
31,1038
31,1066
31,1115
31,1126
31,1180
31,1196
31,1199
31,1220
31,1252
31,1259
31,1340
31,1344
31,1358
31,1363
31,1404
31,1438
31,1477
31,1478
31,1485
31,1490
31,1511
31,1569
31,1585
31,1614
31,1641
31,1648
31,1693
31,1719
31,1753
31,1766
31,1801
31,1812
31,1824
31,1831
31,1840
31,1848
31,1880
31,1903
31,1940
31,1947
31,1989
31,2017
31,2043
31,2089
31,2091
31,2105
31,2108
31,2139
31,2151
31,2153
31,2155
31,2159
31,2161
31,2221
31,2226
31,2249
31,2282
31,2314
31,2328
31,2351
31,2352
31,2356
31,2396
31,2413
31,2536
31,2546
31,2558
31,2586
31,2664
31,2669
31,2675
31,2703
31,2708
31,2725
31,2750
31,2755
31,2766
31,2788
31,2790
31,2791
31,2796
31,2798
31,2815
31,2821
31,2823
31,2832
31,2837
31,2846
31,2854
31,2865
31,2870
31,2873
31,2879
31,2913
31,2921
31,2930
31,2939
31,2977
31,2978
31,2991
31,2993
31,3020
31,3037
31,3050
31,3073
31,3088
31,3186
31,3202
31,3206
31,3241
31,3269
31,3273
31,3325
31,3338
31,3393
31,3424
31,3442
31,3499
31,3544
31,3561
31,3576
31,3577
31,3610
31,3617
31,3638
31,3644
31,3707
31,3738
31,3749
31,3756
31,3804
31,3846
31,3887
31,3905
31,3916
31,3937
31,3942
31,3960
31,3961
31,3967
31,4007
31,4085
31,4114
31,4160
31,4250
31,4284
31,4309
31,4346
31,4353
31,4357
31,4358
31,4364
31,4378
31,4403
31,4441
31,4455
31,4457
31,4464
31,4474
31,4478
31,4502
31,4516
31,4536
31,4574
31,4606
31,4664
31,4710
31,4719
31,4722
31,4723
31,4755
31,4795
31,4808
31,4836
31,4842
31,4845
31,4865
31,4879
31,4883
31,4899
31,4922
31,4980
31,4981
31,4986
31,5025
31,5030
31,5071
31,5150
31,5165
31,5197
31,5227
31,5249
31,5259
31,5283
31,5332
31,5335
31,5354
31,5355
31,5365
31,5370
31,5377
31,5393
31,5411
31,5419
31,5420
31,5500
31,5509
31,5536
31,5541
31,5542
31,5608
31,5621
31,5623
31,5652
31,5705
31,5798
31,5856
31,5861
31,5881
31,5905
31,5963
31,5968
31,6035
31,6038
31,6086
31,6089
31,6092
31,6139
31,6145
31,6164
31,6183
31,6216
31,6220
31,6226
31,6304
31,6307
31,6347
31,6366
31,6374
31,6394
31,6468
31,6503
31,6510
31,6517
31,6519
31,6529
31,6540
31,6603
31,6613
31,6644
31,6669
31,6732
31,6745
31,6757
31,6774
31,6785
31,6807
31,6841
31,6843
31,6878
31,6934
31,6937
31,6940
31,6950
31,6966
31,6967
31,6973
31,7001
31,7008
31,7009
31,7020
31,7029
31,7060
31,7101
31,7135
31,7142
31,7151
31,7152
31,7191
31,7262
31,7279
31,7285
31,7287
31,7345
31,7347
31,7376
31,7381
31,7423
31,7436
31,7478
31,7480
31,7535
31,7556
31,7561
31,7575
31,7576
31,7624
31,7636
31,7665
31,7684
31,7700
31,7745
31,7799
31,7854
31,7858
31,7859
31,7860
31,7868
31,7883
31,7893
31,7921
31,7926
31,7959
31,7967
31,7982
31,7989
31,7994
31,8003
31,8027
31,8030
31,8039
31,8051
31,8056
31,8092
31,8097
31,8112
31,8131
31,8141
31,8160
31,8250
31,8280
31,8298
31,8331
31,8435
31,8476
31,8509
31,8525
31,8526
31,8538
31,8570
31,8577
31,8579
31,8609
31,8636
31,8718
31,8729
31,8735
31,8787
31,8797
31,8799
31,8833
31,8834
31,8837
31,8921
31,8927
31,8931
31,8960
31,9069
31,9072
31,9079
31,9087
31,9104
31,9139
31,9142
31,9152
31,9157
31,9161
31,9188
31,9204
31,9222
31,9253
31,9257
31,9299
31,9306
31,9331
31,9346
31,9371
31,9381
31,9385
31,9431
31,9432
31,9481
31,9490
31,9498
31,9522
31,9544
31,9586
31,9595
31,9596
31,9614
31,9654
31,9662
31,9669
31,9671
31,9691
31,9718
31,9724
31,9753
31,9766
31,9888
31,9890
31,9919
31,9952
31,9957
31,9981
31,9988
31,9991
31,10003
31,10019
31,10128
31,10155
31,10157
31,10187
31,10195
31,10243
31,10292
31,10297
31,10347
31,10361
31,10392
31,10400
31,10488
31,10500
31,10510
31,10518
31,10531
31,10547
31,10550
31,10551
31,10554
31,10591
31,10599
31,10600
31,10629
31,10633
31,10647
31,10657
31,10661
31,10665
31,10692
31,10698
31,10756
31,10763
31,10805
31,10834
31,10870
31,10890
31,10915
31,10933
31,10934
31,10938
31,10954
31,11013
31,11029
31,11041
31,11097
31,11110
31,11153
31,11194
31,11201
31,11244
31,11252
31,11258
31,11259
31,11322
31,11327
31,11331
31,11363
31,11403
31,11405
31,11408
31,11498
31,11502
31,11533
31,11572
31,11578
31,11580
31,11584
31,11605
31,11670
31,11677
31,11679
31,11718
31,11720
31,11742
31,11804
31,11856
31,11870
31,11882
31,11903
31,11930
31,11936
31,11941
31,11975
31,11999
31,12044
31,12049
31,12055
31,12149
31,12173
31,12217
31,12234
31,12303
31,12314
31,12336
31,12406
31,12444
31,12472
31,12474
31,12476
31,12506
31,12558
31,12592
31,12602
31,12648
31,12662
31,12666
31,12712
31,12755
31,12772
31,12776
31,12939
31,12964
31,13031
31,13047
31,13081
31,13088
31,13141
31,13146
31,13205
31,13228
31,13252
31,13267
31,13280
31,13293
31,13305
31,13312
31,13328
31,13359
31,13389
31,13399
31,13443
31,13507
31,13568
31,13569
31,13586
31,13688
31,13695
31,13717
31,13732
31,13777
31,13788
31,13799
31,13849
31,13861
31,13863
31,13874
31,13876
31,13885
31,13886
31,13903
31,13916
31,13947
31,13968
31,13974
31,13986
31,13987
31,13996
31,14009
31,14045
31,14056
31,14103
31,14108
31,14143
31,14179
31,14196
31,14203
31,14234
31,14241
31,14242
31,14344
31,14354
31,14390
31,14423
31,14477
31,14517
31,14526
31,14554
31,14556
31,14558
31,14580
31,14587
31,14616
31,14663
31,14690
31,14809
31,14818
31,14820
31,14847
31,14886
31,14911
31,14935
31,14945
31,14949
31,14993
31,14995
31,15048
31,15075
31,15123
31,15149
31,15163
31,15182
31,15215
31,15226
31,15256
31,15266
31,15285
31,15298
31,15348
31,15378
31,15381
31,15387
31,15389
31,15439
31,15448
31,15476
31,15481
31,15491
31,15494
31,15542
31,15598
31,15670
31,15678
31,15735
31,15788
31,15812
31,15829
31,15843
31,15844
31,15907
31,15912
31,15913
31,15920
31,15925
31,15941
31,15946
31,15969
31,15985
31,16044
31,16112
31,16114
31,16131
31,16169
31,16170
31,16197
31,16237
31,16241
31,16291
31,16293
31,16321
31,16428
31,16458
31,16498
31,16509
31,16545
31,16596
31,16645
31,16660
31,16668
31,16690
31,16744
31,16756
31,16767
31,16867
31,16892
31,16908
31,16912
31,16960
31,16968
31,17078
31,17113
31,17221
31,17323
31,17336
31,17354
31,17367
31,17373
31,17386
31,17405
31,17442
31,17467
31,17562
31,17589
31,17620
31,17652
31,17687
31,17708
31,17711
31,17719
31,17749
31,17786
31,17804
31,17822
31,17855
31,17857
31,17867
31,17917
31,17929
31,17954
31,17971
31,18012
31,18022
31,18043
31,18057
31,18064
31,18076
31,18093
31,18103
31,18152
31,18187
31,18209
31,18237
31,18305
31,18314
31,18397
31,18409
31,18422
31,18431
31,18445
31,18479
31,18565
31,18567
31,18582
31,18607
31,18625
31,18639
31,18646
31,18765
31,18831
31,18843
31,18868
31,18916
31,19068
31,19173
31,19181
31,19188
31,19197
31,19283
31,19300
31,19334
31,19347
31,19364
31,19381
31,19435
31,19509
31,19541
31,19545
31,19548
31,19571
31,19600
31,19607
31,19656
31,19661
31,19679
31,19681
31,19698
31,19712
31,19724
31,19863
31,19875
31,19887
