layer,neuron
30,26760
30,26875
30,26921
30,27415
30,27662
30,27697
30,27968
30,28033
30,28077
30,28136
30,28211
30,28337
30,28501
30,28796
30,28804
30,28818
30,28899
30,29154
30,29308
30,29319
30,29505
31,69
31,249
31,332
31,341
31,370
31,381
31,410
31,490
31,524
31,805
31,828
31,912
31,979
31,1037
31,1066
31,1115
31,1135
31,1259
31,1295
31,1340
31,1344
31,1404
31,1419
31,1478
31,1493
31,1511
31,1535
31,1553
31,1693
31,1753
31,1822
31,1840
31,1891
31,2072
31,2139
31,2159
31,2191
31,2223
31,2282
31,2543
31,2664
31,2668
31,2725
31,2790
31,2791
31,2808
31,2821
31,2832
31,2873
31,2904
31,2921
31,2990
31,2996
31,3050
31,3243
31,3273
31,3364
31,3393
31,3401
31,3619
31,3719
31,3756
31,3916
31,3961
31,4085
31,4136
31,4278
31,4354
31,4365
31,4368
31,4455
31,4464
31,4532
31,4719
31,4722
31,4784
31,4878
31,4922
31,4980
31,5105
31,5246
31,5249
31,5324
31,5331
31,5358
31,5492
31,5536
31,5562
31,5621
31,5963
31,5981
31,6004
31,6145
31,6165
31,6196
31,6233
31,6250
31,6307
31,6347
31,6355
31,6366
31,6395
31,6445
31,6486
31,6503
31,6549
31,6745
31,6750
31,6780
31,7013
31,7080
31,7142
31,7279
31,7285
31,7291
31,7296
31,7334
31,7386
31,7423
31,7508
31,7624
31,7639
31,7700
31,7740
31,7784
31,7828
31,7859
31,7860
31,7866
31,7868
31,7982
31,7984
31,7989
31,8051
31,8120
31,8191
31,8410
31,8511
31,8670
31,8794
31,8797
31,8882
31,8931
31,9079
31,9284
31,9331
31,9371
31,9389
31,9766
31,9806
31,9817
31,9919
31,9957
31,9988
31,9991
31,10023
31,10466
31,10510
31,10591
31,10698
31,10774
31,10911
31,11022
31,11153
31,11154
31,11246
31,11259
31,11327
31,11372
31,11502
31,11516
31,11709
31,11834
31,11845
31,12406
31,12435
31,12510
31,12602
31,12640
31,12676
31,12690
31,12846
31,12873
31,12920
31,12939
31,13141
31,13242
31,13279
31,13708
31,13782
31,13874
31,13947
31,13986
31,14158
31,14282
31,14393
31,14423
31,14424
31,14455
31,14511
31,14526
31,14560
31,14690
31,14723
31,14768
31,14812
31,14814
31,14818
31,15048
31,15075
31,15153
31,15348
31,15378
31,15393
31,15439
31,15491
31,15534
31,15682
31,15688
31,15837
31,15877
31,15907
31,16027
31,16112
31,16114
31,16131
31,16169
31,16170
31,16303
31,16351
31,16458
31,16509
31,16744
31,16797
31,16799
31,16892
31,17000
31,17023
31,17230
31,17291
31,17315
31,17333
31,17488
31,17642
31,17687
31,17952
31,17984
31,18070
31,18334
31,18344
31,18386
31,18397
31,18409
31,18422
31,18426
31,18565
31,18809
31,18886
31,18954
31,18988
31,19181
31,19266
31,19300
31,19328
31,19334
31,19364
31,19390
31,19418
31,19480
31,19607
31,19610
31,19652
31,19712
31,19715
31,19877
31,19964
31,19970
31,20105
31,20146
31,20215
31,20248
31,20289
31,20348
31,20368
31,20533
31,20629
31,20695
31,20809
31,20862
31,20896
31,20949
31,21257
31,21312
31,21322
31,21475
31,21691
31,21709
31,21723
31,21816
31,21852
31,21891
31,21929
31,21974
31,21975
31,22031
31,22037
31,22238
31,22255
31,22257
31,22279
31,22319
31,22472
31,22478
31,22532
31,22566
31,22616
31,22660
31,22677
31,22891
31,22963
31,23145
31,23190
31,23234
31,23341
31,23558
31,23572
31,23577
31,23799
31,23875
31,23958
31,24223
31,24400
31,24763
31,24842
31,24865
31,24984
31,25097
31,25137
31,25144
31,25175
31,25259
31,25394
31,25414
31,25466
31,25483
31,25507
31,25670
31,25814
31,25874
31,25972
31,25978
31,26037
31,26038
31,26118
31,26129
31,26220
31,26455
31,26456
31,26527
31,26598
31,26688
31,26789
31,26803
31,26822
31,26947
31,26996
31,27037
31,27043
31,27073
31,27148
31,27272
31,27293
31,27323
31,27362
31,27370
31,27459
31,27548
31,27618
31,27644
31,27673
31,27718
31,27800
31,27873
31,27983
31,28040
31,28089
31,28150
31,28197
31,28201
31,28306
31,28331
31,28452
31,28486
31,28558
31,28708
31,28786
31,28797
31,28812
31,28870
31,28894
31,28983
31,28989
31,29067
31,29172
31,29182
31,29197
31,29338
31,29354
31,29482
32,120
32,160
32,161
32,299
32,339
32,346
32,509
32,646
32,733
32,751
32,777
32,802
32,894
32,971
32,984
32,1002
32,1013
32,1027
32,1105
32,1182
32,1246
32,1324
32,1327
32,1335
32,1433
32,1508
32,1523
32,1525
32,1617
32,1624
32,1692
32,1817
32,1863
32,1872
32,1873
32,1936
32,1985
32,2083
32,2128
32,2300
32,2303
32,2324
32,2464
32,2539
32,2575
32,2665
32,2744
32,2759
32,2780
32,2820
32,2857
32,2879
32,2902
32,2905
32,2907
32,2909
32,2943
32,3437
32,3448
32,3451
32,3489
32,3592
32,3648
32,3820
32,3990
32,4090
32,4139
32,4147
32,4197
32,4378
32,4431
32,4466
32,4518
32,4529
32,4566
32,4653
32,4684
32,4719
32,4758
32,4834
32,4948
32,5050
32,5099
32,5170
32,5222
32,5229
32,5364
32,5401
32,5498
32,5571
32,5602
32,5881
32,6023
32,6085
32,6089
32,6094
32,6302
32,6316
32,6522
32,6538
32,6597
32,6664
32,6759
32,6912
32,7003
32,7116
32,7127
32,7128
32,7176
32,7337
32,7465
32,7470
32,7510
32,7788
32,7848
32,7961
32,7984
32,8027
32,8049
32,8079
32,8141
32,8163
32,8179
32,8333
32,8385
32,8392
32,8413
32,8457
32,8546
32,8548
32,8596
32,8762
32,8928
32,8974
32,8984
32,9010
32,9028
32,9035
32,9047
32,9061
32,9079
32,9093
32,9094
32,9134
32,9180
32,9205
32,9221
32,9310
32,9335
32,9337
32,9369
32,9404
32,9493
32,9609
32,9632
32,9730
32,9877
32,10077
32,10121
32,10335
32,10519
32,10585
32,10654
32,10666
32,10832
32,10841
32,10918
32,10931
32,10932
32,11327
32,11350
32,11409
32,11610
32,11637
32,11670
32,11758
32,11765
32,11770
32,11805
32,11830
32,11834
32,11941
32,12030
32,12073
32,12227
32,12346
32,12352
32,12435
32,12645
32,12753
32,12757
32,12812
32,12815
32,12860
32,12947
32,13276
32,13471
32,13540
32,13657
32,13668
32,13704
32,13806
32,13833
32,13893
32,13895
32,14000
32,14044
32,14053
32,14061
32,14197
32,14334
32,14429
32,14498
32,14576
32,14587
32,14664
32,14687
32,14940
32,14970
32,15020
32,15046
32,15088
32,15110
32,15207
32,15249
32,15350
32,15392
32,15439
32,15467
32,15613
32,15781
32,15828
32,15895
32,15975
32,16136
32,16175
32,16325
32,16446
32,16537
32,16549
32,16588
32,16597
32,16611
32,16721
32,16736
32,16784
32,16879
32,17172
32,17214
32,17258
32,17420
32,17576
32,17590
32,17652
32,17747
32,17784
32,17920
32,18152
32,18197
32,18203
32,18427
32,18498
32,18670
32,18701
32,18731
32,18775
32,18804
32,18865
32,18867
32,18910
32,18935
32,18941
32,18947
32,18973
32,19142
32,19172
32,19330
32,19400
32,19446
32,19485
32,19601
32,19753
32,19917
32,19928
32,20078
32,20198
32,20339
32,20392
32,20559
32,20638
32,20729
32,20783
32,20850
32,20877
32,20902
32,20991
32,21162
32,21226
32,21258
32,21267
32,21285
32,21370
32,21420
32,21433
32,21449
32,21491
32,21503
32,21505
32,21588
32,21782
32,21794
32,21926
32,22040
32,22094
32,22191
32,22561
32,22575
32,22662
32,22698
32,22796
32,22827
32,23117
32,23146
32,23200
32,23394
32,23524
32,23633
32,23648
32,23707
32,23761
32,23930
32,23998
32,24001
32,24133
32,24175
32,24218
32,24259
32,24302
32,24473
32,24478
32,25003
32,25037
32,25064
32,25105
32,25174
32,25331
32,25464
32,25466
32,25472
32,25631
32,25770
32,25927
32,25930
32,25933
32,26056
32,26083
32,26167
32,26198
32,26206
32,26314
32,26616
32,26627
32,26638
32,26657
32,26736
32,26769
32,26819
32,26846
32,26865
32,26873
32,26965
32,27023
32,27050
32,27144
32,27351
32,27401
32,27586
32,27712
32,27740
32,27747
32,27802
32,27857
32,27860
32,27935
32,27943
32,28060
32,28063
32,28107
32,28334
32,28612
32,28689
32,28892
32,28922
32,28975
32,29044
32,29204
32,29268
32,29272
32,29329
32,29360
32,29406
32,29488
32,29506
32,29536
33,2
33,52
33,82
33,136
33,175
33,307
33,344
33,390
33,438
33,511
33,553
33,588
33,591
33,620
33,621
33,705
33,758
33,820
33,878
33,885
33,905
33,945
33,947
33,948
33,974
33,1033
33,1093
33,1200
33,1211
33,1225
33,1238
33,1243
33,1334
33,1359
33,1491
33,1509
33,1600
33,1624
33,1649
33,1739
33,1740
33,1746
33,1763
33,1904
33,1919
33,1924
33,1983
33,1992
33,2116
33,2134
33,2249
33,2254
33,2267
33,2331
33,2359
33,2410
33,2450
33,2524
33,2549
33,2588
33,2591
33,2592
33,2600
33,2646
33,2750
33,2769
33,2822
33,2876
33,2953
33,3039
33,3101
33,3127
33,3138
33,3151
33,3345
33,3390
33,3444
33,3445
33,3474
33,3501
33,3520
33,3696
33,3733
33,3744
33,3829
33,3882
33,3917
33,3921
33,3943
33,3962
33,3970
33,3971
33,4039
33,4047
33,4052
33,4091
33,4105
33,4118
33,4169
33,4197
33,4227
33,4243
33,4245
33,4258
33,4294
33,4351
33,4410
33,4414
33,4431
33,4520
33,4542
33,4569
33,4588
33,4676
33,4711
33,4719
33,4739
33,4754
33,4770
33,4771
33,4773
33,4807
33,4819
33,4913
33,4952
33,4960
33,4962
33,5013
33,5090
33,5120
33,5131
33,5133
33,5175
33,5177
33,5212
33,5258
33,5297
33,5320
33,5341
33,5356
33,5361
33,5377
33,5419
33,5427
33,5434
33,5442
33,5471
33,5499
33,5506
33,5523
33,5526
33,5555
33,5571
33,5599
33,5637
33,5643
33,5680
33,5718
33,5769
33,5861
33,5865
33,5896
33,5901
33,5924
33,5969
33,5979
33,5987
33,6014
33,6095
33,6175
33,6234
33,6265
33,6361
33,6394
33,6398
33,6409
33,6447
33,6448
33,6465
33,6476
33,6503
33,6530
33,6560
33,6668
33,6780
33,6876
33,7092
33,7096
33,7098
33,7099
33,7119
33,7160
33,7185
33,7192
33,7198
33,7220
33,7228
33,7247
33,7330
33,7340
33,7438
33,7471
33,7512
33,7568
33,7571
33,7601
33,7634
33,7772
33,7864
33,7873
33,7895
33,7903
33,7910
33,7974
33,8007
33,8093
33,8102
33,8142
33,8157
33,8190
33,8228
33,8246
33,8247
33,8270
33,8303
33,8333
33,8423
33,8425
33,8430
33,8455
33,8487
33,8493
33,8519
33,8552
33,8561
33,8575
33,8681
33,8710
33,8712
33,8871
33,8872
33,8924
33,8934
33,8947
33,8975
33,8990
33,9105
33,9132
33,9150
33,9151
33,9200
33,9265
33,9266
33,9326
33,9329
33,9332
33,9347
33,9414
33,9423
33,9437
33,9504
33,9516
33,9555
33,9579
33,9614
33,9623
33,9741
33,9760
33,9782
33,9796
33,9803
33,9825
33,9844
33,9948
33,9960
33,10036
33,10037
33,10060
33,10084
33,10085
33,10103
33,10113
33,10157
33,10181
33,10202
33,10221
33,10247
33,10268
33,10298
33,10299
33,10328
33,10333
33,10342
33,10375
33,10385
33,10401
33,10419
33,10483
33,10499
33,10545
33,10573
33,10580
33,10617
33,10628
33,10629
33,10664
33,10708
33,10709
33,10737
33,10751
33,10766
33,10780
33,10797
33,10824
33,10830
33,10937
33,10965
33,10969
33,10996
33,11063
33,11070
33,11107
33,11124
33,11267
33,11277
33,11329
33,11330
33,11398
33,11410
33,11419
33,11434
33,11461
33,11464
33,11469
33,11543
33,11555
33,11576
33,11609
33,11647
33,11682
33,11692
33,11710
33,11738
33,11753
33,11804
33,11816
33,11896
33,11906
33,11935
33,11941
33,11944
33,12095
33,12099
33,12104
33,12127
33,12149
33,12180
33,12187
33,12197
33,12220
33,12225
33,12314
33,12338
33,12347
33,12352
33,12356
33,12385
33,12416
33,12417
33,12459
33,12489
33,12523
33,12533
33,12537
33,12545
33,12564
33,12572
33,12581
33,12632
33,12634
33,12646
33,12668
33,12700
33,12753
33,12761
33,12787
33,12840
33,12851
33,12870
33,12902
33,12912
33,12914
33,12926
33,12932
33,12948
33,12951
33,13021
33,13024
33,13027
33,13107
33,13114
33,13186
33,13239
33,13247
33,13278
33,13285
33,13322
33,13326
33,13383
33,13434
33,13525
33,13527
33,13577
33,13591
33,13697
33,13792
33,13807
33,13852
33,13868
33,13876
33,13930
33,13932
33,13933
33,13958
33,13973
33,14039
33,14090
33,14106
33,14107
33,14173
33,14178
33,14180
33,14197
33,14249
33,14258
33,14263
33,14287
33,14316
33,14349
33,14381
33,14383
33,14471
33,14475
33,14486
33,14528
33,14617
33,14619
33,14641
33,14678
33,14702
33,14713
33,14718
33,14794
33,14815
33,14907
33,14931
33,14934
33,14935
33,14937
33,15118
33,15119
33,15134
33,15135
33,15150
33,15204
33,15207
33,15216
33,15217
33,15298
33,15299
33,15303
33,15320
33,15334
33,15338
33,15392
33,15426
33,15439
33,15451
33,15458
33,15464
33,15499
33,15525
33,15545
33,15571
33,15633
33,15709
33,15746
33,15757
33,15794
33,15856
33,15861
33,15942
33,15948
33,15959
33,15962
33,15975
33,15992
33,15999
33,16017
33,16101
33,16208
33,16211
33,16238
33,16283
33,16302
33,16314
33,16443
33,16479
33,16501
33,16502
33,16568
33,16569
33,16578
33,16595
33,16637
33,16650
33,16696
33,16717
33,16744
33,16764
33,16835
33,16852
33,16853
33,16878
33,16879
33,16884
33,16916
33,16923
33,17087
33,17203
33,17210
33,17214
33,17285
33,17366
33,17386
33,17508
33,17520
33,17541
33,17664
33,17665
33,17680
33,17713
33,17786
33,17853
33,17870
33,17911
33,17972
33,18008
33,18011
33,18100
33,18101
33,18102
33,18129
33,18170
33,18176
33,18193
33,18246
33,18251
33,18254
33,18271
33,18346
33,18384
33,18386
33,18389
33,18441
33,18469
33,18476
33,18488
33,18498
33,18570
33,18637
33,18661
33,18674
33,18680
33,18697
33,18709
33,18712
33,18720
33,18722
33,18777
33,18811
33,18821
33,18831
33,18855
33,18876
33,18894
33,18949
33,18969
33,18993
33,19022
33,19028
33,19029
33,19042
33,19072
33,19090
33,19116
33,19145
33,19188
33,19191
33,19200
33,19217
33,19256
33,19281
33,19285
33,19328
33,19329
33,19351
33,19362
33,19364
33,19368
33,19412
33,19476
33,19478
33,19488
33,19490
33,19499
33,19564
33,19589
33,19591
33,19631
33,19640
33,19673
33,19750
33,19779
33,19857
33,19922
33,19935
33,19951
33,20021
33,20073
33,20083
33,20088
33,20098
33,20135
33,20146
33,20207
33,20216
33,20231
33,20269
33,20290
33,20306
33,20417
33,20496
33,20514
33,20522
33,20525
33,20592
33,20594
33,20605
33,20637
33,20662
33,20666
33,20686
33,20702
33,20727
33,20736
33,20776
33,20827
33,20844
33,20850
33,20868
33,20884
33,20909
33,20931
33,20942
33,21005
33,21023
33,21029
33,21036
33,21105
33,21115
33,21198
33,21205
33,21273
33,21274
33,21292
33,21356
33,21365
33,21414
33,21474
33,21549
33,21556
33,21563
33,21591
33,21671
33,21676
33,21738
33,21767
33,21793
33,21854
33,21963
33,21971
33,22004
33,22014
33,22063
33,22080
33,22178
33,22201
33,22227
33,22232
33,22233
33,22284
33,22302
33,22331
33,22345
33,22355
33,22359
33,22404
33,22452
33,22468
33,22474
33,22495
33,22508
33,22591
33,22745
33,22750
33,22769
33,22799
33,22813
33,22839
33,22840
33,22865
33,22910
33,23009
33,23025
33,23076
33,23105
33,23142
33,23232
33,23257
33,23290
33,23320
33,23384
33,23578
33,23609
33,23627
33,23637
33,23645
33,23718
33,23728
33,23742
33,23745
33,23836
33,23839
33,23910
33,23950
33,23957
33,23959
33,24043
33,24054
33,24062
33,24072
33,24127
33,24142
33,24228
33,24229
33,24246
33,24361
33,24365
33,24396
33,24411
33,24455
33,24476
33,24516
33,24530
33,24627
33,24647
33,24657
33,24681
33,24689
33,24767
33,24818
33,24893
33,24900
33,24910
33,24911
33,24914
33,24977
33,24980
33,24992
33,25006
33,25030
33,25036
33,25093
33,25188
33,25260
33,25261
33,25278
33,25284
33,25306
33,25321
33,25367
33,25450
33,25513
33,25514
33,25672
33,25739
33,25749
33,25750
33,25771
33,25803
33,25812
33,25823
33,25841
33,25867
33,25889
33,25937
33,25964
33,25991
33,25994
33,26014
33,26053
33,26063
33,26102
33,26132
33,26163
33,26171
33,26187
33,26206
33,26294
33,26357
33,26396
33,26398
33,26493
33,26499
33,26506
33,26562
33,26644
33,26647
33,26667
33,26781
33,26784
33,26856
33,26859
33,26885
33,26906
33,26913
33,26933
33,27095
33,27194
33,27201
33,27240
33,27247
33,27285
33,27344
33,27367
33,27407
33,27417
33,27426
33,27435
33,27482
33,27524
33,27536
33,27542
33,27545
33,27580
33,27605
33,27616
33,27630
33,27745
33,27754
33,27791
33,27843
33,27845
33,27850
33,27863
33,27896
33,27975
33,27982
33,28034
33,28060
33,28068
33,28071
33,28079
33,28098
33,28156
33,28184
33,28281
33,28290
33,28330
33,28432
33,28439
33,28440
33,28488
33,28519
33,28528
33,28555
33,28578
33,28589
33,28662
33,28671
33,28674
33,28697
33,28739
33,28858
33,28888
33,28899
33,28904
33,29076
33,29098
33,29119
33,29123
33,29137
33,29196
33,29260
33,29326
33,29335
33,29366
33,29380
33,29411
33,29426
33,29512
33,29520
33,29525
33,29536
33,29559
34,33
34,57
34,97
34,127
34,161
34,168
34,177
34,249
34,261
34,305
34,339
34,373
34,384
34,437
34,458
34,473
34,510
34,512
34,575
34,590
34,595
34,642
34,646
34,691
34,758
34,863
34,873
34,922
34,928
34,993
34,1050
34,1067
34,1072
34,1080
34,1097
34,1153
34,1170
34,1191
34,1194
34,1195
34,1205
34,1211
34,1215
34,1234
34,1270
34,1322
34,1379
34,1401
34,1413
34,1458
34,1465
34,1493
34,1524
34,1550
34,1584
34,1625
34,1711
34,1824
34,1835
34,1901
34,1915
34,2010
34,2021
34,2045
34,2048
34,2119
34,2180
34,2253
34,2323
34,2327
34,2383
34,2384
34,2466
34,2483
34,2521
34,2547
34,2556
34,2605
34,2639
34,2645
34,2689
34,2700
34,2731
34,2766
34,2780
34,2787
34,2834
34,2838
34,2878
34,2949
34,2969
34,2974
34,2990
34,2995
34,3111
34,3113
34,3125
34,3146
34,3167
34,3395
34,3513
34,3536
34,3554
34,3584
34,3627
34,3683
34,3721
34,3724
34,3778
34,3816
34,3825
34,3846
34,3850
34,3866
34,3889
34,3934
34,3952
34,4085
34,4132
34,4152
34,4156
34,4165
34,4190
34,4218
34,4231
34,4236
34,4242
34,4251
34,4298
34,4307
34,4346
34,4371
34,4380
34,4383
34,4444
34,4469
34,4470
34,4493
34,4633
34,4634
34,4668
34,4732
34,4785
34,4861
34,4908
34,4961
34,4974
34,4976
34,5025
34,5091
34,5137
34,5142
34,5161
34,5176
34,5273
34,5326
34,5344
34,5356
34,5463
34,5539
34,5554
34,5571
34,5591
34,5603
34,5608
34,5622
34,5662
34,5683
34,5687
34,5721
34,5766
34,5774
34,5798
34,5895
34,5907
34,5955
34,5992
34,6025
34,6041
34,6055
34,6126
34,6155
34,6228
34,6266
34,6280
34,6291
34,6311
34,6315
34,6317
34,6325
34,6348
34,6355
34,6363
34,6470
34,6603
34,6675
34,6686
34,6741
34,6779
34,6784
34,6789
34,6804
34,6816
34,6822
34,6844
34,6890
34,6916
34,6990
34,7020
34,7034
34,7036
34,7103
34,7106
34,7125
34,7138
34,7188
34,7224
34,7247
34,7254
34,7280
34,7354
34,7367
34,7378
34,7410
34,7475
34,7478
34,7481
34,7501
34,7531
34,7573
34,7624
34,7654
34,7786
34,7834
34,7858
34,7879
34,7904
34,7950
34,7952
34,7972
34,7989
34,8029
34,8128
34,8168
34,8169
34,8221
34,8308
34,8315
34,8324
34,8330
34,8350
34,8353
34,8361
34,8370
34,8400
34,8480
34,8580
34,8589
34,8626
34,8655
34,8696
34,8728
34,8732
34,8785
34,8813
34,8933
34,8953
34,9049
34,9121
34,9160
34,9186
34,9199
34,9230
34,9250
34,9385
34,9423
34,9503
34,9530
34,9577
34,9590
34,9616
34,9617
34,9710
34,9742
34,9756
34,9766
34,9804
34,9865
34,9889
34,9892
34,9904
34,10030
34,10061
34,10088
34,10106
34,10167
34,10170
34,10186
34,10208
34,10223
34,10234
34,10290
34,10302
34,10322
34,10360
34,10392
34,10498
34,10561
34,10566
34,10641
34,10713
34,10716
34,10717
34,10732
34,10854
34,10878
34,10971
34,11015
34,11145
34,11355
34,11403
34,11419
34,11454
34,11509
34,11526
34,11575
34,11588
34,11689
34,11704
34,11735
34,11747
34,11755
34,11757
34,11835
34,11905
34,11931
34,11935
34,11942
34,11996
34,12006
34,12009
34,12062
34,12080
34,12101
34,12150
34,12173
34,12178
34,12205
34,12360
34,12422
34,12425
34,12426
34,12446
34,12464
34,12492
34,12551
34,12571
34,12595
34,12653
34,12676
34,12809
34,12869
34,12977
34,12996
34,12998
34,13012
34,13014
34,13021
34,13035
34,13039
34,13077
34,13106
34,13108
34,13117
34,13139
34,13150
34,13193
34,13198
34,13220
34,13224
34,13366
34,13367
34,13372
34,13467
34,13484
34,13501
34,13511
34,13516
34,13593
34,13597
34,13614
34,13651
34,13678
34,13680
34,13753
34,13802
34,13826
34,13864
34,13922
34,13933
34,13980
34,13995
34,13996
34,14031
34,14109
34,14150
34,14193
34,14207
34,14254
34,14276
34,14283
34,14385
34,14447
34,14537
34,14575
34,14607
34,14626
34,14654
34,14664
34,14673
34,14727
34,14792
34,14802
34,14868
34,14927
34,14959
34,14980
34,14981
34,14982
34,15045
34,15053
34,15088
34,15133
34,15158
34,15175
34,15223
34,15225
34,15254
34,15278
34,15326
34,15343
34,15363
34,15392
34,15475
34,15476
34,15494
34,15507
34,15560
34,15576
34,15581
34,15583
34,15593
34,15600
34,15648
34,15704
34,15726
34,15744
34,15753
34,15763
34,15768
34,15793
34,15819
34,15950
34,15982
34,16034
34,16121
34,16123
34,16264
34,16284
34,16312
34,16393
34,16398
34,16442
34,16457
34,16518
34,16528
34,16581
34,16624
34,16643
34,16671
34,16691
34,16700
34,16702
34,16861
34,16916
34,16951
34,16955
34,16961
34,16981
34,17007
34,17023
34,17065
34,17097
34,17108
34,17116
34,17153
34,17185
34,17275
34,17281
34,17308
34,17316
34,17410
34,17414
34,17449
34,17467
34,17484
34,17488
34,17525
34,17556
34,17564
34,17579
34,17650
34,17720
34,17851
34,17905
34,17910
34,18018
34,18042
34,18056
34,18060
34,18122
34,18185
34,18242
34,18262
34,18264
34,18330
34,18339
34,18358
34,18390
34,18410
34,18419
34,18432
34,18435
34,18457
34,18470
34,18504
34,18583
34,18667
34,18684
34,18734
34,18743
34,18787
34,18808
34,18882
34,18895
34,18906
34,18938
34,18992
34,19135
34,19138
34,19140
34,19158
34,19202
34,19213
34,19280
34,19363
34,19379
34,19406
34,19505
34,19549
34,19573
34,19644
34,19657
34,19674
34,19724
34,19753
34,19802
34,19815
34,19828
34,19834
34,19909
34,19925
34,20181
34,20256
34,20311
34,20329
34,20363
34,20377
34,20427
34,20437
34,20491
34,20495
34,20515
34,20615
34,20618
34,20651
34,20653
34,20715
34,20724
34,20762
34,20765
34,20775
34,20783
34,20789
34,20801
34,20836
34,20864
34,20867
34,20890
34,20924
34,21006
34,21016
34,21035
34,21064
34,21116
34,21137
34,21153
34,21172
34,21207
34,21222
34,21228
34,21230
34,21275
34,21296
34,21337
34,21341
34,21372
34,21374
34,21428
34,21454
34,21474
34,21497
34,21603
34,21670
34,21696
34,21758
34,21790
34,21805
34,21842
34,21855
34,21928
34,21938
34,21947
34,21949
34,22002
34,22005
34,22006
34,22070
34,22099
34,22100
34,22107
34,22197
34,22289
34,22293
34,22348
34,22398
34,22409
34,22505
34,22533
34,22612
34,22638
34,22660
34,22688
34,22716
34,22748
34,22764
34,22776
34,22779
34,22796
34,22842
34,22868
34,22997
34,23045
34,23126
34,23179
34,23184
34,23241
34,23248
34,23299
34,23334
34,23366
34,23426
34,23472
34,23535
34,23537
34,23555
34,23620
34,23774
34,23777
34,23826
34,23891
34,23905
34,23999
34,24012
34,24063
34,24070
34,24120
34,24128
34,24268
34,24291
34,24352
34,24381
34,24411
34,24445
34,24447
34,24456
34,24518
34,24538
34,24555
34,24560
34,24563
34,24595
34,24699
34,24793
34,24796
34,24832
34,24851
34,24869
34,24891
34,24949
34,24972
34,25010
34,25030
34,25079
34,25119
34,25142
34,25148
34,25162
34,25164
34,25178
34,25253
34,25360
34,25477
34,25501
34,25516
34,25555
34,25613
34,25744
34,25745
34,25751
34,25840
34,25847
34,25863
