layer,neuron
30,16583
30,16807
30,16945
30,17044
30,17072
30,17222
30,17234
30,17249
30,17475
30,17571
30,17671
30,17954
30,18067
30,18080
30,18113
30,18131
30,18136
30,18217
30,18236
30,18280
30,18358
30,18383
30,18508
30,18607
30,18609
30,18610
30,18615
30,18819
30,18953
30,18957
30,19042
30,19079
30,19138
30,19206
30,19233
30,19289
30,19383
30,19559
30,19741
30,19772
30,19891
30,20042
30,20049
30,20067
30,20306
30,20345
30,20383
30,20418
30,20479
30,20511
30,20527
30,20560
30,20608
30,20625
30,20704
30,20804
30,20820
30,20896
30,20898
30,20942
30,20953
30,20994
30,21189
30,21214
30,21216
30,21345
30,21364
30,21500
30,21515
30,21738
30,21753
30,21755
30,21820
30,21886
30,21970
30,22001
30,22014
30,22053
30,22062
30,22080
30,22134
30,22152
30,22210
30,22212
30,22244
30,22269
30,22287
30,22341
30,22391
30,22441
30,22462
30,22588
30,22780
30,22798
30,22844
30,22959
30,23166
30,23173
30,23209
30,23234
30,23247
30,23347
30,23507
30,23592
30,23763
30,23840
30,23943
30,23975
30,23979
30,23994
30,24038
30,24058
30,24253
30,24270
30,24309
30,24409
30,24510
30,24758
30,24833
30,24956
30,24976
30,25095
30,25183
30,25208
30,25224
30,25247
30,25305
30,25370
30,25372
30,25447
30,25454
30,25461
30,25554
30,25601
30,25663
30,25706
30,25715
30,25717
30,25763
30,25778
30,25806
30,26060
30,26167
30,26208
30,26243
30,26260
30,26262
30,26277
30,26284
30,26298
30,26369
30,26462
30,26474
30,26571
30,26670
30,26672
30,26696
30,26760
30,26853
30,26875
30,26921
30,27043
30,27153
30,27398
30,27500
30,27662
30,27697
30,27844
30,27990
30,28126
30,28136
30,28193
30,28211
30,28229
30,28447
30,28484
30,28501
30,28580
30,28626
30,28697
30,28704
30,28770
30,28804
30,28818
30,28899
30,28925
30,29060
30,29123
30,29154
30,29285
30,29308
30,29377
30,29401
30,29505
30,29559
31,39
31,69
31,99
31,177
31,249
31,302
31,310
31,332
31,341
31,381
31,385
31,410
31,430
31,462
31,490
31,491
31,600
31,744
31,762
31,792
31,805
31,822
31,848
31,918
31,977
31,979
31,980
31,981
31,1031
31,1037
31,1066
31,1109
31,1121
31,1126
31,1135
31,1259
31,1295
31,1340
31,1344
31,1388
31,1419
31,1461
31,1511
31,1535
31,1693
31,1753
31,1840
31,1875
31,1891
31,1895
31,1913
31,2020
31,2139
31,2144
31,2159
31,2191
31,2193
31,2294
31,2298
31,2409
31,2459
31,2520
31,2543
31,2577
31,2614
31,2652
31,2664
31,2668
31,2721
31,2725
31,2772
31,2790
31,2791
31,2808
31,2821
31,2831
31,2832
31,2837
31,2873
31,2904
31,2921
31,2922
31,2923
31,2971
31,2990
31,3048
31,3050
31,3120
31,3137
31,3138
31,3208
31,3243
31,3273
31,3364
31,3372
31,3393
31,3394
31,3419
31,3428
31,3454
31,3521
31,3529
31,3577
31,3619
31,3644
31,3657
31,3680
31,3719
31,3738
31,3916
31,3937
31,4085
31,4091
31,4136
31,4182
31,4233
31,4260
31,4278
31,4347
31,4348
31,4365
31,4368
31,4464
31,4490
31,4522
31,4532
31,4574
31,4624
31,4666
31,4695
31,4719
31,4825
31,4830
31,4922
31,4946
31,4980
31,5005
31,5025
31,5030
31,5036
31,5044
31,5050
31,5071
31,5073
31,5105
31,5227
31,5236
31,5246
31,5249
31,5303
31,5411
31,5412
31,5440
31,5476
31,5492
31,5536
31,5562
31,5579
31,5608
31,5652
31,5687
31,5694
31,5705
31,5706
31,5715
31,5733
31,5906
31,5963
31,5981
31,6017
31,6062
31,6139
31,6145
31,6165
31,6196
31,6199
31,6233
31,6250
31,6275
31,6307
31,6344
31,6366
31,6395
31,6431
31,6445
31,6475
31,6486
31,6503
31,6549
31,6663
31,6676
31,6701
31,6718
31,6745
31,6761
31,6769
31,6780
31,6841
31,6934
31,7003
31,7080
31,7097
31,7170
31,7230
31,7279
31,7285
31,7334
31,7350
31,7423
31,7440
31,7508
31,7525
31,7561
31,7576
31,7589
31,7642
31,7700
31,7740
31,7784
31,7825
31,7828
31,7859
31,7860
31,7866
31,7943
31,7953
31,7968
31,7982
31,8002
31,8027
31,8038
31,8051
31,8120
31,8191
31,8232
31,8257
31,8400
31,8449
31,8502
31,8505
31,8511
31,8670
31,8794
31,8836
31,8882
31,8931
31,9079
31,9104
31,9204
31,9226
31,9247
31,9284
31,9306
31,9331
31,9389
31,9434
31,9492
31,9522
31,9569
31,9586
31,9654
31,9687
31,9718
31,9743
31,9766
31,9817
31,9838
31,9922
31,9936
31,9948
31,9957
31,9988
31,9991
31,10023
31,10208
31,10232
31,10390
31,10466
31,10510
31,10547
31,10591
31,10653
31,10763
31,10776
31,10784
31,10864
31,10911
31,10933
31,10994
31,11022
31,11029
31,11100
31,11153
31,11154
31,11184
31,11246
31,11259
31,11278
31,11327
31,11331
31,11363
31,11371
31,11399
31,11444
31,11468
31,11498
31,11516
31,11565
31,11590
31,11633
31,11640
31,11645
31,11670
31,11705
31,11767
31,11832
31,11834
31,11845
31,11875
31,11903
31,11941
31,12054
31,12149
31,12153
31,12302
31,12406
31,12495
31,12510
31,12513
31,12602
31,12640
31,12646
31,12690
31,12850
31,12873
31,12920
31,12931
31,12939
31,13080
31,13110
31,13141
31,13164
31,13242
31,13260
31,13382
31,13569
31,13708
31,13776
31,13799
31,13861
31,13874
31,13876
31,13947
31,13951
31,13976
31,13986
31,14037
31,14076
31,14096
31,14158
31,14282
31,14338
31,14393
31,14424
31,14443
31,14455
31,14475
31,14511
31,14526
31,14540
31,14557
31,14620
31,14650
31,14690
31,14723
31,14730
31,14768
31,14812
31,14814
31,14818
31,14847
31,14853
31,14871
31,14879
31,14911
31,15046
31,15048
31,15064
31,15075
31,15182
31,15205
31,15249
31,15254
31,15266
31,15348
31,15378
31,15393
31,15439
31,15453
31,15491
31,15534
31,15535
31,15598
31,15682
31,15717
31,15735
31,15774
31,15867
31,15877
31,15907
31,15911
31,15925
31,15935
31,16027
31,16099
31,16112
31,16114
31,16120
31,16160
31,16169
31,16170
31,16264
31,16312
31,16315
31,16323
31,16351
31,16381
31,16458
31,16509
31,16519
31,16631
31,16744
31,16748
31,16758
31,16781
31,16797
31,16892
31,16894
31,16909
31,16939
31,16989
31,17009
31,17023
31,17034
31,17053
31,17074
31,17113
31,17114
31,17212
31,17230
31,17263
31,17291
31,17312
31,17315
31,17333
31,17442
31,17488
31,17687
31,17719
31,17749
31,17764
31,17838
31,17952
31,17997
31,18044
31,18076
31,18274
31,18386
31,18409
31,18422
31,18426
31,18444
31,18522
31,18614
31,18660
31,18692
31,18718
31,18774
31,18809
31,18823
31,18836
31,18867
31,18875
31,18886
31,18918
31,18954
31,18988
31,18990
31,19002
31,19024
31,19097
31,19173
31,19181
31,19244
31,19273
31,19293
31,19300
31,19334
31,19347
31,19350
31,19364
31,19379
31,19418
31,19456
31,19480
31,19607
31,19638
31,19652
31,19656
31,19681
31,19698
31,19715
31,19730
31,19732
31,19771
31,19796
31,19807
31,19889
31,19901
31,19926
31,19964
31,19970
31,20014
31,20105
31,20215
31,20248
31,20280
31,20289
31,20348
31,20368
31,20412
31,20463
31,20533
31,20534
31,20535
31,20574
31,20622
31,20629
31,20663
31,20695
31,20728
31,20765
31,20809
31,20848
31,20862
31,20949
31,21029
31,21110
31,21257
31,21312
31,21322
31,21463
31,21475
31,21483
31,21491
31,21675
31,21686
31,21691
31,21709
31,21723
31,21744
31,21754
31,21816
31,21852
31,21929
31,21971
31,21974
31,21975
31,22031
31,22037
31,22100
31,22106
31,22112
31,22149
31,22177
31,22238
31,22255
31,22257
31,22260
31,22283
31,22392
31,22434
31,22472
31,22532
31,22566
31,22616
31,22649
31,22660
31,22676
31,22677
31,22707
31,22725
31,22779
31,22793
31,22811
31,22863
31,22927
31,22951
31,22963
31,23088
31,23190
31,23234
31,23245
31,23288
31,23328
31,23392
31,23437
31,23536
31,23572
31,23577
31,23598
31,23630
31,23634
31,23635
31,23686
31,23717
31,23724
31,23799
31,23875
31,23896
31,23927
31,23958
31,23974
31,23982
31,24050
31,24075
31,24108
31,24132
31,24243
31,24256
31,24277
31,24400
31,24442
31,24452
31,24525
31,24616
31,24697
31,24737
31,24763
31,24782
31,24793
31,24798
31,24842
31,24865
31,24894
31,24947
31,24984
31,25023
31,25042
31,25097
31,25100
31,25130
31,25137
31,25144
31,25197
31,25259
31,25268
31,25358
31,25369
31,25370
31,25394
31,25414
31,25415
31,25466
31,25483
31,25491
31,25507
31,25516
31,25518
31,25578
31,25579
31,25684
31,25707
31,25776
31,25814
31,25840
31,25874
31,25879
31,25915
31,25922
31,25972
31,25980
31,26037
31,26038
31,26063
31,26076
31,26081
31,26128
31,26130
31,26274
31,26285
31,26331
31,26340
31,26341
31,26455
31,26456
31,26459
31,26497
31,26527
31,26555
31,26620
31,26652
31,26688
31,26715
31,26793
31,26803
31,26820
31,26822
31,26837
31,26947
31,26950
31,26996
31,27037
31,27043
31,27073
31,27148
31,27232
31,27272
31,27305
31,27323
31,27362
31,27445
31,27447
31,27459
31,27521
31,27548
31,27578
31,27618
31,27644
31,27673
31,27718
31,27782
31,27800
31,27845
31,27873
31,27915
31,27953
31,28008
31,28040
31,28132
31,28139
31,28150
31,28197
31,28200
31,28201
31,28234
31,28259
31,28276
31,28302
31,28331
31,28337
31,28340
31,28412
31,28452
31,28459
31,28478
31,28486
31,28496
31,28558
31,28560
31,28708
31,28722
31,28730
31,28786
31,28794
31,28797
31,28812
31,28870
31,28880
31,28894
31,28977
31,28989
31,29136
31,29165
31,29169
31,29172
31,29182
31,29197
31,29338
31,29354
31,29416
31,29465
31,29482
32,25
32,61
32,96
32,120
32,154
32,160
32,161
32,202
32,237
32,269
32,299
32,345
32,346
32,357
32,366
32,382
32,435
32,458
32,470
32,509
32,549
32,651
32,733
32,751
32,777
32,802
32,879
32,894
32,896
32,911
32,971
32,979
32,984
32,1002
32,1013
32,1016
32,1060
32,1105
32,1136
32,1148
32,1182
32,1206
32,1246
32,1270
32,1279
32,1300
32,1314
32,1324
32,1327
32,1335
32,1376
32,1400
32,1402
32,1421
32,1433
32,1440
32,1454
32,1508
32,1522
32,1523
32,1525
32,1607
32,1616
32,1622
32,1624
32,1636
32,1661
32,1666
32,1667
32,1686
32,1692
32,1777
32,1817
32,1863
32,1872
32,1873
32,1920
32,1931
32,1936
32,1941
32,1948
32,1951
32,1958
32,1972
32,1982
32,1985
32,2061
32,2083
32,2128
32,2230
32,2260
32,2300
32,2303
32,2312
32,2329
32,2348
32,2356
32,2464
32,2539
32,2569
32,2575
32,2595
32,2665
32,2759
32,2808
32,2820
32,2839
32,2842
32,2845
32,2879
32,2902
32,2908
32,2938
32,2943
32,2995
32,3437
32,3448
32,3489
32,3592
32,3633
32,3647
32,3648
32,3653
32,3686
32,3688
32,3726
32,3727
32,3834
32,3863
32,3880
32,3946
32,3998
32,4063
32,4090
32,4107
32,4139
32,4145
32,4147
32,4167
32,4177
32,4197
32,4227
32,4315
32,4329
32,4382
32,4383
32,4431
32,4466
32,4518
32,4529
32,4551
32,4562
32,4566
32,4653
32,4684
32,4708
32,4715
32,4719
32,4729
32,4758
32,4797
32,4799
32,4829
32,4834
32,4873
32,4915
32,4926
32,4948
32,4949
32,5028
32,5032
32,5050
32,5081
32,5110
32,5135
32,5143
32,5170
32,5185
32,5222
32,5229
32,5364
32,5401
32,5415
32,5498
32,5499
32,5571
32,5576
32,5582
32,5596
32,5602
32,5907
32,5953
32,5959
32,6023
32,6027
32,6030
32,6059
32,6085
32,6094
32,6126
32,6191
32,6243
32,6302
32,6316
32,6341
32,6344
32,6448
32,6498
32,6504
32,6522
32,6597
32,6615
32,6633
32,6664
32,6679
32,6732
32,6736
32,6786
32,6912
32,6954
32,7003
32,7127
32,7128
32,7176
32,7195
32,7196
32,7209
32,7215
32,7283
32,7323
32,7337
32,7377
32,7465
32,7468
32,7470
32,7474
32,7504
32,7539
32,7648
32,7713
32,7788
32,7824
32,7848
32,7865
32,7943
32,7961
32,7983
32,7984
32,8027
32,8049
32,8057
32,8059
32,8065
32,8141
32,8155
32,8163
32,8179
32,8198
32,8369
32,8371
32,8385
32,8400
32,8413
32,8457
32,8540
32,8546
32,8554
32,8606
32,8627
32,8726
32,8762
32,8785
32,8817
32,8834
32,8886
32,8928
32,8984
32,9010
32,9028
32,9038
32,9047
32,9061
32,9079
32,9093
32,9094
32,9103
32,9134
32,9180
32,9205
32,9221
32,9286
32,9335
32,9337
32,9390
32,9404
32,9490
32,9493
32,9609
32,9632
32,9728
32,9730
32,9811
32,9877
32,9883
32,9939
32,9998
32,10004
32,10045
32,10121
32,10138
32,10159
32,10176
32,10306
32,10335
32,10407
32,10468
32,10519
32,10564
32,10576
32,10646
32,10654
32,10707
32,10756
32,10814
32,10832
32,10843
32,10897
32,10918
32,10928
32,10931
32,10932
32,10991
32,11077
32,11144
32,11197
32,11210
32,11280
32,11292
32,11323
32,11327
32,11350
32,11355
32,11404
32,11434
32,11456
32,11479
32,11543
32,11573
32,11637
32,11640
32,11669
32,11670
32,11683
32,11758
32,11765
32,11805
32,11834
32,11844
32,11941
32,11998
32,12058
32,12073
32,12115
32,12177
32,12227
32,12324
32,12325
32,12352
32,12435
32,12504
32,12644
32,12645
32,12650
32,12728
32,12750
32,12753
32,12757
32,12791
32,12812
32,12815
32,12860
32,12908
32,12922
32,12947
32,13002
32,13087
32,13105
32,13126
32,13150
32,13197
32,13276
32,13291
32,13319
32,13414
32,13422
32,13471
32,13540
32,13546
32,13591
32,13656
32,13657
32,13693
32,13704
32,13806
32,13816
32,13891
32,13895
32,13938
32,13947
32,14000
32,14044
32,14061
32,14107
32,14116
32,14172
32,14197
32,14223
32,14310
32,14334
32,14370
32,14414
32,14429
32,14436
32,14498
32,14546
32,14576
32,14664
32,14673
32,14687
32,14819
32,14912
32,14940
32,14955
32,15009
32,15020
32,15046
32,15088
32,15096
32,15177
32,15249
32,15279
32,15350
32,15392
32,15439
32,15536
32,15579
32,15613
32,15897
32,15975
32,15988
32,16136
32,16138
32,16175
32,16246
32,16325
32,16344
32,16348
32,16349
32,16446
32,16529
32,16549
32,16579
32,16597
32,16611
32,16721
32,16736
32,16751
32,16763
32,16784
32,16788
32,16810
32,16879
32,16926
32,17085
32,17086
32,17127
32,17132
32,17172
32,17214
32,17258
32,17278
32,17337
32,17359
32,17404
32,17407
32,17518
32,17554
32,17570
32,17574
32,17576
32,17681
32,17747
32,17777
32,17784
32,17920
32,17948
32,17973
32,18008
32,18032
32,18151
32,18152
32,18182
32,18197
32,18203
32,18215
32,18246
32,18405
32,18427
32,18498
32,18519
32,18618
32,18639
32,18670
32,18677
32,18701
32,18731
32,18775
32,18797
32,18804
32,18847
32,18861
32,18865
32,18867
32,18889
32,18910
32,18912
32,18935
32,18941
32,18963
32,18973
32,19062
32,19102
32,19136
32,19142
32,19172
32,19188
32,19190
32,19303
32,19314
32,19330
32,19332
32,19380
32,19406
32,19446
32,19458
32,19485
32,19535
32,19563
32,19601
32,19618
32,19670
32,19753
32,19842
32,19873
32,19917
32,19928
32,19969
32,20026
32,20034
32,20071
32,20078
32,20093
32,20159
32,20197
32,20339
32,20353
32,20425
32,20427
32,20434
32,20454
32,20539
32,20550
32,20601
32,20638
32,20704
32,20713
32,20758
32,20774
32,20804
32,20834
32,20850
32,20877
32,20879
32,20902
32,20927
32,20965
32,20991
32,21119
32,21146
32,21173
32,21183
32,21184
32,21209
32,21226
32,21258
32,21267
32,21285
32,21370
32,21388
32,21420
32,21433
32,21449
32,21491
32,21513
32,21588
32,21622
32,21782
32,21794
32,21819
32,21926
32,22040
32,22051
32,22091
32,22094
32,22143
32,22159
32,22210
32,22249
32,22561
32,22562
32,22570
32,22575
32,22606
32,22617
32,22621
32,22633
32,22662
32,22676
32,22698
32,22788
32,22796
32,22802
32,22997
32,22998
32,23010
32,23115
32,23128
32,23146
32,23164
32,23170
32,23200
32,23232
32,23284
32,23288
32,23310
32,23327
32,23394
32,23455
32,23486
32,23501
32,23633
32,23639
32,23648
32,23664
32,23707
32,23726
32,23728
32,23761
32,23800
32,23863
32,23930
32,23943
32,23994
32,23998
32,24001
32,24029
32,24067
32,24133
32,24161
32,24175
32,24178
32,24218
32,24302
32,24429
32,24441
32,24473
32,24478
32,24562
32,24564
32,24598
32,24619
32,24620
32,24651
32,24785
32,24813
32,24844
32,24876
32,24903
32,24904
32,25003
32,25064
32,25081
32,25105
32,25125
32,25174
32,25189
32,25212
32,25262
32,25264
32,25331
32,25398
32,25409
32,25419
32,25437
32,25464
32,25466
32,25472
32,25510
32,25604
32,25644
32,25665
32,25770
32,25781
32,25801
32,25826
32,25915
32,25927
32,25930
32,25941
32,25971
32,26021
32,26033
32,26056
32,26118
32,26129
32,26167
32,26198
32,26202
32,26206
32,26358
32,26460
32,26552
32,26616
32,26622
32,26638
32,26682
32,26769
32,26814
32,26826
32,26865
32,26873
32,26931
32,26957
32,26965
32,27023
32,27050
32,27091
32,27092
32,27144
32,27154
32,27165
32,27194
32,27305
32,27351
32,27401
32,27422
32,27512
32,27586
32,27620
32,27640
32,27737
32,27796
32,27802
32,27838
32,27857
32,27860
32,27943
32,27974
32,27975
32,28014
32,28063
32,28107
32,28138
32,28181
32,28200
32,28254
32,28255
32,28299
32,28304
32,28325
32,28408
32,28469
32,28478
32,28612
32,28616
32,28654
32,28656
32,28667
32,28686
32,28689
32,28773
32,28801
32,28840
32,28892
32,28922
32,28975
32,29034
32,29043
32,29133
32,29135
32,29143
32,29196
32,29204
32,29225
32,29268
32,29272
32,29294
32,29360
32,29406
32,29420
32,29437
32,29488
32,29506
32,29509
32,29536
33,2
33,3
33,6
33,52
33,82
33,129
33,136
33,175
33,177
33,189
33,192
33,202
33,207
33,221
33,278
33,296
33,307
33,328
33,337
33,344
33,411
33,495
33,497
33,536
33,538
33,546
33,553
33,566
33,588
33,591
33,602
33,620
33,621
33,723
33,735
33,743
33,748
33,758
33,772
33,785
33,820
33,885
33,904
33,913
33,945
33,947
33,948
33,974
33,983
33,985
33,986
33,993
33,1018
33,1120
33,1170
33,1172
33,1211
33,1225
33,1227
33,1238
33,1243
33,1263
33,1271
33,1344
33,1359
33,1360
33,1373
33,1470
33,1483
33,1491
33,1526
33,1538
33,1548
33,1569
33,1588
33,1600
33,1615
33,1624
33,1626
33,1649
33,1650
33,1660
33,1663
33,1671
33,1706
33,1709
33,1739
33,1740
33,1746
33,1763
33,1844
33,1904
33,1912
33,1919
33,1924
33,1940
33,1943
33,1971
33,1983
33,1992
33,2085
33,2116
33,2248
33,2249
33,2252
33,2254
33,2267
33,2269
33,2310
33,2331
33,2359
33,2367
33,2397
33,2405
33,2427
33,2435
33,2511
33,2524
33,2550
33,2588
33,2591
33,2600
33,2646
33,2750
33,2808
33,2837
33,2840
33,2876
33,2881
33,2885
33,2901
33,2914
33,2938
33,2953
33,2967
33,2971
33,2984
33,2992
33,2993
33,3011
33,3013
33,3039
33,3059
33,3091
33,3101
33,3105
33,3127
33,3151
33,3173
33,3190
33,3214
33,3247
33,3264
33,3286
33,3320
33,3328
33,3345
33,3445
33,3474
33,3520
33,3523
33,3527
33,3546
33,3593
33,3616
33,3622
33,3682
33,3705
33,3744
33,3771
33,3801
33,3844
33,3860
33,3882
33,3887
33,3903
33,3921
33,3926
33,3943
33,3944
33,3970
33,3971
33,4039
33,4047
33,4052
33,4054
33,4070
33,4085
33,4105
33,4169
33,4173
33,4178
33,4197
33,4222
33,4227
33,4243
33,4258
33,4278
33,4294
33,4351
33,4410
33,4431
33,4440
33,4487
33,4503
33,4520
33,4569
33,4595
33,4605
33,4610
33,4711
33,4719
33,4722
33,4739
33,4754
33,4770
33,4771
33,4773
33,4807
33,4819
33,4834
33,4835
33,4836
33,4837
33,4860
33,4891
33,4913
33,4949
33,4952
33,4960
33,4962
33,5013
33,5023
33,5042
33,5120
33,5130
33,5131
33,5132
33,5177
33,5180
33,5212
33,5238
33,5258
33,5292
33,5297
33,5309
33,5320
33,5341
33,5359
33,5377
33,5400
33,5418
33,5419
33,5423
33,5427
33,5434
33,5442
33,5471
33,5479
33,5499
33,5506
33,5523
33,5526
33,5537
33,5555
33,5571
33,5597
33,5599
33,5637
33,5701
33,5767
33,5802
33,5847
33,5861
33,5890
33,5901
33,5912
33,5924
33,5928
33,5969
33,5979
33,5987
33,6014
33,6016
33,6095
33,6149
33,6175
33,6203
33,6230
33,6245
33,6253
33,6265
33,6274
33,6324
33,6328
33,6338
33,6361
33,6394
33,6398
33,6401
33,6436
33,6442
33,6447
33,6448
33,6465
33,6476
33,6492
33,6503
33,6505
33,6531
33,6533
33,6610
33,6612
33,6655
33,6668
33,6728
33,6731
33,6771
33,6780
33,6789
33,6840
33,6851
33,6881
33,6909
33,6946
33,6996
33,7003
33,7053
33,7072
33,7092
33,7096
33,7098
33,7099
33,7119
33,7154
33,7185
33,7191
33,7192
33,7198
33,7205
33,7210
33,7220
33,7229
33,7330
33,7340
33,7354
33,7365
