layer,neuron
29,5379
29,5406
29,5554
29,5563
29,5568
29,5613
29,5616
29,5674
29,5676
29,5728
29,5831
29,6080
29,6094
29,6135
29,6142
29,6249
29,6258
29,6355
29,6454
29,6550
29,6677
29,6859
29,6895
29,6900
29,6984
29,7104
29,7477
29,7494
29,7547
29,7602
29,7627
29,7640
29,7658
29,7769
29,7806
29,7917
29,7940
29,8029
29,8188
29,8253
29,8287
29,8298
29,8470
29,8478
29,8738
29,8825
29,8926
29,8941
29,8977
29,8998
29,9048
29,9069
29,9161
29,9243
29,9488
29,9509
29,9581
29,9583
29,9696
29,9786
29,9831
29,9873
29,9943
29,9967
29,9998
29,10068
29,10154
29,10175
29,10228
29,10325
29,10447
29,10642
29,10777
29,10995
29,11027
29,11107
29,11143
29,11286
29,11491
29,11641
29,11661
29,11707
29,11736
29,11809
29,11889
29,12002
29,12093
29,12441
29,12454
29,12502
29,12638
29,12660
29,12952
29,12963
29,13050
29,13063
29,13120
29,13140
29,13200
29,13324
29,13637
29,13726
29,13786
29,13855
29,14192
29,14220
29,14440
29,14463
29,14545
29,14547
29,14623
29,14685
29,14741
29,14761
29,14774
29,14818
29,15047
29,15123
29,15188
29,15208
29,15212
29,15279
29,15320
29,15328
29,15330
29,15510
29,15512
29,15527
29,15550
29,15697
29,15747
29,15791
29,15798
29,15839
29,15915
29,15945
29,16210
29,16217
29,16476
29,16547
29,16577
29,16828
29,16934
29,16943
29,16997
29,17082
29,17126
29,17257
29,17319
29,17410
29,17443
29,17563
29,17654
29,17788
29,17800
29,17807
29,17899
29,18003
29,18083
29,18093
29,18188
29,18217
29,18227
29,18470
29,18522
29,18527
29,18575
29,18631
29,18655
29,18660
29,18677
29,18729
29,18803
29,18818
29,18890
29,19099
29,19116
29,19127
29,19226
29,19227
29,19296
29,19326
29,19328
29,19353
29,19401
29,19409
29,19410
29,19473
29,19496
29,19644
29,19679
29,19733
29,19769
29,19884
29,20115
29,20142
29,20367
29,20373
29,20394
29,20404
29,20578
29,20647
29,20741
29,20772
29,20870
29,20931
29,21120
29,21216
29,21352
29,21394
29,21513
29,21541
29,21585
29,21607
29,21659
29,21682
29,21781
29,21927
29,22095
29,22151
29,22246
29,22320
29,22518
29,22571
29,22896
29,22947
29,23004
29,23024
29,23026
29,23087
29,23091
29,23117
29,23122
29,23180
29,23285
29,23345
29,23523
29,23600
29,23609
29,23619
29,23706
29,23819
29,24119
29,24154
29,24155
29,24164
29,24252
29,24447
29,24465
29,24520
29,24543
29,24625
29,24649
29,24925
29,25094
29,25181
29,25253
29,25340
29,25421
29,25596
29,25623
29,25680
29,25743
29,25763
29,26154
29,26224
29,26431
29,26506
29,26559
29,26581
29,26640
29,26709
29,26714
29,26803
29,27109
29,27298
29,27411
29,27564
29,27717
29,27800
29,27902
29,27920
29,27937
29,27958
29,28050
29,28070
29,28167
29,28240
29,28428
29,28454
29,28653
29,28891
29,28935
29,29080
29,29185
29,29270
29,29317
29,29426
29,29482
29,29549
30,112
30,138
30,192
30,278
30,360
30,416
30,430
30,726
30,827
30,839
30,911
30,918
30,999
30,1019
30,1245
30,1248
30,1347
30,1422
30,1467
30,1543
30,1628
30,1644
30,1703
30,1734
30,1945
30,1984
30,1991
30,2007
30,2027
30,2103
30,2130
30,2186
30,2230
30,2233
30,2261
30,2264
30,2292
30,2312
30,2319
30,2382
30,2401
30,2471
30,2570
30,2573
30,2574
30,2635
30,2685
30,2733
30,2793
30,2821
30,2823
30,2942
30,2969
30,3003
30,3010
30,3058
30,3172
30,3175
30,3265
30,3502
30,3652
30,3709
30,3762
30,3878
30,3888
30,3895
30,3929
30,3997
30,4027
30,4057
30,4076
30,4210
30,4219
30,4297
30,4473
30,4478
30,4504
30,4507
30,4550
30,4581
30,4631
30,4644
30,4759
30,4767
30,4836
30,4891
30,4914
30,4948
30,5052
30,5057
30,5149
30,5191
30,5228
30,5236
30,5316
30,5328
30,5641
30,5662
30,5667
30,5708
30,5746
30,5850
30,5855
30,5968
30,6043
30,6077
30,6104
30,6133
30,6175
30,6182
30,6230
30,6258
30,6283
30,6352
30,6368
30,6397
30,6401
30,6437
30,6460
30,6590
30,6611
30,6646
30,6822
30,6915
30,6923
30,6990
30,6991
30,7036
30,7053
30,7133
30,7216
30,7218
30,7267
30,7302
30,7373
30,7452
30,7483
30,7513
30,7525
30,7545
30,7547
30,7563
30,7575
30,7637
30,7649
30,7675
30,7743
30,7797
30,7834
30,7875
30,7886
30,8094
30,8164
30,8184
30,8234
30,8237
30,8245
30,8271
30,8373
30,8383
30,8430
30,8459
30,8520
30,8563
30,8627
30,8672
30,8852
30,8872
30,8881
30,9042
30,9102
30,9199
30,9254
30,9383
30,9491
30,9506
30,9544
30,9562
30,9584
30,9596
30,9625
30,9632
30,9638
30,9646
30,9660
30,9661
30,9690
30,9734
30,9750
30,9770
30,9828
30,9832
30,9838
30,9869
30,9963
30,9979
30,9996
30,10064
30,10110
30,10184
30,10280
30,10294
30,10321
30,10322
30,10366
30,10368
30,10497
30,10500
30,10511
30,10581
30,10640
30,10817
30,10819
30,10930
30,10955
30,10990
30,11009
30,11015
30,11056
30,11089
30,11093
30,11103
30,11149
30,11151
30,11189
30,11208
30,11276
30,11389
30,11412
30,11434
30,11482
30,11489
30,11516
30,11531
30,11682
30,11738
30,11755
30,11767
30,11779
30,11786
30,11792
30,11840
30,11856
30,11933
30,12096
30,12100
30,12116
30,12160
30,12193
30,12253
30,12326
30,12338
30,12345
30,12356
30,12374
30,12409
30,12530
30,12581
30,12589
30,12776
30,12785
30,12841
30,12900
30,12974
30,13088
30,13096
30,13121
30,13257
30,13332
30,13405
30,13411
30,13417
30,13448
30,13546
30,13589
30,13598
30,13674
30,13790
30,13822
30,13842
30,13943
30,14049
30,14106
30,14125
30,14136
30,14295
30,14306
30,14381
30,14409
30,14433
30,14531
30,14551
30,14575
30,14843
30,14847
30,14864
30,14871
30,14925
30,14944
30,15280
30,15358
30,15399
30,15436
30,15477
30,15574
30,15637
30,15651
30,15701
30,15703
30,15786
30,15848
30,15890
30,15916
30,15925
30,15936
30,16008
30,16048
30,16060
30,16068
30,16165
30,16249
30,16269
30,16382
30,16463
30,16473
30,16546
30,16585
30,16593
30,16604
30,16654
30,16668
30,16673
30,16681
30,16696
30,16710
30,16807
30,16809
30,16823
30,16829
30,16851
30,16859
30,16876
30,16935
30,17044
30,17200
30,17222
30,17248
30,17249
30,17277
30,17449
30,17461
30,17471
30,17491
30,17619
30,17648
30,17954
30,18070
30,18080
30,18136
30,18202
30,18236
30,18245
30,18246
30,18291
30,18358
30,18370
30,18373
30,18383
30,18397
30,18472
30,18607
30,18610
30,18615
30,18728
30,18767
30,18820
30,18833
30,18953
30,18957
30,18962
30,19042
30,19056
30,19162
30,19184
30,19280
30,19289
30,19383
30,19541
30,19559
30,19664
30,19741
30,19823
30,20049
30,20067
30,20257
30,20331
30,20332
30,20333
30,20383
30,20394
30,20409
30,20428
30,20497
30,20506
30,20511
30,20527
30,20553
30,20608
30,20618
30,20704
30,20711
30,20804
30,20820
30,20838
30,20953
30,20983
30,21093
30,21165
30,21166
30,21270
30,21277
30,21311
30,21324
30,21344
30,21500
30,21506
30,21509
30,21515
30,21714
30,21738
30,21867
30,21882
30,21922
30,21956
30,22009
30,22080
30,22103
30,22152
30,22210
30,22244
30,22287
30,22329
30,22391
30,22395
30,22402
30,22441
30,22446
30,22462
30,22473
30,22742
30,22761
30,22771
30,22779
30,22780
30,22798
30,22844
30,22959
30,22985
30,23018
30,23156
30,23198
30,23303
30,23329
30,23389
30,23396
30,23411
30,23416
30,23480
30,23507
30,23580
30,23590
30,23605
30,23675
30,23708
30,23709
30,23723
30,23734
30,23746
30,23763
30,23815
30,23840
30,23975
30,23976
30,23991
30,23994
30,24038
30,24065
30,24147
30,24245
30,24253
30,24270
30,24309
30,24311
30,24328
30,24379
30,24396
30,24527
30,24570
30,24582
30,24758
30,24781
30,24833
30,24854
30,24858
30,24883
30,24922
30,25183
30,25196
30,25208
30,25224
30,25250
30,25300
30,25305
30,25370
30,25372
30,25378
30,25447
30,25461
30,25493
30,25508
30,25593
30,25601
30,25663
30,25706
30,25717
30,25767
30,25778
30,25800
30,25802
30,25806
30,25869
30,25969
30,26060
30,26164
30,26167
30,26262
30,26277
30,26285
30,26296
30,26298
30,26369
30,26494
30,26571
30,26592
30,26616
30,26670
30,26746
30,26791
30,26934
30,27005
30,27038
30,27098
30,27139
30,27182
30,27398
30,27502
30,27542
30,27586
30,27601
30,27645
30,27662
30,27764
30,27844
30,27855
30,27873
30,27891
30,27900
30,27948
30,28054
30,28112
30,28126
30,28132
30,28161
30,28229
30,28294
30,28324
30,28337
30,28484
30,28501
30,28613
30,28650
30,28697
30,28735
30,28792
30,28796
30,28818
30,28845
30,28885
30,28901
30,28906
30,28925
30,28943
30,28994
30,29009
30,29031
30,29047
30,29118
30,29130
30,29144
30,29216
30,29319
30,29328
30,29332
30,29383
30,29401
30,29416
30,29505
31,12
31,29
31,39
31,41
31,54
31,69
31,106
31,123
31,152
31,177
31,197
31,220
31,267
31,293
31,302
31,310
31,321
31,341
31,352
31,354
31,381
31,400
31,410
31,419
31,421
31,490
31,520
31,591
31,651
31,719
31,744
31,745
31,789
31,792
31,822
31,920
31,968
31,1010
31,1037
31,1066
31,1068
31,1109
31,1115
31,1121
31,1126
31,1145
31,1177
31,1196
31,1220
31,1248
31,1252
31,1259
31,1271
31,1340
31,1344
31,1381
31,1390
31,1404
31,1438
31,1461
31,1490
31,1511
31,1535
31,1553
31,1566
31,1569
31,1614
31,1644
31,1647
31,1693
31,1713
31,1719
31,1753
31,1796
31,1812
31,1816
31,1840
31,1872
31,1913
31,2043
31,2084
31,2091
31,2108
31,2159
31,2226
31,2248
31,2249
31,2324
31,2346
31,2352
31,2377
31,2396
31,2409
31,2444
31,2459
31,2533
31,2652
31,2664
31,2675
31,2708
31,2725
31,2755
31,2772
31,2790
31,2808
31,2821
31,2831
31,2865
31,2873
31,2883
31,2892
31,2907
31,2919
31,2921
31,2930
31,2939
31,2971
31,2991
31,3020
31,3088
31,3120
31,3137
31,3177
31,3202
31,3243
31,3273
31,3324
31,3364
31,3393
31,3530
31,3544
31,3545
31,3577
31,3619
31,3657
31,3663
31,3680
31,3738
31,3749
31,3756
31,3775
31,3804
31,3840
31,3899
31,3916
31,3937
31,3960
31,3961
31,3967
31,4007
31,4035
31,4085
31,4114
31,4136
31,4182
31,4233
31,4250
31,4284
31,4309
31,4317
31,4329
31,4348
31,4353
31,4358
31,4364
31,4403
31,4430
31,4433
31,4453
31,4464
31,4485
31,4516
31,4522
31,4532
31,4574
31,4624
31,4664
31,4667
31,4695
31,4719
31,4722
31,4795
31,4836
31,4845
31,4872
31,4918
31,4922
31,4976
31,5025
31,5030
31,5071
31,5230
31,5249
31,5271
31,5283
31,5370
31,5377
31,5411
31,5440
31,5450
31,5534
31,5562
31,5621
31,5637
31,5652
31,5703
31,5714
31,5758
31,5788
31,5963
31,5977
31,5981
31,6014
31,6047
31,6086
31,6109
31,6141
31,6145
31,6196
31,6199
31,6207
31,6366
31,6374
31,6383
31,6394
31,6412
31,6458
31,6479
31,6503
31,6520
31,6529
31,6540
31,6552
31,6676
31,6686
31,6716
31,6745
31,6755
31,6759
31,6812
31,6813
31,6841
31,6878
31,6910
31,7001
31,7172
31,7230
31,7239
31,7279
31,7284
31,7334
31,7345
31,7436
31,7440
31,7471
31,7478
31,7480
31,7556
31,7558
31,7561
31,7575
31,7576
31,7594
31,7636
31,7665
31,7668
31,7675
31,7700
31,7707
31,7739
31,7784
31,7825
31,7859
31,7860
31,7866
31,7868
31,7872
31,7883
31,7912
31,7967
31,7982
31,7983
31,7989
31,8049
31,8051
31,8057
31,8060
31,8112
31,8160
31,8200
31,8204
31,8232
31,8280
31,8326
31,8331
31,8449
31,8462
31,8505
31,8516
31,8543
31,8577
31,8579
31,8636
31,8639
31,8677
31,8680
31,8767
31,8797
31,8833
31,8885
31,8931
31,8948
31,8952
31,8968
31,9010
31,9072
31,9076
31,9079
31,9087
31,9104
31,9107
31,9108
31,9110
31,9116
31,9139
31,9152
31,9161
31,9204
31,9222
31,9229
31,9268
31,9284
31,9306
31,9311
31,9331
31,9371
31,9389
31,9431
31,9474
31,9522
31,9586
31,9595
31,9596
31,9614
31,9718
31,9724
31,9753
31,9766
31,9835
31,9860
31,9867
31,9889
31,9916
31,9919
31,9935
31,9942
31,9957
31,9965
31,9988
31,9991
31,10111
31,10128
31,10153
31,10157
31,10187
31,10196
31,10208
31,10246
31,10271
31,10392
31,10424
31,10470
31,10508
31,10510
31,10547
31,10551
31,10599
31,10629
31,10633
31,10680
31,10698
31,10756
31,10763
31,10805
31,10890
31,10915
31,10938
31,10954
31,10973
31,10991
31,11029
31,11031
31,11041
31,11107
31,11110
31,11153
31,11236
31,11244
31,11252
31,11258
31,11259
31,11322
31,11331
31,11355
31,11481
31,11501
31,11527
31,11584
31,11590
31,11605
31,11640
31,11645
31,11670
31,11709
31,11718
31,11742
31,11804
31,11832
31,11834
31,11839
31,11856
31,11882
31,11903
31,11941
31,12055
31,12126
31,12129
31,12149
31,12165
31,12291
31,12307
31,12314
31,12406
31,12510
31,12559
31,12592
31,12602
31,12660
31,12662
31,12666
31,12687
31,12716
31,12800
31,12850
31,12909
31,12920
31,12939
31,12964
31,12969
31,13020
31,13041
31,13047
31,13061
31,13064
31,13110
31,13127
31,13141
31,13158
31,13164
31,13194
31,13205
31,13267
31,13280
31,13351
31,13359
31,13399
31,13569
31,13657
31,13695
31,13701
31,13708
31,13717
31,13843
31,13849
31,13861
31,13863
31,13874
31,13876
31,13885
31,13886
31,13947
31,13968
31,13986
31,13996
31,14037
31,14045
31,14090
31,14106
31,14108
31,14158
31,14172
31,14179
31,14196
31,14203
31,14234
31,14238
31,14241
31,14244
31,14282
31,14317
31,14381
31,14409
31,14422
31,14423
31,14501
31,14511
31,14517
31,14526
31,14556
31,14580
31,14598
31,14690
31,14695
31,14723
31,14730
31,14777
31,14818
31,14868
31,14871
31,14886
31,14911
31,14993
31,15048
31,15050
31,15075
31,15106
31,15127
31,15205
31,15226
31,15256
31,15348
31,15378
31,15420
31,15439
31,15476
31,15491
31,15508
31,15535
31,15555
31,15565
31,15682
31,15688
31,15701
31,15717
31,15733
31,15735
31,15770
31,15782
31,15821
31,15829
31,15907
31,15913
31,15925
31,15935
31,16027
31,16091
31,16112
31,16114
31,16155
31,16197
31,16291
31,16293
31,16321
31,16344
31,16347
31,16351
31,16458
31,16498
31,16509
31,16527
31,16668
31,16697
31,16744
31,16756
31,16761
31,16797
31,16799
31,16892
31,16908
31,17023
31,17034
31,17047
31,17057
31,17074
31,17113
31,17156
31,17212
31,17230
31,17310
31,17312
31,17333
31,17368
31,17373
31,17442
31,17467
31,17561
31,17589
31,17597
31,17620
31,17652
31,17687
31,17708
31,17719
31,17749
31,17821
31,17838
31,17971
31,17984
31,18030
31,18044
31,18057
31,18059
31,18064
31,18076
31,18096
31,18141
31,18167
31,18187
31,18209
31,18237
31,18274
31,18287
31,18292
31,18313
31,18314
31,18352
31,18377
31,18397
31,18409
31,18422
31,18426
31,18437
31,18444
31,18457
31,18552
31,18565
31,18567
31,18614
31,18626
31,18639
31,18690
31,18755
31,18774
31,18809
31,18875
31,18900
31,18988
31,18990
31,18992
31,18994
31,19035
31,19070
31,19096
31,19099
31,19152
31,19173
31,19181
31,19188
31,19197
31,19300
31,19364
31,19456
31,19504
31,19509
31,19600
31,19607
31,19641
31,19652
31,19656
31,19681
31,19698
31,19712
31,19724
31,19818
31,19863
31,19890
31,19900
31,19926
31,19964
31,19967
31,19968
31,19970
31,19994
31,20035
31,20065
31,20105
31,20153
31,20281
31,20289
31,20296
31,20331
31,20348
31,20365
31,20368
31,20412
31,20431
31,20463
31,20465
31,20466
31,20467
31,20509
31,20562
31,20592
31,20613
31,20668
31,20679
31,20704
31,20734
31,20762
31,20779
31,20809
31,20814
31,20838
31,20862
31,20900
31,20920
31,20949
31,20953
31,20974
31,20984
31,20997
31,21050
31,21052
31,21090
31,21099
31,21173
31,21203
31,21233
31,21236
31,21241
31,21312
31,21317
31,21322
31,21344
31,21377
31,21438
31,21441
31,21448
31,21451
31,21463
31,21475
31,21493
31,21525
31,21529
31,21578
31,21642
31,21670
31,21675
31,21691
31,21701
31,21709
31,21723
31,21754
31,21782
31,21789
31,21852
31,21929
31,21937
31,21941
31,21974
31,22037
31,22046
31,22100
31,22106
31,22126
31,22136
31,22232
31,22257
31,22264
31,22302
31,22307
31,22357
31,22386
31,22388
31,22391
31,22398
31,22472
31,22490
31,22506
31,22532
31,22594
31,22605
31,22619
31,22677
31,22707
31,22711
31,22725
31,22790
31,22793
31,22858
31,22883
31,22891
31,22927
31,22951
31,22963
31,22972
31,22974
31,23030
31,23057
31,23120
31,23180
31,23234
31,23287
31,23288
31,23309
31,23318
31,23366
31,23381
31,23392
31,23433
31,23437
31,23448
31,23466
31,23477
31,23536
31,23549
31,23572
31,23601
31,23634
31,23635
31,23688
31,23724
31,23794
31,23799
31,23832
31,23835
31,23845
31,23859
31,23869
31,23896
31,23905
31,23906
31,23937
31,23956
31,23974
31,23982
31,24014
31,24050
31,24064
31,24115
31,24185
31,24194
31,24238
31,24243
31,24256
31,24277
31,24280
31,24301
31,24379
31,24416
31,24442
31,24678
31,24722
31,24733
31,24737
31,24763
31,24782
31,24798
31,24836
31,24839
31,24865
31,24882
31,24912
31,24944
31,24955
31,24984
31,24986
31,25022
31,25023
31,25042
31,25063
31,25068
31,25097
31,25128
31,25137
31,25139
31,25157
31,25197
31,25206
31,25230
31,25259
31,25267
31,25289
31,25351
31,25352
31,25394
31,25395
31,25440
31,25466
31,25491
31,25497
31,25507
31,25556
31,25577
31,25578
31,25666
31,25669
31,25682
31,25684
31,25734
31,25778
31,25818
31,25874
31,25915
31,25931
31,25942
31,26037
31,26038
31,26095
31,26118
31,26129
31,26130
31,26174
31,26205
31,26224
31,26243
31,26322
31,26331
31,26340
31,26415
31,26453
31,26456
31,26459
31,26527
31,26574
31,26575
31,26599
31,26612
31,26613
31,26631
31,26637
31,26652
31,26663
31,26682
31,26688
31,26759
31,26761
31,26803
31,26822
31,26869
31,26881
31,26950
31,26951
31,26981
31,27006
31,27019
31,27025
31,27043
31,27072
31,27148
31,27263
31,27290
31,27305
31,27312
31,27412
31,27457
31,27459
31,27469
31,27497
31,27511
31,27513
31,27521
31,27548
31,27562
31,27564
31,27576
31,27617
31,27653
31,27654
31,27673
31,27774
31,27800
31,27802
31,27813
31,27822
31,27915
31,27942
31,27953
31,27983
31,28040
31,28054
31,28085
31,28090
31,28105
31,28109
31,28123
31,28132
31,28136
31,28150
31,28163
31,28200
31,28201
31,28229
31,28234
31,28276
31,28297
31,28331
31,28340
31,28378
31,28394
31,28425
31,28458
31,28486
31,28608
31,28658
31,28698
31,28788
31,28794
31,28812
31,28837
31,28843
31,28870
31,28880
31,28919
31,28928
31,28938
31,28966
31,28983
31,28984
31,28989
31,29036
31,29058
31,29085
31,29117
31,29182
31,29197
31,29284
31,29353
31,29393
31,29419
31,29422
31,29480
31,29482
31,29484
31,29506
31,29507
31,29516
31,29527
31,29536
32,3
32,45
32,55
32,87
32,89
32,160
32,161
32,177
32,182
32,198
32,220
32,226
32,269
32,278
32,284
32,285
32,299
32,304
32,345
32,374
32,415
32,435
32,448
32,488
32,549
32,584
32,630
32,650
32,655
32,733
32,758
32,772
32,777
32,780
32,791
32,805
32,877
32,879
32,894
32,895
32,916
32,925
32,934
32,964
32,971
32,984
32,1002
32,1013
32,1033
32,1085
32,1105
32,1134
32,1136
32,1148
32,1162
32,1174
32,1182
32,1203
32,1234
32,1246
32,1271
32,1279
32,1300
32,1306
32,1320
32,1324
32,1327
32,1376
32,1433
32,1435
32,1440
32,1477
32,1486
32,1496
32,1508
32,1565
32,1586
32,1617
32,1624
32,1636
32,1666
32,1669
32,1721
32,1729
32,1751
32,1769
32,1782
32,1795
32,1817
32,1823
32,1863
32,1867
32,1872
32,1873
32,1892
32,1899
32,1920
32,1931
32,1938
32,1941
32,1961
32,1972
32,1985
32,1996
32,2017
32,2083
32,2148
32,2186
32,2229
32,2260
32,2274
32,2300
32,2329
32,2356
32,2411
32,2464
32,2466
32,2487
32,2569
32,2634
32,2651
32,2655
32,2665
32,2710
32,2713
32,2808
32,2820
32,2821
32,2822
32,2842
32,2855
32,2894
32,2938
32,2943
32,2944
32,2965
32,2995
32,3122
32,3246
32,3271
32,3359
32,3375
32,3413
32,3421
32,3428
32,3431
32,3437
32,3457
32,3458
32,3478
32,3489
32,3494
32,3509
32,3574
32,3592
32,3602
32,3635
32,3648
32,3789
32,3808
32,3815
32,3863
32,3960
32,3967
32,3975
32,3985
32,4004
32,4014
32,4016
32,4025
32,4125
32,4135
32,4139
32,4147
32,4173
32,4177
32,4207
32,4241
32,4269
32,4310
32,4312
32,4314
32,4378
32,4386
32,4474
32,4562
32,4566
32,4610
32,4653
32,4658
32,4666
32,4685
32,4689
32,4715
32,4729
32,4751
32,4799
32,4823
32,4834
32,4910
32,4948
32,4995
32,5020
32,5032
32,5040
32,5066
32,5078
32,5141
32,5143
32,5189
32,5222
32,5232
32,5265
32,5362
32,5410
32,5499
32,5571
32,5590
32,5596
32,5695
32,5755
32,5769
32,5800
32,5804
32,5880
32,5881
32,5888
32,5953
32,5959
32,5976
32,5996
32,6030
32,6038
32,6069
32,6103
32,6128
32,6131
32,6191
32,6193
32,6227
32,6232
32,6264
32,6312
32,6316
32,6330
32,6368
32,6400
32,6448
32,6504
32,6522
32,6562
32,6597
32,6637
32,6679
32,6724
32,6747
32,6789
32,6845
32,6912
32,6956
32,7040
32,7043
32,7064
32,7128
32,7137
32,7195
32,7236
32,7336
32,7337
32,7343
32,7377
32,7390
32,7461
32,7470
32,7564
32,7581
32,7648
32,7658
32,7713
32,7749
32,7756
32,7776
32,7778
32,7790
32,7824
32,7839
32,7845
32,7848
32,7865
32,7880
32,7894
32,7943
32,7945
32,7950
32,7961
32,7969
32,7983
32,7984
32,8000
32,8049
32,8059
32,8079
32,8141
32,8180
32,8297
32,8400
32,8457
32,8501
32,8536
32,8546
32,8553
32,8566
32,8572
32,8587
32,8627
32,8642
32,8712
32,8760
32,8834
32,8875
32,8886
32,8928
32,8984
32,9010
32,9016
32,9035
32,9041
32,9047
32,9079
32,9093
32,9131
32,9134
32,9180
32,9205
32,9265
32,9273
32,9310
32,9326
32,9327
32,9335
32,9337
32,9348
32,9404
32,9434
32,9482
32,9493
32,9543
32,9549
32,9609
32,9649
32,9728
32,9786
32,9793
32,9877
32,9897
32,9939
32,9943
32,9954
32,9989
32,9997
32,10043
32,10121
32,10138
32,10159
32,10178
32,10206
32,10217
32,10306
32,10311
32,10335
32,10370
32,10376
32,10414
32,10446
32,10462
32,10468
32,10493
32,10576
32,10681
32,10691
32,10759
32,10814
32,10832
32,10849
32,10863
32,10879
32,10897
32,10918
32,10928
32,10966
32,11033
