layer,neuron
30,11103
30,11149
30,11151
30,11189
30,11194
30,11226
30,11301
30,11325
30,11357
30,11382
30,11389
30,11434
30,11457
30,11482
30,11489
30,11516
30,11531
30,11566
30,11674
30,11682
30,11738
30,11755
30,11767
30,11779
30,11792
30,11840
30,11893
30,11904
30,11922
30,11978
30,12003
30,12096
30,12100
30,12109
30,12160
30,12169
30,12253
30,12326
30,12345
30,12356
30,12374
30,12589
30,12785
30,12841
30,12900
30,12909
30,13088
30,13121
30,13257
30,13332
30,13368
30,13405
30,13411
30,13417
30,13546
30,13598
30,13790
30,13842
30,13908
30,14049
30,14136
30,14230
30,14295
30,14298
30,14306
30,14381
30,14433
30,14523
30,14531
30,14551
30,14575
30,14620
30,14843
30,14847
30,14864
30,14916
30,14925
30,14944
30,14972
30,15154
30,15263
30,15280
30,15358
30,15436
30,15443
30,15559
30,15572
30,15637
30,15786
30,15890
30,15916
30,15925
30,15936
30,16008
30,16060
30,16068
30,16165
30,16373
30,16382
30,16546
30,16654
30,16673
30,16681
30,16696
30,16713
30,16807
30,16809
30,16823
30,16829
30,16851
30,16859
30,16935
30,16970
30,17044
30,17200
30,17222
30,17248
30,17249
30,17345
30,17461
30,17520
30,17533
30,17619
30,17648
30,17671
30,17760
30,17954
30,18039
30,18070
30,18080
30,18113
30,18202
30,18246
30,18358
30,18370
30,18380
30,18383
30,18397
30,18472
30,18607
30,18728
30,18813
30,18833
30,18957
30,18962
30,19079
30,19138
30,19184
30,19211
30,19233
30,19280
30,19289
30,19383
30,19664
30,19843
30,20049
30,20067
30,20310
30,20332
30,20333
30,20383
30,20401
30,20426
30,20428
30,20467
30,20506
30,20511
30,20527
30,20553
30,20608
30,20628
30,20731
30,20804
30,20820
30,20868
30,20872
30,20946
30,20953
30,21052
30,21093
30,21165
30,21324
30,21363
30,21470
30,21500
30,21506
30,21509
30,21577
30,21664
30,21684
30,21705
30,21717
30,21738
30,21854
30,21867
30,21882
30,21922
30,22014
30,22034
30,22080
30,22087
30,22103
30,22104
30,22210
30,22257
30,22287
30,22309
30,22329
30,22391
30,22402
30,22441
30,22446
30,22462
30,22728
30,22742
30,22746
30,22761
30,22779
30,22792
30,22798
30,22807
30,22959
30,22985
30,23198
30,23346
30,23396
30,23480
30,23507
30,23579
30,23709
30,23711
30,23714
30,23719
30,23734
30,23746
30,23763
30,23840
30,23975
30,23976
30,24180
30,24214
30,24245
30,24309
30,24409
30,24457
30,24527
30,24584
30,24758
30,24781
30,24833
30,24858
30,24922
30,24975
30,25196
30,25224
30,25225
30,25246
30,25300
30,25372
30,25409
30,25411
30,25493
30,25556
30,25593
30,25601
30,25663
30,25682
30,25706
30,25806
30,25869
30,26060
30,26224
30,26262
30,26284
30,26285
30,26296
30,26311
30,26321
30,26442
30,26494
30,26571
30,26592
30,26616
30,26746
30,26791
30,26875
30,27038
30,27136
30,27139
30,27182
30,27398
30,27601
30,27621
30,27644
30,27662
30,27674
30,27855
30,27873
30,27891
30,27981
30,28033
30,28068
30,28080
30,28112
30,28132
30,28193
30,28294
30,28324
30,28384
30,28484
30,28501
30,28613
30,28737
30,28789
30,28804
30,28824
30,28845
30,28925
30,28933
30,28943
30,28955
30,29009
30,29031
30,29096
30,29307
30,29319
30,29332
30,29416
30,29502
31,41
31,69
31,106
31,177
31,180
31,197
31,302
31,310
31,321
31,341
31,352
31,381
31,400
31,410
31,419
31,490
31,591
31,651
31,694
31,695
31,719
31,745
31,796
31,1037
31,1061
31,1068
31,1115
31,1121
31,1126
31,1196
31,1220
31,1248
31,1259
31,1271
31,1340
31,1381
31,1404
31,1438
31,1461
31,1478
31,1535
31,1553
31,1581
31,1669
31,1693
31,1713
31,1719
31,1753
31,1880
31,1933
31,1998
31,2073
31,2091
31,2108
31,2159
31,2226
31,2248
31,2249
31,2324
31,2346
31,2375
31,2413
31,2556
31,2669
31,2675
31,2703
31,2708
31,2722
31,2772
31,2790
31,2808
31,2821
31,2832
31,2846
31,2870
31,2873
31,2913
31,2921
31,2930
31,3020
31,3088
31,3094
31,3137
31,3177
31,3202
31,3243
31,3273
31,3364
31,3372
31,3393
31,3424
31,3433
31,3545
31,3577
31,3680
31,3738
31,3756
31,3775
31,3887
31,3899
31,3916
31,3941
31,3960
31,3967
31,4007
31,4085
31,4114
31,4160
31,4182
31,4233
31,4250
31,4284
31,4309
31,4364
31,4372
31,4403
31,4453
31,4464
31,4478
31,4485
31,4516
31,4574
31,4606
31,4710
31,4719
31,4722
31,4755
31,4795
31,4808
31,4836
31,4865
31,4922
31,4976
31,4986
31,5030
31,5071
31,5181
31,5230
31,5249
31,5271
31,5283
31,5354
31,5370
31,5377
31,5411
31,5412
31,5419
31,5420
31,5440
31,5463
31,5534
31,5621
31,5652
31,5703
31,5733
31,5758
31,5788
31,5905
31,5943
31,5963
31,5981
31,6109
31,6139
31,6141
31,6145
31,6164
31,6183
31,6196
31,6199
31,6229
31,6307
31,6344
31,6347
31,6366
31,6445
31,6519
31,6529
31,6540
31,6625
31,6669
31,6745
31,6812
31,6881
31,6910
31,6925
31,6940
31,6966
31,7001
31,7170
31,7172
31,7271
31,7279
31,7284
31,7347
31,7350
31,7436
31,7440
31,7471
31,7478
31,7556
31,7558
31,7561
31,7575
31,7576
31,7665
31,7675
31,7684
31,7700
31,7825
31,7854
31,7859
31,7860
31,7868
31,7893
31,7982
31,8057
31,8112
31,8204
31,8280
31,8326
31,8449
31,8497
31,8570
31,8577
31,8636
31,8639
31,8680
31,8727
31,8743
31,8797
31,8833
31,8885
31,8931
31,8952
31,8968
31,8978
31,9072
31,9079
31,9107
31,9108
31,9139
31,9161
31,9204
31,9222
31,9224
31,9229
31,9284
31,9292
31,9299
31,9306
31,9319
31,9331
31,9371
31,9431
31,9461
31,9474
31,9498
31,9522
31,9586
31,9595
31,9596
31,9614
31,9669
31,9718
31,9739
31,9766
31,9867
31,9916
31,9919
31,9935
31,9942
31,9957
31,9965
31,9988
31,10003
31,10006
31,10114
31,10153
31,10187
31,10196
31,10208
31,10243
31,10246
31,10420
31,10510
31,10537
31,10547
31,10599
31,10629
31,10633
31,10680
31,10698
31,10738
31,10756
31,10763
31,10805
31,10890
31,10915
31,10938
31,10954
31,10973
31,10991
31,11097
31,11110
31,11136
31,11153
31,11203
31,11244
31,11259
31,11327
31,11343
31,11355
31,11375
31,11580
31,11584
31,11590
31,11709
31,11718
31,11749
31,11804
31,11832
31,11856
31,11870
31,11882
31,11903
31,11924
31,11975
31,12052
31,12120
31,12165
31,12291
31,12351
31,12372
31,12406
31,12558
31,12559
31,12602
31,12660
31,12662
31,12666
31,12687
31,12716
31,12756
31,12800
31,12873
31,12909
31,12964
31,13004
31,13041
31,13047
31,13061
31,13110
31,13194
31,13205
31,13280
31,13359
31,13392
31,13399
31,13569
31,13695
31,13701
31,13708
31,13719
31,13777
31,13861
31,13863
31,13876
31,13885
31,13886
31,13947
31,13968
31,13986
31,13996
31,14001
31,14037
31,14048
31,14106
31,14158
31,14203
31,14234
31,14238
31,14241
31,14344
31,14409
31,14422
31,14517
31,14526
31,14541
31,14556
31,14587
31,14640
31,14690
31,14777
31,14818
31,14853
31,14891
31,14911
31,15048
31,15050
31,15064
31,15075
31,15111
31,15182
31,15205
31,15256
31,15348
31,15378
31,15439
31,15491
31,15565
31,15682
31,15688
31,15689
31,15701
31,15733
31,15770
31,15821
31,15829
31,15907
31,15925
31,16027
31,16112
31,16114
31,16178
31,16197
31,16321
31,16498
31,16509
31,16527
31,16668
31,16697
31,16719
31,16756
31,16761
31,16855
31,16892
31,16908
31,17015
31,17023
31,17113
31,17212
31,17333
31,17432
31,17442
31,17589
31,17597
31,17620
31,17652
31,17687
31,17708
31,17716
31,17730
31,17748
31,17749
31,17804
31,17838
31,17971
31,18044
31,18064
31,18070
31,18076
31,18093
31,18167
31,18187
31,18209
31,18237
31,18266
31,18274
31,18287
31,18305
31,18314
31,18339
31,18377
31,18388
31,18409
31,18422
31,18426
31,18432
31,18444
31,18567
31,18574
31,18614
31,18625
31,18639
31,18690
31,18727
31,18774
31,18843
31,18868
31,18875
31,18900
31,18954
31,18988
31,18990
31,18994
31,19035
31,19099
31,19146
31,19152
31,19173
31,19188
31,19197
31,19300
31,19364
31,19456
31,19509
31,19607
31,19641
31,19656
31,19661
31,19698
31,19712
31,19724
31,19767
31,19900
31,19926
31,19964
31,19968
31,19994
31,20090
31,20105
31,20107
31,20153
31,20248
31,20280
31,20281
31,20365
31,20412
31,20422
31,20451
31,20534
31,20562
31,20592
31,20599
31,20615
31,20668
31,20704
31,20728
31,20734
31,20760
31,20762
31,20809
31,20848
31,20900
31,20920
31,20974
31,21052
31,21109
31,21158
31,21220
31,21247
31,21312
31,21322
31,21367
31,21372
31,21451
31,21475
31,21493
31,21525
31,21529
31,21615
31,21642
31,21675
31,21678
31,21691
31,21709
31,21723
31,21754
31,21782
31,21824
31,21852
31,21929
31,21974
31,22031
31,22037
31,22046
31,22111
31,22136
31,22207
31,22257
31,22264
31,22302
31,22386
31,22472
31,22485
31,22532
31,22572
31,22605
31,22687
31,22691
31,22793
31,22858
31,22861
31,22927
31,22963
31,22974
31,23030
31,23120
31,23287
31,23309
31,23336
31,23342
31,23366
31,23381
31,23392
31,23437
31,23464
31,23477
31,23536
31,23577
31,23634
31,23635
31,23660
31,23688
31,23799
31,23815
31,23859
31,23869
31,23874
31,23896
31,23927
31,23935
31,23937
31,23974
31,24050
31,24064
31,24115
31,24185
31,24442
31,24525
31,24708
31,24737
31,24763
31,24782
31,24798
31,24844
31,24882
31,24912
31,24944
31,24984
31,24986
31,25042
31,25055
31,25063
31,25068
31,25097
31,25128
31,25130
31,25134
31,25170
31,25197
31,25200
31,25202
31,25206
31,25259
31,25267
31,25318
31,25351
31,25352
31,25381
31,25394
31,25415
31,25483
31,25491
31,25497
31,25507
31,25539
31,25560
31,25682
31,25779
31,25840
31,25874
31,25915
31,25922
31,25930
31,25931
31,25942
31,25972
31,26006
31,26037
31,26038
31,26081
31,26129
31,26174
31,26205
31,26206
31,26243
31,26274
31,26285
31,26331
31,26374
31,26456
31,26459
31,26527
31,26575
31,26624
31,26631
31,26652
31,26663
31,26672
31,26682
31,26715
31,26822
31,26837
31,26848
31,26869
31,26881
31,26950
31,26951
31,26981
31,27006
31,27043
31,27072
31,27148
31,27272
31,27291
31,27305
31,27412
31,27459
31,27469
31,27521
31,27548
31,27564
31,27612
31,27673
31,27774
31,27795
31,27800
31,27813
31,27822
31,27953
31,28008
31,28109
31,28147
31,28163
31,28197
31,28201
31,28234
31,28297
31,28302
31,28340
31,28394
31,28459
31,28486
31,28565
31,28658
31,28722
31,28794
31,28837
31,28843
31,28870
31,28880
31,28919
31,28928
31,28957
31,28966
31,28983
31,28989
31,29036
31,29117
31,29182
31,29197
31,29284
31,29340
31,29353
31,29393
31,29422
31,29480
31,29506
32,3
32,55
32,61
32,87
32,93
32,156
32,160
32,220
32,269
32,278
32,299
32,339
32,345
32,366
32,398
32,415
32,435
32,475
32,488
32,572
32,584
32,651
32,655
32,733
32,751
32,777
32,802
32,879
32,894
32,895
32,925
32,957
32,971
32,984
32,1002
32,1013
32,1016
32,1085
32,1105
32,1134
32,1182
32,1206
32,1279
32,1324
32,1381
32,1421
32,1426
32,1433
32,1440
32,1477
32,1496
32,1508
32,1586
32,1607
32,1617
32,1618
32,1624
32,1636
32,1661
32,1666
32,1715
32,1721
32,1722
32,1751
32,1782
32,1791
32,1817
32,1863
32,1867
32,1872
32,1873
32,1931
32,1938
32,1941
32,1961
32,1972
32,1985
32,1993
32,2017
32,2083
32,2260
32,2274
32,2284
32,2329
32,2358
32,2403
32,2411
32,2464
32,2487
32,2504
32,2569
32,2634
32,2655
32,2665
32,2710
32,2744
32,2759
32,2801
32,2808
32,2821
32,2842
32,2855
32,2879
32,2905
32,2938
32,2943
32,2965
32,3050
32,3271
32,3318
32,3328
32,3333
32,3359
32,3375
32,3428
32,3437
32,3458
32,3489
32,3509
32,3574
32,3592
32,3602
32,3635
32,3647
32,3648
32,3789
32,3815
32,3870
32,3975
32,3987
32,4004
32,4005
32,4011
32,4016
32,4025
32,4135
32,4147
32,4173
32,4241
32,4255
32,4269
32,4271
32,4314
32,4315
32,4329
32,4378
32,4386
32,4561
32,4666
32,4689
32,4722
32,4799
32,4815
32,4834
32,4915
32,5020
32,5024
32,5032
32,5141
32,5143
32,5222
32,5229
32,5232
32,5236
32,5362
32,5499
32,5571
32,5590
32,5596
32,5695
32,5736
32,5755
32,5800
32,5819
32,5880
32,5881
32,5959
32,5996
32,6023
32,6027
32,6030
32,6051
32,6059
32,6103
32,6117
32,6130
32,6160
32,6173
32,6191
32,6208
32,6312
32,6448
32,6453
32,6504
32,6527
32,6562
32,6713
32,6724
32,6736
32,6772
32,6786
32,6789
32,6886
32,6912
32,6936
32,7040
32,7043
32,7095
32,7107
32,7137
32,7236
32,7337
32,7392
32,7432
32,7461
32,7470
32,7489
32,7648
32,7658
32,7744
32,7756
32,7775
32,7776
32,7778
32,7788
32,7790
32,7801
32,7824
32,7833
32,7845
32,7848
32,7865
32,7880
32,7894
32,7943
32,7946
32,7948
32,7950
32,7969
32,8000
32,8049
32,8065
32,8141
32,8163
32,8180
32,8182
32,8198
32,8297
32,8333
32,8400
32,8457
32,8520
32,8536
32,8548
32,8567
32,8572
32,8602
32,8606
32,8648
32,8712
32,8758
32,8844
32,8846
32,8875
32,8928
32,8984
32,9005
32,9035
32,9041
32,9047
32,9079
32,9134
32,9180
32,9201
32,9205
32,9265
32,9324
32,9326
32,9335
32,9337
32,9344
32,9367
32,9404
32,9434
32,9439
32,9493
32,9543
32,9609
32,9728
32,9739
32,9877
32,9954
32,9997
32,10077
32,10121
32,10138
32,10159
32,10178
32,10206
32,10306
32,10335
32,10376
32,10414
32,10462
32,10474
32,10629
32,10681
32,10726
32,10851
32,10931
32,11053
32,11085
32,11177
32,11232
32,11469
32,11543
32,11590
32,11640
32,11656
32,11702
32,11765
32,11770
32,11805
32,11834
32,11844
32,11886
32,11887
32,11941
32,11973
32,11997
32,12053
32,12073
32,12079
32,12115
32,12177
32,12189
32,12287
32,12306
32,12325
32,12341
32,12416
32,12435
32,12452
32,12504
32,12536
32,12644
32,12645
32,12656
32,12757
32,12802
32,12815
32,12826
32,12829
32,12863
32,12892
32,12897
32,13018
32,13078
32,13086
32,13087
32,13105
32,13186
32,13197
32,13266
32,13271
32,13276
32,13422
32,13482
32,13690
32,13704
32,13756
32,13806
32,13816
32,13819
32,13893
32,14044
32,14061
32,14116
32,14140
32,14159
32,14174
32,14194
32,14315
32,14328
32,14334
32,14414
32,14469
32,14498
32,14576
32,14636
32,14673
32,14687
32,14710
32,14719
32,14723
32,14728
32,14871
32,14955
32,15009
32,15046
32,15069
32,15088
32,15161
32,15177
32,15248
32,15249
32,15262
32,15279
32,15336
32,15344
32,15386
32,15467
32,15606
32,15613
32,15652
32,15853
32,15975
32,15980
32,15983
32,16087
32,16102
32,16136
32,16175
32,16202
32,16247
32,16343
32,16344
32,16348
32,16369
32,16376
32,16446
32,16462
32,16470
32,16510
32,16597
32,16611
32,16763
32,16766
32,16876
32,16955
32,17127
32,17132
32,17252
32,17258
32,17409
32,17448
32,17485
32,17496
32,17518
32,17554
32,17570
32,17576
32,17629
32,17637
32,17652
32,17786
32,17973
32,18044
32,18055
32,18069
32,18151
32,18170
32,18197
32,18224
32,18246
32,18266
32,18327
32,18494
32,18519
32,18731
32,18755
32,18775
32,18804
32,18818
32,18865
32,18889
32,18973
32,19021
32,19062
32,19101
32,19111
32,19141
32,19142
32,19172
32,19190
32,19259
32,19314
32,19332
32,19349
32,19396
32,19435
32,19475
32,19601
32,19611
32,19620
32,19625
32,19670
32,19754
32,19883
32,19893
32,19906
32,19928
32,20015
32,20018
32,20026
32,20031
32,20034
32,20062
32,20101
32,20166
32,20171
32,20228
32,20243
32,20353
32,20392
32,20402
32,20425
32,20445
32,20452
32,20496
32,20519
32,20540
32,20596
32,20638
32,20713
32,20758
32,20824
32,20850
32,20862
32,20877
32,20879
32,20923
32,20986
32,21000
32,21004
32,21006
32,21070
32,21146
32,21184
32,21201
32,21247
32,21258
32,21285
32,21352
32,21370
32,21420
32,21431
32,21433
32,21465
32,21484
32,21505
32,21512
32,21588
32,21612
32,21622
32,21671
32,21695
32,21753
32,21754
32,21761
32,21782
32,21794
32,21819
32,21820
32,21856
32,21861
32,21926
32,22091
32,22094
32,22121
32,22287
32,22541
32,22561
32,22617
32,22662
32,22676
32,22693
32,22707
32,22805
32,22813
32,22963
32,23031
32,23141
32,23146
32,23164
32,23170
32,23200
32,23232
32,23350
32,23369
32,23394
32,23472
32,23486
32,23491
32,23501
32,23522
32,23570
32,23596
32,23607
32,23688
32,23707
32,23728
32,23816
32,23825
32,23826
32,23845
32,23863
32,23913
32,23943
32,23961
32,23998
32,24001
32,24002
32,24012
32,24087
32,24155
32,24175
32,24182
32,24218
32,24350
32,24390
32,24429
32,24457
32,24464
32,24473
32,24519
32,24556
32,24627
32,24632
32,24932
32,24958
32,24980
32,24992
32,25015
32,25053
32,25075
32,25095
32,25105
32,25125
32,25210
32,25278
32,25304
32,25338
32,25405
32,25456
32,25457
32,25462
32,25464
32,25469
32,25476
32,25546
32,25644
32,25735
32,25736
32,25801
32,25837
32,25877
32,25906
32,25915
32,25989
32,26036
32,26136
32,26155
32,26206
32,26250
32,26270
32,26381
32,26409
32,26449
32,26461
32,26507
32,26594
32,26618
32,26638
32,26649
32,26710
32,26755
32,26765
32,26769
32,26873
32,26943
32,26965
32,26973
32,26978
32,27050
32,27076
32,27144
32,27165
32,27194
32,27422
32,27512
32,27557
32,27593
32,27597
32,27611
32,27642
32,27729
32,27737
32,27748
32,27786
32,27796
32,27814
32,27824
32,27827
32,27838
32,27860
32,27905
32,27990
32,28107
32,28122
32,28148
32,28157
32,28175
32,28200
32,28216
32,28254
32,28284
32,28325
32,28449
32,28453
32,28478
32,28518
32,28530
32,28541
32,28612
32,28623
32,28629
32,28760
32,28771
32,28801
32,28839
32,28892
32,28906
32,28909
32,28922
32,28951
32,28983
32,29032
32,29034
32,29037
32,29045
32,29071
32,29086
32,29135
32,29195
32,29196
32,29202
32,29203
32,29204
32,29225
32,29296
32,29360
32,29406
32,29420
32,29467
32,29488
32,29502
33,2
33,6
33,15
33,26
33,52
33,60
33,82
33,175
33,183
33,184
33,192
33,221
33,234
33,238
33,239
33,250
33,260
33,267
33,279
33,307
33,328
33,344
33,358
33,368
33,390
33,417
33,468
33,479
33,525
33,538
33,553
33,566
33,588
33,591
33,602
33,620
33,723
33,735
33,757
33,772
33,785
33,852
33,858
33,875
33,878
33,884
33,885
33,913
33,929
33,945
33,947
33,974
33,993
33,1043
33,1238
33,1271
33,1373
33,1389
33,1418
33,1470
33,1526
33,1538
33,1569
33,1588
33,1616
33,1649
33,1663
33,1678
33,1700
33,1740
33,1746
33,1810
33,1924
33,1928
33,1971
33,1978
33,2074
33,2189
33,2254
33,2267
33,2281
33,2331
33,2359
33,2370
33,2397
33,2405
33,2407
33,2512
33,2524
33,2550
33,2588
33,2600
33,2614
33,2650
33,2665
33,2695
33,2737
33,2744
33,2758
33,2840
33,2876
33,2885
33,2913
33,2914
33,2977
33,2991
33,2992
33,2993
