layer,neuron
7,7460
7,7631
7,7665
7,7678
7,7854
7,8421
7,8567
7,9005
7,9199
7,9227
7,9606
7,9776
7,9851
7,9963
7,9972
7,10023
7,10185
7,10822
7,10977
7,11094
7,11465
7,11531
7,11651
7,11806
7,12003
7,12034
7,12038
7,12178
7,12234
7,12276
7,12453
7,12686
7,12810
7,13366
7,13889
7,14093
7,14238
7,14376
7,14429
7,14630
7,14680
7,14707
7,14742
7,15047
7,15203
7,15213
7,15252
7,15300
7,15303
7,15382
7,15392
7,15459
7,15517
7,15544
7,15610
7,15663
7,15679
7,15694
7,16118
7,16343
7,16503
7,16827
7,17037
7,17212
7,17387
7,17449
7,17513
7,17561
7,17671
7,17680
7,17834
7,18019
7,18092
7,18269
7,18346
7,18375
7,18395
7,18571
7,18661
7,18886
7,18927
8,0
8,60
8,73
8,78
8,116
8,167
8,218
8,277
8,430
8,431
8,475
8,480
8,566
8,602
8,668
8,692
8,706
8,727
8,742
8,806
8,831
8,859
8,864
8,867
8,875
8,900
8,909
8,956
8,970
8,976
8,978
8,987
8,1145
8,1153
8,1250
8,1414
8,1418
8,1426
8,1498
8,1549
8,1564
8,1583
8,1593
8,1799
8,1812
8,1819
8,1902
8,1948
8,1992
8,2003
8,2035
8,2037
8,2040
8,2057
8,2084
8,2102
8,2180
8,2209
8,2223
8,2227
8,2241
8,2270
8,2360
8,2418
8,2470
8,2580
8,2749
8,2766
8,2770
8,2773
8,2830
8,2842
8,2870
8,2913
8,2919
8,2949
8,2969
8,3156
8,3235
8,3307
8,3321
8,3338
8,3418
8,3527
8,3610
8,3703
8,3730
8,3782
8,3900
8,4014
8,4027
8,4067
8,4090
8,4109
8,4118
8,4124
8,4136
8,4197
8,4222
8,4239
8,4322
8,4324
8,4329
8,4406
8,4473
8,4551
8,4588
8,4631
8,4694
8,4725
8,4726
8,4742
8,4750
8,4847
8,4900
8,5039
8,5169
8,5229
8,5248
8,5305
8,5454
8,5466
8,5546
8,5552
8,5553
8,5584
8,5624
8,5637
8,5870
8,5905
8,5908
8,5974
8,6035
8,6118
8,6156
8,6245
8,6255
8,6287
8,6289
8,6299
8,6466
8,6485
8,6486
8,6706
8,6745
8,6802
8,6833
8,6864
8,6901
8,6979
8,6984
8,6988
8,7058
8,7141
8,7252
8,7261
8,7410
8,7473
8,7533
8,7547
8,7691
8,7727
8,7961
8,7968
8,7970
8,8084
8,8132
8,8196
8,8208
8,8261
8,8274
8,8292
8,8347
8,8384
8,8483
8,8484
8,8504
8,8568
8,8575
8,8626
8,8689
8,8690
8,8692
8,8796
8,8806
8,8856
8,8876
8,8993
8,9000
8,9038
8,9052
8,9166
8,9248
8,9279
8,9300
8,9384
8,9472
8,9518
8,9571
8,9581
8,9637
8,9678
8,9684
8,9792
8,9883
8,9896
8,9912
8,10079
8,10137
8,10189
8,10196
8,10208
8,10258
8,10269
8,10289
8,10301
8,10335
8,10429
8,10548
8,10664
8,10669
8,10702
8,10857
8,10902
8,10925
8,11032
8,11111
8,11152
8,11162
8,11169
8,11217
8,11273
8,11311
8,11416
8,11472
8,11494
8,11525
8,11552
8,11572
8,11594
8,11694
8,11746
8,11816
8,11870
8,12161
8,12184
8,12192
8,12284
8,12355
8,12421
8,12456
8,12479
8,12567
8,12572
8,12687
8,12709
8,12814
8,12818
8,12843
8,12865
8,12894
8,12931
8,12945
8,12946
8,12953
8,12973
8,12992
8,13036
8,13111
8,13350
8,13385
8,13467
8,13749
8,13752
8,13761
8,13786
8,13854
8,13908
8,13913
8,13915
8,13916
8,13932
8,13980
8,13995
8,14032
8,14237
8,14260
8,14270
8,14303
8,14342
8,14347
8,14361
8,14381
8,14437
8,14447
8,14534
8,14544
8,14568
8,14604
8,14631
8,14639
8,14686
8,14774
8,14888
8,14921
8,14996
8,15035
8,15142
8,15151
8,15175
8,15218
8,15330
8,15361
8,15379
8,15469
8,15618
8,15707
8,15776
8,15794
8,15805
8,15856
8,15872
8,15917
8,15931
8,15942
8,16040
8,16160
8,16225
8,16316
8,16345
8,16388
8,16432
8,16552
8,16556
8,16643
8,16675
8,16694
8,16776
8,16782
8,16833
8,16856
8,16876
8,16915
8,17039
8,17246
8,17280
8,17367
8,17416
8,17425
8,17446
8,17466
8,17548
8,17599
8,17699
8,17710
8,17755
8,17774
8,17819
8,17934
8,17936
8,17972
8,17981
8,18070
8,18082
8,18120
8,18121
8,18279
8,18281
8,18299
8,18362
8,18444
8,18521
8,18525
8,18526
8,18686
8,18690
8,18726
8,18730
8,18764
8,18850
8,18925
9,166
9,228
9,293
9,321
9,334
9,360
9,381
9,435
9,576
9,667
9,761
9,794
9,978
9,1082
9,1125
9,1156
9,1179
9,1274
9,1305
9,1354
9,1380
9,1388
9,1429
9,1443
9,1460
9,1543
9,1554
9,1634
9,1642
9,1643
9,1657
9,1739
9,1752
9,1808
9,1855
9,1913
9,2056
9,2137
9,2209
9,2296
9,2321
9,2369
9,2471
9,2542
9,2603
9,2610
9,2669
9,2671
9,2722
9,2758
9,2813
9,2948
9,3076
9,3099
9,3133
9,3161
9,3234
9,3311
9,3359
9,3384
9,3386
9,3400
9,3450
9,3510
9,3576
9,3655
9,3662
9,3841
9,3972
9,4075
9,4116
9,4162
9,4217
9,4387
9,4439
9,4448
9,4481
9,4503
9,4510
9,4535
9,4611
9,4652
9,4706
9,4739
9,4804
9,4815
9,4848
9,4908
9,4989
9,5140
9,5230
9,5333
9,5379
9,5535
9,5537
9,5584
9,5630
9,5678
9,5707
9,5742
9,5810
9,5848
9,5856
9,5883
9,5897
9,5914
9,6069
9,6148
9,6189
9,6236
9,6254
9,6267
9,6290
9,6297
9,6301
9,6352
9,6385
9,6400
9,6416
9,6543
9,6575
9,6661
9,6673
9,6748
9,6781
9,6873
9,6878
9,6958
9,7006
9,7016
9,7148
9,7233
9,7266
9,7466
9,7476
9,7556
9,7563
9,7642
9,7710
9,7836
9,7942
9,7951
9,8123
9,8130
9,8150
9,8247
9,8263
9,8326
9,8404
9,8484
9,8501
9,8551
9,8553
9,8589
9,8608
9,8679
9,8772
9,8802
9,8807
9,8829
9,9017
9,9020
9,9142
9,9159
9,9171
9,9178
9,9184
9,9196
9,9227
9,9271
9,9309
9,9310
9,9386
9,9458
9,9490
9,9509
9,9574
9,9608
9,9658
9,9689
9,9696
9,9845
9,9851
9,9852
9,9886
9,9943
9,10075
9,10096
9,10150
9,10178
9,10335
9,10410
9,10413
9,10458
9,10463
9,10557
9,10678
9,10694
9,10759
9,10773
9,10776
9,10825
9,10961
9,10991
9,11105
9,11280
9,11314
9,11369
9,11387
9,11473
9,11635
9,11858
9,11881
9,11895
9,11904
9,11940
9,12013
9,12132
9,12169
9,12312
9,12463
9,12637
9,12765
9,12799
9,12821
9,12917
9,12933
9,12962
9,13029
9,13082
9,13094
9,13337
9,13348
9,13383
9,13394
9,13521
9,13601
9,13776
9,13823
9,13870
9,13872
9,13880
9,13881
9,13901
9,13906
9,14041
9,14109
9,14320
9,14470
9,14617
9,14646
9,14710
9,14744
9,14999
9,15072
9,15075
9,15151
9,15239
9,15252
9,15360
9,15402
9,15421
9,15442
9,15451
9,15505
9,15568
9,15616
9,15628
9,15646
9,15702
9,15719
9,15720
9,15840
9,16018
9,16111
9,16262
9,16345
9,16352
9,16402
9,16484
9,16524
9,16550
9,16576
9,16601
9,16616
9,16683
9,16888
9,16947
9,16948
9,17030
9,17049
9,17088
9,17234
9,17327
9,17379
9,17390
9,17442
9,17461
9,17492
9,17505
9,17528
9,17540
9,17607
9,17621
9,17728
9,17794
9,17827
9,17840
9,17961
9,17990
9,18059
9,18301
9,18302
9,18395
9,18504
9,18516
9,18527
9,18619
9,18879
9,18894
10,95
10,144
10,151
10,233
10,247
10,257
10,333
10,363
10,386
10,398
10,420
10,468
10,488
10,528
10,557
10,585
10,635
10,682
10,819
10,850
10,866
10,905
10,950
10,953
10,1036
10,1039
10,1060
10,1086
10,1109
10,1172
10,1258
10,1278
10,1325
10,1346
10,1359
10,1367
10,1388
10,1507
10,1509
10,1512
10,1539
10,1546
10,1550
10,1553
10,1609
10,1620
10,1702
10,1711
10,1739
10,1773
10,1779
10,1841
10,1884
10,1950
10,2078
10,2130
10,2134
10,2162
10,2178
10,2218
10,2246
10,2250
10,2305
10,2354
10,2360
10,2402
10,2416
10,2432
10,2473
10,2489
10,2510
10,2511
10,2515
10,2596
10,2634
10,2638
10,2652
10,2679
10,2691
10,2700
10,2724
10,2725
10,2771
10,2810
10,2860
10,2863
10,2874
10,2875
10,2918
10,2978
10,2986
10,3002
10,3007
10,3034
10,3109
10,3194
10,3272
10,3284
10,3345
10,3417
10,3448
10,3453
10,3544
10,3562
10,3573
10,3655
10,3660
10,3689
10,3834
10,3958
10,4002
10,4003
10,4024
10,4036
10,4052
10,4086
10,4096
10,4188
10,4212
10,4338
10,4370
10,4420
10,4517
10,4572
10,4574
10,4678
10,4703
10,4778
10,4781
10,4783
10,4833
10,4844
10,4953
10,5042
10,5052
10,5058
10,5092
10,5148
10,5156
10,5166
10,5179
10,5193
10,5194
10,5223
10,5229
10,5241
10,5265
10,5348
10,5354
10,5393
10,5418
10,5432
10,5463
10,5484
10,5491
10,5527
10,5544
10,5614
10,5643
10,5648
10,5691
10,5703
10,5713
10,5887
10,5936
10,6028
10,6039
10,6103
10,6105
10,6149
10,6197
10,6266
10,6369
10,6385
10,6403
10,6445
10,6446
10,6450
10,6497
10,6513
10,6535
10,6654
10,6664
10,6680
10,6723
10,6741
10,6783
10,6800
10,6843
10,6883
10,6892
10,6916
10,6947
10,6952
10,6970
10,6976
10,6997
10,7014
10,7028
10,7063
10,7070
10,7100
10,7265
10,7266
10,7317
10,7328
10,7329
10,7383
10,7441
10,7567
10,7589
10,7595
10,7775
10,7787
10,7793
10,7810
10,7814
10,7940
10,7959
10,7975
10,7980
10,8000
10,8041
10,8058
10,8079
10,8105
10,8113
10,8137
10,8191
10,8401
10,8428
10,8443
10,8565
10,8583
10,8632
10,8633
10,8644
10,8665
10,8765
10,8795
10,8820
10,8850
10,8851
10,8894
10,8960
10,8967
10,9044
10,9080
10,9088
10,9110
10,9152
10,9153
10,9213
10,9233
10,9273
10,9355
10,9363
10,9365
10,9423
10,9468
10,9479
10,9495
10,9511
10,9529
10,9534
10,9545
10,9585
10,9587
10,9596
10,9606
10,9628
10,9632
10,9642
10,9795
10,9858
10,9870
10,9932
10,9934
10,9981
10,9995
10,10015
10,10055
10,10147
10,10165
10,10247
10,10284
10,10311
10,10366
10,10391
10,10395
10,10398
10,10402
10,10416
10,10442
10,10457
10,10469
10,10512
10,10547
10,10558
10,10583
10,10584
10,10674
10,10734
10,10752
10,10776
10,10780
10,10812
10,10884
10,10900
10,10909
10,10924
10,10949
10,11011
10,11031
10,11065
10,11078
10,11107
10,11130
10,11214
10,11248
10,11267
10,11323
10,11328
10,11347
10,11405
10,11435
10,11458
10,11478
10,11484
10,11490
10,11525
10,11543
10,11560
10,11570
10,11616
10,11625
10,11664
10,11677
10,11680
10,11691
10,11739
10,11745
10,11765
10,11773
10,11796
10,11812
10,11868
10,11948
10,12010
10,12016
10,12080
10,12087
10,12118
10,12255
10,12284
10,12285
10,12297
10,12324
10,12446
10,12538
10,12560
10,12651
10,12669
10,12744
10,12755
10,12762
10,12779
10,12825
10,12826
10,12831
10,12832
10,12835
10,12873
10,12874
10,12910
10,12972
10,12980
10,13042
10,13134
10,13188
10,13211
10,13228
10,13292
10,13297
10,13324
10,13383
10,13436
10,13444
10,13514
10,13515
10,13519
10,13522
10,13546
10,13589
10,13605
10,13652
10,13718
10,13779
10,13785
10,13814
10,13834
10,13849
10,13884
10,13888
10,13965
10,13976
10,13994
10,13999
10,14032
10,14060
10,14156
10,14207
10,14228
10,14231
10,14294
10,14295
10,14304
10,14336
10,14377
10,14435
10,14443
10,14453
10,14467
10,14526
10,14572
10,14629
10,14636
10,14648
10,14725
10,14742
10,14775
10,14782
10,14875
10,14903
10,14935
10,14945
10,14948
10,15019
10,15055
10,15057
10,15110
10,15155
10,15163
10,15170
10,15206
10,15207
10,15212
10,15277
10,15309
10,15330
10,15334
10,15431
10,15453
10,15477
10,15496
10,15532
10,15549
10,15556
10,15572
10,15612
10,15619
10,15634
10,15646
10,15722
10,15744
10,15746
10,15753
10,15839
10,15867
10,15931
10,15989
10,16031
10,16038
10,16059
10,16066
10,16154
10,16175
10,16202
10,16255
10,16275
10,16328
10,16354
10,16440
10,16462
10,16477
10,16642
10,16657
10,16659
10,16708
10,16777
10,16819
10,16839
10,16869
10,16885
10,16931
10,16937
10,16954
10,16968
10,16972
10,17020
10,17041
10,17045
10,17095
10,17131
10,17149
10,17152
10,17180
10,17264
10,17307
10,17329
10,17334
10,17346
10,17348
10,17361
10,17383
10,17396
10,17400
10,17444
10,17450
10,17512
10,17530
10,17605
10,17628
10,17677
10,17709
10,17750
10,17755
10,17808
10,17836
10,17838
10,17849
10,17862
10,17888
10,17910
10,17954
10,17988
10,17998
10,18003
10,18004
10,18009
10,18018
10,18029
10,18065
10,18082
10,18084
10,18136
10,18197
10,18200
10,18221
10,18274
10,18402
10,18417
10,18467
10,18481
10,18493
10,18588
10,18632
10,18692
10,18720
10,18724
10,18730
10,18761
10,18779
10,18802
10,18809
10,18822
10,18836
10,18845
11,30
11,63
11,78
11,86
11,111
11,218
11,223
11,243
11,323
11,327
11,353
11,371
11,389
11,415
11,428
11,452
11,465
11,577
11,610
11,616
11,621
11,641
11,654
11,701
11,708
11,772
11,797
11,888
11,1061
11,1083
11,1089
11,1141
11,1162
11,1176
11,1199
11,1217
11,1239
11,1268
11,1338
11,1399
11,1411
11,1460
11,1519
11,1562
11,1608
11,1646
11,1703
11,1714
11,1743
11,1748
11,1779
11,1857
11,1901
11,1970
11,1972
11,1990
11,2032
11,2056
11,2061
11,2068
11,2114
11,2116
11,2144
11,2150
11,2164
11,2175
11,2202
11,2203
11,2223
11,2242
11,2262
11,2311
11,2318
11,2364
11,2386
11,2403
11,2479
11,2487
11,2491
11,2514
11,2515
11,2519
11,2531
11,2551
11,2555
11,2593
11,2615
11,2626
11,2684
11,2709
11,2766
11,2832
11,2857
11,2891
11,2932
11,2967
11,2978
11,2996
11,3028
11,3043
11,3046
11,3060
11,3064
11,3093
11,3112
11,3115
11,3189
11,3216
11,3276
11,3283
11,3326
11,3373
11,3457
11,3458
11,3495
11,3527
11,3556
11,3558
11,3608
11,3640
11,3685
11,3694
11,3696
11,3701
11,3731
11,3756
11,3784
11,3808
11,3817
11,3863
11,3880
11,3904
11,3925
11,3978
11,3983
11,3990
11,3991
11,4057
11,4062
11,4097
11,4117
11,4123
11,4171
11,4212
11,4217
11,4239
11,4241
11,4305
11,4451
11,4496
11,4528
11,4536
11,4543
11,4569
11,4646
11,4652
11,4658
11,4690
11,4742
11,4755
11,4781
11,4866
11,4867
11,4923
11,4963
11,4972
11,4973
11,4995
11,5004
11,5005
11,5021
11,5024
11,5059
11,5093
11,5162
11,5201
11,5242
11,5296
11,5340
11,5341
11,5371
11,5381
11,5454
11,5455
11,5506
11,5511
11,5528
11,5530
11,5555
11,5575
11,5606
11,5615
11,5628
11,5662
11,5676
11,5678
11,5732
11,5761
11,5762
11,5775
11,5789
11,5817
11,5822
11,5835
11,5844
11,5859
11,5873
11,5883
11,5933
11,5939
11,5963
11,5967
11,5973
11,6003
11,6009
11,6068
11,6070
11,6109
11,6141
11,6192
11,6221
11,6230
11,6269
11,6271
11,6278
11,6287
11,6303
11,6316
11,6340
11,6375
11,6402
11,6407
11,6456
11,6468
11,6507
11,6524
11,6525
11,6531
11,6585
11,6586
11,6611
11,6661
11,6689
11,6723
11,6736
11,6737
11,6746
11,6749
11,6785
11,6813
11,6851
11,6899
11,6912
11,6938
11,6981
11,6997
11,7007
11,7009
11,7064
11,7086
11,7139
11,7149
11,7188
11,7207
11,7267
11,7283
11,7296
11,7326
11,7347
11,7383
11,7398
11,7402
11,7407
11,7410
11,7427
11,7469
11,7482
11,7496
11,7497
11,7521
11,7547
11,7587
11,7635
11,7653
11,7658
11,7678
11,7752
11,7799
11,7808
11,7809
11,7915
11,7929
11,7951
11,7960
11,7992
11,8000
11,8039
11,8054
11,8082
11,8137
11,8165
11,8212
11,8220
11,8253
11,8255
11,8276
11,8282
11,8288
11,8340
11,8342
11,8387
11,8428
11,8499
11,8515
11,8547
11,8581
11,8597
11,8598
11,8616
11,8625
11,8754
11,8796
11,8810
11,8828
11,8829
11,8852
11,8856
11,8857
11,8879
11,8885
11,8890
11,8916
11,8921
11,8925
11,8949
11,8977
11,8993
11,8996
11,9007
11,9011
11,9026
11,9035
11,9040
11,9042
11,9069
11,9097
11,9128
11,9130
11,9214
11,9248
11,9258
11,9295
11,9307
11,9317
11,9322
11,9343
11,9391
11,9406
11,9415
11,9420
11,9459
11,9479
11,9487
11,9557
11,9567
11,9571
11,9576
11,9595
11,9618
11,9644
11,9667
11,9675
11,9720
11,9742
11,9761
11,9770
11,9784
11,9785
11,9856
11,9909
11,9953
11,10018
11,10024
11,10047
11,10071
11,10140
11,10196
11,10261
11,10320
11,10323
11,10331
11,10334
11,10339
11,10357
11,10402
11,10413
11,10417
11,10437
11,10465
11,10478
11,10479
11,10500
11,10533
11,10584
11,10659
11,10665
11,10681
11,10694
11,10697
11,10723
11,10724
11,10729
11,10757
11,10813
11,10871
11,10937
11,10962
11,11030
11,11059
11,11153
11,11156
11,11268
11,11331
11,11367
11,11419
11,11420
11,11445
11,11468
11,11469
11,11487
11,11499
11,11545
11,11549
11,11551
11,11568
11,11580
11,11585
11,11608
11,11617
11,11626
11,11797
11,11813
11,11818
11,11825
11,11842
11,11910
11,11946
11,11958
11,12003
11,12015
11,12021
11,12092
11,12094
11,12134
11,12171
11,12189
11,12195
11,12200
11,12213
11,12230
11,12246
11,12254
11,12310
11,12336
11,12341
11,12400
11,12416
11,12427
11,12461
11,12471
11,12510
11,12527
11,12583
11,12635
11,12681
11,12686
11,12703
11,12706
11,12731
11,12736
11,12767
11,12801
11,12806
11,12870
11,12928
11,12957
11,13063
11,13075
11,13136
11,13161
11,13162
11,13175
11,13214
11,13238
11,13243
11,13323
11,13343
11,13388
11,13450
11,13460
11,13476
11,13497
11,13533
11,13535
11,13540
11,13573
11,13590
11,13620
11,13628
11,13655
11,13805
11,13831
11,13849
11,13854
11,13855
11,13881
11,13886
11,13896
11,13957
11,13958
11,13959
11,14011
11,14039
11,14041
11,14044
11,14056
11,14094
11,14129
11,14184
11,14234
11,14235
11,14243
11,14284
11,14309
11,14339
11,14357
11,14359
11,14426
11,14442
11,14500
11,14527
11,14596
11,14607
11,14627
11,14634
11,14669
11,14684
11,14686
11,14716
11,14718
11,14731
11,14764
11,14789
11,14830
11,14873
11,14875
11,14940
11,14971
11,15008
11,15030
11,15060
11,15064
11,15281
11,15298
11,15333
11,15378
11,15386
11,15404
11,15418
11,15448
11,15454
11,15464
11,15470
11,15472
11,15473
11,15512
11,15527
11,15538
11,15568
11,15599
11,15604
11,15612
11,15776
11,15800
11,15828
11,15832
11,15877
11,15910
11,15930
11,16007
11,16029
11,16066
11,16072
11,16106
11,16169
11,16218
11,16226
11,16228
11,16273
11,16286
11,16293
11,16337
11,16340
11,16356
11,16360
11,16366
11,16392
11,16418
11,16465
11,16497
11,16500
11,16532
11,16537
11,16546
11,16573
11,16579
11,16613
11,16615
11,16638
11,16639
11,16658
11,16663
11,16667
11,16679
11,16681
11,16698
11,16757
11,16792
11,16809
11,16887
11,16896
11,16910
11,16926
11,16961
11,16985
11,17099
11,17220
11,17278
11,17280
11,17336
11,17362
11,17379
11,17403
11,17411
11,17414
11,17425
11,17441
11,17442
11,17444
11,17451
11,17541
11,17546
11,17552
11,17679
11,17793
11,17812
11,17853
11,17874
11,17890
11,17920
11,17947
11,17975
11,18046
11,18050
11,18091
11,18097
11,18158
11,18179
11,18206
11,18227
11,18268
11,18305
11,18318
11,18352
11,18399
11,18406
11,18415
11,18434
11,18525
11,18528
11,18549
11,18557
11,18570
11,18602
11,18616
11,18622
11,18652
11,18677
11,18682
11,18685
11,18733
11,18846
11,18866
11,18877
11,18886
12,84
12,102
12,195
12,220
12,391
12,452
12,464
12,511
12,567
12,586
12,669
12,672
12,709
12,744
12,823
12,824
12,883
12,972
12,984
12,1033
12,1034
12,1068
12,1151
12,1152
12,1183
12,1256
12,1472
12,1531
12,1538
12,1589
12,1592
12,1630
12,1636
12,1650
12,1678
12,1706
12,1721
12,1737
12,1744
12,1753
12,1765
12,1880
12,1885
12,1936
12,1937
12,1942
12,2024
12,2039
12,2064
12,2075
12,2089
12,2110
12,2188
12,2217
12,2250
12,2259
12,2293
12,2322
12,2378
12,2388
12,2418
12,2456
12,2461
12,2498
12,2506
12,2544
12,2571
12,2595
12,2644
12,2702
12,2703
12,2738
12,2748
12,2808
12,2936
12,2947
12,2953
12,2982
12,3018
12,3023
12,3095
12,3096
12,3139
12,3263
12,3291
12,3292
12,3392
12,3411
12,3425
12,3449
12,3490
12,3547
12,3597
12,3621
12,3638
12,3691
12,3719
12,3797
12,3800
12,3837
12,3890
12,3937
12,4068
12,4069
12,4078
12,4087
12,4092
12,4151
12,4158
12,4168
12,4325
12,4334
12,4402
12,4409
12,4478
12,4588
12,4678
12,4685
12,4708
12,4763
12,4769
12,4781
12,4798
12,4820
12,4826
12,4840
12,4852
12,5037
12,5134
12,5141
12,5177
12,5181
12,5195
12,5237
12,5246
12,5318
12,5328
12,5348
12,5349
12,5400
12,5415
12,5433
12,5471
12,5472
12,5579
12,5665
12,5691
12,5695
12,5707
12,5729
12,5825
12,5830
12,5838
12,5842
12,5898
12,5985
12,6010
12,6048
12,6052
12,6082
12,6084
12,6095
12,6193
12,6203
12,6207
12,6230
12,6364
12,6380
12,6425
12,6494
12,6582
12,6603
12,6658
12,6725
12,6738
12,6840
12,6843
12,6865
12,6873
12,6900
12,6905
12,6936
12,6944
12,6949
12,7043
12,7073
12,7162
12,7250
12,7255
12,7373
12,7393
12,7429
12,7442
12,7473
12,7481
12,7540
12,7563
12,7581
12,7583
12,7601
12,7631
12,7636
12,7654
12,7657
12,7675
12,7735
12,7796
12,7823
12,7882
12,7934
12,8010
12,8061
12,8106
12,8127
12,8141
12,8177
12,8196
12,8197
12,8216
12,8221
12,8243
12,8244
12,8268
12,8385
12,8411
12,8430
12,8431
12,8432
12,8475
12,8533
12,8553
12,8556
12,8613
12,8697
12,8724
12,8858
12,8899
12,8916
12,8920
12,9009
12,9010
12,9067
12,9075
12,9184
12,9186
12,9359
12,9375
12,9389
12,9448
12,9517
12,9590
12,9593
12,9626
12,9628
12,9694
12,9700
12,9791
12,9806
12,9914
12,9922
12,9937
12,9961
12,9997
12,10001
12,10031
12,10051
12,10082
12,10091
12,10142
12,10185
12,10214
12,10248
12,10277
12,10312
12,10361
12,10389
12,10451
12,10464
12,10500
12,10654
12,10656
12,10658
12,10712
12,10713
12,10724
12,10750
12,10762
12,10850
12,10950
12,10969
12,10991
12,11169
12,11176
12,11195
12,11236
12,11237
12,11242
12,11277
12,11292
12,11305
12,11327
12,11354
12,11372
12,11478
12,11538
12,11746
12,11776
12,11796
12,11806
12,11918
12,11948
12,12007
12,12025
12,12130
12,12178
12,12290
12,12295
12,12325
12,12386
12,12556
12,12636
12,12645
12,12649
12,12659
12,12662
12,12741
12,12747
12,12758
12,12766
12,12801
12,12821
12,12829
12,12843
12,12848
12,12916
12,12931
12,12984
12,13003
12,13064
12,13081
12,13109
12,13114
12,13161
12,13174
12,13211
12,13299
12,13427
12,13464
12,13514
12,13524
12,13527
12,13528
12,13589
12,13600
12,13634
12,13670
12,13677
12,13714
12,13717
12,13732
12,13767
12,13816
12,13869
12,13901
12,13958
12,13981
12,14058
12,14079
12,14130
12,14173
12,14209
12,14211
12,14241
12,14274
12,14301
12,14324
12,14409
12,14429
12,14450
12,14490
12,14492
12,14495
12,14497
12,14539
12,14585
12,14628
12,14637
12,14691
12,14723
12,14726
12,14748
12,14755
12,14800
12,14864
12,14918
12,14992
12,15016
12,15021
12,15034
12,15058
12,15083
12,15111
12,15147
12,15172
12,15180
12,15233
12,15406
12,15413
12,15487
12,15539
12,15602
12,15640
12,15685
12,15720
12,15743
12,15761
12,15771
12,15800
12,15847
12,15917
12,15937
12,15949
12,15958
12,16004
12,16126
12,16149
12,16152
12,16155
12,16160
12,16196
12,16203
12,16224
12,16246
12,16252
12,16255
12,16327
12,16339
12,16342
12,16379
12,16400
12,16418
12,16445
12,16505
12,16516
12,16605
12,16629
12,16670
12,16715
12,16768
12,16880
12,16944
12,16976
12,17013
12,17145
12,17299
12,17318
12,17366
12,17422
12,17437
12,17498
12,17552
12,17553
12,17591
12,17637
12,17709
12,17739
12,17749
12,17754
12,17783
12,17793
12,17810
12,18003
12,18025
12,18063
12,18082
12,18094
12,18142
12,18272
12,18399
12,18430
12,18436
12,18464
12,18474
12,18531
12,18588
12,18605
12,18612
12,18614
12,18626
12,18695
12,18842
12,18852
12,18904
13,1
13,17
13,56
13,62
13,64
13,72
13,92
13,93
13,144
13,147
13,148
13,157
13,162
13,177
13,181
13,194
13,229
13,245
13,251
13,256
13,284
13,291
13,310
13,322
13,343
13,404
13,424
13,428
13,450
13,464
13,485
13,507
13,525
13,542
13,558
13,582
13,588
13,590
13,597
13,659
13,667
13,673
13,688
13,735
13,741
13,759
13,812
13,815
13,825
13,829
13,844
13,857
13,858
13,862
13,867
13,907
13,935
13,961
13,970
13,989
13,993
13,1026
13,1044
13,1051
13,1071
13,1092
13,1100
13,1137
13,1138
13,1155
13,1157
13,1180
13,1220
13,1246
13,1253
13,1283
13,1319
13,1334
13,1378
