layer,neuron
9,2671
9,2722
9,2758
9,2813
9,2948
9,3133
9,3311
9,3359
9,3384
9,3386
9,3400
9,3510
9,3655
9,3662
9,3972
9,4075
9,4217
9,4439
9,4448
9,4481
9,4503
9,4510
9,4535
9,4611
9,4706
9,4739
9,4804
9,4848
9,4989
9,5140
9,5230
9,5333
9,5379
9,5535
9,5537
9,5678
9,5707
9,5810
9,5848
9,5856
9,5897
9,5914
9,6069
9,6148
9,6189
9,6236
9,6254
9,6267
9,6297
9,6301
9,6352
9,6385
9,6400
9,6416
9,6543
9,6575
9,6661
9,6748
9,6781
9,6873
9,6878
9,6958
9,7006
9,7016
9,7148
9,7233
9,7266
9,7466
9,7476
9,7556
9,7642
9,7710
9,7836
9,7942
9,7951
9,8123
9,8130
9,8150
9,8247
9,8263
9,8326
9,8404
9,8484
9,8551
9,8553
9,8608
9,8679
9,8772
9,8802
9,8807
9,8829
9,9017
9,9020
9,9142
9,9159
9,9171
9,9178
9,9184
9,9227
9,9271
9,9309
9,9310
9,9386
9,9458
9,9490
9,9509
9,9608
9,9689
9,9696
9,9852
9,9886
9,9943
9,10075
9,10150
9,10178
9,10335
9,10413
9,10458
9,10463
9,10557
9,10678
9,10694
9,10759
9,10773
9,10776
9,10825
9,10961
9,10991
9,11105
9,11280
9,11369
9,11387
9,11473
9,11895
9,11904
9,11940
9,12013
9,12132
9,12169
9,12312
9,12637
9,12765
9,12799
9,12821
9,12933
9,12962
9,13094
9,13337
9,13348
9,13394
9,13521
9,13601
9,13776
9,13823
9,13870
9,13872
9,13880
9,13881
9,13901
9,14109
9,14320
9,14470
9,14646
9,14710
9,15151
9,15252
9,15360
9,15402
9,15421
9,15442
9,15451
9,15505
9,15616
9,15702
9,15720
9,15840
9,16018
9,16111
9,16262
9,16345
9,16352
9,16402
9,16484
9,16550
9,16576
9,16601
9,16616
9,16683
9,16888
9,16947
9,16948
9,17030
9,17049
9,17088
9,17234
9,17327
9,17379
9,17390
9,17461
9,17492
9,17505
9,17528
9,17540
9,17607
9,17621
9,17728
9,17827
9,17840
9,17961
9,18302
9,18504
9,18516
9,18619
9,18879
9,18894
10,144
10,151
10,233
10,247
10,257
10,333
10,363
10,398
10,420
10,468
10,488
10,528
10,585
10,635
10,682
10,819
10,850
10,866
10,950
10,953
10,1036
10,1039
10,1086
10,1109
10,1258
10,1325
10,1346
10,1359
10,1388
10,1539
10,1546
10,1609
10,1702
10,1711
10,1739
10,1773
10,1779
10,1841
10,1884
10,2130
10,2134
10,2162
10,2178
10,2218
10,2246
10,2250
10,2354
10,2416
10,2432
10,2473
10,2489
10,2511
10,2515
10,2596
10,2634
10,2638
10,2652
10,2679
10,2691
10,2700
10,2724
10,2725
10,2810
10,2860
10,2875
10,2918
10,2978
10,2986
10,3002
10,3007
10,3109
10,3194
10,3272
10,3284
10,3345
10,3448
10,3544
10,3562
10,3655
10,3660
10,3689
10,3834
10,3958
10,4002
10,4024
10,4036
10,4086
10,4188
10,4212
10,4370
10,4420
10,4574
10,4678
10,4703
10,4778
10,4781
10,4783
10,4833
10,4844
10,4953
10,5042
10,5052
10,5092
10,5148
10,5156
10,5166
10,5179
10,5193
10,5194
10,5223
10,5229
10,5265
10,5348
10,5354
10,5418
10,5484
10,5544
10,5614
10,5643
10,5648
10,5691
10,5703
10,5887
10,5936
10,6028
10,6039
10,6105
10,6149
10,6197
10,6403
10,6450
10,6497
10,6513
10,6535
10,6654
10,6723
10,6741
10,6783
10,6843
10,6883
10,6916
10,6947
10,6952
10,6970
10,6997
10,7014
10,7063
10,7100
10,7265
10,7266
10,7317
10,7328
10,7329
10,7441
10,7589
10,7595
10,7787
10,7793
10,7810
10,7814
10,7940
10,7959
10,7975
10,7980
10,8000
10,8041
10,8079
10,8105
10,8113
10,8137
10,8191
10,8428
10,8443
10,8632
10,8644
10,8665
10,8765
10,8795
10,8820
10,8850
10,8851
10,8894
10,8967
10,9044
10,9080
10,9110
10,9153
10,9213
10,9233
10,9273
10,9355
10,9363
10,9365
10,9479
10,9495
10,9534
10,9545
10,9596
10,9606
10,9628
10,9932
10,9981
10,9995
10,10015
10,10055
10,10165
10,10284
10,10366
10,10391
10,10395
10,10398
10,10402
10,10442
10,10547
10,10583
10,10584
10,10734
10,10752
10,10780
10,10884
10,10900
10,10924
10,10949
10,11011
10,11031
10,11107
10,11248
10,11323
10,11328
10,11347
10,11435
10,11458
10,11484
10,11525
10,11543
10,11560
10,11570
10,11664
10,11680
10,11739
10,11745
10,11765
10,11773
10,11796
10,11812
10,11868
10,11948
10,12010
10,12016
10,12080
10,12087
10,12118
10,12255
10,12284
10,12297
10,12324
10,12446
10,12560
10,12651
10,12669
10,12744
10,12762
10,12779
10,12831
10,12832
10,12835
10,12874
10,12972
10,12980
10,13188
10,13211
10,13228
10,13292
10,13324
10,13383
10,13515
10,13519
10,13546
10,13589
10,13652
10,13718
10,13779
10,13785
10,13834
10,13849
10,13976
10,13994
10,14032
10,14060
10,14228
10,14231
10,14294
10,14295
10,14336
10,14377
10,14443
10,14526
10,14629
10,14725
10,14775
10,14782
10,14875
10,14903
10,14935
10,14945
10,15019
10,15155
10,15163
10,15206
10,15207
10,15277
10,15330
10,15334
10,15431
10,15453
10,15477
10,15549
10,15556
10,15572
10,15612
10,15619
10,15634
10,15646
10,15744
10,15746
10,15753
10,15867
10,15989
10,16038
10,16066
10,16154
10,16175
10,16202
10,16255
10,16275
10,16328
10,16354
10,16440
10,16462
10,16642
10,16657
10,16708
10,16819
10,16869
10,16885
10,16931
10,16954
10,16968
10,17041
10,17131
10,17152
10,17180
10,17307
10,17329
10,17334
10,17348
10,17383
10,17396
10,17400
10,17444
10,17450
10,17512
10,17605
10,17628
10,17677
10,17709
10,17808
10,17838
10,17862
10,17910
10,17988
10,17998
10,18003
10,18018
10,18065
10,18082
10,18084
10,18136
10,18197
10,18221
10,18274
10,18402
10,18481
10,18493
10,18588
10,18761
10,18779
10,18802
10,18809
10,18822
10,18845
11,30
11,63
11,78
11,86
11,111
11,218
11,243
11,327
11,353
11,371
11,389
11,415
11,428
11,465
11,577
11,610
11,616
11,621
11,641
11,654
11,701
11,708
11,772
11,797
11,888
11,1061
11,1089
11,1162
11,1199
11,1239
11,1268
11,1338
11,1399
11,1411
11,1460
11,1519
11,1562
11,1608
11,1646
11,1714
11,1743
11,1748
11,1857
11,1901
11,1970
11,1972
11,1990
11,2032
11,2056
11,2061
11,2068
11,2114
11,2116
11,2144
11,2150
11,2164
11,2175
11,2202
11,2242
11,2318
11,2364
11,2386
11,2403
11,2487
11,2491
11,2514
11,2515
11,2519
11,2551
11,2555
11,2593
11,2615
11,2626
11,2684
11,2766
11,2832
11,2857
11,2932
11,2967
11,2978
11,2996
11,3028
11,3043
11,3046
11,3060
11,3064
11,3093
11,3112
11,3115
11,3189
11,3216
11,3283
11,3326
11,3373
11,3457
11,3495
11,3527
11,3556
11,3558
11,3640
11,3685
11,3694
11,3696
11,3701
11,3731
11,3756
11,3784
11,3808
11,3817
11,3863
11,3880
11,3904
11,3925
11,3978
11,3991
11,4062
11,4097
11,4117
11,4123
11,4217
11,4241
11,4305
11,4451
11,4543
11,4569
11,4646
11,4652
11,4658
11,4690
11,4742
11,4781
11,4866
11,4923
11,4963
11,4972
11,4973
11,4995
11,5005
11,5021
11,5024
11,5093
11,5162
11,5242
11,5340
11,5371
11,5381
11,5455
11,5506
11,5511
11,5528
11,5530
11,5555
11,5615
11,5628
11,5662
11,5678
11,5732
11,5762
11,5775
11,5789
11,5817
11,5822
11,5844
11,5859
11,5883
11,5933
11,5939
11,5963
11,5967
11,5973
11,6003
11,6068
11,6109
11,6192
11,6221
11,6230
11,6269
11,6271
11,6287
11,6303
11,6316
11,6375
11,6402
11,6407
11,6468
11,6507
11,6524
11,6525
11,6531
11,6585
11,6586
11,6611
11,6661
11,6689
11,6723
11,6736
11,6746
11,6749
11,6785
11,6813
11,6899
11,6912
11,6981
11,6997
11,7007
11,7009
11,7064
11,7086
11,7139
11,7149
11,7188
11,7207
11,7267
11,7283
11,7296
11,7326
11,7383
11,7402
11,7407
11,7410
11,7427
11,7469
11,7482
11,7496
11,7497
11,7521
11,7653
11,7658
11,7678
11,7799
11,7808
11,7915
11,7929
11,7951
11,7960
11,7992
11,8039
11,8165
11,8212
11,8220
11,8253
11,8255
11,8342
11,8387
11,8499
11,8515
11,8547
11,8597
11,8598
11,8616
11,8754
11,8796
11,8810
11,8828
11,8829
11,8852
11,8879
11,8885
11,8916
11,8925
11,8949
11,8977
11,8993
11,8996
11,9026
11,9042
11,9097
11,9128
11,9130
11,9248
11,9258
11,9307
11,9317
11,9322
11,9391
11,9406
11,9415
11,9479
11,9487
11,9557
11,9567
11,9571
11,9576
11,9618
11,9644
11,9675
11,9720
11,9742
11,9761
11,9770
11,9784
11,9785
11,9856
11,10018
11,10024
11,10071
11,10140
11,10196
11,10261
11,10320
11,10331
11,10334
11,10339
11,10357
11,10413
11,10417
11,10437
11,10465
11,10478
11,10479
11,10500
11,10533
11,10681
11,10694
11,10697
11,10723
11,10724
11,10729
11,10757
11,10813
11,10871
11,10937
11,10962
11,11030
11,11153
11,11331
11,11367
11,11419
11,11420
11,11445
11,11468
11,11469
11,11487
11,11499
11,11545
11,11549
11,11551
11,11568
11,11580
11,11585
11,11608
11,11626
11,11797
11,11813
11,11818
11,11825
11,11842
11,11910
11,11946
11,11958
11,12003
11,12015
11,12021
11,12092
11,12134
11,12171
11,12189
11,12200
11,12213
11,12230
11,12246
11,12254
11,12310
11,12336
11,12341
11,12400
11,12471
11,12510
11,12527
11,12635
11,12681
11,12703
11,12706
11,12731
11,12767
11,12957
11,13075
11,13136
11,13161
11,13162
11,13175
11,13214
11,13238
11,13243
11,13323
11,13343
11,13450
11,13460
11,13476
11,13497
11,13533
11,13535
11,13540
11,13573
11,13620
11,13805
11,13831
11,13849
11,13854
11,13855
11,13881
11,13896
11,13958
11,13959
11,14041
11,14094
11,14129
11,14184
11,14234
11,14235
11,14243
11,14284
11,14309
11,14339
11,14359
11,14426
11,14442
11,14527
11,14596
11,14607
11,14627
11,14669
11,14684
11,14731
11,14764
11,14789
11,14830
11,14873
11,15008
11,15060
11,15281
11,15298
11,15333
11,15378
11,15386
11,15404
11,15418
11,15448
11,15454
11,15464
11,15470
11,15472
11,15473
11,15512
11,15527
11,15538
11,15568
11,15604
11,15612
11,15776
11,15800
11,15828
11,15832
11,15877
11,15910
11,15930
11,16007
11,16029
11,16066
11,16106
11,16169
11,16226
11,16273
11,16286
11,16293
11,16337
11,16340
11,16356
11,16360
11,16366
11,16392
11,16418
11,16465
11,16532
11,16546
11,16573
11,16638
11,16639
11,16658
11,16663
11,16667
11,16679
11,16681
11,16698
11,16757
11,16792
11,16809
11,16887
11,16896
11,16910
11,16926
11,16985
11,17099
11,17278
11,17280
11,17336
11,17362
11,17379
11,17414
11,17425
11,17441
11,17442
11,17444
11,17451
11,17541
11,17546
11,17552
11,17679
11,17812
11,17853
11,17890
11,17947
11,17975
11,18046
11,18050
11,18091
11,18097
11,18158
11,18179
11,18206
11,18227
11,18305
11,18318
11,18352
11,18415
11,18434
11,18525
11,18557
11,18570
11,18616
11,18622
11,18652
11,18685
11,18846
11,18866
11,18877
11,18886
12,102
12,195
12,220
12,391
12,452
12,464
12,511
12,567
12,586
12,672
12,709
12,823
12,824
12,883
12,972
12,1033
12,1034
12,1068
12,1151
12,1152
12,1183
12,1256
12,1472
12,1531
12,1538
12,1589
12,1592
12,1636
12,1678
12,1706
12,1721
12,1737
12,1744
12,1753
12,1765
12,1880
12,1885
12,1936
12,1942
12,2039
12,2064
12,2089
12,2188
12,2217
12,2250
12,2259
12,2322
12,2378
12,2388
12,2418
12,2456
12,2498
12,2571
12,2595
12,2702
12,2703
12,2738
12,2748
12,2808
12,2936
12,2947
12,2953
12,2982
12,3018
12,3023
12,3139
12,3263
12,3291
12,3292
12,3449
12,3547
12,3597
12,3621
12,3638
12,3691
12,3837
12,3890
12,3937
12,4068
12,4069
12,4078
12,4087
12,4092
12,4158
12,4325
12,4334
12,4409
12,4478
12,4588
12,4678
12,4685
12,4708
12,4769
12,4820
12,4826
12,4840
12,4852
12,5134
12,5141
12,5181
12,5195
12,5246
12,5318
12,5348
12,5349
12,5400
12,5415
12,5433
12,5471
12,5472
12,5691
12,5695
12,5707
12,5729
12,5825
12,5830
12,5842
12,5898
12,5985
12,6010
12,6048
12,6082
12,6084
12,6095
12,6193
12,6207
12,6230
12,6364
12,6380
12,6425
12,6494
12,6582
12,6603
12,6658
12,6725
12,6738
12,6840
12,6873
12,6900
12,6905
12,6949
12,7043
12,7162
12,7250
12,7373
12,7393
12,7429
12,7442
12,7481
12,7540
12,7563
12,7631
12,7636
12,7657
12,7735
12,7796
12,7823
12,7882
12,8010
12,8061
12,8106
12,8141
12,8177
12,8196
12,8197
12,8216
12,8221
12,8244
12,8268
12,8385
12,8411
12,8430
12,8431
12,8432
12,8533
12,8553
12,8556
12,8613
12,8724
12,8858
12,8899
12,8916
12,8920
12,9009
12,9010
12,9067
12,9184
12,9186
12,9389
12,9448
12,9590
12,9593
12,9626
12,9628
12,9694
12,9700
12,9791
12,9806
12,9914
12,9922
12,9937
12,9961
12,9997
12,10001
12,10031
12,10051
12,10082
12,10142
12,10214
12,10277
12,10312
12,10361
12,10389
12,10464
12,10500
12,10654
12,10656
12,10712
12,10713
12,10724
12,10750
12,10762
12,10950
12,10969
12,10991
12,11176
12,11195
12,11236
12,11237
12,11242
12,11292
12,11305
12,11327
12,11372
12,11538
12,11746
12,11776
12,11796
12,11806
12,11918
12,11948
12,12007
12,12025
12,12130
12,12290
12,12295
12,12386
12,12556
12,12636
12,12645
12,12649
12,12741
12,12758
12,12766
12,12829
12,12843
12,12916
12,12931
12,12984
12,13003
12,13064
12,13081
12,13109
12,13161
12,13174
12,13211
12,13299
12,13427
12,13464
12,13514
12,13528
12,13589
12,13600
12,13670
12,13677
12,13714
12,13717
12,13732
12,13767
12,13869
12,13901
12,14058
12,14079
12,14130
12,14209
12,14241
12,14274
12,14301
12,14324
12,14409
12,14429
12,14450
12,14490
12,14539
12,14637
12,14691
12,14723
12,14726
12,14748
12,14800
12,14864
12,15016
12,15034
12,15058
12,15083
12,15111
12,15147
12,15172
12,15406
12,15413
12,15487
12,15539
12,15602
12,15640
12,15685
12,15720
12,15743
12,15761
12,15771
12,15847
12,15917
12,15937
12,15949
12,15958
12,16004
12,16126
12,16149
12,16155
12,16160
12,16196
12,16203
12,16252
12,16255
12,16327
12,16339
12,16342
12,16379
12,16400
12,16418
12,16445
12,16505
12,16516
12,16605
12,16629
12,16715
12,16768
12,16880
12,16944
12,16976
12,17013
12,17145
12,17318
12,17366
12,17422
12,17437
12,17498
12,17552
12,17553
12,17591
12,17637
12,17709
12,17739
12,17749
12,17754
12,17783
12,17793
12,17810
12,18003
12,18025
12,18063
12,18082
12,18094
12,18142
12,18272
12,18399
12,18430
12,18436
12,18464
12,18474
12,18588
12,18612
12,18626
12,18695
12,18842
12,18904
13,1
13,17
13,56
13,62
13,72
13,92
13,93
13,144
13,147
13,148
13,157
13,162
13,177
13,194
13,229
13,245
13,251
13,256
13,284
13,291
13,310
13,322
13,343
13,404
13,424
13,450
13,464
13,507
13,525
13,542
13,558
13,582
13,588
13,597
13,659
13,667
13,673
13,688
13,735
13,759
13,812
13,815
13,825
13,829
13,844
13,857
13,867
13,907
13,935
13,970
13,989
13,993
13,1026
13,1044
13,1100
13,1137
13,1138
13,1157
13,1220
13,1246
13,1253
13,1283
13,1319
13,1334
13,1397
13,1411
13,1420
13,1432
13,1451
13,1504
13,1551
13,1560
13,1566
13,1602
13,1619
13,1625
13,1638
13,1671
13,1686
13,1761
13,1770
13,1780
13,1808
13,1844
13,1856
13,1865
13,1869
13,1871
13,1898
13,1915
13,1952
13,1975
13,2034
13,2043
13,2044
13,2052
13,2053
13,2128
13,2141
13,2156
13,2170
13,2180
13,2191
13,2209
13,2227
13,2237
13,2254
13,2271
13,2273
13,2312
13,2344
13,2345
13,2369
13,2382
13,2387
13,2389
13,2397
13,2404
13,2409
13,2410
13,2429
13,2448
13,2449
13,2454
13,2473
13,2480
13,2497
13,2503
13,2515
13,2563
13,2569
13,2589
13,2695
13,2705
13,2706
13,2709
13,2740
13,2761
13,2795
13,2832
13,2854
13,2869
13,2899
13,2916
13,2917
13,2919
13,2927
13,2941
13,2961
13,2986
13,3021
13,3045
13,3057
13,3089
13,3094
13,3098
13,3103
13,3113
13,3127
13,3129
13,3199
13,3255
13,3311
13,3329
13,3370
13,3374
13,3392
13,3394
13,3417
13,3488
13,3501
13,3519
13,3572
13,3613
13,3620
13,3672
13,3673
13,3691
13,3698
13,3702
13,3729
13,3781
13,3785
13,3797
13,3799
13,3838
13,3840
13,3862
13,3898
13,3948
13,3957
13,4003
13,4042
13,4050
13,4052
13,4054
13,4080
13,4113
13,4178
13,4181
13,4192
13,4196
13,4200
13,4203
13,4214
13,4274
13,4278
13,4313
13,4449
13,4455
13,4480
13,4482
13,4491
13,4509
13,4555
13,4597
13,4610
13,4622
13,4624
13,4662
13,4700
13,4713
13,4764
13,4829
13,4832
13,4837
13,4873
13,4893
13,4895
13,4913
13,4922
13,4935
13,4971
13,4987
13,5007
13,5020
13,5104
13,5118
13,5122
13,5124
13,5156
13,5173
13,5178
13,5182
13,5208
13,5221
13,5258
13,5282
13,5314
13,5345
13,5475
13,5512
13,5548
13,5561
13,5581
13,5592
13,5622
13,5624
13,5628
13,5640
13,5687
13,5700
13,5720
13,5742
13,5773
13,5825
13,5872
13,5889
13,5890
13,5926
13,5935
13,5936
13,5993
13,5999
13,6089
13,6091
13,6099
13,6127
13,6157
13,6201
13,6217
13,6266
13,6274
13,6342
13,6350
13,6389
13,6401
13,6407
13,6433
13,6444
13,6470
13,6478
13,6509
13,6516
13,6537
13,6541
13,6583
13,6605
13,6622
13,6728
13,6770
13,6810
13,6828
13,6835
13,6843
13,6871
13,6876
13,6889
13,6916
13,6934
13,6935
13,6938
13,6953
13,6967
13,6976
13,6987
13,7005
13,7013
13,7028
13,7122
13,7128
13,7143
13,7168
13,7197
13,7225
13,7231
13,7254
13,7257
13,7264
13,7327
13,7331
13,7334
13,7354
13,7364
13,7439
13,7441
13,7471
13,7490
13,7494
13,7516
13,7530
13,7540
13,7633
13,7656
13,7705
13,7716
13,7743
13,7744
13,7753
13,7765
13,7809
13,7829
13,7885
13,7903
13,7906
13,7925
13,7926
13,7933
13,7945
13,7974
13,8042
13,8051
13,8059
13,8103
13,8104
13,8118
13,8119
13,8130
13,8144
13,8188
13,8194
13,8197
13,8215
13,8232
13,8249
13,8273
13,8284
13,8298
13,8340
13,8382
13,8425
13,8447
13,8449
13,8480
13,8483
13,8500
13,8505
13,8512
13,8533
13,8540
13,8548
13,8551
13,8555
13,8580
13,8586
13,8613
13,8627
13,8640
13,8644
13,8645
13,8651
13,8658
13,8674
13,8684
13,8695
13,8711
13,8740
13,8777
13,8816
13,8830
13,8840
13,8896
13,8929
13,8942
13,8957
13,8958
13,9010
13,9014
13,9015
13,9088
13,9101
13,9105
13,9110
13,9150
13,9154
13,9155
13,9156
13,9158
13,9171
13,9174
13,9185
13,9197
13,9232
13,9280
13,9321
13,9379
13,9386
13,9388
13,9399
13,9453
13,9454
13,9523
13,9539
13,9541
13,9543
13,9546
13,9556
13,9572
13,9620
13,9636
13,9647
13,9654
13,9660
13,9704
13,9722
13,9733
13,9738
13,9741
13,9745
13,9770
13,9805
13,9843
13,9869
13,9871
13,9909
13,9926
13,9958
13,9977
13,10013
13,10017
13,10018
13,10025
13,10027
13,10030
13,10068
13,10073
13,10087
13,10128
13,10131
13,10146
13,10174
13,10211
13,10245
13,10263
13,10272
13,10291
13,10316
13,10331
13,10342
13,10371
13,10385
13,10390
13,10403
13,10413
13,10421
13,10440
13,10482
13,10506
13,10513
13,10524
13,10555
13,10569
13,10581
13,10585
13,10588
13,10641
13,10666
13,10709
13,10719
13,10726
13,10728
13,10731
13,10758
13,10762
13,10766
13,10769
13,10788
13,10817
13,10827
13,10845
13,10876
13,10899
13,10900
13,10984
13,10987
13,11005
13,11012
13,11021
13,11035
13,11054
13,11057
13,11069
13,11085
13,11115
13,11182
13,11200
13,11224
13,11233
13,11280
13,11291
13,11306
13,11307
13,11348
13,11378
13,11392
13,11395
13,11404
13,11424
13,11460
13,11483
13,11496
13,11536
13,11553
13,11555
13,11562
13,11570
13,11571
13,11584
13,11621
13,11640
13,11695
13,11716
13,11718
13,11737
13,11749
13,11816
13,11854
13,11878
13,11898
13,11906
13,11911
13,11914
13,11975
13,11984
13,11997
13,12007
13,12022
13,12049
13,12052
13,12055
13,12079
13,12085
13,12102
13,12115
13,12147
13,12157
13,12216
13,12255
13,12266
13,12284
13,12311
13,12320
13,12324
13,12330
13,12331
13,12363
13,12469
13,12501
13,12511
13,12587
13,12612
13,12619
13,12632
13,12656
13,12703
13,12722
13,12728
13,12738
13,12766
13,12789
13,12791
13,12862
13,12864
13,12895
13,12933
13,12942
13,12995
13,13008
13,13032
13,13046
13,13049
13,13086
13,13136
13,13140
13,13183
13,13195
13,13200
13,13292
13,13308
13,13310
13,13346
13,13376
13,13407
13,13418
13,13467
13,13505
13,13510
13,13515
13,13532
13,13549
13,13553
13,13558
13,13590
13,13617
13,13689
13,13690
13,13691
13,13708
13,13719
13,13785
13,13811
13,13826
13,13882
13,13896
13,13945
13,13957
13,13971
13,13974
13,14020
13,14050
13,14095
13,14109
13,14157
13,14163
13,14189
13,14191
13,14219
13,14255
13,14282
13,14296
13,14297
13,14301
13,14328
13,14340
13,14381
13,14435
13,14439
13,14454
13,14562
13,14563
13,14578
13,14592
13,14598
13,14603
13,14611
13,14667
13,14721
13,14757
13,14776
13,14812
13,14822
13,14825
13,14840
13,14849
13,14922
13,14923
13,14935
13,14944
13,14997
13,15034
13,15048
13,15051
13,15069
13,15075
13,15080
13,15099
13,15104
13,15109
13,15139
13,15156
13,15167
13,15169
13,15171
13,15172
13,15174
13,15183
13,15227
13,15318
13,15345
13,15364
13,15388
13,15396
13,15438
13,15445
13,15450
13,15452
13,15489
13,15491
13,15494
13,15499
13,15502
13,15525
13,15539
13,15561
13,15627
13,15683
13,15706
13,15737
13,15743
13,15766
13,15782
13,15788
13,15822
13,15861
13,15914
13,15929
13,15948
13,15956
13,16014
13,16079
13,16098
13,16122
13,16148
13,16190
13,16220
13,16233
13,16238
13,16240
13,16258
13,16272
13,16292
13,16330
13,16334
13,16356
13,16379
13,16487
13,16606
13,16671
13,16675
13,16676
13,16722
13,16723
13,16726
13,16728
13,16735
13,16738
13,16801
13,16809
13,16859
13,16862
13,16871
13,16895
13,16898
13,16904
13,16921
13,16945
13,16955
