layer,neuron
49,9866
49,9898
49,10051
49,10277
49,10278
49,10286
49,10297
49,10356
49,10423
49,10462
49,10492
49,10497
49,10556
49,10563
49,10611
49,10744
49,10748
49,10769
49,10794
49,10875
49,10880
49,10918
49,10938
49,11045
49,11061
49,11079
49,11095
49,11142
49,11162
49,11219
49,11270
49,11301
49,11315
49,11320
49,11345
49,11372
49,11526
49,11536
49,11549
49,11556
49,11609
49,11618
49,11619
49,11627
49,11636
49,11677
49,11765
49,11849
49,11923
49,11966
49,11980
49,12085
49,12107
49,12112
49,12120
49,12198
49,12215
49,12250
49,12340
49,12394
49,12405
49,12469
49,12526
49,12592
49,12611
49,12627
49,12666
49,12730
49,12787
49,12942
49,13002
49,13062
49,13143
49,13258
49,13311
49,13335
49,13340
49,13417
49,13457
49,13483
49,13529
49,13574
49,13603
49,13702
49,13703
49,13729
49,13737
49,13774
49,13787
49,13818
49,13874
49,13914
49,13961
49,13982
49,13983
49,14033
49,14040
49,14060
49,14129
49,14175
49,14182
49,14188
49,14223
49,14273
49,14274
49,14281
49,14290
49,14310
49,14358
49,14366
49,14369
49,14383
49,14394
49,14396
49,14428
49,14432
49,14457
49,14495
49,14539
49,14561
49,14619
49,14657
49,14779
49,14836
49,14855
49,14894
49,14896
49,14923
49,14936
49,14963
49,14977
49,14978
49,14987
49,15054
49,15113
49,15116
49,15129
49,15154
49,15230
49,15314
49,15351
49,15389
49,15403
49,15428
49,15475
49,15510
49,15547
49,15585
49,15589
49,15777
49,15915
49,15939
49,15945
49,15969
49,15973
49,16011
49,16028
49,16051
49,16055
49,16079
49,16101
49,16111
49,16121
49,16155
49,16172
49,16213
49,16246
49,16306
49,16351
49,16353
49,16378
49,16387
49,16434
49,16454
49,16467
49,16474
49,16544
49,16562
49,16576
49,16594
49,16619
49,16620
49,16662
49,16672
49,16679
49,16707
49,16711
49,16743
49,16785
49,16797
49,16849
49,16855
49,16884
49,16910
49,16971
49,17002
49,17013
49,17021
49,17048
49,17055
49,17083
49,17102
49,17126
49,17209
49,17227
49,17252
49,17275
49,17295
49,17316
49,17329
49,17340
49,17343
49,17349
49,17451
49,17519
49,17574
49,17612
49,17656
49,17742
49,17748
49,17765
49,17803
49,17920
49,17932
49,18003
49,18022
49,18035
49,18036
49,18098
49,18127
49,18132
49,18146
49,18170
49,18172
49,18203
49,18223
49,18230
49,18267
49,18321
49,18458
49,18479
49,18487
49,18493
49,18560
49,18637
49,18661
49,18688
49,18849
49,18877
49,18889
49,18920
49,19064
49,19094
49,19142
49,19186
49,19268
49,19291
49,19365
49,19389
49,19423
49,19431
49,19468
49,19472
49,19479
49,19496
49,19713
49,19818
49,19881
49,19966
49,20057
49,20067
49,20074
49,20097
49,20134
49,20288
49,20290
49,20346
49,20495
49,20508
49,20512
49,20525
49,20532
49,20573
49,20702
49,20772
49,20781
49,20818
49,20819
49,20828
49,20862
49,20867
49,20928
49,20977
49,20988
49,20992
49,21037
49,21040
49,21041
49,21060
49,21117
49,21244
49,21252
49,21259
49,21363
49,21416
49,21427
49,21567
49,21590
49,21629
49,21638
49,21640
49,21644
49,21771
49,21776
49,21788
49,21809
49,21817
49,21848
49,21870
49,21950
49,21962
49,22001
49,22021
49,22131
49,22136
49,22209
49,22236
49,22238
49,22255
49,22303
49,22317
49,22319
49,22320
49,22351
49,22393
49,22397
49,22425
49,22492
49,22505
49,22536
49,22594
49,22617
49,22642
49,22662
49,22675
49,22690
49,22692
49,22835
49,22847
49,22869
49,22962
49,22995
49,23007
49,23037
49,23149
49,23209
49,23242
49,23417
49,23462
49,23490
49,23504
49,23576
49,23587
49,23641
49,23656
49,23668
49,23759
49,23794
49,23818
49,23838
49,23896
49,23932
49,23953
49,24004
49,24065
49,24101
49,24115
49,24134
49,24141
49,24154
49,24178
49,24265
49,24299
49,24304
49,24323
49,24448
49,24496
49,24499
49,24577
49,24787
49,24803
49,24921
49,25001
49,25004
49,25030
49,25094
49,25118
49,25140
49,25157
49,25193
49,25224
49,25248
49,25259
49,25350
49,25377
49,25431
49,25448
49,25497
49,25580
49,25609
49,25630
49,25692
49,25819
49,25860
49,25872
49,25896
49,25902
49,25942
49,25943
49,25962
49,25966
49,26034
49,26045
49,26066
49,26093
49,26123
49,26127
49,26128
49,26171
49,26198
49,26248
49,26308
49,26369
49,26373
49,26375
49,26422
49,26493
49,26506
49,26555
49,26567
49,26607
49,26630
49,26691
49,26697
49,26765
49,26826
49,26864
49,26883
49,26884
49,26898
49,26926
49,26973
49,27061
49,27104
49,27109
49,27124
49,27142
49,27159
49,27161
49,27273
49,27281
49,27296
49,27324
49,27400
49,27433
49,27488
49,27514
49,27612
49,27629
49,27646
49,27647
49,27668
49,27673
49,27701
49,27744
49,27769
49,27827
49,27899
49,27956
49,28034
49,28105
49,28117
49,28208
49,28410
49,28438
49,28487
49,28493
49,28532
49,28556
49,28592
49,28620
49,28663
49,28667
49,28694
49,28699
49,28702
49,28786
49,28791
49,28844
49,28846
49,28859
49,28971
49,29035
49,29043
49,29071
49,29076
49,29081
49,29123
49,29166
49,29168
49,29197
49,29229
49,29253
49,29275
49,29347
49,29377
49,29412
49,29416
49,29426
49,29468
49,29470
49,29524
49,29566
50,44
50,98
50,99
50,235
50,252
50,289
50,295
50,307
50,364
50,368
50,389
50,407
50,442
50,450
50,492
50,494
50,518
50,554
50,592
50,619
50,634
50,698
50,706
50,724
50,772
50,795
50,798
50,830
50,890
50,981
50,991
50,995
50,1090
50,1095
50,1104
50,1247
50,1262
50,1277
50,1325
50,1434
50,1444
50,1448
50,1471
50,1483
50,1493
50,1525
50,1550
50,1659
50,1710
50,1735
50,1751
50,1799
50,1821
50,1834
50,1925
50,1951
50,1966
50,2022
50,2047
50,2056
50,2076
50,2080
50,2095
50,2100
50,2170
50,2193
50,2247
50,2347
50,2352
50,2356
50,2373
50,2424
50,2430
50,2432
50,2473
50,2498
50,2557
50,2635
50,2693
50,2726
50,2732
50,2771
50,2824
50,2828
50,2883
50,2897
50,2914
50,2927
50,3060
50,3076
50,3116
50,3219
50,3230
50,3274
50,3297
50,3313
50,3353
50,3363
50,3375
50,3380
50,3407
50,3450
50,3506
50,3522
50,3532
50,3541
50,3579
50,3676
50,3696
50,3699
50,3765
50,3823
50,3854
50,3947
50,4009
50,4033
50,4077
50,4079
50,4128
50,4140
50,4177
50,4190
50,4196
50,4224
50,4259
50,4328
50,4377
50,4403
50,4404
50,4421
50,4436
50,4459
50,4470
50,4490
50,4494
50,4506
50,4513
50,4514
50,4561
50,4632
50,4637
50,4641
50,4675
50,4688
50,4759
50,4807
50,4827
50,4855
50,4881
50,4922
50,4980
50,5046
50,5048
50,5050
50,5051
50,5083
50,5120
50,5138
50,5164
50,5188
50,5261
50,5295
50,5341
50,5344
50,5358
50,5399
50,5416
50,5495
50,5531
50,5533
50,5546
50,5547
50,5575
50,5578
50,5628
50,5693
50,5734
50,5831
50,5912
50,5925
50,5961
50,6011
50,6017
50,6067
50,6084
50,6146
50,6150
50,6175
50,6235
50,6288
50,6291
50,6344
50,6352
50,6356
50,6386
50,6435
50,6443
50,6511
50,6513
50,6515
50,6586
50,6593
50,6603
50,6658
50,6661
50,6727
50,6791
50,6879
50,6948
50,6975
50,6986
50,6990
50,6992
50,7021
50,7049
50,7177
50,7230
50,7244
50,7309
50,7363
50,7365
50,7421
50,7426
50,7473
50,7504
50,7517
50,7527
50,7541
50,7598
50,7605
50,7678
50,7691
50,7694
50,7761
50,7779
50,7807
50,7814
50,7816
50,7827
50,7887
50,7890
50,7901
50,8011
50,8019
50,8026
50,8035
50,8082
50,8121
50,8125
50,8131
50,8145
50,8149
50,8166
50,8241
50,8267
50,8326
50,8327
50,8404
50,8438
50,8472
50,8476
50,8496
50,8504
50,8543
50,8553
50,8619
50,8712
50,8722
50,8732
50,8839
50,8859
50,8862
50,8909
50,8933
50,8961
50,8989
50,9072
50,9155
50,9251
50,9279
50,9314
50,9326
50,9429
50,9471
50,9478
50,9496
50,9549
50,9611
50,9615
50,9647
50,9703
50,9708
50,9793
50,9917
50,9946
50,9950
50,9957
50,9968
50,9976
50,9995
50,10009
50,10046
50,10068
50,10071
50,10077
50,10089
50,10140
50,10167
50,10186
50,10211
50,10314
50,10320
50,10393
50,10408
50,10462
50,10509
50,10515
50,10545
50,10549
50,10587
50,10667
50,10673
50,10683
50,10684
50,10693
50,10722
50,10727
50,10733
50,10743
50,10762
50,10800
50,11028
50,11057
50,11116
50,11154
50,11245
50,11260
50,11278
50,11302
50,11318
50,11370
50,11419
50,11579
50,11586
50,11590
50,11595
50,11606
50,11612
50,11616
50,11626
50,11656
50,11666
50,11739
50,11743
50,11769
50,11781
50,11815
50,11830
50,11864
50,11920
50,11932
50,11973
50,12036
50,12119
50,12135
50,12165
50,12210
50,12255
50,12269
50,12396
50,12500
50,12516
50,12576
50,12586
50,12616
50,12687
50,12704
50,12755
50,12756
50,12761
50,12770
50,12815
50,12820
50,12826
50,12907
50,12925
50,12970
50,13002
50,13037
50,13094
50,13145
50,13148
50,13151
50,13205
50,13214
50,13232
50,13277
50,13278
50,13307
50,13370
50,13373
50,13389
50,13412
50,13429
50,13435
50,13450
50,13554
50,13606
50,13623
50,13634
50,13641
50,13654
50,13748
50,13754
50,13877
50,13914
50,13930
50,13947
50,13962
50,13992
50,14019
50,14043
50,14045
50,14058
50,14066
50,14100
50,14117
50,14127
50,14132
50,14186
50,14187
50,14215
50,14241
50,14244
50,14355
50,14406
50,14460
50,14465
50,14488
50,14502
50,14572
50,14583
50,14673
50,14720
50,14735
50,14782
50,14784
50,14855
50,14884
50,14908
50,14927
50,14931
50,15020
50,15040
50,15080
50,15140
50,15218
50,15231
50,15261
50,15265
50,15334
50,15394
50,15434
50,15482
50,15542
50,15567
50,15628
50,15664
50,15667
50,15673
50,15737
50,15783
50,15852
50,15872
50,15883
50,15911
50,15937
50,15947
50,15948
50,15952
50,15983
50,15998
50,16035
50,16053
50,16126
50,16286
50,16311
50,16316
50,16438
50,16479
50,16532
50,16535
50,16561
50,16584
50,16597
50,16756
50,16760
50,16794
50,16807
50,16817
50,16828
50,16855
50,16913
50,16968
50,16987
50,17006
50,17007
50,17057
50,17060
50,17126
50,17129
50,17164
50,17185
50,17188
50,17198
50,17291
50,17324
50,17326
50,17335
50,17340
50,17347
50,17396
50,17409
50,17417
50,17421
50,17463
50,17484
50,17561
50,17575
50,17734
50,17800
50,17801
50,17820
50,17856
50,17882
50,17985
50,18001
50,18045
50,18116
50,18130
50,18157
50,18179
50,18186
50,18211
50,18216
50,18251
50,18364
50,18377
50,18388
50,18398
50,18419
50,18427
50,18441
50,18444
50,18449
50,18451
50,18518
50,18549
50,18674
50,18700
50,18718
50,18722
50,18726
50,18785
50,18792
50,18814
50,18822
50,18885
50,18948
50,18951
50,18956
50,18965
50,18971
50,19000
50,19080
50,19099
50,19141
50,19174
50,19219
50,19281
50,19303
50,19367
50,19478
50,19504
50,19534
50,19576
50,19605
50,19624
50,19654
50,19722
50,19725
50,19762
50,19803
50,19826
50,19886
50,19889
50,19895
50,19913
50,19915
50,19919
50,19935
50,19940
50,19949
50,20067
50,20102
50,20146
50,20165
50,20186
50,20204
50,20239
50,20256
50,20272
50,20274
50,20290
50,20301
50,20319
50,20334
50,20362
50,20380
50,20388
50,20415
50,20475
50,20497
50,20524
50,20542
50,20594
50,20614
50,20636
50,20685
50,20693
50,20707
50,20737
50,20788
50,20816
50,20837
50,20859
50,20908
50,20915
50,20920
50,20981
50,21127
50,21147
50,21186
50,21217
50,21293
50,21418
50,21428
50,21463
50,21493
50,21721
50,21770
50,21806
50,21828
50,21830
50,21893
50,21911
50,21920
50,21934
50,21938
50,21958
50,21974
50,21975
50,22010
50,22055
50,22070
50,22074
50,22108
50,22149
50,22211
50,22261
50,22342
50,22480
50,22499
50,22667
50,22681
50,22717
50,22770
50,22817
50,22840
50,22845
50,22862
50,22872
50,22873
50,22884
50,22945
50,22962
50,23052
50,23075
50,23088
50,23134
50,23164
50,23208
50,23215
50,23228
50,23291
50,23297
50,23313
50,23325
50,23339
50,23394
50,23431
50,23446
50,23492
50,23558
50,23595
50,23620
50,23645
50,23681
50,23707
50,23801
50,23869
50,24013
50,24093
50,24173
50,24175
50,24181
50,24232
50,24248
50,24252
50,24261
50,24271
50,24306
50,24380
50,24393
50,24415
50,24427
50,24490
50,24508
50,24544
50,24612
50,24643
50,24679
50,24722
50,24864
50,24874
50,24902
50,24905
50,24935
50,24951
50,24952
50,24963
50,24968
50,25085
50,25149
50,25165
50,25185
50,25235
50,25250
50,25253
50,25259
50,25265
50,25266
50,25330
50,25347
50,25353
50,25394
50,25439
50,25458
50,25510
50,25532
50,25555
50,25567
50,25677
50,25678
50,25685
50,25778
50,25780
50,25786
50,25788
50,25812
50,25838
50,25846
50,25865
50,25914
50,25927
50,25952
50,25960
50,26014
50,26044
50,26152
50,26187
50,26212
50,26229
50,26237
50,26253
50,26266
50,26280
50,26374
50,26402
50,26493
50,26500
50,26602
50,26611
50,26614
50,26615
50,26622
50,26649
50,26654
50,26671
50,26679
50,26681
50,26696
50,26697
50,26703
50,26718
50,26733
50,26749
50,26755
50,26763
50,26789
50,26837
50,26904
50,26912
50,26913
50,27001
50,27036
50,27045
50,27080
50,27083
50,27084
50,27086
50,27107
50,27109
50,27121
50,27139
50,27167
50,27250
50,27260
50,27270
50,27281
50,27284
50,27307
50,27316
50,27365
50,27370
50,27373
50,27388
50,27397
50,27412
50,27414
50,27436
50,27481
50,27541
50,27600
50,27610
50,27618
50,27630
50,27632
50,27673
50,27683
50,27748
50,27756
50,27808
50,27810
50,27814
50,27823
50,27825
50,27873
50,27892
50,27935
50,27960
50,28017
50,28022
50,28045
50,28050
50,28092
50,28109
50,28160
50,28188
50,28199
50,28209
50,28218
50,28244
50,28251
50,28264
50,28316
50,28509
50,28552
50,28610
50,28612
50,28681
50,28727
50,28765
50,28771
50,28801
50,28811
50,28863
50,28886
50,28905
50,28942
50,28955
50,28981
50,29002
50,29018
50,29156
50,29175
50,29177
50,29214
50,29220
50,29274
50,29280
50,29298
50,29343
50,29454
50,29532
51,32
51,36
51,38
51,53
51,66
51,68
51,172
51,242
51,282
51,351
51,407
51,420
51,422
51,449
51,455
51,476
51,550
51,603
51,623
51,626
51,629
51,643
51,653
51,661
51,683
51,690
51,733
51,749
51,797
51,827
51,865
51,876
51,916
51,931
51,980
51,1016
51,1039
51,1057
51,1062
51,1063
51,1073
51,1075
51,1101
51,1167
51,1169
51,1190
51,1265
51,1276
51,1308
51,1319
51,1338
51,1354
51,1464
51,1494
51,1536
51,1556
51,1589
51,1590
51,1673
51,1681
51,1686
51,1690
51,1694
51,1742
51,1766
51,1793
51,1795
51,1802
51,1832
51,1874
51,1917
51,1927
51,1942
51,1962
51,1977
51,2040
51,2053
51,2104
51,2130
51,2143
51,2149
51,2205
51,2213
51,2233
51,2339
51,2348
51,2380
51,2395
51,2410
51,2426
51,2447
51,2487
51,2535
51,2564
51,2591
51,2624
51,2677
51,2679
51,2690
51,2704
51,2757
51,2777
51,2815
51,2827
51,2860
51,2896
51,2942
51,2946
51,2965
51,2978
51,2985
51,3015
51,3052
51,3065
51,3081
51,3144
51,3157
51,3158
51,3169
51,3186
51,3216
51,3241
51,3267
51,3313
51,3316
51,3317
51,3379
51,3398
51,3504
51,3514
51,3525
51,3576
51,3631
51,3672
51,3774
51,3862
51,3895
51,3950
51,3990
51,3996
51,4031
51,4079
51,4122
51,4141
51,4148
51,4170
51,4174
51,4209
51,4243
51,4275
51,4281
51,4305
51,4318
51,4321
51,4374
51,4385
51,4452
51,4487
51,4508
51,4553
51,4592
51,4624
51,4646
51,4670
51,4691
51,4767
51,4780
51,4832
51,4874
51,4892
51,4923
51,4987
51,4991
51,5042
51,5076
51,5132
51,5172
51,5204
51,5211
51,5222
51,5385
51,5387
51,5450
51,5455
51,5458
51,5519
51,5543
51,5559
51,5601
51,5635
51,5657
51,5702
51,5738
51,5768
51,5787
51,5912
51,5924
51,5957
51,5977
51,6026
51,6033
51,6067
51,6102
51,6118
51,6119
51,6280
51,6336
51,6374
51,6467
51,6493
51,6504
51,6571
51,6587
51,6589
51,6612
51,6637
51,6652
51,6674
51,6745
51,6768
51,6802
51,6811
51,6839
51,6858
51,6862
51,6896
51,6927
51,6929
51,6959
51,7011
51,7013
51,7056
51,7175
51,7192
51,7214
51,7232
51,7293
51,7304
51,7329
51,7358
51,7484
51,7588
51,7592
51,7721
51,7772
51,7845
51,7849
51,7890
51,7942
51,7974
51,7977
51,8033
51,8063
51,8072
51,8081
51,8143
51,8171
51,8194
51,8230
51,8238
51,8259
51,8274
51,8277
51,8334
51,8337
51,8353
51,8409
51,8471
51,8478
51,8514
51,8525
51,8534
51,8594
51,8602
51,8660
51,8675
51,8694
51,8722
51,8756
51,8801
51,8854
51,8910
51,8936
51,8948
51,9001
51,9049
51,9061
51,9075
51,9111
51,9138
51,9144
51,9168
51,9204
51,9211
51,9218
51,9236
51,9249
51,9264
51,9277
51,9310
51,9325
51,9355
51,9384
51,9414
51,9485
51,9523
51,9570
51,9596
51,9647
51,9677
51,9697
51,9783
51,9814
51,9849
51,9864
51,9881
51,9902
51,9907
51,9965
51,10016
51,10023
51,10046
51,10086
51,10116
51,10176
51,10182
51,10294
51,10295
51,10297
51,10306
51,10397
51,10398
51,10428
51,10440
51,10531
51,10623
51,10633
51,10657
51,10660
51,10704
51,10725
51,10734
51,10735
51,10796
51,10799
51,10812
51,10858
51,10869
51,10880
51,10939
51,10950
51,10972
51,10985
51,10990
51,11012
51,11078
51,11098
51,11151
51,11164
51,11185
51,11260
51,11365
51,11391
51,11397
51,11401
51,11452
51,11511
51,11686
51,11697
51,11721
51,11758
51,11815
51,11819
51,11904
51,11915
51,11949
51,11960
51,11978
51,12049
51,12071
51,12102
51,12108
51,12126
51,12180
51,12200
51,12201
51,12246
51,12259
51,12288
51,12310
51,12333
51,12366
51,12402
51,12415
51,12438
51,12457
51,12550
51,12589
51,12723
51,12741
51,12777
51,12824
51,12845
51,12848
51,12872
51,12923
51,13050
51,13059
51,13092
51,13125
51,13167
51,13189
51,13229
51,13256
51,13265
51,13277
51,13281
51,13301
51,13340
51,13381
51,13450
51,13510
51,13530
51,13575
51,13598
51,13626
51,13656
51,13729
51,13763
51,13765
51,13770
51,13794
51,13829
51,13835
51,13864
51,13914
51,13948
51,14029
51,14067
51,14069
51,14085
51,14098
51,14117
51,14142
51,14182
51,14206
51,14247
51,14258
51,14264
51,14270
51,14312
51,14315
51,14318
51,14324
51,14328
51,14363
51,14379
51,14432
51,14465
51,14471
51,14517
51,14575
51,14576
51,14581
51,14597
51,14605
51,14608
51,14634
51,14667
51,14688
51,14724
51,14730
51,14751
51,14774
51,14794
51,14852
51,14887
51,14964
51,14992
51,14994
51,14995
51,15010
51,15105
51,15122
51,15140
51,15157
51,15158
51,15208
51,15210
51,15266
51,15300
51,15399
51,15406
51,15415
51,15490
51,15522
51,15587
51,15603
51,15606
51,15611
51,15615
51,15625
51,15657
51,15678
51,15679
51,15686
51,15719
51,15790
51,15801
51,15834
51,15839
51,15850
51,15867
51,15896
51,15977
51,16069
51,16080
51,16086
51,16087
51,16104
51,16109
51,16129
51,16150
51,16152
51,16207
51,16271
51,16380
51,16381
51,16417
51,16433
51,16475
51,16502
51,16513
51,16515
51,16578
51,16601
51,16604
51,16615
51,16708
51,16808
51,16812
51,16821
51,16888
51,16891
51,16949
51,17005
51,17018
51,17027
51,17153
51,17209
51,17296
51,17352
51,17399
51,17412
51,17428
51,17441
51,17491
51,17536
51,17555
51,17567
51,17579
51,17608
51,17662
51,17676
51,17714
51,17717
51,17729
51,17730
51,17774
51,17791
51,17820
51,17874
51,17897
51,17939
51,17942
51,18127
51,18149
51,18169
51,18234
51,18272
51,18293
51,18359
51,18400
51,18425
51,18432
51,18460
51,18504
51,18539
51,18603
51,18605
51,18644
51,18660
51,18683
51,18704
51,18718
51,18804
51,18806
51,18816
51,18844
51,18856
51,18858
51,18900
51,18922
51,18942
51,18969
51,19043
51,19114
51,19115
51,19203
51,19218
51,19270
51,19340
51,19347
51,19352
51,19354
51,19488
51,19497
51,19501
51,19548
51,19559
51,19689
51,19726
51,19734
51,19735
51,19787
51,19795
51,19814
51,19817
51,19926
51,19927
51,19934
51,19936
51,20018
51,20050
51,20071
51,20171
51,20173
51,20190
51,20194
51,20262
51,20283
51,20287
51,20290
51,20310
51,20317
51,20337
51,20376
51,20417
51,20422
51,20481
51,20548
51,20606
51,20645
51,20690
51,20702
51,20717
51,20725
51,20734
51,20740
51,20866
51,20879
51,20915
51,20917
51,20949
51,21000
51,21033
51,21086
51,21100
51,21185
51,21197
51,21202
51,21208
51,21308
51,21346
51,21363
51,21427
51,21436
51,21461
51,21509
51,21529
51,21594
51,21598
51,21603
51,21676
51,21783
51,21928
51,21998
51,22059
51,22073
51,22079
51,22081
51,22102
51,22166
51,22182
51,22202
51,22215
51,22237
51,22251
51,22283
51,22304
51,22309
51,22317
51,22399
51,22496
51,22537
51,22541
51,22555
51,22574
51,22580
51,22608
51,22645
51,22658
51,22707
51,22719
51,22722
51,22774
51,22782
51,22805
51,22850
51,22990
51,23023
51,23144
51,23147
51,23161
51,23262
51,23301
51,23369
51,23452
51,23473
51,23498
51,23519
51,23556
51,23560
51,23569
51,23792
51,23800
51,23914
51,23951
51,24038
51,24067
51,24072
51,24074
51,24119
51,24174
51,24192
51,24199
51,24206
51,24209
51,24219
51,24256
51,24285
51,24306
51,24352
51,24405
51,24426
51,24444
51,24495
51,24511
51,24520
51,24522
51,24524
51,24582
51,24621
51,24629
51,24634
51,24696
51,24719
51,24763
51,24771
51,24797
51,24806
51,24840
51,24842
51,24868
51,24920
51,24946
51,24951
51,25009
51,25046
51,25081
51,25111
51,25128
51,25153
51,25157
51,25176
51,25187
51,25199
51,25201
51,25217
51,25226
51,25270
51,25283
51,25312
51,25360
51,25366
51,25396
51,25411
51,25433
51,25438
51,25452
51,25485
51,25506
51,25518
51,25545
51,25562
51,25583
51,25592
51,25624
51,25652
51,25761
51,25774
51,25869
51,25895
51,25898
51,25932
51,26002
51,26036
51,26051
51,26074
51,26154
51,26183
51,26189
51,26269
51,26311
51,26382
51,26411
51,26431
51,26501
51,26519
51,26547
51,26568
51,26582
51,26627
51,26679
51,26682
51,26768
51,26808
51,26861
51,26899
51,26967
51,26995
51,26996
51,27043
51,27082
51,27092
51,27105
51,27121
51,27223
51,27272
51,27334
51,27345
51,27388
51,27450
51,27466
51,27476
51,27498
51,27511
51,27566
51,27573
51,27574
51,27636
51,27649
51,27663
51,27687
51,27698
51,27705
51,27734
51,27834
51,27840
51,27906
51,27919
51,27935
51,27991
51,27998
51,28014
51,28078
51,28079
51,28092
51,28100
51,28171
51,28202
51,28210
51,28257
51,28260
51,28299
51,28307
51,28323
51,28402
51,28476
51,28502
51,28506
51,28520
51,28531
51,28557
51,28589
51,28631
51,28655
51,28706
51,28723
51,28729
51,28759
51,28786
51,28790
51,28794
51,28834
51,28852
51,28894
51,28902
51,28903
51,28912
51,28927
51,28996
51,29039
51,29050
51,29057
51,29218
51,29221
51,29314
51,29316
51,29329
51,29337
51,29401
51,29448
51,29499
51,29542
51,29565
52,31
52,70
52,82
52,110
52,144
52,308
52,334
52,394
52,429
52,443
52,459
52,500
52,518
52,527
52,606
52,626
52,678
52,694
52,732
52,734
52,772
52,790
52,796
52,805
52,812
52,813
52,844
52,859
52,906
52,918
52,953
52,1042
52,1056
52,1069
52,1073
52,1075
52,1154
52,1161
52,1183
52,1204
52,1287
52,1348
52,1350
52,1401
52,1442
52,1471
52,1507
52,1555
52,1576
52,1617
52,1660
52,1694
52,1703
52,1762
52,1781
52,1784
52,1862
52,1892
52,1918
52,1931
52,1934
52,1942
52,2077
52,2098
52,2236
52,2259
52,2317
52,2335
52,2389
52,2419
52,2433
52,2443
52,2466
52,2494
52,2496
52,2572
52,2585
52,2624
52,2629
52,2645
52,2647
52,2684
52,2689
52,2708
52,2775
52,2808
52,2909
52,2949
52,2983
52,3013
52,3020
52,3068
52,3092
52,3100
52,3134
52,3158
52,3179
52,3181
52,3273
52,3305
52,3351
52,3422
52,3424
52,3451
52,3496
52,3502
52,3518
52,3519
52,3520
52,3543
52,3677
52,3694
52,3696
52,3736
52,3740
52,3741
52,3791
52,3834
52,3852
52,3857
52,3948
52,4128
52,4174
52,4177
52,4282
52,4310
52,4351
52,4402
52,4403
52,4410
52,4444
52,4452
52,4481
52,4488
52,4500
52,4503
52,4526
52,4553
52,4588
52,4636
52,4673
52,4680
52,4707
52,4741
52,4766
52,4776
52,4792
52,4799
52,4819
52,4837
52,4843
52,4844
52,4862
52,4865
52,4873
52,4884
52,4914
52,4952
52,4993
52,4997
52,5024
52,5054
52,5071
52,5088
52,5205
52,5267
52,5272
52,5317
52,5370
52,5433
52,5437
52,5452
52,5486
52,5501
52,5504
52,5509
52,5513
52,5527
52,5551
52,5694
52,5751
52,5812
52,5828
52,5837
52,5860
52,5875
52,5881
52,5898
52,5904
52,5920
52,5975
52,6082
52,6134
52,6142
52,6173
52,6203
52,6229
52,6244
52,6261
52,6285
52,6300
52,6329
52,6330
52,6424
52,6474
52,6490
52,6511
52,6519
52,6524
52,6571
52,6623
52,6712
52,6800
52,6827
52,6872
52,6876
52,6902
52,6942
52,7008
52,7045
52,7097
52,7130
52,7135
52,7292
52,7317
52,7347
52,7354
52,7413
52,7430
52,7439
52,7484
52,7517
52,7525
52,7535
52,7555
52,7570
52,7573
52,7630
52,7665
52,7667
52,7731
52,7776
52,7792
52,7805
52,7807
52,7808
52,7828
52,7839
52,7889
52,7932
52,7938
52,7941
52,7942
52,7960
52,7976
52,8003
52,8017
52,8040
52,8071
52,8098
52,8120
52,8140
52,8147
52,8156
52,8188
52,8206
52,8234
52,8253
52,8305
52,8374
52,8397
52,8425
52,8439
52,8441
52,8455
52,8464
52,8467
52,8495
52,8517
52,8522
52,8531
52,8533
52,8562
52,8585
52,8602
52,8615
52,8639
52,8658
52,8689
52,8729
52,8750
52,8774
52,8809
52,8912
52,8961
52,8965
52,8972
52,8974
52,8991
52,9007
52,9026
52,9048
52,9054
52,9108
52,9176
52,9199
52,9210
52,9229
52,9237
52,9260
52,9282
52,9317
52,9318
52,9326
52,9335
52,9347
52,9398
52,9401
52,9411
52,9480
52,9482
52,9561
52,9637
52,9701
52,9752
52,9826
52,9841
52,9885
52,9895
52,9907
52,9937
52,9941
52,9942
52,9999
52,10004
52,10016
52,10061
52,10091
52,10093
52,10113
52,10189
52,10196
52,10258
52,10296
52,10355
52,10463
52,10497
52,10560
52,10644
52,10649
52,10676
52,10766
52,10787
52,10854
52,10860
52,10902
52,10915
52,10929
52,10984
52,10993
52,11007
52,11114
52,11172
52,11174
52,11179
52,11206
52,11245
52,11301
52,11303
52,11375
52,11379
52,11397
52,11398
52,11406
52,11422
52,11453
52,11470
52,11476
52,11489
52,11509
52,11512
52,11513
52,11591
52,11610
52,11635
52,11656
52,11732
52,11752
52,11886
52,11925
52,11941
52,11974
52,11986
52,12005
52,12022
52,12052
52,12128
52,12199
52,12206
52,12210
52,12211
52,12222
52,12226
52,12227
52,12280
52,12329
52,12351
52,12385
52,12392
52,12417
52,12462
52,12504
52,12581
52,12587
52,12714
52,12733
52,12782
52,12858
52,12880
52,12993
52,13023
52,13074
52,13100
52,13131
52,13167
52,13184
52,13241
52,13278
52,13285
52,13305
52,13324
52,13368
52,13369
52,13411
52,13471
52,13479
52,13495
52,13506
52,13598
52,13600
52,13726
52,13868
52,13905
52,13910
52,13987
52,14034
52,14051
52,14105
52,14120
52,14164
52,14184
52,14256
52,14303
52,14325
52,14331
52,14374
52,14375
52,14384
52,14429
52,14502
52,14509
52,14511
52,14543
52,14562
