layer,neuron
30,16334
30,16335
30,16377
30,16415
30,16453
30,16463
30,16473
30,16490
30,16546
30,16604
30,16654
30,16659
30,16668
30,16673
30,16681
30,16696
30,16713
30,16744
30,16807
30,16823
30,16851
30,16859
30,16876
30,16914
30,16935
30,16970
30,16988
30,17037
30,17044
30,17065
30,17072
30,17143
30,17144
30,17153
30,17180
30,17200
30,17222
30,17249
30,17251
30,17292
30,17313
30,17335
30,17367
30,17371
30,17449
30,17461
30,17475
30,17486
30,17511
30,17520
30,17523
30,17548
30,17619
30,17648
30,17671
30,17681
30,17729
30,17760
30,17787
30,17806
30,17893
30,17954
30,17987
30,18067
30,18070
30,18080
30,18108
30,18126
30,18131
30,18136
30,18144
30,18202
30,18245
30,18246
30,18274
30,18278
30,18342
30,18349
30,18358
30,18370
30,18373
30,18383
30,18385
30,18397
30,18398
30,18408
30,18428
30,18450
30,18472
30,18508
30,18515
30,18519
30,18520
30,18525
30,18541
30,18542
30,18543
30,18549
30,18607
30,18610
30,18615
30,18617
30,18623
30,18740
30,18767
30,18793
30,18820
30,18833
30,18953
30,18957
30,18962
30,18976
30,18983
30,18985
30,18986
30,19017
30,19042
30,19079
30,19120
30,19138
30,19164
30,19184
30,19215
30,19222
30,19223
30,19233
30,19274
30,19276
30,19280
30,19289
30,19324
30,19383
30,19417
30,19422
30,19425
30,19440
30,19472
30,19473
30,19559
30,19581
30,19592
30,19664
30,19741
30,19744
30,19775
30,19788
30,19806
30,19823
30,19843
30,19891
30,19924
30,20042
30,20067
30,20146
30,20248
30,20257
30,20264
30,20271
30,20293
30,20310
30,20326
30,20331
30,20332
30,20351
30,20383
30,20418
30,20426
30,20428
30,20448
30,20466
30,20470
30,20497
30,20506
30,20511
30,20527
30,20538
30,20553
30,20608
30,20623
30,20632
30,20665
30,20666
30,20695
30,20704
30,20711
30,20731
30,20804
30,20820
30,20828
30,20838
30,20868
30,20903
30,20953
30,20980
30,21025
30,21052
30,21078
30,21093
30,21107
30,21134
30,21141
30,21165
30,21189
30,21227
30,21270
30,21277
30,21301
30,21311
30,21321
30,21324
30,21335
30,21344
30,21423
30,21469
30,21476
30,21500
30,21506
30,21509
30,21515
30,21536
30,21584
30,21684
30,21697
30,21705
30,21717
30,21721
30,21738
30,21746
30,21749
30,21762
30,21816
30,21817
30,21820
30,21882
30,21905
30,21937
30,21955
30,21956
30,21970
30,22014
30,22052
30,22080
30,22084
30,22087
30,22103
30,22104
30,22134
30,22203
30,22210
30,22244
30,22257
30,22287
30,22329
30,22334
30,22381
30,22391
30,22395
30,22403
30,22441
30,22462
30,22473
30,22583
30,22591
30,22610
30,22629
30,22685
30,22686
30,22728
30,22740
30,22742
30,22746
30,22761
30,22779
30,22792
30,22798
30,22807
30,22851
30,22893
30,22922
30,22960
30,22985
30,23011
30,23024
30,23028
30,23031
30,23070
30,23102
30,23144
30,23159
30,23184
30,23198
30,23209
30,23229
30,23244
30,23260
30,23267
30,23278
30,23329
30,23343
30,23346
30,23347
30,23365
30,23387
30,23390
30,23396
30,23419
30,23447
30,23456
30,23460
30,23466
30,23495
30,23499
30,23507
30,23523
30,23546
30,23579
30,23590
30,23636
30,23675
30,23690
30,23708
30,23709
30,23710
30,23711
30,23714
30,23719
30,23734
30,23746
30,23763
30,23776
30,23840
30,23843
30,23860
30,23941
30,23948
30,23964
30,23973
30,23975
30,23976
30,23978
30,23994
30,24038
30,24070
30,24079
30,24127
30,24147
30,24174
30,24245
30,24253
30,24270
30,24311
30,24323
30,24328
30,24379
30,24389
30,24401
30,24408
30,24409
30,24457
30,24510
30,24527
30,24563
30,24570
30,24582
30,24758
30,24781
30,24785
30,24810
30,24854
30,24858
30,24878
30,24939
30,24976
30,24997
30,25005
30,25060
30,25087
30,25095
30,25119
30,25183
30,25208
30,25220
30,25224
30,25241
30,25247
30,25278
30,25300
30,25322
30,25323
30,25324
30,25327
30,25368
30,25372
30,25409
30,25411
30,25419
30,25447
30,25461
30,25493
30,25508
30,25554
30,25556
30,25565
30,25576
30,25593
30,25601
30,25663
30,25682
30,25703
30,25706
30,25717
30,25733
30,25760
30,25765
30,25775
30,25778
30,25795
30,25802
30,25806
30,25981
30,25983
30,26055
30,26059
30,26060
30,26167
30,26168
30,26208
30,26210
30,26224
30,26262
30,26283
30,26284
30,26285
30,26298
30,26311
30,26318
30,26321
30,26328
30,26385
30,26421
30,26433
30,26438
30,26442
30,26495
30,26504
30,26518
30,26564
30,26571
30,26591
30,26592
30,26598
30,26616
30,26670
30,26672
30,26683
30,26746
30,26747
30,26781
30,26791
30,26799
30,26815
30,26816
30,26826
30,26854
30,26875
30,26940
30,27005
30,27038
30,27043
30,27051
30,27091
30,27139
30,27147
30,27153
30,27171
30,27335
30,27368
30,27398
30,27415
30,27466
30,27502
30,27561
30,27586
30,27625
30,27641
30,27654
30,27674
30,27702
30,27764
30,27855
30,27869
30,27948
30,27956
30,28033
30,28068
30,28112
30,28126
30,28155
30,28193
30,28211
30,28223
30,28229
30,28240
30,28285
30,28294
30,28324
30,28337
30,28380
30,28384
30,28391
30,28403
30,28444
30,28454
30,28484
30,28501
30,28552
30,28613
30,28615
30,28638
30,28646
30,28650
30,28663
30,28687
30,28697
30,28704
30,28710
30,28735
30,28789
30,28791
30,28792
30,28796
30,28804
30,28845
30,28861
30,28868
