layer,neuron
29,20504
29,20546
29,20578
29,20614
29,20647
29,20858
29,20870
29,20918
29,20931
29,20941
29,21097
29,21252
29,21311
29,21422
29,21541
29,21575
29,21623
29,21659
29,21682
29,21751
29,22095
29,22142
29,22148
29,22166
29,22246
29,22310
29,22482
29,22518
29,22550
29,22571
29,22656
29,22658
29,22798
29,22896
29,22947
29,23004
29,23026
29,23091
29,23118
29,23122
29,23234
29,23249
29,23583
29,23600
29,23609
29,23619
29,23706
29,23819
29,24018
29,24252
29,24447
29,24489
29,24505
29,24520
29,24543
29,24649
29,24696
29,24835
29,24903
29,25078
29,25094
29,25129
29,25253
29,25274
29,25301
29,25465
29,25466
29,25516
29,25596
29,25611
29,25623
29,25653
29,25739
29,25925
29,25988
29,25989
29,26079
29,26182
29,26247
29,26303
29,26506
29,26535
29,26640
29,26648
29,27164
29,27374
29,27564
29,27668
29,27702
29,27737
29,27920
29,27937
29,28050
29,28070
29,28167
29,28198
29,28235
29,28410
29,28428
29,28514
29,28524
29,28658
29,28935
29,28997
29,29041
29,29065
29,29232
29,29263
29,29270
29,29331
29,29426
29,29544
29,29549
30,278
30,328
30,353
30,394
30,430
30,726
30,827
30,876
30,911
30,976
30,999
30,1014
30,1069
30,1153
30,1165
30,1249
30,1333
30,1336
30,1347
30,1360
30,1379
30,1422
30,1473
30,1592
30,1644
30,1734
30,1736
30,1817
30,1908
30,1915
30,1920
30,1945
30,1968
30,1991
30,1994
30,2007
30,2027
30,2121
30,2186
30,2209
30,2264
30,2278
30,2312
30,2382
30,2468
30,2471
30,2556
30,2570
30,2573
30,2617
30,2629
30,2641
30,2684
30,2793
30,2877
30,2915
30,2997
30,3003
30,3040
30,3172
30,3199
30,3330
30,3366
30,3374
30,3502
30,3652
30,3654
30,3674
30,3678
30,3692
30,3698
30,3723
30,3742
30,3762
30,3878
30,3895
30,3997
30,4076
30,4210
30,4219
30,4285
30,4297
30,4473
30,4477
30,4478
30,4504
30,4507
30,4523
30,4550
30,4581
30,4668
30,4792
30,4808
30,4836
30,4914
30,4948
30,4981
30,5052
30,5057
30,5071
30,5100
30,5117
30,5149
30,5236
30,5255
30,5274
30,5285
30,5316
30,5396
30,5592
30,5641
30,5673
30,5704
30,5708
30,5743
30,5812
30,5850
30,5855
30,5906
30,5942
30,5968
30,5969
30,6144
30,6175
30,6181
30,6182
30,6246
30,6258
30,6352
30,6368
30,6437
30,6530
30,6556
30,6634
30,6646
30,6703
30,6914
30,6915
30,6923
30,6946
30,6990
30,6991
30,7014
30,7036
30,7218
30,7483
30,7485
30,7545
30,7550
30,7575
30,7637
30,7641
30,7675
30,7698
30,7797
30,7886
30,7893
30,7971
30,8120
30,8149
30,8164
30,8184
30,8234
30,8237
30,8245
30,8383
30,8430
30,8509
30,8563
30,8603
30,8653
30,8768
30,8771
30,8872
30,8881
30,8908
30,8933
30,8979
30,9071
30,9106
30,9254
30,9262
30,9506
30,9544
30,9562
30,9596
30,9615
30,9625
30,9638
30,9660
30,9661
30,9690
30,9714
30,9734
30,9838
30,9841
30,9869
30,9914
30,9979
30,9981
30,9994
30,10087
30,10146
30,10176
30,10220
30,10277
30,10294
30,10313
30,10351
30,10417
30,10500
30,10504
30,10511
30,10713
30,10757
30,10808
30,10818
30,10819
30,10823
30,10918
30,10919
30,10968
30,10986
30,11006
30,11009
30,11056
30,11093
30,11103
30,11147
30,11189
30,11218
30,11226
30,11249
30,11389
30,11412
30,11503
30,11516
30,11531
30,11575
30,11682
30,11731
30,11738
30,11755
30,11779
30,11786
30,11792
30,11856
30,11893
30,12109
30,12168
30,12169
30,12198
30,12284
30,12356
30,12374
30,12401
30,12530
30,12562
30,12683
30,12730
30,12748
30,12759
30,12767
30,12837
30,12886
30,12909
30,12981
30,13088
30,13152
30,13229
30,13242
30,13257
30,13368
30,13405
30,13411
30,13417
30,13589
30,13674
30,13742
30,13744
30,13822
30,13875
30,13908
30,13952
30,14037
30,14049
30,14235
30,14295
30,14306
30,14389
30,14454
30,14523
30,14551
30,14570
30,14589
30,14651
30,14690
30,14781
30,14847
30,14912
30,14925
30,14961
30,15001
30,15150
30,15154
30,15194
30,15255
30,15263
30,15270
30,15280
30,15339
30,15399
30,15436
30,15443
30,15445
30,15522
30,15611
30,15658
30,15916
30,15925
30,15936
30,16003
30,16008
30,16060
30,16068
30,16165
30,16181
30,16244
30,16303
30,16335
30,16415
30,16546
30,16654
30,16659
30,16668
30,16673
30,16696
30,16876
30,16914
30,17037
30,17072
30,17153
30,17180
30,17249
30,17335
30,17367
30,17449
30,17461
30,17475
30,17523
30,17548
30,17648
30,17671
30,17681
30,17729
30,17987
30,18067
30,18070
30,18080
30,18131
30,18136
30,18144
30,18202
30,18274
30,18278
30,18370
30,18383
30,18398
30,18408
30,18428
30,18450
30,18515
30,18519
30,18607
30,18610
30,18615
30,18767
30,18820
30,18833
30,18957
30,18962
30,19017
30,19042
30,19079
30,19138
30,19184
30,19222
30,19233
30,19274
30,19276
30,19280
30,19289
30,19422
30,19425
30,19440
30,19559
30,19581
30,19592
30,19664
30,19741
30,19744
30,19775
30,19823
30,19843
30,20264
30,20271
30,20310
30,20332
30,20351
30,20383
30,20418
30,20428
30,20497
30,20511
30,20538
30,20553
30,20608
30,20623
30,20632
30,20704
30,20731
30,20820
30,20828
30,20838
30,20903
30,20953
30,21052
30,21093
30,21107
30,21134
30,21165
30,21227
30,21277
30,21301
30,21311
30,21476
30,21500
30,21506
30,21515
30,21536
30,21697
30,21717
30,21721
30,21738
30,21817
30,21820
30,21882
30,21905
30,21937
30,21955
30,21970
30,22052
30,22087
30,22103
30,22104
30,22134
30,22203
30,22210
30,22244
30,22257
30,22287
30,22334
30,22381
30,22391
30,22395
30,22403
30,22473
30,22610
30,22685
30,22686
30,22728
30,22740
30,22742
30,22761
30,22779
30,22851
30,22960
30,22985
30,23028
30,23031
30,23070
30,23102
30,23159
30,23198
30,23209
30,23260
30,23267
30,23329
30,23346
30,23365
30,23396
30,23447
30,23495
30,23499
30,23523
30,23546
30,23579
30,23590
30,23708
30,23714
30,23719
30,23763
30,23776
30,23840
30,23976
30,23978
30,23994
30,24038
30,24127
30,24245
30,24253
30,24270
30,24311
30,24323
30,24408
30,24510
30,24527
30,24570
30,24582
30,24758
30,24781
30,24785
30,24854
30,24858
30,24878
30,24939
30,24976
30,24997
30,25005
30,25183
30,25208
30,25224
30,25241
30,25300
30,25327
30,25368
30,25409
30,25411
30,25419
30,25461
30,25556
30,25593
30,25601
30,25703
30,25706
30,25717
30,25760
30,25983
30,26055
30,26060
30,26167
30,26208
30,26262
30,26283
30,26284
30,26298
30,26311
30,26318
30,26321
30,26328
30,26421
30,26438
30,26442
30,26495
30,26564
30,26592
30,26616
30,26670
30,26746
30,26781
30,26799
30,26816
30,26826
30,26854
30,26875
30,27038
30,27043
30,27051
30,27091
30,27139
30,27153
30,27398
30,27415
30,27586
30,27764
30,28033
30,28068
30,28155
30,28193
30,28211
30,28223
30,28229
30,28240
30,28294
30,28324
30,28337
30,28380
30,28384
30,28391
30,28444
30,28484
30,28552
30,28638
30,28650
30,28663
30,28687
30,28710
30,28791
30,28796
30,28804
30,28868
30,28899
30,28925
30,28994
30,29009
30,29020
30,29040
30,29144
30,29151
30,29154
30,29262
30,29298
30,29308
30,29319
30,29332
30,29335
30,29377
30,29383
30,29401
30,29416
30,29505
30,29527
31,19
31,41
31,50
31,54
31,69
31,98
31,123
31,131
31,220
31,247
31,302
31,310
31,321
31,337
31,341
31,354
31,381
31,413
31,453
31,490
31,534
31,642
31,651
31,678
31,695
31,881
31,904
31,920
31,979
31,1031
31,1066
31,1075
31,1082
31,1115
31,1121
31,1145
31,1259
31,1271
31,1295
31,1340
31,1344
31,1381
31,1404
31,1438
31,1443
31,1461
31,1464
31,1478
31,1490
31,1511
31,1535
31,1553
31,1647
31,1669
31,1713
31,1719
31,1753
31,1792
31,1801
31,1947
31,1980
31,1989
31,2043
31,2089
31,2091
31,2115
31,2159
31,2213
31,2221
31,2226
31,2227
31,2249
31,2282
31,2312
31,2373
31,2375
31,2377
31,2444
31,2446
31,2494
31,2543
31,2577
31,2668
31,2673
31,2688
31,2708
31,2713
31,2772
31,2790
31,2791
31,2808
31,2821
31,2832
31,2837
31,2843
31,2846
31,2873
31,2892
31,2919
31,2921
31,2930
31,2935
31,2967
31,2985
31,3020
31,3050
31,3073
31,3088
31,3137
31,3186
31,3202
31,3206
31,3273
31,3364
31,3395
31,3424
31,3428
31,3433
31,3454
31,3577
31,3644
31,3719
31,3738
31,3739
31,3755
31,3756
31,3788
31,3869
31,3937
31,3960
31,3961
31,3987
31,4027
31,4035
31,4085
31,4088
31,4093
31,4114
31,4182
31,4186
31,4209
31,4309
31,4347
31,4356
31,4397
31,4430
31,4453
31,4464
31,4478
31,4532
31,4574
31,4614
31,4667
31,4719
31,4795
31,4808
31,4833
31,4845
31,4865
31,4883
31,4922
31,4976
31,5005
31,5030
31,5071
31,5105
31,5165
31,5230
31,5239
31,5247
31,5249
31,5283
31,5354
31,5358
31,5370
31,5377
31,5411
31,5419
31,5481
31,5536
31,5538
31,5541
31,5608
31,5621
31,5623
31,5637
31,5652
31,5703
31,5707
31,5715
31,5731
31,5743
31,5811
31,5850
31,5963
31,5977
31,6092
31,6145
31,6171
31,6183
31,6216
31,6229
31,6272
31,6304
31,6307
31,6314
31,6341
31,6347
31,6366
31,6374
31,6405
31,6447
31,6490
31,6503
31,6517
31,6519
31,6529
31,6540
31,6603
31,6625
31,6658
31,6661
31,6669
31,6723
31,6732
31,6745
31,6767
31,6773
31,6812
31,6816
31,6859
31,6940
31,6966
31,6973
31,7163
31,7279
31,7345
31,7381
31,7480
31,7576
31,7608
31,7624
31,7665
31,7693
31,7700
31,7784
31,7794
31,7814
31,7828
31,7849
31,7854
31,7859
31,7860
31,7868
31,7883
31,7886
31,7897
31,7912
31,7921
31,7926
31,7982
31,7989
31,8015
31,8039
31,8112
31,8149
31,8200
31,8204
31,8224
31,8232
31,8278
31,8280
31,8326
31,8327
31,8401
31,8410
31,8541
31,8564
31,8577
31,8609
31,8636
31,8639
31,8670
31,8680
31,8727
31,8797
31,8833
31,8837
31,8885
31,8894
31,8915
31,8931
31,8952
31,9043
31,9047
31,9076
31,9079
31,9087
31,9096
31,9104
31,9116
31,9139
31,9157
31,9161
31,9257
31,9306
31,9319
31,9331
31,9365
31,9371
31,9377
31,9390
31,9431
31,9449
31,9511
31,9522
31,9567
31,9595
31,9596
31,9614
31,9621
31,9652
31,9718
31,9749
31,9766
31,9810
31,9817
31,9840
31,9867
31,9892
31,9919
31,9952
31,9957
31,9988
31,9991
31,10048
31,10111
31,10128
31,10149
31,10153
31,10157
31,10208
31,10243
31,10335
31,10338
31,10339
31,10420
31,10445
31,10510
31,10518
31,10591
31,10599
31,10617
31,10629
31,10633
31,10637
31,10680
31,10692
31,10698
31,10726
31,10763
31,10805
31,10852
31,10915
31,10933
31,10954
31,11027
31,11097
31,11098
31,11101
31,11107
31,11110
31,11153
31,11236
31,11244
31,11246
31,11258
31,11322
31,11343
31,11405
31,11421
31,11462
31,11501
31,11572
31,11580
31,11581
31,11584
31,11590
31,11605
31,11639
31,11657
31,11670
31,11718
31,11742
31,11802
31,11804
31,11834
31,11856
31,11941
31,11975
31,11996
31,11999
31,12076
31,12089
31,12102
31,12117
31,12120
31,12126
31,12149
31,12168
31,12260
31,12351
31,12406
31,12435
31,12472
31,12558
31,12592
31,12602
31,12607
31,12619
31,12662
31,12676
31,12687
31,12690
31,12706
31,12800
31,12909
31,12939
31,13047
31,13051
31,13052
31,13061
31,13064
31,13088
31,13190
31,13191
31,13213
31,13242
31,13252
31,13279
31,13293
31,13302
31,13319
31,13352
31,13359
31,13382
31,13462
31,13498
31,13526
31,13688
31,13708
31,13713
31,13758
31,13849
31,13861
31,13863
31,13876
31,13885
31,13947
31,13976
31,13986
31,13996
31,14001
31,14045
31,14055
31,14103
31,14106
31,14108
31,14199
31,14203
31,14234
31,14241
31,14261
31,14267
31,14316
31,14409
31,14425
31,14517
31,14526
31,14556
31,14558
31,14587
31,14616
31,14695
31,14766
31,14776
31,14818
31,14832
31,14853
31,14866
31,14886
31,14889
31,14956
31,14995
31,15001
31,15022
31,15033
31,15075
31,15115
31,15174
31,15205
31,15226
31,15239
31,15245
31,15246
31,15256
31,15262
31,15266
31,15378
31,15439
31,15494
31,15551
31,15565
31,15598
31,15651
31,15669
31,15682
31,15689
31,15699
31,15701
31,15733
31,15788
31,15829
31,15877
31,15882
31,15907
31,15913
31,15923
31,15925
31,15985
31,16027
31,16111
31,16112
31,16114
31,16178
31,16197
31,16241
31,16293
31,16312
31,16321
31,16450
31,16458
31,16482
31,16498
31,16509
31,16744
31,16756
31,16799
31,16855
31,16863
31,16892
31,16893
31,16939
31,17000
31,17090
31,17209
31,17221
31,17226
31,17230
31,17292
31,17295
31,17405
31,17432
31,17442
31,17467
31,17471
31,17589
31,17620
31,17687
31,17721
31,17730
31,17749
31,17760
31,17768
31,17793
31,17804
31,17821
31,17838
31,17926
31,17984
31,18043
31,18049
31,18052
31,18059
31,18064
31,18070
31,18093
31,18162
31,18209
31,18220
31,18314
31,18352
31,18365
31,18397
31,18405
31,18409
31,18422
31,18426
31,18431
31,18479
31,18549
31,18552
31,18565
31,18567
31,18593
31,18646
31,18660
31,18690
31,18718
31,18854
31,18900
31,18944
31,18954
31,18971
31,18988
31,18990
31,19081
31,19093
31,19097
31,19180
31,19188
31,19218
31,19252
31,19300
31,19328
31,19334
31,19347
31,19364
31,19409
31,19447
31,19509
31,19593
31,19607
31,19652
31,19656
31,19679
31,19685
31,19698
31,19712
31,19723
31,19724
31,19729
31,19818
31,19824
31,19890
31,19900
31,19926
31,19964
31,19968
31,19994
31,20042
31,20105
31,20197
31,20248
31,20256
31,20263
31,20280
31,20281
31,20289
31,20348
31,20378
31,20412
31,20423
31,20427
31,20451
31,20465
31,20499
31,20509
31,20534
31,20562
31,20567
31,20578
31,20592
31,20610
31,20613
31,20629
31,20679
31,20695
31,20704
31,20728
31,20734
31,20736
31,20738
31,20762
31,20809
31,20849
31,20862
31,20878
31,20899
31,20920
31,20936
31,20946
31,20958
31,20981
31,20984
31,21090
31,21158
31,21173
31,21196
31,21233
31,21241
31,21247
31,21248
31,21283
31,21312
31,21322
31,21377
31,21391
31,21424
31,21441
31,21475
31,21493
31,21542
31,21576
31,21585
31,21642
31,21670
31,21675
31,21679
31,21709
31,21723
31,21754
31,21780
31,21824
31,21831
31,21852
31,21862
31,21929
31,21941
31,21960
31,21974
31,22023
31,22031
31,22136
31,22232
31,22257
31,22268
31,22302
31,22319
31,22388
31,22472
31,22478
31,22506
31,22532
31,22541
31,22577
31,22595
31,22660
31,22675
31,22687
31,22711
31,22824
31,22858
31,22861
31,22891
31,22927
31,22963
31,23030
31,23057
31,23120
31,23141
31,23180
31,23189
31,23206
31,23217
31,23287
31,23288
31,23381
31,23392
31,23420
31,23433
31,23436
31,23464
31,23536
31,23577
31,23634
31,23672
31,23713
31,23797
31,23799
31,23829
31,23869
31,23877
31,23896
31,23905
31,23927
31,23941
31,23958
31,23974
31,24014
31,24056
31,24064
31,24096
31,24105
31,24108
31,24110
31,24115
31,24144
31,24173
31,24185
31,24243
31,24312
31,24335
31,24352
31,24361
31,24402
31,24442
31,24525
31,24598
31,24690
31,24697
31,24736
31,24737
31,24763
31,24842
31,24865
31,24882
31,24912
31,24921
31,24944
31,24974
31,24980
31,24984
31,24986
31,25042
31,25045
31,25063
31,25097
31,25100
31,25128
31,25131
31,25134
31,25139
31,25147
31,25170
31,25175
31,25194
31,25202
31,25230
31,25257
31,25259
31,25282
31,25318
31,25351
31,25352
31,25381
31,25394
31,25395
31,25415
31,25483
31,25488
31,25497
31,25507
31,25508
31,25519
31,25539
31,25560
31,25578
31,25579
31,25597
31,25656
31,25669
31,25684
31,25814
31,25874
31,25920
31,25946
31,25998
31,26076
31,26118
31,26129
31,26174
31,26181
31,26206
31,26220
31,26224
31,26243
31,26261
31,26331
31,26359
31,26368
31,26456
31,26459
31,26501
31,26527
31,26607
31,26613
31,26620
31,26637
31,26652
31,26663
31,26668
31,26688
31,26715
31,26733
31,26761
31,26787
31,26803
31,26822
31,26837
31,26859
31,26881
31,26897
31,26917
31,26950
31,27043
31,27073
31,27082
31,27148
31,27263
31,27265
31,27272
31,27291
31,27328
31,27378
31,27383
31,27412
31,27436
31,27459
31,27480
31,27489
31,27511
31,27513
31,27519
31,27521
31,27528
31,27548
31,27562
31,27572
31,27588
31,27612
31,27617
31,27618
31,27644
31,27654
31,27673
31,27795
31,27800
31,27870
31,27873
31,27877
31,27942
31,27953
31,28008
31,28040
31,28103
31,28105
31,28109
31,28150
31,28170
31,28197
31,28201
31,28297
31,28306
31,28331
31,28340
31,28378
31,28394
31,28435
31,28486
31,28557
31,28622
31,28658
31,28708
31,28722
31,28779
31,28786
31,28794
31,28808
31,28812
31,28827
31,28832
31,28843
31,28870
31,28880
31,28918
31,28935
31,28983
31,28997
31,29058
31,29060
31,29118
31,29157
31,29168
31,29182
31,29197
31,29228
31,29245
31,29307
31,29354
31,29393
31,29416
31,29418
31,29482
31,29541
32,11
32,68
32,77
32,118
32,157
32,160
32,161
32,188
32,198
32,220
32,269
32,284
32,299
32,303
32,313
32,337
32,352
32,401
32,435
32,446
32,448
32,488
32,549
32,572
32,607
32,616
32,618
32,646
32,651
32,655
32,733
32,777
32,802
32,825
32,894
32,895
32,908
32,916
32,925
32,934
32,957
32,971
32,984
32,1002
32,1008
32,1013
32,1104
32,1105
32,1136
32,1162
32,1169
32,1174
32,1182
32,1203
32,1246
32,1249
32,1279
32,1324
32,1327
32,1401
32,1433
32,1435
32,1440
32,1460
32,1469
32,1494
32,1508
32,1525
32,1553
32,1565
32,1582
32,1593
32,1617
32,1624
32,1666
32,1686
32,1721
32,1769
32,1777
32,1784
32,1796
32,1823
32,1828
32,1863
32,1867
32,1873
32,1938
32,1941
32,1950
32,1972
32,1985
32,2017
32,2083
32,2144
32,2260
32,2283
32,2300
32,2303
32,2329
32,2334
32,2358
32,2362
32,2464
32,2569
32,2624
32,2634
32,2665
32,2707
32,2744
32,2759
32,2807
32,2808
32,2822
32,2842
32,2879
32,2894
32,2902
32,2905
32,2938
32,2943
32,2965
32,2980
32,2995
32,3000
32,3010
32,3040
32,3122
32,3218
32,3268
32,3317
32,3359
32,3382
32,3437
32,3451
32,3458
32,3478
32,3489
32,3509
32,3574
32,3592
32,3605
32,3635
32,3648
32,3688
32,3696
32,3725
32,3812
32,3815
32,3820
32,3832
32,3834
32,3910
32,3953
32,3964
32,3967
32,3975
32,3987
32,3990
32,3997
32,4004
32,4005
32,4016
32,4088
32,4090
32,4114
32,4125
32,4145
32,4147
32,4197
32,4241
32,4255
32,4266
32,4271
32,4314
32,4315
32,4351
32,4386
32,4402
32,4427
32,4450
32,4457
32,4474
32,4492
32,4518
32,4545
32,4581
32,4666
32,4708
32,4719
32,4722
32,4823
32,4834
32,4848
32,4910
32,4915
32,4926
32,4948
32,5028
32,5056
32,5061
32,5090
32,5110
32,5141
32,5143
32,5215
32,5222
32,5229
32,5288
32,5308
32,5362
32,5364
32,5382
32,5415
32,5451
32,5512
32,5571
32,5600
32,5602
32,5687
32,5755
32,5763
32,5769
32,5880
32,5881
32,5988
32,5995
32,5996
32,6023
32,6030
32,6051
32,6103
32,6117
32,6120
32,6155
32,6191
32,6208
32,6451
32,6504
32,6522
32,6527
32,6562
32,6578
32,6637
32,6678
32,6705
32,6724
32,6747
32,6845
32,6912
32,6936
32,6956
32,6961
32,6987
32,7003
32,7005
32,7043
32,7054
32,7096
32,7106
32,7128
32,7215
32,7236
32,7240
32,7286
32,7293
32,7337
32,7343
32,7377
32,7391
32,7424
32,7461
32,7466
32,7470
32,7474
32,7564
32,7637
32,7639
32,7658
32,7711
32,7753
32,7775
32,7776
32,7778
32,7790
32,7809
32,7829
32,7845
32,7893
32,7894
32,7945
32,7950
32,7961
32,7995
32,8000
32,8034
32,8049
32,8059
32,8062
32,8109
32,8141
32,8163
32,8198
32,8272
32,8333
32,8400
32,8413
32,8457
32,8536
32,8546
32,8548
32,8553
32,8596
32,8602
32,8654
32,8712
32,8721
32,8736
32,8749
32,8758
32,8846
32,8859
32,8880
32,8919
32,8928
32,8984
32,8988
32,9035
32,9041
32,9046
32,9047
32,9079
32,9093
32,9134
32,9141
32,9180
32,9201
32,9205
32,9221
32,9224
32,9265
32,9273
32,9310
32,9326
32,9327
32,9335
32,9337
32,9404
32,9434
32,9439
32,9493
32,9499
32,9503
32,9558
32,9561
32,9609
32,9616
32,9649
32,9728
32,9730
32,9739
32,9758
32,9786
32,9824
32,9877
32,9954
32,10002
32,10014
32,10043
32,10077
32,10121
32,10178
32,10259
32,10306
32,10360
32,10376
32,10407
32,10446
32,10453
32,10462
32,10513
32,10576
32,10629
32,10667
32,10681
32,10696
32,10727
32,10777
32,10814
32,10841
32,10879
32,10905
32,10931
32,10932
32,11033
32,11044
32,11060
32,11068
32,11080
