layer,neuron
29,5664
29,5674
29,5676
29,5722
29,5831
29,5856
29,5908
29,5915
29,6094
29,6135
29,6142
29,6167
29,6249
29,6349
29,6355
29,6454
29,6483
29,6550
29,6570
29,6590
29,6678
29,6697
29,6772
29,6809
29,6822
29,6859
29,6895
29,6928
29,6975
29,7027
29,7049
29,7050
29,7138
29,7477
29,7525
29,7547
29,7640
29,7769
29,7784
29,7852
29,7905
29,7917
29,7965
29,8118
29,8130
29,8158
29,8188
29,8224
29,8230
29,8253
29,8395
29,8422
29,8470
29,8478
29,8594
29,8738
29,8743
29,8825
29,8868
29,8926
29,8941
29,8977
29,8998
29,9037
29,9048
29,9051
29,9067
29,9161
29,9283
29,9509
29,9581
29,9724
29,9772
29,9786
29,9829
29,9862
29,9873
29,9967
29,10020
29,10068
29,10091
29,10114
29,10228
29,10304
29,10325
29,10447
29,10498
29,10571
29,10583
29,10644
29,10688
29,10698
29,10777
29,11027
29,11100
29,11107
29,11204
29,11474
29,11491
29,11528
29,11605
29,11641
29,11643
29,11664
29,11672
29,11726
29,11736
29,11806
29,11809
29,11815
29,11828
29,11834
29,11859
29,11880
29,11889
29,11895
29,11904
29,12002
29,12142
29,12239
29,12271
29,12301
29,12364
29,12502
29,12547
29,12660
29,12813
29,12899
29,12913
29,13001
29,13031
29,13050
29,13063
29,13100
29,13120
29,13140
29,13176
29,13324
29,13436
29,13596
29,13622
29,13653
29,13702
29,13712
29,13720
29,13722
29,13726
29,13786
29,13855
29,13874
29,13885
29,13960
29,13962
29,14177
29,14220
29,14257
29,14286
29,14356
29,14375
29,14423
29,14545
29,14614
29,14623
29,14651
29,14664
29,14695
29,14741
29,14755
29,14818
29,14837
29,14877
29,14929
29,15010
29,15123
29,15208
29,15328
29,15409
29,15432
29,15453
29,15515
29,15527
29,15620
29,15636
29,15667
29,15679
29,15697
29,15711
29,15786
29,15830
29,15915
29,16019
29,16022
29,16168
29,16226
29,16284
29,16398
29,16447
29,16476
29,16498
29,16547
29,16627
29,16787
29,16875
29,16934
29,16943
29,16950
29,17029
29,17082
29,17162
29,17183
29,17271
29,17443
29,17522
29,17563
29,17654
29,17678
29,17771
29,17788
29,17800
29,17821
29,17866
29,17899
29,17911
29,17951
29,18048
29,18127
29,18160
29,18188
29,18194
29,18234
29,18293
29,18319
29,18470
29,18505
29,18519
29,18522
29,18544
29,18557
29,18631
29,18660
29,18677
29,18685
29,18729
29,18803
29,18866
29,18890
29,19005
29,19024
29,19099
29,19151
29,19154
29,19226
29,19227
29,19296
29,19353
29,19374
29,19409
29,19410
29,19496
29,19504
29,19531
29,19558
29,19600
29,19664
29,19679
29,19731
29,19769
29,19782
29,19884
29,19895
29,19984
29,20115
29,20117
29,20321
29,20394
29,20404
29,20414
29,20480
29,20504
29,20511
29,20542
29,20546
29,20578
29,20614
29,20644
29,20647
29,20858
29,20870
29,20918
29,20931
29,20941
29,20972
29,21097
29,21135
29,21252
29,21270
29,21311
29,21396
29,21422
29,21541
29,21575
29,21607
29,21623
29,21659
29,21682
29,21751
29,22095
29,22142
29,22148
29,22166
29,22246
29,22310
29,22482
29,22518
29,22550
29,22571
29,22647
29,22656
29,22658
29,22798
29,22870
29,22896
29,22947
29,23004
29,23026
29,23091
29,23118
29,23122
29,23151
29,23234
29,23249
29,23583
29,23600
29,23609
29,23619
29,23682
29,23706
29,23819
29,23975
29,24018
29,24164
29,24210
29,24252
29,24278
29,24447
29,24468
29,24479
29,24489
29,24505
29,24520
29,24543
29,24649
29,24696
29,24771
29,24835
29,24903
29,25078
29,25094
29,25129
29,25253
29,25274
29,25301
29,25432
29,25465
29,25466
29,25516
29,25545
29,25596
29,25611
29,25623
29,25653
29,25739
29,25925
29,25988
29,25989
29,26079
29,26105
29,26182
29,26247
29,26303
29,26506
29,26535
29,26627
29,26640
29,26648
29,26945
29,27002
29,27047
29,27164
29,27176
29,27238
29,27374
29,27564
29,27616
29,27668
29,27702
29,27724
29,27737
29,27832
29,27874
29,27920
29,27937
29,27989
29,28015
29,28019
29,28050
29,28070
29,28092
29,28167
29,28198
29,28235
29,28410
29,28428
29,28480
29,28497
29,28514
29,28524
29,28658
29,28850
29,28907
29,28935
29,28997
29,29041
29,29065
29,29169
29,29232
29,29263
29,29270
29,29328
29,29331
29,29426
29,29456
29,29544
29,29549
29,29560
30,182
30,242
30,278
30,281
30,320
30,328
30,353
30,394
30,402
30,413
30,430
30,496
30,501
30,571
30,660
30,677
30,726
30,766
30,827
30,876
30,911
30,954
30,976
30,999
30,1014
30,1069
30,1099
30,1106
30,1153
30,1165
30,1166
30,1247
30,1249
30,1260
30,1310
30,1333
30,1336
30,1347
30,1360
30,1372
30,1379
30,1411
30,1422
30,1448
30,1465
30,1473
30,1551
30,1592
30,1644
30,1734
30,1736
30,1814
30,1817
30,1876
30,1908
30,1915
30,1919
30,1920
30,1945
30,1958
30,1960
30,1968
30,1991
30,1994
30,2007
30,2027
30,2121
30,2137
30,2147
30,2186
30,2209
30,2264
30,2278
30,2312
30,2382
30,2383
30,2468
30,2471
30,2493
30,2556
30,2570
30,2573
30,2604
30,2608
30,2617
30,2629
30,2641
30,2673
30,2684
30,2685
30,2792
30,2793
30,2877
30,2915
30,2997
30,3003
30,3040
30,3094
30,3172
30,3191
30,3199
30,3231
30,3273
30,3330
30,3366
30,3374
30,3379
30,3502
30,3590
30,3632
30,3652
30,3654
30,3664
30,3674
30,3678
30,3685
30,3692
30,3698
30,3723
30,3742
30,3762
30,3850
30,3854
30,3878
30,3895
30,3997
30,4076
30,4210
30,4219
30,4238
30,4265
30,4283
30,4285
30,4297
30,4464
30,4473
30,4477
30,4478
30,4504
30,4507
30,4523
30,4550
30,4581
30,4589
30,4668
30,4696
30,4770
30,4792
30,4808
30,4817
30,4836
30,4871
30,4914
30,4948
30,4981
30,5025
30,5052
30,5057
30,5066
30,5071
30,5088
30,5100
30,5117
30,5149
30,5236
30,5243
30,5255
30,5274
30,5285
30,5295
30,5316
30,5396
30,5411
30,5447
30,5592
30,5641
30,5662
30,5673
30,5704
30,5708
30,5743
30,5762
30,5812
30,5850
30,5855
30,5906
30,5942
30,5959
30,5968
30,5969
30,6132
30,6144
30,6175
30,6181
30,6182
30,6188
30,6246
30,6258
30,6352
30,6368
30,6437
30,6491
30,6530
30,6556
30,6590
30,6634
30,6646
30,6696
30,6698
30,6703
30,6829
30,6832
30,6886
30,6914
30,6915
30,6923
30,6946
30,6990
30,6991
30,7014
30,7036
30,7053
30,7056
30,7122
30,7210
30,7218
30,7234
30,7249
30,7271
30,7299
30,7302
30,7304
30,7397
30,7467
30,7483
30,7485
30,7545
30,7550
30,7575
30,7637
30,7641
30,7675
30,7698
30,7772
30,7797
30,7856
30,7869
30,7886
30,7893
30,7914
30,7971
30,8120
30,8125
30,8149
30,8164
30,8184
30,8234
30,8237
30,8245
30,8246
30,8251
30,8274
30,8379
30,8383
30,8420
30,8430
30,8442
30,8509
30,8563
30,8587
30,8603
30,8653
30,8658
30,8675
30,8676
30,8768
30,8771
30,8872
30,8881
30,8908
30,8933
30,8968
30,8970
30,8979
30,9002
30,9071
30,9085
30,9102
30,9106
30,9172
30,9254
30,9262
30,9296
30,9344
30,9354
30,9389
30,9448
30,9506
30,9544
30,9562
30,9596
30,9615
30,9617
30,9625
30,9638
30,9644
30,9660
30,9661
30,9690
30,9714
30,9734
30,9744
30,9771
30,9838
30,9841
30,9843
30,9869
30,9898
30,9914
30,9979
30,9981
30,9994
30,10087
30,10146
30,10171
30,10176
30,10220
30,10253
30,10277
30,10294
30,10313
30,10322
30,10351
30,10417
30,10448
30,10479
30,10500
30,10504
30,10511
30,10609
30,10699
30,10713
30,10757
30,10808
30,10818
30,10819
30,10823
30,10918
30,10919
30,10968
30,10986
30,11006
30,11009
30,11056
30,11093
30,11103
30,11147
30,11189
30,11218
30,11226
30,11249
30,11370
30,11382
30,11389
30,11410
30,11412
30,11440
30,11503
30,11516
30,11531
30,11557
30,11575
30,11607
30,11633
30,11682
30,11731
30,11738
30,11755
30,11779
30,11786
30,11792
30,11856
30,11893
30,11933
30,12002
30,12004
30,12089
30,12092
30,12109
30,12166
30,12168
30,12169
30,12175
30,12198
30,12200
30,12284
30,12320
30,12356
30,12374
30,12401
30,12417
30,12456
30,12467
30,12530
30,12531
30,12562
30,12581
30,12660
30,12683
30,12730
30,12748
30,12759
30,12767
30,12837
30,12886
30,12909
30,12981
30,13088
30,13152
30,13229
30,13242
30,13249
30,13257
30,13362
30,13368
30,13405
30,13411
30,13417
30,13530
30,13574
30,13586
30,13589
30,13630
30,13654
30,13674
30,13742
30,13744
30,13822
30,13875
30,13906
30,13908
30,13943
30,13952
30,14037
30,14038
30,14049
30,14094
30,14153
30,14178
30,14235
30,14252
30,14282
30,14295
30,14306
30,14389
30,14409
30,14454
30,14503
30,14523
30,14551
30,14570
30,14589
30,14651
30,14662
30,14690
30,14744
30,14781
30,14847
30,14874
30,14912
30,14925
30,14943
30,14961
30,14966
30,15001
30,15019
30,15150
30,15154
30,15158
30,15194
30,15220
30,15255
30,15263
30,15270
30,15280
30,15317
30,15339
30,15399
30,15409
30,15436
30,15443
30,15445
30,15447
30,15522
30,15559
30,15593
30,15611
30,15630
30,15658
30,15684
30,15792
30,15890
30,15916
30,15925
30,15936
30,16003
30,16008
30,16060
30,16068
30,16076
30,16093
30,16131
30,16165
30,16169
30,16181
30,16208
30,16244
30,16303
30,16335
30,16415
30,16546
30,16577
30,16654
30,16659
30,16668
30,16673
30,16696
30,16829
30,16863
30,16876
30,16914
30,17037
30,17072
30,17153
30,17180
30,17234
30,17249
30,17277
30,17335
30,17358
30,17367
30,17411
30,17449
30,17461
30,17475
30,17517
30,17523
30,17548
30,17572
30,17574
30,17648
30,17671
30,17681
30,17691
30,17729
30,17771
30,17779
30,17897
30,17967
30,17981
30,17987
30,18067
30,18070
30,18080
30,18131
30,18136
30,18144
30,18202
30,18217
30,18274
30,18278
30,18300
30,18335
30,18370
30,18383
30,18398
30,18408
30,18428
30,18450
30,18465
30,18515
30,18519
30,18567
30,18607
30,18610
30,18615
30,18697
30,18719
30,18728
30,18767
30,18820
30,18833
30,18952
30,18957
30,18962
30,19017
30,19042
30,19079
30,19130
30,19138
30,19184
30,19206
30,19222
30,19233
30,19274
30,19276
30,19280
30,19289
30,19291
30,19396
30,19416
30,19422
30,19425
30,19440
30,19470
30,19539
30,19559
30,19581
30,19592
30,19632
30,19639
30,19664
30,19692
30,19702
30,19720
30,19741
30,19744
30,19775
30,19813
30,19823
30,19843
30,19957
30,20014
30,20066
30,20095
30,20224
30,20264
30,20271
30,20310
30,20332
30,20351
30,20383
30,20418
30,20428
30,20460
30,20497
30,20511
30,20538
30,20553
30,20608
30,20623
30,20632
30,20704
30,20731
30,20794
30,20820
30,20828
30,20838
30,20903
30,20907
30,20953
30,20983
30,21052
30,21075
30,21093
30,21107
30,21108
30,21134
30,21165
30,21169
30,21197
30,21203
30,21227
30,21277
30,21301
30,21311
30,21452
30,21476
30,21500
30,21504
30,21506
30,21515
30,21536
30,21668
30,21697
30,21717
30,21721
30,21738
30,21817
30,21820
30,21824
30,21878
30,21882
30,21886
30,21888
30,21905
30,21937
30,21955
30,21970
30,21973
30,22001
30,22023
30,22049
30,22052
30,22082
30,22087
30,22103
30,22104
30,22121
30,22134
30,22138
30,22176
30,22200
30,22201
30,22203
30,22210
30,22239
30,22244
30,22257
30,22287
30,22334
30,22343
30,22361
30,22381
30,22391
30,22395
30,22403
30,22409
30,22473
30,22505
30,22554
30,22610
30,22685
30,22686
30,22728
30,22740
30,22742
30,22761
30,22779
30,22846
30,22851
30,22877
30,22941
30,22960
30,22962
30,22985
30,23028
30,23031
30,23042
30,23070
30,23100
30,23102
30,23159
30,23198
30,23209
30,23260
30,23267
30,23329
30,23346
30,23364
30,23365
30,23396
30,23415
30,23439
30,23447
30,23478
30,23495
30,23499
30,23523
30,23540
30,23546
30,23555
30,23574
30,23579
30,23590
30,23649
30,23708
30,23714
30,23719
30,23747
30,23752
30,23763
30,23776
30,23823
30,23840
30,23849
30,23861
30,23890
30,23911
30,23949
30,23976
30,23978
30,23994
30,24038
30,24068
30,24127
30,24132
30,24162
30,24245
30,24253
30,24268
30,24270
30,24311
30,24316
30,24323
30,24357
30,24408
30,24510
30,24527
30,24570
30,24582
30,24650
30,24679
30,24758
30,24781
30,24785
30,24830
30,24854
30,24858
30,24878
30,24904
30,24919
30,24939
30,24956
30,24976
30,24997
30,25005
30,25106
30,25147
30,25183
30,25208
30,25224
30,25241
30,25300
30,25327
30,25368
30,25409
30,25411
30,25419
30,25433
30,25461
30,25530
30,25556
30,25593
30,25601
30,25677
30,25678
30,25683
30,25686
30,25703
30,25706
30,25717
30,25760
30,25938
30,25983
30,26025
30,26055
30,26060
30,26108
30,26160
30,26167
30,26195
30,26208
30,26217
30,26262
30,26283
30,26284
30,26296
30,26298
30,26311
30,26314
30,26318
30,26321
30,26328
30,26421
30,26438
30,26442
30,26495
30,26556
30,26564
30,26570
30,26592
30,26616
30,26641
30,26670
30,26715
30,26746
30,26781
30,26799
30,26816
30,26826
30,26854
30,26875
30,26888
30,27038
30,27043
30,27051
30,27054
30,27072
30,27091
30,27122
30,27130
30,27139
30,27153
30,27233
30,27286
30,27328
30,27398
30,27415
30,27454
30,27474
30,27586
30,27621
30,27644
30,27706
30,27764
30,27769
30,27810
30,27818
30,27823
30,27834
30,27844
30,27900
30,27958
30,27968
30,28033
30,28068
30,28155
30,28184
30,28192
30,28193
30,28211
30,28223
30,28229
30,28240
30,28294
30,28297
30,28324
30,28337
30,28380
30,28384
30,28391
30,28444
30,28484
30,28511
30,28552
30,28571
30,28638
30,28650
30,28663
30,28687
30,28699
30,28706
30,28710
30,28720
30,28747
30,28791
30,28796
30,28804
30,28868
30,28899
30,28913
30,28925
30,28994
30,29009
30,29020
30,29040
30,29096
30,29144
30,29151
30,29152
30,29154
30,29158
30,29262
30,29298
30,29308
30,29319
30,29332
30,29335
30,29377
30,29383
30,29401
30,29416
30,29449
30,29505
30,29527
30,29565
31,6
31,19
31,41
31,50
31,54
31,69
31,88
31,98
31,101
31,110
31,114
31,123
31,131
31,152
31,168
31,179
31,220
31,247
31,249
31,302
31,310
31,314
31,321
31,337
31,341
31,343
31,349
31,352
31,354
31,370
31,381
31,413
31,415
31,453
31,490
31,534
31,537
31,557
31,642
31,651
31,678
31,695
31,733
31,881
31,904
31,920
31,924
31,928
31,979
31,1019
31,1031
31,1037
31,1066
31,1075
31,1082
31,1095
31,1115
31,1121
31,1135
31,1145
31,1155
31,1203
31,1212
31,1259
31,1271
31,1288
31,1295
31,1337
31,1340
31,1344
31,1381
31,1404
31,1438
31,1443
31,1461
31,1464
31,1478
31,1490
31,1493
31,1511
31,1535
31,1546
31,1553
31,1585
31,1604
31,1647
31,1669
31,1692
31,1693
31,1708
31,1713
31,1719
31,1726
31,1753
31,1766
31,1792
31,1794
31,1801
31,1815
31,1946
31,1947
31,1980
31,1989
31,2007
31,2017
31,2043
31,2089
31,2091
31,2115
31,2155
31,2159
31,2213
31,2221
31,2226
31,2227
31,2249
31,2282
31,2293
31,2312
31,2338
31,2373
31,2375
31,2377
31,2385
31,2444
31,2446
31,2494
31,2543
31,2577
31,2668
31,2673
31,2688
31,2708
31,2713
31,2766
31,2772
31,2790
31,2791
31,2796
31,2808
31,2815
31,2821
31,2832
31,2837
31,2843
31,2846
31,2854
31,2873
31,2892
31,2911
31,2913
31,2919
31,2921
31,2930
31,2935
31,2967
31,2985
31,3020
31,3050
31,3073
31,3074
31,3088
31,3096
31,3137
31,3186
31,3202
31,3206
31,3258
31,3273
31,3288
31,3322
31,3325
31,3364
31,3395
31,3401
31,3424
31,3428
31,3433
31,3445
31,3454
31,3523
31,3532
31,3545
31,3570
31,3577
31,3586
31,3600
31,3644
31,3719
31,3738
31,3739
31,3749
31,3755
31,3756
31,3788
31,3846
31,3869
31,3937
31,3960
31,3961
31,3987
31,4006
31,4027
31,4035
31,4038
31,4071
31,4085
31,4088
31,4093
31,4114
31,4182
31,4186
31,4209
31,4279
31,4302
31,4309
31,4347
31,4354
31,4356
31,4365
31,4379
31,4397
31,4430
31,4453
31,4455
31,4464
31,4478
31,4532
31,4574
31,4614
31,4658
31,4667
31,4719
31,4723
31,4727
31,4795
31,4808
31,4833
31,4836
31,4845
31,4865
31,4883
31,4899
31,4922
31,4976
31,4980
31,5005
31,5030
31,5071
31,5105
31,5122
31,5132
31,5150
31,5165
31,5182
31,5227
31,5230
31,5239
31,5246
31,5247
31,5249
31,5275
31,5283
31,5302
31,5307
31,5354
31,5358
31,5370
31,5377
31,5411
31,5419
31,5420
31,5481
31,5509
31,5535
31,5536
31,5538
31,5541
31,5608
31,5621
31,5623
31,5637
31,5652
31,5703
31,5707
31,5714
31,5715
31,5731
31,5743
31,5798
31,5811
31,5850
31,5963
31,5968
31,5977
31,6027
31,6038
31,6092
31,6145
31,6171
31,6183
31,6216
31,6229
31,6254
31,6272
31,6282
31,6288
31,6304
31,6307
31,6314
31,6341
31,6347
31,6366
31,6374
31,6405
31,6447
31,6469
31,6474
31,6490
31,6503
31,6517
31,6519
31,6529
31,6540
31,6603
31,6610
31,6625
31,6658
31,6661
31,6669
31,6708
31,6723
31,6732
31,6745
31,6750
31,6767
31,6773
31,6785
31,6787
31,6807
31,6812
31,6816
31,6844
31,6859
31,6892
31,6910
31,6940
31,6950
31,6960
31,6966
31,6967
31,6968
31,6973
31,7020
31,7101
31,7163
31,7262
31,7279
31,7296
31,7327
31,7345
31,7381
31,7423
31,7467
31,7478
31,7480
31,7525
31,7576
31,7598
31,7608
31,7624
31,7639
31,7665
31,7668
31,7678
31,7693
31,7700
31,7784
31,7794
31,7804
31,7814
31,7828
31,7849
31,7854
31,7859
31,7860
31,7868
31,7883
31,7886
31,7897
31,7912
31,7921
31,7926
31,7959
31,7982
31,7989
31,8003
31,8015
31,8039
31,8051
31,8084
31,8094
31,8112
31,8149
31,8173
31,8200
31,8204
31,8224
31,8232
31,8253
31,8278
31,8280
31,8295
31,8326
31,8327
31,8376
31,8401
31,8410
31,8492
31,8497
31,8541
31,8564
31,8577
31,8579
31,8600
31,8609
31,8636
31,8639
31,8670
31,8680
31,8700
31,8727
31,8794
31,8797
31,8833
31,8837
31,8885
31,8894
31,8915
31,8927
31,8931
31,8946
31,8952
31,8960
31,9043
31,9047
31,9076
31,9079
31,9087
31,9096
31,9104
31,9116
31,9134
31,9139
31,9157
31,9161
31,9222
31,9257
31,9306
31,9319
31,9331
31,9358
31,9365
31,9371
31,9373
31,9377
31,9390
31,9431
31,9432
31,9449
31,9498
31,9511
31,9522
31,9540
31,9567
31,9595
31,9596
31,9597
31,9614
31,9621
31,9641
31,9652
31,9718
31,9749
31,9766
31,9767
31,9806
31,9810
31,9817
31,9835
31,9840
31,9867
31,9892
31,9919
31,9952
31,9957
31,9988
31,9991
31,10048
31,10111
31,10116
31,10128
31,10149
31,10153
31,10157
31,10199
31,10208
31,10243
31,10327
31,10329
31,10335
31,10337
31,10338
31,10339
31,10379
31,10390
31,10420
31,10445
31,10485
31,10510
31,10518
31,10591
31,10599
31,10617
31,10629
31,10633
31,10635
31,10637
31,10665
31,10680
31,10692
31,10698
31,10707
31,10726
31,10763
31,10805
31,10834
31,10852
31,10915
31,10933
31,10954
31,10990
31,11022
31,11026
31,11027
31,11097
31,11098
31,11101
31,11107
31,11110
31,11136
31,11148
31,11151
31,11153
31,11236
31,11244
31,11246
31,11258
31,11260
31,11299
31,11322
31,11343
31,11358
31,11374
31,11375
31,11396
31,11405
31,11421
31,11462
31,11501
31,11502
31,11556
31,11572
31,11575
31,11580
31,11581
31,11584
31,11590
31,11605
31,11610
31,11639
31,11657
31,11670
31,11718
31,11735
31,11742
31,11802
31,11804
31,11834
31,11856
31,11929
31,11935
31,11941
31,11948
31,11959
31,11975
31,11996
31,11999
31,12024
31,12076
31,12089
31,12102
31,12117
31,12120
31,12126
31,12149
31,12154
31,12168
31,12180
31,12214
31,12234
31,12253
31,12260
31,12307
31,12318
31,12351
31,12406
31,12432
31,12435
31,12472
31,12476
31,12558
31,12568
31,12592
31,12602
31,12607
31,12619
31,12640
31,12662
31,12665
31,12666
31,12676
31,12687
31,12689
31,12690
31,12706
31,12757
31,12776
31,12800
31,12909
31,12939
31,12997
31,13047
31,13051
31,13052
31,13061
31,13064
31,13088
31,13105
31,13141
31,13146
31,13184
31,13190
31,13191
31,13196
31,13205
31,13213
31,13236
31,13242
31,13252
31,13279
31,13281
31,13293
31,13302
31,13304
31,13309
31,13319
31,13328
31,13352
31,13359
31,13382
31,13397
31,13462
31,13498
31,13526
31,13552
31,13568
31,13607
31,13623
31,13626
31,13674
31,13688
31,13708
31,13713
31,13732
31,13758
31,13782
31,13834
31,13845
31,13849
31,13861
31,13862
31,13863
31,13876
31,13885
31,13886
31,13894
31,13924
31,13947
31,13974
31,13976
31,13986
31,13987
31,13996
31,14001
31,14002
31,14008
31,14045
31,14050
31,14055
31,14103
31,14106
31,14108
31,14199
