layer,neuron
9,15840
9,15890
9,15960
9,16345
9,16352
9,16484
9,16550
9,16595
9,16616
9,16649
9,16888
9,16947
9,16948
9,17030
9,17110
9,17234
9,17379
9,17468
9,17505
9,17540
9,17607
9,17621
9,17650
9,17840
9,17961
9,17997
9,18393
9,18449
9,18516
9,18619
9,18843
9,18879
10,24
10,233
10,303
10,333
10,358
10,468
10,534
10,564
10,585
10,595
10,659
10,701
10,730
10,770
10,811
10,819
10,866
10,881
10,921
10,950
10,953
10,962
10,1028
10,1036
10,1039
10,1086
10,1136
10,1182
10,1203
10,1346
10,1474
10,1620
10,1656
10,1690
10,1702
10,1703
10,1711
10,1733
10,1944
10,2047
10,2134
10,2162
10,2199
10,2215
10,2218
10,2238
10,2250
10,2273
10,2349
10,2416
10,2447
10,2473
10,2489
10,2510
10,2511
10,2566
10,2595
10,2596
10,2608
10,2634
10,2647
10,2652
10,2843
10,2875
10,3002
10,3027
10,3146
10,3194
10,3272
10,3284
10,3323
10,3328
10,3340
10,3448
10,3468
10,3506
10,3544
10,3559
10,3562
10,3573
10,3597
10,3655
10,3660
10,3727
10,3776
10,3812
10,3875
10,3985
10,4002
10,4024
10,4029
10,4036
10,4331
10,4334
10,4368
10,4420
10,4497
10,4660
10,4678
10,4703
10,4721
10,4725
10,4733
10,4781
10,4783
10,4833
10,4834
10,4861
10,4868
10,4929
10,4953
10,4969
10,5001
10,5052
10,5166
10,5174
10,5179
10,5265
10,5282
10,5348
10,5367
10,5400
10,5418
10,5432
10,5461
10,5463
10,5493
10,5552
10,5614
10,5643
10,5648
10,5691
10,5703
10,5713
10,5719
10,5760
10,5887
10,6003
10,6105
10,6130
10,6159
10,6198
10,6207
10,6218
10,6237
10,6282
10,6445
10,6462
10,6497
10,6535
10,6542
10,6618
10,6623
10,6635
10,6640
10,6654
10,6678
10,6715
10,6723
10,6741
10,6773
10,6783
10,6840
10,6843
10,6916
10,6952
10,6970
10,6997
10,7014
10,7062
10,7063
10,7076
10,7100
10,7103
10,7180
10,7186
10,7220
10,7265
10,7277
10,7333
10,7379
10,7401
10,7412
10,7429
10,7457
10,7469
10,7623
10,7654
10,7793
10,7810
10,7814
10,7831
10,7845
10,7887
10,7940
10,7949
10,7957
10,7980
10,8000
10,8011
10,8028
10,8037
10,8041
10,8058
10,8091
10,8104
10,8137
10,8191
10,8302
10,8349
10,8396
10,8428
10,8517
10,8554
10,8590
10,8626
10,8630
10,8632
10,8644
10,8714
10,8765
10,8820
10,8839
10,8850
10,8963
10,8967
10,8975
10,9059
10,9073
10,9117
10,9150
10,9152
10,9213
10,9227
10,9233
10,9343
10,9355
10,9363
10,9427
10,9503
10,9534
10,9546
10,9596
10,9606
10,9658
10,9715
10,9718
10,9812
10,9903
10,9979
10,9981
10,9995
10,10015
10,10055
10,10120
10,10146
10,10165
10,10274
10,10284
10,10311
10,10390
10,10391
10,10395
10,10462
10,10486
10,10547
10,10561
10,10583
10,10584
10,10752
10,10776
10,10795
10,10818
10,10924
10,10925
10,11011
10,11031
10,11138
10,11155
10,11206
10,11232
10,11267
10,11299
10,11323
10,11339
10,11364
10,11404
10,11421
10,11525
10,11543
10,11566
10,11570
10,11581
10,11583
10,11631
10,11664
10,11677
10,11729
10,11739
10,11796
10,11816
10,11817
10,11868
10,11957
10,12005
10,12010
10,12016
10,12207
10,12262
10,12297
10,12409
10,12422
10,12427
10,12446
10,12492
10,12560
10,12615
10,12632
10,12651
10,12669
10,12688
10,12705
10,12723
10,12744
10,12804
10,12822
10,12869
10,12874
10,12900
10,12939
10,13045
10,13111
10,13136
10,13292
10,13297
10,13349
10,13423
10,13444
10,13457
10,13477
10,13515
10,13519
10,13549
10,13591
10,13613
10,13718
10,13745
10,13770
10,13771
10,13785
10,13822
10,13837
10,13859
10,13870
10,13888
10,13947
10,13965
10,13976
10,14032
10,14063
10,14114
10,14209
10,14228
10,14231
10,14255
10,14263
10,14295
10,14344
10,14394
10,14441
10,14443
10,14497
10,14508
10,14526
10,14572
10,14629
10,14671
10,14683
10,14769
10,14775
10,14782
10,14789
10,14830
10,14875
10,14935
10,14988
10,15062
10,15174
10,15206
10,15208
10,15256
10,15277
10,15279
10,15330
10,15477
10,15549
10,15556
10,15572
10,15646
10,15664
10,15746
10,15782
10,15867
10,15893
10,15921
10,15931
10,15957
10,16050
10,16081
10,16095
10,16151
10,16202
10,16223
10,16255
10,16354
10,16423
10,16440
10,16462
10,16499
10,16519
10,16556
10,16642
10,16659
10,16691
10,16766
10,16777
10,16805
10,16815
10,16839
10,16845
10,16931
10,16948
10,16963
10,16991
10,17068
10,17073
10,17134
10,17152
10,17170
10,17204
10,17264
10,17329
10,17348
10,17376
10,17383
10,17400
10,17428
10,17472
10,17473
10,17483
10,17487
10,17494
10,17512
10,17530
10,17575
10,17578
10,17605
10,17628
10,17677
10,17709
10,17804
10,17808
10,17829
10,17842
10,17862
10,17920
10,17950
10,17961
10,17974
10,17998
10,18031
10,18044
10,18082
10,18087
10,18136
10,18157
10,18197
10,18200
10,18221
10,18298
10,18341
10,18389
10,18396
10,18402
10,18414
10,18481
10,18483
10,18486
10,18588
10,18622
10,18692
10,18704
10,18780
10,18802
10,18807
10,18809
10,18822
11,37
11,77
11,88
11,111
11,223
11,243
11,298
11,327
11,353
11,371
11,415
11,417
11,447
11,448
11,452
11,484
11,506
11,543
11,577
11,610
11,621
11,641
11,678
11,691
11,708
11,722
11,801
11,837
11,930
11,932
11,937
11,976
11,1061
11,1076
11,1089
11,1138
11,1199
11,1203
11,1207
11,1271
11,1322
11,1326
11,1338
11,1399
11,1409
11,1411
11,1422
11,1480
11,1499
11,1505
11,1594
11,1616
11,1632
11,1646
11,1703
11,1743
11,1809
11,1835
11,1880
11,1884
11,1885
11,2032
11,2056
11,2068
11,2114
11,2116
11,2148
11,2220
11,2223
11,2242
11,2323
11,2377
11,2427
11,2466
11,2491
11,2515
11,2519
11,2526
11,2551
11,2554
11,2593
11,2626
11,2627
11,2632
11,2665
11,2681
11,2684
11,2709
11,2776
11,2815
11,2843
11,2932
11,2967
11,2978
11,2987
11,3046
11,3060
11,3087
11,3112
11,3141
11,3189
11,3274
11,3276
11,3283
11,3353
11,3366
11,3372
11,3373
11,3424
11,3457
11,3463
11,3466
11,3494
11,3556
11,3638
11,3701
11,3756
11,3770
11,3784
11,3808
11,3833
11,3876
11,3925
11,3939
11,3950
11,3991
11,4017
11,4117
11,4217
11,4241
11,4242
11,4325
11,4327
11,4451
11,4454
11,4459
11,4570
11,4608
11,4646
11,4690
11,4722
11,4781
11,4785
11,4834
11,4921
11,4923
11,4972
11,5005
11,5024
11,5050
11,5093
11,5103
11,5150
11,5162
11,5184
11,5186
11,5198
11,5281
11,5287
11,5328
11,5381
11,5406
11,5455
11,5489
11,5506
11,5511
11,5517
11,5520
11,5530
11,5532
11,5555
11,5615
11,5683
11,5695
11,5753
11,5771
11,5791
11,5800
11,5963
11,5967
11,5972
11,5973
11,5997
11,6003
11,6100
11,6178
11,6192
11,6230
11,6269
11,6308
11,6375
11,6401
11,6402
11,6524
11,6531
11,6580
11,6585
11,6586
11,6598
11,6607
11,6639
11,6661
11,6689
11,6746
11,6810
11,6832
11,6894
11,6899
11,6912
11,6944
11,6948
11,6978
11,6997
11,7007
11,7063
11,7149
11,7195
11,7223
11,7259
11,7260
11,7286
11,7427
11,7482
11,7497
11,7506
11,7528
11,7658
11,7686
11,7746
11,7747
11,7754
11,7799
11,7808
11,7809
11,7854
11,7915
11,7929
11,7931
11,7934
11,7952
11,7992
11,7997
11,8023
11,8036
11,8081
11,8120
11,8195
11,8212
11,8220
11,8255
11,8329
11,8332
11,8387
11,8499
11,8515
11,8563
11,8597
11,8598
11,8729
11,8737
11,8814
11,8828
11,8832
11,8879
11,8912
11,8917
11,8925
11,8938
11,8945
11,8993
11,9033
11,9066
11,9070
11,9094
11,9097
11,9154
11,9226
11,9248
11,9307
11,9322
11,9402
11,9415
11,9428
11,9447
11,9479
11,9567
11,9571
11,9576
11,9644
11,9732
11,9736
11,9740
11,9766
11,9767
11,9799
11,9822
11,9841
11,9909
11,9986
11,10083
11,10168
11,10196
11,10241
11,10320
11,10349
11,10409
11,10413
11,10417
11,10422
11,10478
11,10494
11,10533
11,10653
11,10659
11,10665
11,10681
11,10697
11,10698
11,10729
11,10731
11,10742
11,10757
11,10843
11,10897
11,11030
11,11075
11,11153
11,11198
11,11200
11,11222
11,11274
11,11286
11,11367
11,11382
11,11420
11,11446
11,11468
11,11540
11,11551
11,11568
11,11578
11,11580
11,11626
11,11629
11,11634
11,11667
11,11727
11,11765
11,11797
11,11805
11,11807
11,11813
11,11883
11,11925
11,11958
11,12003
11,12015
11,12021
11,12028
11,12070
11,12092
11,12138
11,12171
11,12173
11,12200
11,12213
11,12230
11,12246
11,12254
11,12304
11,12310
11,12321
11,12336
11,12459
11,12617
11,12635
11,12703
11,12706
11,12731
11,12738
11,12794
11,12811
11,12962
11,12968
11,13136
11,13161
11,13162
11,13215
11,13238
11,13301
11,13323
11,13388
11,13408
11,13419
11,13506
11,13535
11,13540
11,13616
11,13655
11,13805
11,13822
11,13863
11,13895
11,13896
11,13959
11,14012
11,14023
11,14043
11,14061
11,14094
11,14107
11,14117
11,14129
11,14184
11,14210
11,14234
11,14284
11,14339
11,14359
11,14627
11,14718
11,14764
11,14770
11,14789
11,14897
11,14940
11,14996
11,15060
11,15171
11,15191
11,15204
11,15214
11,15258
11,15281
11,15333
11,15378
11,15422
11,15437
11,15473
11,15512
11,15538
11,15613
11,15776
11,15828
11,15832
11,16007
11,16106
11,16174
11,16215
11,16226
11,16286
11,16293
11,16295
11,16360
11,16366
11,16392
11,16454
11,16532
11,16578
11,16600
11,16638
11,16658
11,16667
11,16698
11,16792
11,16844
11,16852
11,16885
11,16896
11,16985
11,17007
11,17023
11,17037
11,17042
11,17070
11,17085
11,17102
11,17190
11,17224
11,17263
11,17278
11,17362
11,17393
11,17414
11,17421
11,17441
11,17444
11,17635
11,17652
11,17693
11,17710
11,17853
11,17859
11,17964
11,17995
11,18007
11,18040
11,18046
11,18091
11,18131
11,18147
11,18158
11,18179
11,18352
11,18364
11,18415
11,18455
11,18504
11,18508
11,18513
11,18585
11,18586
11,18609
11,18652
11,18746
11,18772
11,18811
11,18818
11,18829
11,18834
11,18866
11,18877
12,102
12,238
12,320
12,391
12,427
12,511
12,521
12,586
12,597
12,599
12,672
12,709
12,750
12,823
12,824
12,838
12,865
12,972
12,1033
12,1034
12,1183
12,1295
12,1483
12,1528
12,1533
12,1625
12,1678
12,1706
12,1721
12,1753
12,1763
12,1802
12,1823
12,1834
12,1880
12,1885
12,2039
12,2058
12,2075
12,2089
12,2110
12,2138
12,2188
12,2198
12,2259
12,2288
12,2388
12,2401
12,2410
12,2418
12,2483
12,2498
12,2513
12,2544
12,2565
12,2598
12,2652
12,2702
12,2703
12,2738
12,2748
12,2976
12,2982
12,2996
12,3023
12,3108
12,3167
12,3220
12,3227
12,3228
12,3291
12,3292
12,3379
12,3425
12,3471
12,3527
12,3537
12,3547
12,3597
12,3607
12,3691
12,3753
12,3766
12,3837
12,3841
12,3875
12,3937
12,3988
12,4069
12,4168
12,4334
12,4364
12,4402
12,4409
12,4468
12,4477
12,4678
12,4685
12,4775
12,4794
12,4840
12,4978
12,5012
12,5119
12,5131
12,5134
12,5149
12,5151
12,5157
12,5210
12,5278
12,5318
12,5333
12,5348
12,5349
12,5404
12,5415
12,5433
12,5609
12,5613
12,5665
12,5673
12,5691
12,5695
12,5701
12,5758
12,5797
12,5830
12,5985
12,6016
12,6128
12,6193
12,6207
12,6297
12,6364
12,6370
12,6377
12,6401
12,6425
12,6541
12,6565
12,6646
12,6678
12,6732
12,6752
12,6816
12,6870
12,6873
12,6888
12,6900
12,6936
12,7018
12,7048
12,7090
12,7154
12,7211
12,7220
12,7250
12,7337
12,7369
12,7442
12,7469
12,7481
12,7581
12,7631
12,7657
12,7670
12,7735
12,7796
12,7882
12,8069
12,8106
12,8137
12,8141
12,8177
12,8191
12,8197
12,8216
12,8221
12,8243
12,8244
12,8268
12,8301
12,8339
12,8403
12,8408
12,8431
12,8432
12,8533
12,8570
12,8619
12,8653
12,8724
12,8770
12,8858
12,8899
12,8953
12,8956
12,8967
12,9010
12,9067
12,9107
12,9178
12,9184
12,9227
12,9389
12,9406
12,9474
12,9573
12,9590
12,9593
12,9625
12,9626
12,9628
12,9660
12,9661
12,9694
12,9726
12,9806
12,9811
12,10001
12,10017
12,10031
12,10051
12,10082
12,10197
12,10214
12,10312
12,10361
12,10426
12,10451
12,10464
12,10466
12,10500
12,10546
12,10549
12,10709
12,10724
12,10772
12,10774
12,10817
12,10820
12,10884
12,10941
12,11028
12,11081
12,11183
12,11195
12,11218
12,11236
12,11242
12,11305
12,11313
12,11327
12,11344
12,11372
12,11402
12,11417
12,11433
12,11537
12,11538
12,11552
12,11553
12,11572
12,11607
12,11608
12,11651
12,11695
12,11709
12,11796
12,11806
12,11841
12,11892
12,11911
12,11915
12,11996
12,12007
12,12014
12,12073
12,12130
12,12139
12,12171
12,12181
12,12203
12,12242
12,12295
12,12298
12,12315
12,12353
12,12355
12,12386
12,12442
12,12468
12,12506
12,12556
12,12636
12,12649
12,12659
12,12805
12,12829
12,12831
12,12843
12,12848
12,12863
12,12909
12,12916
12,12931
12,12952
12,12970
12,13003
12,13006
12,13081
12,13174
12,13211
12,13299
12,13341
12,13446
12,13480
12,13514
12,13537
12,13589
12,13597
12,13645
12,13711
12,13732
12,13785
12,13869
12,13874
12,13890
12,13895
12,13905
12,13974
12,13981
12,14132
12,14203
12,14211
12,14241
12,14248
12,14264
12,14324
12,14429
12,14497
12,14691
12,14723
12,14726
12,14756
12,14761
12,14901
12,15034
12,15172
12,15291
12,15406
12,15520
12,15571
12,15685
12,15720
12,15761
12,15771
12,15777
12,15783
12,15873
12,15893
12,15917
12,15937
12,16152
12,16160
12,16190
12,16196
12,16243
12,16252
12,16307
12,16327
12,16352
12,16389
12,16417
12,16418
12,16442
12,16445
12,16514
12,16516
12,16540
12,16605
12,16613
12,16624
12,16809
12,16854
12,16862
12,16880
12,16944
12,16976
12,16980
12,16984
12,17013
12,17145
12,17258
12,17437
12,17498
12,17541
12,17552
12,17553
12,17588
12,17591
12,17598
12,17637
12,17698
12,17754
12,17771
12,17779
12,17793
12,17810
12,17924
12,17970
12,18003
12,18025
12,18094
12,18100
12,18144
12,18168
12,18178
12,18248
12,18272
12,18378
12,18386
12,18399
12,18430
12,18436
12,18442
12,18479
12,18571
12,18588
12,18605
12,18614
12,18626
12,18664
12,18695
12,18742
12,18798
12,18842
12,18890
12,18904
12,18915
13,56
13,70
13,92
13,106
13,130
13,144
13,147
13,157
13,172
13,177
13,225
13,229
13,245
13,291
13,316
13,343
13,410
13,438
13,450
13,464
13,499
13,507
13,509
13,542
13,582
13,588
13,590
13,597
13,620
13,667
13,682
13,735
13,765
13,825
13,844
13,920
13,935
13,959
13,1037
13,1044
13,1045
13,1100
13,1155
13,1159
13,1209
13,1253
13,1283
13,1319
13,1334
13,1397
13,1432
13,1451
13,1458
13,1560
13,1566
13,1575
13,1598
13,1602
13,1625
13,1671
13,1701
13,1761
13,1814
13,1844
13,1845
13,1856
13,1865
13,1871
13,1892
13,1898
13,1901
13,1915
13,1952
13,1975
13,1991
13,2018
13,2043
13,2052
13,2053
13,2090
13,2128
13,2170
13,2191
13,2209
13,2226
13,2227
13,2237
13,2270
13,2273
13,2284
13,2293
13,2312
13,2344
13,2345
13,2369
13,2383
13,2387
13,2389
13,2394
13,2397
13,2399
13,2410
13,2429
13,2438
13,2480
13,2503
13,2515
13,2558
13,2563
13,2566
13,2569
13,2579
13,2591
13,2607
13,2621
13,2654
13,2761
13,2795
13,2899
13,2902
13,2907
13,2916
13,2917
13,2927
13,2986
13,3026
13,3045
13,3057
13,3089
13,3098
13,3149
13,3210
13,3237
13,3255
13,3329
13,3379
13,3392
13,3394
13,3417
13,3496
13,3501
13,3521
13,3572
13,3605
13,3634
13,3673
13,3691
13,3698
13,3699
13,3702
13,3727
13,3785
13,3797
13,3799
13,3844
13,3862
13,3898
13,3905
13,3931
13,3986
13,4008
13,4042
13,4052
13,4054
13,4080
13,4113
13,4135
13,4172
13,4181
13,4196
13,4200
13,4214
13,4274
13,4278
13,4370
13,4375
13,4383
13,4449
13,4482
13,4509
13,4525
13,4528
13,4551
13,4597
13,4610
13,4685
13,4713
13,4731
13,4764
13,4832
13,4837
13,4873
13,4874
13,4895
13,4913
13,4935
13,4962
13,4971
13,4987
13,5007
13,5124
13,5156
13,5173
13,5208
13,5276
13,5282
13,5348
13,5374
13,5421
13,5452
13,5528
13,5548
13,5561
13,5585
13,5622
13,5662
13,5700
13,5710
13,5742
13,5773
13,5825
13,5885
13,5889
13,5890
13,5926
13,5936
13,5969
13,5993
13,5999
13,6039
13,6040
13,6044
13,6089
13,6099
13,6123
13,6140
13,6157
13,6217
13,6266
13,6297
13,6336
13,6342
13,6348
13,6389
13,6407
13,6426
13,6433
13,6444
13,6478
13,6509
13,6583
13,6589
13,6605
13,6622
13,6706
13,6728
13,6770
13,6796
13,6799
13,6828
13,6843
13,6902
13,6936
13,6938
13,6969
13,6976
13,7005
13,7013
13,7028
13,7032
13,7085
13,7089
13,7122
13,7128
13,7143
13,7169
13,7197
13,7201
13,7231
13,7247
13,7254
13,7294
13,7295
13,7334
13,7343
13,7364
13,7367
13,7477
13,7494
13,7498
13,7503
13,7516
13,7530
13,7635
13,7650
13,7656
13,7676
13,7686
13,7705
13,7716
13,7743
13,7744
13,7765
13,7809
13,7885
13,7906
13,7926
13,7976
13,8042
13,8103
13,8104
13,8118
13,8130
13,8144
13,8160
13,8232
13,8273
13,8284
13,8319
13,8340
13,8382
13,8397
13,8409
13,8414
13,8425
13,8447
13,8465
13,8472
13,8480
13,8500
13,8505
13,8512
13,8533
13,8540
13,8586
13,8623
13,8627
13,8628
13,8640
13,8645
13,8651
13,8720
13,8740
13,8748
13,8807
13,8816
13,8824
13,8875
13,8912
13,8929
13,8957
13,8983
13,9015
13,9096
13,9105
13,9120
13,9150
13,9155
13,9171
13,9174
13,9179
13,9197
13,9210
13,9280
13,9321
13,9399
13,9430
13,9438
13,9453
13,9494
13,9523
13,9539
13,9541
13,9543
13,9556
13,9572
13,9614
13,9644
13,9654
13,9660
13,9704
13,9722
13,9729
13,9733
13,9738
13,9745
13,9770
13,9800
13,9843
13,9871
13,9926
13,9932
13,10017
13,10025
13,10027
13,10033
13,10068
13,10073
13,10087
13,10128
13,10131
13,10171
13,10174
13,10245
13,10272
13,10316
13,10330
13,10369
13,10371
13,10385
13,10390
13,10399
13,10410
13,10421
13,10422
13,10443
13,10469
13,10555
13,10569
13,10641
13,10651
13,10666
13,10669
13,10728
13,10731
13,10758
13,10762
13,10766
13,10769
13,10798
13,10845
13,10876
13,10950
13,10958
13,11010
13,11026
13,11069
13,11115
13,11143
13,11158
13,11165
13,11182
13,11273
13,11280
13,11307
13,11348
13,11378
13,11384
13,11389
13,11392
13,11404
13,11424
13,11446
13,11483
13,11486
13,11489
13,11496
13,11553
13,11571
13,11598
13,11621
13,11640
13,11687
13,11695
13,11718
13,11782
13,11786
13,11819
13,11878
13,11894
13,11906
13,11911
13,11948
13,11963
13,11974
13,11975
13,11987
13,11997
13,12007
13,12012
13,12014
13,12040
13,12115
13,12147
13,12149
13,12177
13,12182
13,12216
13,12217
13,12311
13,12320
13,12330
13,12354
13,12363
13,12364
13,12411
13,12433
13,12459
13,12469
13,12587
13,12625
13,12632
13,12634
13,12690
13,12738
13,12766
13,12839
13,12862
13,12864
13,12871
13,12876
13,12895
13,12896
13,12948
13,12950
13,13008
13,13023
13,13032
13,13046
13,13049
13,13061
13,13079
13,13127
13,13130
13,13136
13,13200
13,13204
13,13296
13,13308
13,13354
13,13376
13,13407
13,13439
13,13467
13,13515
13,13532
13,13544
13,13553
13,13558
13,13570
13,13593
13,13620
13,13646
13,13662
13,13675
13,13691
13,13723
13,13768
13,13811
13,13826
13,13827
13,13868
13,13945
13,13957
13,13974
13,14007
13,14020
13,14041
13,14052
13,14095
13,14109
13,14152
13,14189
13,14233
13,14235
13,14255
13,14310
13,14316
13,14327
13,14328
13,14372
13,14381
13,14383
13,14407
13,14427
13,14435
13,14439
13,14487
13,14549
13,14562
13,14578
13,14598
13,14667
13,14733
13,14757
13,14849
13,14877
13,14923
13,14944
13,14997
13,15069
13,15080
13,15094
13,15099
13,15156
13,15164
13,15183
13,15202
13,15238
13,15269
13,15287
13,15294
13,15318
13,15319
13,15364
13,15388
13,15450
13,15452
13,15489
13,15491
