layer,neuron
8,18925
8,18940
9,104
9,166
9,321
9,381
9,435
9,504
9,690
9,761
9,816
9,978
9,982
9,1093
9,1179
9,1274
9,1388
9,1414
9,1429
9,1449
9,1477
9,1543
9,1554
9,1634
9,1657
9,1739
9,1913
9,2359
9,2452
9,2542
9,2556
9,2595
9,2603
9,2669
9,2678
9,2733
9,2755
9,2758
9,2771
9,2813
9,2933
9,2948
9,2951
9,3161
9,3234
9,3292
9,3294
9,3359
9,3384
9,3386
9,3510
9,3565
9,3576
9,3655
9,3662
9,3665
9,3920
9,3972
9,4040
9,4075
9,4088
9,4122
9,4162
9,4217
9,4237
9,4251
9,4313
9,4387
9,4395
9,4437
9,4510
9,4516
9,4555
9,4611
9,4652
9,4706
9,4739
9,4898
9,4908
9,4917
9,4939
9,4989
9,5311
9,5327
9,5342
9,5434
9,5444
9,5560
9,5584
9,5707
9,5755
9,5810
9,5897
9,5914
9,5996
9,6148
9,6189
9,6236
9,6267
9,6297
9,6352
9,6354
9,6385
9,6416
9,6487
9,6517
9,6575
9,6584
9,6605
9,6661
9,6748
9,6878
9,6958
9,7016
9,7148
9,7233
9,7259
9,7266
9,7417
9,7466
9,7556
9,7563
9,7603
9,7642
9,7670
9,7710
9,7766
9,7836
9,7918
9,7942
9,7951
9,8106
9,8123
9,8130
9,8150
9,8247
9,8326
9,8404
9,8484
9,8553
9,8580
9,8589
9,8608
9,8679
9,8802
9,8807
9,8888
9,8915
9,8991
9,9017
9,9020
9,9036
9,9166
9,9171
9,9178
9,9184
9,9271
9,9309
9,9386
9,9458
9,9506
9,9567
9,9608
9,9696
9,9697
9,9718
9,9852
9,9886
9,9965
9,10045
9,10096
9,10109
9,10150
9,10215
9,10219
9,10251
9,10335
9,10351
9,10552
9,10557
9,10678
9,10694
9,10697
9,10776
9,10825
9,10961
9,10991
9,11061
9,11064
9,11105
9,11211
9,11235
9,11267
9,11280
9,11314
9,11369
9,11370
9,11432
9,11450
9,11499
9,11582
9,11633
9,11635
9,11657
9,11705
9,11858
9,11881
9,11886
9,11895
9,11918
9,12107
9,12129
9,12132
9,12255
9,12312
9,12483
9,12566
9,12636
9,12637
9,12765
9,12799
9,12821
9,12917
9,12962
9,13110
9,13118
9,13179
9,13258
9,13348
9,13383
9,13390
9,13394
9,13469
9,13521
9,13601
9,13700
9,13707
9,13723
9,13778
9,13783
9,13823
9,13872
9,13880
9,13888
9,13906
9,13914
9,14109
9,14320
9,14470
9,14617
9,14811
9,14821
9,14825
9,14901
9,14999
9,15046
9,15054
9,15239
9,15252
9,15402
9,15421
9,15442
9,15472
9,15505
9,15568
9,15616
9,15617
9,15646
9,15676
9,15702
9,15720
9,15777
9,15827
9,16003
9,16018
9,16019
9,16325
9,16345
9,16352
9,16373
9,16484
9,16499
9,16550
9,16576
9,16616
9,16716
9,16721
9,16742
9,16753
9,16888
9,16947
9,17030
9,17049
9,17075
9,17225
9,17234
9,17239
9,17291
9,17321
9,17327
9,17379
9,17390
9,17461
9,17492
9,17505
9,17528
9,17530
9,17621
9,17728
9,17739
9,17750
9,17794
9,17827
9,17831
9,17840
9,17855
9,17918
9,17990
9,18032
9,18059
9,18120
9,18144
9,18261
9,18301
9,18302
9,18365
9,18395
9,18516
9,18619
9,18758
9,18771
9,18843
9,18873
9,18879
9,18894
10,3
10,33
10,85
10,126
10,226
10,247
10,257
10,298
10,333
10,363
10,384
10,386
10,398
10,501
10,528
10,550
10,585
10,593
10,606
10,635
10,819
10,850
10,866
10,950
10,953
10,962
10,1036
10,1039
10,1055
10,1086
10,1139
10,1172
10,1182
10,1258
10,1278
10,1297
10,1325
10,1346
10,1359
10,1388
10,1417
10,1507
10,1509
10,1512
10,1539
10,1546
10,1550
10,1587
10,1609
10,1653
10,1702
10,1739
10,1773
10,1779
10,1814
10,1838
10,1841
10,1873
10,1890
10,1950
10,1987
10,2022
10,2065
10,2105
10,2142
10,2162
10,2178
10,2185
10,2199
10,2218
10,2246
10,2250
10,2258
10,2362
10,2384
10,2510
10,2515
10,2552
10,2595
10,2670
10,2679
10,2691
10,2724
10,2733
10,2796
10,2874
10,2875
10,2896
10,2918
10,2932
10,2978
10,3007
10,3082
10,3194
10,3220
10,3226
10,3272
10,3284
10,3336
10,3367
10,3371
10,3427
10,3433
10,3450
10,3453
10,3468
10,3524
10,3562
10,3571
10,3600
10,3640
10,3655
10,3710
10,3730
10,3829
10,3875
10,3988
10,4049
10,4099
10,4135
10,4188
10,4272
10,4280
10,4311
10,4334
10,4338
10,4370
10,4423
10,4430
10,4524
10,4526
10,4559
10,4572
10,4574
10,4692
10,4703
10,4725
10,4778
10,4781
10,4783
10,4795
10,4807
10,4833
10,4843
10,4891
10,4903
10,4978
10,5049
10,5055
10,5057
10,5092
10,5103
10,5111
10,5148
10,5184
10,5193
10,5223
10,5229
10,5265
10,5268
10,5348
10,5393
10,5400
10,5418
10,5432
10,5437
10,5461
10,5484
10,5519
10,5527
10,5544
10,5561
10,5581
10,5612
10,5614
10,5648
10,5674
10,5684
10,5691
10,5730
10,5800
10,5854
10,5868
10,5936
10,6032
10,6039
10,6055
10,6096
10,6103
10,6105
10,6188
10,6207
10,6279
10,6298
10,6403
10,6529
10,6535
10,6595
10,6712
10,6723
10,6741
10,6783
10,6784
10,6797
10,6840
10,6843
10,6863
10,6892
10,6916
10,6947
10,6970
10,6997
10,7014
10,7029
10,7043
10,7063
10,7100
10,7207
10,7265
10,7272
10,7277
10,7312
10,7317
10,7503
10,7567
10,7589
10,7639
10,7688
10,7741
10,7765
10,7807
10,7810
10,7816
10,7832
10,7873
10,7877
10,7940
10,7959
10,7980
10,8034
10,8041
10,8105
10,8113
10,8166
10,8187
10,8307
10,8401
10,8517
10,8529
10,8565
10,8583
10,8632
10,8633
10,8665
10,8727
10,8737
10,8750
10,8765
10,8850
10,8894
10,8924
10,8938
10,8941
10,8960
10,8975
10,9027
10,9036
10,9044
10,9080
10,9083
10,9088
10,9106
10,9110
10,9123
10,9146
10,9152
10,9155
10,9178
10,9213
10,9233
10,9273
10,9311
10,9350
10,9355
10,9363
10,9423
10,9468
10,9495
10,9529
10,9545
10,9585
10,9596
10,9606
10,9628
10,9673
10,9715
10,9844
10,9863
10,9870
10,9981
10,9995
10,10008
10,10015
10,10148
10,10157
10,10227
10,10241
10,10247
10,10271
10,10284
10,10295
10,10311
10,10333
10,10376
10,10390
10,10391
10,10402
10,10416
10,10442
10,10457
10,10512
10,10532
10,10544
10,10547
10,10554
10,10561
10,10674
10,10734
10,10747
10,10752
10,10776
10,10780
10,10855
10,10884
10,10900
10,10924
10,10936
10,10938
10,10949
10,10976
10,11011
10,11014
10,11023
10,11031
10,11035
10,11043
10,11098
10,11130
10,11243
10,11248
10,11278
10,11302
10,11323
10,11347
10,11404
10,11405
10,11420
10,11421
10,11432
10,11484
10,11518
10,11560
10,11570
10,11583
10,11625
10,11656
10,11677
10,11680
10,11691
10,11704
10,11720
10,11737
10,11739
10,11763
10,11765
10,11792
10,11812
10,11817
10,11851
10,11868
10,11869
10,11877
10,11880
10,11902
10,11948
10,11955
10,11983
10,11992
10,12009
10,12010
10,12016
10,12023
10,12067
10,12080
10,12087
10,12113
10,12115
10,12174
10,12255
10,12260
10,12285
10,12297
10,12320
10,12324
10,12398
10,12409
10,12414
10,12446
10,12501
10,12507
10,12538
10,12560
10,12651
10,12664
10,12669
10,12696
10,12748
10,12755
10,12779
10,12831
10,12835
10,12863
10,12867
10,12874
10,12889
10,12961
10,12965
10,12972
10,12980
10,12995
10,13012
10,13077
10,13134
10,13205
10,13225
10,13254
10,13287
10,13292
10,13297
10,13324
10,13350
10,13355
10,13383
10,13426
10,13436
10,13457
10,13464
10,13493
10,13515
10,13521
10,13546
10,13549
10,13589
10,13595
10,13702
10,13718
10,13785
10,13814
10,13884
10,13919
10,13965
10,13976
10,13999
10,14001
10,14032
10,14113
10,14121
10,14156
10,14171
10,14219
10,14228
10,14267
10,14294
10,14295
10,14304
10,14332
10,14380
10,14388
10,14441
10,14443
10,14453
10,14463
10,14490
10,14496
10,14504
10,14517
10,14537
10,14572
10,14594
10,14605
10,14614
10,14629
10,14630
10,14653
10,14725
10,14740
10,14747
10,14766
10,14782
10,14828
10,14903
10,14910
10,14945
10,14948
10,15057
10,15091
10,15155
10,15170
10,15179
10,15185
10,15191
10,15206
10,15237
10,15298
10,15309
10,15327
10,15329
10,15330
10,15334
10,15431
10,15448
10,15453
10,15468
10,15477
10,15542
10,15549
10,15556
10,15572
10,15574
10,15612
10,15634
10,15722
10,15731
10,15744
10,15746
10,15753
10,15766
10,15799
10,15819
10,15867
10,15883
10,15931
10,15989
10,16031
10,16038
10,16059
10,16066
10,16095
10,16122
10,16154
10,16162
10,16175
10,16199
10,16202
10,16208
10,16227
10,16255
10,16297
10,16319
10,16324
10,16354
10,16383
10,16440
10,16477
10,16520
10,16565
10,16583
10,16646
10,16657
10,16709
10,16714
10,16719
10,16839
10,16855
10,16881
10,16894
10,16948
10,16968
10,16972
10,17020
10,17032
10,17041
10,17045
10,17118
10,17129
10,17131
10,17140
10,17149
10,17191
10,17212
10,17274
10,17307
10,17329
10,17334
10,17348
10,17361
10,17383
10,17396
10,17403
10,17408
10,17426
10,17444
10,17476
10,17512
10,17530
10,17546
10,17550
10,17605
10,17637
10,17642
10,17677
10,17709
10,17808
10,17829
10,17849
10,17862
10,17888
10,17891
10,17925
10,17998
10,18029
10,18172
10,18192
10,18197
10,18204
10,18221
10,18318
10,18397
10,18402
10,18417
10,18431
10,18467
10,18473
10,18481
10,18493
10,18494
10,18581
10,18588
10,18622
10,18692
10,18724
10,18748
10,18770
10,18802
10,18809
10,18840
10,18903
11,30
11,111
11,201
11,207
11,218
11,243
11,253
11,280
11,282
11,295
11,465
11,478
11,543
11,577
11,610
11,616
11,625
11,654
11,661
11,671
11,708
11,856
11,937
11,961
11,1005
11,1033
11,1061
11,1084
11,1089
11,1199
11,1239
11,1240
11,1250
11,1268
11,1338
11,1399
11,1422
11,1432
11,1519
11,1562
11,1632
11,1649
11,1703
11,1743
11,1746
11,1903
11,1918
11,1929
11,1970
11,1972
11,1990
11,2004
11,2056
11,2061
11,2091
11,2114
11,2116
11,2164
11,2202
11,2239
11,2262
11,2270
11,2273
11,2288
11,2297
11,2377
11,2403
11,2427
11,2487
11,2515
11,2519
11,2531
11,2551
11,2555
11,2593
11,2615
11,2626
11,2665
11,2681
11,2684
11,2709
11,2718
11,2742
11,2804
11,2857
11,2885
11,2904
11,2932
11,2934
11,2956
11,2960
11,2962
11,2967
11,2978
11,3028
11,3046
11,3049
11,3074
11,3093
11,3112
11,3113
11,3115
11,3247
11,3373
11,3376
11,3428
11,3457
11,3495
11,3531
11,3558
11,3561
11,3608
11,3618
11,3650
11,3731
11,3735
11,3808
11,3880
11,3904
11,3925
11,3950
11,3978
11,3983
11,3991
11,4049
11,4062
11,4079
11,4117
11,4123
11,4241
11,4262
11,4370
11,4396
11,4428
11,4451
11,4470
11,4528
11,4536
11,4618
11,4658
11,4690
11,4701
11,4719
11,4722
11,4742
11,4750
11,4781
11,4923
11,4995
11,5093
11,5173
11,5201
11,5265
11,5295
11,5381
11,5432
11,5455
11,5506
11,5511
11,5530
11,5555
11,5575
11,5591
11,5628
11,5631
11,5662
11,5678
11,5704
11,5709
11,5732
11,5748
11,5762
11,5775
11,5822
11,5844
11,5859
11,5883
11,5925
11,5939
11,5963
11,5967
11,5973
11,6003
11,6023
11,6035
11,6059
11,6066
11,6068
11,6100
11,6108
11,6192
11,6269
11,6271
11,6287
11,6299
11,6340
11,6366
11,6390
11,6456
11,6493
11,6494
11,6525
11,6531
11,6570
11,6585
11,6611
11,6661
11,6668
11,6689
11,6723
11,6736
11,6737
11,6746
11,6792
11,6797
11,6800
11,6836
11,6847
11,6871
11,6894
11,6899
11,6931
11,6938
11,6978
11,6981
11,7026
11,7027
11,7028
11,7085
11,7090
11,7139
11,7149
11,7159
11,7199
11,7207
11,7326
11,7383
11,7402
11,7407
11,7410
11,7411
11,7427
11,7469
11,7476
11,7482
11,7566
11,7587
11,7602
11,7611
11,7653
11,7658
11,7661
11,7665
11,7672
11,7685
11,7712
11,7748
11,7752
11,7789
11,7809
11,7856
11,7929
11,7960
11,7992
11,8000
11,8031
11,8039
11,8102
11,8116
11,8120
11,8133
11,8149
11,8154
11,8165
11,8180
11,8213
11,8253
11,8255
11,8264
11,8282
11,8395
11,8547
11,8563
11,8597
11,8649
11,8650
11,8746
11,8754
11,8810
11,8885
11,8916
11,8925
11,8964
11,8981
11,8993
11,9026
11,9069
11,9100
11,9107
11,9128
11,9172
11,9248
11,9250
11,9258
11,9307
11,9317
11,9322
11,9343
11,9391
11,9406
11,9415
11,9420
11,9459
11,9479
11,9505
11,9557
11,9571
11,9576
11,9595
11,9644
11,9658
11,9675
11,9695
11,9770
11,9799
11,9808
11,9879
11,10071
11,10083
11,10108
11,10159
11,10191
11,10196
11,10211
11,10241
11,10265
11,10289
11,10315
11,10320
11,10323
11,10327
11,10331
11,10334
11,10357
11,10409
11,10413
11,10456
11,10458
11,10478
11,10479
11,10512
11,10526
11,10533
11,10541
11,10570
11,10584
11,10665
11,10677
11,10694
11,10697
11,10723
11,10724
11,10757
11,10799
11,10806
11,10835
11,10862
11,10873
11,10899
11,10957
11,10968
11,11030
11,11153
11,11222
11,11231
11,11274
11,11309
11,11318
11,11331
11,11354
11,11367
11,11398
11,11445
11,11468
11,11549
11,11568
11,11585
11,11617
11,11765
11,11787
11,11797
11,11813
11,11825
11,11943
11,11958
11,11985
11,11993
11,12003
11,12021
11,12092
11,12171
11,12200
11,12211
11,12230
11,12246
11,12338
11,12339
11,12377
11,12461
11,12527
11,12549
11,12569
11,12635
11,12663
11,12706
11,12732
11,12794
11,12824
11,12943
11,12957
11,12991
11,13010
11,13016
11,13063
11,13075
11,13078
11,13085
11,13145
11,13161
11,13175
11,13214
11,13243
11,13249
11,13309
11,13323
11,13364
11,13388
11,13450
11,13460
11,13476
11,13535
11,13540
11,13620
11,13628
11,13688
11,13698
11,13742
11,13805
11,13844
11,13849
11,13895
11,13896
11,13958
11,14023
11,14030
11,14041
11,14082
11,14088
11,14094
11,14104
11,14184
11,14191
11,14243
11,14312
11,14321
11,14326
11,14327
11,14339
11,14349
11,14359
11,14426
11,14442
11,14455
11,14607
11,14634
11,14669
11,14684
11,14716
11,14718
11,14731
11,14767
11,14830
11,14875
11,14886
11,14951
11,15060
11,15065
11,15068
11,15113
11,15220
11,15281
11,15300
11,15386
11,15418
11,15448
11,15472
11,15473
11,15515
11,15527
11,15537
11,15568
11,15683
11,15828
11,15859
11,15865
11,15910
11,16018
11,16086
11,16143
11,16220
11,16270
11,16286
11,16293
11,16316
11,16337
11,16340
11,16379
11,16392
11,16413
11,16418
11,16465
11,16479
11,16497
11,16524
11,16532
11,16537
11,16546
11,16573
11,16597
11,16602
11,16615
11,16658
11,16679
11,16729
11,16749
11,16792
11,16801
11,16809
11,16815
11,16864
11,16887
11,16896
11,17021
11,17037
11,17062
11,17068
11,17099
11,17101
11,17123
11,17190
11,17220
11,17241
11,17257
11,17278
11,17321
11,17336
11,17358
11,17362
11,17379
11,17412
11,17414
11,17442
11,17465
11,17524
11,17541
11,17546
11,17552
11,17600
11,17627
11,17681
11,17710
11,17835
11,17853
11,17879
11,17890
11,17930
11,17931
11,17975
11,18038
11,18049
11,18097
11,18147
11,18158
11,18170
11,18179
11,18206
11,18227
11,18230
11,18305
11,18314
11,18318
11,18364
11,18419
11,18434
11,18457
11,18616
11,18622
11,18631
11,18677
11,18683
11,18684
11,18712
11,18733
11,18846
11,18866
11,18877
12,4
12,14
12,57
12,102
12,148
12,195
12,391
12,427
12,439
12,446
12,464
12,475
12,567
12,586
12,635
12,688
12,704
12,709
12,744
12,824
12,831
12,861
12,953
12,972
12,984
12,1033
12,1071
12,1101
12,1104
12,1151
12,1183
12,1277
12,1366
12,1389
12,1472
12,1538
12,1550
12,1592
12,1636
12,1650
12,1678
12,1690
12,1706
12,1721
12,1784
12,1880
12,1885
12,1908
12,2089
12,2183
12,2293
12,2322
12,2364
12,2388
12,2430
12,2456
12,2495
12,2498
12,2571
12,2595
12,2644
12,2702
12,2742
12,2748
12,2749
12,2808
12,2815
12,2953
12,2976
12,3023
12,3096
12,3292
12,3381
12,3449
12,3467
12,3547
12,3597
12,3615
12,3621
12,3684
12,3691
12,3709
12,3766
12,3783
12,3800
12,3817
12,3832
12,3837
12,3883
12,3887
12,3937
12,3948
12,4034
12,4069
12,4092
12,4124
12,4138
12,4148
12,4149
12,4151
12,4238
12,4328
12,4334
12,4348
12,4402
12,4588
12,4683
12,4707
12,4775
12,5020
12,5035
12,5134
12,5157
12,5181
12,5210
12,5226
12,5237
12,5246
12,5318
12,5324
12,5328
12,5349
12,5415
12,5434
12,5472
12,5568
12,5593
12,5662
12,5665
12,5673
12,5691
12,5697
12,5727
12,5729
12,5778
12,5830
12,5842
12,5969
12,5985
12,6010
12,6016
12,6082
12,6095
12,6108
12,6139
12,6245
12,6368
12,6380
12,6563
12,6658
12,6738
12,6752
12,6816
12,6840
12,6865
12,6905
12,6944
12,7085
12,7250
12,7255
12,7331
12,7373
12,7393
12,7421
12,7442
12,7481
12,7540
12,7563
12,7583
12,7815
12,7893
12,7934
12,8031
12,8061
12,8069
12,8106
12,8125
12,8141
12,8177
12,8196
12,8197
12,8221
12,8244
12,8268
12,8291
12,8411
12,8429
12,8431
12,8435
12,8553
12,8556
12,8613
12,8760
12,8838
12,8914
12,8997
12,9009
12,9010
12,9075
12,9091
12,9196
12,9235
12,9244
12,9265
12,9312
12,9517
12,9536
12,9546
12,9590
12,9626
12,9628
12,9752
12,9791
12,9805
12,9834
12,9871
12,9914
12,9922
12,9934
12,9968
12,10001
12,10031
12,10051
12,10082
12,10142
12,10185
12,10312
12,10361
12,10389
12,10709
12,10761
12,10762
12,10850
12,10954
12,10969
12,10991
12,10993
12,11005
12,11047
12,11061
12,11081
12,11130
12,11136
12,11195
12,11236
12,11237
12,11242
12,11327
12,11372
12,11402
12,11538
12,11550
12,11622
12,11651
12,11737
12,11746
12,11796
12,11899
12,11918
12,12025
12,12130
12,12468
12,12535
12,12556
12,12636
12,12645
12,12649
12,12662
12,12758
12,12760
12,12829
12,12931
12,12970
12,12984
12,13003
12,13056
12,13109
12,13157
12,13174
12,13181
12,13211
12,13322
12,13514
12,13528
12,13589
12,13638
12,13670
12,13714
12,13717
12,13767
12,13816
12,13869
12,13892
12,13993
12,14013
12,14079
12,14132
12,14209
12,14241
12,14277
12,14304
12,14323
12,14324
12,14429
12,14441
12,14450
12,14490
12,14492
12,14495
12,14497
12,14539
12,14633
12,14637
12,14638
12,14691
12,14723
12,14726
12,14748
12,14756
12,14761
12,14800
12,14836
12,14864
12,14893
12,14992
12,15016
12,15034
12,15080
12,15172
12,15231
12,15232
12,15270
12,15279
12,15291
12,15320
12,15413
12,15427
12,15521
12,15558
12,15571
12,15609
12,15629
12,15640
12,15743
12,15771
12,15796
12,15863
12,15905
12,15923
12,15958
12,16070
12,16155
12,16160
12,16196
12,16224
12,16237
12,16255
12,16266
12,16268
12,16289
12,16291
12,16327
12,16351
12,16374
12,16381
12,16418
12,16445
12,16473
12,16505
12,16516
12,16540
12,16572
12,16605
12,16613
12,16624
12,16664
12,16770
12,16793
12,16870
12,16880
12,16919
12,16976
12,16994
12,17013
12,17136
12,17145
12,17258
12,17299
12,17322
12,17437
12,17448
12,17619
12,17637
12,17783
12,17810
12,17850
12,18003
12,18094
12,18233
12,18248
12,18268
12,18269
12,18272
12,18312
12,18399
12,18464
12,18580
12,18614
12,18626
12,18678
12,18695
12,18812
12,18847
12,18890
13,29
13,41
13,56
13,92
13,147
13,163
13,177
13,181
13,223
13,229
13,245
13,256
13,322
13,343
13,404
13,408
13,450
13,458
13,464
13,499
13,507
13,580
13,590
13,597
13,688
13,735
13,741
13,759
13,843
13,844
13,920
13,935
13,970
13,1014
13,1071
13,1100
13,1161
13,1209
13,1220
13,1246
13,1319
13,1326
13,1334
13,1378
13,1397
13,1411
13,1432
13,1443
13,1455
13,1560
13,1566
13,1575
13,1602
13,1619
13,1625
13,1638
13,1640
13,1671
13,1686
13,1780
13,1830
13,1844
13,1845
13,1856
13,1869
13,1898
13,1901
13,1905
13,1954
13,1975
13,2008
13,2034
13,2043
13,2052
13,2053
13,2090
13,2109
13,2116
13,2128
13,2141
13,2170
13,2180
13,2191
13,2209
13,2227
13,2235
13,2237
13,2254
13,2284
13,2286
13,2293
13,2307
13,2312
13,2336
13,2343
13,2344
13,2345
13,2383
