layer,neuron
11,4528
11,4618
11,4658
11,4690
11,4701
11,4722
11,4742
11,4781
11,4923
11,4995
11,5093
11,5173
11,5201
11,5381
11,5432
11,5455
11,5506
11,5530
11,5555
11,5575
11,5591
11,5628
11,5631
11,5662
11,5678
11,5704
11,5709
11,5732
11,5748
11,5775
11,5822
11,5844
11,5859
11,5883
11,5925
11,5939
11,5963
11,5967
11,5973
11,6003
11,6023
11,6035
11,6059
11,6068
11,6100
11,6108
11,6192
11,6269
11,6287
11,6366
11,6390
11,6456
11,6494
11,6525
11,6531
11,6570
11,6585
11,6611
11,6661
11,6689
11,6723
11,6736
11,6746
11,6797
11,6800
11,6836
11,6847
11,6871
11,6894
11,6899
11,6931
11,6938
11,6981
11,7026
11,7139
11,7149
11,7159
11,7207
11,7326
11,7402
11,7407
11,7410
11,7427
11,7469
11,7476
11,7482
11,7566
11,7602
11,7653
11,7658
11,7685
11,7712
11,7748
11,7752
11,7809
11,7929
11,7960
11,7992
11,8000
11,8031
11,8039
11,8102
11,8116
11,8120
11,8133
11,8154
11,8180
11,8253
11,8255
11,8264
11,8282
11,8395
11,8597
11,8649
11,8650
11,8746
11,8754
11,8810
11,8885
11,8916
11,8925
11,8981
11,9026
11,9069
11,9100
11,9128
11,9172
11,9258
11,9307
11,9322
11,9343
11,9391
11,9406
11,9415
11,9420
11,9479
11,9557
11,9571
11,9595
11,9644
11,9675
11,9695
11,9770
11,9799
11,9808
11,10071
11,10083
11,10159
11,10191
11,10196
11,10211
11,10265
11,10320
11,10323
11,10327
11,10331
11,10334
11,10357
11,10409
11,10413
11,10456
11,10478
11,10479
11,10512
11,10533
11,10541
11,10570
11,10584
11,10665
11,10677
11,10694
11,10697
11,10723
11,10724
11,10757
11,10799
11,10806
11,10873
11,11030
11,11153
11,11222
11,11274
11,11309
11,11331
11,11367
11,11398
11,11445
11,11549
11,11568
11,11765
11,11787
11,11797
11,11813
11,11825
11,11943
11,11958
11,11985
11,11993
11,12003
11,12021
11,12092
11,12171
11,12200
11,12211
11,12230
11,12246
11,12338
11,12339
11,12377
11,12461
11,12527
11,12549
11,12569
11,12635
11,12663
11,12706
11,12732
11,12794
11,12824
11,12943
11,12957
11,12991
11,13010
11,13016
11,13075
11,13085
11,13145
11,13161
11,13214
11,13243
11,13249
11,13309
11,13323
11,13364
11,13450
11,13460
11,13476
11,13535
11,13540
11,13620
11,13628
11,13688
11,13698
11,13805
11,13844
11,13849
11,13895
11,13896
11,13958
11,14023
11,14030
11,14041
11,14088
11,14094
11,14104
11,14184
11,14191
11,14243
11,14312
11,14321
11,14326
11,14339
11,14349
11,14359
11,14442
11,14455
11,14607
11,14634
11,14669
11,14684
11,14716
11,14718
11,14731
11,14767
11,14830
11,14875
11,14886
11,14951
11,15060
11,15065
11,15068
11,15113
11,15220
11,15281
11,15300
11,15386
11,15448
11,15472
11,15473
11,15515
11,15527
11,15537
11,15568
11,15683
11,15828
11,15910
11,16086
11,16220
11,16286
11,16293
11,16316
11,16337
11,16340
11,16379
11,16392
11,16413
11,16418
11,16465
11,16524
11,16532
11,16537
11,16573
11,16597
11,16602
11,16615
11,16658
11,16679
11,16749
11,16792
11,16801
11,16887
11,16896
11,17021
11,17037
11,17062
11,17068
11,17099
11,17101
11,17123
11,17190
11,17220
11,17278
11,17336
11,17358
11,17412
11,17414
11,17442
11,17465
11,17541
11,17546
11,17552
11,17627
11,17681
11,17710
11,17853
11,17879
11,17890
11,17930
11,18049
11,18097
11,18147
11,18158
11,18179
11,18206
11,18227
11,18230
11,18305
11,18314
11,18318
11,18364
11,18419
11,18434
11,18457
11,18616
11,18622
11,18683
11,18684
11,18712
11,18733
11,18846
11,18877
12,57
12,102
12,148
12,391
12,427
12,439
12,446
12,464
12,475
12,586
12,688
12,704
12,709
12,824
12,831
12,972
12,1033
12,1071
12,1151
12,1183
12,1277
12,1366
12,1472
12,1538
12,1636
12,1678
12,1690
12,1706
12,1721
12,1784
12,1880
12,1885
12,1908
12,2183
12,2293
12,2322
12,2364
12,2388
12,2430
12,2498
12,2571
12,2595
12,2644
12,2702
12,2742
12,2748
12,2749
12,2808
12,2815
12,2953
12,2976
12,3023
12,3096
12,3381
12,3449
12,3467
12,3547
12,3597
12,3615
12,3621
12,3684
12,3691
12,3709
12,3766
12,3817
12,3837
12,3883
12,3937
12,3948
12,4034
12,4069
12,4092
12,4124
12,4148
12,4149
12,4328
12,4334
12,4348
12,4402
12,4588
12,4683
12,4775
12,5020
12,5134
12,5181
12,5210
12,5226
12,5318
12,5324
12,5328
12,5349
12,5415
12,5434
12,5472
12,5593
12,5662
12,5673
12,5691
12,5697
12,5727
12,5729
12,5830
12,5842
12,5969
12,5985
12,6010
12,6016
12,6082
12,6095
12,6245
12,6658
12,6738
12,6752
12,6816
12,6840
12,6905
12,6944
12,7085
12,7250
12,7331
12,7373
12,7393
12,7442
12,7481
12,7563
12,7815
12,7893
12,7934
12,8069
12,8106
12,8125
12,8141
12,8177
12,8197
12,8221
12,8244
12,8268
12,8291
12,8411
12,8431
12,8435
12,8553
12,8556
12,8613
12,9010
12,9075
12,9091
12,9196
12,9235
12,9265
12,9312
12,9536
12,9546
12,9590
12,9626
12,9628
12,9752
12,9791
12,9914
12,9968
12,10031
12,10051
12,10082
12,10142
12,10185
12,10312
12,10389
12,10709
12,10761
12,10762
12,10969
12,10991
12,11047
12,11061
12,11081
12,11130
12,11136
12,11195
12,11236
12,11237
12,11242
12,11327
12,11372
12,11402
12,11538
12,11550
12,11622
12,11651
12,11737
12,11746
12,11796
12,11899
12,11918
12,12025
12,12130
12,12468
12,12636
12,12645
12,12649
12,12662
12,12758
12,12829
12,12931
12,12970
12,12984
12,13003
12,13056
12,13109
12,13174
12,13211
12,13322
12,13514
12,13528
12,13638
12,13670
12,13714
12,13717
12,13767
12,13869
12,13993
12,14013
12,14079
12,14132
12,14241
12,14277
12,14304
12,14323
12,14429
12,14450
12,14490
12,14492
12,14495
12,14497
12,14539
12,14637
12,14638
12,14691
12,14723
12,14726
12,14748
12,14761
12,14800
12,14836
12,14864
12,14992
12,15016
12,15080
12,15172
12,15231
12,15232
12,15270
12,15320
12,15427
12,15521
12,15571
12,15609
12,15629
12,15640
12,15743
12,15863
12,15905
12,15958
12,16070
12,16155
12,16160
12,16196
12,16237
12,16255
12,16266
12,16268
12,16289
12,16291
12,16327
12,16351
12,16374
12,16381
12,16418
12,16445
12,16473
12,16505
12,16516
12,16572
12,16605
12,16613
12,16624
12,16664
12,16870
12,16880
12,16976
12,17013
12,17145
12,17258
12,17299
12,17437
12,17448
12,17619
12,17637
12,17783
12,17810
12,17850
12,18003
12,18233
12,18248
12,18272
12,18312
12,18399
12,18464
12,18580
12,18626
12,18695
12,18812
13,56
13,92
13,147
13,163
13,177
13,181
13,229
13,245
13,343
13,404
13,408
13,450
13,458
13,464
13,499
13,507
13,580
13,597
13,688
13,735
13,759
13,843
13,844
13,920
13,935
13,970
13,1014
13,1100
13,1161
13,1220
13,1246
13,1319
13,1326
13,1397
13,1411
13,1432
13,1455
13,1560
13,1566
13,1602
13,1619
13,1625
13,1638
13,1671
13,1686
13,1780
13,1830
13,1844
13,1845
13,1856
13,1869
13,1898
13,1901
13,1905
13,1975
13,2008
13,2043
13,2052
13,2053
13,2090
13,2109
13,2116
13,2128
13,2141
13,2170
13,2180
13,2191
13,2209
13,2227
13,2235
13,2237
13,2254
13,2284
13,2286
13,2293
13,2307
13,2312
13,2336
13,2343
13,2344
13,2345
13,2383
13,2387
13,2389
13,2394
13,2397
13,2410
13,2429
13,2449
13,2473
13,2480
13,2503
13,2515
13,2563
13,2569
13,2628
13,2705
13,2727
13,2738
13,2740
13,2761
13,2815
13,2860
13,2899
13,2916
13,2917
13,2919
13,2927
13,2941
13,2986
13,3045
13,3089
13,3098
13,3103
13,3127
13,3129
13,3210
13,3255
13,3329
13,3392
13,3394
13,3417
13,3474
13,3572
13,3613
13,3624
13,3673
13,3691
13,3698
13,3702
13,3785
13,3812
13,3910
13,3931
13,3937
13,3948
13,3975
13,4042
13,4052
13,4054
13,4200
13,4214
13,4274
13,4278
13,4318
13,4482
13,4491
13,4555
13,4597
13,4601
13,4660
13,4666
13,4671
13,4674
13,4700
13,4764
13,4895
13,4902
13,4913
13,4922
13,4971
13,4987
13,5007
13,5122
13,5124
13,5162
13,5173
13,5190
13,5208
13,5282
13,5345
13,5459
13,5520
13,5548
13,5561
13,5581
13,5622
13,5624
13,5628
13,5640
13,5656
13,5662
13,5700
13,5742
13,5773
13,5872
13,5889
13,5935
13,5936
13,5969
13,5993
13,5999
13,6039
13,6057
13,6091
13,6112
13,6123
13,6157
13,6201
13,6266
13,6274
13,6327
13,6342
13,6354
13,6433
13,6470
13,6478
13,6484
13,6509
13,6535
13,6543
13,6583
13,6605
13,6622
13,6631
13,6666
13,6678
13,6703
13,6718
13,6770
13,6835
13,6843
13,6859
13,6916
13,6931
13,6934
13,6936
13,6938
13,7005
13,7013
13,7089
13,7128
13,7154
13,7197
13,7225
13,7231
13,7264
13,7279
13,7327
13,7331
13,7426
13,7478
13,7495
13,7516
13,7530
13,7585
13,7656
13,7686
13,7705
13,7744
13,7761
13,7815
13,7873
13,7885
13,7906
13,7926
13,7974
13,7997
13,8051
13,8075
13,8104
13,8118
13,8119
13,8130
13,8188
13,8197
13,8232
13,8273
13,8284
13,8340
13,8382
13,8425
13,8453
13,8480
13,8493
13,8505
13,8512
13,8533
13,8540
13,8548
13,8586
13,8627
13,8651
13,8695
13,8711
13,8740
13,8807
13,8816
13,8840
13,8912
13,8948
13,8949
13,8957
13,8983
13,9014
13,9015
13,9062
13,9101
13,9105
13,9118
13,9150
13,9155
13,9169
13,9179
13,9185
13,9197
13,9280
13,9282
13,9317
13,9335
13,9388
13,9399
13,9454
13,9523
13,9539
13,9541
13,9543
13,9556
13,9572
13,9620
13,9644
13,9647
13,9654
13,9704
13,9722
13,9733
13,9738
13,9741
13,9745
13,9770
13,9806
13,9838
13,9869
13,9926
13,9958
13,10010
13,10025
13,10027
13,10065
13,10068
13,10073
13,10087
13,10094
13,10128
13,10211
13,10224
13,10272
13,10365
13,10385
13,10390
13,10405
13,10413
13,10421
13,10440
13,10513
13,10555
13,10569
13,10571
13,10588
13,10593
13,10623
13,10634
13,10666
13,10672
13,10709
13,10731
13,10758
13,10769
13,10788
13,10817
13,10845
13,10876
13,10888
13,10956
13,10959
13,11069
13,11086
13,11115
13,11130
13,11143
13,11165
13,11182
13,11255
13,11307
13,11361
13,11392
13,11404
13,11424
13,11483
13,11494
13,11496
13,11553
13,11555
13,11562
13,11571
13,11621
13,11640
13,11647
13,11695
13,11718
13,11782
13,11879
13,11906
13,11911
13,11948
13,11975
13,11997
13,12007
13,12014
13,12055
13,12079
13,12115
13,12147
13,12191
13,12253
13,12284
13,12320
13,12324
13,12354
13,12363
13,12377
13,12469
13,12511
13,12619
13,12649
13,12728
13,12766
13,12789
13,12791
13,12862
13,12875
13,12932
13,12933
13,12995
13,13008
13,13032
13,13046
13,13049
13,13136
13,13195
13,13204
13,13229
13,13292
13,13295
13,13346
13,13354
13,13407
13,13418
13,13439
13,13467
13,13532
13,13553
13,13558
13,13662
13,13689
13,13691
13,13695
13,13723
13,13826
13,13896
13,13938
13,13942
13,13945
13,13974
13,13987
13,14109
13,14163
13,14189
13,14235
13,14255
13,14328
13,14340
13,14381
13,14427
13,14435
13,14439
13,14470
13,14562
13,14603
13,14611
13,14667
13,14729
13,14733
13,14746
13,14757
13,14825
13,14840
13,14847
13,14861
13,14944
13,14997
13,15026
13,15034
13,15048
13,15051
13,15069
13,15099
13,15104
13,15109
13,15174
13,15269
13,15294
13,15343
13,15388
13,15452
13,15489
13,15491
13,15494
13,15618
13,15706
13,15737
13,15766
13,15788
13,15822
13,15875
13,15896
13,15914
13,15944
13,15948
13,16011
13,16014
13,16148
13,16190
13,16220
13,16233
13,16292
13,16334
13,16379
13,16389
13,16417
13,16606
13,16659
13,16675
13,16735
13,16738
13,16741
13,16801
13,16819
13,16895
13,16904
13,16910
13,16920
13,16945
13,16955
13,17007
13,17018
13,17028
13,17043
13,17066
13,17111
13,17126
13,17153
13,17162
13,17179
13,17233
13,17304
13,17367
13,17368
13,17380
13,17420
13,17486
13,17503
13,17523
13,17577
13,17653
13,17673
13,17698
13,17711
13,17762
13,17805
13,17820
13,17878
13,17910
13,17960
13,17981
13,17985
13,17996
13,17998
13,18021
13,18025
13,18026
13,18056
13,18078
13,18199
13,18208
13,18209
13,18212
13,18304
13,18314
13,18317
13,18340
13,18394
13,18409
13,18488
13,18557
13,18588
13,18595
13,18599
13,18602
13,18605
13,18616
13,18617
13,18620
13,18635
13,18688
13,18703
13,18729
13,18736
13,18743
13,18744
13,18747
13,18800
13,18804
13,18811
13,18828
13,18832
13,18901
14,11
14,45
14,50
14,211
14,218
14,241
14,271
14,278
14,366
14,424
14,460
14,469
14,537
14,552
14,557
14,609
14,655
14,675
14,684
14,698
14,706
14,711
14,713
14,729
14,765
14,770
14,779
14,789
14,817
14,820
14,824
14,833
14,874
14,889
14,895
14,901
14,906
14,917
14,952
14,1000
14,1028
14,1062
14,1202
14,1221
14,1237
14,1276
14,1285
14,1317
14,1329
14,1352
14,1384
14,1425
14,1432
14,1446
14,1447
14,1515
14,1521
14,1545
14,1608
14,1618
14,1625
14,1667
14,1719
14,1742
14,1746
14,1774
14,1789
14,1821
14,1856
14,1864
14,1913
14,1928
14,1947
14,1997
14,2036
14,2126
14,2157
14,2178
14,2180
14,2248
14,2268
14,2279
14,2281
14,2314
14,2325
14,2358
14,2392
14,2416
14,2417
14,2440
14,2477
14,2547
14,2589
14,2616
14,2618
14,2620
14,2636
14,2643
14,2679
14,2705
14,2745
14,2750
14,2760
14,2782
14,2803
14,2835
14,2837
14,2885
14,2942
14,2949
14,2951
14,2961
14,3136
14,3137
14,3156
14,3164
14,3191
14,3202
14,3239
14,3260
14,3272
14,3338
14,3357
14,3429
14,3480
14,3524
14,3560
14,3599
14,3779
14,3781
14,3785
14,3792
14,3805
14,3812
14,3853
14,3930
14,3951
14,3957
14,3996
14,4016
14,4056
14,4068
14,4123
14,4210
14,4281
14,4305
14,4328
14,4334
14,4343
14,4370
14,4432
14,4506
14,4507
14,4568
14,4619
14,4712
14,4720
14,4767
14,4789
14,4791
14,4891
14,4909
14,4918
14,4930
14,4935
14,4940
14,4983
14,5026
14,5044
14,5053
14,5055
14,5097
14,5102
14,5130
14,5162
14,5167
14,5213
14,5246
14,5285
14,5303
14,5310
14,5323
14,5354
14,5368
14,5372
14,5391
14,5421
14,5474
14,5553
