layer,neuron
10,6096
10,6105
10,6134
10,6149
10,6171
10,6237
10,6278
10,6280
10,6385
10,6403
10,6445
10,6450
10,6462
10,6485
10,6497
10,6503
10,6535
10,6542
10,6567
10,6578
10,6654
10,6715
10,6741
10,6773
10,6783
10,6840
10,6843
10,6916
10,6944
10,6952
10,6970
10,6997
10,7014
10,7018
10,7029
10,7063
10,7076
10,7100
10,7101
10,7180
10,7192
10,7198
10,7265
10,7277
10,7296
10,7317
10,7328
10,7329
10,7379
10,7412
10,7441
10,7479
10,7566
10,7595
10,7623
10,7654
10,7747
10,7793
10,7810
10,7814
10,7872
10,7877
10,7887
10,7898
10,7930
10,7940
10,7957
10,7959
10,7980
10,8000
10,8041
10,8086
10,8091
10,8105
10,8137
10,8191
10,8313
10,8349
10,8358
10,8364
10,8370
10,8428
10,8474
10,8530
10,8565
10,8632
10,8633
10,8644
10,8731
10,8765
10,8820
10,8826
10,8839
10,8850
10,8851
10,8894
10,8960
10,8967
10,9004
10,9044
10,9080
10,9082
10,9110
10,9150
10,9152
10,9153
10,9174
10,9208
10,9213
10,9233
10,9273
10,9314
10,9343
10,9355
10,9363
10,9415
10,9479
10,9495
10,9503
10,9529
10,9534
10,9585
10,9596
10,9606
10,9628
10,9673
10,9710
10,9734
10,9844
10,9903
10,9932
10,9934
10,9981
10,9995
10,10015
10,10028
10,10055
10,10096
10,10100
10,10120
10,10142
10,10146
10,10165
10,10284
10,10296
10,10366
10,10376
10,10387
10,10391
10,10395
10,10398
10,10402
10,10532
10,10547
10,10583
10,10584
10,10629
10,10752
10,10780
10,10795
10,10800
10,10884
10,10900
10,10909
10,10924
10,10925
10,10933
10,10957
10,10964
10,11011
10,11014
10,11031
10,11043
10,11065
10,11107
10,11138
10,11155
10,11202
10,11232
10,11248
10,11267
10,11299
10,11319
10,11323
10,11339
10,11347
10,11352
10,11404
10,11484
10,11496
10,11525
10,11543
10,11560
10,11566
10,11570
10,11631
10,11664
10,11677
10,11680
10,11739
10,11765
10,11773
10,11812
10,11851
10,11868
10,11877
10,11948
10,11992
10,12010
10,12016
10,12255
10,12271
10,12284
10,12285
10,12297
10,12320
10,12324
10,12409
10,12422
10,12446
10,12560
10,12596
10,12615
10,12651
10,12669
10,12705
10,12723
10,12744
10,12755
10,12779
10,12804
10,12831
10,12835
10,12856
10,12867
10,12869
10,12874
10,12889
10,12900
10,12914
10,12972
10,13077
10,13095
10,13136
10,13142
10,13188
10,13211
10,13228
10,13292
10,13344
10,13349
10,13365
10,13383
10,13436
10,13457
10,13477
10,13489
10,13515
10,13519
10,13522
10,13546
10,13589
10,13613
10,13633
10,13718
10,13770
10,13785
10,13801
10,13822
10,13834
10,13837
10,13947
10,13965
10,13976
10,14032
10,14125
10,14209
10,14228
10,14231
10,14280
10,14294
10,14295
10,14301
10,14336
10,14443
10,14453
10,14526
10,14572
10,14629
10,14683
10,14725
10,14740
10,14775
10,14782
10,14789
10,14875
10,14894
10,14910
10,14935
10,14948
10,14988
10,15019
10,15128
10,15155
10,15163
10,15174
10,15206
10,15277
10,15380
10,15424
10,15431
10,15453
10,15477
10,15549
10,15556
10,15572
10,15612
10,15619
10,15634
10,15646
10,15731
10,15744
10,15746
10,15753
10,15810
10,15867
10,15893
10,15921
10,15931
10,15989
10,15991
10,16002
10,16066
10,16095
10,16151
10,16154
10,16175
10,16202
10,16255
10,16275
10,16354
10,16371
10,16440
10,16462
10,16471
10,16482
10,16516
10,16556
10,16565
10,16642
10,16657
10,16762
10,16777
10,16815
10,16819
10,16861
10,16885
10,16931
10,16948
10,16968
10,16972
10,16987
10,17041
10,17068
10,17152
10,17192
10,17212
10,17264
10,17307
10,17329
10,17334
10,17348
10,17383
10,17389
10,17396
10,17400
10,17408
10,17426
10,17444
10,17450
10,17472
10,17512
10,17530
10,17538
10,17546
10,17578
10,17605
10,17628
10,17677
10,17709
10,17808
10,17829
10,17842
10,17862
10,17950
10,17998
10,18018
10,18029
10,18065
10,18082
10,18084
10,18136
10,18157
10,18197
10,18221
10,18257
10,18341
10,18383
10,18389
10,18402
10,18481
10,18486
10,18493
10,18506
10,18547
10,18584
10,18588
10,18622
10,18635
10,18720
10,18724
10,18779
10,18780
10,18802
10,18809
10,18822
10,18845
11,37
11,63
11,78
11,86
11,88
11,111
11,207
11,218
11,233
11,243
11,280
11,298
11,302
11,311
11,327
11,353
11,371
11,415
11,465
11,543
11,577
11,610
11,621
11,641
11,654
11,691
11,701
11,708
11,722
11,772
11,824
11,837
11,882
11,912
11,932
11,937
11,976
11,1033
11,1061
11,1076
11,1089
11,1095
11,1134
11,1138
11,1162
11,1165
11,1199
11,1207
11,1268
11,1304
11,1312
11,1322
11,1338
11,1393
11,1399
11,1411
11,1422
11,1505
11,1513
11,1562
11,1608
11,1643
11,1646
11,1714
11,1743
11,1748
11,1754
11,1803
11,1805
11,1809
11,1835
11,1855
11,1880
11,1901
11,1903
11,1970
11,1972
11,1990
11,2029
11,2032
11,2056
11,2060
11,2061
11,2068
11,2114
11,2116
11,2144
11,2148
11,2175
11,2202
11,2223
11,2239
11,2255
11,2333
11,2346
11,2364
11,2377
11,2427
11,2481
11,2487
11,2491
11,2515
11,2519
11,2526
11,2551
11,2593
11,2615
11,2626
11,2665
11,2670
11,2684
11,2709
11,2729
11,2745
11,2766
11,2776
11,2815
11,2857
11,2932
11,2967
11,2978
11,3028
11,3032
11,3043
11,3046
11,3060
11,3064
11,3087
11,3112
11,3115
11,3175
11,3216
11,3283
11,3373
11,3379
11,3392
11,3424
11,3457
11,3466
11,3494
11,3539
11,3556
11,3558
11,3561
11,3685
11,3694
11,3696
11,3701
11,3731
11,3756
11,3808
11,3812
11,3817
11,3833
11,3857
11,3904
11,3925
11,3934
11,3939
11,3950
11,3974
11,4017
11,4040
11,4058
11,4062
11,4117
11,4123
11,4217
11,4241
11,4288
11,4305
11,4325
11,4338
11,4468
11,4543
11,4554
11,4570
11,4608
11,4618
11,4646
11,4658
11,4690
11,4700
11,4742
11,4781
11,4785
11,4921
11,4923
11,4941
11,4963
11,4972
11,4995
11,5024
11,5037
11,5069
11,5093
11,5103
11,5162
11,5184
11,5198
11,5275
11,5281
11,5371
11,5381
11,5406
11,5455
11,5506
11,5511
11,5517
11,5520
11,5530
11,5532
11,5555
11,5615
11,5628
11,5662
11,5678
11,5708
11,5711
11,5775
11,5789
11,5791
11,5800
11,5817
11,5844
11,5939
11,5963
11,5967
11,5972
11,5973
11,6003
11,6011
11,6068
11,6100
11,6192
11,6230
11,6269
11,6271
11,6278
11,6287
11,6303
11,6343
11,6366
11,6375
11,6402
11,6467
11,6524
11,6525
11,6531
11,6548
11,6585
11,6586
11,6598
11,6655
11,6661
11,6689
11,6692
11,6736
11,6785
11,6797
11,6800
11,6813
11,6832
11,6836
11,6860
11,6899
11,6912
11,6938
11,6981
11,6997
11,7007
11,7009
11,7026
11,7028
11,7063
11,7064
11,7084
11,7086
11,7089
11,7090
11,7149
11,7188
11,7207
11,7223
11,7267
11,7286
11,7289
11,7302
11,7303
11,7383
11,7407
11,7410
11,7427
11,7469
11,7482
11,7493
11,7496
11,7497
11,7506
11,7542
11,7566
11,7587
11,7653
11,7658
11,7678
11,7685
11,7686
11,7742
11,7799
11,7808
11,7809
11,7888
11,7915
11,7929
11,7951
11,7984
11,7992
11,8023
11,8039
11,8081
11,8116
11,8127
11,8212
11,8220
11,8253
11,8255
11,8329
11,8332
11,8387
11,8395
11,8438
11,8499
11,8517
11,8547
11,8561
11,8597
11,8598
11,8616
11,8734
11,8735
11,8737
11,8754
11,8806
11,8828
11,8832
11,8852
11,8860
11,8879
11,8912
11,8916
11,8917
11,8921
11,8938
11,8945
11,8993
11,9026
11,9033
11,9035
11,9070
11,9088
11,9094
11,9097
11,9154
11,9208
11,9248
11,9258
11,9281
11,9307
11,9322
11,9391
11,9406
11,9415
11,9479
11,9512
11,9534
11,9536
11,9545
11,9557
11,9567
11,9571
11,9576
11,9618
11,9644
11,9706
11,9732
11,9742
11,9761
11,9767
11,9770
11,9785
11,9794
11,9799
11,9856
11,9916
11,9937
11,9946
11,10018
11,10071
11,10149
11,10191
11,10196
11,10241
11,10257
11,10320
11,10331
11,10334
11,10357
11,10409
11,10413
11,10417
11,10432
11,10439
11,10447
11,10478
11,10479
11,10496
11,10533
11,10665
11,10681
11,10694
11,10697
11,10698
11,10723
11,10724
11,10729
11,10757
11,10799
11,10813
11,10843
11,10873
11,10897
11,10962
11,11024
11,11026
11,11030
11,11153
11,11274
11,11340
11,11352
11,11367
11,11399
11,11420
11,11445
11,11446
11,11468
11,11487
11,11521
11,11551
11,11568
11,11578
11,11579
11,11580
11,11585
11,11608
11,11626
11,11632
11,11667
11,11797
11,11807
11,11813
11,11818
11,11825
11,11883
11,11925
11,11958
11,11988
11,11993
11,12003
11,12015
11,12021
11,12070
11,12075
11,12092
11,12126
11,12138
11,12171
11,12173
11,12189
11,12200
11,12230
11,12254
11,12321
11,12336
11,12341
11,12377
11,12380
11,12510
11,12635
11,12637
11,12681
11,12703
11,12706
11,12731
11,13016
11,13075
11,13131
11,13136
11,13161
11,13162
11,13175
11,13180
11,13190
11,13238
11,13243
11,13301
11,13323
11,13343
11,13364
11,13450
11,13460
11,13476
11,13506
11,13521
11,13533
11,13535
11,13540
11,13573
11,13616
11,13620
11,13640
11,13677
11,13698
11,13805
11,13822
11,13849
11,13863
11,13895
11,13896
11,13927
11,13958
11,13959
11,14012
11,14023
11,14030
11,14094
11,14107
11,14115
11,14184
11,14210
11,14234
11,14243
11,14284
11,14318
11,14326
11,14339
11,14349
11,14359
11,14426
11,14442
11,14490
11,14527
11,14529
11,14576
11,14607
11,14627
11,14636
11,14669
11,14684
11,14731
11,14740
11,14764
11,14770
11,14774
11,14789
11,14830
11,14873
11,14879
11,14940
11,15006
11,15013
11,15060
11,15113
11,15171
11,15204
11,15214
11,15281
11,15333
11,15378
11,15386
11,15448
11,15464
11,15472
11,15473
11,15538
11,15568
11,15612
11,15613
11,15769
11,15800
11,15812
11,15828
11,15841
11,15861
11,15877
11,16007
11,16010
11,16029
11,16066
11,16106
11,16174
11,16249
11,16273
11,16286
11,16293
11,16316
11,16328
11,16337
11,16340
11,16356
11,16360
11,16366
11,16372
11,16392
11,16418
11,16465
11,16500
11,16513
11,16524
11,16532
11,16573
11,16597
11,16615
11,16638
11,16658
11,16667
11,16679
11,16697
11,16698
11,16757
11,16792
11,16801
11,16809
11,16844
11,16887
11,16896
11,16926
11,16985
11,17037
11,17102
11,17146
11,17278
11,17336
11,17362
11,17379
11,17393
11,17414
11,17421
11,17441
11,17442
11,17444
11,17451
11,17474
11,17522
11,17541
11,17552
11,17652
11,17679
11,17778
11,17829
11,17849
11,17853
11,17879
11,17942
11,17981
11,18037
11,18040
11,18046
11,18049
11,18050
11,18091
11,18097
11,18158
11,18170
11,18179
11,18206
11,18227
11,18248
11,18268
11,18318
11,18351
11,18352
11,18379
11,18407
11,18415
11,18455
11,18499
11,18513
11,18525
11,18622
11,18652
11,18660
11,18662
11,18684
11,18703
11,18712
11,18818
11,18829
11,18846
11,18866
11,18877
12,97
12,102
12,195
12,220
12,253
12,267
12,281
12,341
12,385
12,391
12,394
12,416
12,446
12,464
12,511
12,557
12,586
12,672
12,692
12,704
12,709
12,823
12,824
12,883
12,972
12,1033
12,1034
12,1152
12,1168
12,1183
12,1271
12,1472
12,1484
12,1531
12,1538
12,1592
12,1615
12,1636
12,1678
12,1699
12,1706
12,1721
12,1727
12,1737
12,1753
12,1765
12,1802
12,1834
12,1880
12,1885
12,1922
12,2039
12,2058
12,2064
12,2089
12,2110
12,2136
12,2187
12,2188
12,2249
12,2288
12,2319
12,2322
12,2388
12,2418
12,2424
12,2430
12,2461
12,2483
12,2498
12,2544
12,2565
12,2569
12,2644
12,2702
12,2703
12,2738
12,2748
12,2797
12,2808
12,2936
12,2947
12,2976
12,2982
12,2984
12,3023
12,3074
12,3139
12,3167
12,3211
12,3220
12,3227
12,3263
12,3291
12,3292
12,3353
12,3379
12,3387
12,3425
12,3432
12,3449
12,3501
12,3537
12,3547
12,3595
12,3597
12,3621
12,3638
12,3639
12,3649
12,3681
12,3691
12,3709
12,3719
12,3837
12,3841
12,3875
12,3890
12,3937
12,3988
12,4018
12,4069
12,4092
12,4148
12,4149
12,4168
12,4334
12,4402
12,4409
12,4434
12,4447
12,4588
12,4678
12,4685
12,4708
12,4767
12,4769
12,4826
12,4840
12,4852
12,4923
12,4958
12,4973
12,4977
12,5100
12,5119
12,5134
12,5141
12,5181
12,5195
12,5246
12,5318
12,5328
12,5333
12,5348
12,5349
12,5371
12,5415
12,5433
12,5434
12,5471
12,5593
12,5609
12,5673
12,5691
12,5695
12,5707
12,5729
12,5758
12,5777
12,5797
12,5830
12,5898
12,5985
12,6016
12,6082
12,6084
12,6090
12,6107
12,6121
12,6128
12,6187
12,6193
12,6207
12,6215
12,6230
12,6249
12,6364
12,6380
12,6394
12,6449
12,6507
12,6541
12,6565
12,6582
12,6603
12,6619
12,6636
12,6658
12,6725
12,6732
12,6738
12,6752
12,6816
12,6873
12,6900
12,6905
12,6949
12,6969
12,7055
12,7075
12,7162
12,7186
12,7211
12,7220
12,7250
12,7337
12,7346
12,7373
12,7393
12,7429
12,7442
12,7540
12,7563
12,7581
12,7631
12,7636
12,7654
12,7657
12,7735
12,7822
12,7882
12,7902
12,7987
12,8061
12,8106
12,8108
12,8141
12,8177
12,8191
12,8194
12,8196
12,8197
12,8216
12,8221
12,8244
12,8266
12,8268
12,8325
12,8333
12,8339
12,8363
12,8403
12,8430
12,8431
12,8432
12,8533
12,8570
12,8606
12,8613
12,8635
12,8724
12,8742
12,8804
12,8858
12,8899
12,8953
12,8956
12,9009
12,9010
12,9067
12,9184
12,9186
12,9196
12,9389
12,9448
12,9487
12,9497
12,9517
12,9590
12,9593
12,9626
12,9628
12,9660
12,9752
12,9791
12,9806
12,9914
12,9922
12,9937
12,9951
12,10001
12,10031
12,10051
12,10082
12,10185
12,10214
12,10312
12,10342
12,10353
12,10361
12,10389
12,10426
12,10431
12,10500
12,10526
12,10549
12,10577
12,10650
12,10709
12,10712
12,10713
12,10724
12,10762
12,10820
12,10860
12,10885
12,10950
12,10969
12,10991
12,11028
12,11081
12,11183
12,11195
12,11236
12,11237
12,11242
12,11292
12,11305
12,11313
12,11327
12,11372
12,11402
12,11408
12,11472
12,11538
12,11552
12,11572
12,11607
12,11608
12,11651
12,11728
12,11746
12,11776
12,11796
12,11806
12,11948
12,11964
12,12007
12,12130
12,12223
12,12295
12,12333
12,12386
12,12468
12,12556
12,12588
12,12636
12,12645
12,12649
12,12659
12,12747
12,12758
12,12766
12,12801
12,12829
12,12831
12,12843
12,12931
12,12938
12,12952
12,12984
12,13003
12,13047
12,13056
12,13081
12,13161
12,13174
12,13211
12,13299
12,13322
12,13400
12,13446
12,13514
12,13524
12,13528
12,13589
12,13670
12,13677
12,13714
12,13732
12,13767
12,13869
12,13874
12,13890
12,13892
12,13901
12,13905
12,13949
12,13969
12,13974
12,13999
12,14058
12,14079
12,14108
12,14130
12,14209
12,14241
12,14247
12,14324
12,14429
12,14450
12,14490
12,14539
12,14558
12,14585
12,14637
12,14691
12,14723
12,14726
12,14772
12,14776
12,14800
12,14836
12,14864
12,14874
12,14962
12,15016
12,15021
12,15034
12,15093
12,15111
12,15138
12,15147
12,15172
12,15406
12,15427
12,15516
12,15539
12,15540
12,15571
12,15602
12,15682
12,15685
12,15720
12,15743
12,15756
12,15771
12,15847
12,15907
12,15958
12,16126
12,16142
12,16152
12,16155
12,16190
12,16196
12,16222
12,16252
12,16255
12,16289
12,16339
12,16342
12,16379
12,16417
12,16418
12,16445
12,16473
12,16505
12,16516
12,16538
12,16624
12,16629
12,16643
12,16664
12,16705
12,16768
12,16793
12,16809
12,16880
12,16944
12,16976
12,16980
12,17013
12,17061
12,17145
12,17258
12,17318
12,17395
12,17437
12,17498
12,17552
12,17553
12,17588
12,17591
12,17637
12,17704
12,17709
12,17739
12,17754
12,17810
12,17880
12,17897
12,17966
12,18003
12,18019
12,18025
12,18057
12,18094
12,18168
12,18178
12,18248
12,18267
12,18269
12,18272
12,18312
12,18390
12,18399
12,18401
12,18430
12,18436
12,18452
12,18464
12,18474
12,18539
12,18588
12,18612
12,18626
12,18695
12,18773
12,18823
12,18842
12,18852
12,18904
13,17
13,48
13,56
13,62
13,70
13,72
13,92
13,93
13,110
13,144
13,147
13,157
13,177
13,181
13,194
13,208
13,225
13,229
13,237
13,239
13,245
13,256
13,289
13,291
13,310
13,322
13,343
13,404
13,408
13,412
13,423
13,438
13,440
13,450
13,464
13,499
13,507
13,542
13,582
13,588
13,590
13,597
13,603
13,620
13,643
13,667
13,673
13,735
13,756
13,759
13,825
13,829
13,844
13,857
13,858
13,867
13,905
13,907
13,920
13,935
13,959
