layer,neuron
8,949
8,955
8,970
8,987
8,1090
8,1153
8,1224
8,1269
8,1315
8,1362
8,1418
8,1426
8,1500
8,1564
8,1579
8,1581
8,1583
8,1593
8,1613
8,1643
8,1762
8,1766
8,1799
8,1808
8,1812
8,1868
8,1902
8,1908
8,1988
8,1992
8,2057
8,2063
8,2148
8,2180
8,2209
8,2227
8,2241
8,2270
8,2342
8,2385
8,2418
8,2439
8,2556
8,2580
8,2617
8,2770
8,2827
8,2830
8,2913
8,2949
8,2969
8,2993
8,3002
8,3006
8,3079
8,3156
8,3235
8,3312
8,3314
8,3321
8,3338
8,3393
8,3454
8,3483
8,3527
8,3564
8,3610
8,3614
8,3620
8,3730
8,3782
8,3803
8,3838
8,3878
8,3900
8,3911
8,3924
8,3931
8,3958
8,3968
8,4014
8,4027
8,4107
8,4118
8,4122
8,4124
8,4136
8,4148
8,4197
8,4239
8,4257
8,4276
8,4300
8,4322
8,4324
8,4353
8,4389
8,4406
8,4459
8,4473
8,4588
8,4590
8,4614
8,4631
8,4658
8,4660
8,4679
8,4683
8,4694
8,4725
8,4726
8,4735
8,4737
8,4742
8,4750
8,4847
8,4854
8,4895
8,4900
8,4936
8,5009
8,5039
8,5052
8,5086
8,5169
8,5211
8,5229
8,5248
8,5285
8,5379
8,5410
8,5454
8,5482
8,5513
8,5546
8,5552
8,5553
8,5569
8,5584
8,5624
8,5637
8,5647
8,5704
8,5731
8,5751
8,5765
8,5782
8,5826
8,5870
8,5905
8,5908
8,5929
8,5969
8,5974
8,5984
8,6002
8,6024
8,6035
8,6102
8,6118
8,6156
8,6244
8,6245
8,6255
8,6287
8,6289
8,6294
8,6320
8,6466
8,6532
8,6539
8,6557
8,6606
8,6611
8,6662
8,6676
8,6706
8,6738
8,6826
8,6864
8,6879
8,6891
8,6901
8,6954
8,6979
8,7058
8,7074
8,7096
8,7102
8,7163
8,7165
8,7255
8,7271
8,7359
8,7410
8,7453
8,7469
8,7473
8,7531
8,7533
8,7553
8,7691
8,7724
8,7727
8,7733
8,7740
8,7778
8,7855
8,7970
8,8051
8,8084
8,8093
8,8132
8,8208
8,8232
8,8244
8,8260
8,8261
8,8274
8,8292
8,8326
8,8347
8,8361
8,8384
8,8430
8,8459
8,8484
8,8547
8,8568
8,8603
8,8626
8,8689
8,8690
8,8692
8,8743
8,8796
8,8797
8,8856
8,8876
8,9000
8,9038
8,9119
8,9172
8,9186
8,9276
8,9300
8,9315
8,9384
8,9449
8,9456
8,9472
8,9518
8,9571
8,9581
8,9607
8,9621
8,9637
8,9664
8,9678
8,9714
8,9718
8,9738
8,9757
8,9792
8,9823
8,9896
8,9904
8,9912
8,9988
8,9996
8,10037
8,10079
8,10161
8,10176
8,10185
8,10189
8,10194
8,10196
8,10208
8,10218
8,10224
8,10258
8,10269
8,10289
8,10301
8,10321
8,10335
8,10388
8,10418
8,10422
8,10429
8,10533
8,10548
8,10628
8,10664
8,10695
8,10702
8,10707
8,10721
8,10722
8,10761
8,10782
8,10800
8,10833
8,10853
8,10854
8,10857
8,10873
8,10902
8,10925
8,11032
8,11075
8,11085
8,11111
8,11152
8,11162
8,11166
8,11169
8,11221
8,11236
8,11273
8,11284
8,11311
8,11335
8,11345
8,11415
8,11472
8,11546
8,11552
8,11572
8,11594
8,11665
8,11671
8,11694
8,11732
8,11746
8,11754
8,11789
8,11816
8,11845
8,11870
8,11878
8,11910
8,11926
8,11962
8,11968
8,11982
8,12032
8,12098
8,12113
8,12133
8,12161
8,12166
8,12188
8,12192
8,12256
8,12284
8,12315
8,12341
8,12355
8,12397
8,12421
8,12496
8,12534
8,12545
8,12564
8,12567
8,12572
8,12573
8,12600
8,12633
8,12645
8,12687
8,12709
8,12729
8,12763
8,12814
8,12818
8,12864
8,12865
8,12888
8,12894
8,12902
8,12914
8,12931
8,12946
8,12953
8,12992
8,13036
8,13111
8,13121
8,13180
8,13260
8,13280
8,13350
8,13411
8,13524
8,13575
8,13665
8,13759
8,13787
8,13882
8,13893
8,13913
8,13932
8,13980
8,13991
8,13993
8,13995
8,14087
8,14108
8,14141
8,14159
8,14184
8,14237
8,14270
8,14303
8,14304
8,14330
8,14342
8,14346
8,14347
8,14361
8,14376
8,14420
8,14425
8,14453
8,14468
8,14527
8,14568
8,14599
8,14604
8,14631
8,14636
8,14639
8,14686
8,14721
8,14774
8,14787
8,14827
8,14837
8,14888
8,14959
8,14996
8,15069
8,15082
8,15135
8,15151
8,15175
8,15218
8,15249
8,15281
8,15361
8,15392
8,15447
8,15448
8,15451
8,15469
8,15501
8,15585
8,15618
8,15628
8,15668
8,15686
8,15688
8,15785
8,15797
8,15813
8,15825
8,15856
8,15872
8,15917
8,15942
8,16012
8,16030
8,16040
8,16048
8,16075
8,16106
8,16160
8,16217
8,16225
8,16250
8,16316
8,16345
8,16360
8,16535
8,16552
8,16555
8,16556
8,16562
8,16643
8,16650
8,16751
8,16776
8,16782
8,16787
8,16789
8,16804
8,16833
8,16856
8,16864
8,16876
8,16886
8,16915
8,16930
8,16974
8,16995
8,17002
8,17039
8,17061
8,17071
8,17108
8,17153
8,17195
8,17230
8,17246
8,17350
8,17367
8,17370
8,17416
8,17437
8,17442
8,17446
8,17466
8,17548
8,17599
8,17627
8,17710
8,17714
8,17755
8,17800
8,17819
8,17827
8,17934
8,17936
8,17972
8,18021
8,18070
8,18082
8,18085
8,18117
8,18121
8,18166
8,18239
8,18276
8,18279
8,18281
8,18302
8,18324
8,18334
8,18369
8,18387
8,18415
8,18418
8,18488
8,18517
8,18525
8,18526
8,18532
8,18535
8,18586
8,18619
8,18649
8,18674
8,18681
8,18686
8,18726
8,18730
8,18764
8,18788
8,18878
8,18903
8,18925
8,18929
9,56
9,58
9,228
9,321
9,352
9,360
9,435
9,576
9,722
9,761
9,794
9,825
9,844
9,876
9,903
9,978
9,1008
9,1021
9,1061
9,1093
9,1108
9,1136
9,1179
9,1305
9,1354
9,1380
9,1388
9,1429
9,1442
9,1460
9,1477
9,1507
9,1543
9,1552
9,1554
9,1626
9,1634
9,1642
9,1657
9,1736
9,1808
9,1913
9,2013
9,2034
9,2056
9,2137
9,2162
9,2196
9,2285
9,2294
9,2542
9,2669
9,2671
9,2679
9,2722
9,2734
9,2758
9,2759
9,2761
9,2771
9,2813
9,2901
9,2991
9,3015
9,3019
9,3025
9,3032
9,3099
9,3125
9,3133
9,3209
9,3311
9,3314
9,3357
9,3384
9,3386
9,3450
9,3510
9,3539
9,3576
9,3655
9,3665
9,3721
9,3783
9,3841
9,4075
9,4088
9,4217
9,4224
9,4264
9,4272
9,4324
9,4345
9,4387
9,4437
9,4448
9,4481
9,4503
9,4510
9,4535
9,4611
9,4652
9,4706
9,4739
9,4756
9,4804
9,4886
9,4898
9,4908
9,4917
9,4936
9,4948
9,4989
9,5140
9,5230
9,5333
9,5379
9,5444
9,5560
9,5584
9,5707
9,5856
9,5878
9,5883
9,5897
9,5914
9,5996
9,6020
9,6027
9,6069
9,6148
9,6189
9,6207
9,6222
9,6236
9,6247
9,6254
9,6297
9,6385
9,6400
9,6416
9,6485
9,6487
9,6517
9,6543
9,6575
9,6673
9,6748
9,6878
9,6958
9,7002
9,7006
9,7016
9,7025
9,7063
9,7148
9,7233
9,7259
9,7266
9,7334
9,7454
9,7466
9,7556
9,7710
9,7836
9,7869
9,7907
9,7918
9,7942
9,7951
9,8037
9,8106
9,8123
9,8124
9,8130
9,8150
9,8247
9,8326
9,8404
9,8484
9,8501
9,8580
9,8589
9,8616
9,8656
9,8679
9,8712
9,8772
9,8802
9,8807
9,8941
9,9017
9,9159
9,9171
9,9178
9,9184
9,9193
9,9196
9,9245
9,9271
9,9302
9,9309
9,9310
9,9341
9,9364
9,9386
9,9458
9,9506
9,9516
9,9567
9,9608
9,9609
9,9658
9,9689
9,9696
9,9845
9,9851
9,9886
9,9943
9,9965
9,9967
9,10045
9,10096
9,10150
9,10178
9,10184
9,10215
9,10219
9,10240
9,10251
9,10290
9,10324
9,10335
9,10367
9,10410
9,10413
9,10487
9,10511
9,10544
9,10557
9,10567
9,10678
9,10694
9,10697
9,10731
9,10756
9,10759
9,10772
9,10773
9,10776
9,10825
9,10961
9,10991
9,11058
9,11098
9,11105
9,11172
9,11182
9,11224
9,11235
9,11280
9,11296
9,11314
9,11347
9,11416
9,11432
9,11450
9,11453
9,11473
9,11486
9,11635
9,11657
9,11692
9,11705
9,11808
9,11881
9,11904
9,11918
9,11940
9,12169
9,12231
9,12255
9,12275
9,12586
9,12727
9,12765
9,12799
9,12821
9,12917
9,12962
9,13025
9,13059
9,13110
9,13118
9,13233
9,13258
9,13269
9,13302
9,13337
9,13348
9,13394
9,13469
9,13483
9,13521
9,13601
9,13707
9,13723
9,13823
9,13850
9,13870
9,13872
9,13880
9,13906
9,13914
9,13951
9,14082
9,14105
9,14163
9,14203
9,14278
9,14470
9,14486
9,14646
9,14710
9,14821
9,14825
9,14846
9,15072
9,15075
9,15151
9,15201
9,15221
9,15239
9,15252
9,15360
9,15394
9,15402
9,15421
9,15442
9,15451
9,15491
9,15505
9,15568
9,15615
9,15616
9,15646
9,15676
9,15720
9,15827
9,15838
9,15840
9,15922
9,15933
9,16018
9,16136
9,16237
9,16262
9,16345
9,16352
9,16402
9,16484
9,16499
9,16524
9,16539
9,16550
9,16576
9,16601
9,16616
9,16646
9,16650
9,16707
9,16716
9,16721
9,16722
9,16782
9,16888
9,16947
9,16948
9,17030
9,17049
9,17063
9,17136
9,17225
9,17234
9,17321
9,17327
9,17379
9,17404
9,17461
9,17492
9,17505
9,17528
9,17530
9,17621
9,17636
9,17650
9,17764
9,17768
9,17794
9,17827
9,17840
9,17961
9,17990
9,18059
9,18120
9,18123
9,18163
9,18302
9,18365
9,18392
9,18496
9,18516
9,18527
9,18569
9,18619
9,18843
9,18894
9,18917
10,2
10,3
10,33
10,92
10,126
10,155
10,217
10,226
10,257
10,274
10,298
10,329
10,333
10,353
10,363
10,372
10,384
10,386
10,398
10,418
10,420
10,432
10,468
10,493
10,527
10,528
10,550
10,585
10,593
10,635
10,656
10,660
10,682
10,710
10,730
10,819
10,850
10,866
10,890
10,905
10,910
10,952
10,953
10,1036
10,1039
10,1080
10,1086
10,1107
10,1114
10,1120
10,1172
10,1178
10,1182
10,1191
10,1258
10,1260
10,1277
10,1315
10,1325
10,1346
10,1367
10,1371
10,1391
10,1417
10,1453
10,1474
10,1509
10,1512
10,1528
10,1539
10,1546
10,1550
10,1553
10,1609
10,1620
10,1702
10,1703
10,1739
10,1765
10,1773
10,1779
10,1841
10,1843
10,1855
10,1866
10,1884
10,1890
10,1905
10,1921
10,1945
10,1950
10,2003
10,2006
10,2030
10,2123
10,2134
10,2162
10,2178
10,2198
10,2199
10,2218
10,2227
10,2238
10,2246
10,2250
10,2275
10,2278
10,2305
10,2333
10,2349
10,2360
10,2402
10,2416
10,2447
10,2473
10,2489
10,2510
10,2511
10,2515
10,2545
10,2559
10,2596
10,2604
10,2606
10,2634
10,2647
10,2652
10,2659
10,2665
10,2670
10,2688
10,2691
10,2723
10,2724
10,2725
10,2733
10,2755
10,2758
10,2768
10,2771
10,2796
10,2810
10,2819
10,2860
10,2863
10,2875
10,2896
10,2918
10,2946
10,2959
10,2978
10,2986
10,2992
10,3002
10,3019
10,3027
10,3034
10,3146
10,3194
10,3220
10,3226
10,3233
10,3236
10,3272
10,3284
10,3287
10,3331
10,3336
10,3337
10,3346
10,3410
10,3433
10,3448
10,3453
10,3473
10,3524
10,3562
10,3660
10,3689
10,3794
10,3825
10,3834
10,3875
10,4002
10,4005
10,4036
10,4049
10,4052
10,4069
10,4086
10,4096
10,4175
10,4188
10,4212
10,4225
10,4241
10,4270
10,4331
10,4338
10,4366
10,4368
10,4370
10,4397
10,4408
10,4420
10,4498
10,4513
10,4520
10,4574
10,4591
10,4660
10,4678
10,4703
10,4725
10,4733
10,4761
10,4777
10,4778
10,4781
10,4782
10,4783
10,4795
10,4833
10,4843
10,4876
10,4882
10,4919
10,4948
10,4960
10,5042
10,5044
10,5052
10,5058
10,5092
10,5127
10,5132
10,5148
10,5163
10,5166
10,5170
10,5184
10,5186
10,5223
10,5229
10,5265
10,5268
10,5277
10,5294
10,5319
10,5348
10,5356
10,5382
10,5393
10,5400
10,5432
10,5463
10,5484
10,5491
10,5510
10,5521
10,5544
10,5563
10,5600
10,5614
10,5619
10,5630
10,5643
10,5645
10,5650
10,5691
10,5800
10,5852
10,5868
10,5950
10,5960
10,5972
10,6028
10,6039
10,6055
10,6092
10,6103
10,6105
10,6134
10,6159
10,6188
10,6197
10,6198
10,6280
10,6318
10,6348
10,6386
10,6403
10,6428
10,6485
10,6501
10,6503
10,6506
10,6535
10,6542
10,6567
10,6578
10,6599
10,6640
10,6684
10,6720
10,6723
10,6745
10,6783
10,6840
10,6843
10,6861
10,6883
10,6888
10,6916
10,6919
10,6947
10,6952
10,6970
10,6985
10,6997
10,7011
10,7014
10,7043
10,7044
10,7063
10,7070
10,7100
10,7137
10,7182
10,7198
10,7249
10,7251
10,7258
10,7265
10,7267
10,7296
10,7297
10,7310
10,7317
10,7340
10,7411
10,7412
10,7427
10,7441
10,7481
10,7503
10,7589
10,7595
10,7639
10,7654
10,7660
10,7687
10,7733
10,7763
10,7794
10,7810
10,7814
10,7832
10,7845
10,7877
10,7878
10,7888
10,7929
10,7940
10,7959
10,7968
10,7980
10,7982
10,8000
10,8041
10,8078
10,8091
10,8105
10,8113
10,8120
10,8125
10,8137
10,8191
10,8240
10,8273
10,8313
10,8326
10,8364
10,8370
10,8401
10,8448
10,8529
10,8530
10,8554
10,8626
10,8630
10,8632
10,8633
10,8644
10,8648
10,8665
10,8687
10,8727
10,8765
10,8784
10,8829
10,8839
10,8850
10,8851
10,8858
10,8894
10,8914
10,8924
10,8941
10,8945
10,8960
10,8963
10,8967
10,9044
10,9073
10,9080
10,9088
10,9110
10,9146
10,9152
10,9153
10,9174
10,9205
10,9213
10,9233
10,9259
10,9273
10,9311
10,9355
10,9365
10,9415
10,9424
10,9448
10,9456
10,9469
10,9471
10,9479
10,9495
10,9529
10,9531
10,9545
10,9585
10,9587
10,9594
10,9596
10,9606
10,9628
10,9642
10,9648
10,9673
10,9700
10,9715
10,9718
10,9760
10,9812
10,9844
10,9858
10,9903
10,9914
10,9916
10,9934
10,9979
10,9985
10,9989
10,9995
10,10015
10,10075
10,10138
10,10148
10,10241
10,10253
10,10284
10,10295
10,10311
10,10376
10,10391
10,10395
10,10398
10,10402
10,10405
10,10416
10,10442
10,10457
10,10472
10,10475
10,10532
10,10554
10,10629
10,10696
10,10734
10,10747
10,10752
10,10754
10,10776
10,10780
10,10800
10,10812
10,10815
10,10855
10,10874
10,10884
10,10900
10,10909
10,10924
10,10925
10,10938
10,10949
10,10953
10,10957
10,11011
10,11018
10,11098
10,11202
10,11248
10,11319
10,11323
10,11347
10,11373
10,11405
10,11420
10,11443
10,11472
10,11484
10,11490
10,11508
10,11543
10,11560
10,11570
10,11577
10,11582
10,11585
10,11620
10,11650
10,11679
10,11680
10,11691
10,11725
10,11737
10,11739
10,11745
10,11765
10,11773
10,11789
10,11795
10,11796
10,11802
10,11812
10,11848
10,11851
10,11868
10,11877
10,11891
10,11960
10,11992
10,12010
10,12016
10,12023
10,12067
10,12080
10,12087
10,12092
10,12118
10,12121
10,12207
10,12241
10,12255
10,12285
10,12297
10,12324
10,12342
10,12348
10,12422
10,12446
10,12501
10,12545
10,12560
10,12596
10,12651
10,12669
10,12671
10,12700
10,12726
10,12748
10,12755
10,12779
10,12802
10,12825
10,12831
10,12853
10,12870
10,12873
10,12874
10,12889
10,12892
10,12972
10,13012
10,13077
10,13134
10,13136
10,13170
10,13188
10,13205
10,13211
10,13228
10,13262
10,13292
10,13349
10,13350
10,13383
10,13457
10,13489
10,13493
10,13514
10,13515
10,13522
10,13543
10,13546
10,13549
10,13562
10,13589
10,13608
10,13633
10,13644
10,13718
10,13721
10,13742
10,13783
10,13785
10,13814
10,13834
10,13859
10,13884
10,13921
10,13965
10,13976
10,13999
10,14032
10,14114
10,14120
10,14156
10,14171
10,14186
10,14207
10,14219
10,14233
10,14267
10,14295
10,14303
10,14304
10,14332
10,14380
10,14456
10,14467
10,14490
10,14517
10,14526
10,14576
10,14594
10,14629
10,14630
10,14633
10,14636
10,14639
10,14648
10,14692
10,14742
10,14766
10,14830
10,14836
10,14875
10,14903
10,14945
10,14948
10,14974
10,15040
10,15057
10,15155
10,15170
10,15176
10,15185
10,15191
10,15203
10,15206
10,15211
10,15308
10,15322
10,15334
10,15343
10,15380
10,15424
10,15431
10,15453
10,15477
10,15510
10,15542
10,15556
10,15579
10,15612
10,15634
10,15646
10,15722
10,15744
10,15753
10,15782
10,15814
10,15831
10,15838
10,15839
10,15862
10,15879
10,15921
10,15931
10,15936
10,15989
10,15990
10,16031
10,16038
10,16043
10,16095
10,16101
10,16122
10,16154
10,16159
10,16161
10,16175
10,16202
10,16230
10,16255
10,16259
10,16275
10,16346
10,16354
10,16366
10,16405
10,16440
10,16475
10,16494
10,16506
10,16534
10,16556
10,16561
10,16565
10,16582
10,16583
10,16596
10,16642
10,16657
10,16659
10,16667
10,16683
10,16762
10,16766
10,16787
10,16788
10,16792
10,16819
10,16839
10,16843
10,16861
10,16869
10,16915
10,16948
10,16954
10,16968
10,16972
10,17020
10,17041
10,17045
10,17063
10,17131
10,17138
10,17149
10,17152
10,17155
10,17204
10,17232
10,17271
10,17274
10,17307
10,17334
10,17343
10,17346
10,17348
10,17361
10,17376
10,17383
10,17390
10,17396
10,17400
10,17408
10,17425
10,17426
10,17428
10,17443
10,17444
10,17450
10,17487
10,17512
10,17521
10,17522
10,17530
10,17605
10,17628
10,17642
10,17669
10,17677
10,17692
10,17700
10,17709
10,17718
10,17734
10,17750
10,17757
10,17775
10,17808
10,17838
10,17842
10,17844
10,17849
10,17862
10,17888
10,17910
10,17950
10,17998
10,18003
10,18004
10,18018
10,18024
10,18029
10,18044
10,18063
10,18082
10,18136
10,18191
10,18200
10,18221
10,18236
10,18242
10,18300
10,18341
10,18389
10,18402
10,18445
10,18467
10,18472
10,18483
10,18493
10,18547
10,18588
10,18613
10,18622
10,18632
10,18635
10,18652
10,18675
10,18704
10,18724
10,18729
10,18730
10,18748
10,18751
10,18773
10,18779
10,18780
10,18802
10,18803
10,18807
10,18809
10,18822
10,18840
10,18845
11,30
11,37
11,63
11,88
11,111
11,172
11,175
11,191
11,223
11,228
11,233
11,243
11,280
11,327
11,333
11,371
11,415
11,428
11,442
11,449
11,452
11,456
11,471
11,474
11,478
11,577
11,599
11,610
11,616
11,621
11,671
11,701
11,722
11,745
11,772
11,828
11,900
11,912
11,976
11,989
11,1005
11,1061
11,1083
11,1084
11,1089
11,1095
11,1106
11,1107
11,1125
11,1196
11,1199
11,1261
11,1262
11,1268
11,1322
11,1338
11,1399
11,1411
11,1422
11,1519
11,1528
11,1545
11,1562
11,1632
11,1646
11,1649
11,1703
11,1714
11,1742
11,1743
11,1748
11,1754
11,1759
11,1805
11,1855
11,1866
11,1884
11,1885
11,1918
11,1970
11,1972
11,1990
11,2004
11,2032
11,2056
11,2060
11,2091
11,2105
11,2114
11,2116
11,2124
11,2144
11,2150
11,2164
11,2193
11,2203
11,2229
11,2236
11,2244
11,2262
11,2273
11,2279
11,2333
11,2377
11,2381
11,2403
11,2466
11,2479
11,2481
11,2487
11,2515
11,2519
11,2531
11,2551
11,2555
11,2593
11,2629
11,2647
11,2659
11,2684
11,2694
11,2711
11,2712
11,2742
11,2766
11,2776
11,2793
11,2796
11,2825
11,2832
11,2857
11,2932
11,2956
11,2962
11,2967
11,2978
11,2996
11,3028
11,3046
11,3064
11,3093
11,3112
11,3115
11,3140
11,3189
11,3194
11,3219
11,3293
11,3373
11,3428
11,3457
11,3458
11,3502
11,3624
11,3650
11,3694
11,3701
11,3731
11,3794
11,3808
11,3809
11,3857
11,3863
11,3877
11,3880
11,3891
11,3893
11,3904
11,3909
11,3920
11,3925
11,3950
11,3974
11,3978
11,3983
11,3990
11,3991
11,4035
11,4040
11,4062
11,4117
11,4123
11,4187
11,4217
11,4232
11,4241
11,4327
11,4346
11,4416
11,4420
11,4451
11,4459
11,4470
11,4496
11,4529
11,4646
11,4652
11,4658
11,4690
11,4733
11,4781
11,4815
11,4866
11,4921
11,4923
11,4973
11,4995
11,5005
11,5046
11,5050
11,5059
11,5093
11,5100
11,5103
11,5127
11,5140
11,5162
11,5184
11,5198
11,5274
11,5296
11,5312
11,5324
11,5328
11,5371
11,5381
11,5455
11,5473
11,5506
11,5511
11,5530
11,5532
11,5547
11,5555
11,5606
11,5615
11,5657
11,5662
11,5663
11,5676
11,5678
11,5683
11,5721
11,5732
11,5775
11,5789
11,5791
11,5800
11,5844
11,5859
11,5883
11,5939
11,5967
11,5971
11,5973
11,6002
11,6003
11,6011
11,6023
11,6035
11,6065
11,6066
11,6068
11,6082
11,6093
11,6100
11,6126
11,6133
11,6221
11,6228
11,6268
11,6269
11,6278
11,6303
11,6316
11,6340
11,6352
11,6353
11,6366
11,6375
11,6467
11,6469
11,6496
11,6515
11,6524
11,6525
11,6531
11,6539
11,6565
11,6585
11,6611
11,6626
11,6661
11,6669
11,6717
11,6737
11,6743
11,6782
11,6797
11,6800
11,6851
11,6860
11,6871
11,6894
11,6911
11,6981
11,7007
11,7009
11,7026
11,7028
11,7064
11,7084
11,7086
11,7089
11,7090
11,7139
11,7149
11,7188
11,7203
11,7221
11,7235
11,7319
11,7326
11,7363
11,7383
11,7407
11,7410
11,7423
11,7427
11,7447
11,7469
11,7482
11,7496
11,7497
11,7506
11,7527
11,7542
11,7549
11,7566
11,7646
11,7653
11,7658
11,7665
11,7678
11,7738
11,7742
11,7748
11,7764
11,7789
11,7814
11,7834
11,7884
11,7918
11,7929
11,7951
11,7960
11,7992
11,7997
11,8023
11,8039
11,8057
11,8082
11,8120
11,8127
11,8137
11,8145
11,8146
11,8165
11,8208
11,8212
11,8216
11,8220
11,8251
11,8255
11,8264
11,8274
11,8275
11,8282
11,8288
11,8328
11,8395
11,8401
11,8430
11,8499
11,8597
11,8616
11,8625
11,8718
11,8735
11,8737
11,8754
11,8756
11,8828
11,8829
11,8832
11,8852
11,8860
11,8883
11,8885
11,8916
11,8917
11,8921
11,8989
11,8993
11,8996
11,9026
11,9035
11,9040
11,9069
11,9097
11,9119
11,9128
11,9208
11,9214
11,9250
11,9258
11,9276
11,9307
11,9317
11,9322
11,9343
11,9388
11,9391
11,9406
11,9415
11,9479
11,9534
11,9539
11,9557
11,9567
11,9571
11,9576
11,9594
11,9595
11,9604
11,9620
11,9654
11,9669
11,9675
11,9695
11,9732
11,9761
11,9784
