layer,neuron
10,2489
10,2510
10,2511
10,2515
10,2596
10,2634
10,2652
10,2659
10,2670
10,2723
10,2724
10,2725
10,2733
10,2755
10,2810
10,2819
10,2863
10,2875
10,2896
10,2918
10,2946
10,2959
10,2978
10,2992
10,3002
10,3027
10,3146
10,3194
10,3220
10,3226
10,3236
10,3272
10,3284
10,3331
10,3346
10,3448
10,3562
10,3660
10,3825
10,3834
10,3875
10,4002
10,4036
10,4052
10,4086
10,4096
10,4175
10,4188
10,4212
10,4241
10,4270
10,4331
10,4338
10,4366
10,4368
10,4370
10,4397
10,4420
10,4513
10,4574
10,4591
10,4660
10,4678
10,4703
10,4733
10,4761
10,4777
10,4781
10,4783
10,4833
10,4843
10,4882
10,4919
10,4948
10,4960
10,5042
10,5052
10,5092
10,5132
10,5148
10,5166
10,5223
10,5229
10,5265
10,5294
10,5319
10,5348
10,5356
10,5382
10,5400
10,5484
10,5491
10,5510
10,5563
10,5619
10,5630
10,5643
10,5691
10,5800
10,5852
10,5950
10,6028
10,6039
10,6092
10,6103
10,6159
10,6197
10,6280
10,6318
10,6403
10,6428
10,6503
10,6506
10,6535
10,6542
10,6567
10,6578
10,6640
10,6684
10,6720
10,6783
10,6861
10,6883
10,6916
10,6952
10,6970
10,6997
10,7011
10,7014
10,7044
10,7063
10,7100
10,7137
10,7182
10,7249
10,7251
10,7258
10,7265
10,7267
10,7296
10,7297
10,7310
10,7317
10,7411
10,7412
10,7427
10,7441
10,7481
10,7595
10,7654
10,7733
10,7763
10,7810
10,7814
10,7878
10,7959
10,7968
10,7980
10,8000
10,8041
10,8078
10,8091
10,8113
10,8125
10,8137
10,8191
10,8313
10,8326
10,8364
10,8370
10,8401
10,8530
10,8626
10,8630
10,8633
10,8644
10,8648
10,8687
10,8765
10,8839
10,8850
10,8851
10,8858
10,8894
10,8914
10,8945
10,8960
10,8967
10,9044
10,9073
10,9080
10,9110
10,9146
10,9213
10,9233
10,9311
10,9355
10,9365
10,9415
10,9424
10,9456
10,9471
10,9479
10,9495
10,9529
10,9545
10,9585
10,9594
10,9596
10,9606
10,9628
10,9673
10,9700
10,9715
10,9812
10,9844
10,9858
10,9903
10,9934
10,9979
10,9989
10,9995
10,10015
10,10376
10,10391
10,10398
10,10402
10,10405
10,10416
10,10442
10,10475
10,10532
10,10629
10,10734
10,10747
10,10752
10,10754
10,10776
10,10780
10,10800
10,10815
10,10884
10,10900
10,10925
10,10938
10,10949
10,10953
10,10957
10,11098
10,11202
10,11248
10,11319
10,11323
10,11347
10,11373
10,11405
10,11420
10,11443
10,11472
10,11484
10,11508
10,11543
10,11560
10,11570
10,11585
10,11737
10,11739
10,11773
10,11789
10,11795
10,11796
10,11812
10,11848
10,11851
10,11868
10,11877
10,11891
10,11960
10,11992
10,12010
10,12016
10,12080
10,12087
10,12118
10,12255
10,12285
10,12297
10,12324
10,12422
10,12560
10,12596
10,12651
10,12669
10,12726
10,12755
10,12779
10,12802
10,12853
10,12874
10,12972
10,13012
10,13134
10,13136
10,13170
10,13188
10,13205
10,13211
10,13228
10,13292
10,13349
10,13383
10,13457
10,13489
10,13493
10,13515
10,13522
10,13543
10,13546
10,13549
10,13589
10,13633
10,13721
10,13742
10,13785
10,13814
10,13834
10,13859
10,13965
10,13976
10,13999
10,14032
10,14114
10,14120
10,14156
10,14171
10,14186
10,14219
10,14233
10,14295
10,14303
10,14380
10,14456
10,14490
10,14576
10,14594
10,14629
10,14630
10,14633
10,14636
10,14742
10,14766
10,14830
10,14836
10,14875
10,14903
10,14945
10,14948
10,15057
10,15155
10,15176
10,15185
10,15203
10,15206
10,15211
10,15322
10,15343
10,15380
10,15424
10,15431
10,15477
10,15556
10,15646
10,15744
10,15753
10,15782
10,15838
10,15879
10,15931
10,15936
10,15989
10,15990
10,16031
10,16038
10,16095
10,16154
10,16175
10,16230
10,16255
10,16275
10,16354
10,16366
10,16440
10,16475
10,16494
10,16506
10,16556
10,16561
10,16565
10,16582
10,16596
10,16657
10,16659
10,16667
10,16683
10,16762
10,16766
10,16843
10,16861
10,16869
10,16915
10,16968
10,16972
10,17041
10,17063
10,17131
10,17152
10,17204
10,17232
10,17271
10,17274
10,17334
10,17343
10,17346
10,17348
10,17376
10,17383
10,17390
10,17396
10,17408
10,17425
10,17426
10,17444
10,17450
10,17487
10,17512
10,17521
10,17605
10,17628
10,17677
10,17692
10,17700
10,17718
10,17734
10,17757
10,17808
10,17838
10,17842
10,17849
10,17862
10,17910
10,17950
10,17998
10,18003
10,18004
10,18018
10,18024
10,18044
10,18082
10,18136
10,18221
10,18236
10,18300
10,18341
10,18389
10,18402
10,18445
10,18493
10,18547
10,18588
10,18622
10,18635
10,18704
10,18724
10,18751
10,18779
10,18780
10,18802
10,18807
10,18809
10,18840
10,18845
11,30
11,37
11,63
11,88
11,111
11,175
11,243
11,280
11,371
11,415
11,452
11,471
11,474
11,478
11,577
11,610
11,621
11,701
11,722
11,772
11,828
11,912
11,976
11,1005
11,1061
11,1089
11,1095
11,1106
11,1125
11,1196
11,1199
11,1261
11,1262
11,1322
11,1338
11,1399
11,1411
11,1422
11,1528
11,1562
11,1632
11,1646
11,1714
11,1743
11,1748
11,1759
11,1805
11,1855
11,1884
11,1885
11,1918
11,1972
11,1990
11,2004
11,2032
11,2056
11,2060
11,2091
11,2105
11,2114
11,2116
11,2124
11,2144
11,2150
11,2164
11,2193
11,2236
11,2262
11,2273
11,2333
11,2381
11,2403
11,2466
11,2479
11,2487
11,2515
11,2519
11,2551
11,2555
11,2629
11,2659
11,2684
11,2694
11,2711
11,2712
11,2766
11,2776
11,2796
11,2825
11,2857
11,2932
11,2967
11,2978
11,3028
11,3046
11,3064
11,3112
11,3115
11,3140
11,3189
11,3219
11,3293
11,3373
11,3457
11,3502
11,3624
11,3650
11,3694
11,3701
11,3731
11,3794
11,3857
11,3863
11,3877
11,3891
11,3893
11,3909
11,3925
11,3950
11,3974
11,3978
11,3983
11,4035
11,4040
11,4062
11,4117
11,4123
11,4187
11,4232
11,4327
11,4416
11,4420
11,4459
11,4496
11,4529
11,4658
11,4690
11,4866
11,4921
11,4923
11,4973
11,4995
11,5005
11,5050
11,5093
11,5103
11,5162
11,5184
11,5198
11,5274
11,5312
11,5324
11,5328
11,5371
11,5381
11,5455
11,5506
11,5532
11,5555
11,5615
11,5663
11,5676
11,5678
11,5683
11,5775
11,5789
11,5791
11,5800
11,5844
11,5939
11,5967
11,5971
11,5973
11,6003
11,6011
11,6023
11,6035
11,6065
11,6068
11,6082
11,6093
11,6100
11,6133
11,6221
11,6228
11,6269
11,6278
11,6316
11,6353
11,6375
11,6467
11,6496
11,6524
11,6531
11,6585
11,6611
11,6661
11,6669
11,6737
11,6797
11,6800
11,6860
11,6871
11,6894
11,6981
11,7007
11,7009
11,7026
11,7028
11,7084
11,7089
11,7090
11,7139
11,7149
11,7188
11,7203
11,7326
11,7410
11,7427
11,7447
11,7469
11,7482
11,7496
11,7506
11,7542
11,7549
11,7566
11,7653
11,7658
11,7678
11,7742
11,7764
11,7789
11,7814
11,7834
11,7884
11,7918
11,7929
11,7951
11,7992
11,8023
11,8120
11,8127
11,8212
11,8216
11,8220
11,8251
11,8255
11,8264
11,8275
11,8401
11,8430
11,8499
11,8597
11,8625
11,8735
11,8737
11,8754
11,8756
11,8829
11,8832
11,8852
11,8860
11,8883
11,8885
11,8916
11,8993
11,8996
11,9040
11,9097
11,9119
11,9128
11,9208
11,9258
11,9276
11,9307
11,9343
11,9388
11,9391
11,9406
11,9415
11,9479
11,9534
11,9539
11,9557
11,9567
11,9571
11,9576
11,9594
11,9654
11,9669
11,9675
11,9695
11,9784
11,9808
11,9909
11,9946
11,9948
11,10071
11,10083
11,10086
11,10094
11,10159
11,10180
11,10191
11,10196
11,10323
11,10334
11,10357
11,10402
11,10409
11,10478
11,10496
11,10533
11,10541
11,10573
11,10659
11,10665
11,10675
11,10677
11,10697
11,10698
11,10723
11,10731
11,10757
11,10834
11,10943
11,11012
11,11153
11,11163
11,11309
11,11329
11,11340
11,11367
11,11445
11,11468
11,11551
11,11568
11,11608
11,11632
11,11765
11,11793
11,11797
11,11825
11,11958
11,11985
11,11993
11,12003
11,12015
11,12021
11,12075
11,12082
11,12092
11,12116
11,12171
11,12189
11,12200
11,12203
11,12207
11,12250
11,12339
11,12341
11,12366
11,12380
11,12436
11,12460
11,12478
11,12510
11,12523
11,12591
11,12635
11,12706
11,12731
11,12736
11,12767
11,12789
11,12811
11,12947
11,12957
11,13010
11,13016
11,13026
11,13075
11,13136
11,13155
11,13161
11,13162
11,13163
11,13180
11,13204
11,13243
11,13244
11,13309
11,13323
11,13359
11,13450
11,13460
11,13476
11,13531
11,13533
11,13535
11,13616
11,13620
11,13698
11,13749
11,13805
11,13849
11,13863
11,13878
11,13927
11,13958
11,14041
11,14096
11,14106
11,14184
11,14243
11,14284
11,14318
11,14326
11,14339
11,14349
11,14359
11,14367
11,14442
11,14455
11,14527
11,14529
11,14576
11,14663
11,14665
11,14669
11,14679
11,14684
11,14764
11,14775
11,14789
11,14873
11,14886
11,14940
11,14964
11,15060
11,15065
11,15075
11,15086
11,15151
11,15201
11,15215
11,15298
11,15333
11,15378
11,15381
11,15386
11,15418
11,15446
11,15473
11,15538
11,15583
11,15745
11,15828
11,15831
11,15877
11,15930
11,15931
11,16008
11,16011
11,16029
11,16215
11,16222
11,16240
11,16286
11,16293
11,16321
11,16327
11,16337
11,16340
11,16356
11,16360
11,16392
11,16418
11,16465
11,16532
11,16573
11,16578
11,16597
11,16638
11,16658
11,16679
11,16697
11,16698
11,16801
11,16809
11,16926
11,17007
11,17062
11,17073
11,17099
11,17102
11,17235
11,17263
11,17278
11,17290
11,17336
11,17379
11,17408
11,17414
11,17421
11,17441
11,17442
11,17444
11,17451
11,17474
11,17524
11,17541
11,17546
11,17552
11,17652
11,17778
11,17835
11,17890
11,17942
11,17995
11,18032
11,18049
11,18097
11,18141
11,18158
11,18170
11,18179
11,18206
11,18227
11,18248
11,18268
11,18318
11,18407
11,18415
11,18434
11,18455
11,18457
11,18549
11,18622
11,18684
11,18712
11,18832
11,18846
11,18866
11,18877
12,57
12,102
12,130
12,181
12,187
12,195
12,220
12,391
12,394
12,396
12,414
12,427
12,439
12,464
12,475
12,506
12,567
12,586
12,602
12,688
12,709
12,823
12,824
12,883
12,972
12,1033
12,1113
12,1138
12,1151
12,1152
12,1163
12,1183
12,1215
12,1217
12,1389
12,1472
12,1516
12,1538
12,1589
12,1615
12,1636
12,1650
12,1678
12,1706
12,1721
12,1737
12,1753
12,1757
12,1765
12,1802
12,1880
12,1885
12,1936
12,1937
12,1967
12,1984
12,2039
12,2089
12,2136
12,2187
12,2322
12,2388
12,2418
12,2430
12,2438
12,2483
12,2498
12,2533
12,2571
12,2575
12,2640
12,2702
12,2720
12,2738
12,2748
12,2953
12,2976
12,2982
12,3023
12,3211
12,3220
12,3269
12,3292
12,3379
12,3381
12,3387
12,3455
12,3467
12,3501
12,3547
12,3597
12,3621
12,3639
12,3691
12,3709
12,3777
12,3817
12,3837
12,3869
12,3890
12,3905
12,3937
12,4059
12,4069
12,4092
12,4334
12,4350
12,4402
12,4445
12,4449
12,4477
12,4478
12,4588
12,4640
12,4652
12,4678
12,4685
12,4767
12,4769
12,4804
12,4820
12,4840
12,4977
12,4988
12,5037
12,5131
12,5134
12,5237
12,5246
12,5300
12,5318
12,5333
12,5349
12,5386
12,5400
12,5415
12,5434
12,5472
12,5593
12,5662
12,5672
12,5673
12,5691
12,5695
12,5727
12,5740
12,5747
12,5758
12,5777
12,5795
12,5830
12,5842
12,5979
12,5986
12,6047
12,6052
12,6082
12,6095
12,6099
12,6193
12,6223
12,6230
12,6252
12,6489
12,6494
12,6507
12,6509
12,6565
12,6566
12,6603
12,6636
12,6646
12,6738
12,6804
12,6816
12,6865
12,6868
12,6873
12,6900
12,6905
12,6929
12,6949
12,7034
12,7075
12,7220
12,7250
12,7299
12,7335
12,7337
12,7373
12,7393
12,7429
12,7442
12,7465
12,7481
12,7525
12,7526
12,7527
12,7597
12,7636
12,7657
12,7735
12,7796
12,7819
12,7823
12,7882
12,7902
12,7989
12,8022
12,8031
12,8047
12,8106
12,8177
12,8191
12,8197
12,8200
12,8216
12,8221
12,8243
12,8244
12,8266
12,8268
12,8308
12,8333
12,8363
12,8410
12,8429
12,8613
12,8804
12,9075
12,9091
12,9175
12,9184
12,9222
12,9226
12,9227
12,9431
12,9487
12,9536
12,9546
12,9590
12,9593
12,9626
12,9628
12,9951
12,9968
12,10001
12,10031
12,10051
12,10082
12,10091
12,10142
12,10199
12,10342
12,10361
12,10464
12,10500
12,10526
12,10603
12,10650
12,10654
12,10712
12,10724
12,10750
12,10762
12,10991
12,11011
12,11028
12,11047
12,11081
12,11130
12,11195
12,11201
12,11236
12,11242
12,11273
12,11305
12,11327
12,11370
12,11372
12,11391
12,11408
12,11472
12,11537
12,11538
12,11550
12,11572
12,11607
12,11608
12,11651
12,11746
12,11775
12,11776
12,11796
12,11939
12,11964
12,12011
12,12130
12,12139
12,12149
12,12295
12,12468
12,12556
12,12572
12,12636
12,12649
12,12758
12,12766
12,12829
12,12843
12,12909
12,12915
12,12922
12,12931
12,12964
12,12970
12,13003
12,13022
12,13081
12,13109
12,13161
12,13174
12,13211
12,13400
12,13446
12,13454
12,13524
12,13589
12,13633
12,13638
12,13670
12,13677
12,13699
12,13717
12,13732
12,13869
12,13892
12,13901
12,13983
12,13993
12,14058
12,14079
12,14136
12,14164
12,14193
12,14194
12,14205
12,14209
12,14211
12,14241
12,14274
12,14301
12,14307
12,14429
12,14450
12,14490
12,14495
12,14557
12,14576
12,14637
12,14691
12,14723
12,14800
12,14874
12,14893
12,14908
12,15016
12,15051
12,15093
12,15138
12,15172
12,15291
12,15406
12,15413
12,15427
12,15438
12,15521
12,15685
12,15720
12,15756
12,15761
12,15863
12,15873
12,15893
12,15958
12,15966
12,16029
12,16160
12,16190
12,16196
12,16237
12,16244
12,16252
12,16268
12,16374
12,16379
12,16381
12,16389
12,16400
12,16418
12,16445
12,16473
12,16514
12,16516
12,16550
12,16624
12,16705
12,16870
12,16880
12,16994
12,17013
12,17036
12,17061
12,17082
12,17145
12,17258
12,17299
12,17395
12,17427
12,17437
12,17462
12,17484
12,17490
12,17591
12,17598
12,17637
12,17709
12,17739
12,17754
12,17779
12,17783
12,17810
12,17859
12,17888
12,17999
12,18003
12,18127
12,18168
12,18178
12,18203
12,18233
12,18248
12,18267
12,18272
12,18355
12,18390
12,18436
12,18468
12,18504
12,18580
12,18588
12,18605
12,18607
12,18612
12,18614
12,18626
12,18664
12,18695
12,18773
12,18858
12,18904
12,18921
13,41
13,48
13,56
13,70
13,75
13,92
13,144
13,147
13,157
13,177
13,181
13,193
13,194
13,229
13,245
13,291
13,322
13,352
13,423
13,428
13,438
13,450
13,464
13,499
13,558
13,588
13,603
13,667
13,735
13,828
13,830
13,834
13,905
13,907
13,920
13,935
13,993
13,1037
13,1044
13,1052
13,1100
13,1220
13,1245
13,1246
13,1253
13,1283
13,1294
13,1304
13,1308
13,1319
13,1357
13,1366
13,1391
13,1432
13,1451
13,1455
13,1472
13,1504
13,1535
13,1560
13,1566
13,1601
13,1602
13,1619
13,1625
13,1686
13,1763
13,1768
13,1780
13,1830
13,1844
13,1856
13,1869
13,1898
13,1901
13,1905
13,1915
13,2043
13,2044
13,2052
13,2053
13,2057
13,2170
13,2180
13,2191
13,2209
13,2227
13,2235
13,2237
13,2284
13,2286
13,2293
13,2312
13,2318
13,2336
13,2337
13,2339
13,2344
13,2345
13,2357
13,2369
13,2387
13,2389
13,2397
13,2410
13,2429
13,2438
13,2449
13,2454
13,2473
13,2497
13,2503
13,2515
13,2529
13,2569
13,2579
13,2607
13,2628
13,2642
13,2705
13,2706
13,2761
13,2857
13,2860
13,2899
13,2902
13,2916
13,2917
13,2927
13,2961
13,2986
13,3045
13,3059
13,3089
13,3098
13,3121
13,3129
13,3144
13,3199
13,3210
13,3291
13,3370
13,3374
13,3392
13,3394
13,3417
13,3453
13,3519
13,3572
13,3613
13,3624
13,3672
13,3691
13,3698
13,3702
13,3742
13,3753
13,3754
13,3777
13,3785
13,3799
13,3808
13,3812
13,3844
13,3863
13,3951
13,4015
13,4042
13,4050
13,4052
13,4054
13,4068
13,4088
13,4113
13,4178
13,4200
13,4274
13,4278
13,4313
13,4318
13,4360
13,4370
13,4387
13,4416
13,4480
13,4482
13,4509
13,4555
13,4660
13,4674
13,4700
13,4809
13,4818
13,4837
13,4873
13,4913
13,4935
13,4971
13,4987
13,4995
13,5007
13,5020
13,5070
13,5110
13,5122
13,5124
13,5156
13,5173
13,5190
13,5208
13,5282
13,5345
13,5390
13,5421
13,5443
13,5475
13,5548
13,5561
13,5581
13,5586
13,5592
13,5611
13,5622
13,5628
13,5647
13,5662
13,5700
13,5742
13,5773
13,5885
13,5889
13,5935
13,5936
13,5943
13,5966
13,5969
13,5993
13,5999
13,6006
13,6039
13,6044
13,6112
13,6123
13,6157
13,6192
13,6201
13,6274
13,6284
13,6300
13,6327
13,6342
13,6440
13,6452
13,6470
13,6478
13,6509
13,6516
13,6537
13,6583
13,6598
13,6603
13,6605
13,6622
13,6678
13,6701
13,6703
13,6764
13,6783
13,6796
13,6810
13,6859
13,6860
13,6934
13,6935
13,6936
13,6938
13,6950
13,6953
13,6976
13,6998
13,7005
13,7013
13,7018
13,7028
13,7089
13,7105
13,7128
13,7168
13,7197
13,7225
13,7264
13,7279
13,7327
13,7331
13,7343
13,7347
13,7451
13,7478
13,7490
13,7494
13,7495
13,7497
13,7516
13,7523
13,7530
13,7629
13,7633
13,7635
13,7662
13,7676
13,7686
13,7694
13,7705
13,7716
13,7743
13,7744
13,7765
