layer,neuron
31,7279
31,7284
31,7287
31,7334
31,7381
31,7436
31,7478
31,7480
31,7561
31,7575
31,7576
31,7665
31,7684
31,7849
31,7859
31,7860
31,7868
31,7982
31,7989
31,7994
31,8112
31,8204
31,8250
31,8280
31,8296
31,8331
31,8516
31,8577
31,8636
31,8680
31,8797
31,8833
31,8885
31,8931
31,8946
31,8948
31,8952
31,8968
31,9010
31,9072
31,9076
31,9079
31,9104
31,9139
31,9152
31,9161
31,9204
31,9222
31,9268
31,9298
31,9306
31,9346
31,9371
31,9431
31,9474
31,9522
31,9586
31,9595
31,9596
31,9614
31,9654
31,9718
31,9724
31,9753
31,9766
31,9840
31,9860
31,9867
31,9910
31,9919
31,9952
31,9957
31,9988
31,9991
31,10111
31,10128
31,10157
31,10187
31,10208
31,10238
31,10338
31,10392
31,10420
31,10508
31,10510
31,10547
31,10551
31,10629
31,10633
31,10680
31,10698
31,10749
31,10756
31,10763
31,10805
31,10890
31,10915
31,10933
31,10954
31,10991
31,11029
31,11110
31,11136
31,11244
31,11252
31,11259
31,11322
31,11405
31,11489
31,11575
31,11605
31,11718
31,11742
31,11804
31,11832
31,11834
31,11856
31,11941
31,12000
31,12049
31,12055
31,12126
31,12173
31,12303
31,12314
31,12406
31,12495
31,12559
31,12592
31,12602
31,12666
31,12716
31,12772
31,12800
31,12920
31,12939
31,12964
31,13020
31,13064
31,13120
31,13141
31,13164
31,13205
31,13252
31,13260
31,13293
31,13305
31,13319
31,13359
31,13399
31,13607
31,13849
31,13863
31,13876
31,13885
31,13886
31,13947
31,13968
31,13986
31,13996
31,14037
31,14045
31,14108
31,14158
31,14179
31,14234
31,14238
31,14282
31,14316
31,14409
31,14517
31,14556
31,14580
31,14690
31,14777
31,14809
31,14818
31,14871
31,14879
31,14886
31,14911
31,14949
31,14993
31,15075
31,15226
31,15266
31,15378
31,15439
31,15476
31,15491
31,15565
31,15670
31,15682
31,15701
31,15907
31,15912
31,15913
31,15925
31,16027
31,16111
31,16112
31,16114
31,16293
31,16321
31,16406
31,16458
31,16498
31,16509
31,16744
31,16807
31,16892
31,16908
31,17034
31,17074
31,17113
31,17230
31,17333
31,17442
31,17467
31,17589
31,17597
31,17620
31,17708
31,17730
31,17749
31,17760
31,17838
31,17971
31,18043
31,18052
31,18059
31,18064
31,18076
31,18096
31,18167
31,18187
31,18209
31,18237
31,18287
31,18305
31,18314
31,18377
31,18397
31,18409
31,18422
31,18437
31,18519
31,18552
31,18567
31,18646
31,18755
31,18988
31,19070
31,19096
31,19181
31,19197
31,19235
31,19300
31,19347
31,19364
31,19381
31,19411
31,19442
31,19509
31,19545
31,19548
31,19607
31,19652
31,19656
31,19661
31,19698
31,19712
31,19724
31,19818
31,19863
31,19890
31,19900
31,19926
31,19959
31,19964
31,20105
31,20153
31,20213
31,20248
31,20263
31,20280
31,20368
31,20405
31,20412
31,20467
31,20535
31,20562
31,20592
31,20679
31,20704
31,20734
31,20762
31,20809
31,20900
31,20920
31,20949
31,20974
31,20981
31,20984
31,21050
31,21065
31,21158
31,21173
31,21233
31,21241
31,21247
31,21312
31,21322
31,21438
31,21451
31,21475
31,21522
31,21529
31,21642
31,21691
31,21709
31,21723
31,21754
31,21852
31,21929
31,21974
31,22037
31,22136
31,22149
31,22232
31,22264
31,22302
31,22307
31,22388
31,22398
31,22439
31,22472
31,22485
31,22490
31,22506
31,22532
31,22594
31,22660
31,22677
31,22729
31,22793
31,22883
31,22891
31,22927
31,22933
31,22951
31,22963
31,23057
31,23120
31,23155
31,23180
31,23249
31,23287
31,23288
31,23381
31,23392
31,23437
31,23536
31,23577
31,23634
31,23703
31,23737
31,23799
31,23869
31,23896
31,23935
31,23937
31,23974
31,23982
31,24014
31,24064
31,24095
31,24115
31,24185
31,24194
31,24238
31,24256
31,24280
31,24442
31,24678
31,24722
31,24763
31,24798
31,24839
31,24865
31,24882
31,24912
31,24957
31,24984
31,25042
31,25063
31,25097
31,25128
31,25139
31,25170
31,25197
31,25206
31,25230
31,25267
31,25351
31,25352
31,25394
31,25415
31,25517
31,25578
31,25579
31,25666
31,25682
31,25874
31,25915
31,26037
31,26038
31,26129
31,26174
31,26206
31,26224
31,26416
31,26459
31,26527
31,26613
31,26637
31,26652
31,26663
31,26715
31,26761
31,26822
31,26837
31,26842
31,26869
31,26950
31,26951
31,27006
31,27043
31,27148
31,27247
31,27305
31,27312
31,27457
31,27459
31,27511
31,27521
31,27548
31,27564
31,27576
31,27617
31,27654
31,27673
31,27690
31,27774
31,27800
31,27822
31,27915
31,27953
31,28008
31,28089
31,28090
31,28105
31,28109
31,28136
31,28139
31,28150
31,28197
31,28201
31,28211
31,28306
31,28340
31,28394
31,28486
31,28490
31,28812
31,28837
31,28843
31,28870
31,28880
31,28957
31,28989
31,29058
31,29085
31,29145
31,29182
31,29197
31,29353
31,29393
31,29516
31,29536
31,29553
32,3
32,61
32,160
32,161
32,220
32,269
32,299
32,304
32,345
32,415
32,435
32,488
32,572
32,655
32,733
32,777
32,802
32,825
32,894
32,916
32,934
32,971
32,984
32,1002
32,1013
32,1105
32,1134
32,1136
32,1162
32,1182
32,1203
32,1234
32,1243
32,1246
32,1279
32,1306
32,1324
32,1327
32,1333
32,1376
32,1426
32,1433
32,1435
32,1440
32,1477
32,1486
32,1508
32,1572
32,1586
32,1617
32,1624
32,1636
32,1666
32,1669
32,1686
32,1721
32,1769
32,1782
32,1791
32,1817
32,1863
32,1867
32,1872
32,1873
32,1892
32,1926
32,1941
32,1985
32,1996
32,2017
32,2083
32,2274
32,2281
32,2300
32,2329
32,2358
32,2411
32,2464
32,2487
32,2569
32,2616
32,2629
32,2634
32,2655
32,2665
32,2744
32,2894
32,2938
32,2943
32,2965
32,3051
32,3245
32,3246
32,3355
32,3359
32,3437
32,3458
32,3489
32,3509
32,3592
32,3635
32,3648
32,3701
32,3815
32,3967
32,3975
32,4004
32,4016
32,4025
32,4135
32,4147
32,4173
32,4177
32,4241
32,4255
32,4269
32,4314
32,4378
32,4386
32,4474
32,4514
32,4606
32,4653
32,4666
32,4715
32,4734
32,4793
32,4834
32,4917
32,5032
32,5041
32,5066
32,5141
32,5222
32,5362
32,5571
32,5590
32,5596
32,5755
32,5800
32,5880
32,5881
32,5959
32,5988
32,5996
32,6023
32,6030
32,6103
32,6117
32,6128
32,6208
32,6326
32,6448
32,6458
32,6504
32,6522
32,6562
32,6637
32,6649
32,6724
32,6736
32,6786
32,6789
32,6845
32,6886
32,6912
32,6959
32,7003
32,7043
32,7128
32,7137
32,7337
32,7461
32,7470
32,7581
32,7658
32,7713
32,7778
32,7790
32,7801
32,7845
32,7848
32,7894
32,7950
32,7961
32,8000
32,8049
32,8141
32,8297
32,8400
32,8457
32,8501
32,8546
32,8548
32,8566
32,8567
32,8602
32,8627
32,8712
32,8846
32,8928
32,8961
32,8984
32,9041
32,9047
32,9093
32,9134
32,9163
32,9180
32,9201
32,9205
32,9229
32,9310
32,9326
32,9337
32,9384
32,9493
32,9532
32,9609
32,9632
32,9635
32,9677
32,9730
32,9793
32,9824
32,9877
32,9919
32,9928
32,9943
32,10043
32,10049
32,10059
32,10121
32,10138
32,10159
32,10178
32,10306
32,10376
32,10414
32,10446
32,10676
32,10726
32,10897
32,11033
32,11105
32,11144
32,11167
32,11171
32,11177
32,11197
32,11257
32,11350
32,11402
32,11423
32,11531
32,11543
32,11590
32,11656
32,11702
32,11750
32,11765
32,11770
32,11805
32,11830
32,11834
32,11837
32,11844
32,11916
32,11941
32,11998
32,12029
32,12031
32,12043
32,12073
32,12088
32,12177
32,12236
32,12324
32,12341
32,12346
32,12435
32,12436
32,12445
32,12452
32,12559
32,12645
32,12656
32,12757
32,12774
32,12802
32,12815
32,12829
32,12892
32,13086
32,13197
32,13271
32,13391
32,13471
32,13482
32,13490
32,13540
32,13561
32,13704
32,13756
32,13829
32,13966
32,13987
32,14066
32,14152
32,14194
32,14197
32,14231
32,14328
32,14334
32,14372
32,14414
32,14419
32,14436
32,14576
32,14636
32,14659
32,14687
32,14887
32,14955
32,15069
32,15088
32,15386
32,15392
32,15421
32,15511
32,15518
32,15531
32,15853
32,15921
32,15983
32,16099
32,16133
32,16136
32,16175
32,16369
32,16376
32,16390
32,16446
32,16549
32,16561
32,16611
32,16698
32,16839
32,16876
32,17132
32,17240
32,17258
32,17259
32,17297
32,17401
32,17404
32,17496
32,17518
32,17554
32,17784
32,18044
32,18069
32,18118
32,18170
32,18197
32,18222
32,18246
32,18266
32,18327
32,18405
32,18627
32,18650
32,18716
32,18722
32,18731
32,18775
32,18781
32,18865
32,18888
32,18889
32,18973
32,18976
32,19021
32,19029
32,19048
32,19111
32,19142
32,19172
32,19210
32,19267
32,19396
32,19435
32,19446
32,19479
32,19492
32,19535
32,19574
32,19837
32,19852
32,19883
32,19906
32,19928
32,20062
32,20081
32,20243
32,20392
32,20445
32,20452
32,20454
32,20489
32,20508
32,20540
32,20638
32,20652
32,20707
32,20729
32,20758
32,20804
32,20821
32,20850
32,20901
32,20965
32,21028
32,21049
32,21146
32,21258
32,21273
32,21285
32,21287
32,21291
32,21302
32,21388
32,21420
32,21431
32,21433
32,21465
32,21484
32,21505
32,21588
32,21682
32,21695
32,21782
32,21794
32,21809
32,21819
32,21926
32,21976
32,22074
32,22094
32,22210
32,22249
32,22399
32,22462
32,22541
32,22561
32,22617
32,22619
32,22676
32,22845
32,22864
32,22959
32,22996
32,23042
32,23047
32,23143
32,23146
32,23164
32,23232
32,23294
32,23350
32,23464
32,23491
32,23501
32,23633
32,23664
32,23707
32,23845
32,23863
32,23943
32,23961
32,23998
32,24001
32,24002
32,24012
32,24063
32,24087
32,24155
32,24175
32,24195
32,24218
32,24296
32,24350
32,24390
32,24473
32,24479
32,24495
32,24515
32,24576
32,24646
32,24697
32,24718
32,24735
32,24876
32,25075
32,25145
32,25274
32,25304
32,25347
32,25387
32,25405
32,25422
32,25447
32,25456
32,25464
32,25484
32,25540
32,25546
32,25556
32,25644
32,25720
32,25735
32,25736
32,25767
32,25801
32,25802
32,25875
32,25915
32,25989
32,26102
32,26129
32,26136
32,26167
32,26198
32,26206
32,26250
32,26253
32,26283
32,26302
32,26325
32,26358
32,26379
32,26461
32,26594
32,26649
32,26755
32,26769
32,26803
32,26873
32,26878
32,26909
32,26965
32,27023
32,27042
32,27050
32,27100
32,27151
32,27305
32,27422
32,27572
32,27597
32,27611
32,27627
32,27717
32,27758
32,27802
32,27838
32,27852
32,27860
32,27881
32,27943
32,28019
32,28056
32,28157
32,28170
32,28175
32,28200
32,28216
32,28236
32,28254
32,28284
32,28449
32,28538
32,28612
32,28686
32,28692
32,28731
32,28760
32,28771
32,28792
32,28813
32,28820
32,28892
32,28913
32,28916
32,28933
32,28951
32,28975
32,29020
32,29028
32,29032
32,29135
32,29196
32,29203
32,29204
32,29224
32,29236
32,29272
32,29318
32,29347
32,29360
32,29406
32,29410
32,29420
32,29467
33,2
33,52
33,121
33,150
33,184
33,221
33,224
33,238
33,267
33,279
33,307
33,344
33,368
33,417
33,468
33,553
33,588
33,602
33,621
33,723
33,743
33,757
33,758
33,772
33,785
33,878
33,885
33,904
33,947
33,948
33,955
33,974
33,993
33,1116
33,1130
33,1200
33,1227
33,1271
33,1281
33,1323
33,1389
33,1418
33,1526
33,1538
33,1569
33,1624
33,1626
33,1649
33,1678
33,1687
33,1740
33,1924
33,1928
33,1943
33,1971
33,1978
33,2074
33,2130
33,2254
33,2261
33,2267
33,2281
33,2331
33,2359
33,2372
33,2397
33,2407
33,2438
33,2490
33,2512
33,2524
33,2588
33,2600
33,2614
33,2650
33,2665
33,2695
33,2712
33,2738
33,2840
33,2876
33,2971
33,2992
33,2994
33,3064
33,3127
33,3141
33,3151
33,3184
33,3256
33,3293
33,3319
33,3345
33,3357
33,3380
33,3388
33,3445
33,3501
33,3520
33,3527
33,3570
33,3593
33,3609
33,3620
33,3710
33,3744
33,3846
33,3887
33,3900
33,3921
33,3935
33,3942
33,3986
33,4026
33,4152
33,4194
33,4197
33,4245
33,4258
33,4272
33,4275
33,4285
33,4362
33,4366
33,4376
33,4395
33,4414
33,4520
33,4673
33,4739
33,4742
33,4769
33,4771
33,4795
33,4836
33,4891
33,4923
33,4952
33,5013
33,5045
33,5092
33,5131
33,5146
33,5180
33,5212
33,5286
33,5297
33,5320
33,5341
33,5377
33,5407
33,5409
33,5423
33,5471
33,5473
33,5476
33,5479
33,5517
33,5536
33,5599
33,5637
33,6044
33,6045
33,6162
33,6170
33,6239
33,6265
33,6355
33,6409
33,6434
33,6442
33,6447
33,6451
33,6476
33,6503
33,6505
33,6536
33,6590
33,6718
33,6728
33,6743
33,6762
33,6789
33,6803
33,6843
33,6877
33,6881
33,6889
33,6953
33,7085
33,7090
33,7098
33,7191
33,7192
33,7198
33,7226
33,7261
33,7330
33,7414
33,7423
33,7438
33,7471
33,7484
33,7568
33,7571
33,7574
33,7668
33,7675
33,7699
33,7715
33,7781
33,7817
33,7864
33,7873
33,7901
33,7910
33,7920
33,7974
33,8019
33,8075
33,8128
33,8157
33,8171
33,8228
33,8247
33,8307
33,8356
33,8425
33,8453
33,8480
33,8487
33,8519
33,8523
33,8552
33,8561
33,8594
33,8710
33,8722
33,8727
33,8797
33,8827
33,8924
33,8947
33,8990
33,9151
33,9157
33,9189
33,9218
33,9442
33,9589
33,9614
33,9652
33,9714
33,9741
33,9782
33,9821
33,9842
33,9868
33,9896
33,9929
33,9948
33,9970
33,10085
33,10099
33,10117
33,10185
33,10266
33,10285
33,10298
33,10319
33,10328
33,10346
33,10375
33,10385
33,10395
33,10401
33,10461
33,10499
33,10545
33,10622
33,10623
33,10633
33,10649
33,10663
33,10756
33,10761
33,10762
33,10797
33,10803
33,10828
33,10966
33,10969
33,10996
33,11005
33,11063
33,11070
33,11074
33,11124
33,11216
33,11330
33,11388
33,11399
33,11401
33,11410
33,11469
33,11496
33,11510
33,11647
33,11682
33,11700
33,11785
33,11816
33,11837
33,11952
33,12071
33,12090
33,12097
33,12099
33,12192
33,12220
33,12314
33,12319
33,12347
33,12356
33,12378
33,12406
33,12417
33,12531
33,12533
33,12552
33,12632
33,12646
33,12657
33,12716
33,12753
33,12810
33,12840
33,12863
33,12870
33,12902
33,12914
33,12932
33,12951
33,13090
33,13239
33,13244
33,13249
33,13278
33,13284
33,13307
33,13322
33,13323
33,13434
33,13570
33,13636
33,13792
33,13854
33,14020
33,14227
33,14249
33,14296
33,14336
33,14371
33,14571
33,14599
33,14619
33,14641
33,14702
33,14713
33,14794
33,14844
33,14881
33,15007
33,15050
33,15119
33,15135
33,15278
33,15299
33,15320
33,15329
33,15383
33,15392
33,15401
33,15426
33,15439
33,15445
33,15451
33,15458
33,15499
33,15506
33,15525
33,15545
33,15623
33,15684
33,15724
33,15905
33,15923
33,15954
33,15975
33,15992
33,16013
33,16062
33,16072
33,16112
33,16164
33,16199
33,16208
33,16211
33,16218
33,16237
33,16238
33,16313
33,16439
33,16443
33,16479
33,16484
33,16521
33,16601
33,16865
33,16884
33,16893
33,16934
33,16957
33,16961
33,17085
33,17090
33,17185
33,17196
33,17285
33,17446
33,17481
33,17520
33,17582
33,17586
33,17600
33,17636
33,17680
33,17713
33,17756
33,18101
33,18124
33,18129
33,18140
33,18176
33,18205
33,18336
33,18372
33,18384
33,18386
33,18449
33,18474
33,18476
33,18498
33,18570
33,18604
33,18613
33,18661
33,18709
33,18712
33,18777
33,18802
33,18811
33,18855
33,18896
33,18897
33,19006
33,19028
33,19206
33,19256
33,19281
33,19329
33,19351
33,19391
33,19394
33,19405
33,19412
33,19430
33,19488
33,19546
33,19548
33,19581
33,19623
33,19779
33,19910
33,19922
33,19951
33,20031
33,20057
33,20073
33,20102
33,20124
33,20212
33,20231
33,20290
33,20348
33,20365
33,20417
33,20480
33,20496
33,20506
33,20530
33,20555
33,20623
33,20637
33,20685
33,20702
33,20839
33,20844
33,20868
33,20884
33,20928
33,20931
33,20957
33,20984
33,21025
33,21029
33,21115
33,21205
33,21251
33,21292
33,21373
33,21444
33,21450
33,21556
33,21560
33,21591
33,21671
33,21680
33,21854
33,21881
33,21910
33,21963
33,22063
33,22130
33,22169
33,22177
33,22247
33,22262
33,22284
33,22302
33,22319
33,22331
33,22345
33,22355
33,22376
33,22382
33,22452
33,22508
33,22591
33,22693
33,22732
33,22799
33,22839
33,22857
33,22894
33,22910
33,23017
33,23037
33,23096
33,23101
33,23177
33,23184
33,23306
33,23344
33,23431
33,23514
33,23545
33,23627
33,23765
33,23777
33,23780
33,23790
33,23820
33,23839
33,23947
33,23953
33,23977
33,23979
33,24072
33,24082
33,24127
33,24142
33,24229
33,24304
33,24306
33,24361
33,24395
33,24411
33,24540
33,24624
33,24681
33,24707
33,24747
33,24767
33,24786
33,24851
33,24862
33,24897
33,24928
33,25036
33,25090
33,25188
33,25193
33,25209
33,25256
33,25278
33,25306
33,25348
33,25367
33,25399
33,25508
33,25514
33,25672
33,25687
33,25749
33,25796
33,25812
33,25889
33,25937
33,25997
33,26048
33,26063
33,26187
33,26259
33,26285
33,26328
33,26350
33,26396
33,26431
33,26444
33,26482
33,26506
33,26536
33,26579
33,26626
33,26668
33,26694
33,26722
33,26727
33,26781
33,26804
33,26859
33,26906
33,26954
33,27074
33,27117
33,27194
33,27240
33,27277
33,27344
33,27375
33,27407
33,27417
33,27419
33,27431
