layer,neuron
43,26187
43,26192
43,26205
43,26221
43,26242
43,26353
43,26444
43,26580
43,26723
43,26744
43,26793
43,26811
43,26820
43,26930
43,26954
43,27004
43,27005
43,27038
43,27041
43,27082
43,27123
43,27130
43,27258
43,27289
43,27350
43,27432
43,27487
43,27628
43,27661
43,27889
43,27935
43,28207
43,28219
43,28292
43,28295
43,28341
43,28572
43,28605
43,28616
43,28685
43,28717
43,28965
43,29016
43,29113
43,29237
43,29372
43,29508
43,29524
44,502
44,696
44,747
44,841
44,871
44,894
44,919
44,931
44,1013
44,1290
44,1413
44,1483
44,1718
44,1835
44,1876
44,1890
44,1966
44,2056
44,2149
44,2218
44,2470
44,2579
44,2693
44,2767
44,2791
44,3318
44,3343
44,3357
44,3411
44,3810
44,3826
44,3960
44,3974
44,4248
44,4406
44,4464
44,4520
44,4744
44,5104
44,5136
44,5244
44,5277
44,5420
44,5439
44,5892
44,6352
44,6698
44,6796
44,6881
44,6898
44,6928
44,7042
44,7045
44,7206
44,7219
44,7285
44,7568
44,7886
44,7887
44,8009
44,8014
44,8230
44,8455
44,8638
44,8704
44,9128
44,9147
44,9268
44,9420
44,9475
44,9695
44,10104
44,10320
44,10798
44,10815
44,10833
44,10932
44,10979
44,11036
44,11184
44,11262
44,11395
44,11653
44,11872
44,11933
44,12032
44,12043
44,12083
44,12152
44,12180
44,12336
44,12443
44,12446
44,12572
44,12647
44,12975
44,13167
44,13346
44,13549
44,13552
44,13739
44,13749
44,13759
44,13892
44,14057
44,14162
44,14220
44,14537
44,14609
44,14624
44,14854
44,14860
44,14888
44,14906
44,15059
44,15103
44,15109
44,15286
44,15358
44,15568
44,15631
44,15877
44,15972
44,15979
44,16018
44,16217
44,16286
44,16326
44,16671
44,16774
44,17111
44,17172
44,17203
44,17225
44,17307
44,17417
44,17424
44,17457
44,17520
44,17587
44,17609
44,17796
44,17874
44,17923
44,18085
44,18184
44,18189
44,18273
44,18423
44,18499
44,18881
44,18900
44,19063
44,19240
44,19470
44,19594
44,19686
44,19704
44,19707
44,19812
44,19995
44,20065
44,20224
44,20243
44,20260
44,20334
44,20349
44,20447
44,20449
44,20531
44,20752
44,21011
44,21079
44,21185
44,21253
44,21267
44,21356
44,21392
44,21407
44,21480
44,21495
44,21771
44,21877
44,21978
44,22067
44,22135
44,22138
44,22197
44,22395
44,22566
44,22690
44,22719
44,22845
44,22933
44,22981
44,22985
44,23014
44,23204
44,23270
44,23522
44,23533
44,23757
44,23827
44,23842
44,23847
44,24076
44,24219
44,24257
44,24430
44,24489
44,24595
44,24607
44,24674
44,24980
44,25803
44,25972
44,26002
44,26021
44,26141
44,26214
44,26232
44,26740
44,26747
44,26873
44,26908
44,27050
44,27262
44,27306
44,27350
44,27524
44,27561
44,27591
44,27925
44,28088
44,28092
44,28328
44,28372
44,28409
44,28475
44,28481
44,28702
44,28827
44,28969
44,28981
44,29081
44,29132
44,29171
44,29194
44,29237
44,29457
44,29468
44,29510
45,27
45,148
45,234
45,252
45,639
45,738
45,742
45,779
45,1068
45,1109
45,1153
45,1157
45,1522
45,1611
45,1810
45,2009
45,2026
45,2124
45,2400
45,2558
45,2599
45,2711
45,2910
45,2966
45,3137
45,3184
45,3369
45,3482
45,3577
45,3620
45,3671
45,4110
45,4201
45,4248
45,4548
45,4588
45,4619
45,4634
45,4665
45,4923
45,5195
45,5634
45,5980
45,5998
45,6081
45,6085
45,6219
45,6232
45,6267
45,6617
45,6817
45,6920
45,7010
45,7171
45,7306
45,7413
45,7590
45,7982
45,8156
45,8262
45,8333
45,8489
45,8653
45,8662
45,8726
45,9077
45,9227
45,9317
45,9714
45,9765
45,9776
45,9790
45,9832
45,9909
45,10000
45,10116
45,10200
45,10217
45,10248
45,10254
45,10473
45,11040
45,11092
45,11111
45,11235
45,11315
45,11322
45,11601
45,11700
45,12233
45,12299
45,12328
45,12411
45,12428
45,12479
45,12521
45,12641
45,12672
45,12844
45,13126
45,13200
45,13219
45,13224
45,13326
45,13346
45,13711
45,13746
45,13758
45,14101
45,14272
45,14468
45,14643
45,14889
45,14901
45,14946
45,15010
45,15047
45,15153
45,15366
45,15401
45,15487
45,15497
45,15762
45,16066
45,16107
45,16177
45,16262
45,16300
45,16925
45,17007
45,17069
45,17496
45,17701
45,17813
45,17819
45,17841
45,18083
45,18286
45,18406
45,18409
45,18412
45,18413
45,18539
45,18761
45,18809
45,18832
45,18851
45,19541
45,19641
45,19780
45,19802
45,20015
45,20090
45,20225
45,20528
45,20637
45,20885
45,20915
45,21008
45,21333
45,21345
45,21488
45,21874
45,22188
45,22346
45,22365
45,22413
45,22479
45,22622
45,22653
45,22797
45,22860
45,23236
45,23254
45,23265
45,23376
45,23420
45,23536
45,23654
45,23691
45,23810
45,24092
45,24148
45,24592
45,24669
45,24767
45,24928
45,25043
45,25123
45,25360
45,25406
45,25658
45,26306
45,26493
45,26652
45,26670
45,26724
45,26987
45,27112
45,27213
45,27230
45,27380
45,27541
45,27741
45,28072
45,28087
45,28092
45,28200
45,28238
45,28284
45,28597
45,28621
45,28634
45,28658
45,28678
45,28700
45,28963
45,29054
45,29209
45,29223
45,29274
45,29309
45,29540
46,21
46,46
46,91
46,129
46,177
46,420
46,464
46,593
46,713
46,1080
46,1095
46,1373
46,1707
46,1954
46,1964
46,2027
46,2104
46,2113
46,2147
46,2400
46,2678
46,2745
46,2788
46,3121
46,3387
46,3576
46,3646
46,3764
46,3875
46,3930
46,4024
46,4033
46,4040
46,4090
46,4307
46,4411
46,4691
46,4745
46,4919
46,5083
46,5256
46,5602
46,5939
46,6045
46,6053
46,6204
46,6419
46,6434
46,6620
46,6806
46,6915
46,6935
46,7027
46,7242
46,7516
46,7585
46,7588
46,8055
46,8070
46,8195
46,8330
46,8747
46,8814
46,8871
46,8978
46,8987
46,9096
46,9127
46,9134
46,9425
46,9533
46,9589
46,9634
46,10027
46,10071
46,10542
46,10573
46,10585
46,10641
46,10650
46,10775
46,10864
46,11116
46,11178
46,11338
46,11514
46,11570
46,11722
46,12228
46,12323
46,12367
46,12376
46,12489
46,12516
46,12780
46,12793
46,12839
46,12998
46,13014
46,13188
46,13266
46,13608
46,13744
46,13881
46,13968
46,14053
46,14139
46,14357
46,14525
46,14659
46,14681
46,14842
46,15098
46,15442
46,15572
46,15590
46,15656
46,15686
46,16040
46,16344
46,16926
46,16999
46,17128
46,17241
46,17274
46,17319
46,17340
46,17379
46,17663
46,17674
46,17731
46,17818
46,17957
46,17962
46,18032
46,18090
46,18099
46,18167
46,18300
46,18416
46,18775
46,18794
46,18797
46,18949
46,19111
46,19190
46,19328
46,19376
46,19436
46,19546
46,19578
46,19592
46,19611
46,19761
46,19871
46,19905
46,19973
46,20014
46,20065
46,20124
46,20175
46,20273
46,20353
46,20394
46,20461
46,20680
46,20821
46,20963
46,21017
46,21111
46,21172
46,21185
46,21207
46,21220
46,21290
46,21978
46,22075
46,22101
46,22237
46,22396
46,22535
46,22641
46,22888
46,22910
46,22951
46,23334
46,23585
46,23762
46,23805
46,23834
46,23837
46,23985
46,24153
46,24322
46,24427
46,24464
46,24647
46,25015
46,25050
46,25204
46,25275
46,25315
46,25532
46,25574
46,25586
46,25788
46,25931
46,26242
46,26365
46,26404
46,26471
46,26473
46,26481
46,26634
46,26653
46,26910
46,26993
46,27093
46,27154
46,27449
46,27582
46,27742
46,28029
46,28054
46,28174
46,28260
46,28405
46,28423
46,28484
46,28663
46,28765
46,28789
46,28934
46,29071
46,29096
46,29139
46,29227
46,29261
46,29455
47,124
47,358
47,366
47,427
47,772
47,814
47,1088
47,1210
47,1275
47,1290
47,1339
47,1342
47,1354
47,1387
47,1395
47,1458
47,1526
47,1566
47,1619
47,1723
47,1814
47,1952
47,2164
47,2257
47,2377
47,2506
47,2535
47,2623
47,2648
47,2667
47,2756
47,2783
47,2784
47,2872
47,2891
47,2913
47,3018
47,3124
47,3328
47,3339
47,3486
47,3559
47,3816
47,3887
47,4185
47,4242
47,4366
47,4425
47,4587
47,4836
47,4840
47,4883
47,5086
47,5166
47,5250
47,5397
47,5399
47,5471
47,5681
47,5694
47,5698
47,5767
47,5809
47,5820
47,5893
47,5906
47,5967
47,5969
47,6027
47,6155
47,6166
47,6216
47,6346
47,6430
47,6554
47,6596
47,6631
47,6769
47,6810
47,6893
47,6968
47,7079
47,7133
47,7364
47,7379
47,7559
47,7723
47,7922
47,7999
47,8026
47,8246
47,8345
47,8497
47,8509
47,8764
47,8931
47,8948
47,9039
47,9045
47,9096
47,9108
47,9187
47,9318
47,9571
47,9573
47,9755
47,9817
47,9854
47,10043
47,10051
47,10163
47,10245
47,10288
47,10428
47,10457
47,10468
47,10502
47,10506
47,10601
47,10764
47,10860
47,11069
47,11175
47,11300
47,11351
47,11523
47,11561
47,11569
47,11666
47,11678
47,11685
47,11699
47,11747
47,11803
47,12185
47,12187
47,12192
47,12235
47,12253
47,12386
47,12450
47,12539
47,12555
47,12618
47,13017
47,13023
47,13036
47,13180
47,13183
47,13210
47,13253
47,13374
47,13378
47,13494
47,13619
47,13777
47,13821
47,13827
47,13884
47,14085
47,14098
47,14240
47,14442
47,14450
47,14457
47,14671
47,14865
47,14934
47,15053
47,15056
47,15126
47,15441
47,15584
47,15991
47,16299
47,16314
47,16371
47,16498
47,16549
47,16565
47,16614
47,16768
47,16801
47,16911
47,16985
47,17064
47,17229
47,17355
47,17419
47,17526
47,17692
47,17780
47,17817
47,17885
47,17911
47,18063
47,18213
47,18215
47,18288
47,18302
47,18409
47,18440
47,18485
47,18750
47,18838
47,19086
47,19112
47,19115
47,19148
47,19182
47,19301
47,19412
47,19461
47,19575
47,19599
47,19823
47,20080
47,20109
47,20159
47,20456
47,20865
47,21015
47,21049
47,21082
47,21142
47,21586
47,21593
47,21831
47,21890
47,21917
47,21955
47,22048
47,22161
47,22214
47,22221
47,22363
47,22444
47,22544
47,22901
47,22971
47,22988
47,23156
47,23261
47,23288
47,23309
47,23619
47,23824
47,23849
47,23871
47,23959
47,24161
47,24249
47,24334
47,24395
47,24411
47,24446
47,24611
47,24660
47,24765
47,24954
47,24979
47,24989
47,25282
47,25457
47,25481
47,25487
47,25502
47,25535
47,25616
47,25838
47,25882
47,26199
47,26347
47,26356
47,26575
47,26772
47,26773
47,26837
47,26965
47,26986
47,27030
47,27051
47,27188
47,27233
47,27306
47,27336
47,27478
47,27654
47,27816
47,27901
47,27985
47,27986
47,28025
47,28189
47,28376
47,28391
47,28456
47,28466
47,28501
47,28633
47,28678
47,28849
47,28909
47,29070
47,29192
47,29272
47,29410
47,29477
47,29517
48,154
48,286
48,306
48,308
48,318
48,331
48,397
48,449
48,488
48,490
48,505
48,724
48,751
48,813
48,847
48,854
48,912
48,913
48,942
48,958
48,985
48,1023
48,1025
48,1028
48,1049
48,1088
48,1378
48,1406
48,1456
48,1459
48,1486
48,1516
48,1529
48,1583
48,1626
48,1647
48,1707
48,1816
48,1862
48,1965
48,2106
48,2146
48,2191
48,2358
48,2379
48,2381
48,2617
48,2647
48,2660
48,2678
48,2721
48,2743
48,2803
48,2823
48,2851
48,2884
48,2950
48,3022
48,3122
48,3205
48,3242
48,3337
48,3345
48,3381
48,3487
48,3573
48,3605
48,3693
48,3861
48,3878
48,3882
48,3961
48,4021
48,4050
48,4150
48,4355
48,4356
48,4591
48,4626
48,4642
48,4658
48,4929
48,4933
48,5074
48,5101
48,5116
48,5133
48,5198
48,5200
48,5363
48,5523
48,5560
48,5564
48,5591
48,5625
48,5905
48,6018
48,6030
48,6045
48,6258
48,6400
48,6452
48,6637
48,6641
48,6650
48,6697
48,6744
48,6754
48,6795
48,6847
48,6910
48,6922
48,6939
48,7028
48,7073
48,7147
48,7275
48,7280
48,7308
48,7316
48,7435
48,7456
48,7476
48,7482
48,7521
48,7526
48,7533
48,7672
48,7682
48,7697
48,7847
48,7976
48,8049
48,8205
48,8267
48,8288
48,8336
48,8430
48,8489
48,8490
48,8507
48,8675
48,8853
48,8999
48,9023
48,9264
48,9360
48,9366
48,9486
48,9561
48,9589
48,9636
48,9713
48,9743
48,9823
48,9923
48,9953
48,10133
48,10165
48,10250
48,10595
48,10648
48,10679
48,10729
48,10965
48,10988
48,11138
48,11171
48,11214
48,11461
48,11497
48,11581
48,11608
48,11618
48,11689
48,11734
48,11752
48,11754
48,11805
48,11951
48,11986
48,11998
48,12005
48,12128
48,12182
48,12198
48,12281
48,12351
48,12400
48,12453
48,12557
48,12622
48,12627
48,12667
48,12692
48,12722
48,12745
48,12765
48,12844
48,13006
48,13016
48,13107
48,13162
48,13187
48,13218
48,13231
48,13460
48,13506
48,13530
48,13543
48,13706
48,13707
48,13728
48,13860
48,13897
48,14039
48,14157
48,14228
48,14303
48,14314
48,14564
48,14579
48,14592
48,14658
48,14710
48,14735
48,14736
48,14860
48,15452
48,15490
48,15601
48,15608
48,15658
48,15713
48,15748
48,15802
48,15891
48,15904
48,15906
48,16044
48,16052
48,16055
48,16133
48,16184
48,16195
48,16199
48,16332
48,16485
48,16513
48,16612
48,16625
48,16667
48,16786
48,17073
48,17094
48,17237
48,17343
48,17422
48,17464
48,17488
48,17629
48,17764
48,17816
48,17886
48,17966
48,18032
48,18173
48,18217
48,18233
48,18247
48,18387
48,18426
48,18481
48,18578
48,18764
48,18908
48,18991
48,19010
48,19041
48,19109
48,19111
48,19181
48,19204
48,19313
48,19391
48,19565
48,19587
48,19594
48,19600
48,19603
48,19630
48,19642
48,19743
48,19749
48,19760
48,19799
48,19981
48,20032
48,20070
48,20072
48,20089
48,20247
48,20295
48,20308
48,20321
48,20345
48,20388
48,20514
48,20588
48,20683
48,20851
48,21030
48,21064
48,21073
48,21126
48,21183
48,21223
48,21289
48,21320
48,21333
48,21468
48,21470
48,21526
48,21561
48,21572
48,21697
48,21810
48,21983
48,22052
48,22208
48,22340
48,22342
48,22405
48,22424
48,22459
48,22620
48,22644
48,22689
48,22741
48,22744
48,22785
48,22917
48,22976
48,22987
48,23018
48,23132
48,23158
48,23178
48,23208
48,23211
48,23247
48,23309
48,23435
48,23448
48,23543
48,23606
48,23749
48,24009
48,24027
48,24030
48,24066
48,24209
48,24212
48,24244
48,24387
48,24453
48,24460
48,24475
48,24493
48,24539
48,24554
48,24742
48,24964
48,25076
48,25127
48,25289
48,25323
48,25433
48,25444
48,25486
48,25534
48,25602
48,25622
48,25694
48,25734
48,25786
48,25942
48,25955
48,25982
48,25990
48,25998
48,26207
48,26243
48,26259
48,26289
48,26303
48,26350
48,26486
48,26568
48,26702
48,26704
48,26824
48,26880
48,26930
48,27070
48,27072
48,27246
48,27358
48,27566
48,27703
48,27748
48,27797
48,27888
48,27928
48,28060
48,28077
48,28079
48,28080
48,28143
48,28150
48,28283
48,28308
48,28329
48,28425
48,28427
48,28452
48,28466
48,28570
48,28629
48,28636
48,28740
48,28825
48,28928
48,29035
48,29129
48,29185
48,29359
48,29489
49,276
49,286
49,307
49,557
49,696
49,731
49,764
49,787
49,1004
49,1061
49,1417
49,1578
49,1666
49,1877
49,1951
49,2012
49,2079
49,2148
49,2184
49,2281
49,2303
49,2447
49,2494
49,2501
49,2587
49,2646
49,2655
49,2722
49,2807
49,2840
49,2853
49,2990
49,3187
49,3237
49,3444
49,3531
49,3773
49,3822
49,3841
49,3937
49,4060
49,4271
49,4291
49,4304
49,4370
49,4378
49,4393
49,4409
49,4537
49,4583
49,4671
49,4859
49,4905
49,5208
49,5231
49,5435
49,5464
49,5639
49,5752
49,5777
49,5849
49,5908
49,5949
49,6092
49,6269
49,6282
49,6315
49,6421
49,6553
49,6570
49,6572
49,6882
49,6899
49,6979
49,7008
49,7103
49,7257
49,7329
49,7385
49,7391
49,7466
49,7505
49,7552
49,7614
49,7619
49,7687
49,7766
49,7787
49,7817
49,7868
49,7870
49,7947
49,7994
49,8036
49,8144
49,8240
49,8281
49,8449
49,8460
49,8476
49,8545
49,8578
49,8589
49,8595
49,8644
49,8774
49,9109
49,9141
49,9218
49,9248
49,9322
49,9331
49,9383
49,9405
49,9589
49,9668
49,9818
49,9840
49,9849
49,9985
49,10297
49,10301
49,10356
49,10744
49,10794
49,10938
49,11061
49,11111
49,11136
49,11301
49,11318
49,11549
49,11609
49,11765
49,11849
49,11980
49,12064
49,12107
49,12340
49,12391
49,12410
49,12469
49,12680
49,12730
49,12787
49,13002
49,13335
49,13550
49,13574
49,13703
49,13774
49,13794
49,13914
49,14108
49,14158
49,14175
49,14182
49,14188
49,14223
49,14281
49,14394
49,14457
49,14779
49,14894
49,15016
49,15051
49,15054
49,15116
49,15306
49,15314
49,15351
49,15389
49,15428
49,15575
49,15585
49,15589
49,15945
49,16028
49,16064
49,16079
49,16101
49,16111
49,16121
49,16213
49,16226
49,16351
49,16353
49,16378
49,16544
49,16594
49,16620
49,16662
49,16711
49,16743
49,16785
49,16797
49,16849
49,17048
49,17083
49,17102
49,17275
49,17309
49,17329
49,17340
49,17349
49,17451
49,17656
49,17748
49,17803
49,18127
49,18170
49,18203
49,18230
49,18240
49,18245
49,18321
49,18553
49,18560
49,18637
49,19142
49,19191
49,19272
49,19291
49,19389
49,19423
49,19479
49,19511
49,19713
49,19818
49,19966
49,20057
49,20074
49,20097
49,20290
49,20508
49,20515
49,20564
49,20702
49,20818
49,20828
49,20867
49,20928
49,20992
49,21037
49,21041
49,21060
49,21117
49,21247
49,21252
49,21427
49,21567
49,21638
49,21640
49,21647
49,21771
49,21788
49,21848
49,21870
49,22001
49,22238
49,22255
49,22303
49,22319
49,22351
49,22617
49,22642
49,22662
49,22690
49,22692
49,22986
49,22995
49,23037
49,23242
49,23587
49,23669
49,23732
49,23838
49,23896
49,24004
49,24141
49,24154
49,24299
49,24304
49,24496
49,24617
49,24710
49,24787
49,25004
49,25030
49,25118
49,25157
49,25224
49,25248
49,25404
49,25497
49,25630
49,25665
49,25692
49,25860
49,25902
49,25966
49,26198
49,26234
49,26248
49,26422
49,26506
49,26555
49,26691
49,26765
49,26883
49,26898
49,27280
49,27297
49,27324
49,27400
49,27433
49,27488
49,27647
49,27668
49,27669
49,27740
49,27896
49,27923
49,28043
49,28189
49,28208
49,28620
49,28663
49,28791
49,28859
49,29071
49,29076
49,29081
49,29166
49,29275
49,29377
49,29426
49,29468
49,29524
49,29566
50,99
50,295
50,307
50,407
50,554
50,619
50,634
50,991
50,995
50,1095
50,1247
50,1277
50,1297
50,1339
50,1403
50,1448
50,1550
50,1710
50,1889
50,2100
50,2247
50,2282
50,2356
50,2373
50,2667
50,2693
50,2732
50,2796
50,2927
50,3313
50,3353
50,3380
50,3639
50,3676
50,3946
50,4259
50,4377
50,4421
50,4494
50,4514
50,4561
50,4688
50,4807
50,4980
50,5083
50,5416
50,5531
50,5831
50,5931
50,6067
50,6084
50,6146
50,6386
50,6603
50,6658
50,6661
50,6870
50,6990
50,7177
50,7244
50,7309
50,7365
50,7598
50,7650
50,7807
50,7843
50,7887
50,7930
50,8011
50,8026
50,8082
50,8149
50,8472
50,8644
50,8862
50,8989
50,9279
50,9326
50,9549
50,9577
50,9615
50,9708
50,9968
50,10089
50,10254
50,10320
50,10509
50,10662
50,10693
50,10743
50,10800
50,11370
50,11415
50,11612
50,11739
50,11743
50,11781
50,11830
50,11932
50,11973
50,12137
50,12198
50,12246
50,12451
50,12516
50,12586
50,12616
50,12704
50,12761
50,12770
50,12970
50,13151
50,13214
50,13226
50,13232
50,13278
50,13370
50,13373
50,13389
50,13412
50,13429
50,13435
50,13474
50,13634
50,13641
50,13654
50,14043
50,14058
50,14127
50,14215
50,14241
50,14642
50,14720
50,14782
50,14908
50,14927
50,15002
50,15040
50,15231
50,15261
50,15334
50,15394
50,15482
50,15533
50,15593
50,15667
50,15783
50,15872
50,15911
50,15948
50,16147
50,16286
50,16311
50,16437
50,16514
50,16532
50,16535
50,16561
50,16578
50,16584
50,16794
50,16817
50,16828
50,16913
50,16987
50,17035
50,17057
50,17060
50,17185
50,17335
50,17347
50,17396
50,17484
50,17800
50,17882
50,17985
50,18116
50,18179
50,18298
50,18364
50,18377
50,18451
50,18597
50,18674
50,18722
50,18726
50,18805
50,18885
50,18965
50,19303
50,19443
50,19478
50,19534
50,19624
50,19654
50,19762
50,19803
50,19913
50,19915
50,19935
50,20146
50,20256
50,20301
50,20334
50,20345
50,20636
50,20788
50,20816
50,20859
50,20920
50,21217
50,21299
50,21373
50,21828
50,21830
50,21911
50,21938
50,21958
50,22010
50,22055
50,22070
50,22261
50,22308
50,22441
50,22480
50,22681
50,22685
50,22845
50,22862
50,22945
50,23052
50,23208
50,23291
50,23297
50,23394
50,23431
50,23492
50,23645
50,23681
50,23707
50,23869
50,24013
50,24175
50,24181
50,24248
50,24252
50,24271
50,24393
50,24427
50,24490
50,24544
50,24902
50,24905
50,25070
50,25165
50,25253
50,25439
50,25510
50,25555
50,25780
50,25786
50,25788
50,25914
50,25952
50,26044
50,26237
50,26240
50,26374
50,26493
50,26575
50,26576
50,26614
50,26679
50,26697
50,26705
50,26733
50,26837
50,27250
50,27365
50,27370
50,27414
50,27591
50,27632
50,27683
50,27787
50,27810
50,27823
50,27825
50,27892
50,28209
50,28264
50,28320
50,28582
50,28801
50,28811
50,29052
50,29156
50,29214
50,29298
51,32
51,38
51,242
51,407
51,511
51,629
51,653
51,749
51,1016
51,1039
51,1265
51,1502
51,1536
51,1556
51,1589
51,1590
51,1681
51,1793
51,1832
51,1943
51,2040
51,2205
51,2266
51,2339
51,2348
51,2447
51,2487
51,2965
51,2978
51,3157
51,3186
51,3247
51,3514
51,3525
51,3554
51,3576
51,3631
51,3950
51,4174
51,4243
51,4892
51,5061
51,5211
51,5222
51,5383
51,5385
51,5450
51,5458
51,5543
51,5559
51,5738
51,5787
51,5912
51,5919
51,5957
51,5977
51,6324
51,6612
51,6637
51,6674
51,6771
51,6858
51,6862
51,7056
51,7214
51,7329
51,7337
51,7358
51,7484
51,7592
51,7772
51,7845
51,7890
51,8081
51,8230
51,8277
51,8337
51,8409
51,8471
51,8675
51,8730
51,8756
51,8910
51,8936
51,9111
51,9138
51,9218
51,9264
51,9310
51,9414
51,9570
51,9847
51,9946
51,10176
51,10182
51,10295
51,10297
51,10428
51,10633
51,10657
51,10704
51,10871
51,10950
51,11086
51,11365
51,11758
51,11978
51,12246
51,12333
51,12415
51,12457
51,12777
51,12824
51,13050
51,13125
51,13530
51,13575
51,13626
51,13763
51,13765
51,13948
51,14069
51,14142
51,14206
51,14247
51,14270
51,14318
51,14465
51,14486
51,14576
51,14581
51,14667
51,14794
51,15157
51,15210
51,15266
51,15300
51,15317
51,15336
51,15399
51,15522
51,15679
51,15686
51,15850
51,15896
51,16087
51,16097
51,16230
51,16475
51,16481
51,16821
51,16898
51,17027
51,17059
51,17137
51,17352
51,17428
51,17441
51,17717
51,17722
51,17790
51,18127
51,18374
51,18425
51,18626
51,18704
51,18718
51,18735
51,18804
51,18816
51,18900
51,18969
51,19062
51,19218
51,19347
51,19656
51,19689
51,19726
51,19734
51,19787
51,19814
51,19926
51,19927
51,19936
51,20062
51,20071
51,20262
51,20283
51,20417
51,20692
51,20717
51,20725
51,20866
51,21033
51,21100
51,21308
51,21363
51,21427
51,21436
51,21461
51,21509
51,21598
51,21783
51,21998
51,22081
51,22166
51,22202
51,22309
51,22537
51,22580
51,22608
51,22658
51,22707
51,22850
51,23301
51,23498
51,23569
51,23792
51,24113
51,24119
51,24199
51,24219
51,24256
51,24405
51,24522
51,24603
51,24629
51,24634
51,24840
51,24920
51,24946
51,25128
51,25157
51,25176
51,25201
51,25226
51,25283
51,25312
51,25360
51,25518
51,25545
51,25624
51,25761
51,25895
51,26002
51,26074
51,26183
51,26305
51,26547
51,26768
51,26808
51,26967
51,27092
51,27272
51,27334
51,27345
51,27450
51,27476
51,27705
51,27734
51,27991
51,28079
51,28307
51,28323
51,28531
51,28589
51,28704
51,28706
51,28790
51,29057
51,29221
51,29499
52,147
52,187
52,334
52,429
52,500
52,527
52,626
52,678
52,796
52,844
52,1073
52,1204
52,1348
52,1350
52,1401
52,1555
52,1576
52,1610
52,1617
52,2259
52,2325
52,2389
52,2443
52,2496
52,2572
52,2645
52,2684
52,2983
52,3020
52,3295
52,3502
52,3694
52,3741
52,3791
52,4128
52,4174
52,4351
52,4444
52,4526
52,4673
52,4680
52,4741
52,4865
52,4873
52,4997
52,5071
52,5088
52,5205
52,5267
52,5433
52,5501
52,5509
52,5527
52,5860
52,5881
52,5894
52,6134
52,6244
52,6300
52,6474
52,6623
52,6827
52,6836
52,6872
52,6942
52,7008
52,7135
52,7525
52,7535
52,7630
52,7667
52,7792
52,7807
52,7808
52,7839
52,7938
52,7941
52,7942
52,8003
52,8098
52,8120
52,8140
52,8156
52,8188
52,8234
52,8397
52,8425
52,8464
52,8531
52,8585
52,8729
52,8774
52,8961
52,8974
52,9007
52,9048
52,9054
52,9229
52,9317
52,9318
52,9326
52,9561
52,9826
52,9907
52,10004
52,10016
52,10091
52,10093
52,10113
52,10149
52,10258
52,10426
52,10676
52,10854
52,10860
52,10915
52,10929
52,11007
52,11172
52,11245
52,11397
52,11398
52,11453
52,11470
52,11489
52,11512
52,11591
52,12022
52,12052
52,12714
52,12880
52,13131
52,13278
52,13308
52,13324
52,13368
52,13471
52,13479
52,13495
52,13506
52,13574
52,13598
52,13600
52,13868
52,13910
52,13987
52,14120
52,14164
52,14256
52,14303
52,14325
52,14374
52,14429
52,14605
52,14658
52,14669
52,14702
52,14716
52,14746
52,14871
52,15094
52,15129
52,15271
52,15342
52,15345
52,15460
52,15506
52,15513
52,15590
52,15636
52,15721
52,15860
52,15914
52,16119
52,16158
52,16167
52,16262
52,16284
52,16431
52,16444
52,16495
52,16728
52,17065
52,17132
52,17290
52,17302
52,17474
52,17499
52,17637
52,17718
52,17773
52,17853
52,17946
52,17972
52,18061
52,18148
52,18473
52,18627
52,18697
52,19155
52,19262
52,19351
52,19361
52,19363
52,19464
52,19483
52,19509
52,19594
52,19598
52,19613
52,19773
52,19839
52,19999
52,20002
52,20035
52,20107
52,20113
52,20260
52,20294
52,20345
52,20740
52,21002
52,21034
52,21059
52,21110
52,21155
52,21156
52,21263
52,21302
52,21313
52,21361
52,21474
52,21674
52,21869
52,21925
52,21945
52,22069
52,22109
52,22171
52,22372
52,22593
52,22626
52,22652
52,22888
52,22961
52,23090
52,23117
52,23125
52,23360
52,23377
52,23644
52,23711
52,23817
52,23849
52,24112
52,24116
52,24169
52,24186
52,24312
52,24409
52,24574
52,24591
52,24637
52,24683
52,24920
52,24922
52,25021
52,25027
52,25084
52,25219
52,25226
52,25325
52,25336
52,25448
52,25472
52,25479
52,25731
52,25732
52,25780
52,25787
52,25830
52,25913
52,26014
52,26068
52,26200
52,26321
52,26550
52,26802
52,26939
52,26997
52,27034
52,27109
52,27180
52,27206
52,27207
52,27280
52,27529
52,27530
52,27879
52,27917
52,27935
52,27975
52,27977
52,28022
52,28034
52,28147
52,28153
52,28220
52,28228
52,28305
52,28386
52,28716
52,28778
52,28867
52,28891
52,29132
52,29223
52,29309
52,29392
52,29416
52,29475
52,29502
53,44
53,81
53,98
53,177
53,430
53,437
53,441
53,477
53,544
53,580
53,605
53,628
53,921
53,946
53,957
53,1061
53,1343
53,1377
53,1451
53,1536
53,1648
53,1929
53,1946
53,1996
53,2080
53,2175
53,2271
53,2387
53,2412
53,2537
53,2540
53,2562
53,2568
53,2671
53,2930
53,2963
53,2981
53,2996
53,3058
53,3105
53,3170
53,3189
53,3261
53,3343
53,3386
53,3472
53,3500
53,3683
53,3733
53,4100
53,4228
53,4240
53,4342
53,4415
53,4474
53,4521
53,4980
53,5121
53,5122
53,5142
53,5152
53,5190
53,5222
53,5322
53,5698
53,5777
53,5805
53,5910
53,5981
53,5984
53,6131
53,6239
53,6302
53,6343
53,6355
53,6411
53,6412
