layer,neuron
31,8797
31,8833
31,8931
31,8968
31,9072
31,9079
31,9104
31,9139
31,9152
31,9157
31,9161
31,9299
31,9306
31,9331
31,9431
31,9474
31,9481
31,9522
31,9586
31,9595
31,9596
31,9614
31,9669
31,9718
31,9724
31,9739
31,9743
31,9753
31,9766
31,9888
31,9919
31,9957
31,10003
31,10006
31,10114
31,10155
31,10187
31,10208
31,10510
31,10518
31,10547
31,10591
31,10599
31,10629
31,10633
31,10698
31,10738
31,10763
31,10805
31,10890
31,10915
31,10933
31,10954
31,10994
31,11013
31,11041
31,11097
31,11110
31,11153
31,11244
31,11259
31,11322
31,11327
31,11375
31,11552
31,11572
31,11584
31,11590
31,11605
31,11670
31,11749
31,11804
31,11856
31,11882
31,11903
31,12049
31,12052
31,12055
31,12107
31,12173
31,12314
31,12336
31,12351
31,12406
31,12495
31,12558
31,12592
31,12662
31,12666
31,12712
31,12716
31,12939
31,13031
31,13041
31,13141
31,13205
31,13260
31,13267
31,13359
31,13399
31,13526
31,13568
31,13708
31,13849
31,13863
31,13874
31,13876
31,13885
31,13886
31,13947
31,13968
31,13986
31,13996
31,14106
31,14196
31,14203
31,14234
31,14400
31,14523
31,14556
31,14557
31,14580
31,14616
31,14690
31,14772
31,14818
31,14871
31,14886
31,14899
31,14911
31,14993
31,15050
31,15149
31,15163
31,15226
31,15348
31,15378
31,15439
31,15476
31,15491
31,15494
31,15565
31,15682
31,15907
31,15925
31,15969
31,16027
31,16112
31,16114
31,16169
31,16241
31,16293
31,16311
31,16321
31,16458
31,16498
31,16509
31,16570
31,16668
31,16697
31,16744
31,16892
31,16908
31,17113
31,17212
31,17221
31,17333
31,17442
31,17467
31,17562
31,17589
31,17620
31,17640
31,17652
31,17708
31,17730
31,17786
31,17793
31,18006
31,18043
31,18064
31,18076
31,18093
31,18096
31,18103
31,18156
31,18187
31,18305
31,18314
31,18377
31,18409
31,18422
31,18426
31,18431
31,18532
31,18607
31,18639
31,18755
31,18843
31,18868
31,18954
31,18988
31,19035
31,19070
31,19173
31,19197
31,19283
31,19300
31,19347
31,19364
31,19381
31,19509
31,19545
31,19652
31,19656
31,19698
31,19712
31,19724
31,19863
31,19885
31,19900
31,19926
31,19964
31,19968
31,19994
31,20042
31,20090
31,20105
31,20107
31,20213
31,20248
31,20280
31,20395
31,20412
31,20422
31,20451
31,20535
31,20562
31,20704
31,20728
31,20734
31,20762
31,20900
31,20920
31,20949
31,20953
31,20974
31,20984
31,21052
31,21158
31,21233
31,21247
31,21391
31,21438
31,21451
31,21475
31,21493
31,21522
31,21525
31,21642
31,21699
31,21709
31,21929
31,22033
31,22037
31,22136
31,22268
31,22302
31,22307
31,22388
31,22472
31,22490
31,22506
31,22532
31,22596
31,22604
31,22660
31,22687
31,22729
31,22736
31,22790
31,22927
31,22951
31,22963
31,23030
31,23057
31,23120
31,23159
31,23180
31,23287
31,23381
31,23392
31,23397
31,23437
31,23536
31,23577
31,23634
31,23737
31,23799
31,23829
31,23859
31,23869
31,23896
31,23911
31,23935
31,23937
31,23974
31,24014
31,24064
31,24442
31,24613
31,24737
31,24763
31,24912
31,24944
31,24957
31,24984
31,25042
31,25097
31,25134
31,25139
31,25197
31,25267
31,25337
31,25351
31,25352
31,25394
31,25483
31,25507
31,25519
31,25539
31,25578
31,25656
31,25666
31,25812
31,25874
31,25893
31,25915
31,25972
31,26006
31,26038
31,26081
31,26129
31,26165
31,26174
31,26206
31,26243
31,26274
31,26416
31,26459
31,26527
31,26575
31,26595
31,26613
31,26652
31,26663
31,26688
31,26715
31,26848
31,26864
31,26869
31,26881
31,26951
31,27043
31,27082
31,27148
31,27291
31,27305
31,27459
31,27460
31,27465
31,27513
31,27521
31,27548
31,27564
31,27605
31,27644
31,27673
31,27690
31,27774
31,27795
31,27800
31,27822
31,27953
31,28105
31,28150
31,28178
31,28197
31,28201
31,28211
31,28302
31,28306
31,28340
31,28394
31,28486
31,28658
31,28794
31,28812
31,28837
31,28843
31,28864
31,28870
31,28880
31,28900
31,28928
31,28957
31,28983
31,28989
31,29058
31,29117
31,29182
31,29197
31,29393
31,29416
31,29516
32,3
32,64
32,91
32,160
32,220
32,269
32,299
32,375
32,415
32,435
32,572
32,655
32,733
32,751
32,777
32,802
32,825
32,846
32,894
32,934
32,970
32,984
32,1002
32,1013
32,1060
32,1084
32,1105
32,1134
32,1136
32,1162
32,1203
32,1206
32,1246
32,1279
32,1324
32,1327
32,1333
32,1381
32,1433
32,1440
32,1477
32,1508
32,1586
32,1617
32,1624
32,1636
32,1666
32,1669
32,1715
32,1791
32,1817
32,1863
32,1872
32,1873
32,1890
32,1926
32,1928
32,1941
32,1948
32,1985
32,2017
32,2083
32,2274
32,2283
32,2300
32,2329
32,2358
32,2403
32,2411
32,2466
32,2487
32,2504
32,2569
32,2634
32,2655
32,2665
32,2710
32,2744
32,2759
32,2879
32,2938
32,2943
32,3082
32,3088
32,3271
32,3318
32,3328
32,3359
32,3378
32,3428
32,3437
32,3458
32,3489
32,3509
32,3592
32,3635
32,3648
32,3808
32,3967
32,3975
32,4004
32,4005
32,4016
32,4025
32,4135
32,4147
32,4173
32,4177
32,4241
32,4255
32,4269
32,4271
32,4329
32,4378
32,4386
32,4450
32,4474
32,4653
32,4666
32,4799
32,4815
32,4834
32,5020
32,5024
32,5032
32,5141
32,5222
32,5228
32,5236
32,5245
32,5362
32,5571
32,5590
32,5695
32,5800
32,5832
32,5880
32,5881
32,5959
32,5988
32,5996
32,6023
32,6030
32,6051
32,6059
32,6103
32,6117
32,6130
32,6208
32,6312
32,6448
32,6504
32,6724
32,6736
32,6786
32,6789
32,6912
32,7003
32,7005
32,7043
32,7128
32,7137
32,7215
32,7343
32,7461
32,7470
32,7489
32,7639
32,7658
32,7713
32,7772
32,7776
32,7778
32,7788
32,7790
32,7801
32,7848
32,7894
32,7943
32,7980
32,8000
32,8032
32,8049
32,8141
32,8182
32,8184
32,8272
32,8333
32,8400
32,8546
32,8567
32,8572
32,8602
32,8846
32,8880
32,8886
32,8961
32,8984
32,9005
32,9035
32,9041
32,9047
32,9056
32,9079
32,9131
32,9134
32,9180
32,9201
32,9205
32,9310
32,9324
32,9326
32,9337
32,9543
32,9609
32,9632
32,9649
32,9877
32,9939
32,9943
32,9954
32,9997
32,10121
32,10138
32,10159
32,10178
32,10335
32,10446
32,10707
32,10726
32,10727
32,10743
32,10897
32,10931
32,11144
32,11218
32,11350
32,11456
32,11469
32,11479
32,11543
32,11702
32,11750
32,11765
32,11770
32,11805
32,11834
32,11886
32,11941
32,12031
32,12053
32,12073
32,12177
32,12189
32,12199
32,12219
32,12271
32,12324
32,12325
32,12341
32,12346
32,12416
32,12435
32,12452
32,12504
32,12536
32,12645
32,12656
32,12705
32,12757
32,12802
32,12815
32,12829
32,13018
32,13105
32,13186
32,13197
32,13271
32,13482
32,13656
32,13692
32,13704
32,13756
32,13776
32,13816
32,13819
32,13829
32,13840
32,13938
32,14159
32,14194
32,14197
32,14223
32,14315
32,14328
32,14334
32,14388
32,14414
32,14431
32,14576
32,14687
32,14710
32,14718
32,14719
32,14955
32,15046
32,15088
32,15161
32,15248
32,15249
32,15336
32,15344
32,15368
32,15392
32,15613
32,15622
32,15853
32,15975
32,15983
32,16118
32,16136
32,16175
32,16202
32,16344
32,16369
32,16446
32,16462
32,16549
32,16611
32,16709
32,16844
32,16876
32,16893
32,17125
32,17240
32,17258
32,17434
32,17465
32,17481
32,17518
32,17554
32,17557
32,17570
32,17576
32,17629
32,17652
32,17709
32,17777
32,18037
32,18044
32,18052
32,18069
32,18118
32,18136
32,18151
32,18170
32,18197
32,18214
32,18246
32,18266
32,18327
32,18375
32,18443
32,18519
32,18606
32,18731
32,18755
32,18775
32,18865
32,18888
32,18889
32,18973
32,18984
32,19021
32,19048
32,19072
32,19101
32,19111
32,19172
32,19234
32,19262
32,19396
32,19406
32,19435
32,19479
32,19486
32,19489
32,19611
32,19625
32,19643
32,19690
32,19906
32,19928
32,19960
32,20015
32,20031
32,20062
32,20101
32,20152
32,20243
32,20353
32,20398
32,20402
32,20445
32,20452
32,20454
32,20540
32,20737
32,20758
32,20772
32,20804
32,20821
32,20850
32,20862
32,20909
32,20965
32,21146
32,21201
32,21258
32,21285
32,21287
32,21291
32,21308
32,21420
32,21431
32,21465
32,21505
32,21588
32,21629
32,21695
32,21753
32,21761
32,21782
32,21794
32,21809
32,21926
32,21976
32,22031
32,22074
32,22094
32,22210
32,22343
32,22541
32,22561
32,22568
32,22676
32,22707
32,22730
32,22845
32,22963
32,23042
32,23047
32,23077
32,23143
32,23146
32,23200
32,23232
32,23350
32,23501
32,23570
32,23633
32,23691
32,23707
32,23767
32,23770
32,23816
32,23845
32,23863
32,23913
32,23943
32,23961
32,23998
32,24001
32,24002
32,24012
32,24045
32,24087
32,24133
32,24175
32,24195
32,24218
32,24390
32,24457
32,24478
32,24479
32,24515
32,24576
32,24632
32,24646
32,24932
32,24975
32,25053
32,25075
32,25081
32,25115
32,25125
32,25145
32,25183
32,25362
32,25456
32,25457
32,25464
32,25466
32,25469
32,25540
32,25644
32,25702
32,25735
32,25736
32,25767
32,25801
32,25802
32,25837
32,25915
32,25989
32,26021
32,26036
32,26056
32,26082
32,26102
32,26136
32,26198
32,26206
32,26250
32,26253
32,26444
32,26449
32,26559
32,26594
32,26622
32,26638
32,26649
32,26740
32,26755
32,26765
32,26768
32,26769
32,26803
32,26873
32,26878
32,26909
32,26965
32,27050
32,27100
32,27165
32,27268
32,27305
32,27341
32,27422
32,27462
32,27597
32,27611
32,27627
32,27717
32,27748
32,27786
32,27796
32,27802
32,27827
32,27838
32,27849
32,27860
32,27922
32,28107
32,28148
32,28157
32,28170
32,28175
32,28181
32,28200
32,28254
32,28284
32,28325
32,28449
32,28478
32,28538
32,28612
32,28731
32,28760
32,28792
32,28813
32,28892
32,28909
32,28951
32,29028
32,29135
32,29196
32,29203
32,29251
32,29272
32,29360
32,29406
32,29420
32,29467
32,29488
32,29536
33,2
33,6
33,52
33,60
33,82
33,95
33,136
33,150
33,184
33,221
33,224
33,238
33,267
33,279
33,307
33,344
33,368
33,390
33,417
33,468
33,479
33,525
33,553
33,566
33,588
33,602
33,708
33,723
33,735
33,757
33,772
33,785
33,822
33,852
33,858
33,875
33,878
33,884
33,885
33,904
33,913
33,945
33,947
33,948
33,974
33,993
33,1043
33,1130
33,1200
33,1227
33,1271
33,1281
33,1323
33,1373
33,1389
33,1419
33,1491
33,1538
33,1603
33,1616
33,1624
33,1649
33,1678
33,1740
33,1900
33,1907
33,1924
33,1971
33,1978
33,2074
33,2085
33,2141
33,2219
33,2254
33,2267
33,2281
33,2284
33,2331
33,2359
33,2397
33,2407
33,2427
33,2438
33,2450
33,2490
33,2512
33,2524
33,2568
33,2588
33,2614
33,2646
33,2650
33,2665
33,2695
33,2769
33,2840
33,2876
33,2885
33,2914
33,2994
33,3108
33,3141
33,3184
33,3190
33,3247
33,3256
33,3319
33,3360
33,3380
33,3382
33,3388
33,3445
33,3501
33,3520
33,3527
33,3536
33,3593
33,3616
33,3620
33,3649
33,3673
33,3705
33,3710
33,3744
33,3844
33,3846
33,3857
33,3887
33,3919
33,3943
33,3986
33,4026
33,4118
33,4197
33,4245
33,4258
33,4272
33,4285
33,4317
33,4344
33,4362
33,4414
33,4432
33,4520
33,4546
33,4569
33,4610
33,4722
33,4739
33,4754
33,4769
33,4771
33,4795
33,4952
33,5004
33,5009
33,5013
33,5044
33,5048
33,5131
33,5146
33,5173
33,5180
33,5212
33,5215
33,5235
33,5258
33,5286
33,5287
33,5297
33,5320
33,5327
33,5341
33,5377
33,5407
33,5418
33,5419
33,5423
33,5432
33,5476
33,5479
33,5536
33,5599
33,5615
33,5637
33,5847
33,5861
33,6036
33,6045
33,6170
33,6239
33,6265
33,6287
33,6409
33,6448
33,6451
33,6476
33,6503
33,6505
33,6528
33,6536
33,6703
33,6718
33,6728
33,6743
33,6823
33,6843
33,6877
33,6896
33,6969
33,7072
33,7090
33,7098
33,7185
33,7192
33,7198
33,7261
33,7271
33,7330
33,7356
33,7414
33,7423
33,7438
33,7481
33,7484
33,7526
33,7610
33,7715
33,7803
33,7817
33,7878
33,7901
33,7974
33,8075
33,8153
33,8171
33,8174
33,8187
33,8228
33,8247
33,8270
33,8301
33,8307
33,8356
33,8396
33,8425
33,8453
33,8454
33,8480
33,8485
33,8646
33,8710
33,8722
33,8727
33,8797
33,8924
33,8947
33,8990
33,9130
33,9151
33,9152
33,9157
33,9178
33,9218
33,9231
33,9266
33,9275
33,9330
33,9343
33,9349
33,9441
33,9442
33,9589
33,9601
33,9614
33,9652
33,9714
33,9726
33,9741
33,9821
33,9827
33,9842
33,9915
33,9929
33,10060
33,10099
33,10117
33,10137
33,10139
33,10185
33,10239
33,10247
33,10285
33,10319
33,10327
33,10328
33,10385
33,10394
33,10395
33,10486
33,10498
33,10499
33,10507
33,10545
33,10587
33,10622
33,10633
33,10654
33,10737
33,10756
33,10761
33,10762
33,10797
33,10803
33,10824
33,10828
33,10830
33,10889
33,10969
33,10996
33,11063
33,11124
33,11216
33,11317
33,11388
33,11434
33,11458
33,11464
33,11469
33,11496
33,11510
33,11524
33,11535
33,11608
33,11668
33,11682
33,11700
33,11738
33,11753
33,11807
33,11816
33,11833
33,11837
33,11839
33,11842
33,11858
33,11884
33,11906
33,11941
33,12071
33,12090
33,12099
33,12146
33,12149
33,12203
33,12220
33,12226
33,12250
33,12290
33,12338
33,12356
33,12406
33,12417
33,12531
33,12533
33,12537
33,12552
33,12572
33,12581
33,12606
33,12632
33,12646
33,12657
33,12727
33,12753
33,12840
33,12863
33,12870
33,12882
33,12902
33,12914
33,12932
33,12951
33,13021
33,13090
33,13100
33,13244
33,13250
33,13278
33,13284
33,13300
33,13322
33,13434
33,13447
33,13451
33,13478
33,13505
33,13534
33,13570
33,13606
33,13636
33,13731
33,13905
33,13930
33,13932
33,13958
33,14012
33,14039
33,14182
33,14249
33,14287
33,14288
33,14296
33,14425
33,14599
33,14615
33,14641
33,14702
33,14713
33,14718
33,14794
33,14872
33,14951
33,15007
33,15119
33,15134
33,15135
33,15249
33,15258
33,15278
33,15299
33,15320
33,15329
33,15363
33,15392
33,15426
33,15439
33,15445
33,15451
33,15458
33,15464
33,15493
33,15499
33,15503
33,15506
33,15525
33,15545
33,15623
33,15633
33,15684
33,15724
33,15786
33,15834
33,15856
33,15954
33,15975
33,15998
33,16013
33,16062
33,16072
33,16152
33,16160
33,16164
33,16199
33,16218
33,16238
33,16239
33,16313
33,16316
33,16443
33,16479
33,16502
33,16539
33,16555
33,16595
33,16601
33,16615
33,16624
33,16877
33,16884
33,16893
33,16934
33,16957
33,16961
33,17085
33,17124
33,17185
33,17286
33,17308
33,17455
33,17481
33,17508
33,17520
33,17547
33,17565
33,17586
33,17593
33,17600
33,17680
33,17713
33,17745
33,17756
33,17836
33,18101
33,18120
33,18124
33,18129
33,18140
33,18205
33,18346
33,18372
33,18384
33,18386
33,18430
33,18449
33,18469
33,18474
33,18476
33,18489
33,18498
33,18516
33,18535
33,18570
33,18576
33,18613
33,18661
33,18697
33,18720
33,18802
33,18811
33,18821
33,18890
33,18892
33,18896
33,18897
33,19042
33,19137
33,19206
33,19281
33,19329
33,19330
33,19351
33,19375
33,19394
33,19395
33,19405
33,19412
33,19426
33,19430
33,19485
33,19488
33,19499
33,19546
33,19581
33,19582
33,19623
33,19711
33,19722
33,19769
33,19779
33,19831
33,19910
33,19922
33,19999
33,20031
33,20100
33,20102
33,20124
33,20134
33,20155
33,20161
33,20169
33,20302
33,20348
33,20417
33,20419
33,20480
33,20506
33,20555
33,20623
33,20702
33,20730
33,20738
33,20805
33,20839
33,20844
33,20876
33,20884
33,20903
33,20928
33,20931
33,20957
33,21029
33,21104
33,21115
33,21195
33,21205
33,21207
33,21217
33,21222
33,21285
33,21292
33,21365
33,21373
33,21390
33,21450
33,21461
33,21469
33,21556
33,21577
33,21671
33,21723
33,21854
33,21898
33,21904
33,21910
33,21963
33,22004
33,22063
33,22073
33,22130
33,22169
33,22177
33,22233
33,22261
33,22291
33,22302
33,22320
33,22322
33,22331
33,22345
33,22355
33,22434
33,22452
33,22591
33,22624
33,22692
33,22695
33,22744
33,22799
33,22813
33,22839
33,22840
33,22857
33,22901
33,22910
33,22941
33,23025
33,23027
33,23037
33,23096
33,23101
33,23105
33,23177
33,23224
33,23306
33,23377
33,23428
33,23431
33,23437
33,23450
33,23514
33,23520
33,23627
33,23687
33,23765
33,23790
33,23820
33,23839
33,23947
33,23953
33,23977
33,23979
33,24082
33,24095
33,24127
33,24142
33,24183
33,24229
33,24277
33,24304
33,24361
33,24411
33,24490
33,24511
33,24530
33,24624
33,24657
33,24681
33,24688
33,24707
33,24747
33,24786
33,24818
33,24851
33,24862
33,24893
33,24895
33,24928
33,24941
33,25022
33,25030
33,25056
33,25090
33,25188
33,25209
33,25256
33,25278
33,25306
33,25367
33,25420
33,25499
33,25513
33,25514
33,25536
33,25600
33,25654
33,25687
33,25749
33,25765
33,25787
33,25796
33,25816
33,25889
33,25901
33,25937
33,25997
33,26048
33,26053
33,26080
33,26085
33,26086
33,26102
33,26132
33,26187
33,26212
33,26259
33,26285
33,26313
33,26328
33,26350
33,26396
33,26405
33,26519
33,26536
33,26538
33,26568
33,26668
33,26727
33,26772
33,26781
33,26784
