layer,neuron
30,4550
30,4581
30,4631
30,4644
30,4668
30,4696
30,4767
30,4827
30,4848
30,4914
30,4942
30,4955
30,5057
30,5101
30,5149
30,5191
30,5236
30,5316
30,5627
30,5662
30,5708
30,5807
30,5850
30,5855
30,5942
30,5968
30,5975
30,6104
30,6133
30,6175
30,6258
30,6325
30,6352
30,6401
30,6415
30,6437
30,6458
30,6491
30,6556
30,6590
30,6600
30,6646
30,6696
30,6710
30,6736
30,6747
30,6794
30,6886
30,6909
30,6912
30,6915
30,7036
30,7053
30,7133
30,7218
30,7289
30,7299
30,7302
30,7304
30,7373
30,7452
30,7483
30,7525
30,7533
30,7545
30,7575
30,7618
30,7637
30,7777
30,7797
30,7860
30,7886
30,7914
30,7987
30,8234
30,8237
30,8251
30,8271
30,8300
30,8383
30,8419
30,8454
30,8563
30,8614
30,8658
30,8872
30,8876
30,8908
30,8970
30,8979
30,8992
30,9102
30,9172
30,9262
30,9342
30,9448
30,9460
30,9487
30,9506
30,9544
30,9555
30,9562
30,9584
30,9595
30,9596
30,9625
30,9630
30,9638
30,9644
30,9660
30,9661
30,9690
30,9714
30,9734
30,9838
30,9843
30,9869
30,9898
30,9914
30,9935
30,9979
30,10019
30,10064
30,10146
30,10171
30,10275
30,10294
30,10313
30,10322
30,10343
30,10368
30,10417
30,10479
30,10511
30,10583
30,10609
30,10640
30,10757
30,10808
30,10819
30,10823
30,11009
30,11084
30,11093
30,11103
30,11149
30,11189
30,11194
30,11226
30,11249
30,11357
30,11360
30,11382
30,11389
30,11412
30,11423
30,11440
30,11457
30,11482
30,11489
30,11516
30,11531
30,11682
30,11728
30,11731
30,11738
30,11755
30,11759
30,11767
30,11779
30,11786
30,11792
30,11820
30,11840
30,11856
30,11871
30,11893
30,11950
30,12004
30,12092
30,12096
30,12100
30,12116
30,12167
30,12169
30,12175
30,12193
30,12253
30,12284
30,12312
30,12346
30,12356
30,12374
30,12484
30,12530
30,12535
30,12581
30,12594
30,12679
30,12688
30,12696
30,12785
30,12841
30,12886
30,12900
30,12909
30,12974
30,12976
30,12984
30,13016
30,13069
30,13088
30,13190
30,13257
30,13362
30,13405
30,13411
30,13417
30,13530
30,13567
30,13586
30,13589
30,13598
30,13674
30,13822
30,13864
30,13943
30,13952
30,14015
30,14038
30,14049
30,14094
30,14104
30,14136
30,14178
30,14235
30,14252
30,14295
30,14306
30,14383
30,14409
30,14433
30,14515
30,14531
30,14551
30,14662
30,14669
30,14675
30,14690
30,14699
30,14871
30,14925
30,14943
30,14973
30,15154
30,15263
30,15280
30,15312
30,15357
30,15436
30,15443
30,15555
30,15559
30,15607
30,15611
30,15651
30,15684
30,15686
30,15759
30,15806
30,15848
30,15890
30,15916
30,15925
30,15936
30,15988
30,15998
30,16008
30,16060
30,16093
30,16131
30,16143
30,16165
30,16546
30,16577
30,16585
30,16633
30,16654
30,16673
30,16696
30,16809
30,16829
30,16859
30,16914
30,16970
30,17008
30,17200
30,17234
30,17248
30,17249
30,17277
30,17345
30,17384
30,17403
30,17416
30,17421
30,17449
30,17461
30,17475
30,17548
30,17549
30,17648
30,17697
30,17812
30,17895
30,17954
30,17967
30,18014
30,18056
30,18070
30,18072
30,18080
30,18136
30,18144
30,18202
30,18236
30,18335
30,18358
30,18373
30,18383
30,18385
30,18514
30,18607
30,18615
30,18618
30,18697
30,18719
30,18728
30,18811
30,18819
30,18820
30,18825
30,18953
30,18957
30,18962
30,19042
30,19056
30,19131
30,19184
30,19233
30,19239
30,19274
30,19280
30,19289
30,19422
30,19470
30,19503
30,19559
30,19592
30,19639
30,19664
30,19691
30,19695
30,19720
30,19823
30,19928
30,20049
30,20310
30,20332
30,20383
30,20394
30,20418
30,20428
30,20479
30,20497
30,20511
30,20553
30,20566
30,20696
30,20731
30,20749
30,20794
30,20820
30,20838
30,20946
30,20971
30,20983
30,21052
30,21093
30,21165
30,21166
30,21277
30,21301
30,21324
30,21363
30,21410
30,21452
30,21469
30,21476
30,21479
30,21500
30,21506
30,21515
30,21634
30,21697
30,21717
30,21755
30,21815
30,21865
30,21882
30,21886
30,21909
30,21922
30,21955
30,21970
30,21973
30,22053
30,22082
30,22087
30,22103
30,22104
30,22138
30,22210
30,22212
30,22244
30,22257
30,22287
30,22309
30,22334
30,22343
30,22361
30,22378
30,22391
30,22395
30,22402
30,22446
30,22473
30,22505
30,22610
30,22686
30,22728
30,22742
30,22761
30,22779
30,22780
30,22798
30,22844
30,22959
30,22981
30,22985
30,23102
30,23156
30,23198
30,23329
30,23346
30,23389
30,23411
30,23478
30,23495
30,23507
30,23525
30,23555
30,23579
30,23590
30,23649
30,23708
30,23709
30,23723
30,23763
30,23806
30,23815
30,23824
30,23840
30,23843
30,23849
30,23861
30,23910
30,23949
30,23976
30,24038
30,24065
30,24132
30,24147
30,24180
30,24200
30,24214
30,24222
30,24253
30,24270
30,24309
30,24328
30,24396
30,24443
30,24527
30,24570
30,24582
30,24679
30,24682
30,24758
30,24781
30,24784
30,24830
30,24854
30,24858
30,24877
30,24878
30,24883
30,24904
30,24922
30,24956
30,24980
30,25183
30,25196
30,25224
30,25300
30,25305
30,25370
30,25378
30,25461
30,25491
30,25556
30,25631
30,25663
30,25683
30,25706
30,25740
30,25753
30,25767
30,25800
30,25805
30,25806
30,25810
30,26060
30,26108
30,26131
30,26143
30,26164
30,26167
30,26195
30,26261
30,26262
30,26284
30,26285
30,26296
30,26369
30,26401
30,26421
30,26494
30,26560
30,26564
30,26592
30,26616
30,26641
30,26670
30,26746
30,26817
30,26875
30,26890
30,26924
30,26934
30,26970
30,26987
30,27038
30,27122
30,27139
30,27182
30,27239
30,27328
30,27398
30,27478
30,27586
30,27621
30,27644
30,27645
30,27662
30,27688
30,27764
30,27823
30,27858
30,27948
30,27958
30,27975
30,27981
30,28033
30,28068
30,28193
30,28223
30,28229
30,28294
30,28324
30,28337
30,28380
30,28384
30,28484
30,28501
30,28600
30,28650
30,28703
30,28796
30,28804
30,28885
30,28899
30,28925
30,28993
30,28994
30,29004
30,29031
30,29079
30,29096
30,29144
30,29298
30,29311
30,29319
30,29332
30,29383
30,29401
30,29505
30,29565
31,12
31,54
31,69
31,101
31,133
31,152
31,171
31,177
31,197
31,227
31,247
31,274
31,302
31,310
31,321
31,338
31,341
31,354
31,381
31,382
31,410
31,421
31,426
31,490
31,520
31,524
31,528
31,537
31,591
31,595
31,620
31,642
31,651
31,691
31,694
31,695
31,744
31,745
31,846
31,903
31,940
31,979
31,1037
31,1062
31,1066
31,1115
31,1126
31,1196
31,1252
31,1259
31,1340
31,1358
31,1381
31,1404
31,1438
31,1461
31,1478
31,1490
31,1493
31,1535
31,1553
31,1569
31,1580
31,1614
31,1644
31,1693
31,1708
31,1719
31,1753
31,1768
31,1796
31,1840
31,1864
31,1947
31,1980
31,1989
31,2017
31,2043
31,2072
31,2089
31,2091
31,2108
31,2115
31,2139
31,2155
31,2159
31,2226
31,2227
31,2249
31,2282
31,2338
31,2346
31,2352
31,2356
31,2377
31,2396
31,2403
31,2413
31,2444
31,2471
31,2543
31,2586
31,2664
31,2703
31,2708
31,2713
31,2725
31,2755
31,2772
31,2790
31,2791
31,2796
31,2808
31,2815
31,2821
31,2832
31,2843
31,2846
31,2854
31,2865
31,2870
31,2873
31,2892
31,2921
31,2930
31,2991
31,3020
31,3050
31,3073
31,3088
31,3177
31,3202
31,3206
31,3273
31,3325
31,3364
31,3393
31,3530
31,3545
31,3577
31,3586
31,3619
31,3694
31,3738
31,3749
31,3756
31,3804
31,3840
31,3846
31,3887
31,3916
31,3937
31,3960
31,3961
31,3967
31,4007
31,4027
31,4071
31,4085
31,4110
31,4114
31,4116
31,4250
31,4284
31,4309
31,4317
31,4353
31,4354
31,4364
31,4379
31,4387
31,4421
31,4430
31,4433
31,4455
31,4464
31,4516
31,4520
31,4532
31,4606
31,4664
31,4710
31,4719
31,4722
31,4755
31,4795
31,4800
31,4808
31,4836
31,4845
31,4862
31,4865
31,4879
31,4883
31,4922
31,4980
31,5030
31,5132
31,5141
31,5150
31,5165
31,5181
31,5223
31,5227
31,5230
31,5249
31,5259
31,5275
31,5283
31,5332
31,5354
31,5370
31,5377
31,5387
31,5393
31,5411
31,5420
31,5440
31,5492
31,5541
31,5621
31,5623
31,5714
31,5732
31,5733
31,5758
31,5791
31,5850
31,5905
31,5963
31,5980
31,5981
31,6035
31,6086
31,6092
31,6139
31,6145
31,6183
31,6196
31,6216
31,6250
31,6262
31,6304
31,6307
31,6347
31,6366
31,6374
31,6468
31,6479
31,6503
31,6510
31,6519
31,6529
31,6540
31,6603
31,6644
31,6669
31,6686
31,6745
31,6755
31,6774
31,6813
31,6877
31,6925
31,6940
31,6967
31,6973
31,7001
31,7020
31,7029
31,7101
31,7142
31,7262
31,7279
31,7287
31,7334
31,7345
31,7381
31,7423
31,7436
31,7478
31,7480
31,7533
31,7575
31,7576
31,7624
31,7636
31,7642
31,7665
31,7700
31,7784
31,7814
31,7849
31,7854
31,7859
31,7860
31,7868
31,7883
31,7893
31,7912
31,7921
31,7959
31,7967
31,7982
31,7984
31,7989
31,7994
31,8003
31,8039
31,8047
31,8049
31,8051
31,8112
31,8113
31,8160
31,8191
31,8204
31,8280
31,8326
31,8331
31,8516
31,8526
31,8538
31,8570
31,8577
31,8579
31,8600
31,8636
31,8670
31,8681
31,8718
31,8727
31,8794
31,8797
31,8833
31,8875
31,8885
31,8927
31,8931
31,8946
31,8948
31,8952
31,8960
31,9043
31,9072
31,9073
31,9076
31,9079
31,9104
31,9110
31,9139
31,9142
31,9152
31,9157
31,9161
31,9204
31,9222
31,9268
31,9298
31,9299
31,9306
31,9331
31,9346
31,9371
31,9373
31,9431
31,9474
31,9511
31,9522
31,9545
31,9586
31,9595
31,9596
31,9614
31,9641
31,9718
31,9724
31,9728
31,9736
31,9753
31,9766
31,9835
31,9840
31,9860
31,9867
31,9919
31,9952
31,9957
31,9988
31,9991
31,10003
31,10111
31,10128
31,10155
31,10157
31,10187
31,10195
31,10208
31,10240
31,10392
31,10409
31,10424
31,10430
31,10488
31,10508
31,10510
31,10531
31,10547
31,10551
31,10591
31,10599
31,10623
31,10629
31,10633
31,10657
31,10680
31,10698
31,10756
31,10763
31,10774
31,10805
31,10834
31,10870
31,10890
31,10915
31,10933
31,10954
31,10991
31,11027
31,11029
31,11097
31,11110
31,11144
31,11153
31,11201
31,11236
31,11244
31,11258
31,11259
31,11322
31,11358
31,11363
31,11375
31,11396
31,11405
31,11408
31,11432
31,11444
31,11445
31,11502
31,11575
31,11580
31,11584
31,11605
31,11610
31,11645
31,11709
31,11718
31,11742
31,11804
31,11832
31,11834
31,11856
31,11870
31,11875
31,11882
31,11903
31,11941
31,11996
31,12024
31,12049
31,12055
31,12120
31,12126
31,12173
31,12234
31,12260
31,12291
31,12303
31,12307
31,12314
31,12336
31,12351
31,12406
31,12435
31,12444
31,12495
31,12500
31,12510
31,12592
31,12602
31,12640
31,12648
31,12662
31,12666
31,12690
31,12776
31,12785
31,12800
31,12851
31,12909
31,12939
31,12964
31,13020
31,13047
31,13120
31,13141
31,13146
31,13205
31,13252
31,13279
31,13293
31,13319
31,13328
31,13351
31,13352
31,13359
31,13389
31,13399
31,13443
31,13607
31,13626
31,13657
31,13688
31,13708
31,13732
31,13758
31,13849
31,13863
31,13874
31,13876
31,13885
31,13886
31,13903
31,13916
31,13947
31,13968
31,13986
31,13996
31,14037
31,14045
31,14100
31,14108
31,14125
31,14158
31,14179
31,14196
31,14203
31,14234
31,14238
31,14317
31,14344
31,14354
31,14423
31,14455
31,14498
31,14517
31,14526
31,14556
31,14580
31,14587
31,14598
31,14690
31,14723
31,14772
31,14809
31,14818
31,14847
31,14852
31,14871
31,14886
31,14911
31,14935
31,14945
31,14977
31,14993
31,15001
31,15048
31,15050
31,15075
31,15113
31,15174
31,15205
31,15215
31,15226
31,15239
31,15266
31,15311
31,15378
31,15381
31,15387
31,15439
31,15476
31,15491
31,15494
31,15508
31,15565
31,15598
31,15682
31,15699
31,15701
31,15711
31,15735
31,15788
31,15907
31,15912
31,15925
31,16027
31,16112
31,16114
31,16131
31,16169
31,16241
31,16293
31,16321
31,16351
31,16450
31,16458
31,16498
31,16509
31,16527
31,16545
31,16587
31,16668
31,16719
31,16744
31,16756
31,16761
31,16789
31,16867
31,16892
31,16908
31,16960
31,17000
31,17034
31,17057
31,17084
31,17113
31,17221
31,17230
31,17333
31,17336
31,17373
31,17395
31,17405
31,17442
31,17467
31,17471
31,17561
31,17589
31,17597
31,17640
31,17652
31,17708
31,17730
31,17749
31,17822
31,17830
31,17838
31,17867
31,17917
31,17971
31,17972
31,17984
31,18022
31,18046
31,18057
31,18064
31,18070
31,18076
31,18093
31,18096
31,18158
31,18167
31,18187
31,18209
31,18287
31,18289
31,18305
31,18314
31,18365
31,18377
31,18386
31,18397
31,18409
31,18422
31,18426
31,18479
31,18480
31,18507
31,18519
31,18540
31,18552
31,18565
31,18567
31,18582
31,18625
31,18639
31,18646
31,18727
31,18735
31,18755
31,18765
31,18812
31,18831
31,18843
31,18944
31,18954
31,18982
31,18988
31,19068
31,19181
31,19188
31,19197
31,19201
31,19252
31,19283
31,19300
31,19334
31,19347
31,19364
31,19381
31,19435
31,19509
31,19541
31,19545
31,19548
31,19600
31,19607
31,19610
31,19652
31,19656
31,19661
31,19679
31,19681
31,19682
31,19698
31,19712
31,19715
31,19724
31,19733
31,19818
31,19856
31,19863
31,19887
31,19890
31,19900
31,19926
31,19931
31,19940
31,19964
31,19968
31,19992
31,20024
31,20035
31,20042
31,20090
31,20105
31,20107
31,20146
31,20213
31,20256
31,20262
31,20263
31,20280
31,20331
31,20333
31,20348
31,20368
31,20378
31,20405
31,20431
31,20451
31,20465
31,20467
31,20508
31,20513
31,20535
31,20562
31,20574
31,20592
31,20613
31,20614
31,20660
31,20679
31,20695
31,20704
31,20728
31,20734
31,20762
31,20779
31,20809
31,20834
31,20854
31,20862
31,20896
31,20900
31,20920
31,20949
31,20953
31,20974
31,20981
31,20984
31,21052
31,21109
31,21127
31,21233
31,21247
31,21322
31,21367
31,21391
31,21398
31,21438
31,21441
31,21451
31,21475
31,21525
31,21529
31,21642
31,21691
31,21709
31,21754
31,21763
31,21789
31,21803
31,21824
31,21842
31,21852
31,21891
31,21929
31,21937
31,21974
31,22023
31,22037
31,22136
31,22202
31,22232
31,22238
31,22257
31,22268
31,22302
31,22307
31,22388
31,22398
31,22439
31,22472
31,22478
31,22490
31,22506
31,22516
31,22532
31,22560
31,22566
31,22594
31,22595
31,22605
31,22649
31,22660
31,22665
31,22677
31,22687
31,22711
31,22729
31,22790
31,22886
31,22891
31,22923
31,22927
31,22951
31,22963
31,23005
31,23030
31,23057
31,23118
31,23120
31,23145
31,23159
31,23175
31,23180
31,23234
31,23249
31,23287
31,23288
31,23298
31,23341
31,23381
31,23392
31,23433
31,23437
31,23536
31,23545
31,23554
31,23558
31,23577
31,23634
31,23635
31,23672
31,23679
31,23688
31,23737
31,23799
31,23815
31,23829
31,23841
31,23869
31,23896
31,23932
31,23937
31,23974
31,23982
31,24014
31,24064
31,24095
31,24145
31,24164
31,24185
31,24194
31,24238
31,24243
31,24254
31,24256
31,24280
31,24352
31,24361
31,24416
31,24442
31,24628
31,24678
31,24697
31,24763
31,24798
31,24835
31,24836
31,24865
31,24882
31,24912
31,24919
31,24944
31,24957
31,24975
31,24984
31,24991
31,25022
31,25042
31,25063
31,25068
31,25097
31,25128
31,25134
31,25137
31,25147
31,25170
31,25175
31,25181
31,25197
31,25230
31,25348
31,25351
31,25352
31,25370
31,25371
31,25381
31,25394
31,25415
31,25507
31,25517
31,25519
31,25556
31,25578
31,25579
31,25656
31,25666
31,25682
31,25695
31,25734
31,25747
31,25818
31,25874
31,25883
31,25893
31,25915
31,25972
31,25998
31,26006
31,26038
31,26081
31,26129
31,26165
31,26174
31,26206
31,26224
31,26316
31,26322
31,26331
31,26416
31,26453
31,26456
31,26459
31,26527
31,26575
31,26595
31,26613
31,26637
31,26652
31,26663
31,26688
31,26715
31,26759
31,26761
31,26789
31,26822
31,26842
31,26864
31,26869
31,26881
31,26884
31,26917
31,26950
31,26951
31,26989
31,27006
31,27019
31,27043
31,27064
31,27072
31,27073
31,27093
31,27148
31,27263
31,27272
31,27293
31,27305
31,27362
31,27412
31,27459
31,27465
31,27480
31,27487
31,27507
31,27511
31,27513
31,27519
31,27548
31,27562
31,27564
31,27617
31,27654
31,27673
31,27718
31,27745
31,27774
31,27800
31,27822
31,27881
31,27915
31,27929
31,27953
31,28054
31,28089
31,28090
31,28105
31,28109
31,28136
31,28141
31,28147
31,28150
31,28197
31,28201
31,28211
31,28223
31,28252
31,28270
31,28306
31,28314
31,28340
31,28394
31,28413
31,28486
31,28490
31,28622
31,28637
31,28658
31,28698
31,28708
31,28794
31,28797
31,28812
31,28837
31,28843
31,28864
31,28870
31,28871
31,28880
31,28900
31,28922
31,28928
31,28957
31,28966
31,28968
31,28983
31,28989
31,29009
31,29058
31,29062
31,29079
31,29085
31,29117
31,29132
31,29145
31,29172
31,29182
31,29186
31,29197
31,29242
31,29284
31,29307
31,29353
31,29393
31,29422
31,29506
31,29516
31,29536
31,29553
32,3
32,77
32,91
32,93
32,126
32,130
32,160
32,161
32,220
32,269
32,284
32,299
32,303
32,304
32,345
32,346
32,352
32,374
32,386
32,415
32,435
