layer,neuron
8,12355
8,12421
8,12456
8,12522
8,12534
8,12567
8,12572
8,12679
8,12709
8,12814
8,12931
8,12945
8,12946
8,12953
8,12973
8,12992
8,13036
8,13041
8,13053
8,13093
8,13111
8,13350
8,13448
8,13467
8,13714
8,13752
8,13759
8,13854
8,13913
8,13915
8,13932
8,13980
8,13995
8,14032
8,14207
8,14237
8,14260
8,14270
8,14347
8,14376
8,14437
8,14544
8,14568
8,14604
8,14686
8,14827
8,14888
8,14891
8,14996
8,15151
8,15168
8,15175
8,15218
8,15249
8,15330
8,15361
8,15458
8,15469
8,15618
8,15786
8,15805
8,15815
8,15856
8,15872
8,15916
8,15917
8,15931
8,15942
8,16040
8,16048
8,16075
8,16160
8,16225
8,16316
8,16345
8,16354
8,16552
8,16556
8,16643
8,16675
8,16694
8,16751
8,16776
8,16782
8,16804
8,16833
8,16856
8,16915
8,17137
8,17195
8,17446
8,17466
8,17548
8,17599
8,17699
8,17710
8,17755
8,17819
8,17851
8,17859
8,17934
8,17936
8,17972
8,18028
8,18070
8,18082
8,18120
8,18166
8,18279
8,18281
8,18387
8,18398
8,18526
8,18545
8,18581
8,18686
8,18690
8,18730
8,18764
8,18850
8,18928
9,170
9,293
9,321
9,334
9,360
9,464
9,539
9,576
9,761
9,794
9,903
9,909
9,915
9,978
9,1061
9,1125
9,1156
9,1179
9,1305
9,1380
9,1388
9,1429
9,1460
9,1507
9,1538
9,1543
9,1554
9,1626
9,1642
9,1657
9,1739
9,1808
9,1855
9,1913
9,2013
9,2034
9,2041
9,2056
9,2137
9,2162
9,2296
9,2542
9,2603
9,2610
9,2669
9,2671
9,2722
9,2761
9,2801
9,2813
9,2933
9,2979
9,3019
9,3099
9,3125
9,3133
9,3311
9,3359
9,3384
9,3386
9,3400
9,3510
9,3552
9,3611
9,3655
9,3662
9,3814
9,3935
9,3972
9,4003
9,4075
9,4217
9,4264
9,4387
9,4395
9,4439
9,4448
9,4481
9,4503
9,4510
9,4544
9,4611
9,4646
9,4706
9,4715
9,4739
9,4804
9,4848
9,4886
9,4908
9,4989
9,5140
9,5170
9,5333
9,5342
9,5379
9,5535
9,5560
9,5707
9,5848
9,5856
9,5897
9,5914
9,5950
9,5996
9,6069
9,6148
9,6189
9,6236
9,6254
9,6267
9,6297
9,6301
9,6352
9,6385
9,6400
9,6416
9,6436
9,6487
9,6513
9,6575
9,6661
9,6797
9,6873
9,6878
9,6958
9,7002
9,7006
9,7016
9,7148
9,7204
9,7233
9,7259
9,7266
9,7417
9,7466
9,7556
9,7603
9,7710
9,7836
9,7907
9,7951
9,8106
9,8130
9,8150
9,8216
9,8247
9,8326
9,8404
9,8484
9,8501
9,8551
9,8580
9,8679
9,8712
9,8802
9,8807
9,8829
9,9009
9,9017
9,9020
9,9088
9,9142
9,9159
9,9178
9,9184
9,9271
9,9309
9,9310
9,9386
9,9457
9,9458
9,9490
9,9509
9,9608
9,9689
9,9696
9,9783
9,9852
9,9885
9,9886
9,9943
9,10075
9,10096
9,10150
9,10178
9,10219
9,10324
9,10413
9,10415
9,10427
9,10458
9,10463
9,10553
9,10557
9,10567
9,10678
9,10694
9,10759
9,10773
9,10776
9,10961
9,10991
9,11105
9,11235
9,11280
9,11369
9,11416
9,11423
9,11473
9,11635
9,11657
9,11844
9,11851
9,11881
9,11895
9,11898
9,11904
9,11918
9,11940
9,12129
9,12169
9,12209
9,12255
9,12312
9,12361
9,12378
9,12582
9,12727
9,12765
9,12799
9,12821
9,12894
9,12933
9,12962
9,13025
9,13110
9,13259
9,13337
9,13348
9,13394
9,13521
9,13601
9,13688
9,13723
9,13776
9,13783
9,13823
9,13850
9,13870
9,13872
9,13880
9,13881
9,13901
9,14082
9,14105
9,14109
9,14203
9,14320
9,14386
9,14470
9,14710
9,14763
9,14901
9,15072
9,15151
9,15201
9,15221
9,15252
9,15360
9,15402
9,15421
9,15442
9,15451
9,15505
9,15531
9,15615
9,15671
9,15692
9,15702
9,15719
9,15720
9,15777
9,15840
9,16018
9,16237
9,16345
9,16352
9,16373
9,16402
9,16461
9,16484
9,16524
9,16550
9,16601
9,16616
9,16646
9,16683
9,16707
9,16727
9,16841
9,16888
9,16889
9,16890
9,16947
9,17030
9,17049
9,17088
9,17234
9,17321
9,17327
9,17379
9,17461
9,17492
9,17505
9,17528
9,17650
9,17768
9,17827
9,17840
9,17879
9,17961
9,17990
9,18059
9,18301
9,18496
9,18516
9,18619
9,18626
9,18751
9,18873
9,18879
10,151
10,155
10,247
10,257
10,274
10,333
10,372
10,386
10,398
10,488
10,528
10,534
10,585
10,635
10,682
10,708
10,752
10,773
10,819
10,850
10,866
10,942
10,950
10,953
10,973
10,1036
10,1039
10,1086
10,1109
10,1172
10,1222
10,1258
10,1260
10,1346
10,1388
10,1546
10,1550
10,1553
10,1609
10,1620
10,1668
10,1702
10,1711
10,1739
10,1773
10,1779
10,1814
10,1841
10,1884
10,1908
10,2124
10,2162
10,2178
10,2218
10,2238
10,2246
10,2250
10,2349
10,2354
10,2402
10,2416
10,2432
10,2447
10,2473
10,2489
10,2510
10,2511
10,2515
10,2586
10,2595
10,2626
10,2633
10,2634
10,2638
10,2652
10,2659
10,2670
10,2679
10,2688
10,2691
10,2724
10,2725
10,2742
10,2771
10,2810
10,2863
10,2874
10,2875
10,2978
10,2986
10,3002
10,3007
10,3022
10,3027
10,3104
10,3109
10,3181
10,3194
10,3221
10,3226
10,3272
10,3284
10,3331
10,3426
10,3448
10,3562
10,3655
10,3660
10,3689
10,3755
10,3834
10,3875
10,3958
10,4002
10,4024
10,4036
10,4052
10,4069
10,4092
10,4146
10,4188
10,4212
10,4241
10,4280
10,4370
10,4371
10,4420
10,4462
10,4574
10,4678
10,4703
10,4778
10,4781
10,4783
10,4833
10,4843
10,4844
10,4868
10,4882
10,4919
10,4953
10,4956
10,4999
10,5042
10,5052
10,5092
10,5111
10,5113
10,5148
10,5166
10,5179
10,5193
10,5203
10,5223
10,5229
10,5265
10,5286
10,5348
10,5354
10,5400
10,5426
10,5484
10,5491
10,5544
10,5581
10,5614
10,5619
10,5630
10,5648
10,5664
10,5674
10,5691
10,5703
10,5709
10,5848
10,6039
10,6096
10,6105
10,6197
10,6279
10,6318
10,6331
10,6403
10,6450
10,6497
10,6513
10,6535
10,6542
10,6567
10,6578
10,6607
10,6654
10,6680
10,6684
10,6715
10,6723
10,6741
10,6784
10,6816
10,6843
10,6862
10,6883
10,6916
10,6944
10,6952
10,6997
10,7014
10,7063
10,7100
10,7182
10,7192
10,7297
10,7328
10,7329
10,7412
10,7441
10,7567
10,7589
10,7595
10,7709
10,7793
10,7810
10,7814
10,7873
10,7940
10,7946
10,7959
10,7968
10,7980
10,8000
10,8041
10,8079
10,8105
10,8113
10,8137
10,8191
10,8349
10,8358
10,8370
10,8428
10,8446
10,8583
10,8632
10,8644
10,8665
10,8765
10,8820
10,8826
10,8842
10,8850
10,8851
10,8916
10,8960
10,8967
10,9027
10,9044
10,9080
10,9110
10,9153
10,9173
10,9213
10,9227
10,9233
10,9273
10,9311
10,9355
10,9363
10,9365
10,9423
10,9436
10,9469
10,9479
10,9495
10,9529
10,9585
10,9587
10,9596
10,9597
10,9606
10,9628
10,9858
10,9932
10,9934
10,9940
10,9981
10,9995
10,10015
10,10055
10,10146
10,10165
10,10247
10,10284
10,10296
10,10366
10,10376
10,10387
10,10391
10,10395
10,10398
10,10402
10,10416
10,10532
10,10734
10,10752
10,10776
10,10780
10,10800
10,10817
10,10884
10,10900
10,10924
10,10925
10,10933
10,10936
10,10949
10,10953
10,11011
10,11014
10,11031
10,11043
10,11061
10,11065
10,11202
10,11248
10,11288
10,11319
10,11323
10,11328
10,11347
10,11352
10,11404
10,11435
10,11484
10,11525
10,11543
10,11560
10,11570
10,11656
10,11664
10,11680
10,11691
10,11737
10,11739
10,11765
10,11773
10,11789
10,11795
10,11796
10,11812
10,11825
10,11851
10,11868
10,11877
10,11992
10,12010
10,12016
10,12080
10,12087
10,12113
10,12118
10,12255
10,12284
10,12285
10,12297
10,12320
10,12422
10,12446
10,12560
10,12611
10,12651
10,12669
10,12723
10,12726
10,12755
10,12762
10,12779
10,12831
10,12832
10,12835
10,12867
10,12873
10,12874
10,12958
10,12972
10,13012
10,13136
10,13205
10,13211
10,13225
10,13228
10,13292
10,13324
10,13328
10,13349
10,13383
10,13477
10,13515
10,13519
10,13522
10,13546
10,13589
10,13633
10,13652
10,13702
10,13785
10,13834
10,13849
10,13919
10,13947
10,13965
10,13976
10,13994
10,13996
10,13999
10,14032
10,14060
10,14114
10,14231
10,14233
10,14294
10,14295
10,14301
10,14304
10,14380
10,14403
10,14443
10,14591
10,14606
10,14629
10,14648
10,14725
10,14742
10,14775
10,14836
10,14875
10,14903
10,14935
10,14945
10,14975
10,15019
10,15057
10,15091
10,15155
10,15163
10,15174
10,15185
10,15206
10,15207
10,15211
10,15247
10,15292
10,15380
10,15424
10,15431
10,15477
10,15496
10,15556
10,15572
10,15612
10,15619
10,15634
10,15646
10,15731
10,15744
10,15753
10,15810
10,15867
10,15893
10,15931
10,15989
10,16031
10,16038
10,16095
10,16154
10,16175
10,16180
10,16202
10,16227
10,16255
10,16275
10,16328
10,16354
10,16440
10,16462
10,16556
10,16561
10,16657
10,16709
10,16766
10,16777
10,16815
10,16819
10,16855
10,16869
10,16885
10,16954
10,16968
10,16972
10,17020
10,17032
10,17041
10,17068
10,17131
10,17152
10,17176
10,17180
10,17246
10,17264
10,17274
10,17307
10,17329
10,17334
10,17346
10,17348
10,17361
10,17383
10,17396
10,17400
10,17408
10,17444
10,17450
10,17467
10,17472
10,17473
10,17512
10,17531
10,17546
10,17578
10,17605
10,17628
10,17677
10,17697
10,17709
10,17838
10,17862
10,17950
10,17998
10,18003
10,18011
10,18018
10,18062
10,18082
10,18084
10,18136
10,18197
10,18257
10,18341
10,18351
10,18402
10,18446
10,18467
10,18481
10,18493
10,18494
10,18547
10,18577
10,18588
10,18632
10,18635
10,18637
10,18692
10,18730
10,18779
10,18802
10,18809
10,18822
10,18836
10,18845
10,18861
11,44
11,63
11,67
11,86
11,88
11,111
11,175
11,218
11,233
11,243
11,298
11,302
11,353
11,371
11,415
11,428
11,442
11,465
11,471
11,474
11,483
11,543
11,577
11,610
11,612
11,616
11,621
11,654
11,661
11,691
11,701
11,722
11,772
11,782
11,797
11,837
11,888
11,991
11,1033
11,1061
11,1089
11,1162
11,1199
11,1207
11,1239
11,1261
11,1322
11,1326
11,1338
11,1353
11,1399
11,1411
11,1460
11,1562
11,1646
11,1714
11,1743
11,1748
11,1835
11,1857
11,1880
11,1903
11,1970
11,1972
11,1990
11,2032
11,2056
11,2060
11,2061
11,2068
11,2091
11,2114
11,2116
11,2144
11,2150
11,2164
11,2175
11,2187
11,2202
11,2220
11,2239
11,2242
11,2262
11,2318
11,2323
11,2346
11,2364
11,2377
11,2403
11,2427
11,2479
11,2481
11,2487
11,2491
11,2515
11,2519
11,2551
11,2555
11,2598
11,2626
11,2659
11,2684
11,2694
11,2715
11,2776
11,2832
11,2857
11,2932
11,2978
11,3028
11,3046
11,3060
11,3075
11,3093
11,3112
11,3113
11,3115
11,3140
11,3189
11,3216
11,3283
11,3326
11,3372
11,3373
11,3392
11,3446
11,3457
11,3495
11,3558
11,3608
11,3610
11,3640
11,3685
11,3694
11,3696
11,3731
11,3808
11,3817
11,3863
11,3877
11,3893
11,3925
11,3974
11,3978
11,3991
11,4040
11,4058
11,4097
11,4117
11,4123
11,4187
11,4235
11,4241
11,4305
11,4420
11,4496
11,4528
11,4536
11,4543
11,4554
11,4569
11,4658
11,4690
11,4755
11,4923
11,4941
11,4963
11,4972
11,4973
11,4995
11,5024
11,5057
11,5093
11,5162
11,5184
11,5242
11,5371
11,5381
11,5406
11,5455
11,5506
11,5520
11,5528
11,5530
11,5555
11,5557
11,5615
11,5628
11,5662
11,5678
11,5771
11,5775
11,5789
11,5791
11,5796
11,5817
11,5835
11,5844
11,5883
11,5933
11,5939
11,5967
11,5973
11,6003
11,6035
11,6100
11,6108
11,6178
11,6192
11,6269
11,6278
11,6287
11,6303
11,6316
11,6366
11,6375
11,6402
11,6404
11,6407
11,6456
11,6468
11,6494
11,6524
11,6525
11,6531
11,6548
11,6585
11,6586
11,6598
11,6611
11,6643
11,6661
11,6689
11,6690
11,6723
11,6736
11,6737
11,6746
11,6766
11,6785
11,6797
11,6800
11,6813
11,6899
11,6981
11,7007
11,7009
11,7064
11,7084
11,7086
11,7139
11,7149
11,7157
11,7159
11,7188
11,7207
11,7267
11,7303
11,7363
11,7383
11,7398
11,7402
11,7410
11,7411
11,7427
11,7447
11,7469
11,7482
11,7496
11,7497
11,7506
11,7535
11,7566
11,7653
11,7658
11,7665
11,7678
11,7685
11,7764
11,7799
11,7808
11,7897
11,7915
11,7929
11,7960
11,7992
11,7997
11,8039
11,8127
11,8165
11,8212
11,8216
11,8220
11,8253
11,8255
11,8340
11,8342
11,8387
11,8399
11,8428
11,8515
11,8597
11,8598
11,8616
11,8639
11,8654
11,8674
11,8735
11,8737
11,8754
11,8796
11,8810
11,8820
11,8828
11,8829
11,8852
11,8885
11,8916
11,8925
11,8945
11,9026
11,9042
11,9094
11,9097
11,9128
11,9138
11,9248
11,9258
11,9283
11,9290
11,9307
11,9317
11,9322
11,9343
11,9391
11,9406
11,9415
11,9479
11,9512
11,9539
11,9557
11,9566
11,9567
11,9571
11,9576
11,9609
11,9618
11,9654
11,9668
11,9675
11,9695
11,9742
11,9761
11,9770
11,9784
11,9937
11,9948
11,9986
11,10018
11,10024
11,10036
11,10071
11,10140
11,10159
11,10196
11,10225
11,10320
11,10334
11,10339
11,10357
11,10409
11,10413
11,10437
11,10439
11,10456
11,10465
11,10478
11,10479
11,10500
11,10512
11,10533
11,10576
11,10681
11,10694
11,10697
11,10698
11,10723
11,10757
11,10799
11,10843
11,10937
11,10943
11,11030
11,11103
11,11153
11,11163
11,11200
11,11216
11,11231
11,11309
11,11324
11,11367
11,11445
11,11468
11,11521
11,11545
11,11551
11,11568
11,11578
11,11579
11,11580
11,11585
11,11608
11,11617
11,11765
11,11797
11,11805
11,11813
11,11825
11,11842
11,11883
11,11890
11,11946
11,11958
11,11988
11,11993
11,12003
11,12015
11,12021
11,12092
11,12134
11,12138
11,12171
11,12189
11,12200
11,12230
11,12246
11,12254
11,12260
11,12341
11,12377
11,12400
11,12471
11,12510
11,12527
11,12569
11,12591
11,12635
11,12681
11,12701
11,12706
11,12731
11,12736
11,12767
11,12789
11,12801
11,12806
11,12957
11,13016
11,13075
11,13161
11,13162
11,13163
11,13175
11,13214
11,13243
11,13292
11,13301
11,13309
11,13323
11,13343
11,13364
11,13450
11,13460
11,13476
11,13497
11,13533
11,13540
11,13573
11,13590
11,13618
11,13698
11,13805
11,13831
11,13849
11,13896
11,13957
11,13958
11,13959
11,14023
11,14041
11,14094
11,14107
11,14158
11,14176
11,14177
11,14184
11,14234
11,14243
11,14255
11,14284
11,14318
11,14326
11,14339
11,14359
11,14389
11,14442
11,14490
11,14527
11,14576
11,14596
11,14607
11,14627
11,14636
11,14669
11,14684
11,14706
11,14731
11,14764
11,14767
11,14774
11,14830
11,14886
11,14940
11,14946
11,15006
11,15008
11,15013
11,15056
11,15060
11,15113
11,15151
11,15189
11,15298
11,15333
11,15378
11,15386
11,15404
11,15418
11,15436
11,15446
11,15448
11,15454
11,15464
11,15470
11,15472
11,15473
11,15538
11,15568
11,15612
11,15620
11,15683
11,15732
11,15769
11,15776
11,15800
11,15861
11,15877
11,15910
11,15930
11,16007
11,16011
11,16066
11,16072
11,16215
11,16233
11,16249
11,16273
11,16286
11,16293
11,16321
11,16337
11,16340
11,16356
11,16360
11,16392
11,16413
11,16418
11,16465
11,16500
11,16532
11,16573
11,16578
11,16579
11,16597
11,16602
11,16613
11,16638
11,16658
11,16667
11,16679
11,16681
11,16698
11,16757
11,16792
11,16801
11,16809
11,16887
11,16896
11,16926
11,16957
11,16985
11,17037
11,17099
11,17193
11,17278
11,17283
11,17336
11,17362
11,17379
11,17414
11,17421
11,17425
11,17441
11,17442
11,17444
11,17451
11,17474
11,17541
11,17546
11,17552
11,17567
11,17629
11,17652
11,17679
11,17778
11,17793
11,17829
11,17853
11,17890
11,17975
11,18037
11,18038
11,18046
11,18050
11,18091
11,18097
11,18141
11,18158
11,18179
11,18190
11,18206
11,18227
11,18267
11,18268
11,18305
11,18318
11,18351
11,18352
11,18407
11,18415
11,18433
11,18434
11,18455
11,18508
11,18570
11,18616
11,18622
11,18652
11,18677
11,18823
11,18846
11,18866
11,18877
11,18886
12,102
12,105
12,157
12,195
12,220
12,281
12,391
12,394
12,464
12,511
12,557
12,586
12,672
12,709
12,744
12,823
12,824
12,879
12,882
12,929
12,972
12,984
12,1033
12,1151
12,1168
12,1183
12,1256
12,1306
12,1484
12,1530
12,1538
12,1589
12,1592
12,1615
12,1630
12,1636
12,1678
12,1699
12,1706
12,1721
12,1737
12,1753
12,1765
12,1802
12,1811
12,1880
12,1936
12,2058
12,2064
12,2089
12,2139
12,2188
12,2322
12,2388
12,2418
12,2424
12,2456
12,2461
12,2483
12,2498
12,2702
12,2703
12,2738
12,2748
12,2947
12,2953
12,2976
12,2982
12,2996
12,3005
12,3018
12,3023
12,3211
12,3263
12,3291
12,3381
12,3449
12,3547
12,3595
12,3597
12,3621
12,3638
12,3649
12,3681
12,3691
12,3837
12,3890
12,3892
12,3905
12,3937
12,4018
12,4059
12,4069
12,4078
12,4087
12,4092
12,4148
12,4151
12,4158
12,4325
12,4332
12,4334
12,4402
12,4409
12,4434
12,4478
12,4588
12,4652
12,4678
12,4685
12,4708
12,4769
12,4811
12,4820
12,4826
12,4840
12,4852
12,4977
12,4988
12,5105
12,5134
12,5141
12,5181
12,5193
12,5195
12,5237
12,5246
12,5300
12,5318
12,5333
12,5349
12,5384
12,5400
12,5415
12,5433
12,5471
12,5472
12,5691
12,5695
12,5707
12,5758
12,5830
12,5842
12,5898
12,5985
12,6048
12,6082
12,6084
12,6095
12,6108
12,6128
12,6193
12,6230
12,6297
12,6315
12,6364
12,6380
12,6396
12,6494
12,6507
12,6603
12,6658
12,6725
12,6738
12,6752
12,6840
12,6845
12,6865
12,6873
12,6900
12,6905
12,6936
12,6949
12,6969
12,7043
12,7075
12,7154
12,7162
12,7211
12,7250
12,7337
12,7373
12,7393
12,7429
12,7442
12,7481
12,7516
12,7540
12,7563
12,7631
12,7636
12,7654
12,7657
12,7796
12,7815
12,7822
12,7882
12,7906
12,8061
12,8106
12,8131
12,8141
12,8177
12,8194
12,8196
12,8197
12,8200
12,8210
12,8216
12,8221
12,8244
12,8268
12,8333
12,8385
12,8411
12,8431
12,8432
12,8553
12,8556
12,8613
12,8724
12,8742
12,8823
12,8858
12,8899
12,9009
12,9010
12,9067
12,9089
12,9184
12,9389
12,9431
12,9487
12,9536
12,9551
12,9590
12,9593
12,9626
12,9628
12,9700
12,9755
12,9806
12,9914
12,9937
12,9985
12,10001
12,10005
12,10031
12,10051
12,10082
12,10142
12,10277
12,10312
12,10342
12,10361
12,10389
12,10464
12,10500
12,10526
12,10609
12,10650
12,10712
12,10713
12,10724
12,10750
12,10755
12,10761
12,10762
12,10857
12,10954
12,10969
12,10991
12,11032
12,11081
12,11164
12,11174
12,11195
12,11201
12,11236
12,11237
12,11242
12,11273
12,11277
12,11292
12,11305
12,11327
12,11370
12,11372
12,11408
12,11472
12,11538
12,11550
12,11572
12,11608
12,11651
12,11732
12,11737
12,11746
12,11776
12,11796
12,11806
12,11918
12,11948
12,11971
12,11986
12,12007
12,12025
12,12130
12,12149
12,12223
12,12295
12,12369
12,12386
12,12468
12,12556
12,12588
12,12636
12,12645
12,12649
12,12659
12,12747
12,12758
12,12766
12,12801
12,12829
12,12831
12,12843
12,12915
12,12916
12,12931
12,12946
12,12950
12,12984
12,13003
12,13064
12,13081
12,13109
12,13161
12,13174
12,13211
12,13299
12,13427
12,13464
12,13514
12,13524
12,13528
12,13589
12,13670
12,13677
12,13714
12,13717
12,13732
12,13767
12,13869
12,13954
12,13969
12,13974
12,14058
12,14079
12,14108
12,14136
12,14169
12,14209
12,14241
12,14301
12,14323
12,14324
12,14407
12,14429
12,14450
12,14490
12,14497
12,14537
12,14539
12,14691
12,14723
12,14726
12,14748
12,14800
12,14852
12,14864
12,14874
12,14922
12,14985
12,14992
12,15016
12,15083
12,15172
12,15406
12,15413
12,15427
12,15516
12,15579
12,15602
12,15640
12,15685
12,15720
12,15743
12,15761
12,15771
12,15917
12,15937
12,15949
12,15958
12,15966
12,16004
12,16054
12,16070
12,16126
12,16155
12,16160
12,16196
12,16203
12,16244
12,16252
12,16255
12,16266
12,16289
12,16342
12,16379
12,16381
12,16389
12,16393
12,16400
12,16418
12,16445
12,16473
12,16505
12,16516
12,16572
12,16605
12,16629
12,16643
12,16654
12,16664
12,16705
12,16715
12,16768
12,16880
12,16923
12,16976
12,17013
12,17061
12,17062
12,17318
12,17437
12,17553
12,17591
12,17637
12,17709
12,17739
12,17754
12,17783
12,17793
12,17810
12,17859
12,18003
12,18025
12,18094
12,18142
12,18233
12,18248
12,18272
12,18323
12,18355
12,18379
12,18436
12,18464
12,18528
12,18588
12,18605
12,18612
12,18626
12,18695
12,18773
12,18812
12,18842
12,18852
13,17
13,56
13,62
13,70
13,72
13,92
13,93
13,144
13,147
13,157
13,177
13,194
13,225
13,229
13,239
13,245
13,251
13,256
13,283
13,284
13,291
13,310
13,322
13,343
13,352
13,424
13,438
13,440
13,450
13,464
13,478
13,499
13,507
13,525
13,542
13,558
13,588
13,590
13,643
13,659
13,667
13,673
13,687
13,688
13,694
13,723
13,735
13,759
13,783
13,788
13,815
13,829
13,867
13,907
13,920
13,935
13,959
13,970
13,989
13,993
13,1037
13,1044
13,1100
13,1137
13,1141
13,1157
13,1193
13,1220
13,1246
13,1253
13,1273
13,1283
13,1308
13,1319
13,1320
13,1334
13,1357
13,1397
13,1411
13,1432
13,1440
13,1451
13,1455
13,1472
13,1504
13,1516
13,1566
13,1602
13,1610
13,1619
13,1625
13,1638
13,1649
13,1671
13,1678
13,1686
13,1761
13,1770
