layer,neuron
10,4029
10,4036
10,4052
10,4059
10,4062
10,4069
10,4086
10,4096
10,4128
10,4135
10,4175
10,4188
10,4201
10,4212
10,4241
10,4282
10,4331
10,4334
10,4338
10,4366
10,4368
10,4370
10,4420
10,4477
10,4507
10,4513
10,4540
10,4574
10,4591
10,4606
10,4660
10,4678
10,4703
10,4725
10,4733
10,4777
10,4778
10,4781
10,4782
10,4783
10,4793
10,4795
10,4833
10,4843
10,4876
10,4882
10,4909
10,4919
10,4960
10,4969
10,5001
10,5007
10,5042
10,5044
10,5052
10,5055
10,5057
10,5058
10,5092
10,5111
10,5148
10,5163
10,5166
10,5167
10,5184
10,5189
10,5193
10,5196
10,5223
10,5229
10,5259
10,5265
10,5268
10,5277
10,5286
10,5319
10,5348
10,5356
10,5382
10,5393
10,5400
10,5402
10,5413
10,5418
10,5432
10,5463
10,5484
10,5491
10,5496
10,5510
10,5527
10,5534
10,5537
10,5544
10,5552
10,5563
10,5614
10,5630
10,5643
10,5648
10,5670
10,5691
10,5799
10,5800
10,5852
10,5868
10,5950
10,5960
10,6039
10,6055
10,6060
10,6092
10,6103
10,6105
10,6149
10,6159
10,6188
10,6197
10,6207
10,6280
10,6318
10,6348
10,6385
10,6403
10,6485
10,6506
10,6535
10,6542
10,6553
10,6567
10,6578
10,6599
10,6640
10,6664
10,6684
10,6723
10,6745
10,6783
10,6784
10,6800
10,6843
10,6861
10,6899
10,6908
10,6916
10,6919
10,6947
10,6952
10,6970
10,6985
10,6997
10,7014
10,7029
10,7043
10,7044
10,7046
10,7054
10,7062
10,7063
10,7070
10,7076
10,7134
10,7182
10,7258
10,7265
10,7267
10,7296
10,7310
10,7317
10,7329
10,7340
10,7412
10,7441
10,7476
10,7479
10,7481
10,7503
10,7515
10,7558
10,7589
10,7595
10,7639
10,7654
10,7687
10,7688
10,7763
10,7793
10,7794
10,7810
10,7814
10,7929
10,7940
10,7959
10,7968
10,7980
10,7990
10,8000
10,8011
10,8028
10,8041
10,8078
10,8104
10,8105
10,8120
10,8137
10,8191
10,8239
10,8240
10,8273
10,8313
10,8326
10,8364
10,8370
10,8401
10,8443
10,8446
10,8529
10,8530
10,8562
10,8625
10,8626
10,8630
10,8632
10,8633
10,8644
10,8665
10,8684
10,8687
10,8696
10,8727
10,8765
10,8784
10,8830
10,8839
10,8850
10,8851
10,8894
10,8914
10,8924
10,8945
10,8960
10,8963
10,8967
10,8975
10,9004
10,9044
10,9073
10,9080
10,9088
10,9110
10,9123
10,9130
10,9146
10,9152
10,9153
10,9174
10,9213
10,9233
10,9251
10,9255
10,9259
10,9273
10,9311
10,9314
10,9355
10,9363
10,9415
10,9420
10,9456
10,9468
10,9469
10,9471
10,9479
10,9495
10,9529
10,9531
10,9534
10,9585
10,9594
10,9596
10,9606
10,9627
10,9628
10,9642
10,9648
10,9668
10,9673
10,9710
10,9715
10,9849
10,9858
10,9934
10,9981
10,9985
10,9995
10,10015
10,10055
10,10075
10,10085
10,10138
10,10147
10,10165
10,10182
10,10227
10,10241
10,10253
10,10284
10,10295
10,10311
10,10376
10,10390
10,10391
10,10402
10,10405
10,10416
10,10442
10,10457
10,10472
10,10475
10,10512
10,10514
10,10532
10,10547
10,10554
10,10583
10,10584
10,10629
10,10659
10,10665
10,10734
10,10747
10,10752
10,10763
10,10776
10,10780
10,10800
10,10812
10,10815
10,10874
10,10875
10,10884
10,10900
10,10909
10,10923
10,10924
10,10925
10,10932
10,10933
10,10938
10,10949
10,10953
10,10957
10,11011
10,11014
10,11065
10,11098
10,11107
10,11206
10,11232
10,11248
10,11263
10,11319
10,11323
10,11333
10,11347
10,11404
10,11405
10,11421
10,11435
10,11443
10,11472
10,11484
10,11490
10,11508
10,11543
10,11560
10,11570
10,11577
10,11582
10,11620
10,11650
10,11677
10,11679
10,11680
10,11737
10,11739
10,11745
10,11765
10,11773
10,11778
10,11785
10,11795
10,11796
10,11812
10,11848
10,11851
10,11877
10,11888
10,11891
10,11948
10,11960
10,11992
10,12005
10,12010
10,12016
10,12023
10,12052
10,12067
10,12080
10,12087
10,12092
10,12115
10,12121
10,12174
10,12223
10,12241
10,12255
10,12285
10,12297
10,12324
10,12335
10,12342
10,12348
10,12409
10,12422
10,12446
10,12492
10,12501
10,12523
10,12557
10,12560
10,12596
10,12603
10,12614
10,12651
10,12669
10,12671
10,12700
10,12710
10,12723
10,12726
10,12741
10,12748
10,12753
10,12755
10,12779
10,12782
10,12831
10,12853
10,12856
10,12870
10,12874
10,12889
10,12892
10,12910
10,12972
10,12999
10,13012
10,13134
10,13136
10,13170
10,13176
10,13188
10,13205
10,13211
10,13228
10,13289
10,13292
10,13324
10,13328
10,13349
10,13383
10,13398
10,13426
10,13457
10,13489
10,13493
10,13514
10,13515
10,13522
10,13543
10,13546
10,13558
10,13562
10,13568
10,13589
10,13591
10,13595
10,13633
10,13644
10,13718
10,13721
10,13742
10,13783
10,13785
10,13814
10,13834
10,13859
10,13879
10,13884
10,13947
10,13965
10,13976
10,13999
10,14032
10,14076
10,14114
10,14156
10,14171
10,14186
10,14267
10,14285
10,14295
10,14300
10,14303
10,14304
10,14332
10,14380
10,14453
10,14467
10,14490
10,14526
10,14572
10,14591
10,14594
10,14629
10,14630
10,14631
10,14633
10,14636
10,14639
10,14683
10,14692
10,14740
10,14742
10,14782
10,14830
10,14836
10,14843
10,14875
10,14892
10,14899
10,14903
10,14910
10,14945
10,14948
10,15029
10,15057
10,15155
10,15170
10,15176
10,15185
10,15203
10,15206
10,15245
10,15262
10,15298
10,15322
10,15330
10,15334
10,15380
10,15424
10,15431
10,15453
10,15477
10,15506
10,15532
10,15542
10,15556
10,15572
10,15612
10,15634
10,15646
10,15718
10,15722
10,15744
10,15753
10,15780
10,15782
10,15838
10,15839
10,15843
10,15862
10,15931
10,15936
10,15954
10,15976
10,15989
10,15990
10,16031
10,16038
10,16059
10,16095
10,16154
10,16159
10,16175
10,16198
10,16202
10,16215
10,16218
10,16230
10,16255
10,16275
10,16346
10,16354
10,16363
10,16366
10,16370
10,16383
10,16405
10,16440
10,16471
10,16475
10,16478
10,16494
10,16506
10,16545
10,16556
10,16565
10,16582
10,16583
10,16636
10,16642
10,16657
10,16659
10,16667
10,16683
10,16762
10,16766
10,16787
10,16788
10,16792
10,16794
10,16819
10,16839
10,16845
10,16861
10,16885
10,16931
10,16948
10,16954
10,16968
10,16972
10,16986
10,17020
10,17041
10,17045
10,17095
10,17130
10,17131
10,17149
10,17152
10,17155
10,17221
10,17232
10,17274
10,17307
10,17312
10,17334
10,17346
10,17348
10,17361
10,17376
10,17383
10,17389
10,17390
10,17396
10,17403
10,17425
10,17426
10,17428
10,17443
10,17444
10,17450
10,17470
10,17494
10,17502
10,17512
10,17521
10,17522
10,17530
10,17538
10,17605
10,17628
10,17637
10,17667
10,17669
10,17677
10,17700
10,17709
10,17718
10,17734
10,17750
10,17757
10,17776
10,17808
10,17838
10,17842
10,17862
10,17873
10,17888
10,17910
10,17936
10,17950
10,17971
10,17998
10,18003
10,18004
10,18018
10,18024
10,18029
10,18082
10,18084
10,18136
10,18150
10,18157
10,18191
10,18197
10,18199
10,18204
10,18221
10,18300
10,18402
10,18431
10,18445
10,18467
10,18470
10,18493
10,18547
10,18588
10,18619
10,18622
10,18632
10,18635
10,18685
10,18704
10,18724
10,18730
10,18748
10,18751
10,18773
10,18779
10,18780
10,18802
10,18807
10,18809
10,18822
10,18840
10,18845
10,18903
11,30
11,37
11,63
11,86
11,88
11,111
11,136
11,172
11,176
11,191
11,206
11,207
11,223
11,228
11,243
11,280
11,302
11,311
11,371
11,414
11,415
11,428
11,442
11,449
11,456
11,465
11,471
11,474
11,475
11,478
11,479
11,504
11,543
11,577
11,611
11,701
11,708
11,745
11,761
11,772
11,809
11,856
11,912
11,976
11,989
11,994
11,1005
11,1033
11,1061
11,1089
11,1095
11,1107
11,1125
11,1176
11,1196
11,1199
11,1203
11,1250
11,1261
11,1262
11,1268
11,1312
11,1338
11,1393
11,1399
11,1411
11,1422
11,1519
11,1562
11,1632
11,1646
11,1649
11,1667
11,1677
11,1703
11,1714
11,1743
11,1750
11,1754
11,1759
11,1847
11,1884
11,1885
11,1901
11,1918
11,1931
11,1948
11,1972
11,1990
11,2004
11,2020
11,2032
11,2056
11,2060
11,2091
11,2105
11,2114
11,2144
11,2150
11,2164
11,2197
11,2202
11,2203
11,2236
11,2239
11,2262
11,2273
11,2279
11,2327
11,2333
11,2377
11,2381
11,2403
11,2449
11,2479
11,2481
11,2487
11,2515
11,2519
11,2531
11,2551
11,2555
11,2593
11,2615
11,2626
11,2659
11,2684
11,2709
11,2711
11,2712
11,2718
11,2766
11,2776
11,2857
11,2885
11,2926
11,2932
11,2933
11,2967
11,2978
11,2996
11,3008
11,3028
11,3043
11,3046
11,3060
11,3064
11,3112
11,3115
11,3164
11,3189
11,3216
11,3219
11,3312
11,3330
11,3336
11,3353
11,3373
11,3376
11,3457
11,3458
11,3466
11,3561
11,3610
11,3618
11,3624
11,3626
11,3640
11,3650
11,3670
11,3694
11,3696
11,3701
11,3731
11,3808
11,3823
11,3857
11,3863
11,3880
11,3893
11,3904
11,3909
11,3920
11,3925
11,3939
11,3950
11,3956
11,3960
11,3974
11,3983
11,3990
11,3991
11,3996
11,4035
11,4062
11,4117
11,4123
11,4217
11,4327
11,4416
11,4420
11,4451
11,4468
11,4470
11,4500
11,4529
11,4557
11,4564
11,4569
11,4570
11,4658
11,4690
11,4722
11,4735
11,4742
11,4781
11,4815
11,4847
11,4866
11,4875
11,4923
11,4942
11,4963
11,4973
11,4995
11,5005
11,5050
11,5059
11,5078
11,5093
11,5127
11,5162
11,5168
11,5173
11,5198
11,5201
11,5242
11,5296
11,5324
11,5328
11,5367
11,5371
11,5381
11,5406
11,5418
11,5432
11,5455
11,5506
11,5511
11,5530
11,5532
11,5555
11,5606
11,5615
11,5657
11,5662
11,5663
11,5678
11,5702
11,5721
11,5732
11,5761
11,5762
11,5775
11,5789
11,5791
11,5817
11,5844
11,5859
11,5967
11,5973
11,6002
11,6003
11,6011
11,6023
11,6035
11,6068
11,6088
11,6093
11,6100
11,6133
11,6192
11,6221
11,6228
11,6230
11,6245
11,6258
11,6269
11,6271
11,6278
11,6303
11,6305
11,6314
11,6319
11,6340
11,6353
11,6366
11,6375
11,6390
11,6402
11,6454
11,6467
11,6472
11,6494
11,6496
11,6509
11,6515
11,6524
11,6531
11,6543
11,6576
11,6585
11,6611
11,6661
11,6689
11,6717
11,6723
11,6736
11,6737
11,6797
11,6800
11,6851
11,6860
11,6871
11,6878
11,6899
11,6911
11,6912
11,6938
11,6981
11,7007
11,7009
11,7026
11,7028
11,7049
11,7084
11,7086
11,7089
11,7090
11,7139
11,7149
11,7188
11,7216
11,7223
11,7235
11,7319
11,7326
11,7383
11,7398
11,7402
11,7407
11,7410
11,7423
11,7427
11,7447
11,7469
11,7476
11,7482
11,7485
11,7497
11,7527
11,7535
11,7542
11,7566
11,7587
11,7646
11,7653
11,7658
11,7665
11,7678
11,7686
11,7738
11,7742
11,7748
11,7752
11,7789
11,7809
11,7814
11,7834
11,7897
11,7929
11,7934
11,7960
11,7984
11,7992
11,7994
11,8000
11,8023
11,8031
11,8039
11,8057
11,8082
11,8120
11,8127
11,8137
11,8145
11,8146
11,8154
11,8165
11,8180
11,8208
11,8212
11,8220
11,8221
11,8251
11,8255
