layer,neuron
10,2447
10,2457
10,2470
10,2473
10,2489
10,2556
10,2626
10,2634
10,2635
10,2691
10,2724
10,2725
10,2771
10,2810
10,2830
10,2843
10,2860
10,2875
10,2968
10,2978
10,2986
10,3002
10,3007
10,3027
10,3048
10,3095
10,3104
10,3194
10,3272
10,3284
10,3314
10,3336
10,3345
10,3433
10,3448
10,3453
10,3524
10,3544
10,3591
10,3660
10,3689
10,3706
10,3754
10,3792
10,3812
10,3829
10,3855
10,3875
10,3877
10,3887
10,3902
10,3962
10,4002
10,4024
10,4049
10,4086
10,4096
10,4108
10,4122
10,4157
10,4188
10,4201
10,4212
10,4370
10,4396
10,4420
10,4574
10,4678
10,4715
10,4733
10,4781
10,4783
10,4795
10,4797
10,4834
10,4838
10,4844
10,4868
10,4882
10,5036
10,5052
10,5070
10,5092
10,5097
10,5129
10,5148
10,5166
10,5178
10,5179
10,5189
10,5223
10,5265
10,5268
10,5286
10,5348
10,5402
10,5404
10,5458
10,5463
10,5527
10,5534
10,5564
10,5614
10,5619
10,5648
10,5660
10,5674
10,5713
10,5737
10,5852
10,5887
10,5938
10,6028
10,6039
10,6159
10,6162
10,6307
10,6318
10,6450
10,6485
10,6501
10,6503
10,6506
10,6535
10,6542
10,6567
10,6578
10,6607
10,6637
10,6680
10,6715
10,6732
10,6773
10,6783
10,6784
10,6815
10,6909
10,6916
10,6952
10,6970
10,6993
10,6997
10,7014
10,7018
10,7024
10,7028
10,7063
10,7100
10,7106
10,7186
10,7265
10,7296
10,7310
10,7317
10,7328
10,7329
10,7379
10,7441
10,7460
10,7515
10,7566
10,7666
10,7687
10,7793
10,7810
10,7814
10,7845
10,7940
10,7968
10,7980
10,8000
10,8041
10,8043
10,8091
10,8102
10,8105
10,8113
10,8120
10,8137
10,8151
10,8191
10,8204
10,8232
10,8313
10,8358
10,8370
10,8375
10,8401
10,8443
10,8517
10,8530
10,8599
10,8633
10,8644
10,8650
10,8704
10,8795
10,8826
10,8850
10,8851
10,8894
10,8938
10,8960
10,9044
10,9080
10,9110
10,9147
10,9152
10,9153
10,9174
10,9205
10,9213
10,9233
10,9273
10,9338
10,9467
10,9471
10,9495
10,9503
10,9514
10,9525
10,9529
10,9585
10,9596
10,9600
10,9606
10,9628
10,9702
10,9734
10,9750
10,9781
10,9828
10,9842
10,9870
10,9981
10,9995
10,9996
10,10015
10,10055
10,10096
10,10110
10,10146
10,10190
10,10284
10,10366
10,10387
10,10391
10,10395
10,10398
10,10402
10,10416
10,10431
10,10442
10,10467
10,10503
10,10512
10,10561
10,10578
10,10583
10,10629
10,10674
10,10752
10,10775
10,10776
10,10800
10,10813
10,10884
10,10900
10,10904
10,10924
10,10925
10,10933
10,10938
10,11011
10,11014
10,11031
10,11065
10,11107
10,11138
10,11195
10,11206
10,11245
10,11248
10,11263
10,11273
10,11323
10,11334
10,11347
10,11358
10,11406
10,11435
10,11472
10,11484
10,11525
10,11543
10,11570
10,11617
10,11631
10,11664
10,11680
10,11722
10,11725
10,11739
10,11773
10,11812
10,11818
10,11851
10,11868
10,11976
10,11992
10,12010
10,12016
10,12155
10,12255
10,12271
10,12284
10,12324
10,12422
10,12451
10,12560
10,12596
10,12651
10,12669
10,12700
10,12723
10,12741
10,12748
10,12779
10,12822
10,12831
10,12832
10,12874
10,12900
10,12958
10,12972
10,12999
10,13050
10,13095
10,13142
10,13176
10,13188
10,13205
10,13211
10,13289
10,13292
10,13328
10,13349
10,13365
10,13417
10,13429
10,13489
10,13514
10,13515
10,13519
10,13522
10,13543
10,13546
10,13549
10,13589
10,13613
10,13630
10,13643
10,13718
10,13795
10,13834
10,13884
10,13965
10,14008
10,14094
10,14125
10,14207
10,14209
10,14231
10,14232
10,14285
10,14294
10,14332
10,14336
10,14425
10,14443
10,14453
10,14457
10,14583
10,14629
10,14648
10,14775
10,14828
10,14840
10,14875
10,14895
10,14910
10,14919
10,14928
10,14935
10,14948
10,14975
10,15057
10,15092
10,15121
10,15128
10,15155
10,15424
10,15431
10,15453
10,15477
10,15496
10,15556
10,15592
10,15612
10,15744
10,15746
10,15753
10,15810
10,15893
10,15931
10,15976
10,15989
10,15991
10,16031
10,16059
10,16082
10,16124
10,16151
10,16175
10,16184
10,16202
10,16230
10,16255
10,16275
10,16320
10,16436
10,16440
10,16471
10,16482
10,16533
10,16556
10,16565
10,16657
10,16667
10,16683
10,16762
10,16885
10,16915
10,16931
10,16937
10,16954
10,16961
10,16968
10,16972
10,16982
10,17041
10,17045
10,17063
10,17141
10,17215
10,17307
10,17348
10,17389
10,17390
10,17396
10,17400
10,17403
10,17426
10,17428
10,17444
10,17450
10,17473
10,17524
10,17530
10,17546
10,17552
10,17605
10,17628
10,17658
10,17669
10,17677
10,17698
10,17709
10,17710
10,17719
10,17829
10,17838
10,17849
10,17910
10,17987
10,17998
10,18009
10,18014
10,18024
10,18029
10,18071
10,18082
10,18087
10,18136
10,18157
10,18221
10,18234
10,18257
10,18402
10,18446
10,18481
10,18486
10,18547
10,18579
10,18584
10,18606
10,18613
10,18619
10,18622
10,18623
10,18635
10,18663
10,18689
10,18730
10,18779
10,18802
10,18809
10,18822
11,63
11,86
11,111
11,156
11,191
11,218
11,220
11,233
11,252
11,293
11,302
11,327
11,357
11,371
11,415
11,422
11,442
11,449
11,465
11,525
11,543
11,577
11,610
11,654
11,691
11,701
11,708
11,797
11,817
11,837
11,895
11,937
11,976
11,989
11,1023
11,1076
11,1089
11,1095
11,1162
11,1200
11,1229
11,1268
11,1312
11,1338
11,1399
11,1411
11,1422
11,1457
11,1528
11,1608
11,1632
11,1646
11,1714
11,1743
11,1748
11,1805
11,1835
11,1918
11,1948
11,1990
11,2020
11,2031
11,2032
11,2056
11,2060
11,2061
11,2068
11,2114
11,2116
11,2144
11,2164
11,2175
11,2194
11,2202
11,2223
11,2239
11,2244
11,2273
11,2327
11,2364
11,2377
11,2427
11,2469
11,2481
11,2503
11,2514
11,2515
11,2519
11,2526
11,2534
11,2551
11,2555
11,2629
11,2684
11,2694
11,2776
11,2830
11,2857
11,2914
11,2932
11,2967
11,2978
11,2996
11,3011
11,3028
11,3046
11,3082
11,3112
11,3115
11,3216
11,3240
11,3244
11,3247
11,3279
11,3283
11,3296
11,3373
11,3379
11,3390
11,3392
11,3457
11,3466
11,3558
11,3561
11,3605
11,3650
11,3694
11,3701
11,3731
11,3786
11,3794
11,3808
11,3925
11,3934
11,3978
11,3983
11,3991
11,3999
11,4026
11,4062
11,4097
11,4117
11,4177
11,4217
11,4235
11,4403
11,4451
11,4468
11,4480
11,4529
11,4543
11,4554
11,4557
11,4570
11,4646
11,4652
11,4690
11,4693
11,4722
11,4742
11,4761
11,4835
11,4866
11,4871
11,4921
11,4953
11,4963
11,4972
11,4995
11,5005
11,5059
11,5093
11,5103
11,5150
11,5184
11,5198
11,5201
11,5275
11,5281
11,5342
11,5367
11,5371
11,5384
11,5424
11,5455
11,5506
11,5511
11,5528
11,5530
11,5532
11,5555
11,5575
11,5607
11,5628
11,5662
11,5663
11,5678
11,5698
11,5711
11,5743
11,5761
11,5775
11,5789
11,5791
11,5844
11,5873
11,5939
11,5967
11,5972
11,6003
11,6012
11,6035
11,6052
11,6063
11,6068
11,6073
11,6086
11,6100
11,6108
11,6133
11,6228
11,6269
11,6271
11,6308
11,6316
11,6319
11,6336
11,6387
11,6402
11,6454
11,6479
11,6524
11,6525
11,6531
11,6548
11,6585
11,6586
11,6611
11,6661
11,6668
11,6689
11,6723
11,6746
11,6749
11,6797
11,6799
11,6800
11,6826
11,6832
11,6871
11,6899
11,7007
11,7022
11,7027
11,7064
11,7089
11,7188
11,7223
11,7286
11,7302
11,7326
11,7341
11,7349
11,7383
11,7402
11,7410
11,7427
11,7469
11,7496
11,7497
11,7523
11,7566
11,7658
11,7678
11,7692
11,7712
11,7715
11,7799
11,7808
11,7884
11,7915
11,7929
11,7951
11,7981
11,7992
11,8000
11,8023
11,8039
11,8110
11,8127
11,8208
11,8212
11,8220
11,8239
11,8484
11,8517
11,8597
11,8616
11,8625
11,8734
11,8735
11,8756
11,8796
11,8806
11,8829
11,8852
11,8879
11,8883
11,8912
11,8916
11,8945
11,8949
11,9007
11,9026
11,9029
11,9033
11,9042
11,9097
11,9128
11,9155
11,9165
11,9258
11,9290
11,9322
11,9343
11,9406
11,9415
11,9479
11,9545
11,9549
11,9557
11,9566
11,9567
11,9571
11,9576
11,9599
11,9618
11,9675
11,9742
11,9761
11,9770
11,9785
11,9794
11,9856
11,9892
11,9935
11,9946
11,9976
11,9998
11,10001
11,10071
11,10103
11,10121
11,10140
11,10188
11,10196
11,10228
11,10241
11,10265
11,10327
11,10349
11,10357
11,10409
11,10413
11,10417
11,10437
11,10439
11,10478
11,10479
11,10533
11,10541
11,10572
11,10659
11,10665
11,10697
11,10723
11,10724
11,10729
11,10757
11,10806
11,10843
11,11012
11,11030
11,11044
11,11087
11,11103
11,11153
11,11250
11,11268
11,11274
11,11277
11,11342
11,11352
11,11363
11,11445
11,11450
11,11468
11,11469
11,11487
11,11521
11,11549
11,11580
11,11585
11,11588
11,11608
11,11632
11,11652
11,11667
11,11741
11,11788
11,11807
11,11825
11,11831
11,11842
11,11883
11,11925
11,11958
11,11967
11,11993
11,12003
11,12015
11,12021
11,12070
11,12082
11,12092
11,12146
11,12147
11,12166
11,12170
11,12171
11,12189
11,12200
11,12213
11,12217
11,12321
11,12341
11,12427
11,12569
11,12635
11,12656
11,12706
11,12731
11,12732
11,12771
11,12789
11,12811
11,12901
11,13016
11,13063
11,13075
11,13136
11,13162
11,13175
11,13284
11,13292
11,13323
11,13343
11,13460
11,13476
11,13573
11,13677
11,13703
11,13780
11,13805
11,13822
11,13896
11,13927
11,13959
11,13976
11,14023
11,14042
11,14094
11,14107
11,14115
11,14129
11,14176
11,14184
11,14210
11,14214
11,14234
11,14262
11,14284
11,14318
11,14321
11,14339
11,14426
11,14490
11,14492
11,14527
11,14574
11,14576
11,14607
11,14669
11,14684
11,14731
11,14761
11,14764
11,14770
11,14774
11,14821
11,14830
11,14873
11,14879
11,14940
11,15006
11,15008
11,15060
11,15113
11,15122
11,15171
11,15189
11,15299
11,15386
11,15400
11,15448
11,15454
11,15464
11,15470
11,15472
11,15526
11,15527
11,15538
11,15568
11,15757
11,15762
11,15800
11,15828
11,15841
11,15877
11,15896
11,16029
11,16106
11,16231
11,16233
11,16247
11,16249
11,16273
11,16286
11,16293
11,16316
11,16327
11,16328
11,16337
11,16360
11,16366
11,16379
11,16392
11,16398
11,16418
11,16465
11,16496
11,16513
11,16532
11,16550
11,16573
11,16578
11,16597
11,16602
11,16615
11,16658
11,16667
11,16679
11,16681
11,16698
11,16757
11,16792
11,16801
11,16809
11,16887
11,16896
11,16898
11,16985
11,17062
11,17095
11,17111
11,17143
11,17190
11,17278
11,17281
11,17283
11,17336
11,17379
11,17444
11,17451
11,17522
11,17552
11,17585
11,17664
11,17778
11,17799
11,17825
11,17835
11,17849
11,17853
11,17886
11,17931
11,17942
11,17981
11,18037
11,18040
11,18041
11,18046
11,18049
11,18050
11,18091
11,18097
11,18158
11,18170
11,18179
11,18206
11,18227
11,18248
11,18268
11,18301
11,18318
11,18328
11,18352
11,18415
11,18455
11,18457
11,18499
11,18570
11,18598
11,18616
11,18622
11,18677
11,18684
11,18685
11,18703
11,18712
11,18818
11,18846
11,18866
11,18877
11,18886
12,102
12,195
12,220
12,253
12,259
12,267
12,281
12,310
12,385
12,391
12,446
12,452
12,464
12,497
12,511
12,549
12,557
12,576
12,586
12,599
12,606
12,709
12,710
12,738
12,744
12,788
12,882
12,883
12,972
12,1033
12,1034
12,1116
12,1168
12,1191
12,1317
12,1331
12,1424
12,1472
12,1484
12,1492
12,1538
12,1585
12,1630
12,1678
12,1699
12,1706
12,1721
12,1753
12,1763
12,1802
12,1811
12,1844
12,1880
12,1885
12,1922
12,2039
12,2048
12,2058
12,2064
12,2075
12,2110
12,2153
12,2187
12,2188
12,2238
12,2293
12,2309
12,2314
12,2322
12,2469
12,2483
12,2595
12,2634
12,2640
12,2696
12,2702
12,2703
12,2740
12,2766
12,2797
12,2808
12,2857
12,2906
12,2947
12,2953
12,2982
12,3074
12,3108
12,3121
12,3189
12,3201
12,3220
12,3263
12,3387
12,3458
12,3490
12,3524
12,3537
12,3547
12,3586
12,3597
12,3639
12,3649
12,3691
12,3777
12,3817
12,3837
12,3841
12,3887
12,3916
12,3937
12,3967
12,4034
12,4078
12,4148
12,4158
12,4332
12,4334
12,4402
12,4434
12,4478
12,4497
12,4588
12,4652
12,4678
12,4754
12,4762
12,4769
12,4840
12,4864
12,4896
12,4923
12,4973
12,4977
12,5035
12,5134
12,5295
12,5318
12,5333
12,5349
12,5374
12,5400
12,5415
12,5433
12,5471
12,5484
12,5691
12,5695
12,5707
12,5719
12,5729
12,5732
12,5758
12,5777
12,5778
12,5792
12,5797
12,5830
12,5857
12,6016
12,6064
12,6082
12,6084
12,6120
12,6128
12,6193
12,6215
12,6375
12,6457
12,6507
12,6544
12,6582
12,6585
12,6636
12,6658
12,6738
12,6752
12,6845
12,6873
12,6929
12,6944
12,6949
12,6962
12,7055
12,7075
12,7154
12,7162
12,7186
12,7250
12,7260
12,7325
12,7337
12,7346
12,7373
12,7393
12,7429
12,7442
12,7500
12,7540
12,7563
12,7631
12,7636
12,7735
12,7796
12,7915
12,7987
12,8010
12,8047
12,8061
12,8106
12,8108
12,8141
12,8158
12,8177
12,8191
12,8196
12,8197
12,8221
12,8268
12,8339
12,8341
12,8430
12,8454
12,8538
12,8553
12,8570
12,8596
12,8606
12,8613
12,8724
12,8742
12,8858
12,8953
12,9010
12,9067
12,9107
12,9210
12,9359
12,9389
12,9431
12,9448
12,9590
12,9593
12,9626
12,9628
12,9791
12,9805
12,9806
12,9914
12,9951
12,10001
12,10051
12,10082
12,10203
12,10214
12,10312
12,10361
12,10381
12,10440
12,10464
12,10500
12,10549
12,10577
12,10650
12,10670
12,10712
12,10713
12,10724
12,10750
12,10762
12,10799
12,10857
12,10903
12,10991
12,11086
12,11183
12,11195
12,11236
12,11237
12,11242
12,11261
12,11273
12,11305
12,11327
12,11372
12,11402
12,11438
12,11538
12,11607
12,11608
12,11651
12,11708
12,11737
12,11746
12,11796
12,11911
12,11918
12,11948
12,11962
12,11964
12,12016
12,12130
12,12167
12,12178
12,12295
12,12369
12,12521
12,12636
12,12649
12,12659
12,12675
12,12741
12,12758
12,12822
12,12829
12,12831
12,12843
12,12852
12,12931
12,12984
12,13007
12,13047
12,13056
12,13064
12,13067
12,13081
12,13114
12,13174
12,13211
12,13299
12,13341
12,13387
12,13398
12,13478
12,13514
12,13528
12,13587
12,13589
12,13777
12,13874
12,13890
12,13901
12,13949
12,13974
12,14058
12,14079
12,14136
12,14209
12,14211
12,14247
12,14307
12,14339
12,14429
12,14441
12,14450
12,14558
12,14628
12,14637
12,14638
12,14722
12,14723
12,14726
12,14748
12,14755
12,14761
12,14800
12,14864
12,14899
12,15021
12,15058
12,15067
12,15111
12,15154
12,15406
12,15427
12,15431
12,15513
12,15602
12,15629
12,15640
12,15685
12,15720
12,15743
12,15761
12,15847
12,15901
12,15958
12,16004
12,16054
12,16117
12,16126
12,16149
12,16150
12,16152
12,16196
12,16203
12,16255
12,16289
12,16339
12,16418
12,16505
12,16538
12,16629
12,16670
12,16705
12,16715
12,16768
12,16944
12,16976
12,17013
12,17036
12,17366
12,17395
12,17437
12,17460
12,17509
12,17529
12,17553
12,17637
12,17709
12,17739
12,17745
12,17748
12,17754
12,17793
12,17810
12,17855
12,17859
12,17880
12,18019
12,18058
12,18094
12,18130
12,18181
12,18248
12,18271
12,18272
12,18312
12,18361
12,18390
12,18436
12,18448
12,18464
12,18474
12,18504
12,18527
12,18588
12,18626
12,18651
12,18683
12,18695
12,18709
12,18808
12,18842
12,18879
12,18904
13,1
13,17
13,48
13,56
13,62
13,70
13,79
13,92
13,150
13,162
13,177
13,181
13,193
13,194
13,225
13,229
13,239
13,245
13,278
13,289
13,310
13,322
13,352
13,357
13,360
13,404
13,428
13,438
13,450
13,458
13,464
13,499
13,507
13,521
13,542
13,551
13,558
13,582
13,588
13,597
13,603
13,620
13,643
13,659
13,667
13,668
13,735
13,738
13,759
13,783
13,825
13,829
13,844
13,857
13,858
13,867
13,905
13,907
13,920
13,928
13,935
13,970
13,981
13,988
13,1044
13,1045
13,1053
13,1100
13,1118
13,1176
13,1180
13,1246
13,1253
13,1260
13,1264
13,1273
13,1283
13,1326
13,1334
13,1354
13,1371
13,1391
13,1397
13,1411
13,1432
13,1451
13,1545
13,1551
13,1560
13,1566
13,1602
13,1619
13,1625
13,1638
13,1640
13,1686
13,1696
13,1770
13,1780
13,1810
13,1814
13,1844
13,1845
13,1856
13,1865
13,1871
13,1901
13,1967
13,1974
13,1975
13,2008
13,2041
13,2043
13,2052
13,2128
13,2129
13,2149
13,2151
13,2156
13,2166
13,2170
13,2191
13,2209
13,2227
13,2237
13,2254
13,2271
13,2273
13,2284
13,2312
13,2325
13,2337
13,2339
13,2343
13,2344
13,2362
13,2363
13,2369
13,2383
13,2387
13,2389
13,2397
13,2410
13,2438
13,2441
13,2448
13,2449
13,2454
13,2473
13,2480
13,2503
13,2532
13,2555
13,2558
13,2563
13,2569
13,2607
13,2689
13,2709
13,2761
13,2764
13,2794
13,2795
13,2815
13,2849
13,2854
13,2857
13,2899
13,2902
13,2907
13,2909
13,2916
13,2917
13,2927
13,2941
13,2961
13,2986
13,3021
13,3026
13,3044
13,3045
13,3051
13,3055
13,3089
13,3094
13,3098
13,3103
13,3104
13,3113
13,3119
13,3121
13,3127
13,3144
13,3167
13,3170
13,3222
13,3226
13,3233
13,3237
13,3238
13,3255
13,3265
13,3288
13,3318
13,3329
13,3363
13,3370
13,3375
13,3392
13,3394
13,3417
13,3427
13,3438
13,3461
13,3501
13,3518
13,3521
13,3545
13,3548
13,3613
13,3669
13,3672
13,3673
13,3683
13,3691
13,3698
13,3702
13,3727
13,3777
13,3785
13,3788
13,3792
13,3797
13,3799
13,3812
13,3821
13,3824
13,3831
13,3862
13,3865
13,3898
13,3921
13,3926
13,3929
13,3937
13,3970
13,3986
13,4019
13,4034
13,4042
13,4050
13,4052
13,4054
13,4080
13,4112
13,4113
13,4139
13,4166
13,4181
13,4196
13,4200
13,4203
13,4214
13,4278
13,4289
13,4313
13,4320
13,4335
13,4360
13,4361
13,4375
13,4380
13,4385
13,4468
13,4482
