layer,neuron
8,14361
8,14544
8,14568
8,14686
8,14969
8,14988
8,15032
8,15175
8,15218
8,15501
8,15560
8,15707
8,15776
8,15805
8,16040
8,16316
8,16345
8,16432
8,16477
8,16556
8,16643
8,16675
8,16705
8,16876
8,16933
8,17039
8,17117
8,17370
8,17452
8,17599
8,17710
8,17819
8,17844
8,18120
8,18299
8,18362
8,18488
8,18525
8,18739
9,70
9,360
9,421
9,567
9,576
9,667
9,761
9,908
9,909
9,978
9,1093
9,1305
9,1333
9,1388
9,1429
9,1554
9,1643
9,1739
9,1855
9,1894
9,2152
9,2196
9,2321
9,2369
9,2498
9,2542
9,2556
9,2603
9,2669
9,2671
9,2771
9,2813
9,3054
9,3085
9,3125
9,3133
9,3161
9,3200
9,3209
9,3311
9,3345
9,3359
9,3386
9,3433
9,3552
9,3655
9,3662
9,3665
9,3972
9,4075
9,4122
9,4162
9,4217
9,4387
9,4437
9,4448
9,4510
9,4535
9,4596
9,4672
9,4706
9,4739
9,4830
9,4939
9,5379
9,5535
9,5630
9,5742
9,5848
9,5914
9,5996
9,6069
9,6189
9,6236
9,6254
9,6352
9,6385
9,6429
9,6543
9,6575
9,6605
9,6661
9,6748
9,6878
9,6884
9,7006
9,7061
9,7063
9,7233
9,7266
9,7466
9,7556
9,7603
9,7642
9,7710
9,7766
9,7836
9,7869
9,7951
9,7984
9,8095
9,8106
9,8130
9,8150
9,8355
9,8484
9,8551
9,8553
9,8608
9,8656
9,8802
9,8807
9,8991
9,9017
9,9020
9,9159
9,9184
9,9193
9,9227
9,9271
9,9310
9,9386
9,9438
9,9506
9,9509
9,9588
9,9608
9,9670
9,9694
9,9696
9,9845
9,9947
9,10045
9,10054
9,10150
9,10178
9,10324
9,10335
9,10410
9,10427
9,10458
9,10557
9,10678
9,10694
9,10731
9,10776
9,10835
9,10961
9,10991
9,11071
9,11105
9,11172
9,11198
9,11235
9,11369
9,11416
9,11844
9,11845
9,11904
9,12106
9,12108
9,12132
9,12727
9,12799
9,12821
9,12894
9,12917
9,12962
9,13050
9,13059
9,13269
9,13325
9,13348
9,13443
9,13521
9,13601
9,13776
9,13815
9,13823
9,13850
9,13872
9,13880
9,13881
9,14101
9,14109
9,14320
9,14470
9,15072
9,15201
9,15252
9,15288
9,15360
9,15402
9,15451
9,15472
9,15505
9,15531
9,15568
9,15610
9,15615
9,15616
9,15652
9,15671
9,15827
9,15840
9,16018
9,16111
9,16155
9,16352
9,16402
9,16461
9,16499
9,16523
9,16550
9,16683
9,16716
9,16888
9,16917
9,16947
9,16989
9,17049
9,17088
9,17222
9,17234
9,17324
9,17327
9,17492
9,17498
9,17505
9,17540
9,17621
9,17650
9,17827
9,17879
9,17961
9,18109
9,18165
9,18209
9,18301
9,18619
9,18626
9,18694
9,18758
9,18771
10,144
10,182
10,333
10,363
10,393
10,420
10,459
10,488
10,646
10,660
10,819
10,828
10,896
10,948
10,1039
10,1086
10,1346
10,1374
10,1388
10,1414
10,1546
10,1550
10,1702
10,2162
10,2185
10,2218
10,2229
10,2349
10,2432
10,2510
10,2539
10,2664
10,2707
10,2721
10,2810
10,2873
10,3104
10,3194
10,3225
10,3284
10,3336
10,3448
10,3453
10,3547
10,3634
10,3660
10,3689
10,3771
10,3877
10,4024
10,4049
10,4212
10,4368
10,4370
10,4547
10,4781
10,4903
10,5148
10,5179
10,5193
10,5196
10,5265
10,5338
10,5379
10,5393
10,5453
10,5527
10,5600
10,5614
10,5660
10,5674
10,5691
10,5703
10,5713
10,5938
10,6039
10,6266
10,6403
10,6493
10,6497
10,6535
10,6618
10,6715
10,6723
10,6833
10,6892
10,6916
10,6952
10,6997
10,7012
10,7024
10,7063
10,7186
10,7192
10,7265
10,7285
10,7290
10,7296
10,7317
10,7329
10,7557
10,7639
10,7775
10,7793
10,7810
10,7814
10,7940
10,7959
10,8000
10,8091
10,8105
10,8326
10,8428
10,8443
10,8562
10,8741
10,8795
10,8820
10,8850
10,8894
10,8925
10,9060
10,9082
10,9229
10,9273
10,9311
10,9471
10,9477
10,9495
10,9498
10,9499
10,9545
10,9585
10,9594
10,9596
10,9606
10,9615
10,9632
10,9702
10,9858
10,9896
10,9981
10,9995
10,10015
10,10100
10,10146
10,10372
10,10395
10,10467
10,10512
10,10674
10,10696
10,10776
10,10875
10,10891
10,10900
10,10924
10,11087
10,11138
10,11155
10,11248
10,11299
10,11323
10,11352
10,11478
10,11484
10,11543
10,11664
10,11739
10,11773
10,11818
10,11851
10,12067
10,12080
10,12087
10,12255
10,12651
10,12669
10,12686
10,12741
10,12779
10,12874
10,12972
10,13176
10,13188
10,13211
10,13355
10,13383
10,13417
10,13427
10,13515
10,13546
10,13702
10,13785
10,13999
10,14198
10,14221
10,14285
10,14294
10,14463
10,14496
10,14541
10,14648
10,14674
10,14775
10,14845
10,14894
10,14945
10,14975
10,15121
10,15155
10,15167
10,15206
10,15419
10,15424
10,15477
10,15556
10,15592
10,15612
10,15630
10,15753
10,15810
10,15989
10,15991
10,16175
10,16218
10,16255
10,16275
10,16366
10,16462
10,16514
10,16561
10,16869
10,16968
10,16997
10,17041
10,17068
10,17098
10,17202
10,17224
10,17264
10,17307
10,17312
10,17334
10,17337
10,17348
10,17361
10,17400
10,17426
10,17444
10,17512
10,17530
10,17637
10,17667
10,17669
10,17709
10,17710
10,17910
10,18029
10,18062
10,18065
10,18142
10,18172
10,18197
10,18257
10,18275
10,18402
10,18409
10,18481
10,18482
10,18490
10,18493
10,18508
10,18622
10,18663
10,18720
10,18730
10,18802
10,18821
11,156
11,175
11,191
11,216
11,218
11,280
11,302
11,317
11,414
11,465
11,543
11,577
11,604
11,641
11,654
11,660
11,661
11,701
11,704
11,758
11,772
11,797
11,836
11,860
11,982
11,1089
11,1196
11,1250
11,1338
11,1432
11,1562
11,1608
11,1632
11,1714
11,1743
11,1791
11,1880
11,1948
11,1953
11,1977
11,1990
11,2032
11,2043
11,2061
11,2114
11,2144
11,2175
11,2198
11,2202
11,2223
11,2333
11,2364
11,2377
11,2394
11,2427
11,2441
11,2491
11,2515
11,2519
11,2531
11,2551
11,2665
11,2684
11,2766
11,2828
11,2857
11,2891
11,2996
11,3074
11,3082
11,3115
11,3140
11,3240
11,3296
11,3357
11,3373
11,3375
11,3457
11,3458
11,3502
11,3561
11,3696
11,3701
11,3754
11,3756
11,3794
11,3808
11,3809
11,3814
11,3863
11,3905
11,3991
11,4097
11,4117
11,4159
11,4241
11,4305
11,4396
11,4447
11,4569
11,4652
11,4742
11,4755
11,4871
11,4995
11,5046
11,5059
11,5134
11,5162
11,5198
11,5201
11,5340
11,5371
11,5416
11,5424
11,5455
11,5469
11,5482
11,5544
11,5555
11,5615
11,5662
11,5663
11,5721
11,5789
11,5822
11,5847
11,5856
11,5859
11,5933
11,5939
11,6011
11,6035
11,6100
11,6108
11,6206
11,6221
11,6269
11,6402
11,6407
11,6479
11,6485
11,6496
11,6524
11,6525
11,6531
11,6661
11,6689
11,6749
11,6785
11,6797
11,6813
11,6871
11,6938
11,6998
11,7007
11,7009
11,7064
11,7089
11,7139
11,7188
11,7260
11,7302
11,7349
11,7383
11,7402
11,7410
11,7411
11,7427
11,7484
11,7496
11,7658
11,7678
11,7725
11,7788
11,7817
11,7929
11,7933
11,7992
11,8039
11,8120
11,8145
11,8220
11,8253
11,8288
11,8316
11,8430
11,8435
11,8517
11,8597
11,8598
11,8616
11,8625
11,8639
11,8746
11,8754
11,8852
11,8883
11,8885
11,9026
11,9097
11,9128
11,9343
11,9345
11,9391
11,9406
11,9459
11,9463
11,9522
11,9561
11,9576
11,9667
11,9742
11,9770
11,9860
11,9946
11,10071
11,10196
11,10228
11,10261
11,10344
11,10357
11,10432
11,10437
11,10439
11,10479
11,10526
11,10558
11,10694
11,10697
11,10712
11,10715
11,10723
11,10724
11,10729
11,10757
11,10943
11,11024
11,11076
11,11103
11,11153
11,11222
11,11461
11,11500
11,11568
11,11580
11,11608
11,11700
11,11797
11,11825
11,11831
11,11842
11,11847
11,11906
11,11921
11,11946
11,12003
11,12082
11,12091
11,12092
11,12147
11,12171
11,12192
11,12200
11,12207
11,12213
11,12217
11,12310
11,12400
11,12527
11,12541
11,12583
11,12635
11,12787
11,12789
11,12801
11,13063
11,13075
11,13232
11,13243
11,13323
11,13343
11,13363
11,13450
11,13460
11,13502
11,13555
11,13573
11,13585
11,13603
11,13784
11,13805
11,13896
11,13974
11,13995
11,14041
11,14094
11,14176
11,14326
11,14359
11,14367
11,14426
11,14444
11,14455
11,14490
11,14527
11,14596
11,14607
11,14669
11,14679
11,14731
11,14752
11,14767
11,14789
11,14797
11,14830
11,14873
11,14886
11,14918
11,15006
11,15060
11,15065
11,15109
11,15113
11,15298
11,15386
11,15418
11,15425
11,15454
11,15470
11,15527
11,15568
11,15604
11,15745
11,15800
11,15859
11,16068
11,16137
11,16143
11,16247
11,16286
11,16324
11,16337
11,16360
11,16379
11,16413
11,16414
11,16418
11,16512
11,16532
11,16597
11,16612
11,16663
11,16698
11,16712
11,16792
11,16809
11,16818
11,16864
11,16896
11,17159
11,17235
11,17248
11,17278
11,17336
11,17379
11,17543
11,17578
11,17647
11,17747
11,17778
11,17812
11,17825
11,17849
11,17890
11,17912
11,17947
11,18037
11,18046
11,18050
11,18091
11,18097
11,18158
11,18175
11,18206
11,18321
11,18352
11,18415
11,18684
11,18829
11,18846
11,18871
11,18886
11,18905
11,18922
12,195
12,259
12,366
12,464
12,511
12,586
12,599
12,624
12,709
12,744
12,857
12,1013
12,1033
12,1034
12,1151
12,1256
12,1492
12,1530
12,1531
12,1592
12,1627
12,1632
12,1633
12,1721
12,1731
12,1737
12,1753
12,1765
12,1802
12,1880
12,1885
12,1936
12,1937
12,2024
12,2071
12,2089
12,2109
12,2134
12,2143
12,2178
12,2183
12,2188
12,2238
12,2250
12,2372
12,2388
12,2456
12,2506
12,2702
12,2730
12,2748
12,2941
12,2947
12,2953
12,2982
12,2984
12,3095
12,3240
12,3385
12,3387
12,3392
12,3458
12,3490
12,3527
12,3547
12,3597
12,3615
12,3741
12,3867
12,3937
12,4044
12,4069
12,4078
12,4151
12,4158
12,4312
12,4350
12,4395
12,4397
12,4402
12,4434
12,4574
12,4697
12,4708
12,4729
12,4840
12,4959
12,4977
12,4988
12,5065
12,5105
12,5134
12,5193
12,5195
12,5210
12,5230
12,5246
12,5285
12,5290
12,5318
12,5319
12,5328
12,5333
12,5349
12,5353
12,5374
12,5400
12,5409
12,5415
12,5471
12,5472
12,5668
12,5691
12,5695
12,5707
12,5719
12,5778
12,5838
12,5842
12,6016
12,6082
12,6084
12,6090
12,6102
12,6103
12,6193
12,6215
12,6413
12,6524
12,6603
12,6636
12,6653
12,6658
12,6732
12,6873
12,6879
12,6900
12,6914
12,6944
12,7043
12,7075
12,7170
12,7220
12,7250
12,7393
12,7442
12,7483
12,7500
12,7540
12,7563
12,7601
12,7636
12,7735
12,7777
12,7823
12,7854
12,7873
12,7882
12,8047
12,8061
12,8137
12,8141
12,8156
12,8177
12,8194
12,8196
12,8197
12,8200
12,8216
12,8221
12,8244
12,8263
12,8400
12,8475
12,8530
12,8541
12,8554
12,8596
12,8615
12,8697
12,8883
12,8963
12,9009
12,9010
12,9067
12,9117
12,9184
12,9185
12,9186
12,9448
12,9494
12,9593
12,9752
12,9791
12,9874
12,9909
12,9991
12,10001
12,10005
12,10051
12,10082
12,10137
12,10185
12,10214
12,10361
12,10403
12,10460
12,10464
12,10500
12,10544
12,10650
12,10656
12,10673
12,10691
12,10724
12,10761
12,10762
12,10774
12,10857
12,10860
12,10871
12,10954
12,10972
12,11176
12,11236
12,11242
12,11305
12,11370
12,11402
12,11522
12,11550
12,11553
12,11627
12,11746
12,11776
12,11796
12,11848
12,11918
12,11948
12,12025
12,12295
12,12395
12,12569
12,12636
12,12638
12,12649
12,12825
12,12843
12,12916
12,12930
12,12984
12,13003
12,13047
12,13161
12,13174
12,13211
12,13299
12,13464
12,13478
12,13514
12,13528
12,13634
12,13670
12,13732
12,13816
12,13839
12,13874
12,13891
12,13892
12,13999
12,14011
12,14013
12,14058
12,14108
12,14136
12,14209
12,14211
12,14241
12,14274
12,14301
12,14324
12,14429
12,14441
12,14442
12,14450
12,14487
12,14490
12,14595
12,14637
12,14691
12,14707
12,14723
12,14748
12,14864
12,14883
12,15058
12,15083
12,15134
12,15256
12,15296
12,15406
12,15640
12,15743
12,15847
12,15923
12,15956
12,15958
12,15962
12,16004
12,16010
12,16069
12,16149
12,16237
12,16255
12,16260
12,16381
12,16389
12,16484
12,16516
12,16522
12,16538
12,16555
12,16572
12,16598
12,16613
12,16629
12,16664
12,16708
12,16976
12,17203
12,17306
12,17366
12,17437
12,17484
12,17498
12,17527
12,17550
12,17552
12,17619
12,17637
12,17638
12,17661
12,17700
12,17793
12,17859
12,18025
12,18094
12,18124
12,18142
12,18199
12,18312
12,18323
12,18361
12,18372
12,18450
12,18464
12,18504
12,18588
12,18612
12,18626
12,18678
12,18695
12,18847
12,18852
13,8
13,17
13,41
13,47
13,48
13,56
13,60
13,67
13,70
13,72
13,75
13,97
13,102
13,144
13,147
13,154
13,177
13,194
13,212
13,225
13,245
13,251
13,289
13,310
13,321
13,347
13,358
13,359
13,360
13,376
13,404
13,410
13,424
13,428
13,450
13,452
13,477
13,478
13,490
13,507
13,509
13,525
13,558
13,571
13,603
13,620
13,648
13,659
13,667
13,682
13,725
13,735
13,759
13,768
13,832
13,838
13,845
13,907
13,924
13,935
13,946
13,963
13,970
13,1043
13,1051
13,1059
13,1085
13,1100
13,1118
13,1127
13,1131
13,1179
13,1203
13,1245
13,1283
13,1285
13,1304
13,1308
13,1309
13,1319
13,1334
13,1354
13,1357
13,1391
13,1399
13,1404
13,1411
13,1432
13,1504
13,1527
13,1535
13,1551
13,1594
13,1602
13,1605
13,1619
13,1625
13,1628
13,1638
13,1655
13,1673
13,1679
13,1686
13,1761
13,1770
13,1775
13,1797
13,1800
13,1804
13,1805
13,1808
13,1844
13,1854
13,1856
13,1898
13,1901
13,1975
13,1991
13,2043
13,2052
13,2121
13,2128
13,2129
13,2180
13,2191
13,2195
13,2209
13,2227
13,2234
13,2273
13,2276
13,2286
13,2312
13,2325
13,2336
13,2339
13,2344
13,2369
13,2387
13,2410
13,2429
13,2448
13,2454
13,2457
13,2467
13,2473
13,2480
13,2503
13,2563
13,2705
13,2706
13,2761
13,2798
13,2815
13,2854
13,2874
13,2887
13,2899
13,2917
13,2919
13,2927
13,2954
13,2963
13,2986
13,3012
13,3021
13,3026
13,3037
13,3045
13,3089
13,3094
13,3097
13,3098
13,3113
13,3167
13,3204
13,3210
13,3232
13,3233
13,3276
13,3288
13,3311
13,3312
13,3322
13,3329
13,3356
13,3370
13,3394
13,3479
13,3487
13,3488
13,3491
13,3497
13,3516
13,3524
13,3554
13,3635
13,3683
13,3688
13,3691
13,3698
13,3702
13,3714
13,3726
13,3785
13,3795
13,3831
13,3843
13,3874
13,3888
13,3920
13,3921
13,3937
13,3948
13,3957
13,3995
13,4003
13,4050
13,4052
13,4068
13,4070
13,4073
13,4080
13,4105
13,4130
13,4172
13,4181
13,4192
13,4196
13,4200
13,4214
13,4222
13,4268
13,4313
13,4367
13,4383
13,4420
13,4449
13,4458
13,4474
13,4492
13,4504
13,4509
13,4548
13,4569
13,4601
13,4604
13,4610
13,4648
13,4661
13,4662
13,4666
13,4673
13,4713
13,4755
13,4764
13,4785
13,4787
13,4829
13,4837
13,4884
13,4893
13,4895
13,4902
13,4935
13,4971
13,4986
13,4987
13,5014
13,5020
13,5122
13,5124
13,5190
13,5191
13,5208
13,5216
13,5245
13,5251
13,5274
13,5282
13,5307
13,5309
13,5349
13,5357
13,5403
13,5405
13,5413
13,5421
13,5442
13,5490
13,5518
13,5548
13,5561
13,5586
13,5624
13,5628
13,5633
13,5640
13,5662
13,5691
13,5773
13,5782
13,5825
13,5884
13,5885
13,5899
13,5919
13,5935
13,5940
13,5956
13,5958
13,5980
13,5993
13,5999
13,6002
13,6018
13,6022
13,6029
13,6044
13,6069
13,6089
13,6107
13,6119
13,6178
13,6191
13,6197
13,6201
13,6234
13,6266
13,6274
13,6284
13,6306
13,6313
13,6342
13,6354
13,6384
13,6389
13,6401
13,6402
13,6407
13,6421
13,6436
13,6445
13,6497
13,6509
13,6518
13,6535
13,6537
13,6561
13,6596
13,6598
13,6600
13,6602
13,6605
13,6637
13,6646
13,6710
13,6728
13,6763
13,6779
13,6785
13,6790
13,6796
13,6837
13,6840
13,6889
13,6923
13,6950
13,6952
13,6966
13,7013
13,7018
13,7028
13,7033
13,7046
13,7049
13,7067
13,7089
13,7140
13,7143
13,7168
13,7201
13,7212
13,7225
13,7257
13,7264
13,7299
13,7327
13,7334
13,7343
13,7364
13,7399
13,7441
13,7495
13,7516
13,7524
13,7526
13,7530
13,7540
13,7656
13,7677
13,7686
13,7705
13,7711
13,7719
13,7730
13,7744
13,7781
13,7813
13,7829
13,7846
13,7903
13,7905
13,7926
13,7932
13,7933
13,7965
13,7974
13,7983
13,7991
13,8011
13,8013
13,8035
13,8038
13,8042
13,8051
13,8068
13,8104
13,8105
13,8119
13,8127
13,8160
13,8182
13,8197
13,8215
13,8258
13,8273
13,8286
13,8313
13,8330
13,8340
13,8342
13,8360
13,8382
13,8397
13,8409
13,8410
13,8435
13,8449
13,8458
13,8472
13,8480
13,8507
13,8512
13,8529
13,8533
13,8538
13,8540
13,8541
13,8551
13,8586
13,8605
13,8613
13,8614
13,8627
13,8648
13,8651
13,8658
13,8695
13,8740
13,8745
13,8748
13,8773
13,8816
13,8830
13,8840
13,8845
13,8848
13,8942
13,8949
13,8958
13,8961
13,8974
13,9005
13,9014
13,9074
13,9092
13,9102
13,9108
13,9143
13,9156
13,9158
13,9170
13,9185
13,9232
13,9280
13,9282
13,9285
13,9316
13,9321
13,9326
13,9359
13,9386
13,9394
13,9396
13,9447
13,9478
13,9510
13,9523
13,9541
13,9572
13,9575
13,9584
13,9599
13,9620
13,9636
13,9643
13,9654
13,9691
13,9701
13,9722
13,9738
13,9785
13,9887
13,9938
13,10018
13,10027
13,10030
13,10066
13,10073
13,10087
13,10092
13,10128
13,10131
13,10174
13,10175
13,10191
13,10237
13,10263
13,10277
13,10287
13,10290
13,10329
13,10331
13,10356
13,10379
13,10385
13,10390
13,10421
13,10489
13,10495
13,10505
13,10506
13,10548
13,10555
13,10569
13,10581
13,10623
13,10634
13,10641
13,10651
13,10731
13,10750
13,10758
13,10762
13,10764
13,10766
13,10769
13,10803
13,10827
13,10835
13,10845
13,10876
13,10920
13,10925
13,10956
13,10959
13,10984
13,11006
13,11021
13,11043
13,11057
13,11069
13,11072
13,11085
13,11154
13,11172
13,11182
13,11190
13,11200
13,11216
13,11233
13,11237
13,11255
13,11280
13,11291
13,11327
13,11357
13,11376
13,11391
13,11395
13,11413
13,11424
13,11486
13,11488
13,11494
13,11496
13,11511
13,11517
13,11524
13,11537
13,11538
13,11553
13,11555
13,11556
13,11562
13,11571
13,11614
13,11621
13,11702
13,11718
13,11727
13,11766
13,11782
13,11785
13,11823
13,11826
13,11837
13,11854
13,11898
13,11902
13,11911
13,11915
13,11942
13,11948
13,11997
13,12004
13,12022
13,12049
13,12055
13,12114
13,12115
13,12133
13,12147
13,12191
13,12216
13,12266
13,12297
13,12308
13,12324
13,12330
13,12331
13,12344
13,12386
13,12619
13,12621
13,12632
13,12634
13,12635
13,12698
13,12708
13,12721
13,12722
13,12727
13,12734
13,12738
13,12763
13,12766
13,12767
13,12775
13,12779
13,12789
13,12791
13,12809
13,12838
13,12855
13,12856
13,12862
13,12891
13,12902
13,12923
13,12933
13,12942
13,12943
13,12953
13,12958
13,12970
13,12985
13,12995
13,13008
13,13011
13,13035
13,13046
13,13049
13,13065
13,13086
13,13099
13,13133
13,13174
13,13195
13,13203
13,13272
13,13276
13,13280
13,13292
13,13320
13,13346
13,13369
13,13380
13,13418
13,13467
13,13491
13,13532
13,13549
13,13553
13,13586
13,13600
13,13607
13,13617
13,13639
13,13641
13,13662
13,13682
13,13689
13,13691
13,13718
13,13723
13,13726
13,13748
13,13799
13,13805
13,13809
13,13811
13,13813
13,13827
13,13849
13,13866
13,13882
13,13896
13,13909
13,13921
13,13923
13,13971
13,13974
13,13990
13,13992
13,14020
13,14027
13,14050
13,14095
13,14102
13,14113
13,14183
13,14219
13,14246
13,14255
13,14301
13,14315
13,14340
13,14381
13,14390
13,14395
13,14417
13,14435
13,14443
13,14451
13,14476
13,14495
13,14516
13,14547
13,14561
13,14562
13,14563
13,14578
13,14592
13,14602
13,14603
13,14615
13,14667
13,14669
13,14684
13,14689
13,14702
13,14729
13,14752
13,14757
13,14807
13,14845
13,14877
13,14894
13,14919
13,14922
13,14923
13,14956
13,15026
13,15034
13,15038
13,15055
13,15069
13,15077
13,15080
13,15140
13,15143
13,15147
13,15150
13,15174
13,15227
13,15244
13,15249
13,15253
13,15259
13,15271
13,15273
13,15314
13,15319
13,15343
13,15345
13,15348
13,15364
13,15388
13,15422
13,15452
13,15468
13,15471
13,15491
13,15502
13,15535
13,15561
13,15609
13,15623
13,15627
13,15681
13,15694
13,15706
13,15743
13,15753
13,15766
13,15783
13,15798
13,15799
13,15822
13,15861
13,15890
13,15907
13,15928
13,15929
13,15952
13,15954
13,15973
13,15984
13,16033
13,16042
13,16047
13,16091
13,16118
13,16148
13,16151
13,16161
13,16203
13,16240
13,16272
13,16306
13,16334
13,16379
13,16389
13,16402
13,16420
13,16421
13,16444
13,16457
13,16468
13,16514
13,16544
13,16563
13,16564
13,16596
13,16606
13,16614
13,16659
13,16675
13,16676
13,16718
13,16735
13,16738
13,16749
13,16755
13,16769
13,16770
13,16778
13,16801
13,16841
13,16862
13,16869
13,16878
13,16915
13,16916
13,16920
13,16921
13,16955
13,16985
13,16992
13,17022
13,17111
13,17120
13,17126
13,17153
13,17179
13,17210
13,17233
13,17285
13,17304
13,17320
13,17325
13,17334
13,17341
13,17365
13,17367
13,17380
13,17401
13,17406
13,17419
13,17420
13,17499
13,17512
13,17525
13,17559
13,17606
13,17612
13,17630
13,17634
13,17653
13,17671
13,17691
13,17698
13,17704
13,17718
13,17721
13,17728
13,17730
13,17745
13,17752
13,17762
13,17774
13,17805
13,17811
13,17814
13,17820
13,17825
13,17849
13,17870
13,17940
13,17960
13,17966
13,17971
13,17981
13,17996
13,17998
13,18020
13,18025
13,18050
13,18059
13,18083
13,18093
13,18112
13,18122
13,18154
13,18203
13,18272
13,18279
13,18306
13,18314
13,18369
13,18381
13,18394
13,18409
13,18423
13,18438
13,18469
13,18488
13,18510
13,18524
13,18547
13,18557
13,18558
13,18565
13,18568
13,18569
13,18615
13,18620
13,18633
13,18678
13,18684
13,18723
13,18736
13,18743
13,18744
13,18747
13,18768
13,18828
13,18832
13,18889
13,18901
13,18931
13,18933
13,18943
14,45
14,46
14,74
14,77
14,100
14,117
14,123
14,215
14,254
14,366
14,368
14,372
14,376
14,412
14,424
14,426
14,460
14,514
14,557
14,571
14,575
14,591
14,609
14,664
14,698
14,703
14,711
14,713
14,738
14,770
14,779
14,807
14,852
14,874
14,895
14,915
14,936
14,952
14,977
14,979
14,1000
14,1028
14,1034
14,1062
14,1079
14,1119
14,1142
14,1172
14,1237
14,1242
14,1253
14,1304
14,1315
14,1331
14,1378
14,1384
14,1425
14,1426
14,1446
14,1462
14,1500
14,1515
14,1521
14,1543
14,1550
14,1571
14,1608
14,1667
14,1711
14,1746
14,1771
14,1791
14,1802
14,1821
14,1847
14,1856
14,1878
14,1890
14,1906
14,1913
14,1918
14,1976
14,1979
14,1997
14,2002
14,2026
14,2131
14,2134
14,2145
14,2166
14,2186
14,2203
14,2205
14,2213
14,2251
14,2278
14,2281
14,2282
14,2300
14,2340
14,2342
14,2356
14,2391
14,2394
14,2408
14,2410
14,2417
14,2478
14,2500
14,2509
14,2547
14,2590
14,2612
14,2618
14,2620
14,2631
14,2639
14,2643
14,2669
14,2682
14,2705
14,2715
14,2722
14,2726
14,2744
14,2777
14,2832
14,2885
14,2890
14,2917
14,2919
14,2931
14,2939
14,2942
14,2951
14,2957
14,2958
14,3019
14,3058
14,3085
14,3105
14,3189
14,3191
14,3256
14,3260
14,3272
14,3309
14,3335
14,3402
14,3422
14,3432
14,3433
14,3445
14,3451
14,3452
14,3456
14,3463
14,3473
14,3477
14,3524
14,3536
14,3541
14,3550
14,3576
14,3600
14,3607
14,3608
14,3639
14,3643
14,3649
14,3660
14,3666
14,3674
14,3694
14,3713
14,3754
14,3762
14,3830
14,3867
14,3874
14,3894
14,3921
14,3924
14,3930
14,3947
14,3951
14,3969
14,4010
14,4023
14,4068
14,4092
14,4127
14,4178
14,4192
14,4199
14,4217
14,4225
14,4230
14,4249
14,4262
14,4267
14,4281
14,4300
14,4319
14,4334
14,4337
14,4343
14,4350
14,4353
14,4432
14,4442
14,4466
14,4468
14,4477
14,4507
14,4558
14,4568
14,4674
14,4675
14,4677
14,4683
14,4707
14,4747
14,4754
14,4784
14,4787
14,4789
14,4830
14,4831
14,4847
14,4916
14,4930
14,4940
14,4943
14,5046
14,5068
14,5102
14,5109
14,5110
14,5173
14,5226
14,5286
14,5294
14,5310
14,5323
14,5357
14,5366
14,5368
14,5369
14,5372
14,5374
14,5423
14,5429
14,5489
14,5491
14,5506
