layer,neuron
10,2875
10,2896
10,2918
10,2946
10,2978
10,3002
10,3027
10,3104
10,3146
10,3181
10,3194
10,3220
10,3236
10,3272
10,3284
10,3331
10,3336
10,3345
10,3448
10,3450
10,3451
10,3453
10,3498
10,3547
10,3562
10,3609
10,3634
10,3660
10,3689
10,3737
10,3825
10,3834
10,3863
10,3868
10,3875
10,4002
10,4004
10,4020
10,4024
10,4036
10,4052
10,4069
10,4092
10,4096
10,4175
10,4188
10,4212
10,4241
10,4366
10,4370
10,4420
10,4439
10,4477
10,4574
10,4678
10,4686
10,4725
10,4733
10,4761
10,4777
10,4778
10,4781
10,4783
10,4793
10,4833
10,4843
10,4844
10,4882
10,4919
10,4948
10,4960
10,5042
10,5052
10,5092
10,5113
10,5148
10,5156
10,5166
10,5193
10,5203
10,5223
10,5229
10,5265
10,5286
10,5294
10,5348
10,5356
10,5393
10,5418
10,5484
10,5515
10,5534
10,5614
10,5619
10,5630
10,5643
10,5691
10,5800
10,5868
10,5887
10,5950
10,5972
10,5974
10,6028
10,6039
10,6055
10,6092
10,6096
10,6103
10,6105
10,6134
10,6149
10,6159
10,6197
10,6280
10,6318
10,6331
10,6385
10,6403
10,6497
10,6506
10,6535
10,6542
10,6567
10,6578
10,6599
10,6654
10,6680
10,6684
10,6723
10,6732
10,6783
10,6784
10,6861
10,6883
10,6916
10,6952
10,6970
10,6997
10,7002
10,7014
10,7063
10,7076
10,7100
10,7137
10,7182
10,7192
10,7258
10,7265
10,7267
10,7296
10,7297
10,7310
10,7317
10,7329
10,7411
10,7412
10,7441
10,7479
10,7503
10,7515
10,7532
10,7589
10,7595
10,7762
10,7793
10,7800
10,7810
10,7814
10,7872
10,7877
10,7878
10,7927
10,7940
10,7959
10,7968
10,7980
10,8000
10,8041
10,8078
10,8113
10,8120
10,8137
10,8187
10,8191
10,8313
10,8326
10,8364
10,8370
10,8401
10,8428
10,8443
10,8474
10,8529
10,8530
10,8562
10,8632
10,8633
10,8644
10,8648
10,8687
10,8765
10,8842
10,8850
10,8851
10,8894
10,8960
10,8967
10,9004
10,9044
10,9051
10,9060
10,9079
10,9080
10,9088
10,9110
10,9146
10,9153
10,9213
10,9233
10,9273
10,9311
10,9355
10,9365
10,9415
10,9471
10,9479
10,9495
10,9514
10,9531
10,9545
10,9585
10,9587
10,9594
10,9596
10,9606
10,9628
10,9673
10,9700
10,9715
10,9716
10,9858
10,9934
10,9981
10,9995
10,10015
10,10022
10,10055
10,10296
10,10333
10,10366
10,10372
10,10376
10,10387
10,10391
10,10395
10,10402
10,10405
10,10416
10,10442
10,10456
10,10532
10,10554
10,10584
10,10629
10,10659
10,10696
10,10734
10,10752
10,10763
10,10776
10,10780
10,10800
10,10815
10,10816
10,10884
10,10900
10,10909
10,10924
10,10925
10,10938
10,10949
10,10953
10,10976
10,10990
10,11011
10,11014
10,11043
10,11065
10,11078
10,11107
10,11138
10,11202
10,11248
10,11319
10,11323
10,11347
10,11404
10,11405
10,11406
10,11420
10,11435
10,11458
10,11472
10,11477
10,11484
10,11490
10,11543
10,11560
10,11566
10,11570
10,11585
10,11650
10,11680
10,11691
10,11739
10,11745
10,11765
10,11773
10,11795
10,11796
10,11812
10,11848
10,11851
10,11868
10,11877
10,11880
10,11891
10,11945
10,11992
10,12010
10,12016
10,12067
10,12080
10,12087
10,12118
10,12255
10,12271
10,12285
10,12297
10,12320
10,12324
10,12348
10,12422
10,12501
10,12557
10,12560
10,12586
10,12651
10,12669
10,12696
10,12723
10,12726
10,12741
10,12753
10,12779
10,12804
10,12831
10,12835
10,12874
10,12892
10,12958
10,12972
10,12980
10,13012
10,13042
10,13119
10,13134
10,13136
10,13170
10,13188
10,13205
10,13211
10,13228
10,13261
10,13287
10,13292
10,13324
10,13328
10,13349
10,13383
10,13398
10,13489
10,13493
10,13515
10,13522
10,13546
10,13549
10,13589
10,13595
10,13633
10,13721
10,13785
10,13814
10,13834
10,13965
10,13976
10,13994
10,13999
10,14032
10,14052
10,14114
10,14171
10,14221
10,14231
10,14233
10,14294
10,14443
10,14456
10,14473
10,14476
10,14576
10,14606
10,14629
10,14630
10,14636
10,14639
10,14648
10,14686
10,14725
10,14742
10,14766
10,14775
10,14789
10,14836
10,14875
10,14899
10,14903
10,14945
10,14948
10,15057
10,15091
10,15128
10,15155
10,15163
10,15176
10,15185
10,15206
10,15237
10,15266
10,15298
10,15322
10,15334
10,15340
10,15380
10,15424
10,15431
10,15453
10,15477
10,15506
10,15510
10,15556
10,15612
10,15634
10,15646
10,15722
10,15744
10,15753
10,15810
10,15867
10,15893
10,15915
10,15931
10,15936
10,15989
10,15990
10,16031
10,16038
10,16059
10,16095
10,16154
10,16165
10,16175
10,16218
10,16227
10,16236
10,16255
10,16275
10,16354
10,16360
10,16366
10,16383
10,16440
10,16471
10,16494
10,16556
10,16583
10,16642
10,16657
10,16659
10,16667
10,16683
10,16709
10,16743
10,16762
10,16766
10,16843
10,16861
10,16869
10,16885
10,16954
10,16968
10,16972
10,17041
10,17045
10,17068
10,17131
10,17152
10,17176
10,17180
10,17274
10,17307
10,17334
10,17348
10,17361
10,17383
10,17390
10,17396
10,17408
10,17425
10,17426
10,17444
10,17450
10,17512
10,17546
10,17605
10,17628
10,17667
10,17677
10,17709
10,17750
10,17808
10,17838
10,17862
10,17888
10,17910
10,17950
10,17968
10,17988
10,17998
10,18003
10,18004
10,18018
10,18024
10,18029
10,18062
10,18082
10,18136
10,18142
10,18157
10,18199
10,18221
10,18257
10,18341
10,18402
10,18409
10,18445
10,18446
10,18481
10,18493
10,18494
10,18506
10,18547
10,18577
10,18588
10,18619
10,18622
10,18632
10,18635
10,18663
10,18720
10,18724
10,18730
10,18761
10,18779
10,18802
10,18809
10,18840
10,18845
11,30
11,63
11,86
11,111
11,156
11,175
11,191
11,218
11,223
11,243
11,252
11,280
11,371
11,415
11,442
11,471
11,474
11,478
11,543
11,577
11,621
11,654
11,690
11,701
11,761
11,772
11,782
11,797
11,888
11,989
11,991
11,1005
11,1033
11,1061
11,1083
11,1089
11,1095
11,1106
11,1119
11,1184
11,1196
11,1199
11,1203
11,1217
11,1239
11,1240
11,1338
11,1353
11,1399
11,1411
11,1422
11,1460
11,1519
11,1539
11,1562
11,1632
11,1643
11,1646
11,1667
11,1714
11,1743
11,1748
11,1803
11,1805
11,1901
11,1903
11,1972
11,1977
11,1990
11,2004
11,2056
11,2060
11,2061
11,2068
11,2091
11,2114
11,2124
11,2144
11,2150
11,2164
11,2175
11,2202
11,2236
11,2239
11,2273
11,2327
11,2333
11,2335
11,2346
11,2377
11,2381
11,2403
11,2427
11,2449
11,2479
11,2481
11,2487
11,2491
11,2503
11,2515
11,2519
11,2534
11,2551
11,2555
11,2568
11,2659
11,2684
11,2766
11,2776
11,2857
11,2884
11,2932
11,2967
11,2978
11,2996
11,3028
11,3043
11,3046
11,3064
11,3082
11,3087
11,3112
11,3115
11,3140
11,3216
11,3219
11,3283
11,3326
11,3373
11,3457
11,3458
11,3495
11,3502
11,3547
11,3561
11,3605
11,3624
11,3650
11,3694
11,3696
11,3701
11,3731
11,3779
11,3794
11,3808
11,3857
11,3863
11,3877
11,3893
11,3909
11,3925
11,3950
11,3974
11,3978
11,3983
11,3991
11,4040
11,4062
11,4084
11,4097
11,4117
11,4123
11,4187
11,4232
11,4235
11,4370
11,4396
11,4416
11,4420
11,4528
11,4529
11,4569
11,4658
11,4684
11,4690
11,4742
11,4866
11,4923
11,4963
11,4973
11,4995
11,5005
11,5050
11,5057
11,5078
11,5093
11,5162
11,5184
11,5201
11,5282
11,5324
11,5371
11,5381
11,5406
11,5455
11,5468
11,5506
11,5512
11,5532
11,5555
11,5607
11,5615
11,5628
11,5662
11,5663
11,5676
11,5678
11,5709
11,5749
11,5775
11,5789
11,5817
11,5844
11,5847
11,5859
11,5933
11,5939
11,5967
11,5973
11,6003
11,6023
11,6035
11,6065
11,6068
11,6082
11,6088
11,6100
11,6108
11,6165
11,6192
11,6221
11,6228
11,6230
11,6269
11,6278
11,6287
11,6303
11,6366
11,6402
11,6404
11,6467
11,6524
11,6525
11,6531
11,6585
11,6586
11,6588
11,6598
11,6611
11,6655
11,6661
11,6669
11,6689
11,6737
11,6746
11,6797
11,6800
11,6813
11,6835
11,6860
11,6871
11,6899
11,6912
11,6938
11,6948
11,6981
11,7007
11,7009
11,7026
11,7064
11,7084
11,7089
11,7139
11,7149
11,7188
11,7216
11,7223
11,7283
11,7286
11,7326
11,7383
11,7410
11,7427
11,7447
11,7476
11,7496
11,7506
11,7535
11,7542
11,7566
11,7653
11,7658
11,7676
11,7678
11,7752
11,7808
11,7814
11,7884
11,7918
11,7929
11,7960
11,7984
11,7992
11,8023
11,8039
11,8082
11,8102
11,8120
11,8127
11,8133
11,8145
11,8165
11,8212
11,8216
11,8220
11,8255
11,8430
11,8597
11,8598
11,8616
11,8625
11,8639
11,8649
11,8737
11,8746
11,8754
11,8761
11,8828
11,8829
11,8852
11,8860
11,8883
11,8885
11,8916
11,8968
11,9026
11,9033
11,9040
11,9042
11,9066
11,9097
11,9119
11,9128
11,9165
11,9214
11,9258
11,9290
11,9307
11,9317
11,9322
11,9343
11,9345
11,9391
11,9406
11,9415
11,9420
11,9479
11,9534
11,9545
11,9550
11,9557
11,9566
11,9571
11,9576
11,9594
11,9595
11,9644
11,9654
11,9675
11,9695
11,9706
11,9761
11,9763
11,9770
11,9794
11,9847
11,9860
11,9946
11,9948
11,10024
11,10036
11,10071
11,10140
11,10159
11,10174
11,10180
11,10191
11,10196
11,10211
11,10228
11,10252
11,10320
11,10323
11,10344
11,10357
11,10402
11,10409
11,10413
11,10420
11,10439
11,10456
11,10478
11,10479
11,10533
11,10541
11,10570
11,10665
11,10675
11,10677
11,10694
11,10697
11,10698
11,10723
11,10724
11,10729
11,10757
11,10937
11,10943
11,11012
11,11030
11,11067
11,11103
11,11153
11,11154
11,11216
11,11231
11,11309
11,11367
11,11445
11,11468
11,11504
11,11568
11,11608
11,11626
11,11632
11,11723
11,11765
11,11793
11,11797
11,11825
11,11831
11,11866
11,11958
11,11988
11,11993
11,12003
11,12015
11,12021
11,12075
11,12092
11,12116
11,12146
11,12171
11,12189
11,12200
11,12203
11,12207
11,12211
11,12246
11,12250
11,12254
11,12260
11,12339
11,12341
11,12366
11,12377
11,12397
11,12510
11,12523
11,12527
11,12569
11,12591
11,12635
11,12681
11,12701
11,12706
11,12731
11,12736
11,12767
11,12771
11,12789
11,12801
11,12811
11,12815
11,12914
11,12957
11,13016
11,13026
11,13063
11,13075
11,13161
11,13162
11,13163
11,13175
11,13243
11,13309
11,13323
11,13359
11,13363
11,13450
11,13460
11,13476
11,13533
11,13535
11,13540
11,13573
11,13618
11,13677
11,13698
11,13703
11,13805
11,13849
11,13896
11,13927
11,13958
11,13959
11,13980
11,14023
11,14030
11,14041
11,14094
11,14158
11,14184
11,14234
11,14243
11,14284
11,14309
11,14312
11,14318
11,14326
11,14339
11,14349
11,14359
11,14364
11,14367
11,14426
11,14442
11,14455
11,14490
11,14521
11,14527
11,14529
11,14549
11,14576
11,14607
11,14627
11,14665
11,14669
11,14679
11,14684
11,14686
11,14731
11,14733
11,14740
11,14764
11,14774
11,14797
11,14875
11,14886
11,14940
11,15060
11,15065
11,15068
11,15075
11,15086
11,15113
11,15151
11,15253
11,15298
11,15333
11,15386
11,15418
11,15448
11,15472
11,15473
11,15568
11,15683
11,15776
11,15799
11,15800
11,15828
11,15831
11,15832
11,15871
11,15877
11,15910
11,15931
11,16011
11,16029
11,16066
11,16215
11,16233
11,16286
11,16293
11,16316
11,16321
11,16337
11,16340
11,16356
11,16360
11,16379
11,16392
11,16413
11,16414
11,16418
11,16465
11,16500
11,16532
11,16573
11,16578
11,16579
11,16597
11,16602
11,16615
11,16638
11,16658
11,16667
11,16679
11,16698
11,16757
11,16801
11,16809
11,16815
11,16827
11,16887
11,16896
11,16926
11,16985
11,17037
11,17060
11,17062
11,17068
11,17073
11,17099
11,17123
11,17169
11,17278
11,17336
11,17379
11,17408
11,17414
11,17421
11,17435
11,17442
11,17451
11,17465
11,17474
11,17541
11,17546
11,17552
11,17600
11,17629
11,17652
11,17778
11,17829
11,17849
11,17853
11,17890
11,17917
11,17931
11,17942
11,17981
11,17995
11,18032
11,18037
11,18049
11,18050
11,18097
11,18141
11,18158
11,18179
11,18206
11,18227
11,18248
11,18267
11,18305
11,18318
11,18351
11,18352
11,18415
11,18435
11,18455
11,18457
11,18570
11,18609
11,18616
11,18622
11,18652
11,18677
11,18684
11,18712
11,18733
11,18823
11,18846
11,18866
11,18877
11,18886
12,57
12,102
12,105
12,130
12,148
12,181
12,187
12,195
12,220
12,281
12,381
12,391
12,394
12,396
12,397
12,414
12,439
12,446
12,464
12,475
12,506
12,511
12,586
12,672
12,675
12,709
12,744
12,788
12,823
12,824
12,857
12,882
12,883
12,972
12,1033
12,1071
12,1151
12,1163
12,1168
12,1183
12,1215
12,1256
12,1277
12,1306
12,1309
12,1426
12,1472
12,1531
12,1538
12,1589
12,1592
12,1620
12,1636
12,1650
12,1678
12,1699
12,1721
12,1737
12,1753
12,1765
12,1802
12,1880
12,1885
12,1906
12,1936
12,1937
12,1998
12,2024
12,2048
12,2293
12,2322
12,2364
12,2388
12,2418
12,2430
12,2438
12,2445
12,2456
12,2498
12,2571
12,2702
12,2738
12,2748
12,2936
12,2947
12,2953
12,2976
12,2982
12,3018
12,3023
12,3211
12,3269
12,3292
12,3353
12,3379
12,3381
12,3386
12,3390
12,3455
12,3501
12,3547
12,3586
12,3597
12,3621
12,3638
12,3639
12,3649
12,3681
12,3691
12,3709
12,3777
12,3817
12,3837
12,3875
12,3890
12,3892
12,3905
12,3915
12,3937
12,4059
12,4069
12,4092
12,4148
12,4151
12,4158
12,4334
12,4348
12,4350
12,4402
12,4434
12,4478
12,4588
12,4640
12,4652
12,4678
12,4698
12,4708
12,4767
12,4769
12,4804
12,4820
12,4826
12,4840
12,4852
12,4863
12,4977
12,4988
12,5020
12,5037
12,5134
12,5158
12,5181
12,5193
12,5222
12,5237
12,5246
12,5300
12,5318
12,5319
12,5333
12,5349
12,5386
12,5400
12,5415
12,5433
12,5434
12,5471
12,5472
12,5484
12,5593
12,5662
12,5668
12,5673
12,5691
12,5695
12,5707
12,5719
12,5727
12,5729
12,5740
12,5777
12,5830
12,5842
12,5925
12,5979
12,5985
12,6047
12,6048
12,6052
12,6082
12,6090
12,6095
12,6107
12,6128
12,6193
12,6207
12,6230
12,6297
12,6344
12,6345
12,6380
12,6459
12,6507
12,6509
12,6603
12,6636
12,6725
12,6738
12,6804
12,6816
12,6840
