layer,neuron
42,23296
42,23307
42,23369
42,23415
42,23455
42,23478
42,23483
42,23575
42,23717
42,23725
42,23781
42,23873
42,23953
42,24054
42,24185
42,24186
42,24226
42,24229
42,24293
42,24323
42,24352
42,24429
42,24510
42,24524
42,24590
42,24614
42,24651
42,24662
42,24709
42,24720
42,24769
42,25018
42,25045
42,25067
42,25082
42,25097
42,25101
42,25120
42,25157
42,25165
42,25211
42,25233
42,25262
42,25271
42,25308
42,25336
42,25345
42,25479
42,25529
42,25543
42,25624
42,25649
42,25823
42,25921
42,25931
42,25977
42,25990
42,25992
42,26000
42,26061
42,26091
42,26103
42,26109
42,26133
42,26147
42,26183
42,26213
42,26302
42,26334
42,26352
42,26441
42,26458
42,26549
42,26679
42,26718
42,26738
42,26748
42,26753
42,26858
42,26908
42,26952
42,26956
42,26959
42,26983
42,27072
42,27123
42,27131
42,27143
42,27152
42,27199
42,27272
42,27286
42,27292
42,27355
42,27383
42,27440
42,27486
42,27516
42,27554
42,27606
42,27681
42,27789
42,27814
42,27835
42,27899
42,27904
42,27914
42,27922
42,27924
42,27980
42,28028
42,28044
42,28173
42,28191
42,28213
42,28217
42,28234
42,28257
42,28321
42,28348
42,28507
42,28599
42,28627
42,28632
42,28811
42,28827
42,28859
42,28892
42,28905
42,28966
42,28989
42,29050
42,29098
42,29166
42,29179
42,29202
42,29238
42,29462
42,29464
42,29487
42,29498
42,29514
42,29520
42,29532
42,29561
43,47
43,54
43,122
43,145
43,210
43,233
43,331
43,342
43,346
43,432
43,479
43,525
43,540
43,628
43,632
43,755
43,791
43,805
43,813
43,888
43,1035
43,1093
43,1194
43,1205
43,1261
43,1297
43,1318
43,1323
43,1405
43,1412
43,1465
43,1473
43,1542
43,1545
43,1577
43,1589
43,1623
43,1645
43,1788
43,1819
43,1881
43,1945
43,1956
43,1961
43,1990
43,2006
43,2111
43,2124
43,2187
43,2353
43,2397
43,2420
43,2491
43,2572
43,2599
43,2652
43,2758
43,2778
43,2825
43,2866
43,2951
43,3110
43,3117
43,3139
43,3187
43,3193
43,3246
43,3267
43,3268
43,3289
43,3425
43,3477
43,3529
43,3539
43,3577
43,3641
43,3677
43,3730
43,3765
43,3844
43,3880
43,3894
43,3921
43,4013
43,4060
43,4212
43,4270
43,4277
43,4360
43,4412
43,4549
43,4647
43,4722
43,4766
43,4784
43,4845
43,4926
43,4966
43,4989
43,5030
43,5077
43,5242
43,5258
43,5283
43,5291
43,5341
43,5346
43,5404
43,5438
43,5478
43,5495
43,5517
43,5524
43,5558
43,5559
43,5611
43,5693
43,5779
43,5788
43,5793
43,5814
43,5918
43,5921
43,5934
43,5949
43,6055
43,6093
43,6250
43,6274
43,6290
43,6322
43,6323
43,6470
43,6478
43,6587
43,6667
43,6732
43,6884
43,7048
43,7062
43,7071
43,7076
43,7101
43,7135
43,7195
43,7247
43,7260
43,7293
43,7371
43,7539
43,7541
43,7569
43,7587
43,7644
43,7689
43,7698
43,7700
43,7702
43,7736
43,7858
43,7859
43,7921
43,7929
43,7931
43,7980
43,7982
43,8031
43,8072
43,8177
43,8407
43,8524
43,8541
43,8560
43,8565
43,8647
43,8737
43,8740
43,8772
43,8811
43,8888
43,8977
43,8999
43,9058
43,9061
43,9076
43,9107
43,9210
43,9218
43,9221
43,9258
43,9273
43,9275
43,9316
43,9423
43,9430
43,9455
43,9464
43,9566
43,9610
43,9710
43,9754
43,9755
43,9762
43,9773
43,9777
43,9812
43,9814
43,9821
43,9929
43,9943
43,9959
43,9981
43,10007
43,10098
43,10099
43,10104
43,10261
43,10336
43,10597
43,10602
43,10641
43,10646
43,10652
43,10665
43,10667
43,10750
43,10752
43,10753
43,10778
43,10798
43,10800
43,10814
43,10941
43,10953
43,10974
43,10992
43,11016
43,11041
43,11060
43,11163
43,11195
43,11236
43,11336
43,11359
43,11463
43,11494
43,11581
43,11591
43,11604
43,11626
43,11659
43,11665
43,11703
43,11707
43,11720
43,11779
43,11957
43,12004
43,12028
43,12034
43,12045
43,12048
43,12068
43,12168
43,12279
43,12302
43,12334
43,12392
43,12507
43,12530
43,12567
43,12640
43,12667
43,12679
43,12853
43,12935
43,12936
43,12966
43,12978
43,12993
43,13005
43,13042
43,13068
43,13107
43,13128
43,13186
43,13250
43,13299
43,13341
43,13394
43,13463
43,13558
43,13667
43,13685
43,13707
43,13719
43,13843
43,13949
43,14039
43,14107
43,14141
43,14202
43,14231
43,14258
43,14359
43,14451
43,14488
43,14511
43,14589
43,14593
43,14597
43,14682
43,14687
43,14751
43,14794
43,14799
43,14805
43,14833
43,14935
43,14951
43,15098
43,15176
43,15201
43,15260
43,15274
43,15275
43,15319
43,15330
43,15470
43,15479
43,15513
43,15518
43,15527
43,15532
43,15597
43,15603
43,15609
43,15681
43,15740
43,15754
43,15777
43,15803
43,15835
43,15868
43,15874
43,15929
43,15973
43,16022
43,16042
43,16218
43,16364
43,16366
43,16381
43,16411
43,16423
43,16477
43,16538
43,16629
43,16745
43,16803
43,16906
43,17035
43,17139
43,17189
43,17205
43,17217
43,17351
43,17395
43,17407
43,17446
43,17475
43,17480
43,17506
43,17573
43,17656
43,17670
43,17721
43,17731
43,17810
43,17821
43,17823
43,17827
43,17869
43,17922
43,17951
43,17973
43,17989
43,18018
43,18023
43,18024
43,18115
43,18118
43,18192
43,18207
43,18218
43,18260
43,18309
43,18362
43,18404
43,18407
43,18458
43,18463
43,18470
43,18478
43,18538
43,18544
43,18580
43,18645
43,18712
43,18726
43,18823
43,18841
43,18860
43,18890
43,18941
43,18965
43,19008
43,19020
43,19081
43,19191
43,19289
43,19300
43,19321
43,19424
43,19429
43,19437
43,19479
43,19525
43,19528
43,19537
43,19581
43,19618
43,19623
43,19638
43,19712
43,19740
43,19771
43,19841
43,19866
43,19885
43,19912
43,19920
43,19929
43,20133
43,20205
43,20222
43,20234
43,20266
43,20269
43,20277
43,20298
43,20340
43,20341
43,20396
43,20400
43,20416
43,20446
43,20461
43,20483
43,20487
43,20490
43,20494
43,20558
43,20559
43,20564
43,20608
43,20641
43,20748
43,20761
43,20791
43,20802
43,20928
43,20992
43,21047
43,21048
43,21067
43,21070
43,21084
43,21203
43,21219
43,21226
43,21271
43,21284
43,21482
43,21509
43,21517
43,21537
43,21557
43,21578
43,21594
43,21608
43,21666
43,21670
43,21762
43,21784
43,21819
43,21839
43,21899
43,22017
43,22060
43,22091
43,22195
43,22223
43,22254
43,22279
43,22348
43,22383
43,22402
43,22419
43,22433
43,22485
43,22521
43,22533
43,22549
43,22560
43,22676
43,22761
43,22880
43,22926
43,23068
43,23081
43,23106
43,23145
43,23238
43,23260
43,23276
43,23303
43,23319
43,23332
43,23385
43,23481
43,23491
43,23547
43,23591
43,23614
43,23625
43,23653
43,23812
43,23854
43,23884
43,23891
43,23900
43,23901
43,23905
43,23960
43,24013
43,24116
43,24123
43,24151
43,24254
43,24276
43,24331
43,24367
43,24385
43,24388
43,24405
43,24430
43,24504
43,24526
43,24530
43,24552
43,24654
43,24692
43,24714
43,24795
43,24847
43,24865
43,24906
43,24911
43,25003
43,25020
43,25025
43,25207
43,25210
43,25306
43,25367
43,25373
43,25570
43,25621
43,25643
43,25661
43,25702
43,25755
43,25784
43,25823
43,25824
43,25858
43,25875
43,25948
43,25962
43,25995
43,26062
43,26068
43,26081
43,26114
43,26125
43,26187
43,26192
43,26205
43,26221
43,26230
43,26242
43,26251
43,26353
43,26444
43,26454
43,26505
43,26528
43,26536
43,26580
43,26651
43,26705
43,26723
43,26744
43,26793
43,26811
43,26820
43,26930
43,26954
43,27004
43,27005
43,27012
43,27038
43,27041
43,27082
43,27123
43,27130
43,27258
43,27281
43,27289
43,27350
43,27380
43,27424
43,27432
43,27487
43,27497
43,27538
43,27611
43,27628
43,27661
43,27728
43,27738
43,27851
43,27889
43,27935
43,28041
43,28132
43,28207
43,28214
43,28219
43,28251
43,28262
43,28292
43,28295
43,28341
43,28363
43,28572
43,28605
43,28616
43,28685
43,28704
43,28717
43,28878
43,28927
43,28965
43,28974
43,28994
43,29016
43,29112
43,29113
43,29119
43,29237
43,29257
43,29369
43,29372
43,29427
43,29508
43,29509
43,29524
43,29551
44,76
44,111
44,213
44,339
44,502
44,577
44,696
44,747
44,766
44,841
44,871
44,894
44,919
44,931
44,1013
44,1095
44,1290
44,1350
44,1353
44,1396
44,1413
44,1483
44,1718
44,1723
44,1835
44,1876
44,1890
44,1966
44,1969
44,2056
44,2149
44,2214
44,2218
44,2384
44,2427
44,2470
44,2483
44,2505
44,2552
44,2566
44,2579
44,2630
44,2693
44,2713
44,2767
44,2791
44,2806
44,2886
44,3318
44,3343
44,3357
44,3411
44,3468
44,3729
44,3810
44,3814
44,3826
44,3875
44,3929
44,3960
44,3974
44,4011
44,4038
44,4235
44,4248
44,4277
44,4402
44,4406
44,4464
44,4520
44,4744
44,4759
44,4872
44,4946
44,5009
44,5104
44,5122
44,5132
44,5136
44,5154
44,5244
44,5276
44,5277
44,5420
44,5439
44,5483
44,5521
44,5608
44,5630
44,5672
44,5673
44,5892
44,6069
44,6137
44,6248
44,6352
44,6582
44,6698
44,6796
44,6828
44,6881
44,6898
44,6928
44,7010
44,7020
44,7033
44,7042
44,7045
44,7067
44,7206
44,7219
44,7285
44,7350
44,7359
44,7506
44,7548
44,7568
44,7648
44,7663
44,7689
44,7722
44,7767
44,7821
44,7828
44,7886
44,7887
44,7910
44,8009
44,8014
44,8163
44,8230
44,8299
44,8310
44,8455
44,8621
44,8638
44,8652
44,8704
44,9083
44,9128
44,9147
44,9248
44,9268
44,9311
44,9322
44,9340
44,9420
44,9466
44,9475
44,9492
44,9568
44,9601
44,9658
44,9695
44,9837
44,10033
44,10082
44,10091
44,10104
44,10258
44,10320
44,10501
44,10646
44,10798
44,10811
44,10815
44,10833
44,10851
44,10932
44,10979
44,11036
44,11184
44,11262
44,11270
44,11300
44,11395
44,11403
44,11460
44,11574
44,11653
44,11665
44,11686
44,11736
44,11764
44,11797
44,11826
44,11872
44,11911
44,11929
44,11933
44,11974
44,12032
44,12043
44,12083
44,12152
44,12180
44,12208
44,12265
44,12336
44,12443
44,12446
44,12460
44,12572
44,12647
44,12765
44,12782
44,12799
44,12929
44,12975
44,13167
44,13269
44,13288
44,13318
44,13346
44,13549
44,13552
44,13719
44,13739
44,13749
44,13759
44,13762
44,13798
44,13892
44,13925
44,14013
44,14057
44,14077
44,14117
44,14162
44,14171
44,14220
44,14537
44,14609
44,14624
44,14854
44,14860
44,14888
44,14906
44,15059
44,15103
44,15109
44,15123
44,15223
44,15255
44,15286
44,15319
44,15358
44,15568
44,15597
44,15621
44,15631
44,15638
44,15762
44,15877
44,15972
44,15979
44,16018
44,16117
44,16135
44,16217
44,16254
44,16286
44,16326
44,16525
44,16671
44,16673
44,16774
44,16850
44,16935
44,17014
44,17095
44,17111
44,17172
44,17203
44,17225
44,17307
44,17346
44,17409
44,17417
44,17424
44,17457
44,17520
44,17528
44,17587
44,17609
44,17697
44,17749
44,17796
44,17823
44,17874
44,17923
44,17947
44,17961
44,18005
44,18068
44,18085
44,18126
44,18169
44,18184
44,18189
44,18207
44,18273
44,18423
44,18499
44,18881
44,18900
44,19026
44,19063
44,19207
44,19227
44,19240
44,19265
44,19373
44,19467
44,19470
44,19594
44,19634
44,19686
44,19695
44,19704
44,19706
44,19707
44,19799
44,19812
44,19855
44,19908
44,19985
44,19995
44,20003
44,20065
44,20173
44,20224
44,20243
44,20248
44,20260
44,20315
44,20334
44,20349
44,20362
44,20370
44,20403
44,20447
44,20449
44,20531
44,20752
44,20832
44,20844
44,20912
44,20918
44,21011
44,21079
44,21120
44,21138
44,21185
44,21253
44,21259
44,21267
44,21324
44,21350
44,21356
44,21392
44,21407
44,21474
44,21480
44,21495
44,21530
44,21718
44,21724
44,21771
44,21784
44,21877
44,21978
44,21993
44,22024
44,22067
44,22135
44,22138
44,22167
44,22197
44,22338
44,22344
44,22395
44,22496
44,22503
44,22566
44,22690
44,22719
44,22764
44,22822
44,22828
44,22845
44,22877
44,22913
44,22933
44,22981
44,22985
44,23014
44,23160
44,23204
44,23270
44,23378
44,23481
44,23507
44,23522
44,23533
44,23574
44,23616
44,23643
44,23693
44,23757
44,23827
44,23840
44,23842
44,23847
44,23905
44,23944
44,24006
44,24021
44,24076
44,24159
44,24219
44,24243
44,24257
44,24430
44,24431
44,24489
44,24519
44,24595
44,24602
44,24607
44,24674
44,24725
44,24768
44,24839
44,24900
44,24914
44,24923
44,24947
44,24958
44,24980
44,25076
44,25087
44,25322
44,25332
44,25392
44,25465
44,25630
44,25745
44,25803
44,25863
44,25931
44,25955
44,25972
44,25997
44,26001
44,26002
44,26003
44,26021
44,26036
44,26039
44,26141
44,26214
44,26232
44,26343
44,26503
44,26588
44,26643
44,26669
44,26740
44,26747
44,26873
44,26908
44,26932
44,26971
44,27020
44,27050
44,27262
44,27306
44,27331
44,27350
44,27393
44,27489
44,27524
44,27561
44,27591
44,27686
44,27720
44,27803
44,27862
44,27911
44,27925
44,27971
44,28088
44,28092
44,28328
44,28372
44,28409
44,28421
44,28473
44,28475
44,28481
44,28484
44,28555
44,28702
44,28806
44,28827
44,28911
44,28969
44,28981
44,29020
44,29060
44,29065
44,29072
44,29081
44,29123
44,29132
44,29171
44,29194
44,29237
44,29276
44,29294
44,29298
44,29374
44,29388
44,29457
44,29468
44,29475
44,29510
44,29522
44,29543
45,0
45,27
45,134
45,148
45,234
45,252
45,600
45,639
45,738
45,742
45,779
45,910
45,1068
45,1109
45,1128
45,1153
45,1157
45,1267
45,1522
45,1571
45,1593
45,1603
45,1611
45,1654
45,1706
45,1760
45,1810
45,1868
45,1872
45,2009
45,2024
45,2026
45,2062
45,2124
45,2236
45,2249
45,2400
45,2466
45,2495
45,2558
45,2560
45,2599
45,2711
45,2781
45,2910
45,2966
45,3010
45,3072
45,3137
45,3181
45,3184
45,3248
45,3258
45,3369
45,3482
45,3527
45,3558
45,3577
45,3620
45,3671
45,3719
45,3838
45,4081
45,4110
45,4201
45,4248
45,4405
45,4536
45,4548
45,4588
45,4619
45,4634
45,4665
45,4923
45,5019
45,5030
45,5195
45,5634
45,5644
45,5727
45,5748
45,5857
45,5977
45,5980
45,5998
45,6081
45,6085
45,6098
45,6135
45,6151
45,6179
45,6180
45,6192
45,6219
45,6232
45,6267
45,6375
45,6434
45,6617
45,6817
45,6920
45,6972
45,7010
45,7071
45,7171
45,7174
45,7306
45,7367
45,7374
45,7413
45,7542
45,7572
45,7590
45,7665
45,7724
45,7854
45,7982
45,7999
45,8037
45,8156
45,8262
45,8333
45,8489
45,8546
45,8652
45,8653
45,8662
45,8726
45,8745
45,8962
45,9077
45,9227
45,9268
45,9317
45,9342
45,9385
45,9714
45,9765
45,9776
45,9790
45,9832
45,9862
45,9909
45,9933
45,10000
45,10004
45,10116
45,10176
45,10200
45,10217
45,10248
45,10254
45,10369
45,10410
45,10473
45,10776
45,10795
45,10863
45,11040
45,11092
45,11111
45,11113
45,11216
45,11235
45,11315
45,11322
45,11479
45,11492
45,11507
45,11564
45,11601
45,11700
45,11962
45,11976
45,12004
45,12032
45,12233
45,12299
45,12328
45,12386
45,12411
45,12428
45,12469
45,12479
45,12501
45,12521
45,12641
45,12672
45,12716
45,12789
45,12844
45,12923
45,13019
45,13126
45,13200
45,13219
45,13224
45,13268
45,13326
45,13346
45,13693
45,13711
45,13712
45,13722
45,13746
45,13758
45,14075
45,14101
45,14192
45,14272
45,14358
45,14413
45,14468
45,14521
45,14639
45,14643
45,14684
45,14688
45,14731
45,14766
45,14889
45,14901
45,14946
45,14948
45,14950
45,15010
45,15019
45,15032
45,15047
45,15085
45,15102
45,15153
45,15297
45,15322
45,15350
45,15366
45,15401
45,15487
45,15497
45,15754
45,15762
45,15949
45,16066
45,16107
45,16177
45,16190
45,16218
45,16262
45,16300
45,16369
45,16573
45,16714
45,16868
45,16925
45,16975
45,17007
45,17069
45,17133
45,17233
45,17325
45,17361
45,17496
45,17579
45,17606
45,17635
45,17701
45,17813
45,17819
45,17841
45,17910
45,17912
45,18072
45,18083
45,18152
45,18215
45,18286
45,18347
45,18406
45,18409
45,18412
45,18413
45,18429
45,18481
45,18539
45,18541
45,18593
45,18602
45,18609
45,18761
45,18809
45,18832
45,18851
45,18861
45,19382
45,19402
45,19535
45,19541
45,19641
45,19744
45,19780
45,19802
45,19974
45,20015
45,20090
45,20225
45,20528
45,20637
45,20686
45,20748
45,20798
45,20827
45,20885
45,20890
45,20915
45,21008
45,21014
45,21116
45,21179
45,21193
45,21276
45,21333
45,21345
45,21412
45,21488
45,21513
45,21874
45,21898
45,22141
45,22188
45,22280
45,22346
45,22365
45,22381
45,22413
45,22479
45,22495
45,22550
45,22622
45,22653
45,22797
45,22847
45,22860
45,22960
45,23168
45,23236
45,23247
45,23252
45,23254
45,23265
45,23314
45,23376
45,23420
45,23536
45,23545
45,23654
45,23691
45,23700
45,23787
45,23810
45,23904
45,23930
45,23939
45,24092
45,24148
45,24331
45,24592
45,24669
45,24714
45,24767
45,24909
45,24928
45,24992
45,25043
45,25123
45,25140
45,25323
45,25360
45,25373
45,25406
45,25439
45,25658
45,25680
45,26042
45,26045
45,26115
45,26306
45,26493
45,26652
45,26670
45,26724
45,26766
45,26987
45,27020
45,27112
45,27126
45,27213
45,27230
45,27336
45,27380
45,27465
45,27470
45,27494
45,27541
45,27741
45,27945
45,28064
45,28072
45,28087
45,28092
45,28199
45,28200
45,28238
45,28259
45,28262
45,28284
45,28539
45,28597
45,28621
45,28634
45,28658
45,28678
45,28700
45,28768
45,28847
45,28955
45,28963
45,28981
45,29054
45,29192
45,29209
45,29223
45,29274
45,29287
45,29302
45,29309
45,29325
45,29540
46,21
46,46
46,91
46,129
46,177
46,253
46,358
46,420
46,464
46,476
46,550
46,593
46,713
46,820
46,841
46,1080
46,1088
46,1095
46,1119
46,1230
46,1373
46,1476
46,1501
46,1707
46,1853
46,1951
46,1954
46,1964
46,1988
46,2011
46,2027
46,2104
46,2113
46,2147
46,2205
46,2333
46,2368
46,2400
46,2462
46,2571
46,2661
46,2666
46,2678
46,2734
46,2745
46,2788
46,2858
46,2872
46,3121
46,3366
46,3371
46,3387
46,3576
46,3646
46,3647
46,3692
46,3764
46,3799
46,3875
46,3930
46,3991
46,4024
46,4033
46,4040
46,4090
46,4307
46,4404
46,4411
46,4512
46,4691
46,4745
46,4774
46,4919
46,4989
46,5083
46,5167
46,5256
46,5319
46,5367
46,5416
46,5440
46,5498
46,5600
46,5602
46,5641
46,5739
46,5748
46,5899
46,5939
46,6045
46,6053
46,6155
46,6195
46,6204
46,6346
46,6419
46,6434
46,6529
46,6565
46,6620
46,6756
46,6806
46,6909
46,6915
46,6935
46,7027
46,7047
46,7166
46,7200
46,7242
46,7300
46,7516
46,7566
46,7585
46,7588
46,7687
46,7761
46,7893
46,8055
46,8070
46,8195
46,8330
46,8334
46,8393
46,8524
46,8542
46,8586
46,8636
46,8747
46,8814
46,8821
46,8871
46,8881
46,8978
46,8987
46,9037
46,9049
46,9089
46,9096
46,9127
46,9132
46,9134
46,9159
46,9425
46,9431
46,9533
46,9569
46,9589
46,9634
46,9807
46,9880
46,9951
46,9965
46,10027
46,10071
46,10206
46,10314
46,10488
46,10499
46,10542
46,10573
46,10585
46,10641
46,10650
46,10673
46,10692
46,10762
46,10775
46,10864
46,10984
46,11083
46,11116
46,11178
46,11194
46,11209
46,11220
46,11225
46,11235
46,11338
46,11384
46,11514
46,11567
46,11570
46,11722
46,11747
46,11841
46,12065
46,12228
46,12238
46,12323
46,12367
46,12376
46,12415
46,12489
46,12516
46,12556
46,12695
46,12780
46,12793
46,12839
46,12998
46,13014
46,13038
46,13163
46,13184
46,13188
46,13223
46,13240
46,13266
46,13373
46,13608
46,13693
46,13720
46,13744
46,13853
46,13881
46,13947
46,13968
46,14053
46,14139
46,14147
46,14149
46,14156
46,14239
46,14243
46,14357
46,14363
46,14439
46,14513
46,14525
46,14659
46,14681
46,14770
46,14842
46,15049
46,15098
46,15206
46,15385
46,15442
46,15474
46,15572
46,15590
46,15656
46,15681
46,15686
46,15749
46,15791
46,15824
46,16040
46,16060
46,16279
46,16344
46,16462
46,16465
46,16514
46,16656
46,16720
46,16916
46,16926
46,16999
46,17079
46,17128
46,17168
46,17210
46,17241
46,17274
46,17297
46,17319
46,17340
46,17379
46,17390
46,17392
46,17569
46,17663
46,17674
46,17708
46,17731
46,17818
46,17929
46,17957
46,17958
46,17962
46,18032
46,18038
46,18090
46,18099
46,18146
46,18167
46,18278
46,18300
46,18353
46,18405
46,18416
46,18483
46,18694
46,18775
46,18794
46,18797
46,18949
46,18957
46,19111
46,19171
46,19190
46,19328
46,19376
46,19436
46,19546
46,19578
46,19592
46,19611
46,19712
46,19760
46,19761
46,19810
46,19841
46,19871
46,19905
46,19964
46,19973
46,19982
46,20014
46,20019
46,20065
46,20074
46,20124
46,20175
46,20273
46,20353
46,20394
46,20461
46,20474
46,20633
46,20680
46,20718
46,20752
46,20815
46,20821
46,20833
46,20963
46,21017
46,21111
46,21172
46,21185
46,21207
46,21220
46,21290
46,21300
46,21463
46,21858
46,21978
46,22075
46,22101
46,22164
46,22237
46,22341
46,22353
46,22396
46,22404
46,22413
46,22535
46,22641
46,22772
46,22810
46,22863
46,22888
46,22906
46,22910
46,22928
46,22951
46,22976
46,23065
46,23101
46,23110
46,23279
46,23334
46,23435
46,23453
46,23479
46,23492
46,23516
46,23536
46,23582
46,23585
46,23762
46,23778
46,23792
46,23805
46,23834
46,23837
46,23870
46,23928
46,23985
46,24153
46,24248
46,24322
46,24337
46,24339
46,24427
46,24464
46,24564
46,24568
46,24608
46,24647
46,24692
46,25015
46,25050
46,25122
46,25204
46,25248
46,25275
46,25311
46,25315
46,25489
46,25532
46,25554
46,25574
46,25586
46,25600
46,25618
46,25623
46,25677
46,25738
46,25774
46,25788
46,25931
46,26242
46,26339
46,26365
46,26404
46,26471
46,26473
46,26481
46,26528
46,26624
46,26626
46,26634
46,26653
46,26718
46,26910
46,26993
46,27093
46,27154
46,27244
46,27258
46,27396
46,27401
46,27414
46,27449
46,27582
46,27622
46,27742
46,27754
46,28011
46,28029
46,28054
46,28174
46,28212
46,28260
46,28405
46,28423
46,28438
46,28460
46,28469
46,28484
46,28579
46,28663
46,28765
46,28789
46,28908
46,28934
46,29008
46,29053
46,29071
46,29096
46,29139
46,29227
46,29261
46,29393
46,29455
46,29523
47,124
47,136
47,147
47,199
47,291
47,358
47,366
47,427
47,562
47,612
47,772
47,814
47,1088
47,1099
47,1210
47,1275
47,1290
47,1339
47,1342
47,1354
47,1387
47,1389
47,1395
47,1458
47,1526
47,1566
47,1619
47,1723
47,1739
47,1814
47,1851
47,1952
47,2147
47,2164
47,2257
47,2377
47,2456
47,2479
47,2506
47,2507
47,2535
47,2604
47,2623
47,2648
47,2667
47,2731
47,2744
47,2756
47,2762
47,2783
47,2784
47,2796
47,2872
47,2891
47,2913
47,3018
47,3073
47,3086
47,3123
47,3124
47,3225
47,3328
47,3339
47,3452
47,3486
47,3559
47,3603
47,3649
47,3744
47,3755
47,3807
47,3811
47,3816
47,3887
47,3899
47,4116
47,4152
47,4185
47,4242
47,4351
47,4366
47,4425
47,4587
47,4654
47,4705
47,4836
47,4840
47,4850
47,4883
47,4898
47,5086
47,5117
47,5166
47,5250
47,5285
47,5375
47,5397
47,5399
47,5424
47,5471
47,5681
47,5694
47,5698
47,5765
47,5767
47,5771
47,5809
47,5820
47,5852
47,5893
47,5900
47,5905
47,5906
47,5912
47,5967
47,5969
47,5985
47,6027
47,6032
47,6155
47,6166
47,6216
47,6232
47,6235
47,6325
47,6346
47,6399
47,6430
47,6554
47,6596
47,6631
47,6672
47,6769
47,6810
47,6893
47,6968
47,7037
47,7079
47,7098
47,7133
47,7230
47,7364
47,7379
47,7494
47,7559
47,7573
47,7639
47,7723
47,7812
47,7815
47,7828
47,7898
47,7922
47,7984
47,7985
47,7995
47,7999
47,8026
47,8058
47,8108
47,8210
47,8246
47,8345
47,8351
47,8418
47,8497
47,8509
47,8655
47,8764
47,8909
47,8931
47,8948
47,9039
47,9045
47,9096
47,9108
47,9133
47,9187
47,9198
47,9232
47,9318
47,9437
47,9529
47,9571
47,9573
47,9665
47,9735
47,9755
47,9777
47,9817
47,9854
47,10043
47,10051
47,10111
47,10163
47,10205
47,10245
47,10288
47,10297
47,10386
47,10428
47,10457
47,10468
47,10502
47,10506
47,10601
47,10654
47,10764
47,10774
47,10860
47,10883
47,10964
47,11009
47,11069
47,11150
47,11175
47,11227
47,11300
47,11351
47,11355
47,11448
47,11523
47,11561
47,11569
47,11666
47,11678
47,11685
47,11699
47,11734
47,11747
47,11803
47,11940
47,11947
47,11983
47,12011
47,12176
47,12185
47,12187
47,12192
47,12235
47,12253
47,12301
47,12383
47,12386
47,12450
47,12539
47,12555
47,12596
47,12618
47,12647
47,12693
47,12695
47,12737
47,12787
47,12825
47,12836
47,12942
47,13017
47,13023
47,13036
47,13111
47,13180
47,13183
47,13196
47,13210
47,13253
47,13349
47,13374
47,13378
47,13494
47,13524
47,13537
47,13619
47,13695
47,13777
47,13782
47,13789
47,13821
47,13827
47,13884
47,13971
47,14085
47,14086
47,14098
47,14240
47,14442
47,14450
47,14457
47,14474
47,14506
47,14671
47,14716
47,14740
47,14834
47,14865
47,14917
47,14934
47,14941
47,14946
47,15053
47,15056
47,15087
47,15126
47,15230
47,15310
47,15332
47,15441
47,15584
47,15633
47,15756
47,15793
47,15797
47,15887
47,15989
47,15991
47,16137
47,16164
47,16167
47,16188
47,16299
47,16314
47,16359
47,16371
47,16405
47,16411
47,16456
47,16498
47,16549
47,16565
47,16614
47,16690
47,16702
47,16744
47,16768
47,16801
47,16876
47,16911
47,16985
47,16986
47,17064
47,17229
47,17355
47,17385
47,17419
47,17526
47,17635
47,17660
47,17692
47,17780
47,17817
47,17875
47,17878
47,17885
47,17887
47,17911
47,18003
47,18063
47,18213
47,18215
47,18279
47,18288
47,18302
47,18324
47,18409
47,18440
47,18464
47,18485
47,18560
47,18636
47,18649
47,18750
47,18838
47,18935
47,18942
47,19061
47,19067
47,19086
47,19112
47,19115
47,19122
47,19148
47,19182
47,19194
47,19301
47,19352
47,19412
47,19433
47,19461
47,19507
47,19575
47,19599
47,19620
47,19669
47,19823
47,19834
47,19851
47,19885
47,20080
47,20109
47,20159
47,20228
47,20338
47,20356
47,20456
47,20482
47,20695
47,20865
47,20870
47,20976
47,21015
47,21049
47,21082
47,21142
47,21148
47,21334
47,21336
47,21512
47,21548
47,21586
47,21593
47,21694
47,21831
47,21890
47,21917
47,21938
47,21955
47,22032
47,22048
47,22106
47,22161
47,22183
47,22214
47,22221
47,22288
47,22363
47,22380
47,22428
47,22444
47,22530
47,22536
47,22544
47,22565
47,22743
47,22901
47,22971
47,22988
47,23095
47,23132
47,23156
47,23257
47,23261
47,23288
47,23309
47,23443
47,23520
47,23523
47,23586
47,23590
47,23619
47,23669
47,23724
47,23725
47,23824
47,23825
47,23849
47,23871
47,23884
47,23906
47,23959
47,24030
47,24161
47,24168
47,24249
47,24278
47,24334
47,24370
47,24395
47,24411
47,24431
47,24446
47,24530
47,24607
47,24611
47,24612
47,24660
47,24716
47,24765
47,24776
47,24792
47,24819
47,24954
47,24975
47,24979
47,24989
47,25004
47,25029
47,25282
47,25330
47,25346
47,25449
47,25457
47,25481
47,25487
47,25502
47,25503
47,25535
47,25616
47,25749
47,25804
47,25838
47,25881
47,25882
47,26144
47,26199
47,26347
47,26356
47,26537
47,26575
47,26680
47,26772
47,26773
47,26794
47,26809
47,26837
47,26965
47,26986
47,27030
47,27051
47,27089
47,27108
47,27116
47,27188
47,27233
47,27306
47,27319
47,27336
47,27370
47,27478
47,27587
47,27654
47,27731
