layer,neuron
10,1464
10,1509
10,1512
10,1528
10,1539
10,1546
10,1568
10,1609
10,1678
10,1679
10,1702
10,1705
10,1708
10,1711
10,1718
10,1739
10,1773
10,1779
10,1814
10,1836
10,1841
10,1855
10,1866
10,1902
10,1903
10,1905
10,1908
10,1921
10,1926
10,1987
10,2020
10,2023
10,2047
10,2086
10,2105
10,2123
10,2134
10,2162
10,2178
10,2218
10,2238
10,2246
10,2250
10,2278
10,2349
10,2360
10,2416
10,2447
10,2450
10,2473
10,2489
10,2510
10,2511
10,2515
10,2566
10,2586
10,2595
10,2596
10,2633
10,2634
10,2652
10,2659
10,2670
10,2691
10,2724
10,2725
10,2762
10,2810
10,2816
10,2843
10,2874
10,2875
10,2884
10,2896
10,2918
10,2946
10,2978
10,2992
10,3002
10,3022
10,3027
10,3048
10,3095
10,3146
10,3181
10,3194
10,3208
10,3226
10,3233
10,3272
10,3284
10,3312
10,3331
10,3340
10,3427
10,3448
10,3451
10,3453
10,3468
10,3485
10,3524
10,3547
10,3562
10,3600
10,3604
10,3660
10,3710
10,3796
10,3825
10,3827
10,3833
10,3868
10,3875
10,3952
10,3958
10,3994
10,4002
10,4004
10,4005
10,4024
10,4029
10,4036
10,4076
10,4122
10,4128
10,4165
10,4188
10,4212
10,4241
10,4272
10,4293
10,4331
10,4338
10,4368
10,4370
10,4406
10,4420
10,4513
10,4526
10,4574
10,4591
10,4606
10,4660
10,4678
10,4703
10,4721
10,4725
10,4733
10,4761
10,4777
10,4781
10,4783
10,4797
10,4833
10,4843
10,4882
10,4956
10,4960
10,4999
10,5001
10,5042
10,5052
10,5092
10,5111
10,5137
10,5148
10,5156
10,5166
10,5193
10,5196
10,5203
10,5223
10,5229
10,5251
10,5265
10,5286
10,5294
10,5311
10,5348
10,5356
10,5382
10,5418
10,5484
10,5491
10,5607
10,5614
10,5619
10,5630
10,5643
10,5648
10,5691
10,5705
10,5767
10,5852
10,5868
10,5938
10,5950
10,5960
10,6028
10,6030
10,6039
10,6092
10,6096
10,6103
10,6149
10,6159
10,6171
10,6188
10,6207
10,6234
10,6259
10,6278
10,6280
10,6318
10,6385
10,6403
10,6450
10,6452
10,6462
10,6485
10,6535
10,6542
10,6567
10,6578
10,6640
10,6654
10,6664
10,6715
10,6723
10,6741
10,6783
10,6784
10,6883
10,6916
10,6952
10,6970
10,6997
10,7002
10,7004
10,7011
10,7014
10,7044
10,7063
10,7076
10,7100
10,7137
10,7171
10,7180
10,7182
10,7251
10,7265
10,7277
10,7296
10,7310
10,7317
10,7329
10,7401
10,7412
10,7441
10,7476
10,7479
10,7481
10,7595
10,7639
10,7654
10,7775
10,7793
10,7810
10,7814
10,7872
10,7877
10,7887
10,7898
10,7927
10,7930
10,7940
10,7957
10,7959
10,7968
10,7980
10,8000
10,8011
10,8041
10,8091
10,8104
10,8105
10,8137
10,8187
10,8191
10,8220
10,8240
10,8263
10,8313
10,8326
10,8358
10,8364
10,8370
10,8401
10,8446
10,8474
10,8530
10,8562
10,8630
10,8632
10,8633
10,8644
10,8647
10,8665
10,8687
10,8704
10,8765
10,8814
10,8832
10,8839
10,8842
10,8850
10,8851
10,8894
10,8910
10,8914
10,8928
10,8960
10,8967
10,9004
10,9044
10,9073
10,9080
10,9110
10,9123
10,9146
10,9150
10,9152
10,9153
10,9155
10,9208
10,9213
10,9233
10,9255
10,9273
10,9274
10,9311
10,9314
10,9355
10,9363
10,9386
10,9415
10,9479
10,9495
10,9503
10,9529
10,9531
10,9534
10,9585
10,9594
10,9596
10,9606
10,9628
10,9635
10,9673
10,9700
10,9715
10,9812
10,9844
10,9903
10,9934
10,9981
10,9989
10,9995
10,10015
10,10055
10,10082
10,10110
10,10165
10,10296
10,10333
10,10376
10,10390
10,10391
10,10402
10,10405
10,10414
10,10442
10,10475
10,10532
10,10546
10,10547
10,10584
10,10629
10,10651
10,10709
10,10734
10,10752
10,10776
10,10800
10,10815
10,10816
10,10830
10,10843
10,10850
10,10874
10,10875
10,10884
10,10900
10,10909
10,10923
10,10924
10,10925
10,10933
10,10938
10,10949
10,10953
10,11011
10,11014
10,11043
10,11065
10,11098
10,11107
10,11138
10,11185
10,11202
10,11232
10,11248
10,11319
10,11323
10,11339
10,11347
10,11352
10,11404
10,11420
10,11423
10,11435
10,11443
10,11472
10,11484
10,11543
10,11560
10,11566
10,11570
10,11584
10,11592
10,11656
10,11664
10,11677
10,11680
10,11737
10,11739
10,11765
10,11773
10,11795
10,11796
10,11812
10,11848
10,11851
10,11868
10,11877
10,11880
10,11904
10,11992
10,12010
10,12016
10,12023
10,12080
10,12087
10,12174
10,12207
10,12255
10,12271
10,12285
10,12297
10,12320
10,12324
10,12409
10,12422
10,12451
10,12560
10,12586
10,12596
10,12651
10,12669
10,12671
10,12723
10,12741
10,12753
10,12755
10,12779
10,12804
10,12831
10,12835
10,12853
10,12867
10,12869
10,12870
10,12874
10,12889
10,12958
10,12972
10,12997
10,13012
10,13134
10,13136
10,13170
10,13188
10,13205
10,13211
10,13228
10,13260
10,13279
10,13292
10,13324
10,13328
10,13349
10,13383
10,13389
10,13489
10,13493
10,13515
10,13521
10,13522
10,13546
10,13549
10,13589
10,13613
10,13633
10,13721
10,13757
10,13770
10,13785
10,13799
10,13801
10,13814
10,13822
10,13834
10,13859
10,13891
10,13919
10,13947
10,13965
10,13976
10,13999
10,14032
10,14044
10,14114
10,14156
10,14171
10,14186
10,14198
10,14209
10,14219
10,14231
10,14233
10,14294
10,14295
10,14301
10,14303
10,14304
10,14328
10,14380
10,14443
10,14476
10,14490
10,14526
10,14572
10,14591
10,14629
10,14630
10,14636
10,14683
10,14688
10,14725
10,14740
10,14742
10,14775
10,14789
10,14815
10,14828
10,14836
10,14875
10,14903
10,14928
10,14930
10,14935
10,14945
10,14948
10,15049
10,15057
10,15062
10,15091
10,15128
10,15155
10,15163
10,15170
10,15174
10,15176
10,15185
10,15206
10,15298
10,15322
10,15329
10,15334
10,15340
10,15380
10,15424
10,15431
10,15432
10,15453
10,15477
10,15506
10,15556
10,15572
10,15595
10,15634
10,15646
10,15718
10,15744
10,15753
10,15782
10,15838
10,15867
10,15879
10,15893
10,15931
10,15936
10,15976
10,15990
10,16031
10,16038
10,16095
10,16154
10,16162
10,16176
10,16202
10,16218
10,16227
10,16255
10,16275
10,16354
10,16366
10,16373
10,16440
10,16471
10,16475
10,16494
10,16556
10,16565
10,16582
10,16583
10,16596
10,16636
10,16642
10,16657
10,16659
10,16667
10,16683
10,16709
10,16719
10,16762
10,16766
10,16839
10,16843
10,16861
10,16931
10,16948
10,16968
10,17041
10,17068
10,17129
10,17131
10,17152
10,17192
10,17224
10,17232
10,17271
10,17274
10,17312
10,17334
10,17346
10,17348
10,17383
10,17389
10,17390
10,17396
10,17400
10,17408
10,17425
10,17426
10,17428
10,17433
10,17444
10,17450
10,17512
10,17521
10,17538
10,17578
10,17605
10,17628
10,17669
10,17677
10,17700
10,17709
10,17750
10,17808
10,17829
10,17838
10,17842
10,17862
10,17910
10,17950
10,17988
10,17998
10,18004
10,18014
10,18018
10,18024
10,18082
10,18084
10,18136
10,18142
10,18157
10,18160
10,18197
10,18199
10,18221
10,18341
10,18367
10,18389
10,18396
10,18402
10,18431
10,18445
10,18470
10,18481
10,18493
10,18503
10,18547
10,18584
10,18588
10,18622
10,18632
10,18635
10,18704
10,18720
10,18724
10,18779
10,18780
10,18802
10,18809
10,18840
10,18845
11,30
11,37
11,63
11,77
11,86
11,88
11,111
11,175
11,176
11,218
11,223
11,243
11,253
11,280
11,298
11,302
11,311
11,353
11,371
11,391
11,415
11,442
11,452
11,465
11,474
11,478
11,543
11,577
11,610
11,611
11,621
11,654
11,691
11,722
11,761
11,772
11,837
11,912
11,976
11,989
11,1005
11,1033
11,1061
11,1089
11,1095
11,1106
11,1162
11,1184
11,1196
11,1199
11,1262
11,1268
11,1304
11,1312
11,1322
11,1338
11,1353
11,1399
11,1411
11,1422
11,1460
11,1505
11,1519
11,1528
11,1539
11,1562
11,1643
11,1646
11,1667
11,1708
11,1714
11,1743
11,1759
11,1803
11,1809
11,1840
11,1855
11,1880
11,1884
11,1901
11,1903
11,1972
11,1990
11,2004
11,2010
11,2032
11,2056
11,2060
11,2068
11,2091
11,2105
11,2114
11,2144
11,2150
11,2164
11,2175
11,2187
11,2202
11,2220
11,2236
11,2239
11,2273
11,2283
11,2333
11,2346
11,2376
11,2377
11,2381
11,2403
11,2427
11,2466
11,2481
11,2487
11,2491
11,2515
11,2519
11,2531
11,2534
11,2551
11,2555
11,2568
11,2593
11,2615
11,2665
11,2684
11,2711
11,2712
11,2745
11,2766
11,2776
11,2825
11,2857
11,2914
11,2932
11,2967
11,2978
11,3008
11,3028
11,3043
11,3046
11,3060
11,3064
11,3087
11,3112
11,3115
11,3126
11,3140
11,3141
11,3189
11,3219
11,3283
11,3353
11,3373
11,3392
11,3424
11,3457
11,3494
11,3495
11,3502
11,3510
11,3547
11,3650
11,3694
11,3696
11,3701
11,3731
11,3794
11,3808
11,3857
11,3877
11,3904
11,3909
11,3925
11,3939
11,3950
11,3956
11,3960
11,3974
11,3978
11,3983
11,3991
11,4035
11,4040
11,4062
11,4117
11,4123
11,4151
11,4187
11,4217
11,4241
11,4276
11,4325
11,4327
11,4370
11,4416
11,4420
11,4528
11,4529
11,4570
11,4658
11,4690
11,4722
11,4781
11,4921
11,4923
11,4963
11,4977
11,4995
11,5050
11,5056
11,5078
11,5093
11,5103
11,5162
11,5173
11,5184
11,5198
11,5201
11,5242
11,5252
11,5281
11,5283
11,5328
11,5367
11,5371
11,5381
11,5406
11,5455
11,5506
11,5517
11,5520
11,5530
11,5532
11,5555
11,5615
11,5628
11,5662
11,5663
11,5676
11,5678
11,5775
11,5789
11,5791
11,5800
11,5844
11,5859
11,5967
11,5973
11,5979
11,6003
11,6011
11,6023
11,6035
11,6065
11,6070
11,6088
11,6100
11,6133
11,6192
11,6203
11,6221
11,6228
11,6230
11,6269
11,6278
11,6287
11,6353
11,6366
11,6375
11,6402
11,6467
11,6515
11,6524
11,6525
11,6531
11,6548
11,6585
11,6586
11,6598
11,6611
11,6655
11,6661
11,6669
11,6689
11,6746
11,6775
11,6797
11,6800
11,6832
11,6850
11,6860
11,6871
11,6878
11,6892
11,6894
11,6899
11,6912
11,6938
11,6948
11,6981
11,6995
11,7007
11,7009
11,7026
11,7056
11,7063
11,7084
11,7086
11,7089
11,7090
11,7139
11,7149
11,7188
11,7216
11,7223
11,7286
11,7326
11,7383
11,7398
11,7402
11,7407
11,7410
11,7427
11,7447
11,7469
11,7476
11,7482
11,7496
11,7497
11,7506
11,7535
11,7542
11,7549
11,7566
11,7653
11,7658
11,7678
11,7685
11,7686
11,7742
11,7748
11,7799
11,7808
11,7809
11,7814
11,7834
11,7884
11,7897
11,7915
11,7929
11,7934
11,7970
11,7992
11,8023
11,8031
11,8102
11,8120
11,8127
11,8133
11,8146
11,8154
11,8184
11,8212
11,8220
11,8251
11,8255
11,8304
11,8426
11,8430
11,8462
11,8499
11,8563
11,8597
11,8602
11,8625
11,8639
11,8649
11,8734
11,8735
11,8737
11,8754
11,8828
11,8829
11,8832
11,8833
11,8842
11,8852
11,8860
11,8885
11,8916
11,8993
11,8996
11,9026
11,9035
11,9040
11,9069
11,9088
11,9119
11,9208
11,9248
11,9258
11,9276
11,9307
11,9322
11,9343
11,9391
11,9406
11,9415
11,9479
11,9503
11,9512
11,9534
11,9539
11,9545
11,9557
11,9566
11,9567
11,9571
11,9576
11,9595
11,9604
11,9644
11,9654
11,9668
11,9669
11,9675
11,9695
11,9706
11,9730
11,9732
11,9761
11,9770
11,9784
11,9794
11,9841
11,9847
11,9860
11,9946
11,9948
11,9989
11,10024
11,10036
11,10071
11,10083
11,10086
11,10121
11,10140
11,10141
11,10172
11,10191
11,10196
11,10225
11,10228
11,10241
11,10321
11,10323
11,10334
11,10357
11,10402
11,10409
11,10413
11,10439
11,10456
11,10478
11,10496
11,10531
11,10533
11,10541
11,10542
11,10604
11,10659
11,10665
11,10675
11,10677
11,10697
11,10698
11,10723
11,10731
11,10757
11,10799
11,10943
11,10981
11,11012
11,11030
11,11034
11,11067
11,11153
11,11163
11,11216
11,11261
11,11274
11,11293
11,11309
11,11331
11,11340
11,11367
11,11445
11,11509
11,11549
11,11551
11,11568
11,11579
11,11580
11,11585
11,11608
11,11626
11,11632
11,11652
11,11667
11,11765
11,11793
11,11797
11,11807
11,11810
11,11813
11,11825
11,11958
11,11985
11,11988
11,11993
11,12003
11,12015
11,12021
11,12075
11,12092
11,12134
11,12138
11,12171
11,12173
11,12189
11,12200
11,12203
11,12207
11,12211
11,12230
11,12254
11,12321
11,12339
11,12341
11,12366
11,12377
11,12380
11,12402
11,12436
11,12460
11,12461
11,12478
11,12510
11,12549
11,12635
11,12703
11,12706
11,12731
11,12767
11,12771
11,12789
11,12811
11,12914
11,12957
11,13010
11,13016
11,13026
11,13063
11,13075
11,13136
11,13161
11,13163
11,13175
11,13180
11,13204
11,13238
11,13243
11,13301
11,13309
11,13323
11,13339
11,13450
11,13456
11,13460
11,13476
11,13533
11,13535
11,13558
11,13573
11,13620
11,13677
11,13698
11,13764
11,13805
11,13849
11,13863
11,13878
11,13896
11,13904
11,13927
11,13958
11,13959
11,14020
11,14023
11,14030
11,14041
11,14094
11,14106
11,14111
11,14152
11,14184
11,14234
11,14243
11,14255
11,14284
11,14318
11,14326
11,14339
11,14349
11,14359
11,14367
11,14426
11,14439
11,14442
11,14455
11,14490
11,14527
11,14576
11,14607
11,14627
11,14641
11,14663
11,14669
11,14679
11,14684
11,14731
11,14740
11,14764
11,14770
11,14774
11,14775
11,14789
11,14797
11,14845
11,14873
11,14879
11,14886
11,14940
11,15006
11,15060
11,15068
11,15086
11,15113
11,15191
11,15269
11,15280
11,15281
11,15293
11,15298
11,15333
11,15378
11,15386
11,15410
11,15418
11,15446
11,15448
11,15473
11,15515
11,15527
11,15568
11,15613
11,15683
11,15799
11,15800
11,15828
11,15832
11,15841
11,15843
11,15877
11,15910
11,15930
11,15931
11,16008
11,16010
11,16011
11,16029
11,16066
11,16106
11,16137
11,16146
11,16174
11,16198
11,16222
11,16240
11,16272
11,16278
11,16286
11,16293
11,16316
11,16321
11,16337
11,16340
11,16360
11,16372
11,16392
11,16394
11,16414
11,16418
11,16432
11,16465
11,16532
11,16546
11,16567
11,16573
11,16578
11,16597
11,16615
11,16630
11,16638
11,16655
11,16658
11,16667
11,16679
11,16697
11,16698
11,16716
11,16749
11,16757
11,16801
11,16809
11,16827
11,16844
11,16887
11,16896
11,17021
11,17037
11,17062
11,17073
11,17095
