layer,neuron
29,28410
29,28428
29,28454
29,28497
29,28514
29,28524
29,28653
29,28658
29,28709
29,28803
29,28850
29,28921
29,28935
29,28974
29,28997
29,29041
29,29065
29,29083
29,29089
29,29232
29,29268
29,29270
29,29317
29,29426
29,29452
29,29482
29,29544
29,29549
29,29560
30,108
30,173
30,192
30,206
30,242
30,278
30,281
30,320
30,328
30,375
30,377
30,393
30,402
30,412
30,413
30,416
30,430
30,461
30,501
30,510
30,524
30,726
30,791
30,827
30,830
30,876
30,905
30,911
30,918
30,996
30,999
30,1051
30,1059
30,1069
30,1088
30,1106
30,1153
30,1165
30,1166
30,1176
30,1207
30,1247
30,1347
30,1379
30,1422
30,1448
30,1465
30,1467
30,1473
30,1485
30,1501
30,1512
30,1543
30,1564
30,1628
30,1644
30,1703
30,1734
30,1810
30,1817
30,1876
30,1908
30,1915
30,1920
30,1945
30,1958
30,1968
30,1991
30,1994
30,2070
30,2121
30,2131
30,2141
30,2147
30,2186
30,2261
30,2264
30,2278
30,2312
30,2319
30,2382
30,2383
30,2468
30,2471
30,2493
30,2556
30,2570
30,2573
30,2586
30,2617
30,2629
30,2673
30,2684
30,2685
30,2697
30,2792
30,2793
30,2809
30,2877
30,2880
30,2893
30,2915
30,2923
30,2949
30,2950
30,2997
30,3003
30,3010
30,3058
30,3094
30,3121
30,3172
30,3231
30,3265
30,3272
30,3277
30,3366
30,3374
30,3379
30,3393
30,3480
30,3482
30,3502
30,3520
30,3555
30,3654
30,3657
30,3664
30,3674
30,3678
30,3685
30,3692
30,3704
30,3707
30,3742
30,3747
30,3762
30,3767
30,3850
30,3878
30,3895
30,3961
30,3997
30,4027
30,4076
30,4128
30,4153
30,4210
30,4219
30,4247
30,4265
30,4283
30,4285
30,4297
30,4342
30,4448
30,4464
30,4473
30,4477
30,4478
30,4503
30,4504
30,4507
30,4523
30,4550
30,4581
30,4582
30,4589
30,4668
30,4696
30,4741
30,4759
30,4767
30,4792
30,4798
30,4827
30,4836
30,4857
30,4871
30,4914
30,4942
30,4948
30,4960
30,4981
30,5025
30,5052
30,5057
30,5066
30,5088
30,5100
30,5149
30,5170
30,5181
30,5191
30,5228
30,5236
30,5316
30,5325
30,5411
30,5425
30,5447
30,5592
30,5614
30,5641
30,5662
30,5667
30,5673
30,5704
30,5708
30,5746
30,5751
30,5850
30,5855
30,5906
30,5942
30,5959
30,5968
30,5975
30,5976
30,6021
30,6104
30,6142
30,6144
30,6153
30,6175
30,6177
30,6181
30,6182
30,6188
30,6214
30,6225
30,6246
30,6258
30,6352
30,6401
30,6415
30,6437
30,6456
30,6485
30,6491
30,6556
30,6590
30,6634
30,6646
30,6696
30,6698
30,6703
30,6747
30,6832
30,6881
30,6886
30,6912
30,6914
30,6915
30,6991
30,7014
30,7023
30,7036
30,7045
30,7053
30,7077
30,7210
30,7218
30,7299
30,7300
30,7302
30,7304
30,7306
30,7397
30,7452
30,7467
30,7483
30,7485
30,7513
30,7525
30,7533
30,7538
30,7545
30,7550
30,7553
30,7560
30,7575
30,7618
30,7637
30,7641
30,7649
30,7675
30,7696
30,7777
30,7797
30,7869
30,7886
30,7914
30,7938
30,7971
30,7987
30,8052
30,8125
30,8164
30,8173
30,8184
30,8234
30,8237
30,8245
30,8251
30,8271
30,8274
30,8300
30,8332
30,8373
30,8379
30,8383
30,8387
30,8442
30,8454
30,8507
30,8509
30,8563
30,8591
30,8614
30,8653
30,8658
30,8675
30,8767
30,8768
30,8852
30,8872
30,8876
30,8908
30,8970
30,8979
30,9002
30,9059
30,9085
30,9102
30,9172
30,9234
30,9254
30,9262
30,9352
30,9354
30,9389
30,9435
30,9448
30,9502
30,9506
30,9544
30,9562
30,9582
30,9595
30,9596
30,9625
30,9630
30,9632
30,9638
30,9644
30,9660
30,9661
30,9690
30,9706
30,9714
30,9734
30,9767
30,9771
30,9807
30,9838
30,9843
30,9869
30,9898
30,9914
30,9924
30,9935
30,9957
30,9979
30,9994
30,10043
30,10064
30,10087
30,10146
30,10171
30,10176
30,10236
30,10273
30,10275
30,10277
30,10294
30,10313
30,10320
30,10322
30,10343
30,10368
30,10379
30,10417
30,10479
30,10500
30,10504
30,10511
30,10581
30,10583
30,10609
30,10713
30,10757
30,10808
30,10819
30,10823
30,10918
30,10951
30,10968
30,10979
30,10986
30,10990
30,10997
30,11006
30,11009
30,11010
30,11044
30,11056
30,11093
30,11096
30,11103
30,11147
30,11149
30,11189
30,11194
30,11226
30,11249
30,11357
30,11360
30,11382
30,11389
30,11410
30,11412
30,11415
30,11440
30,11503
30,11516
30,11531
30,11575
30,11633
30,11682
30,11728
30,11731
30,11738
30,11755
30,11759
30,11767
30,11779
30,11786
30,11792
30,11820
30,11840
30,11856
30,11893
30,11933
30,11950
30,12004
30,12069
30,12092
30,12096
30,12107
30,12109
30,12166
30,12168
30,12169
30,12175
30,12193
30,12198
30,12253
30,12284
30,12312
30,12320
30,12345
30,12356
30,12374
30,12417
30,12440
30,12467
30,12530
30,12581
30,12594
30,12660
30,12696
30,12748
30,12767
30,12837
30,12841
30,12886
30,12900
30,12909
30,12976
30,13069
30,13088
30,13106
30,13146
30,13190
30,13229
30,13249
30,13257
30,13332
30,13362
30,13405
30,13411
30,13417
30,13448
30,13502
30,13530
30,13567
30,13586
30,13589
30,13598
30,13630
30,13654
30,13674
30,13822
30,13842
30,13864
30,13943
30,13952
30,14049
30,14094
30,14104
30,14153
30,14178
30,14235
30,14262
30,14295
30,14306
30,14383
30,14389
30,14409
30,14433
30,14503
30,14531
30,14551
30,14570
30,14572
30,14578
30,14620
30,14662
30,14669
30,14690
30,14699
30,14847
30,14864
30,14874
30,14925
30,14943
30,14961
30,14973
30,15001
30,15008
30,15150
30,15154
30,15158
30,15190
30,15220
30,15263
30,15280
30,15312
30,15326
30,15339
30,15366
30,15399
30,15409
30,15436
30,15443
30,15445
30,15447
30,15545
30,15555
30,15559
30,15581
30,15611
30,15684
30,15701
30,15848
30,15860
30,15890
30,15916
30,15925
30,15936
30,16008
30,16057
30,16060
30,16068
30,16093
30,16131
30,16143
30,16165
30,16181
30,16244
30,16329
30,16335
30,16415
30,16431
30,16517
30,16542
30,16546
30,16577
30,16585
30,16594
30,16654
30,16668
30,16673
30,16696
30,16792
30,16809
30,16823
30,16829
30,16859
30,16910
30,16914
30,16935
30,16970
30,16983
30,17014
30,17037
30,17044
30,17072
30,17117
30,17130
30,17143
30,17200
30,17248
30,17249
30,17277
30,17335
30,17345
30,17355
30,17358
30,17384
30,17403
30,17404
30,17416
30,17421
30,17449
30,17461
30,17475
30,17518
30,17523
30,17548
30,17574
30,17648
30,17681
30,17721
30,17729
30,17771
30,17779
30,17893
30,17897
30,17928
30,17954
30,17960
30,17967
30,17987
30,18014
30,18039
30,18070
30,18072
30,18080
30,18101
30,18131
30,18136
30,18144
30,18155
30,18202
30,18236
30,18274
30,18278
30,18300
30,18335
30,18370
30,18373
30,18383
30,18428
30,18508
30,18515
30,18544
30,18567
30,18607
30,18610
30,18615
30,18697
30,18719
30,18728
30,18767
30,18816
30,18819
30,18820
30,18833
30,18953
30,18957
30,18962
30,18964
30,19042
30,19079
30,19131
30,19138
30,19184
30,19222
30,19226
30,19233
30,19280
30,19289
30,19291
30,19396
30,19422
30,19440
30,19470
30,19503
30,19559
30,19592
30,19632
30,19639
30,19642
30,19664
30,19691
30,19692
30,19702
30,19720
30,19741
30,19794
30,19823
30,19836
30,19928
30,20042
30,20224
30,20264
30,20280
30,20310
30,20332
30,20351
30,20383
30,20394
30,20418
30,20428
30,20479
30,20497
30,20511
30,20527
30,20553
30,20566
30,20608
30,20623
30,20628
30,20674
30,20704
30,20731
30,20749
30,20794
30,20820
30,20828
30,20838
30,20872
30,20951
30,20953
30,20971
30,20983
30,21052
30,21075
30,21093
30,21107
30,21134
30,21165
30,21166
30,21169
30,21197
30,21227
30,21277
30,21301
30,21311
30,21312
30,21324
30,21363
30,21400
30,21452
30,21469
30,21470
30,21476
30,21500
30,21506
30,21515
30,21577
30,21634
30,21664
30,21684
30,21697
30,21717
30,21721
30,21738
30,21762
30,21815
30,21817
30,21824
30,21842
30,21854
30,21878
30,21882
30,21886
30,21922
30,21937
30,21955
30,21970
30,21973
30,22001
30,22049
30,22053
30,22082
30,22087
30,22103
30,22104
30,22121
30,22138
30,22203
30,22210
30,22212
30,22244
30,22257
30,22287
30,22309
30,22334
30,22343
30,22361
30,22378
30,22381
30,22391
30,22395
30,22402
30,22403
30,22446
30,22462
30,22473
30,22505
30,22578
30,22610
30,22639
30,22659
30,22682
30,22686
30,22728
30,22742
30,22756
30,22761
30,22779
30,22798
30,22844
30,22849
30,22867
30,22896
30,22903
30,22959
30,22985
30,23061
30,23100
30,23102
30,23156
30,23198
30,23267
30,23329
30,23346
30,23365
30,23389
30,23396
30,23411
30,23415
30,23439
30,23478
30,23495
30,23507
30,23525
30,23540
30,23546
30,23555
30,23579
30,23580
30,23590
30,23605
30,23620
30,23649
30,23708
30,23709
30,23723
30,23763
30,23776
30,23815
30,23824
30,23830
30,23840
30,23849
30,23890
30,23911
30,23949
30,23973
30,23976
30,23994
30,24038
30,24065
30,24127
30,24147
30,24151
30,24180
30,24210
30,24222
30,24226
30,24245
30,24253
30,24268
30,24270
30,24278
30,24309
30,24311
30,24342
30,24357
30,24408
30,24409
30,24507
30,24510
30,24527
30,24553
30,24570
30,24582
30,24650
30,24676
30,24679
30,24682
30,24701
30,24755
30,24758
30,24781
30,24785
30,24830
30,24854
30,24858
30,24878
30,24904
30,24922
30,24956
30,24976
30,24997
30,25005
30,25070
30,25106
30,25132
30,25183
30,25196
30,25208
30,25224
30,25241
30,25242
30,25247
30,25282
30,25300
30,25305
30,25370
30,25372
30,25378
30,25409
30,25419
30,25447
30,25454
30,25461
30,25469
30,25491
30,25508
30,25556
30,25593
30,25601
30,25631
30,25663
30,25681
30,25683
30,25703
30,25706
30,25717
30,25763
30,25806
30,25810
30,25938
30,25983
30,26060
30,26108
30,26131
30,26143
30,26164
30,26167
30,26195
30,26208
30,26210
30,26217
30,26262
30,26283
30,26284
30,26296
30,26298
30,26314
30,26318
30,26321
30,26328
30,26369
30,26421
30,26442
30,26446
30,26494
30,26495
30,26564
30,26592
30,26616
30,26670
30,26696
30,26739
30,26746
30,26816
30,26875
30,26890
30,26924
30,26934
30,26970
30,26986
30,27014
30,27038
30,27043
30,27051
30,27091
30,27122
30,27139
30,27153
30,27182
30,27233
30,27328
30,27380
30,27398
30,27415
30,27564
30,27586
30,27601
30,27621
30,27644
30,27645
30,27654
30,27662
30,27764
30,27818
30,27823
30,27827
30,27834
30,27844
30,27858
30,27869
30,27873
30,27900
30,27948
30,27956
30,27958
30,27975
30,28033
30,28068
30,28155
30,28183
30,28192
30,28193
30,28229
30,28240
30,28287
30,28294
30,28324
30,28337
30,28365
30,28384
30,28468
30,28484
30,28501
30,28511
30,28568
30,28597
30,28600
30,28638
30,28650
30,28687
30,28697
30,28699
30,28710
30,28791
30,28796
30,28804
30,28868
30,28885
30,28899
30,28901
30,28925
30,28933
30,28994
30,29004
30,29009
30,29040
30,29047
30,29096
30,29144
30,29153
30,29154
30,29202
30,29298
30,29308
30,29311
30,29319
30,29332
30,29335
30,29360
30,29375
30,29383
30,29401
30,29416
30,29505
30,29565
31,6
31,12
31,37
31,41
31,50
31,54
31,69
31,98
31,121
31,131
31,152
31,159
31,171
31,177
31,197
31,227
31,249
31,274
31,302
31,310
31,321
31,332
31,337
31,338
31,341
31,349
31,352
31,354
31,376
31,381
31,382
31,400
31,410
31,413
31,419
31,453
31,459
31,490
31,537
31,591
31,620
31,631
31,660
31,691
31,695
31,719
31,730
31,744
31,745
31,765
31,801
31,805
31,822
31,846
31,881
31,912
31,919
31,939
31,940
31,979
31,1031
31,1037
31,1062
31,1066
31,1109
31,1115
31,1121
31,1126
31,1145
31,1156
31,1196
31,1200
31,1252
31,1259
31,1264
31,1271
31,1288
31,1295
31,1334
31,1340
31,1344
31,1358
31,1363
31,1381
31,1387
31,1404
31,1433
31,1435
31,1438
31,1443
31,1464
31,1478
31,1490
31,1493
31,1501
31,1511
31,1553
31,1569
31,1580
31,1614
31,1644
31,1647
31,1669
31,1693
31,1708
31,1713
31,1719
31,1751
31,1753
31,1768
31,1831
31,1840
31,1880
31,1939
31,1947
31,1980
31,1989
31,1998
31,2043
31,2052
31,2072
31,2089
31,2091
31,2115
31,2151
31,2155
31,2159
31,2191
31,2203
31,2226
31,2227
31,2249
31,2282
31,2346
31,2352
31,2385
31,2396
31,2413
31,2444
31,2459
31,2471
31,2520
31,2543
31,2547
31,2577
31,2652
31,2664
31,2668
31,2669
31,2675
31,2703
31,2708
31,2713
31,2722
31,2725
31,2750
31,2755
31,2766
31,2772
31,2790
31,2791
31,2796
31,2808
31,2815
31,2821
31,2832
31,2837
31,2843
31,2854
31,2865
31,2870
31,2873
31,2892
31,2907
31,2911
31,2921
31,2930
31,2967
31,2985
31,2991
31,3020
31,3048
31,3050
31,3073
31,3074
31,3088
31,3089
31,3135
31,3137
31,3186
31,3202
31,3206
31,3241
31,3268
31,3273
31,3288
31,3325
31,3338
31,3364
31,3381
31,3393
31,3395
31,3401
31,3424
31,3428
31,3433
31,3454
31,3523
31,3530
31,3532
31,3544
31,3545
31,3549
31,3577
31,3586
31,3619
31,3644
31,3650
31,3657
31,3680
31,3686
31,3707
31,3719
31,3738
31,3749
31,3756
31,3804
31,3846
31,3855
31,3899
31,3900
31,3905
31,3916
31,3937
31,3960
31,3961
31,3967
31,3987
31,4007
31,4015
31,4027
31,4038
31,4071
31,4085
31,4088
31,4114
31,4116
31,4160
31,4182
31,4209
31,4250
31,4265
31,4278
31,4279
31,4309
31,4317
31,4353
31,4354
31,4356
31,4364
31,4365
31,4372
31,4379
31,4397
31,4403
31,4421
31,4430
31,4433
31,4453
31,4455
31,4464
31,4478
31,4510
31,4520
31,4522
31,4527
31,4528
31,4532
31,4536
31,4547
31,4574
31,4606
31,4614
31,4658
31,4664
31,4667
31,4695
31,4719
31,4722
31,4755
31,4784
31,4795
31,4808
31,4836
31,4842
31,4845
31,4865
31,4867
31,4883
31,4922
31,4980
31,5025
31,5030
31,5071
31,5099
31,5122
31,5132
31,5145
