layer,neuron
28,8220
28,8286
28,8328
28,8420
28,8428
28,8476
28,8528
28,8788
28,8808
28,8812
28,8861
28,8874
28,8893
28,9002
28,9279
28,9346
28,9354
28,9434
28,9449
28,9625
28,9639
28,9697
28,9715
28,9737
28,9766
28,9798
28,9878
28,9904
28,9906
28,10232
28,10546
28,10590
28,10621
28,10693
28,10749
28,10754
28,10823
28,10887
28,10936
28,10967
28,10972
28,11007
28,11045
28,11058
28,11175
28,11263
28,11342
28,11349
28,11418
28,11560
28,11567
28,11700
28,11729
28,11795
28,11821
28,11861
28,12049
28,12051
28,12057
28,12544
28,12558
28,12696
28,12723
28,12897
28,12931
28,13059
28,13227
28,13306
28,13315
28,13328
28,13660
28,13681
28,13698
28,13713
28,13719
28,13791
28,14114
28,14365
28,14399
28,14410
28,14493
28,14528
28,14660
28,14668
28,14929
28,15474
28,15486
28,15597
28,15715
28,15966
28,16074
28,16079
28,16106
28,16173
28,16240
28,16327
28,16380
28,16515
28,16516
28,16548
28,16573
28,16587
28,16693
28,16840
28,16925
28,16941
28,17018
28,17091
28,17128
28,17159
28,17234
28,17368
28,17558
28,17591
28,17609
28,17654
28,17956
28,18121
28,18253
28,18260
28,18268
28,18400
28,18624
28,18658
28,18786
28,18813
28,19093
28,19105
28,19117
28,19194
28,19205
28,19208
28,19460
28,19538
28,19662
28,19766
28,19790
28,19835
28,19850
28,20030
28,20112
28,20143
28,20274
28,20309
28,20416
28,20444
28,20475
28,20555
28,20659
28,20744
28,20899
28,21005
28,21055
28,21300
28,21379
28,21609
28,21939
28,22017
28,22025
28,22048
28,22115
28,22319
28,22381
28,22423
28,22462
28,22569
28,22624
28,22777
28,22797
28,22807
28,22965
28,23098
28,23336
28,23364
28,23388
28,23416
28,23496
28,23572
28,23649
28,23688
28,23817
28,23918
28,23934
28,24002
28,24121
28,24202
28,24211
28,24547
28,24548
28,24706
28,24853
28,24906
28,24941
28,25013
28,25050
28,25096
28,25470
28,25535
28,25709
28,25849
28,25889
28,26016
28,26108
28,26366
28,26450
28,26494
28,26542
28,26610
28,26668
28,26716
28,26720
28,26836
28,26928
28,26929
28,27049
28,27090
28,27168
28,27172
28,27312
28,27482
28,27687
28,27693
28,27851
28,28009
28,28140
28,28233
28,28265
28,28286
28,28443
28,28461
28,28567
28,28585
28,28709
28,28740
28,28774
28,28839
28,29063
28,29164
28,29296
28,29503
29,0
29,33
29,51
29,105
29,221
29,262
29,270
29,317
29,359
29,377
29,454
29,468
29,536
29,607
29,609
29,642
29,664
29,695
29,711
29,791
29,813
29,971
29,1023
29,1044
29,1051
29,1063
29,1184
29,1271
29,1282
29,1478
29,1541
29,1543
29,1550
29,1570
29,1644
29,1694
29,1736
29,1753
29,1774
29,1784
29,1945
29,1960
29,1965
29,2066
29,2070
29,2074
29,2086
29,2110
29,2200
29,2245
29,2325
29,2347
29,2376
29,2383
29,2404
29,2472
29,2474
29,2513
29,2553
29,2567
29,2573
29,2743
29,2863
29,2864
29,2908
29,2979
29,3043
29,3044
29,3054
29,3082
29,3127
29,3146
29,3177
29,3188
29,3243
29,3255
29,3268
29,3291
29,3343
29,3350
29,3382
29,3397
29,3401
29,3407
29,3478
29,3517
29,3555
29,3578
29,3594
29,3606
29,3627
29,3703
29,3707
29,3822
29,3860
29,3907
29,3921
29,3934
29,3960
29,4023
29,4049
29,4053
29,4068
29,4076
29,4104
29,4145
29,4157
29,4167
29,4188
29,4211
29,4214
29,4301
29,4367
29,4377
29,4438
29,4518
29,4523
29,4542
29,4556
29,4607
29,4653
29,4678
29,4758
29,4784
29,4831
29,4844
29,4882
29,4940
29,5016
29,5054
29,5106
29,5119
29,5172
29,5183
29,5186
29,5236
29,5287
29,5307
29,5309
29,5332
29,5348
29,5363
29,5379
29,5406
29,5554
29,5563
29,5568
29,5613
29,5616
29,5644
29,5674
29,5676
29,5683
29,5722
29,5728
29,5734
29,5830
29,5831
29,5908
29,6020
29,6066
29,6080
29,6094
29,6100
29,6135
29,6142
29,6249
29,6258
29,6349
29,6355
29,6419
29,6450
29,6454
29,6550
29,6641
29,6677
29,6772
29,6792
29,6798
29,6859
29,6886
29,6895
29,6900
29,7049
29,7050
29,7079
29,7104
29,7138
29,7293
29,7320
29,7477
29,7494
29,7512
29,7517
29,7547
29,7557
29,7602
29,7627
29,7634
29,7640
29,7658
29,7754
29,7769
29,7782
29,7784
29,7855
29,7899
29,7905
29,7917
29,7940
29,7965
29,7968
29,8026
29,8032
29,8039
29,8118
29,8188
29,8224
29,8253
29,8287
29,8298
29,8395
29,8422
29,8470
29,8478
29,8585
29,8738
29,8743
29,8773
29,8850
29,8926
29,8932
29,8941
29,8955
29,8977
29,8998
29,9037
29,9048
29,9069
29,9161
29,9243
29,9283
29,9386
29,9394
29,9483
29,9488
29,9509
29,9581
29,9696
29,9714
29,9781
29,9786
29,9797
29,9829
29,9831
29,9862
29,9873
29,9943
29,9966
29,9967
29,9998
29,10020
29,10049
29,10063
29,10068
29,10154
29,10164
29,10175
29,10185
29,10228
29,10325
29,10421
29,10447
29,10498
29,10544
29,10571
29,10642
29,10644
29,10688
29,10725
29,10777
29,10919
29,10995
29,11027
29,11107
29,11144
29,11204
29,11236
29,11286
29,11301
29,11312
29,11323
29,11426
29,11476
29,11491
29,11516
29,11528
29,11586
29,11641
29,11653
29,11661
29,11707
29,11736
29,11809
29,11815
29,11828
29,11859
29,11889
29,11904
29,11979
29,12002
29,12037
29,12093
29,12142
29,12301
29,12433
29,12441
29,12502
29,12573
29,12580
29,12626
29,12634
29,12638
29,12653
29,12660
29,12713
29,12723
29,12869
29,12872
29,12913
29,12952
29,12963
29,13031
29,13050
29,13063
29,13110
29,13120
29,13140
29,13149
29,13188
29,13297
29,13324
29,13402
29,13445
29,13722
29,13726
29,13768
29,13774
29,13786
29,13804
29,13855
29,13874
29,13960
29,14125
29,14161
29,14164
29,14177
29,14192
29,14220
29,14245
29,14375
29,14440
29,14463
29,14513
29,14545
29,14563
29,14623
29,14653
29,14664
29,14685
29,14726
29,14761
29,14818
29,14819
29,14832
29,14837
29,14877
29,14923
29,14935
29,15047
29,15123
29,15188
29,15208
29,15254
29,15264
29,15275
29,15279
29,15328
29,15330
29,15404
29,15440
29,15453
29,15488
29,15505
29,15510
29,15512
29,15527
29,15550
29,15556
29,15636
29,15697
29,15711
29,15713
29,15747
29,15798
29,15817
29,15830
29,15839
29,15915
29,15945
29,15969
29,16067
29,16156
29,16164
29,16168
29,16170
29,16226
29,16380
29,16396
29,16409
29,16476
29,16498
29,16547
29,16577
29,16692
29,16828
29,16875
29,16934
29,16943
29,16975
29,17029
29,17055
29,17082
29,17126
29,17257
29,17261
29,17319
29,17334
29,17371
29,17384
29,17410
29,17443
29,17468
29,17563
29,17602
29,17637
29,17654
29,17788
29,17800
29,17807
29,17899
29,17911
29,17950
29,17951
29,18003
29,18083
29,18091
29,18156
29,18188
29,18194
29,18217
29,18227
29,18409
29,18470
29,18505
29,18519
29,18522
29,18523
29,18527
29,18544
29,18557
29,18575
29,18631
29,18655
29,18660
29,18729
29,18803
29,18890
29,18958
29,19005
29,19099
29,19127
29,19151
29,19154
29,19215
29,19226
29,19227
29,19277
29,19296
29,19353
29,19374
29,19401
29,19409
29,19410
29,19437
29,19468
29,19472
29,19473
29,19496
29,19504
29,19581
29,19644
29,19679
29,19733
29,19769
29,19873
29,19884
29,19895
29,19991
29,20008
29,20038
29,20115
29,20117
29,20142
29,20180
29,20265
29,20317
29,20321
29,20342
29,20367
29,20373
29,20394
29,20404
29,20414
29,20504
29,20546
29,20578
29,20647
29,20709
29,20731
29,20741
29,20772
29,20821
29,20857
29,20858
29,20870
29,20898
29,20913
29,20931
29,20972
29,20975
29,21021
29,21097
29,21107
29,21120
29,21138
29,21163
29,21212
29,21216
29,21218
29,21277
29,21311
29,21352
29,21391
29,21394
29,21422
29,21478
29,21513
29,21541
29,21575
29,21607
29,21615
29,21623
29,21659
29,21682
29,21691
29,21720
29,21751
29,21927
29,22069
29,22142
29,22148
29,22166
29,22246
29,22265
29,22310
29,22320
29,22362
29,22482
29,22518
29,22550
29,22571
29,22656
29,22798
29,22814
29,22896
29,22910
29,22947
29,22958
29,23000
29,23004
29,23024
29,23026
29,23035
29,23087
29,23091
29,23117
29,23118
29,23122
29,23180
29,23249
29,23250
29,23285
29,23345
29,23478
29,23559
29,23600
29,23609
29,23619
29,23706
29,23768
29,23806
29,23819
29,23896
29,24018
29,24119
29,24154
29,24164
29,24190
29,24232
29,24252
29,24293
29,24295
29,24447
29,24486
29,24505
29,24520
29,24543
29,24614
29,24625
29,24649
29,24764
29,24815
29,24835
29,24849
29,24925
29,25078
29,25094
29,25129
29,25133
29,25173
29,25253
29,25274
29,25301
29,25345
29,25369
29,25421
29,25516
29,25535
29,25570
29,25596
29,25623
29,25651
29,25698
29,25739
29,25856
29,25910
29,25963
29,25988
29,25989
29,26048
29,26079
29,26154
29,26158
29,26175
29,26182
29,26199
29,26202
29,26303
29,26431
29,26499
29,26506
29,26535
29,26559
29,26581
29,26585
29,26640
29,26648
29,26709
29,26714
29,26771
29,26845
29,26847
29,27298
29,27411
29,27452
29,27499
29,27530
29,27564
29,27616
29,27642
29,27668
29,27682
29,27734
29,27737
29,27800
29,27865
29,27902
29,27920
29,27937
29,27958
29,27964
29,28007
29,28050
29,28070
29,28118
29,28167
29,28198
29,28235
29,28428
29,28514
29,28524
29,28653
29,28658
29,28672
29,28709
29,28803
29,28891
29,28935
29,28974
29,28997
29,29058
29,29083
29,29185
29,29268
29,29270
29,29317
29,29331
29,29340
29,29426
29,29482
29,29515
29,29546
29,29549
30,112
30,192
30,206
30,278
30,309
30,320
30,328
30,360
30,375
30,430
30,432
30,445
30,461
30,470
30,557
30,665
30,676
30,726
30,743
30,784
30,827
30,830
30,839
30,876
30,911
30,918
30,937
30,957
30,999
30,1019
30,1035
30,1069
30,1088
30,1114
30,1176
30,1240
30,1245
30,1248
30,1249
30,1347
30,1379
30,1404
30,1422
30,1465
30,1467
30,1473
30,1501
30,1529
30,1543
30,1564
30,1592
30,1628
30,1644
30,1700
30,1703
30,1734
30,1817
30,1908
30,1915
30,1920
30,1945
30,1968
30,1991
30,1994
30,2007
30,2027
30,2070
30,2141
30,2155
30,2163
30,2165
30,2186
30,2202
30,2209
30,2230
30,2233
30,2254
30,2261
30,2264
30,2278
30,2292
30,2312
30,2319
30,2327
30,2382
30,2468
30,2471
30,2495
30,2512
30,2533
30,2556
30,2570
30,2573
30,2609
30,2617
30,2631
30,2641
30,2651
30,2684
30,2685
30,2708
30,2793
30,2809
30,2823
30,2857
30,2942
30,2950
30,2962
30,3003
30,3010
30,3058
30,3172
30,3175
30,3183
30,3231
30,3265
30,3272
30,3374
30,3458
30,3480
30,3482
30,3502
30,3559
30,3652
30,3654
30,3709
30,3723
30,3742
30,3744
30,3747
30,3762
30,3767
30,3773
30,3878
30,3888
30,3895
30,3902
30,3929
30,3961
30,3997
30,4027
30,4067
30,4076
30,4210
30,4219
30,4247
30,4265
30,4283
30,4285
30,4297
30,4305
30,4342
30,4425
30,4473
30,4478
30,4500
30,4503
30,4504
30,4507
30,4523
30,4543
30,4550
30,4581
30,4582
30,4644
30,4668
30,4721
30,4741
30,4759
30,4767
30,4792
30,4808
30,4836
30,4891
30,4914
30,4948
30,4960
30,4981
30,5052
30,5057
30,5066
30,5071
30,5100
30,5119
30,5155
30,5191
30,5225
30,5228
30,5236
30,5255
30,5316
30,5328
30,5340
30,5425
30,5433
30,5580
30,5641
30,5645
30,5667
30,5673
30,5701
30,5704
30,5708
30,5746
30,5832
30,5840
30,5850
30,5855
30,5906
30,5942
30,5968
30,6039
30,6043
30,6077
30,6093
30,6104
30,6133
30,6142
30,6153
30,6175
30,6177
30,6179
30,6182
30,6214
30,6230
30,6258
30,6283
30,6291
30,6352
30,6368
30,6370
30,6397
30,6401
30,6437
30,6590
30,6611
30,6634
30,6646
30,6665
30,6822
30,6881
30,6886
30,6897
30,6914
30,6915
30,6923
30,6973
30,6990
30,6991
30,7005
30,7014
30,7036
30,7045
30,7048
30,7053
30,7077
30,7210
30,7216
30,7218
30,7230
30,7250
30,7267
30,7302
30,7306
30,7373
30,7452
30,7483
30,7485
30,7510
30,7513
30,7525
30,7542
30,7545
30,7547
30,7550
30,7553
30,7563
30,7575
30,7637
30,7641
30,7649
30,7675
30,7698
30,7733
30,7743
30,7797
30,7810
30,7834
30,7875
30,7886
30,7938
30,7987
30,8032
30,8052
30,8075
30,8106
30,8164
30,8184
30,8204
30,8234
30,8237
30,8245
30,8271
30,8282
30,8302
30,8332
30,8373
30,8383
30,8387
30,8459
30,8485
30,8493
30,8509
30,8563
30,8603
30,8627
30,8672
30,8768
30,8815
30,8852
30,8865
30,8872
30,8876
30,8881
30,8908
30,8920
30,8951
30,8979
30,8984
30,9059
30,9065
30,9135
30,9254
30,9262
30,9352
30,9383
30,9406
30,9435
30,9474
30,9483
30,9491
30,9502
30,9506
30,9544
30,9557
30,9562
30,9564
30,9595
30,9596
30,9625
30,9630
30,9632
30,9638
30,9646
30,9660
30,9661
30,9690
30,9707
30,9714
30,9734
30,9767
30,9771
30,9807
30,9828
30,9832
30,9838
30,9853
30,9869
30,9870
30,9914
30,9924
30,9935
30,9957
30,9961
30,9963
30,9979
30,9996
30,10013
30,10043
30,10064
30,10108
30,10110
30,10146
30,10176
30,10184
30,10236
30,10275
30,10277
30,10280
30,10294
30,10313
30,10351
30,10366
30,10379
30,10417
30,10437
30,10486
30,10487
30,10500
30,10504
30,10511
30,10581
30,10597
30,10666
30,10680
30,10702
30,10707
30,10713
30,10757
30,10817
30,10819
30,10823
30,10879
30,10918
30,10924
30,10955
30,10986
30,10990
30,10991
30,11006
30,11009
30,11010
30,11015
30,11044
30,11056
30,11075
30,11089
30,11093
30,11103
30,11149
30,11151
30,11189
30,11226
30,11249
30,11292
30,11301
30,11325
30,11357
30,11382
30,11389
30,11412
30,11434
30,11482
30,11503
30,11516
30,11531
30,11575
30,11658
30,11661
30,11674
30,11682
30,11728
30,11731
30,11738
30,11755
30,11767
30,11779
30,11786
30,11792
30,11840
30,11856
30,11871
30,11893
30,11904
30,11922
30,11933
30,11963
30,11978
30,12003
30,12092
30,12096
30,12100
30,12109
30,12160
30,12168
30,12169
30,12185
30,12193
30,12198
30,12221
30,12253
30,12284
30,12285
30,12293
30,12326
30,12345
30,12356
30,12374
30,12409
30,12530
30,12574
30,12589
30,12652
30,12677
30,12696
30,12759
30,12776
30,12785
30,12837
30,12841
30,12886
30,12900
30,12909
30,12974
30,12976
30,12984
30,13033
30,13069
30,13088
30,13096
30,13152
30,13190
30,13257
30,13332
30,13360
30,13368
30,13405
30,13411
30,13417
30,13428
30,13448
30,13546
30,13562
30,13589
30,13598
30,13674
30,13771
30,13790
30,13807
30,13822
30,13842
30,13875
30,13908
30,13943
30,13944
30,14049
30,14094
30,14104
30,14125
30,14136
30,14151
30,14235
30,14262
30,14295
30,14298
30,14306
30,14309
30,14339
30,14341
30,14381
30,14389
30,14407
30,14409
30,14422
30,14433
30,14509
30,14531
30,14551
30,14570
30,14572
30,14575
30,14690
30,14699
30,14781
30,14824
30,14837
30,14847
30,14864
30,14916
30,14925
30,14943
30,14944
30,14961
30,15001
30,15008
30,15082
30,15150
30,15154
30,15190
30,15194
30,15231
30,15255
30,15263
30,15280
30,15339
30,15379
30,15399
30,15404
30,15436
30,15443
30,15445
30,15477
30,15559
30,15572
30,15574
30,15599
30,15611
30,15637
30,15645
30,15651
30,15688
30,15701
30,15703
30,15704
30,15786
30,15860
30,15890
30,15916
30,15925
30,15936
30,15938
30,16003
30,16008
30,16048
30,16060
30,16068
30,16143
30,16145
30,16159
30,16165
30,16181
30,16220
30,16244
30,16249
30,16334
30,16382
30,16415
30,16453
30,16463
30,16473
30,16490
30,16517
30,16546
30,16585
30,16604
30,16654
30,16659
30,16668
30,16673
30,16681
30,16696
30,16807
30,16823
30,16829
30,16838
30,16851
30,16859
30,16867
30,16876
30,16914
30,16935
30,16970
30,16988
30,17037
30,17044
30,17046
30,17072
30,17143
30,17144
30,17180
30,17200
30,17222
30,17249
30,17277
30,17335
30,17345
30,17371
30,17389
30,17421
30,17449
30,17461
30,17471
30,17475
30,17491
30,17520
30,17548
30,17619
30,17648
30,17671
30,17681
30,17694
30,17729
30,17760
30,17893
30,17928
30,17954
30,17960
30,17964
30,18039
30,18067
30,18070
30,18080
30,18126
30,18131
30,18136
30,18144
30,18202
30,18246
30,18274
30,18278
30,18331
30,18342
30,18358
30,18370
30,18373
30,18380
30,18383
30,18397
30,18428
30,18472
30,18490
30,18508
30,18515
30,18519
30,18525
30,18541
30,18549
30,18607
30,18610
30,18615
30,18617
30,18728
30,18740
30,18767
30,18813
30,18816
30,18820
30,18833
30,18843
30,18953
30,18957
30,18962
30,18976
30,18985
30,19042
30,19056
30,19079
30,19120
30,19131
30,19138
30,19162
30,19183
30,19184
30,19233
30,19280
30,19289
30,19383
30,19417
30,19422
30,19440
30,19470
30,19472
30,19503
30,19529
30,19559
30,19592
30,19642
30,19664
30,19741
30,19823
30,19843
30,19891
30,19924
30,19928
30,20026
30,20042
30,20067
30,20146
30,20222
30,20257
30,20280
30,20293
30,20310
30,20323
30,20326
30,20331
30,20332
30,20333
30,20351
30,20383
30,20394
30,20401
30,20426
30,20428
30,20448
30,20497
30,20506
30,20511
30,20527
30,20538
30,20553
30,20594
30,20608
30,20623
30,20628
30,20673
30,20695
30,20704
30,20711
30,20731
30,20751
30,20804
30,20820
30,20828
30,20838
30,20868
30,20872
30,20953
30,20980
30,21025
30,21052
30,21093
30,21107
30,21165
30,21189
30,21227
30,21277
30,21301
30,21311
30,21321
30,21324
30,21344
30,21346
30,21400
30,21423
30,21469
30,21470
30,21500
30,21506
30,21509
30,21515
30,21536
30,21584
30,21634
30,21664
30,21670
30,21684
30,21697
30,21705
30,21714
30,21717
30,21721
30,21738
30,21762
30,21807
30,21817
30,21854
30,21867
30,21882
30,21922
30,21956
30,21970
30,22014
30,22052
30,22062
30,22080
30,22087
30,22102
30,22103
30,22104
30,22203
30,22210
30,22244
30,22257
30,22287
30,22329
30,22334
30,22381
30,22391
30,22395
30,22402
30,22403
30,22441
30,22446
30,22462
30,22473
30,22583
30,22588
30,22591
30,22610
30,22686
30,22728
30,22742
30,22746
30,22747
30,22761
30,22771
30,22779
30,22792
30,22798
30,22807
30,22844
30,22922
30,22928
30,22959
30,22985
30,23011
30,23062
30,23070
30,23102
30,23159
30,23198
30,23329
30,23346
30,23347
30,23387
30,23389
30,23396
30,23397
30,23419
30,23480
30,23495
30,23505
30,23507
30,23520
30,23546
30,23579
30,23580
30,23590
30,23605
30,23675
30,23692
30,23708
30,23709
30,23711
30,23714
30,23719
30,23723
30,23734
30,23746
30,23763
30,23776
30,23815
30,23840
30,23843
30,23860
30,23948
30,23964
30,23973
30,23975
30,23976
30,23991
30,23994
30,24038
30,24070
30,24127
30,24129
30,24147
30,24174
30,24210
30,24223
30,24226
30,24253
30,24270
30,24278
30,24311
30,24323
30,24328
30,24379
30,24408
30,24409
30,24510
30,24527
30,24563
30,24570
30,24582
30,24676
30,24679
30,24682
30,24758
30,24785
30,24833
30,24854
30,24858
30,24866
30,24878
30,24883
30,24976
30,25005
30,25090
30,25095
30,25183
30,25208
30,25224
30,25241
30,25247
30,25283
30,25300
30,25305
30,25323
30,25325
30,25370
30,25372
30,25409
30,25411
30,25419
30,25447
30,25454
30,25461
30,25493
30,25508
30,25552
30,25556
30,25576
30,25593
30,25601
30,25663
30,25682
30,25683
30,25703
30,25706
30,25717
30,25765
30,25778
30,25800
30,25802
30,25806
30,25925
30,25969
30,25983
30,26060
30,26143
30,26164
30,26167
30,26168
30,26195
30,26208
30,26210
30,26217
30,26224
30,26260
30,26262
30,26283
30,26284
30,26285
30,26298
30,26311
30,26318
30,26321
30,26328
30,26369
30,26418
30,26421
30,26434
30,26442
30,26492
30,26494
30,26495
30,26504
30,26518
30,26564
30,26571
30,26591
30,26592
30,26616
30,26670
30,26672
30,26683
30,26696
30,26720
30,26746
30,26765
30,26791
30,26816
30,26866
30,26875
30,26890
30,26934
30,26986
30,27005
30,27038
30,27043
30,27051
30,27098
30,27136
30,27139
30,27147
30,27153
30,27171
30,27182
30,27398
30,27415
30,27502
30,27542
30,27564
30,27586
30,27601
30,27621
30,27644
30,27645
30,27662
30,27674
30,27702
30,27764
30,27827
30,27855
30,27869
30,27873
30,27891
30,27900
30,27906
30,27941
30,27948
30,27956
30,28068
30,28088
30,28112
30,28126
30,28155
30,28158
30,28176
30,28183
30,28193
30,28229
30,28240
30,28285
30,28294
30,28324
30,28337
30,28365
30,28384
30,28396
30,28454
30,28468
30,28484
30,28501
30,28597
30,28613
30,28638
30,28650
30,28697
30,28704
30,28728
30,28735
30,28770
30,28792
30,28796
30,28818
30,28845
30,28868
30,28885
30,28899
30,28901
30,28906
30,28925
30,28933
30,28943
30,28994
30,29004
30,29009
30,29047
30,29060
30,29088
30,29096
30,29123
30,29130
30,29144
30,29151
30,29153
30,29202
30,29216
30,29254
30,29262
30,29264
30,29285
30,29298
30,29308
30,29319
30,29332
30,29335
30,29360
30,29377
30,29383
30,29401
30,29416
30,29505
31,12
31,39
31,41
31,54
31,55
31,69
31,82
31,106
31,121
31,131
31,159
31,171
31,177
31,197
31,220
31,302
31,310
31,321
31,341
31,345
31,352
31,354
31,381
31,400
31,410
31,413
31,419
31,421
31,453
31,459
31,462
31,490
31,492
31,591
31,631
31,665
31,695
31,719
31,730
31,744
31,745
31,756
31,771
31,773
31,789
31,796
31,801
31,805
31,822
31,846
31,881
31,920
31,940
31,968
31,977
31,979
31,1010
31,1012
31,1031
31,1037
31,1061
31,1066
31,1109
31,1115
31,1121
31,1126
31,1146
31,1156
31,1177
31,1196
31,1220
31,1248
31,1252
31,1259
31,1261
31,1264
31,1271
31,1295
31,1340
31,1344
31,1381
31,1387
31,1395
