layer,neuron
10,9027
10,9044
10,9080
10,9088
10,9110
10,9146
10,9173
10,9213
10,9224
10,9233
10,9273
10,9274
10,9311
10,9355
10,9363
10,9365
10,9415
10,9468
10,9495
10,9545
10,9585
10,9596
10,9606
10,9628
10,9673
10,9688
10,9710
10,9716
10,9750
10,9831
10,9850
10,9985
10,9995
10,10015
10,10165
10,10182
10,10296
10,10333
10,10391
10,10402
10,10416
10,10512
10,10629
10,10659
10,10674
10,10734
10,10752
10,10776
10,10780
10,10813
10,10815
10,10816
10,10855
10,10884
10,10900
10,10924
10,10925
10,10938
10,10949
10,10976
10,11011
10,11014
10,11019
10,11043
10,11052
10,11066
10,11078
10,11107
10,11138
10,11158
10,11202
10,11245
10,11248
10,11323
10,11347
10,11420
10,11478
10,11525
10,11543
10,11560
10,11566
10,11570
10,11583
10,11631
10,11656
10,11737
10,11739
10,11745
10,11765
10,11773
10,11778
10,11812
10,11843
10,11847
10,11848
10,11851
10,11877
10,11902
10,11957
10,11992
10,12010
10,12023
10,12067
10,12080
10,12087
10,12207
10,12297
10,12320
10,12324
10,12403
10,12422
10,12557
10,12560
10,12614
10,12651
10,12669
10,12726
10,12741
10,12779
10,12782
10,12804
10,12831
10,12835
10,12867
10,12869
10,12874
10,12896
10,12958
10,12972
10,13170
10,13205
10,13228
10,13292
10,13324
10,13328
10,13349
10,13383
10,13426
10,13457
10,13489
10,13493
10,13515
10,13546
10,13549
10,13562
10,13589
10,13595
10,13633
10,13721
10,13785
10,13814
10,13834
10,13965
10,13976
10,14032
10,14114
10,14198
10,14233
10,14253
10,14266
10,14285
10,14294
10,14304
10,14380
10,14443
10,14456
10,14629
10,14648
10,14686
10,14775
10,14788
10,14836
10,14948
10,15040
10,15057
10,15128
10,15155
10,15170
10,15176
10,15185
10,15206
10,15207
10,15300
10,15322
10,15327
10,15329
10,15334
10,15431
10,15477
10,15506
10,15510
10,15556
10,15612
10,15646
10,15744
10,15746
10,15753
10,15867
10,15893
10,15931
10,15989
10,15990
10,16031
10,16038
10,16095
10,16154
10,16175
10,16294
10,16354
10,16366
10,16440
10,16471
10,16494
10,16496
10,16556
10,16583
10,16657
10,16659
10,16709
10,16743
10,16843
10,16861
10,16885
10,16915
10,16954
10,16968
10,16972
10,17020
10,17041
10,17105
10,17131
10,17134
10,17152
10,17176
10,17180
10,17215
10,17315
10,17330
10,17334
10,17348
10,17361
10,17383
10,17396
10,17404
10,17408
10,17426
10,17430
10,17444
10,17450
10,17512
10,17605
10,17628
10,17697
10,17709
10,17739
10,17750
10,17808
10,17854
10,17862
10,17950
10,17953
10,17998
10,18018
10,18029
10,18082
10,18084
10,18136
10,18198
10,18221
10,18360
10,18402
10,18481
10,18547
10,18577
10,18581
10,18588
10,18622
10,18632
10,18635
10,18779
10,18802
10,18809
10,18845
10,18928
11,30
11,38
11,111
11,191
11,218
11,223
11,252
11,311
11,312
11,371
11,415
11,442
11,471
11,474
11,577
11,621
11,625
11,654
11,771
11,772
11,782
11,961
11,991
11,1005
11,1033
11,1061
11,1083
11,1089
11,1095
11,1106
11,1125
11,1184
11,1196
11,1199
11,1217
11,1239
11,1240
11,1250
11,1262
11,1338
11,1399
11,1411
11,1422
11,1632
11,1646
11,1649
11,1714
11,1758
11,1759
11,1791
11,1803
11,1855
11,1901
11,1918
11,1972
11,1990
11,2043
11,2056
11,2061
11,2091
11,2114
11,2116
11,2124
11,2144
11,2150
11,2164
11,2175
11,2202
11,2236
11,2239
11,2273
11,2283
11,2347
11,2377
11,2403
11,2420
11,2427
11,2481
11,2487
11,2491
11,2515
11,2519
11,2534
11,2548
11,2551
11,2598
11,2626
11,2684
11,2739
11,2776
11,2783
11,2857
11,2967
11,2978
11,3046
11,3082
11,3093
11,3112
11,3115
11,3140
11,3189
11,3219
11,3277
11,3312
11,3417
11,3441
11,3457
11,3495
11,3559
11,3561
11,3605
11,3610
11,3624
11,3650
11,3694
11,3731
11,3735
11,3808
11,3833
11,3857
11,3877
11,3893
11,3909
11,3925
11,3939
11,3978
11,3983
11,4062
11,4084
11,4097
11,4117
11,4232
11,4235
11,4262
11,4370
11,4416
11,4420
11,4468
11,4528
11,4529
11,4536
11,4658
11,4782
11,4923
11,4941
11,4951
11,4994
11,4995
11,5050
11,5078
11,5162
11,5201
11,5381
11,5455
11,5468
11,5506
11,5532
11,5555
11,5565
11,5615
11,5631
11,5662
11,5663
11,5678
11,5709
11,5749
11,5775
11,5789
11,5844
11,5859
11,5873
11,5939
11,5967
11,5973
11,6003
11,6011
11,6023
11,6035
11,6065
11,6068
11,6082
11,6100
11,6108
11,6257
11,6269
11,6287
11,6319
11,6366
11,6402
11,6467
11,6493
11,6494
11,6524
11,6525
11,6531
11,6585
11,6598
11,6611
11,6655
11,6661
11,6689
11,6737
11,6782
11,6797
11,6800
11,6813
11,6835
11,6871
11,6878
11,6899
11,6938
11,6962
11,7007
11,7026
11,7065
11,7089
11,7110
11,7139
11,7149
11,7213
11,7216
11,7286
11,7326
11,7410
11,7427
11,7447
11,7476
11,7482
11,7523
11,7535
11,7566
11,7653
11,7658
11,7678
11,7752
11,7809
11,7814
11,7884
11,7918
11,7929
11,7934
11,7943
11,7992
11,8023
11,8039
11,8102
11,8133
11,8212
11,8220
11,8255
11,8264
11,8275
11,8430
11,8499
11,8547
11,8597
11,8599
11,8625
11,8737
11,8746
11,8761
11,8828
11,8852
11,8860
11,8883
11,8885
11,8916
11,8996
11,9026
11,9033
11,9069
11,9097
11,9128
11,9165
11,9258
11,9307
11,9317
11,9345
11,9391
11,9403
11,9406
11,9415
11,9479
11,9557
11,9574
11,9595
11,9654
11,9669
11,9675
11,9695
11,9702
11,9770
11,9794
11,9799
11,9861
11,9946
11,10036
11,10045
11,10071
11,10140
11,10196
11,10225
11,10320
11,10323
11,10357
11,10409
11,10413
11,10437
11,10439
11,10456
11,10478
11,10479
11,10533
11,10665
11,10694
11,10697
11,10698
11,10723
11,10724
11,10757
11,10888
11,11012
11,11030
11,11048
11,11103
11,11153
11,11216
11,11231
11,11261
11,11309
11,11331
11,11445
11,11468
11,11504
11,11551
11,11568
11,11608
11,11617
11,11765
11,11787
11,11793
11,11797
11,11813
11,11825
11,11866
11,11921
11,11967
11,11988
11,11993
11,12003
11,12021
11,12028
11,12075
11,12092
11,12138
11,12146
11,12170
11,12171
11,12189
11,12192
11,12207
11,12211
11,12311
11,12336
11,12339
11,12341
11,12377
11,12416
11,12523
11,12549
11,12569
11,12635
11,12656
11,12706
11,12767
11,12811
11,12815
11,12854
11,12914
11,12957
11,12991
11,13005
11,13010
11,13016
11,13075
11,13145
11,13161
11,13162
11,13207
11,13214
11,13243
11,13323
11,13363
11,13450
11,13460
11,13533
11,13535
11,13540
11,13573
11,13590
11,13640
11,13677
11,13698
11,13703
11,13805
11,13896
11,13927
11,13980
11,14023
11,14030
11,14041
11,14107
11,14184
11,14243
11,14262
11,14284
11,14292
11,14318
11,14326
11,14339
11,14349
11,14359
11,14364
11,14367
11,14426
11,14442
11,14527
11,14607
11,14634
11,14636
11,14669
11,14679
11,14686
11,14731
11,14774
11,14789
11,14797
11,14809
11,14845
11,14875
11,15006
11,15060
11,15064
11,15068
11,15113
11,15309
11,15383
11,15472
11,15473
11,15515
11,15527
11,15535
11,15669
11,15683
11,15745
11,15776
11,15799
11,15800
11,15828
11,15832
11,15871
11,15877
11,15896
11,15931
11,15986
11,16054
11,16215
11,16233
11,16286
11,16293
11,16303
11,16337
11,16356
11,16360
11,16392
11,16393
11,16413
11,16414
11,16418
11,16532
11,16546
11,16589
11,16597
11,16602
11,16615
11,16658
11,16679
11,16698
11,16801
11,16815
11,16887
11,16896
11,16985
11,17037
11,17060
11,17062
11,17099
11,17123
11,17235
11,17248
11,17251
11,17278
11,17336
11,17379
11,17432
11,17442
11,17451
11,17474
11,17541
11,17546
11,17552
11,17600
11,17629
11,17652
11,17710
11,17778
11,17829
11,17849
11,17853
11,17890
11,17981
11,17993
11,18049
11,18097
11,18179
11,18206
11,18227
11,18230
11,18318
11,18351
11,18434
11,18435
11,18457
11,18684
11,18733
11,18833
11,18866
11,18877
11,18886
12,57
12,109
12,187
12,195
12,253
12,373
12,391
12,439
12,446
12,464
12,511
12,586
12,599
12,606
12,688
12,709
12,744
12,824
12,838
12,972
12,984
12,1033
12,1071
12,1113
12,1151
12,1152
12,1163
12,1168
12,1256
12,1363
12,1445
12,1452
12,1491
12,1589
12,1636
12,1650
12,1678
12,1721
12,1737
12,1753
12,1757
12,1779
12,1784
12,1802
12,1811
12,1851
12,1936
12,1937
12,1998
12,2015
12,2024
12,2039
12,2048
12,2109
12,2322
12,2364
12,2388
12,2430
12,2438
12,2445
12,2498
12,2571
12,2631
12,2702
12,2738
12,2748
12,2815
12,2857
12,2953
12,2996
12,3018
12,3023
12,3074
12,3104
12,3211
12,3263
12,3292
12,3311
12,3353
12,3376
12,3379
12,3381
12,3390
12,3425
12,3449
12,3501
12,3527
12,3547
12,3597
12,3621
12,3649
12,3681
12,3691
12,3709
12,3777
12,3837
12,3890
12,3915
12,3937
12,4007
12,4069
12,4087
12,4092
12,4161
12,4334
12,4402
12,4477
12,4588
12,4678
12,4685
12,4767
12,4775
12,4840
12,4863
12,4988
12,5020
12,5129
12,5134
12,5178
12,5181
12,5237
12,5246
12,5247
12,5285
12,5318
12,5324
12,5344
12,5349
12,5366
12,5371
12,5386
12,5400
12,5434
12,5471
12,5472
12,5475
12,5484
12,5515
12,5520
12,5593
12,5662
12,5665
12,5691
12,5695
12,5707
12,5719
12,5799
12,5830
12,5842
12,6016
12,6059
12,6082
12,6090
12,6095
12,6193
12,6225
12,6230
12,6297
12,6345
12,6413
12,6507
12,6603
12,6636
12,6738
12,6752
12,6816
12,6887
12,6900
12,6905
12,6908
12,6929
12,6949
12,7004
12,7075
12,7085
12,7162
12,7203
12,7250
12,7337
12,7393
12,7442
12,7527
12,7563
12,7597
12,7631
12,7636
12,7657
12,7731
12,7735
12,7786
12,7815
12,7819
12,7826
12,7857
12,7870
12,7882
12,7884
12,7902
12,8031
12,8047
12,8098
12,8106
12,8131
12,8141
12,8175
12,8177
12,8191
12,8197
12,8200
12,8210
12,8216
12,8221
12,8244
12,8268
12,8325
12,8330
12,8333
12,8385
12,8411
12,8431
12,8606
12,8613
12,8804
12,8899
12,8916
12,8958
12,9091
12,9137
12,9175
12,9177
12,9184
12,9235
12,9349
12,9448
12,9487
12,9590
12,9593
12,9626
12,9752
12,9791
12,9806
12,9864
12,9914
12,9947
12,9951
12,10001
12,10031
12,10051
12,10082
12,10091
12,10142
12,10185
12,10199
12,10214
12,10342
12,10361
12,10389
12,10426
12,10464
12,10500
12,10526
12,10654
12,10656
12,10690
12,10709
12,10724
12,10727
12,10750
12,10762
12,10795
12,10820
12,10860
12,11028
12,11061
12,11081
12,11093
12,11101
12,11130
12,11195
12,11199
12,11214
12,11236
12,11264
12,11273
12,11327
12,11372
12,11402
12,11522
12,11538
12,11550
12,11572
12,11608
12,11732
12,11737
12,11746
12,11776
12,11796
12,11899
12,11918
12,11939
12,12130
12,12295
12,12468
12,12529
12,12537
12,12556
12,12636
12,12645
12,12649
12,12766
12,12829
12,12930
12,12931
12,13003
12,13022
12,13081
12,13109
12,13161
12,13174
12,13211
12,13387
12,13514
12,13524
12,13528
12,13589
12,13638
12,13670
12,13677
12,13699
12,13714
12,13732
12,13802
12,13811
12,13869
12,13890
12,13892
12,13940
12,13949
12,13968
12,13974
12,13981
12,13983
12,13993
12,14058
12,14079
12,14132
12,14164
12,14194
12,14209
12,14241
12,14274
12,14304
12,14307
12,14374
12,14407
12,14429
12,14450
12,14495
12,14576
12,14638
12,14691
12,14723
12,14800
12,14836
12,14852
12,14874
12,14877
12,14893
12,14901
12,15011
12,15016
12,15051
12,15080
12,15100
12,15127
12,15138
12,15172
12,15274
12,15406
12,15413
12,15427
12,15512
12,15516
12,15571
12,15581
12,15629
12,15640
12,15677
12,15685
12,15720
12,15743
12,15761
12,15873
12,15907
12,15958
12,15964
12,16070
12,16155
12,16160
12,16196
12,16237
12,16244
12,16246
12,16252
12,16255
12,16266
12,16268
12,16327
12,16389
12,16400
12,16406
12,16418
12,16445
12,16473
12,16501
12,16516
12,16522
12,16613
12,16664
12,16705
12,16715
12,16880
12,16944
12,16976
12,17007
12,17061
12,17062
12,17309
12,17395
12,17437
12,17490
12,17541
12,17552
12,17553
12,17588
12,17591
12,17619
12,17637
12,17687
12,17709
12,17748
12,17783
12,17810
12,17843
12,17850
12,17859
12,17891
12,17924
12,17986
12,18057
12,18058
12,18096
12,18127
12,18233
12,18248
12,18269
12,18272
12,18313
12,18316
12,18355
12,18379
12,18399
12,18418
12,18430
12,18464
12,18468
12,18479
12,18626
12,18651
12,18695
12,18812
12,18831
12,18842
12,18879
13,56
13,62
13,92
13,163
13,177
13,181
13,194
13,229
13,245
13,256
13,291
13,352
13,438
13,440
13,450
13,464
13,483
13,507
13,535
13,542
13,594
13,597
13,643
13,667
13,687
13,688
13,735
13,783
13,829
13,836
13,844
13,907
13,935
13,970
13,1026
13,1044
13,1100
13,1161
13,1179
13,1193
13,1220
13,1273
13,1283
13,1304
13,1308
13,1365
13,1391
13,1411
13,1439
13,1440
13,1451
13,1504
13,1560
13,1566
13,1598
13,1602
13,1625
13,1638
13,1649
13,1671
13,1686
13,1748
13,1763
13,1770
13,1780
13,1793
13,1830
13,1844
13,1845
13,1856
13,1884
13,1901
13,1905
13,1925
13,2000
13,2008
13,2018
13,2043
13,2053
13,2128
13,2141
13,2170
13,2180
13,2191
13,2209
13,2227
13,2235
13,2237
13,2271
13,2312
13,2318
13,2336
13,2337
13,2344
13,2345
13,2369
13,2382
13,2387
13,2397
13,2409
13,2410
13,2448
13,2449
13,2454
13,2473
13,2480
13,2503
13,2515
13,2569
13,2589
13,2614
13,2628
13,2654
13,2705
13,2706
13,2723
13,2761
13,2764
13,2799
13,2815
13,2861
13,2899
13,2902
13,2917
13,2922
13,2927
13,2941
13,2961
13,3026
13,3045
13,3089
13,3098
13,3121
13,3129
13,3144
13,3159
13,3233
13,3255
13,3329
13,3363
13,3374
13,3392
13,3394
13,3417
13,3429
13,3474
13,3484
13,3553
13,3572
13,3613
13,3691
13,3698
13,3702
13,3704
13,3777
13,3785
13,3799
13,3812
13,3948
13,4003
13,4042
13,4050
13,4052
13,4054
13,4088
13,4112
13,4178
13,4187
13,4200
13,4203
13,4214
13,4278
13,4314
13,4370
13,4387
13,4415
13,4480
13,4482
13,4555
13,4597
13,4601
13,4660
13,4700
13,4809
13,4829
13,4843
13,4873
13,4895
13,4913
13,4935
13,4971
13,4987
