layer,neuron
52,11174
52,11179
52,11245
52,11379
52,11397
52,11398
52,11406
52,11422
52,11453
52,11470
52,11489
52,11512
52,11591
52,11635
52,11656
52,11941
52,11974
52,12022
52,12052
52,12128
52,12206
52,12211
52,12222
52,12226
52,12280
52,12329
52,12392
52,12462
52,12504
52,12782
52,12880
52,12993
52,13131
52,13167
52,13184
52,13278
52,13324
52,13368
52,13411
52,13471
52,13479
52,13495
52,13506
52,13598
52,13726
52,13868
52,13910
52,13987
52,14120
52,14164
52,14184
52,14256
52,14303
52,14325
52,14374
52,14375
52,14384
52,14429
52,14605
52,14611
52,14658
52,14702
52,14716
52,14746
52,14871
52,14902
52,15082
52,15129
52,15156
52,15247
52,15271
52,15309
52,15335
52,15342
52,15345
52,15391
52,15506
52,15513
52,15555
52,15582
52,15636
52,15721
52,15744
52,15856
52,15860
52,15873
52,15874
52,16069
52,16119
52,16161
52,16175
52,16219
52,16236
52,16262
52,16286
52,16431
52,16495
52,16728
52,16753
52,16826
52,17065
52,17290
52,17398
52,17467
52,17474
52,17481
52,17560
52,17637
52,17718
52,17749
52,17773
52,17844
52,17853
52,17854
52,17906
52,17972
52,18006
52,18110
52,18148
52,18257
52,18390
52,18465
52,18473
52,18553
52,18627
52,18656
52,18668
52,18697
52,18707
52,18736
52,18860
52,19021
52,19028
52,19035
52,19155
52,19262
52,19273
52,19282
52,19298
52,19351
52,19361
52,19363
52,19404
52,19464
52,19509
52,19594
52,19598
52,19600
52,19613
52,19738
52,19741
52,19797
52,19839
52,19858
52,19872
52,19999
52,20080
52,20107
52,20113
52,20117
52,20259
52,20294
52,20345
52,20382
52,20700
52,20705
52,20914
52,20968
52,21002
52,21026
52,21059
52,21080
52,21084
52,21110
52,21147
52,21155
52,21156
52,21216
52,21263
52,21302
52,21361
52,21457
52,21474
52,21557
52,21628
52,21674
52,21716
52,21839
52,21869
52,21912
52,21925
52,21945
52,22025
52,22059
52,22069
52,22109
52,22209
52,22331
52,22542
52,22593
52,22626
52,22652
52,22663
52,22691
52,22752
52,22830
52,22834
52,22840
52,22888
52,22961
52,23004
52,23084
52,23093
52,23117
52,23239
52,23360
52,23377
52,23398
52,23445
52,23452
52,23644
52,23711
52,23734
52,23849
52,23903
52,23905
52,24067
52,24110
52,24186
52,24203
52,24253
52,24343
52,24409
52,24432
52,24574
52,24591
52,24619
52,24637
52,24683
52,24826
52,24827
52,24840
52,24920
52,25021
52,25027
52,25047
52,25050
52,25070
52,25131
52,25136
52,25219
52,25226
52,25306
52,25325
52,25336
52,25448
52,25472
52,25479
52,25506
52,25553
52,25642
52,25697
52,25731
52,25732
52,25780
52,25787
52,25794
52,25804
52,25830
52,25913
52,25955
52,25964
52,25997
52,26014
52,26029
52,26068
52,26188
52,26195
52,26550
52,26561
52,26607
52,26652
52,26654
52,26690
52,26790
52,26802
52,26831
52,26868
52,26931
52,26951
52,26958
52,26980
52,26997
52,27034
52,27054
52,27109
52,27159
52,27198
52,27206
52,27207
52,27280
52,27529
52,27546
52,27600
52,27711
52,27879
52,27917
52,27975
52,27977
52,28022
52,28034
52,28123
52,28147
52,28153
52,28194
52,28220
52,28228
52,28274
52,28305
52,28369
52,28430
52,28650
52,28778
52,28867
52,28891
52,29132
52,29223
52,29238
52,29240
52,29309
52,29375
52,29392
52,29395
52,29471
52,29475
52,29520
52,29543
53,44
53,81
53,98
53,161
53,177
53,189
53,430
53,437
53,441
53,467
53,477
53,486
53,605
53,628
53,667
53,899
53,920
53,1061
53,1343
53,1397
53,1451
53,1462
53,1648
53,1693
53,1739
53,1788
53,1864
53,1929
53,1946
53,1976
53,1996
53,2014
53,2080
53,2175
53,2271
53,2387
53,2412
53,2540
53,2562
53,2671
53,2996
53,3047
53,3105
53,3170
53,3189
53,3261
53,3386
53,3454
53,3472
53,3500
53,3683
53,3733
53,3877
53,3893
53,3987
53,4100
53,4228
53,4238
53,4240
53,4251
53,4342
53,4353
53,4474
53,4479
53,4521
53,4678
53,4730
53,4822
53,4980
53,4989
53,5052
53,5101
53,5119
53,5121
53,5122
53,5142
53,5152
53,5190
53,5222
53,5322
53,5340
53,5451
53,5560
53,5698
53,5704
53,5777
53,5793
53,5805
53,5870
53,5910
53,5961
53,5981
53,6023
53,6108
53,6131
53,6239
53,6343
53,6355
53,6411
53,6412
53,6414
53,6415
53,6467
53,6470
53,6475
53,6561
53,6637
53,6646
53,6665
53,6731
53,6738
53,6762
53,6779
53,6832
53,6942
53,7014
53,7059
53,7086
53,7100
53,7177
53,7181
53,7237
53,7309
53,7313
53,7408
53,7452
53,7589
53,7789
53,7800
53,7864
53,7900
53,7919
53,7922
53,7940
53,7952
53,8136
53,8180
53,8201
53,8280
53,8288
53,8388
53,8481
53,8593
53,8660
53,8692
53,8853
53,8901
53,8942
53,9022
53,9043
53,9102
53,9183
53,9241
53,9251
53,9275
53,9334
53,9618
53,9692
53,9805
53,9853
53,9887
53,9914
53,9933
53,9968
53,10022
53,10044
53,10166
53,10189
53,10236
53,10266
53,10277
53,10306
53,10320
53,10358
53,10364
53,10395
53,10403
53,10430
53,10493
53,10511
53,10562
53,10637
53,10696
53,10750
53,10810
53,10812
53,10861
53,10966
53,10984
53,11020
53,11038
53,11132
53,11133
53,11199
53,11280
53,11289
53,11333
53,11443
53,11700
53,11802
53,11827
53,11836
53,11858
53,11863
53,11886
53,11965
53,12011
53,12015
53,12128
53,12131
53,12213
53,12234
53,12237
53,12256
53,12278
53,12356
53,12403
53,12424
53,12492
53,12563
53,12599
53,12743
53,12746
53,12796
53,12813
53,12842
53,12855
53,12857
53,12867
53,12897
53,12928
53,12948
53,12979
53,12985
53,13010
53,13022
53,13023
53,13133
53,13146
53,13212
53,13226
53,13240
53,13257
53,13268
53,13269
53,13271
53,13294
53,13344
53,13356
53,13406
53,13413
53,13495
53,13501
53,13504
53,13521
53,13522
53,13524
53,13561
53,13571
53,13719
53,13796
53,13854
53,13892
53,13955
53,13966
53,13990
53,14061
53,14064
53,14145
53,14178
53,14199
53,14272
53,14406
53,14422
53,14483
53,14522
53,14633
53,14659
53,14768
53,14802
53,14832
53,14837
53,14988
53,15095
53,15107
53,15132
53,15230
53,15252
53,15343
53,15384
53,15426
53,15477
53,15598
53,15651
53,15653
53,15690
53,15830
53,15838
53,15839
53,15986
53,16200
53,16223
53,16366
53,16582
53,16611
53,16695
53,16858
53,16907
53,16976
53,17047
53,17061
53,17079
53,17347
53,17378
53,17508
53,17599
53,17633
53,17650
53,17696
53,17705
53,17716
53,17724
53,17757
53,17764
53,17774
53,17790
53,17798
53,17811
53,17844
53,17896
53,17924
53,17928
53,17981
53,17995
53,18002
53,18260
53,18295
53,18317
53,18318
53,18335
53,18395
53,18432
53,18441
53,18444
53,18452
53,18474
53,18485
53,18531
53,18533
53,18558
53,18665
53,18680
53,18724
53,18759
53,18762
53,18799
53,18807
53,18812
53,18837
53,18885
53,18934
53,18968
53,18992
53,18996
53,19031
53,19033
53,19093
53,19200
53,19280
53,19368
53,19501
53,19512
53,19571
53,19605
53,19631
53,19644
53,19717
53,19729
53,19730
53,19771
53,19817
53,19890
53,19958
53,19983
53,20041
53,20124
53,20144
53,20236
53,20260
53,20263
53,20295
53,20299
53,20311
53,20340
53,20359
53,20404
53,20409
53,20418
53,20488
53,20560
53,20568
53,20596
53,20604
53,20624
53,20653
53,20681
53,20712
53,20807
53,20984
53,21101
53,21132
53,21207
53,21283
53,21343
53,21407
53,21467
53,21559
53,21665
53,21699
53,21738
53,21867
53,21893
53,21894
53,21942
53,22044
53,22055
53,22062
53,22232
53,22256
53,22362
53,22404
53,22464
53,22520
53,22527
53,22638
53,22640
53,22855
53,22901
53,23002
53,23104
53,23106
53,23126
53,23139
53,23255
53,23274
53,23289
53,23323
53,23326
53,23330
53,23360
53,23389
53,23447
53,23524
53,23552
53,23556
53,23608
53,23658
53,23694
53,23759
53,23771
53,23960
53,24048
53,24075
53,24098
53,24108
53,24125
53,24149
53,24164
53,24219
53,24248
53,24282
53,24301
53,24388
53,24430
53,24494
53,24543
53,24579
53,24650
53,24849
53,24853
53,24887
53,24908
53,24958
53,24966
53,24975
53,25017
53,25064
53,25088
53,25190
53,25525
53,25575
53,25612
53,25660
53,25739
53,25744
53,25747
53,25773
53,25835
53,25947
53,25976
53,26050
53,26080
53,26116
53,26318
53,26319
53,26327
53,26334
53,26337
53,26378
53,26403
53,26493
53,26502
53,26624
53,26634
53,26668
53,26734
53,26805
53,26831
53,26849
53,26857
53,27034
53,27074
53,27145
53,27221
53,27236
53,27433
53,27482
53,27533
53,27546
53,27684
53,27685
53,27690
53,27855
53,28069
53,28095
53,28113
53,28197
53,28213
53,28237
53,28311
53,28335
53,28369
53,28409
53,28422
53,28429
53,28539
53,28594
53,28686
53,28708
53,28730
53,28866
53,28879
53,28885
53,29018
53,29022
53,29052
53,29063
53,29071
53,29134
53,29184
53,29235
53,29302
53,29439
53,29459
53,29538
