layer,neuron
52,18194
52,18244
52,18310
52,18328
52,18356
52,18389
52,18494
52,18518
52,18540
52,18570
52,18615
52,18734
52,18830
52,19015
52,19128
52,19203
52,19301
52,19448
52,19451
52,19458
52,19483
52,19499
52,19551
52,19637
52,19659
52,19663
52,19726
52,19773
52,19996
52,19997
52,20010
52,20035
52,20058
52,20076
52,20200
52,20260
52,20296
52,20388
52,20402
52,20443
52,20516
52,20570
52,20630
52,20694
52,20724
52,20740
52,20782
52,20961
52,21034
52,21043
52,21091
52,21111
52,21162
52,21177
52,21207
52,21212
52,21338
52,21341
52,21399
52,21430
52,21431
52,21622
52,21664
52,21893
52,22019
52,22171
52,22262
52,22372
52,22408
52,22442
52,22494
52,22564
52,22580
52,22612
52,22755
52,22814
52,22853
52,22879
52,22918
52,22999
52,23085
52,23090
52,23125
52,23164
52,23178
52,23290
52,23548
52,23557
52,23915
52,23951
52,24025
52,24128
52,24261
52,24277
52,24312
52,24326
52,24394
52,24471
52,24553
52,24587
52,24647
52,24702
52,24711
52,24776
52,24790
52,24867
52,24894
52,24980
52,25052
52,25067
52,25144
52,25198
52,25205
52,25247
52,25299
52,25343
52,25377
52,25436
52,25581
52,25619
52,25648
52,25705
52,25753
52,25802
52,25823
52,26055
52,26090
52,26153
52,26321
52,26374
52,26380
52,26381
52,26396
52,26407
52,26535
52,26653
52,26698
52,26838
52,27050
52,27153
52,27185
52,27278
52,27307
52,27313
52,27334
52,27459
52,27466
52,27535
52,27762
52,27790
52,27842
52,27867
52,27892
52,27935
52,27976
52,28176
52,28259
52,28263
52,28298
52,28354
52,28386
52,28462
52,28481
52,28673
52,28882
52,28963
52,28973
52,29136
52,29174
52,29192
52,29232
52,29330
52,29379
52,29416
52,29427
53,43
53,242
53,358
53,446
53,476
53,576
53,801
53,827
53,843
53,921
53,957
53,1014
53,1336
53,1378
53,1401
53,1427
53,1467
53,1504
53,1633
53,1653
53,1661
53,1839
53,1861
53,2044
53,2081
53,2146
53,2149
53,2204
53,2380
53,2381
53,2406
53,2462
53,2516
53,2564
53,2568
53,2611
53,2642
53,2676
53,2761
53,2782
53,2893
53,2930
53,2963
53,2981
53,3022
53,3054
53,3058
53,3194
53,3196
53,3246
53,3462
53,3465
53,3556
53,3608
53,3658
53,3721
53,3885
53,4036
53,4103
53,4142
53,4188
53,4318
53,4469
53,4556
53,4586
53,4762
53,4772
53,4799
53,4889
53,4968
53,4981
53,5005
53,5115
53,5144
53,5175
53,5179
53,5399
53,5556
53,5658
53,5746
53,5947
53,5971
53,6033
53,6185
53,6311
53,6312
53,6378
53,6530
53,6581
53,6603
53,6604
53,6611
53,6753
53,6764
53,6794
53,6820
53,6852
53,6954
53,6987
53,6995
53,7068
53,7175
53,7215
53,7222
53,7259
53,7291
53,7337
53,7396
53,7507
53,7544
53,7828
53,8156
53,8193
53,8354
53,8387
53,8420
53,8508
53,8509
53,8634
53,8709
53,8736
53,8798
53,8832
53,8854
53,8936
53,9011
53,9020
53,9065
53,9104
53,9189
53,9470
53,9481
53,9488
53,9526
53,9542
53,9666
53,9685
53,9729
53,10078
53,10130
53,10144
53,10168
53,10237
53,10378
53,10402
53,10405
53,10473
53,10488
53,10524
53,10550
53,10628
53,10629
53,10739
53,10882
53,10887
53,10959
53,10963
53,10993
53,10999
53,11118
53,11303
53,11304
53,11467
53,11482
53,11572
53,11713
53,11767
53,11805
53,12236
53,12300
53,12411
53,12534
53,12734
53,12758
53,12766
53,12789
53,12873
53,12874
53,12934
53,13068
53,13386
53,13399
53,13409
53,13613
53,13666
53,13908
53,14125
53,14167
53,14285
53,14286
53,14305
53,14527
53,14539
53,14557
53,14732
53,14932
53,14991
53,15001
53,15023
53,15043
53,15077
53,15111
53,15144
53,15161
53,15185
53,15270
53,15273
53,15371
53,15603
53,15730
53,16020
53,16068
53,16111
53,16141
53,16168
53,16298
53,16340
53,16377
53,16578
53,16712
53,16873
53,17024
53,17102
53,17212
53,17213
53,17367
53,17467
53,17526
53,17780
53,17787
53,17799
53,17932
53,18040
53,18119
53,18185
53,18277
53,18473
53,18506
53,18537
53,18596
53,18694
53,18761
53,18836
53,19005
53,19019
53,19206
53,19224
53,19228
53,19286
53,19323
53,19446
53,19462
53,19615
53,19696
53,19733
53,19741
53,19745
53,19761
53,19884
53,19920
53,19990
53,20108
53,20149
53,20259
53,20285
53,20298
53,20524
53,20638
53,20666
53,20716
53,20758
53,20926
53,21021
53,21067
53,21086
53,21160
53,21189
53,21237
53,21648
53,21698
53,21731
53,21961
53,21965
53,21984
53,22115
53,22369
53,22391
53,22433
53,22444
53,22457
53,22470
53,22611
53,22684
53,22706
53,22755
53,22780
53,22797
53,22802
53,22926
53,22929
53,22947
53,22960
53,22987
53,23008
53,23121
53,23278
53,23288
53,23310
53,23376
53,23558
53,23651
53,23766
53,23791
53,23848
53,24086
53,24091
53,24222
53,24287
53,24363
53,24387
53,24457
53,24625
53,24680
53,24954
53,25021
53,25080
53,25096
53,25179
53,25232
53,25305
53,25316
53,25410
53,25425
53,25571
53,25578
53,25627
53,25697
53,25754
53,25755
53,25812
53,25860
53,26040
53,26086
53,26198
53,26275
53,26283
53,26461
53,26541
53,26670
53,26705
53,26738
53,26900
53,26926
53,26954
53,27070
53,27186
53,27199
53,27268
53,27384
53,27394
53,27414
53,27595
53,27672
53,27683
53,27748
53,27752
53,27974
53,27977
53,28023
53,28101
53,28220
53,28249
53,28257
53,28348
53,28358
53,28360
53,28580
53,28685
53,28701
53,28769
53,28809
53,28950
53,28996
53,29151
53,29168
53,29213
53,29505
