layer,neuron
49,15873
49,15939
49,15940
49,15945
49,15946
49,15949
49,15964
49,15973
49,16011
49,16028
49,16051
49,16055
49,16064
49,16066
49,16079
49,16099
49,16111
49,16121
49,16155
49,16213
49,16226
49,16306
49,16351
49,16353
49,16373
49,16378
49,16454
49,16467
49,16510
49,16544
49,16570
49,16594
49,16620
49,16662
49,16711
49,16729
49,16743
49,16756
49,16771
49,16784
49,16785
49,16797
49,16849
49,16851
49,16961
49,16962
49,16980
49,16983
49,16998
49,17013
49,17048
49,17055
49,17074
49,17083
49,17102
49,17104
49,17113
49,17209
49,17309
49,17311
49,17329
49,17340
49,17349
49,17407
49,17431
49,17451
49,17470
49,17574
49,17656
49,17748
49,17803
49,17828
49,17874
49,17896
49,17932
49,18127
49,18132
49,18170
49,18180
49,18194
49,18203
49,18230
49,18245
49,18267
49,18302
49,18321
49,18493
49,18553
49,18560
49,18637
49,18889
49,19022
49,19064
49,19094
49,19095
49,19116
49,19127
49,19142
49,19365
49,19389
49,19423
49,19475
49,19479
49,19481
49,19513
49,19572
49,19620
49,19818
49,19966
49,20057
49,20074
49,20097
49,20273
49,20290
49,20304
49,20416
49,20447
49,20486
49,20508
49,20512
49,20525
49,20552
49,20564
49,20573
49,20702
49,20818
49,20819
49,20828
49,20866
49,20867
49,20928
49,20942
49,20969
49,20988
49,20992
49,21027
49,21037
49,21041
49,21060
49,21117
49,21118
49,21160
49,21178
49,21181
49,21193
49,21247
49,21252
49,21297
49,21303
49,21313
49,21363
49,21427
49,21560
49,21567
49,21590
49,21638
49,21640
49,21722
49,21771
49,21776
49,21788
49,21817
49,21848
49,21870
49,21896
49,21922
49,22000
49,22001
49,22021
49,22106
49,22122
49,22209
49,22235
49,22236
49,22238
49,22240
49,22255
49,22303
49,22317
49,22319
49,22351
49,22360
49,22455
49,22505
49,22567
49,22593
49,22617
49,22642
49,22662
49,22692
49,22812
49,22835
49,22842
49,22847
49,22883
49,22986
49,22995
49,23001
49,23020
49,23037
49,23170
49,23313
49,23337
49,23417
49,23462
49,23587
49,23606
49,23623
49,23668
49,23709
49,23721
49,23789
49,23937
49,23953
49,24004
49,24115
49,24141
49,24154
49,24274
49,24276
49,24297
49,24299
49,24410
49,24496
49,24525
49,24573
49,24577
49,24617
49,24656
49,24710
49,24735
49,24781
49,24787
49,24828
49,24921
49,24982
49,24987
49,25001
49,25004
49,25019
49,25030
49,25085
49,25094
49,25109
49,25120
49,25157
49,25193
49,25224
49,25248
49,25259
49,25268
49,25272
49,25348
49,25404
49,25497
49,25515
49,25529
49,25580
49,25630
49,25665
49,25687
49,25692
49,25706
49,25719
49,25819
49,25844
49,25860
49,25902
49,25920
49,25924
49,25966
49,26012
49,26061
49,26118
49,26123
49,26128
49,26179
49,26198
49,26221
49,26234
49,26248
49,26256
49,26298
49,26369
49,26373
49,26422
49,26507
49,26581
49,26691
49,26759
49,26765
49,26833
49,26883
49,26884
49,26898
49,26926
49,27033
49,27061
49,27117
49,27174
49,27264
49,27280
49,27297
49,27320
49,27324
49,27357
49,27390
49,27400
49,27433
49,27456
49,27465
49,27514
49,27558
49,27567
49,27618
49,27647
49,27668
49,27669
49,27713
49,27740
49,27896
49,27902
49,27920
49,27932
49,28036
49,28043
49,28093
49,28105
49,28160
49,28199
49,28208
49,28410
49,28415
49,28445
49,28468
49,28487
49,28532
49,28556
49,28620
49,28649
49,28652
49,28663
49,28702
49,28791
49,28851
49,28855
49,28859
49,29035
49,29076
49,29081
49,29155
49,29166
49,29174
49,29197
49,29229
49,29253
49,29275
49,29364
49,29377
49,29412
49,29416
49,29426
49,29468
49,29524
49,29566
50,52
50,93
50,99
50,123
50,148
50,289
50,295
50,348
50,368
50,377
50,389
50,407
50,422
50,450
50,492
50,500
50,518
50,531
50,554
50,592
50,609
50,619
50,623
50,634
50,756
50,795
50,830
50,991
50,1006
50,1090
50,1095
50,1107
50,1202
50,1244
50,1247
50,1266
50,1277
50,1297
50,1304
50,1339
50,1444
50,1483
50,1525
50,1550
50,1594
50,1651
50,1678
50,1710
50,1821
50,1834
50,1880
50,1889
50,1925
50,1951
50,1970
50,2022
50,2056
50,2076
50,2080
50,2087
50,2091
50,2095
50,2100
50,2164
50,2170
50,2193
50,2237
50,2247
50,2269
50,2282
50,2316
50,2343
50,2344
50,2356
50,2373
50,2449
50,2572
50,2577
50,2583
50,2667
50,2693
50,2707
50,2726
50,2732
50,2771
50,2908
50,2927
50,3012
50,3013
50,3070
50,3274
50,3313
50,3367
50,3380
50,3407
50,3506
50,3522
50,3532
50,3545
50,3579
50,3592
50,3630
50,3699
50,3823
50,3825
50,3946
50,4019
50,4033
50,4045
50,4079
50,4140
50,4150
50,4165
50,4224
50,4259
50,4377
50,4403
50,4419
50,4421
50,4436
50,4463
50,4490
50,4494
50,4514
50,4515
50,4561
50,4641
50,4645
50,4675
50,4688
50,4759
50,4762
50,4781
50,4783
50,4803
50,4807
50,4816
50,4827
50,4922
50,4980
50,5048
50,5060
50,5083
50,5138
50,5147
50,5164
50,5172
50,5204
50,5358
50,5360
50,5361
50,5372
50,5399
50,5416
50,5420
50,5488
50,5495
50,5531
50,5547
50,5575
50,5607
50,5693
50,5770
50,5784
50,5831
50,5961
50,6055
50,6067
50,6084
50,6087
50,6088
50,6146
50,6150
50,6174
50,6224
50,6235
50,6250
50,6256
50,6288
50,6291
50,6329
50,6386
50,6401
50,6435
50,6439
50,6476
50,6586
50,6593
50,6603
50,6658
50,6661
50,6715
50,6727
50,6816
50,6922
50,6975
50,6990
50,6992
50,7177
50,7191
50,7244
50,7277
50,7301
50,7309
50,7348
50,7365
50,7392
50,7419
50,7517
50,7527
50,7536
50,7538
50,7577
50,7598
50,7714
50,7779
50,7814
50,7827
50,7880
50,7886
50,7901
50,7930
50,7942
50,8011
50,8035
50,8057
50,8082
50,8125
50,8149
50,8166
50,8241
50,8294
50,8348
50,8394
50,8418
50,8472
50,8475
50,8476
50,8496
50,8504
50,8618
50,8644
50,8662
50,8732
50,8809
50,8814
50,8830
50,8839
50,8862
50,8909
50,8933
50,8940
50,8961
50,8989
50,9008
50,9279
50,9309
50,9326
50,9414
50,9481
50,9541
50,9549
50,9550
50,9615
50,9647
50,9703
50,9751
50,9764
50,9793
50,9957
50,9968
50,9973
50,9976
50,9995
50,10027
50,10046
50,10069
50,10071
50,10077
50,10140
50,10211
50,10239
50,10254
50,10312
50,10314
50,10320
50,10347
50,10361
50,10452
50,10509
50,10545
50,10662
50,10693
50,10695
50,10718
50,10727
50,10743
50,10762
50,10800
50,10881
50,10935
50,11028
50,11125
50,11182
50,11245
50,11255
50,11278
50,11295
50,11297
50,11318
50,11340
50,11415
50,11548
50,11579
50,11586
50,11606
50,11612
50,11616
50,11626
50,11648
50,11656
50,11666
50,11672
50,11739
50,11743
50,11769
50,11781
50,11830
50,11919
50,11920
50,11973
50,12064
50,12111
50,12137
50,12239
50,12396
50,12451
50,12459
50,12500
50,12561
50,12583
50,12586
50,12595
50,12596
50,12704
50,12755
50,12770
50,12776
50,12787
50,12907
50,12930
50,12953
50,12970
50,12971
50,13037
50,13109
50,13126
50,13148
50,13151
50,13164
50,13214
50,13232
50,13263
50,13274
50,13277
50,13278
50,13307
50,13370
50,13389
50,13395
50,13412
50,13424
50,13429
50,13435
50,13439
50,13474
50,13554
50,13623
50,13634
50,13641
50,13654
50,13668
50,13877
50,13914
50,13971
50,14007
50,14043
50,14058
50,14066
50,14186
50,14215
50,14323
50,14355
50,14406
50,14424
50,14460
50,14465
50,14488
50,14572
50,14642
50,14655
50,14720
50,14745
50,14779
50,14782
50,14831
50,14880
50,14908
50,14927
50,14990
50,15002
50,15020
50,15040
50,15054
50,15091
50,15231
50,15261
50,15265
50,15334
50,15356
50,15362
50,15394
50,15399
50,15482
50,15567
50,15610
50,15667
50,15703
50,15722
50,15783
50,15791
50,15856
50,15869
50,15871
50,15873
50,15909
50,15911
50,15925
50,15948
50,16035
50,16047
50,16053
50,16081
50,16195
50,16204
50,16286
50,16311
50,16437
50,16438
50,16474
50,16479
50,16514
50,16532
50,16561
50,16584
50,16760
50,16794
50,16817
50,16855
50,16913
50,16987
50,17057
50,17060
50,17146
50,17185
50,17188
50,17238
50,17291
50,17335
50,17396
50,17484
50,17488
50,17546
50,17575
50,17650
50,17778
50,17800
50,17856
50,17882
50,17952
50,17985
50,18001
50,18045
50,18072
50,18130
50,18133
50,18174
50,18179
50,18251
50,18300
50,18302
50,18364
50,18388
50,18438
50,18441
50,18451
50,18509
50,18518
50,18549
50,18674
50,18722
50,18726
50,18805
50,18814
50,18822
50,18827
50,18885
50,18951
50,18965
50,19080
50,19118
50,19138
50,19185
50,19219
50,19303
50,19317
50,19334
50,19374
50,19405
50,19443
50,19453
50,19478
50,19534
50,19605
50,19624
50,19654
50,19694
50,19741
50,19762
50,19816
50,19826
50,19848
50,19886
50,19913
50,19919
50,19927
50,19935
50,19940
50,19949
50,20037
50,20146
50,20165
50,20256
50,20266
50,20272
50,20274
50,20288
50,20301
50,20334
50,20341
50,20345
50,20380
50,20420
50,20436
50,20542
50,20579
50,20614
50,20635
50,20636
50,20693
50,20733
50,20746
50,20788
50,20811
50,20816
50,20837
50,20859
50,20893
50,20902
50,20910
50,20920
50,20932
50,21120
50,21138
50,21217
50,21255
50,21352
50,21373
50,21418
50,21426
50,21457
50,21468
50,21493
50,21638
50,21655
50,21656
50,21659
50,21734
50,21794
50,21806
50,21911
50,21934
50,21938
50,21962
50,21975
50,22010
50,22037
50,22055
50,22070
50,22200
50,22261
50,22276
50,22360
50,22417
50,22665
50,22681
50,22685
50,22686
50,22764
50,22802
50,22840
50,22845
50,22862
50,22872
50,22884
50,22904
50,22924
50,22945
50,22991
50,22993
50,23052
50,23162
50,23253
50,23297
50,23298
50,23313
50,23334
50,23394
50,23431
50,23492
50,23558
50,23645
50,23662
50,23707
50,23835
50,23869
50,24013
50,24103
50,24111
50,24155
50,24172
50,24181
50,24206
50,24232
50,24248
50,24252
50,24261
50,24271
50,24349
50,24393
50,24427
50,24490
50,24544
50,24612
50,24616
50,24622
50,24623
50,24640
50,24679
50,24718
50,24722
50,24743
50,24838
50,24878
50,24905
50,24951
50,24990
50,25048
50,25070
50,25122
50,25165
50,25190
50,25202
50,25235
50,25253
50,25330
50,25366
50,25385
50,25439
50,25458
50,25502
50,25510
50,25555
50,25652
50,25682
50,25685
50,25689
50,25780
50,25786
50,25788
50,25808
50,25812
50,25846
50,25914
50,25999
50,26009
50,26044
50,26050
50,26055
50,26152
50,26166
50,26212
50,26237
50,26240
50,26253
50,26280
50,26362
50,26374
50,26402
50,26443
50,26493
50,26508
50,26516
50,26540
50,26575
50,26611
50,26614
50,26615
50,26638
50,26671
50,26679
50,26698
50,26718
50,26724
50,26733
50,26854
50,26893
50,26904
50,26960
50,27010
50,27036
50,27048
50,27076
50,27080
50,27083
50,27086
50,27107
50,27109
50,27148
50,27250
50,27307
50,27341
50,27346
50,27365
50,27370
50,27389
50,27394
50,27397
50,27412
50,27414
50,27436
50,27472
50,27575
50,27620
50,27632
50,27683
50,27709
50,27756
50,27767
50,27787
50,27810
50,27814
50,27858
50,27859
50,27892
50,27929
50,27974
50,28022
50,28034
50,28045
50,28050
50,28082
50,28108
50,28145
50,28159
50,28160
50,28199
50,28209
50,28251
50,28264
50,28316
50,28359
50,28411
50,28491
50,28538
50,28563
50,28582
50,28748
50,28801
50,28811
50,28873
50,28962
50,28969
50,28982
50,28990
50,28993
50,29000
50,29018
50,29156
50,29185
50,29187
50,29281
50,29298
50,29343
50,29423
50,29454
51,15
51,32
51,36
51,37
51,38
51,53
51,93
51,120
51,136
51,138
51,242
51,270
51,282
51,351
51,387
51,390
51,407
51,420
51,422
51,548
51,603
51,629
51,653
51,661
51,733
51,749
51,797
51,883
51,889
51,912
51,916
51,1016
51,1038
51,1062
51,1167
51,1170
51,1241
51,1265
51,1308
51,1354
51,1390
51,1405
51,1458
51,1502
51,1528
51,1536
51,1556
51,1589
51,1590
51,1593
51,1611
51,1629
51,1681
51,1694
51,1724
51,1742
51,1766
51,1793
51,1831
51,1832
51,1855
51,1856
51,1941
51,2040
51,2104
51,2124
51,2130
51,2171
51,2205
51,2228
51,2233
51,2266
51,2304
51,2339
51,2348
51,2447
51,2484
51,2487
51,2508
51,2535
51,2605
51,2636
51,2753
51,2757
51,2797
51,2815
51,2896
51,2946
51,2965
51,2978
51,3123
51,3144
51,3158
51,3169
51,3186
51,3216
51,3241
51,3247
51,3267
51,3307
51,3379
51,3398
51,3484
51,3514
51,3554
51,3576
51,3631
51,3666
51,3672
51,3700
51,3708
51,3739
51,3757
51,3783
51,3950
51,3957
51,3961
51,4012
51,4031
51,4132
51,4148
51,4170
51,4174
51,4185
51,4208
51,4209
51,4275
51,4281
51,4305
51,4315
51,4359
51,4374
51,4385
51,4487
51,4515
51,4580
51,4592
51,4624
51,4688
51,4764
51,4767
51,4780
51,4796
51,4874
51,4892
51,4923
51,4980
51,4991
51,5026
51,5042
51,5061
51,5112
51,5131
51,5132
51,5172
51,5204
51,5211
51,5222
51,5383
51,5385
51,5427
51,5450
51,5458
51,5467
51,5519
51,5533
51,5543
51,5546
51,5601
51,5635
51,5738
51,5787
51,5809
51,5829
51,5883
51,5912
51,5919
51,5922
51,5948
51,5950
51,5957
51,5977
51,6011
51,6026
51,6033
51,6059
51,6102
51,6280
51,6324
51,6336
51,6374
51,6435
51,6468
51,6493
51,6571
51,6587
51,6589
51,6637
51,6659
51,6674
51,6677
51,6710
51,6771
51,6784
51,6802
51,6811
51,6858
51,6862
51,6870
51,6891
51,6896
51,6927
51,6974
51,7056
51,7131
51,7150
51,7162
51,7175
51,7214
51,7267
51,7293
51,7311
51,7325
51,7329
51,7360
51,7392
51,7406
51,7445
51,7456
51,7484
51,7546
51,7581
51,7588
51,7592
51,7624
51,7658
51,7691
51,7772
51,7845
51,7872
51,7886
51,7890
51,7974
51,7977
51,8072
51,8081
51,8120
51,8230
51,8259
51,8266
51,8277
51,8292
51,8334
51,8337
51,8409
51,8439
51,8471
51,8478
51,8514
51,8535
51,8583
51,8594
51,8602
51,8604
51,8643
51,8675
51,8684
51,8694
51,8730
51,8756
51,8887
51,8910
51,8928
51,8936
51,8948
51,9001
51,9067
51,9081
51,9084
51,9111
51,9138
51,9144
51,9218
51,9236
51,9264
51,9310
51,9377
51,9410
51,9414
51,9485
51,9570
51,9599
51,9640
51,9647
51,9650
51,9677
51,9697
51,9783
51,9794
51,9847
51,9849
51,9907
51,9946
51,9995
51,9998
51,10023
51,10108
51,10145
51,10153
51,10176
51,10177
51,10182
51,10215
51,10254
51,10283
51,10295
51,10297
51,10306
51,10398
51,10428
51,10440
51,10462
51,10633
51,10657
51,10660
51,10686
51,10698
51,10704
51,10707
51,10734
51,10900
51,10950
51,10974
51,10990
51,11012
51,11086
51,11164
51,11184
51,11185
51,11217
51,11289
51,11310
51,11365
51,11390
51,11397
51,11451
51,11467
51,11482
51,11503
51,11602
51,11697
51,11755
51,11758
51,11769
51,11815
51,11819
51,11845
51,11915
51,11960
51,11978
51,12001
51,12065
51,12126
51,12153
51,12154
51,12221
51,12246
51,12333
51,12366
51,12415
51,12438
51,12445
51,12457
51,12514
51,12550
51,12584
51,12589
51,12633
51,12723
51,12777
51,12824
51,12834
51,12845
51,12848
51,12872
51,12874
51,12922
51,12926
51,13050
51,13055
51,13125
51,13126
51,13167
51,13256
51,13265
51,13281
51,13381
51,13438
51,13444
51,13510
51,13530
51,13554
51,13575
51,13586
51,13626
51,13629
51,13729
51,13763
51,13765
51,13793
51,13829
51,13831
51,13844
51,13914
51,13948
51,14004
51,14016
51,14029
51,14045
51,14069
51,14117
51,14206
51,14247
51,14258
51,14312
51,14328
51,14393
51,14394
51,14465
51,14471
51,14478
51,14484
51,14486
51,14548
51,14581
51,14597
51,14634
51,14667
51,14688
51,14732
51,14747
51,14769
51,14774
51,14794
51,14869
51,14931
51,14932
51,14964
51,14987
51,14994
51,14995
51,14997
51,15047
51,15157
51,15158
51,15210
51,15242
51,15266
51,15300
51,15305
51,15317
51,15320
51,15341
51,15399
51,15401
51,15406
51,15482
51,15490
51,15514
51,15522
51,15549
51,15569
51,15611
51,15625
51,15679
51,15686
51,15790
51,15801
51,15806
51,15813
51,15834
51,15850
51,15916
51,16006
51,16069
51,16087
51,16104
51,16129
51,16140
51,16150
51,16228
51,16230
51,16335
51,16336
51,16380
51,16381
51,16475
51,16481
51,16515
51,16601
51,16604
51,16615
51,16661
51,16810
51,16821
51,16825
51,16891
51,16898
51,17153
51,17168
51,17321
51,17352
51,17399
51,17428
51,17441
51,17490
51,17491
51,17555
51,17567
51,17579
51,17589
51,17704
51,17705
51,17714
51,17717
51,17722
51,17737
51,17790
51,17791
51,17802
51,17804
51,17846
51,17874
51,17897
51,17963
51,18004
51,18102
51,18106
51,18127
51,18151
51,18250
51,18360
51,18374
51,18425
51,18428
51,18460
51,18504
51,18518
51,18605
51,18626
51,18677
51,18703
51,18718
51,18735
51,18795
51,18804
51,18816
51,18900
51,18969
51,18977
51,19047
51,19168
51,19203
51,19218
51,19313
51,19319
51,19340
51,19347
51,19429
51,19468
51,19472
51,19523
51,19529
51,19548
51,19559
51,19585
51,19679
51,19689
51,19706
51,19726
51,19734
51,19740
51,19787
51,19814
51,19926
51,19927
51,19936
51,19951
51,20018
51,20036
51,20050
51,20062
51,20071
51,20115
51,20146
51,20160
51,20170
51,20173
51,20190
51,20194
51,20262
51,20281
51,20283
51,20310
51,20334
51,20337
51,20364
51,20381
51,20389
51,20415
51,20417
51,20467
51,20548
51,20645
51,20692
51,20700
51,20702
51,20710
51,20713
51,20717
51,20725
51,20734
51,20765
51,20819
51,20832
51,20866
51,20879
51,20949
51,21033
51,21058
51,21100
51,21233
51,21308
51,21318
51,21363
51,21427
51,21436
51,21461
51,21509
51,21515
51,21559
51,21598
51,21794
51,21800
51,21845
51,21894
51,21903
51,21928
51,21998
51,22073
51,22081
51,22102
51,22166
51,22202
51,22237
51,22251
51,22298
51,22309
51,22363
51,22410
51,22496
51,22511
51,22537
51,22580
51,22601
51,22608
51,22634
51,22637
51,22645
51,22658
51,22707
51,22719
51,22722
51,22784
51,22805
51,22850
51,22882
51,22990
51,23023
51,23239
51,23262
51,23301
51,23445
51,23452
51,23454
51,23473
51,23498
51,23519
51,23554
51,23556
51,23560
51,23569
51,23721
51,23749
51,23792
51,23969
51,23976
51,24067
51,24074
51,24097
51,24163
51,24199
51,24206
51,24219
51,24256
51,24304
51,24306
51,24322
51,24352
51,24382
51,24405
51,24426
51,24494
51,24495
51,24499
51,24522
51,24524
51,24582
51,24603
51,24629
51,24634
51,24696
51,24715
51,24719
51,24771
51,24797
51,24818
51,24840
51,24863
51,24868
51,24874
51,24901
51,24920
51,24946
51,25081
51,25128
51,25153
51,25157
51,25176
51,25201
51,25226
51,25270
51,25283
51,25304
51,25312
51,25360
51,25366
51,25485
51,25518
51,25524
51,25624
51,25761
51,25895
51,25972
51,26002
51,26074
51,26083
51,26183
51,26189
51,26216
51,26272
51,26281
51,26305
51,26311
51,26411
51,26431
51,26517
51,26547
51,26568
51,26570
51,26582
51,26679
51,26682
51,26768
51,26808
51,26861
51,26942
51,26944
51,26967
51,27045
51,27101
51,27105
51,27139
51,27150
51,27214
51,27243
51,27272
51,27315
51,27345
51,27450
51,27466
51,27476
51,27498
51,27663
51,27687
51,27705
51,27734
51,27749
51,27840
51,27889
51,27906
51,27991
51,28003
51,28014
51,28019
51,28044
51,28079
51,28139
51,28213
51,28299
51,28307
51,28323
51,28391
51,28402
51,28414
51,28429
51,28451
51,28483
51,28485
51,28531
51,28586
51,28589
51,28620
51,28631
51,28704
51,28706
51,28723
51,28729
51,28790
51,28840
51,28903
51,28927
51,29039
51,29046
51,29050
51,29057
51,29064
51,29118
51,29157
51,29221
51,29290
51,29337
51,29401
51,29425
51,29448
51,29478
51,29499
51,29507
51,29542
52,11
52,33
52,70
52,103
52,178
52,187
52,203
52,296
52,334
52,429
52,478
52,500
52,518
52,527
52,599
52,606
52,626
52,678
52,734
52,761
52,790
52,796
52,799
52,813
52,844
52,859
52,918
52,953
52,1073
52,1138
52,1183
52,1204
52,1250
52,1282
52,1285
52,1287
52,1348
52,1350
52,1401
52,1507
52,1508
52,1554
52,1555
52,1576
52,1617
52,1725
52,1762
52,1781
52,1839
52,1873
52,1892
52,1931
52,1934
52,1944
52,1951
52,1952
52,1977
52,2004
52,2033
52,2069
52,2098
52,2236
52,2259
52,2315
52,2329
52,2335
52,2348
52,2380
52,2387
52,2389
52,2419
52,2433
52,2443
52,2496
52,2507
52,2565
52,2572
52,2585
52,2629
52,2645
52,2684
52,2689
52,2832
52,2900
52,2909
52,2913
52,3068
52,3093
52,3103
52,3108
52,3250
52,3286
52,3295
52,3351
52,3502
52,3518
52,3520
52,3543
52,3552
52,3598
52,3639
52,3673
52,3694
52,3741
52,3763
52,3791
52,3924
52,3948
52,3986
52,4011
52,4063
52,4128
52,4129
52,4134
52,4174
52,4178
52,4282
52,4351
52,4410
52,4492
52,4499
52,4500
52,4588
52,4613
52,4634
52,4636
52,4673
52,4680
52,4707
52,4741
52,4766
52,4792
52,4865
52,4873
52,4920
52,4950
52,4952
52,4997
52,5024
52,5071
52,5088
52,5119
52,5157
52,5205
52,5267
52,5272
52,5370
52,5407
52,5433
52,5486
52,5501
52,5504
52,5509
52,5513
52,5523
52,5527
52,5570
52,5599
52,5687
52,5694
52,5751
52,5790
52,5799
52,5828
52,5837
52,5839
52,5860
52,5875
52,5881
52,5894
52,5895
52,5898
52,5920
52,5974
52,5994
52,6081
52,6113
52,6134
52,6160
52,6244
52,6261
52,6285
52,6300
52,6329
52,6379
52,6424
52,6474
52,6519
52,6524
52,6571
52,6585
52,6607
52,6623
52,6647
52,6654
52,6688
52,6706
52,6736
52,6827
52,6832
52,6864
52,6872
52,6902
52,6942
52,6943
52,6994
52,7020
52,7071
52,7127
52,7135
52,7240
52,7248
52,7292
52,7327
52,7343
52,7346
52,7354
52,7423
52,7424
52,7435
52,7484
52,7491
52,7525
52,7596
52,7626
52,7630
52,7636
52,7667
52,7682
52,7731
52,7768
52,7792
52,7805
52,7807
52,7808
52,7828
52,7839
52,7852
52,7862
52,7868
52,7932
52,7938
52,7941
52,7942
52,8017
52,8040
52,8048
52,8098
52,8120
52,8140
52,8156
52,8188
52,8234
52,8253
52,8304
52,8305
52,8397
52,8425
52,8455
52,8464
52,8488
52,8503
52,8515
52,8531
52,8585
52,8591
52,8602
52,8729
52,8750
52,8754
52,8774
52,8775
52,8858
52,8906
52,8911
52,8961
52,8965
52,8974
52,9007
52,9036
52,9048
52,9054
52,9055
52,9099
52,9111
52,9151
52,9176
52,9210
52,9229
52,9237
52,9260
52,9274
52,9282
52,9317
52,9318
52,9335
52,9340
52,9347
52,9358
52,9398
52,9401
52,9411
52,9470
52,9482
52,9523
52,9559
52,9561
52,9587
52,9608
52,9694
52,9701
52,9738
52,9765
52,9907
52,9937
52,9942
52,9999
52,10004
52,10016
52,10061
52,10091
52,10093
52,10101
52,10236
52,10258
52,10296
52,10355
52,10433
52,10463
52,10476
52,10676
52,10726
52,10787
52,10854
52,10860
52,10915
52,10928
52,10993
52,11007
52,11174
52,11179
52,11245
52,11379
52,11389
52,11397
52,11398
52,11406
52,11422
52,11453
52,11470
52,11489
52,11512
52,11591
52,11635
52,11656
52,11759
52,11817
52,11856
52,11941
52,11962
52,11974
52,11992
52,12015
52,12022
52,12028
52,12052
52,12068
52,12090
52,12128
52,12137
52,12206
52,12211
52,12222
52,12226
52,12280
52,12300
52,12306
52,12329
52,12392
52,12462
52,12504
52,12526
52,12678
52,12719
52,12744
52,12754
52,12762
52,12782
52,12798
52,12880
52,12924
52,12978
52,12993
52,13131
52,13167
52,13184
52,13196
52,13273
52,13278
52,13324
52,13351
52,13368
52,13411
52,13450
52,13471
52,13479
52,13495
52,13506
52,13516
52,13574
52,13581
52,13598
52,13726
52,13783
52,13868
52,13910
52,13952
52,13967
52,13972
52,13987
52,14040
52,14120
52,14126
52,14164
52,14184
52,14200
52,14256
52,14285
52,14303
52,14325
52,14374
52,14375
52,14383
52,14384
52,14429
52,14436
52,14550
52,14605
52,14609
52,14611
52,14623
52,14658
52,14702
52,14716
52,14719
52,14745
52,14746
52,14845
52,14871
52,14878
52,14885
52,14902
52,14943
52,15003
52,15009
52,15082
52,15116
52,15129
52,15156
52,15197
52,15247
52,15271
52,15309
52,15335
52,15342
52,15345
52,15391
52,15460
52,15506
52,15510
52,15513
52,15555
52,15582
52,15636
52,15679
52,15721
52,15743
52,15744
52,15846
52,15856
52,15860
52,15873
52,15874
52,15914
52,15949
52,16069
52,16104
52,16109
52,16119
52,16129
52,16161
52,16175
52,16219
52,16232
52,16236
52,16241
52,16262
52,16286
52,16326
52,16431
52,16442
52,16474
52,16495
52,16590
52,16595
52,16645
52,16728
52,16753
52,16826
52,16860
52,17002
52,17015
52,17065
52,17093
52,17155
52,17170
52,17209
52,17290
52,17322
52,17339
52,17376
52,17398
52,17467
52,17474
52,17481
52,17560
52,17628
52,17637
52,17679
52,17718
52,17749
52,17763
52,17773
52,17844
52,17853
52,17854
52,17906
52,17972
52,18006
52,18051
52,18090
52,18110
52,18148
52,18177
52,18257
52,18379
52,18387
52,18390
52,18435
52,18465
52,18473
52,18553
52,18627
52,18643
52,18656
52,18668
52,18697
52,18707
52,18736
52,18763
52,18860
52,18863
52,18915
52,18931
52,18941
52,18983
52,19021
52,19025
52,19028
52,19035
52,19141
52,19155
52,19165
52,19228
52,19234
52,19262
52,19273
52,19282
52,19298
52,19340
52,19351
52,19361
52,19363
52,19404
52,19464
52,19509
52,19594
52,19598
52,19600
52,19613
52,19633
52,19725
52,19738
52,19741
52,19788
52,19797
52,19839
52,19858
52,19872
52,19919
52,19941
52,19999
52,20052
52,20080
52,20107
52,20113
52,20117
52,20218
52,20259
52,20294
52,20337
52,20341
52,20345
52,20382
52,20572
52,20664
52,20700
52,20705
52,20789
52,20813
52,20896
52,20914
52,20968
52,20972
52,21002
52,21026
52,21059
52,21080
52,21084
52,21110
52,21133
52,21147
52,21155
52,21156
52,21216
52,21263
52,21273
52,21302
52,21309
52,21313
52,21324
52,21361
52,21417
52,21457
52,21458
52,21466
52,21474
52,21557
52,21628
52,21674
52,21716
52,21801
52,21839
52,21869
52,21870
52,21912
52,21925
52,21944
52,21945
52,21989
52,22025
52,22059
52,22069
52,22097
52,22109
52,22209
52,22331
52,22542
52,22548
52,22574
52,22583
52,22593
52,22626
52,22652
52,22653
52,22663
52,22691
52,22741
52,22752
52,22830
52,22834
52,22836
52,22840
52,22845
52,22877
52,22888
52,22940
52,22961
52,23004
52,23020
52,23047
52,23084
52,23093
52,23117
52,23127
52,23129
52,23132
52,23239
52,23281
52,23310
52,23360
52,23377
52,23398
52,23445
52,23448
52,23452
52,23644
52,23709
52,23711
52,23734
52,23817
52,23849
52,23903
52,23905
52,23977
52,24066
52,24067
52,24082
52,24110
52,24112
52,24186
52,24203
52,24253
52,24280
52,24284
52,24343
52,24409
52,24432
52,24456
52,24484
52,24549
52,24571
52,24574
52,24591
52,24593
52,24619
52,24637
52,24683
52,24710
52,24723
52,24820
52,24826
52,24827
52,24840
52,24920
52,25021
52,25027
52,25043
52,25047
52,25050
52,25070
52,25084
52,25106
52,25112
52,25131
52,25136
52,25162
52,25219
52,25226
52,25306
52,25314
52,25325
52,25336
52,25362
52,25370
52,25387
52,25420
52,25432
52,25448
52,25472
52,25479
52,25506
52,25553
52,25642
52,25677
52,25697
52,25713
52,25731
52,25732
52,25737
52,25780
52,25787
52,25794
52,25804
52,25809
52,25830
52,25913
52,25955
52,25964
52,25973
52,25997
52,26014
52,26029
52,26068
52,26187
52,26188
