layer,neuron
10,953
10,1036
10,1039
10,1086
10,1109
10,1182
10,1258
10,1346
10,1359
10,1474
10,1546
10,1609
10,1620
10,1702
10,1733
10,1739
10,1773
10,1779
10,1944
10,2130
10,2162
10,2178
10,2218
10,2238
10,2250
10,2273
10,2349
10,2360
10,2402
10,2473
10,2489
10,2510
10,2511
10,2515
10,2595
10,2634
10,2652
10,2679
10,2691
10,2724
10,2875
10,3002
10,3027
10,3181
10,3194
10,3272
10,3284
10,3331
10,3345
10,3426
10,3427
10,3448
10,3524
10,3544
10,3562
10,3655
10,3660
10,3689
10,3776
10,3812
10,3829
10,3958
10,4002
10,4004
10,4036
10,4052
10,4086
10,4188
10,4212
10,4368
10,4370
10,4420
10,4572
10,4574
10,4678
10,4703
10,4733
10,4778
10,4781
10,4783
10,4833
10,4834
10,4953
10,4956
10,5042
10,5052
10,5059
10,5111
10,5148
10,5156
10,5166
10,5174
10,5179
10,5223
10,5229
10,5265
10,5268
10,5348
10,5418
10,5463
10,5491
10,5544
10,5643
10,5648
10,5691
10,5703
10,5760
10,5887
10,5936
10,6039
10,6105
10,6237
10,6278
10,6280
10,6425
10,6445
10,6497
10,6535
10,6654
10,6723
10,6783
10,6843
10,6888
10,6916
10,6952
10,6970
10,6997
10,7014
10,7029
10,7062
10,7063
10,7076
10,7100
10,7180
10,7265
10,7412
10,7441
10,7595
10,7793
10,7810
10,7930
10,7940
10,7980
10,8000
10,8041
10,8058
10,8079
10,8137
10,8428
10,8565
10,8630
10,8632
10,8644
10,8665
10,8712
10,8751
10,8765
10,8850
10,8967
10,9027
10,9044
10,9080
10,9110
10,9213
10,9233
10,9273
10,9311
10,9314
10,9343
10,9355
10,9363
10,9365
10,9479
10,9534
10,9585
10,9596
10,9606
10,9673
10,9715
10,9932
10,9981
10,9995
10,10015
10,10055
10,10165
10,10284
10,10366
10,10391
10,10395
10,10402
10,10547
10,10583
10,10584
10,10734
10,10752
10,10776
10,10780
10,10818
10,10884
10,10900
10,10924
10,10925
10,10933
10,10949
10,11011
10,11031
10,11248
10,11299
10,11323
10,11347
10,11404
10,11484
10,11525
10,11543
10,11560
10,11570
10,11656
10,11664
10,11677
10,11680
10,11739
10,11765
10,11796
10,11851
10,11868
10,11948
10,11992
10,12010
10,12016
10,12080
10,12255
10,12297
10,12409
10,12422
10,12446
10,12560
10,12596
10,12651
10,12669
10,12705
10,12723
10,12744
10,12779
10,12804
10,12856
10,12873
10,12874
10,12972
10,13136
10,13188
10,13211
10,13217
10,13228
10,13292
10,13297
10,13383
10,13389
10,13515
10,13519
10,13589
10,13652
10,13718
10,13771
10,13785
10,13834
10,13919
10,13965
10,13976
10,14032
10,14209
10,14228
10,14231
10,14294
10,14295
10,14443
10,14591
10,14629
10,14683
10,14725
10,14775
10,14875
10,14935
10,15155
10,15163
10,15206
10,15277
10,15431
10,15453
10,15477
10,15549
10,15556
10,15572
10,15619
10,15634
10,15744
10,15921
10,16002
10,16066
10,16154
10,16202
10,16255
10,16275
10,16354
10,16366
10,16440
10,16462
10,16556
10,16565
10,16642
10,16657
10,16659
10,16777
10,16968
10,16991
10,17041
10,17068
10,17134
10,17152
10,17180
10,17329
10,17348
10,17383
10,17400
10,17444
10,17450
10,17472
10,17512
10,17530
10,17575
10,17578
10,17605
10,17628
10,17677
10,17709
10,17808
10,17829
10,17862
10,17974
10,17998
10,18003
10,18018
10,18082
10,18136
10,18197
10,18221
10,18341
10,18389
10,18402
10,18481
10,18493
10,18588
10,18779
10,18809
10,18822
10,18914
11,30
11,62
11,63
11,88
11,111
11,233
11,243
11,298
11,311
11,327
11,353
11,371
11,415
11,452
11,465
11,577
11,610
11,612
11,621
11,654
11,691
11,701
11,824
11,888
11,937
11,1061
11,1089
11,1138
11,1199
11,1207
11,1268
11,1322
11,1338
11,1399
11,1411
11,1608
11,1646
11,1714
11,1743
11,1809
11,1835
11,1903
11,1972
11,2032
11,2056
11,2061
11,2068
11,2091
11,2114
11,2116
11,2144
11,2148
11,2150
11,2175
11,2202
11,2242
11,2255
11,2403
11,2515
11,2519
11,2551
11,2593
11,2626
11,2665
11,2681
11,2684
11,2709
11,2815
11,2832
11,2843
11,2932
11,2967
11,2978
11,3046
11,3060
11,3087
11,3112
11,3115
11,3175
11,3189
11,3283
11,3326
11,3372
11,3373
11,3457
11,3494
11,3640
11,3696
11,3701
11,3750
11,3756
11,3784
11,3808
11,3863
11,3904
11,3978
11,3991
11,4017
11,4117
11,4217
11,4241
11,4242
11,4451
11,4459
11,4543
11,4569
11,4690
11,4781
11,4923
11,4972
11,4995
11,5021
11,5024
11,5093
11,5103
11,5162
11,5184
11,5371
11,5381
11,5406
11,5455
11,5489
11,5506
11,5511
11,5517
11,5520
11,5530
11,5555
11,5615
11,5628
11,5662
11,5691
11,5708
11,5762
11,5775
11,5791
11,5796
11,5800
11,5822
11,5844
11,5883
11,5933
11,5963
11,5967
11,5973
11,6003
11,6070
11,6100
11,6108
11,6109
11,6192
11,6221
11,6230
11,6269
11,6271
11,6287
11,6303
11,6375
11,6507
11,6524
11,6528
11,6531
11,6548
11,6585
11,6586
11,6661
11,6689
11,6701
11,6736
11,6746
11,6749
11,6785
11,6797
11,6813
11,6832
11,6860
11,6899
11,6912
11,6981
11,6997
11,7007
11,7009
11,7065
11,7084
11,7086
11,7149
11,7188
11,7383
11,7407
11,7410
11,7427
11,7447
11,7469
11,7482
11,7485
11,7497
11,7566
11,7587
11,7635
11,7653
11,7658
11,7686
11,7742
11,7799
11,7808
11,7809
11,7915
11,7929
11,7931
11,7951
11,7960
11,7992
11,8212
11,8220
11,8253
11,8255
11,8499
11,8515
11,8547
11,8597
11,8729
11,8754
11,8796
11,8828
11,8829
11,8852
11,8860
11,8885
11,8912
11,8916
11,8921
11,8925
11,8993
11,9019
11,9026
11,9069
11,9070
11,9097
11,9130
11,9248
11,9281
11,9307
11,9322
11,9406
11,9415
11,9479
11,9512
11,9567
11,9571
11,9576
11,9618
11,9675
11,9732
11,9770
11,9785
11,9856
11,9916
11,9986
11,10018
11,10071
11,10156
11,10196
11,10320
11,10323
11,10334
11,10339
11,10357
11,10397
11,10413
11,10478
11,10533
11,10677
11,10681
11,10694
11,10697
11,10698
11,10723
11,10724
11,10729
11,10731
11,10757
11,10813
11,10843
11,10871
11,11024
11,11030
11,11153
11,11200
11,11274
11,11340
11,11367
11,11420
11,11445
11,11468
11,11487
11,11551
11,11568
11,11580
11,11626
11,11667
11,11765
11,11797
11,11813
11,11818
11,11825
11,11883
11,11925
11,11958
11,11988
11,12003
11,12015
11,12021
11,12070
11,12092
11,12138
11,12171
11,12189
11,12200
11,12230
11,12246
11,12254
11,12310
11,12336
11,12341
11,12510
11,12527
11,12635
11,12637
11,12681
11,12706
11,12731
11,12767
11,12863
11,12957
11,13075
11,13136
11,13161
11,13162
11,13238
11,13243
11,13301
11,13323
11,13343
11,13364
11,13450
11,13460
11,13476
11,13497
11,13533
11,13535
11,13540
11,13573
11,13620
11,13698
11,13805
11,13831
11,13849
11,13855
11,13896
11,13957
11,13959
11,14012
11,14041
11,14094
11,14129
11,14184
11,14234
11,14284
11,14339
11,14357
11,14359
11,14442
11,14527
11,14596
11,14627
11,14669
11,14684
11,14764
11,14789
11,14830
11,14940
11,15006
11,15013
11,15060
11,15281
11,15378
11,15386
11,15437
11,15464
11,15472
11,15473
11,15512
11,15538
11,15612
11,15613
11,15683
11,15812
11,15828
11,15832
11,15861
11,15877
11,15884
11,15930
11,16007
11,16066
11,16106
11,16228
11,16278
11,16286
11,16293
11,16337
11,16340
11,16356
11,16360
11,16366
11,16392
11,16418
11,16465
11,16500
11,16532
11,16573
11,16597
11,16638
11,16658
11,16667
11,16679
11,16698
11,16716
11,16757
11,16792
11,16844
11,16887
11,16896
11,16985
11,17037
11,17278
11,17336
11,17362
11,17393
11,17414
11,17421
11,17432
11,17441
11,17442
11,17444
11,17541
11,17546
11,17552
11,17652
11,17679
11,17778
11,17853
11,17879
11,17947
11,17973
11,17975
11,18007
11,18040
11,18046
11,18091
11,18097
11,18141
11,18158
11,18170
11,18179
11,18206
11,18227
11,18268
11,18318
11,18352
11,18415
11,18455
11,18499
11,18508
11,18525
11,18622
11,18652
11,18846
11,18877
12,102
12,195
12,238
12,341
12,391
12,464
12,586
12,672
12,709
12,823
12,824
12,972
12,1033
12,1034
12,1152
12,1183
12,1472
12,1589
12,1678
12,1706
12,1721
12,1737
12,1753
12,1802
12,1823
12,1834
12,1880
12,1885
12,2039
12,2064
12,2089
12,2110
12,2183
12,2187
12,2188
12,2288
12,2322
12,2388
12,2418
12,2483
12,2498
12,2544
12,2644
12,2702
12,2703
12,2748
12,2808
12,2947
12,2976
12,2982
12,3023
12,3139
12,3220
12,3227
12,3245
12,3263
12,3291
12,3292
12,3379
12,3425
12,3449
12,3547
12,3597
12,3621
12,3638
12,3837
12,3890
12,3937
12,4069
12,4087
12,4092
12,4149
12,4334
12,4402
12,4409
12,4434
12,4518
12,4678
12,4685
12,4840
12,5012
12,5134
12,5141
12,5181
12,5210
12,5318
12,5348
12,5349
12,5415
12,5433
12,5622
12,5673
12,5691
12,5695
12,5797
12,5830
12,5985
12,6052
12,6082
12,6183
12,6193
12,6207
12,6230
12,6364
12,6377
12,6380
12,6541
12,6565
12,6582
12,6725
12,6738
12,6873
12,6900
12,6905
12,6949
12,7018
12,7162
12,7211
12,7287
12,7337
12,7393
12,7429
12,7442
12,7481
12,7540
12,7563
12,7631
12,7657
12,7796
12,7823
12,7882
12,8106
12,8141
12,8177
12,8196
12,8197
12,8216
12,8221
12,8244
12,8268
12,8363
12,8431
12,8432
12,8533
12,8556
12,8613
12,8619
12,8724
12,8858
12,9009
12,9010
12,9067
12,9184
12,9186
12,9389
12,9590
12,9593
12,9626
12,9628
12,9660
12,9700
12,9752
12,9806
12,9922
12,9997
12,10001
12,10031
12,10051
12,10082
12,10185
12,10214
12,10312
12,10342
12,10361
12,10389
12,10500
12,10712
12,10724
12,10750
12,10762
12,10772
12,10820
12,10969
12,10991
12,11081
12,11195
12,11236
12,11237
12,11242
12,11313
12,11327
12,11372
12,11538
12,11552
12,11572
12,11607
12,11651
12,11746
12,11776
12,11796
12,11806
12,12007
12,12130
12,12295
12,12383
12,12386
12,12468
12,12556
12,12636
12,12649
12,12659
12,12741
12,12758
12,12766
12,12829
12,12831
12,12843
12,12875
12,12916
12,12931
12,12984
12,13003
12,13081
12,13109
12,13174
12,13211
12,13427
12,13514
12,13524
12,13528
12,13589
12,13670
12,13677
12,13699
12,13714
12,13732
12,13767
12,13869
12,13892
12,13901
12,13974
12,14058
12,14079
12,14211
12,14241
12,14247
12,14324
12,14429
12,14450
12,14539
12,14558
12,14691
12,14723
12,14726
12,14761
12,14772
12,14874
12,15034
12,15058
12,15083
12,15111
12,15172
12,15320
12,15406
12,15427
12,15685
12,15720
12,15771
12,15937
12,15958
12,16126
12,16142
12,16196
12,16255
12,16339
12,16342
12,16417
12,16418
12,16445
12,16505
12,16516
12,16572
12,16624
12,16768
12,16793
12,16880
12,16944
12,16976
12,16980
12,17013
12,17061
12,17145
12,17318
12,17437
12,17498
12,17552
12,17553
12,17591
12,17698
12,17754
12,17783
12,17810
12,18003
12,18025
12,18094
12,18178
12,18248
12,18272
12,18399
12,18436
12,18571
12,18588
12,18605
12,18612
12,18626
12,18695
12,18773
12,18842
12,18904
13,17
13,56
13,62
13,70
13,72
13,92
13,144
13,147
13,157
13,162
13,177
13,194
13,225
13,229
13,245
13,251
13,256
13,284
13,291
13,310
13,322
13,328
13,343
13,404
13,408
13,438
13,450
13,464
13,499
13,507
13,525
13,588
13,597
13,620
13,659
13,667
13,673
13,735
13,759
13,825
13,844
13,857
13,862
13,905
13,907
13,935
13,959
13,989
13,1037
13,1044
13,1100
13,1159
13,1180
13,1220
13,1246
13,1253
13,1260
13,1264
13,1283
13,1319
13,1334
13,1397
13,1411
13,1432
13,1451
13,1504
13,1545
13,1566
13,1602
13,1625
13,1638
13,1686
13,1720
13,1761
13,1770
13,1780
13,1814
13,1844
13,1856
13,1865
13,1871
13,1884
13,1901
13,1915
13,1952
13,1974
13,1975
13,2034
13,2043
13,2052
13,2053
13,2064
13,2090
13,2128
13,2180
13,2191
13,2209
13,2227
13,2235
13,2237
13,2254
13,2270
13,2271
13,2273
13,2293
13,2312
13,2337
13,2344
13,2345
13,2369
13,2383
13,2387
13,2389
13,2394
13,2397
13,2410
13,2429
13,2449
13,2454
13,2473
13,2480
13,2497
13,2503
13,2515
13,2563
13,2569
13,2654
13,2740
13,2761
13,2795
13,2828
13,2832
13,2857
13,2899
13,2902
13,2916
13,2917
13,2927
13,2941
13,2961
13,2986
13,3021
13,3045
13,3057
13,3089
13,3098
13,3113
13,3119
13,3127
13,3129
13,3199
13,3255
13,3311
13,3329
13,3370
13,3379
13,3392
13,3394
13,3488
13,3496
13,3501
13,3521
13,3572
13,3613
13,3620
13,3634
13,3673
13,3691
13,3698
13,3702
13,3727
13,3729
13,3767
13,3777
13,3785
13,3797
13,3799
13,3840
13,3844
13,3862
13,3898
13,3937
13,3975
13,4042
13,4050
13,4052
13,4054
13,4113
13,4138
13,4181
13,4192
13,4196
13,4200
13,4214
13,4274
13,4278
13,4313
13,4370
13,4449
13,4455
13,4480
13,4482
13,4509
13,4555
13,4569
13,4597
13,4610
13,4622
13,4642
13,4660
13,4674
13,4713
13,4764
13,4829
13,4832
13,4837
13,4873
13,4895
13,4913
13,4923
13,4935
13,4971
13,4987
13,5007
13,5020
13,5104
13,5110
13,5112
13,5118
13,5124
13,5156
13,5173
13,5178
13,5208
13,5210
13,5221
13,5245
13,5258
13,5282
13,5314
13,5345
13,5348
13,5427
13,5452
13,5548
13,5561
13,5581
13,5622
13,5624
13,5640
13,5662
13,5687
13,5700
13,5742
13,5773
13,5808
13,5825
13,5872
13,5889
13,5890
13,5926
13,5935
13,5936
13,5943
13,5969
13,5993
13,5999
13,6044
13,6089
13,6099
13,6112
13,6157
13,6197
13,6214
13,6217
13,6266
13,6274
13,6284
13,6342
13,6348
13,6350
13,6389
13,6401
13,6407
13,6433
13,6444
13,6478
13,6509
13,6516
13,6543
13,6583
13,6605
13,6622
13,6678
13,6706
13,6728
13,6770
13,6828
13,6835
13,6843
13,6902
13,6916
13,6931
13,6934
13,6935
13,6938
13,6953
13,6967
13,6969
13,6976
13,6987
13,7005
13,7013
13,7028
13,7089
13,7128
13,7143
13,7168
13,7197
13,7225
13,7231
13,7254
13,7264
13,7327
13,7334
13,7364
13,7477
13,7490
13,7494
13,7516
13,7530
13,7540
13,7656
13,7662
13,7677
13,7705
13,7707
13,7716
13,7743
13,7744
13,7753
13,7761
13,7765
13,7809
13,7885
13,7896
13,7906
13,7923
13,7926
13,7976
13,8027
13,8042
13,8051
13,8059
13,8103
13,8104
13,8118
13,8130
13,8232
13,8237
13,8273
13,8284
13,8321
13,8340
13,8382
13,8425
13,8453
13,8465
13,8480
13,8500
13,8505
13,8512
13,8533
13,8540
13,8548
13,8551
13,8586
13,8613
13,8623
13,8627
13,8640
13,8651
13,8684
13,8695
13,8740
13,8748
13,8777
13,8816
13,8824
13,8840
13,8841
13,8929
13,8949
13,8957
13,8983
13,9014
13,9015
13,9074
13,9090
13,9101
13,9105
13,9150
13,9154
13,9155
13,9174
13,9179
13,9185
13,9197
13,9280
13,9321
13,9335
13,9353
13,9386
13,9388
13,9394
13,9399
13,9421
13,9453
13,9454
13,9478
13,9523
13,9539
13,9541
13,9543
13,9556
13,9572
13,9602
13,9620
13,9647
13,9654
13,9660
13,9704
13,9722
13,9733
13,9738
13,9741
13,9745
13,9770
13,9784
13,9805
13,9843
13,9869
13,9871
13,9926
13,9977
13,10013
13,10017
13,10018
13,10025
13,10027
13,10068
13,10073
13,10087
13,10113
13,10128
13,10131
13,10140
13,10146
13,10171
13,10174
13,10211
13,10245
13,10272
13,10291
13,10294
13,10316
13,10342
13,10369
13,10371
13,10385
13,10389
13,10390
13,10399
13,10403
13,10413
13,10421
13,10440
13,10482
13,10513
13,10524
13,10569
13,10581
13,10585
13,10588
13,10590
13,10603
13,10651
13,10666
13,10709
13,10719
13,10723
13,10726
13,10728
13,10731
13,10758
13,10762
13,10766
13,10769
13,10788
13,10817
13,10845
13,10876
13,10888
13,10958
13,10959
13,10984
13,10987
13,11010
13,11021
13,11026
13,11044
13,11054
13,11068
13,11069
13,11085
13,11086
13,11115
13,11143
13,11182
13,11224
13,11233
13,11273
13,11280
13,11306
13,11307
13,11348
13,11378
13,11392
13,11395
13,11404
13,11424
13,11446
13,11455
13,11460
13,11483
13,11496
13,11517
13,11553
13,11562
13,11571
13,11621
13,11640
13,11674
13,11695
13,11718
13,11749
13,11782
13,11816
13,11878
13,11894
13,11906
13,11911
13,11948
13,11975
13,11987
13,11988
13,11997
13,12007
13,12012
13,12014
13,12049
13,12055
13,12115
13,12147
13,12182
13,12255
13,12284
13,12304
13,12311
13,12320
13,12324
13,12330
13,12331
13,12332
13,12363
13,12411
13,12433
13,12462
13,12469
13,12501
13,12511
13,12587
13,12619
13,12632
13,12634
13,12649
13,12703
13,12728
13,12738
13,12766
13,12839
13,12862
13,12864
13,12875
13,12876
13,12895
13,12896
13,12932
13,12933
13,12942
13,13008
13,13032
13,13042
13,13046
13,13049
13,13086
13,13127
13,13136
13,13183
13,13195
13,13200
13,13204
13,13292
13,13308
13,13310
13,13346
13,13354
13,13376
13,13407
13,13418
13,13467
13,13515
13,13532
13,13544
13,13553
13,13558
13,13646
13,13662
13,13689
13,13691
13,13695
13,13723
13,13785
13,13811
13,13826
13,13872
13,13945
13,13957
13,13974
13,14007
13,14032
13,14041
13,14095
13,14102
13,14109
13,14172
13,14189
13,14219
13,14255
13,14297
13,14340
13,14381
13,14427
13,14435
13,14439
13,14470
13,14562
13,14578
13,14592
13,14598
13,14611
13,14667
13,14733
13,14757
13,14776
13,14822
13,14825
13,14840
13,14847
13,14849
13,14935
13,14944
13,14956
13,14997
13,15034
13,15051
13,15053
13,15069
13,15080
13,15094
13,15099
13,15104
13,15109
13,15139
13,15156
13,15171
13,15172
13,15174
13,15183
13,15227
13,15269
13,15364
13,15388
13,15396
13,15438
13,15445
13,15450
13,15452
13,15489
13,15494
13,15499
13,15502
13,15525
13,15539
13,15569
13,15683
13,15706
13,15737
13,15743
13,15766
13,15782
13,15788
13,15822
13,15861
13,15878
13,15914
13,15941
13,15948
13,16011
13,16014
13,16091
13,16118
13,16122
13,16148
13,16190
13,16220
13,16233
13,16238
13,16240
13,16272
13,16273
13,16292
13,16323
13,16330
13,16334
13,16354
13,16356
13,16405
13,16417
13,16464
13,16487
13,16562
13,16606
13,16671
13,16675
13,16676
13,16722
13,16723
13,16738
13,16759
13,16801
13,16859
13,16862
13,16871
13,16882
13,16895
13,16898
13,16904
13,16910
13,16940
13,16945
13,16955
13,16963
13,16969
13,17016
13,17018
13,17028
13,17034
13,17043
13,17065
13,17087
13,17102
13,17108
13,17126
13,17153
13,17179
13,17204
13,17217
13,17244
13,17353
13,17367
13,17368
13,17380
13,17406
13,17420
13,17451
13,17461
13,17503
13,17523
13,17603
13,17631
13,17673
13,17698
13,17704
13,17711
13,17737
13,17762
13,17769
13,17805
13,17820
13,17871
13,17896
13,17910
13,17919
13,17935
13,17944
13,17960
13,17971
13,17981
13,17996
13,17998
13,18021
13,18025
13,18053
13,18056
13,18057
13,18060
13,18078
13,18208
13,18212
13,18225
13,18229
13,18304
13,18340
13,18394
13,18409
13,18430
13,18438
13,18488
13,18530
13,18565
13,18588
13,18590
13,18595
13,18599
13,18605
13,18616
13,18617
13,18620
13,18635
13,18688
13,18703
13,18710
13,18719
13,18729
13,18743
13,18744
13,18747
13,18821
13,18828
13,18832
13,18835
14,36
14,46
14,50
14,69
14,90
14,99
14,120
14,124
14,179
14,230
14,238
14,241
14,271
14,278
14,349
14,388
14,391
14,398
14,423
14,424
14,494
14,504
14,525
14,537
14,556
14,557
14,564
14,586
14,609
14,675
14,698
14,703
14,706
14,711
14,720
14,729
14,763
14,770
14,776
14,794
14,813
14,817
14,822
14,824
14,833
14,857
14,887
14,895
14,898
14,901
14,914
14,917
14,952
14,955
14,960
14,962
14,1028
14,1057
14,1062
14,1151
14,1156
14,1197
14,1211
14,1237
14,1304
14,1324
14,1350
14,1384
14,1391
14,1425
14,1428
14,1496
14,1512
14,1515
14,1518
14,1521
14,1545
14,1602
14,1608
14,1629
14,1666
14,1667
14,1679
14,1699
14,1719
14,1742
14,1790
14,1821
14,1856
14,1878
14,1903
14,1913
14,1928
14,1932
14,1947
14,1993
14,1997
14,2002
14,2011
14,2024
14,2126
14,2157
14,2178
14,2200
14,2268
14,2281
14,2282
14,2314
14,2325
