layer,neuron
30,1734
30,1817
30,1908
30,1915
30,1920
30,1945
30,1991
30,1994
30,2186
30,2209
30,2240
30,2264
30,2278
30,2312
30,2382
30,2471
30,2556
30,2570
30,2573
30,2617
30,2641
30,2673
30,2684
30,2793
30,2915
30,3003
30,3010
30,3199
30,3374
30,3482
30,3502
30,3654
30,3698
30,3723
30,3742
30,3762
30,3878
30,3895
30,3902
30,3997
30,4027
30,4076
30,4219
30,4247
30,4285
30,4297
30,4478
30,4504
30,4507
30,4523
30,4581
30,4668
30,4767
30,4808
30,4836
30,4914
30,4948
30,4960
30,4981
30,5052
30,5057
30,5100
30,5228
30,5236
30,5285
30,5316
30,5673
30,5708
30,5746
30,5855
30,5906
30,5942
30,5968
30,5993
30,6175
30,6177
30,6182
30,6258
30,6352
30,6437
30,6491
30,6634
30,6646
30,6822
30,6886
30,6914
30,6915
30,6923
30,6991
30,7014
30,7053
30,7218
30,7483
30,7485
30,7525
30,7542
30,7545
30,7550
30,7575
30,7637
30,7641
30,7675
30,7782
30,7797
30,7886
30,8184
30,8234
30,8245
30,8373
30,8383
30,8509
30,8563
30,8603
30,8653
30,8768
30,8872
30,8876
30,8979
30,9254
30,9389
30,9506
30,9544
30,9562
30,9595
30,9596
30,9625
30,9628
30,9638
30,9660
30,9661
30,9690
30,9714
30,9734
30,9838
30,9869
30,9979
30,9981
30,10043
30,10087
30,10277
30,10294
30,10313
30,10417
30,10500
30,10504
30,10511
30,10713
30,10757
30,10808
30,10818
30,10819
30,10823
30,10968
30,10986
30,11006
30,11056
30,11093
30,11103
30,11149
30,11189
30,11226
30,11249
30,11357
30,11382
30,11389
30,11412
30,11503
30,11516
30,11531
30,11575
30,11682
30,11731
30,11738
30,11755
30,11779
30,11786
30,11792
30,11856
30,11893
30,12109
30,12128
30,12168
30,12169
30,12185
30,12198
30,12253
30,12284
30,12285
30,12356
30,12374
30,12467
30,12530
30,12574
30,12837
30,12886
30,12909
30,12974
30,13088
30,13190
30,13257
30,13332
30,13368
30,13405
30,13411
30,13417
30,13546
30,13589
30,13671
30,13674
30,13822
30,13943
30,13952
30,14049
30,14153
30,14235
30,14262
30,14295
30,14306
30,14454
30,14509
30,14523
30,14551
30,14570
30,14589
30,14847
30,14912
30,14961
30,15001
30,15150
30,15194
30,15255
30,15270
30,15280
30,15399
30,15436
30,15443
30,15445
30,15890
30,15916
30,15925
30,15936
30,16003
30,16008
30,16060
30,16068
30,16165
30,16181
30,16453
30,16546
30,16654
30,16668
30,16696
30,16970
30,17180
30,17200
30,17249
30,17335
30,17449
30,17461
30,17518
30,17648
30,17671
30,17681
30,18039
30,18067
30,18070
30,18080
30,18136
30,18144
30,18202
30,18278
30,18370
30,18383
30,18450
30,18519
30,18607
30,18610
30,18615
30,18833
30,18957
30,18962
30,18964
30,19017
30,19079
30,19184
30,19233
30,19280
30,19289
30,19417
30,19425
30,19440
30,19559
30,19581
30,19592
30,19664
30,19741
30,19744
30,19775
30,19788
30,19823
30,19843
30,20271
30,20310
30,20332
30,20351
30,20383
30,20428
30,20470
30,20497
30,20511
30,20553
30,20608
30,20623
30,20704
30,20731
30,20820
30,20828
30,20838
30,20903
30,20953
30,21052
30,21093
30,21107
30,21141
30,21165
30,21227
30,21277
30,21301
30,21311
30,21469
30,21476
30,21500
30,21506
30,21515
30,21634
30,21697
30,21717
30,21738
30,21882
30,21970
30,22052
30,22087
30,22103
30,22104
30,22203
30,22210
30,22244
30,22257
30,22287
30,22391
30,22395
30,22403
30,22473
30,22610
30,22686
30,22742
30,22761
30,22798
30,22959
30,22985
30,23028
30,23070
30,23159
30,23198
30,23329
30,23346
30,23396
30,23439
30,23478
30,23495
30,23546
30,23579
30,23590
30,23708
30,23709
30,23714
30,23763
30,23776
30,23934
30,23973
30,23976
30,23994
30,24038
30,24127
30,24147
30,24245
30,24253
30,24268
30,24270
30,24311
30,24408
30,24409
30,24510
30,24527
30,24570
30,24582
30,24758
30,24781
30,24854
30,24858
30,24878
30,25005
30,25183
30,25208
30,25224
30,25300
30,25411
30,25461
30,25556
30,25593
30,25601
30,25703
30,25706
30,25717
30,25795
30,25983
30,26060
30,26167
30,26262
30,26283
30,26284
30,26298
30,26321
30,26385
30,26421
30,26495
30,26564
30,26592
30,26616
30,26670
30,26746
30,26765
30,26781
30,26799
30,26816
30,26875
30,26986
30,27038
30,27043
30,27051
30,27153
30,27398
30,27415
30,27469
30,27586
30,27764
30,27900
30,27948
30,27956
30,27958
30,28068
30,28155
30,28193
30,28211
30,28240
30,28294
30,28337
30,28384
30,28484
30,28638
30,28650
30,28663
30,28710
30,28791
30,28796
30,28804
30,28899
30,28901
30,28925
30,28994
30,29009
30,29020
30,29096
30,29154
30,29298
30,29308
30,29319
30,29332
30,29335
30,29377
30,29383
30,29401
30,29416
30,29527
31,54
31,69
31,131
31,177
31,197
31,302
31,310
31,321
31,341
31,381
31,400
31,413
31,419
31,453
31,459
31,490
31,534
31,651
31,691
31,695
31,745
31,881
31,979
31,1031
31,1037
31,1066
31,1115
31,1121
31,1145
31,1248
31,1259
31,1271
31,1295
31,1340
31,1381
31,1404
31,1438
31,1443
31,1461
31,1464
31,1478
31,1490
31,1511
31,1553
31,1647
31,1669
31,1713
31,1719
31,1753
31,1801
31,1947
31,1989
31,2043
31,2089
31,2091
31,2115
31,2159
31,2213
31,2221
31,2226
31,2227
31,2249
31,2282
31,2293
31,2377
31,2444
31,2543
31,2577
31,2688
31,2708
31,2722
31,2772
31,2790
31,2808
31,2821
31,2832
31,2843
31,2846
31,2873
31,2892
31,2921
31,2930
31,2935
31,2967
31,2985
31,3020
31,3050
31,3088
31,3137
31,3186
31,3202
31,3206
31,3222
31,3273
31,3325
31,3393
31,3433
31,3529
31,3530
31,3545
31,3577
31,3680
31,3738
31,3756
31,3869
31,3900
31,3960
31,3961
31,3967
31,3987
31,4071
31,4085
31,4088
31,4114
31,4202
31,4209
31,4309
31,4353
31,4356
31,4364
31,4397
31,4430
31,4453
31,4464
31,4478
31,4532
31,4574
31,4667
31,4719
31,4795
31,4836
31,4845
31,4865
31,4883
31,4980
31,5025
31,5030
31,5071
31,5239
31,5249
31,5283
31,5303
31,5370
31,5377
31,5411
31,5419
31,5536
31,5538
31,5608
31,5621
31,5623
31,5707
31,5715
31,5811
31,5963
31,6109
31,6139
31,6165
31,6216
31,6229
31,6304
31,6307
31,6347
31,6366
31,6374
31,6405
31,6484
31,6503
31,6519
31,6529
31,6540
31,6603
31,6625
31,6658
31,6669
31,6732
31,6745
31,6812
31,6910
31,6940
31,6966
31,7059
31,7262
31,7279
31,7345
31,7381
31,7478
31,7480
31,7535
31,7624
31,7665
31,7693
31,7700
31,7784
31,7794
31,7849
31,7854
31,7859
31,7868
31,7903
31,7912
31,7926
31,7982
31,7989
31,8015
31,8051
31,8191
31,8204
31,8280
31,8326
31,8449
31,8497
31,8564
31,8577
31,8609
31,8636
31,8668
31,8670
31,8680
31,8741
31,8797
31,8833
31,8837
31,8885
31,8894
31,8931
31,8952
31,8960
31,9043
31,9076
31,9079
31,9087
31,9104
31,9139
31,9157
31,9161
31,9299
31,9306
31,9319
31,9331
31,9371
31,9431
31,9481
31,9494
31,9511
31,9522
31,9567
31,9595
31,9596
31,9614
31,9718
31,9766
31,9810
31,9840
31,9867
31,9919
31,9952
31,9957
31,9988
31,9991
31,10098
31,10128
31,10153
31,10157
31,10470
31,10510
31,10518
31,10591
31,10599
31,10629
31,10633
31,10637
31,10680
31,10692
31,10698
31,10726
31,10763
31,10805
31,10890
31,10915
31,10954
31,11027
31,11097
31,11098
31,11107
31,11110
31,11153
31,11236
31,11244
31,11246
31,11258
31,11259
31,11322
31,11343
31,11489
31,11501
31,11572
31,11584
31,11590
31,11605
31,11670
31,11718
31,11802
31,11804
31,11856
31,11941
31,11996
31,12076
31,12089
31,12120
31,12126
31,12351
31,12406
31,12435
31,12476
31,12558
31,12592
31,12602
31,12662
31,12687
31,12690
31,12800
31,12909
31,12939
31,13047
31,13051
31,13064
31,13088
31,13191
31,13205
31,13236
31,13252
31,13274
31,13279
31,13352
31,13359
31,13382
31,13399
31,13462
31,13498
31,13526
31,13684
31,13688
31,13708
31,13758
31,13849
31,13863
31,13876
31,13885
31,13886
31,13947
31,13976
31,13986
31,13996
31,14045
31,14103
31,14106
31,14108
31,14203
31,14234
31,14241
31,14409
31,14517
31,14526
31,14556
31,14558
31,14587
31,14616
31,14690
31,14809
31,14818
31,14853
31,14866
31,14886
31,14911
31,14926
31,14995
31,15064
31,15174
31,15205
31,15226
31,15239
31,15246
31,15256
31,15266
31,15378
31,15439
31,15476
31,15494
31,15669
31,15682
31,15711
31,15809
31,15824
31,15829
31,15837
31,15907
31,15913
31,15923
31,15925
31,15985
31,16027
31,16111
31,16112
31,16114
31,16178
31,16197
31,16241
31,16293
31,16321
31,16458
31,16498
31,16509
31,16744
31,16756
31,16799
31,16863
31,16870
31,16892
31,16893
31,16939
31,17000
31,17114
31,17209
31,17221
31,17295
31,17333
31,17432
31,17442
31,17467
31,17620
31,17730
31,17749
31,17760
31,17804
31,17821
31,17838
31,18013
31,18043
31,18052
31,18059
31,18064
31,18070
31,18076
31,18093
31,18209
31,18305
31,18314
31,18365
31,18377
31,18397
31,18409
31,18422
31,18426
31,18437
31,18444
31,18565
31,18567
31,18646
31,18718
31,18755
31,18809
31,18896
31,18944
31,18954
31,18988
31,18990
31,19081
31,19097
31,19146
31,19188
31,19218
31,19300
31,19328
31,19347
31,19364
31,19381
31,19447
31,19509
31,19607
31,19652
31,19656
31,19685
31,19698
31,19712
31,19723
31,19724
31,19818
31,19836
31,19900
31,19926
31,19964
31,19968
31,19994
31,20042
31,20248
31,20256
31,20280
31,20281
31,20289
31,20348
31,20374
31,20378
31,20412
31,20427
31,20451
31,20465
31,20508
31,20534
31,20567
31,20592
31,20613
31,20679
31,20695
31,20704
31,20728
31,20734
31,20736
31,20738
31,20762
31,20809
31,20862
31,20920
31,20953
31,20974
31,20981
31,20984
31,21090
31,21158
31,21173
31,21241
31,21247
31,21312
31,21377
31,21391
31,21424
31,21441
31,21475
31,21522
31,21529
31,21642
31,21675
31,21679
31,21686
31,21691
31,21709
31,21754
31,21780
31,21824
31,21831
31,21852
31,21862
31,21929
31,21974
31,22023
31,22031
31,22116
31,22136
31,22257
31,22268
31,22283
31,22388
31,22472
31,22478
31,22506
31,22532
31,22577
31,22660
31,22687
31,22891
31,22927
31,22963
31,22974
31,23030
31,23057
31,23120
31,23141
31,23180
31,23287
31,23288
31,23381
31,23392
31,23420
31,23433
31,23464
31,23477
31,23536
31,23577
31,23634
31,23672
31,23688
31,23713
31,23799
31,23829
31,23869
31,23896
31,23905
31,23917
31,23927
31,23974
31,24014
31,24056
31,24064
31,24096
31,24108
31,24115
31,24144
31,24185
31,24243
31,24262
31,24312
31,24352
31,24442
31,24525
31,24598
31,24697
31,24737
31,24763
31,24842
31,24865
31,24882
31,24912
31,24921
31,24944
31,24984
31,24986
31,25042
31,25063
31,25097
31,25128
31,25131
31,25134
31,25139
31,25170
31,25175
31,25197
31,25230
31,25259
31,25267
31,25351
31,25352
31,25381
31,25394
31,25395
31,25415
31,25483
31,25497
31,25507
31,25519
31,25539
31,25578
31,25579
31,25597
31,25656
31,25684
31,25717
31,25814
31,25874
31,25883
31,25920
31,25998
31,26076
31,26118
31,26129
31,26206
31,26224
31,26243
31,26331
31,26359
31,26416
31,26456
31,26459
31,26527
31,26607
31,26613
31,26652
31,26663
31,26668
31,26688
31,26715
31,26761
31,26803
31,26822
31,26837
31,26859
31,26897
31,26917
31,26950
31,26951
31,26964
31,27043
31,27148
31,27272
31,27291
31,27328
31,27378
31,27412
31,27459
31,27465
31,27480
31,27511
31,27513
31,27519
31,27521
31,27548
31,27562
31,27617
31,27618
31,27644
31,27673
31,27800
31,27870
31,27915
31,27942
31,27953
31,28008
31,28040
31,28103
31,28105
31,28150
31,28197
31,28201
31,28306
31,28331
31,28340
31,28378
31,28394
31,28435
31,28486
31,28658
31,28698
31,28722
31,28779
31,28786
31,28794
31,28812
31,28827
31,28837
31,28843
31,28870
31,28880
31,28983
31,29060
31,29157
31,29168
31,29197
31,29245
31,29307
31,29354
31,29355
31,29393
32,68
32,77
32,157
32,160
32,220
32,269
32,284
32,299
32,304
32,337
32,352
32,418
32,435
32,446
32,448
32,475
32,488
32,499
32,549
32,572
32,607
32,646
32,655
32,777
32,802
32,817
32,894
32,895
32,908
32,934
32,957
32,962
32,971
32,984
32,1002
32,1008
32,1013
32,1025
32,1104
32,1105
32,1162
32,1174
32,1182
32,1203
32,1243
32,1246
32,1279
32,1324
32,1369
32,1433
32,1435
32,1440
32,1460
32,1508
32,1565
32,1569
32,1593
32,1617
32,1624
32,1666
32,1686
32,1715
32,1721
32,1750
32,1769
32,1823
32,1828
32,1863
32,1867
32,1873
32,1938
32,1950
32,1985
32,2017
32,2061
32,2083
32,2116
32,2260
32,2281
32,2283
32,2300
32,2329
32,2334
32,2358
32,2362
32,2424
32,2464
32,2569
32,2580
32,2624
32,2634
32,2655
32,2665
32,2713
32,2744
32,2755
32,2759
32,2808
32,2822
32,2839
32,2842
32,2879
32,2890
32,2894
32,2902
32,2905
32,2938
32,2943
32,2965
32,2995
32,3000
32,3010
32,3050
32,3068
32,3268
32,3428
32,3437
32,3448
32,3458
32,3478
32,3489
32,3509
32,3574
32,3592
32,3624
32,3635
32,3648
32,3688
32,3696
32,3747
32,3815
32,3832
32,3834
32,3967
32,3975
32,3997
32,4004
32,4005
32,4016
32,4090
32,4114
32,4163
32,4255
32,4266
32,4271
32,4303
32,4314
32,4315
32,4386
32,4450
32,4474
32,4492
32,4518
32,4581
32,4666
32,4701
32,4708
32,4719
32,4823
32,4834
32,4848
32,4915
32,4926
32,4948
32,4971
32,4995
32,5020
32,5028
32,5061
32,5090
32,5110
32,5141
32,5143
32,5222
32,5229
32,5362
32,5364
32,5451
32,5476
32,5571
32,5602
32,5755
32,5769
32,5785
32,5800
32,5880
32,5881
32,5988
32,5996
32,6023
32,6030
32,6103
32,6117
32,6120
32,6155
32,6191
32,6208
32,6451
32,6504
32,6522
32,6527
32,6562
32,6580
32,6637
32,6678
32,6679
32,6705
32,6724
32,6789
32,6845
32,6912
32,6956
32,6961
32,7003
32,7005
32,7043
32,7106
32,7107
32,7137
32,7162
32,7215
32,7236
32,7293
32,7337
32,7343
32,7377
32,7461
32,7470
32,7489
32,7550
32,7637
32,7639
32,7658
32,7711
32,7713
32,7776
32,7778
32,7790
32,7829
32,7845
32,7893
32,7894
32,7945
32,7950
32,7961
32,8000
32,8049
32,8059
32,8062
32,8109
32,8141
32,8163
32,8272
32,8333
32,8400
32,8457
32,8501
32,8546
32,8548
32,8553
32,8602
32,8654
32,8712
32,8721
32,8758
32,8846
32,8859
32,8880
32,8928
32,8984
32,8988
32,9035
32,9041
32,9047
32,9079
32,9093
32,9134
32,9141
32,9180
32,9201
32,9205
32,9221
32,9265
32,9273
32,9310
32,9326
32,9327
32,9335
32,9337
32,9434
32,9493
32,9558
32,9609
32,9728
32,9730
32,9739
32,9751
32,9758
32,9824
32,9877
32,9997
32,10014
32,10049
32,10059
32,10077
32,10121
32,10178
32,10259
32,10360
32,10407
32,10446
32,10453
32,10462
32,10576
32,10696
32,10713
32,10814
32,10841
32,10897
32,10931
32,10932
32,11060
32,11159
32,11167
32,11169
32,11171
32,11177
32,11232
32,11350
32,11409
32,11456
32,11496
32,11531
32,11637
32,11640
32,11670
32,11726
32,11765
32,11770
32,11805
32,11834
32,11941
32,11973
32,11997
32,12031
32,12043
32,12053
32,12143
32,12177
32,12189
32,12325
32,12341
32,12346
32,12435
32,12447
32,12481
32,12489
32,12504
32,12536
32,12615
32,12616
32,12645
32,12656
32,12750
32,12757
32,12802
32,12815
32,12829
32,12860
32,12863
32,12880
32,12947
32,12975
32,13018
32,13102
32,13112
32,13186
32,13271
32,13327
32,13432
32,13442
32,13482
32,13490
32,13501
32,13585
32,13704
32,13756
32,13806
32,13814
32,13819
32,13840
32,13893
32,13938
32,13987
32,14000
32,14026
32,14038
32,14061
32,14131
32,14158
32,14159
32,14197
32,14223
32,14267
32,14334
32,14351
32,14414
32,14429
32,14576
32,14636
32,14687
32,14710
32,14719
32,14955
32,14985
32,15009
32,15046
32,15069
32,15088
32,15161
32,15179
32,15248
32,15249
32,15274
32,15292
32,15344
32,15368
32,15386
32,15392
32,15421
32,15439
32,15534
32,15539
32,15554
32,15606
32,15627
32,15635
32,15756
32,15768
32,15853
32,15894
32,15962
32,15974
32,15982
32,15983
32,16071
32,16099
32,16138
32,16175
32,16195
32,16348
32,16369
32,16413
32,16446
32,16549
32,16564
32,16586
32,16611
32,16688
32,16709
32,16720
32,16721
32,16784
32,16839
32,17010
32,17086
32,17132
32,17252
32,17258
32,17341
32,17404
32,17516
32,17518
32,17554
32,17570
32,17619
32,17629
32,17637
32,17709
32,17784
32,17786
32,17813
32,17920
32,17938
32,18052
32,18152
32,18197
32,18203
32,18214
32,18246
32,18357
32,18519
32,18567
32,18642
32,18670
32,18677
32,18701
32,18722
32,18731
32,18755
32,18775
32,18818
32,18823
32,18865
32,18867
32,18870
32,18877
32,18888
32,18911
32,18935
32,18941
32,18961
32,18973
32,18982
32,18988
32,19038
32,19048
32,19111
32,19112
32,19141
32,19156
32,19172
32,19249
32,19254
32,19349
32,19372
32,19393
32,19406
32,19435
32,19455
32,19480
32,19535
32,19753
32,19754
32,19837
32,19906
32,19928
32,19938
32,20034
32,20166
32,20228
32,20243
32,20353
32,20392
32,20425
32,20445
32,20452
32,20458
32,20489
32,20505
32,20515
32,20519
32,20540
32,20596
32,20638
32,20758
32,20821
32,20850
32,20862
32,20877
32,20901
32,20902
32,20912
32,20923
32,20991
32,21109
32,21146
32,21159
32,21173
32,21258
32,21285
32,21308
32,21327
32,21370
32,21379
32,21431
32,21484
32,21505
32,21519
32,21588
32,21601
32,21654
32,21663
32,21682
32,21695
32,21782
32,21785
32,21794
32,21827
32,21926
32,21976
32,21994
32,22094
32,22157
32,22192
32,22210
32,22249
32,22287
32,22343
32,22462
32,22496
32,22527
32,22561
32,22568
32,22570
32,22575
32,22617
32,22662
32,22665
32,22676
32,22698
32,22796
32,22805
32,22885
32,22928
32,22963
32,23008
32,23010
32,23047
32,23141
32,23143
32,23146
32,23168
32,23199
32,23200
32,23350
32,23394
32,23501
32,23510
32,23570
32,23607
32,23633
32,23707
32,23767
32,23774
32,23816
32,23845
32,23852
32,23913
32,23943
32,23960
32,23998
32,24012
32,24014
32,24042
32,24063
32,24155
32,24175
32,24178
32,24182
32,24218
32,24259
32,24350
32,24371
32,24432
32,24461
32,24473
32,24479
32,24493
32,24576
32,24646
32,24665
32,24697
32,24718
32,24761
32,24762
32,24932
32,24953
32,25037
32,25053
32,25125
32,25145
32,25152
32,25153
32,25173
32,25174
32,25224
32,25321
32,25347
32,25405
32,25437
32,25447
32,25456
32,25464
32,25472
32,25483
32,25495
32,25540
32,25544
32,25556
32,25644
32,25702
32,25736
32,25767
32,25779
32,25788
32,25801
32,25802
32,25877
32,25906
32,25913
32,25915
32,25989
32,26016
32,26021
32,26029
32,26036
32,26100
32,26102
32,26136
32,26167
32,26198
32,26250
32,26253
32,26270
32,26438
32,26461
32,26466
32,26507
32,26563
32,26598
32,26616
32,26622
32,26638
32,26649
32,26710
32,26723
32,26755
32,26769
32,26803
32,26865
32,26869
32,26873
32,26881
32,26943
32,26965
32,26973
32,27050
32,27076
32,27144
32,27157
32,27180
32,27305
32,27341
32,27346
32,27401
32,27408
32,27422
32,27572
32,27585
32,27611
32,27627
32,27646
32,27709
32,27748
32,27769
32,27802
32,27832
32,27838
32,27860
32,27906
32,27943
32,27990
32,28035
32,28056
32,28107
32,28109
32,28139
32,28157
32,28164
32,28170
32,28175
32,28199
32,28200
32,28284
32,28325
32,28449
32,28521
32,28597
32,28612
32,28623
32,28629
32,28686
32,28688
32,28701
32,28731
32,28760
32,28884
32,28892
32,28913
32,28922
32,28924
32,28951
32,28975
32,28981
32,29032
32,29086
32,29094
32,29135
32,29196
32,29203
32,29204
32,29221
32,29294
32,29347
32,29360
32,29406
32,29420
32,29467
32,29488
32,29502
32,29536
32,29553
33,29
33,52
33,130
33,184
33,221
33,238
33,250
33,279
33,307
33,344
33,368
33,417
33,479
33,553
33,588
33,591
33,602
33,723
33,743
33,758
33,766
33,772
33,785
33,878
33,885
33,898
33,904
33,913
33,945
33,993
33,1021
33,1025
33,1063
33,1082
33,1211
33,1227
33,1238
33,1246
33,1299
33,1303
33,1371
33,1373
33,1418
33,1491
33,1530
33,1538
33,1550
33,1558
33,1649
33,1700
33,1740
33,1749
33,1924
33,1928
33,1943
33,1957
33,1971
33,1978
33,1983
33,2074
33,2254
33,2260
33,2261
33,2267
33,2281
33,2284
33,2331
33,2356
33,2359
33,2397
33,2405
33,2407
33,2438
33,2462
33,2500
33,2512
33,2524
33,2588
33,2600
33,2665
33,2876
33,2917
33,2971
33,2983
33,2991
33,2992
33,2993
33,3064
33,3073
33,3110
33,3144
