layer,neuron
28,7503
28,7996
28,8066
28,8078
28,8170
28,8208
28,8328
28,8528
28,8808
28,8812
28,8855
28,8861
28,8874
28,9002
28,9154
28,9346
28,9697
28,9798
28,9904
28,10232
28,10854
28,10936
28,10967
28,11053
28,11175
28,11349
28,11418
28,11795
28,11804
28,11861
28,12049
28,12544
28,12558
28,12723
28,12897
28,12931
28,13315
28,13713
28,13839
28,14114
28,14576
28,14660
28,14668
28,15474
28,15787
28,16079
28,16237
28,16240
28,16515
28,16516
28,17018
28,17091
28,17128
28,17159
28,17780
28,17956
28,18121
28,18253
28,18260
28,18713
28,18813
28,19093
28,19105
28,19194
28,19208
28,19704
28,20030
28,20274
28,20416
28,20475
28,20899
28,20913
28,21054
28,21259
28,21379
28,21939
28,22040
28,22462
28,22797
28,22807
28,23364
28,23388
28,23572
28,23573
28,23802
28,23817
28,23918
28,23934
28,24002
28,24298
28,24547
28,24548
28,24699
28,24941
28,25013
28,25377
28,26108
28,26494
28,26662
28,26720
28,27049
28,27074
28,27090
28,27312
28,27683
28,28233
28,28286
28,28443
28,28740
28,28774
28,29164
28,29503
29,317
29,359
29,536
29,609
29,642
29,664
29,813
29,880
29,1044
29,1063
29,1541
29,1736
29,1960
29,2070
29,2074
29,2086
29,2110
29,2145
29,2176
29,2245
29,2347
29,2376
29,2404
29,2567
29,2573
29,2743
29,2979
29,3115
29,3255
29,3291
29,3350
29,3407
29,3555
29,3606
29,3703
29,3707
29,3822
29,3907
29,4041
29,4053
29,4157
29,4301
29,4383
29,4438
29,4518
29,4542
29,4831
29,5016
29,5054
29,5087
29,5115
29,5238
29,5287
29,5379
29,5406
29,5554
29,5563
29,5616
29,5674
29,5676
29,5831
29,5908
29,6094
29,6142
29,6249
29,6355
29,6550
29,6798
29,6859
29,6987
29,7050
29,7104
29,7293
29,7477
29,7517
29,7658
29,7769
29,7782
29,7797
29,7852
29,7917
29,7965
29,8039
29,8188
29,8298
29,8470
29,8478
29,8738
29,8825
29,8941
29,8977
29,9001
29,9037
29,9048
29,9161
29,9386
29,9509
29,9581
29,9696
29,9831
29,9873
29,10068
29,10228
29,10349
29,10369
29,10447
29,10483
29,10571
29,10642
29,10644
29,10777
29,11027
29,11055
29,11107
29,11143
29,11236
29,11301
29,11379
29,11476
29,11491
29,11506
29,11605
29,11707
29,11736
29,11809
29,11889
29,12002
29,12454
29,12660
29,12952
29,13050
29,13063
29,13069
29,13120
29,13140
29,13324
29,13325
29,13355
29,13637
29,13726
29,13786
29,13960
29,14118
29,14192
29,14356
29,14545
29,14623
29,14761
29,14818
29,14923
29,14935
29,15043
29,15047
29,15123
29,15330
29,15510
29,15512
29,15527
29,15636
29,15697
29,15711
29,15747
29,15798
29,15817
29,15915
29,16398
29,16440
29,16476
29,16547
29,16577
29,16934
29,16943
29,17029
29,17082
29,17126
29,17319
29,17410
29,17443
29,17563
29,17637
29,17788
29,17800
29,17899
29,17951
29,17974
29,18003
29,18143
29,18188
29,18217
29,18470
29,18519
29,18522
29,18575
29,18729
29,18803
29,18818
29,18890
29,19127
29,19151
29,19226
29,19227
29,19294
29,19296
29,19326
29,19353
29,19409
29,19496
29,19644
29,19679
29,19769
29,19884
29,20115
29,20121
29,20367
29,20404
29,20578
29,20647
29,20741
29,20858
29,20870
29,20931
29,21107
29,21252
29,21352
29,21394
29,21541
29,21585
29,21682
29,21781
29,21927
29,22069
29,22142
29,22310
29,22380
29,22482
29,22571
29,22896
29,22947
29,23024
29,23026
29,23035
29,23091
29,23180
29,23285
29,23600
29,23609
29,23619
29,23706
29,23859
29,23984
29,24119
29,24164
29,24447
29,24465
29,24505
29,24520
29,24543
29,24649
29,24835
29,24851
29,25094
29,25129
29,25253
29,25545
29,25596
29,25623
29,25680
29,25712
29,25763
29,25772
29,26154
29,26182
29,26202
29,26350
29,26431
29,26506
29,26535
29,26553
29,26559
29,26640
29,26709
29,26958
29,27146
29,27411
29,27564
29,27616
29,27621
29,27668
29,27717
29,27737
29,27800
29,27920
29,27937
29,28050
29,28070
29,28428
29,28653
29,28709
29,28881
29,28935
29,29185
29,29270
29,29426
29,29482
29,29549
29,29560
30,192
30,206
30,342
30,416
30,430
30,726
30,827
30,911
30,918
30,937
30,1051
30,1176
30,1347
30,1379
30,1422
30,1467
30,1473
30,1683
30,1734
30,1759
30,1908
30,1984
30,1994
30,2103
30,2264
30,2382
30,2471
30,2570
30,2595
30,2673
30,2685
30,2793
30,2969
30,3003
30,3010
30,3058
30,3073
30,3265
30,3296
30,3330
30,3374
30,3379
30,3480
30,3502
30,3747
30,3762
30,3827
30,3878
30,3895
30,3898
30,3997
30,4027
30,4031
30,4076
30,4210
30,4219
30,4247
30,4265
30,4297
30,4478
30,4504
30,4550
30,4581
30,4631
30,4644
30,4668
30,4767
30,4888
30,4942
30,4981
30,5052
30,5057
30,5066
30,5191
30,5201
30,5219
30,5228
30,5291
30,5316
30,5645
30,5662
30,5673
30,5708
30,5850
30,5855
30,5906
30,6104
30,6139
30,6175
30,6258
30,6437
30,6556
30,6590
30,6646
30,6915
30,7036
30,7053
30,7077
30,7081
30,7216
30,7218
30,7302
30,7318
30,7360
30,7373
30,7452
30,7513
30,7545
30,7575
30,7637
30,7649
30,7675
30,7797
30,7886
30,7938
30,8164
30,8234
30,8237
30,8373
30,8383
30,8520
30,8767
30,8872
30,8876
30,8908
30,9102
30,9214
30,9544
30,9584
30,9596
30,9625
30,9630
30,9660
30,9661
30,9690
30,9734
30,9869
30,9898
30,9914
30,9935
30,9979
30,9981
30,10064
30,10146
30,10294
30,10313
30,10322
30,10379
30,10417
30,10479
30,10500
30,10511
30,10583
30,10597
30,10609
30,10757
30,10818
30,10819
30,11009
30,11044
30,11093
30,11103
30,11149
30,11151
30,11189
30,11301
30,11357
30,11382
30,11389
30,11482
30,11516
30,11531
30,11682
30,11755
30,11767
30,11779
30,11792
30,11840
30,11856
30,12096
30,12109
30,12116
30,12169
30,12253
30,12285
30,12345
30,12356
30,12374
30,12696
30,12785
30,12886
30,12900
30,12984
30,13069
30,13088
30,13146
30,13257
30,13405
30,13411
30,13417
30,13448
30,13598
30,13674
30,13864
30,13943
30,14049
30,14082
30,14104
30,14136
30,14295
30,14306
30,14381
30,14389
30,14409
30,14433
30,14531
30,14551
30,14690
30,14820
30,14943
30,15064
30,15116
30,15154
30,15263
30,15280
30,15379
30,15399
30,15436
30,15443
30,15686
30,15701
30,15733
30,15759
30,15860
30,15890
30,15925
30,15936
30,16008
30,16032
30,16060
30,16165
30,16546
30,16585
30,16598
30,16673
30,16696
30,16829
30,16851
30,16859
30,16914
30,16935
30,16988
30,17072
30,17143
30,17187
30,17200
30,17248
30,17249
30,17416
30,17461
30,17533
30,17548
30,17771
30,17928
30,17954
30,17960
30,18080
30,18136
30,18202
30,18236
30,18373
30,18383
30,18515
30,18567
30,18607
30,18615
30,18617
30,18728
30,18767
30,18820
30,18953
30,18957
30,18962
30,18965
30,19039
30,19042
30,19056
30,19233
30,19280
30,19289
30,19559
30,19664
30,19823
30,19924
30,19928
30,20049
30,20280
30,20306
30,20332
30,20383
30,20394
30,20409
30,20418
30,20497
30,20511
30,20608
30,20704
30,20731
30,20794
30,20804
30,20820
30,20838
30,20872
30,20946
30,20980
30,20983
30,21052
30,21093
30,21165
30,21166
30,21301
30,21469
30,21479
30,21500
30,21506
30,21515
30,21536
30,21664
30,21717
30,21738
30,21854
30,21882
30,21922
30,21970
30,22034
30,22052
30,22103
30,22210
30,22287
30,22378
30,22402
30,22446
30,22686
30,22742
30,22761
30,22771
30,22779
30,22798
30,22804
30,22959
30,22985
30,23062
30,23102
30,23198
30,23389
30,23480
30,23507
30,23546
30,23579
30,23590
30,23734
30,23763
30,23815
30,23840
30,23874
30,23934
30,23976
30,23994
30,24065
30,24127
30,24214
30,24253
30,24270
30,24309
30,24443
30,24527
30,24682
30,24758
30,24858
30,24922
30,25196
30,25224
30,25225
30,25300
30,25305
30,25370
30,25447
30,25461
30,25556
30,25601
30,25631
30,25706
30,25767
30,25778
30,25800
30,25806
30,25945
30,26060
30,26164
30,26167
30,26262
30,26277
30,26284
30,26285
30,26369
30,26494
30,26592
30,26616
30,26670
30,26746
30,26875
30,26934
30,27139
30,27182
30,27398
30,27586
30,27621
30,27644
30,27654
30,27662
30,27855
30,27858
30,27869
30,28068
30,28159
30,28193
30,28229
30,28294
30,28337
30,28380
30,28384
30,28484
30,28501
30,28650
30,28735
30,28755
30,28796
30,28824
30,28868
30,28925
30,29004
30,29031
30,29047
30,29118
30,29144
30,29307
30,29308
30,29311
30,29319
30,29328
30,29332
30,29401
30,29505
30,29524
31,12
31,29
31,54
31,69
31,106
31,131
31,177
31,197
31,216
31,302
31,310
31,321
31,332
31,341
31,354
31,381
31,410
31,490
31,651
31,696
31,719
31,745
31,940
31,1024
31,1037
31,1066
31,1115
31,1126
31,1252
31,1259
31,1340
31,1344
31,1367
31,1381
31,1387
31,1404
31,1438
31,1461
31,1478
31,1490
31,1511
31,1535
31,1553
31,1614
31,1644
31,1693
31,1719
31,1753
31,1768
31,1796
31,1840
31,1947
31,1998
31,2017
31,2020
31,2043
31,2091
31,2108
31,2139
31,2155
31,2159
31,2191
31,2226
31,2227
31,2249
31,2346
31,2351
31,2352
31,2377
31,2396
31,2413
31,2444
31,2577
31,2652
31,2664
31,2703
31,2708
31,2725
31,2755
31,2788
31,2790
31,2808
31,2821
31,2832
31,2865
31,2873
31,2892
31,2913
31,2919
31,2921
31,2930
31,2931
31,2960
31,2971
31,2991
31,3003
31,3020
31,3050
31,3081
31,3088
31,3137
31,3177
31,3243
31,3273
31,3324
31,3364
31,3372
31,3393
31,3544
31,3577
31,3619
31,3650
31,3738
31,3749
31,3756
31,3804
31,3840
31,3887
31,3916
31,3960
31,3967
31,4007
31,4088
31,4110
31,4116
31,4160
31,4182
31,4226
31,4250
31,4284
31,4309
31,4353
31,4372
31,4464
31,4485
31,4510
31,4532
31,4574
31,4606
31,4664
31,4719
31,4722
31,4755
31,4795
31,4825
31,4836
31,4845
31,4883
31,4922
31,4986
31,5030
31,5071
31,5230
31,5249
31,5283
31,5342
31,5354
31,5370
31,5411
31,5420
31,5621
31,5623
31,5652
31,5703
31,5714
31,5758
31,5791
31,5850
31,5905
31,5963
31,5981
31,6086
31,6145
31,6183
31,6196
31,6207
31,6366
31,6394
31,6468
31,6503
31,6510
31,6529
31,6540
31,6603
31,6669
31,6745
31,6812
31,6878
31,6966
31,7001
31,7009
31,7260
31,7279
31,7284
31,7334
31,7345
31,7350
31,7436
31,7478
31,7556
31,7558
31,7575
31,7576
31,7636
31,7700
31,7784
31,7814
31,7849
31,7859
31,7860
31,7868
31,7883
31,7893
31,7912
31,7982
31,7984
31,8051
31,8112
31,8160
31,8181
31,8191
31,8204
31,8273
31,8280
31,8449
31,8505
31,8516
31,8538
31,8570
31,8577
31,8579
31,8609
31,8636
31,8729
31,8764
31,8794
31,8797
31,8833
31,8885
31,8931
31,8952
31,9010
31,9043
31,9072
31,9079
31,9087
31,9104
31,9107
31,9139
31,9152
31,9157
31,9161
31,9197
31,9204
31,9222
31,9292
31,9299
31,9306
31,9331
31,9371
31,9400
31,9431
31,9474
31,9522
31,9595
31,9596
31,9614
31,9683
31,9718
31,9724
31,9753
31,9766
31,9794
31,9835
31,9867
31,9919
31,9922
31,9952
31,9957
31,9988
31,9991
31,10098
31,10111
31,10157
31,10187
31,10189
31,10208
31,10238
31,10392
31,10420
31,10430
31,10488
31,10510
31,10547
31,10551
31,10599
31,10629
31,10633
31,10680
31,10698
31,10738
31,10756
31,10763
31,10805
31,10870
31,10915
31,10954
31,10991
31,11029
31,11097
31,11110
31,11153
31,11156
31,11244
31,11252
31,11258
31,11259
31,11375
31,11405
31,11481
31,11498
31,11580
31,11584
31,11605
31,11670
31,11709
31,11804
31,11832
31,11834
31,11845
31,11856
31,11882
31,11903
31,11930
31,11941
31,12052
31,12120
31,12126
31,12173
31,12208
31,12260
31,12314
31,12351
31,12406
31,12471
31,12476
31,12479
31,12495
31,12500
31,12510
31,12558
31,12559
31,12592
31,12602
31,12660
31,12662
31,12666
31,12687
31,12772
31,12800
31,12920
31,12939
31,12964
31,13020
31,13141
31,13205
31,13252
31,13267
31,13274
31,13280
31,13305
31,13319
31,13336
31,13351
31,13359
31,13399
31,13568
31,13607
31,13644
31,13667
31,13695
31,13701
31,13717
31,13849
31,13863
31,13876
31,13885
31,13947
31,13968
31,13986
31,13996
31,14037
31,14045
31,14158
31,14179
31,14234
31,14282
31,14317
31,14498
31,14517
31,14526
31,14556
31,14580
31,14690
31,14759
31,14814
31,14818
31,14847
31,14871
31,14879
31,14911
31,14993
31,15046
31,15048
31,15075
31,15174
31,15182
31,15215
31,15226
31,15256
31,15378
31,15439
31,15476
31,15491
31,15508
31,15565
31,15670
31,15695
31,15701
31,15735
31,15788
31,15812
31,15877
31,15893
31,15907
31,15912
31,15925
31,16027
31,16111
31,16112
31,16114
31,16169
31,16197
31,16311
31,16321
31,16351
31,16498
31,16509
31,16587
31,16627
31,16668
31,16697
31,16744
31,16756
31,16789
31,16867
31,16892
31,16908
31,16968
31,17000
31,17040
31,17074
31,17113
31,17212
31,17230
31,17291
31,17354
31,17373
31,17432
31,17442
31,17555
31,17589
31,17597
31,17652
31,17687
31,17708
31,17749
31,17786
31,17804
31,17838
31,17929
31,17971
31,18030
31,18052
31,18064
31,18070
31,18076
31,18093
31,18209
31,18237
31,18274
31,18314
31,18397
31,18408
31,18409
31,18422
31,18426
31,18431
31,18437
31,18549
31,18565
31,18567
31,18639
31,18646
31,18690
31,18755
31,18809
31,18843
31,18988
31,19070
31,19181
31,19188
31,19197
31,19252
31,19283
31,19300
31,19328
31,19334
31,19347
31,19364
31,19381
31,19509
31,19545
31,19546
31,19548
31,19600
31,19607
31,19656
31,19661
31,19681
31,19686
31,19698
31,19712
31,19724
31,19766
31,19818
31,19863
31,19887
31,19889
31,19891
31,19900
31,19926
31,19964
31,19968
31,20024
31,20065
31,20105
31,20176
31,20248
31,20280
31,20281
31,20289
31,20412
31,20451
31,20467
31,20533
31,20534
31,20535
31,20562
31,20574
31,20592
31,20613
31,20679
31,20704
31,20728
31,20734
31,20738
31,20760
31,20762
31,20809
31,20814
31,20904
31,20920
31,20949
31,20974
31,20981
31,20997
31,21050
31,21052
31,21109
31,21111
31,21117
31,21233
31,21241
31,21247
31,21261
31,21312
31,21322
31,21391
31,21438
31,21441
31,21451
31,21475
31,21493
31,21525
31,21529
31,21684
31,21691
31,21701
31,21709
31,21723
31,21754
31,21780
31,21852
31,21929
31,21937
31,21974
31,22031
31,22037
31,22055
31,22149
31,22257
31,22264
31,22302
31,22307
31,22388
31,22472
31,22506
31,22532
31,22594
31,22660
31,22687
31,22711
31,22793
31,22796
31,22927
31,22951
31,22963
31,23030
31,23120
31,23234
31,23287
31,23288
31,23336
31,23381
31,23392
31,23410
31,23437
31,23536
31,23577
31,23634
31,23635
31,23737
31,23743
31,23798
31,23799
31,23806
31,23815
31,23841
31,23869
31,23896
31,23927
31,23932
31,23935
31,23937
31,23974
31,24014
31,24069
31,24095
31,24194
31,24243
31,24256
31,24280
31,24416
31,24442
31,24525
31,24763
31,24782
31,24882
31,24912
31,24944
31,24972
31,24980
31,24984
31,25042
31,25128
31,25134
31,25137
31,25139
31,25141
31,25170
31,25197
31,25230
31,25259
31,25280
31,25351
31,25352
31,25381
31,25394
31,25414
31,25415
31,25497
31,25507
31,25517
31,25556
31,25560
31,25578
31,25669
31,25682
31,25812
31,25874
31,25915
31,25930
31,25998
31,26066
31,26081
31,26129
31,26174
31,26206
31,26285
31,26331
31,26348
31,26416
31,26456
31,26459
31,26475
31,26527
31,26575
31,26613
31,26631
31,26652
31,26663
31,26688
31,26715
31,26761
31,26803
31,26864
31,26869
31,26881
31,26951
31,27025
31,27037
31,27041
31,27043
31,27064
31,27072
31,27148
31,27263
31,27272
31,27305
31,27370
31,27412
31,27459
31,27465
31,27469
31,27511
31,27548
31,27572
31,27576
31,27673
31,27679
31,27774
31,27800
31,27803
31,27813
31,27822
31,27873
31,27915
31,27953
31,28090
31,28105
31,28136
31,28141
31,28197
31,28201
31,28216
31,28234
31,28259
31,28302
31,28333
31,28340
31,28370
31,28394
31,28486
31,28608
31,28788
31,28823
31,28837
31,28843
31,28870
31,28880
31,28900
31,28928
31,28957
31,28966
31,28983
31,28989
31,29011
31,29015
31,29058
31,29085
31,29117
31,29157
31,29172
31,29182
31,29197
31,29307
31,29393
31,29482
31,29516
31,29553
32,3
32,91
32,93
32,157
32,160
32,161
32,220
32,269
32,299
32,304
32,398
32,415
32,435
32,448
32,572
32,733
32,777
32,780
32,802
32,825
32,894
32,895
32,908
32,914
32,934
32,970
32,971
32,984
32,1002
32,1013
32,1016
32,1033
32,1104
32,1105
32,1134
32,1162
32,1182
32,1203
32,1234
32,1300
32,1306
32,1324
32,1327
32,1333
32,1376
32,1426
32,1433
32,1435
32,1440
32,1442
32,1477
32,1486
32,1494
32,1508
32,1553
32,1586
32,1617
32,1622
32,1624
32,1636
32,1644
32,1666
32,1709
32,1721
32,1769
32,1791
32,1795
32,1810
32,1814
32,1817
32,1842
32,1863
32,1872
32,1873
32,1892
32,1926
32,1941
32,1950
32,1985
32,2017
32,2083
32,2116
32,2274
32,2300
32,2329
32,2411
32,2464
32,2466
32,2487
32,2517
32,2569
32,2629
32,2634
32,2665
32,2759
32,2808
32,2820
32,2822
32,2879
32,2894
32,2909
32,2938
32,2944
32,3010
32,3051
32,3105
32,3154
32,3205
32,3271
32,3317
32,3349
32,3355
32,3359
32,3421
32,3428
32,3437
32,3458
32,3489
32,3494
32,3509
32,3574
32,3592
32,3602
32,3635
32,3648
32,3701
32,3808
32,3836
32,3871
32,3878
32,3960
32,4004
32,4005
32,4016
32,4090
32,4110
32,4135
32,4147
32,4173
32,4177
32,4241
32,4255
32,4269
32,4271
32,4314
32,4329
32,4378
32,4386
32,4450
32,4474
32,4566
32,4651
32,4653
32,4666
32,4798
32,4799
32,4829
32,4834
32,4910
32,4917
32,4926
32,4948
32,5020
32,5032
32,5040
32,5141
32,5222
32,5362
32,5374
32,5571
32,5590
32,5596
32,5695
32,5800
32,5881
32,5959
32,5988
32,5996
32,6023
32,6030
32,6038
32,6051
32,6057
32,6069
32,6103
32,6117
32,6208
32,6312
32,6464
32,6504
32,6562
32,6637
32,6679
32,6724
32,6736
32,6845
32,6877
32,6912
32,6947
32,6961
32,7003
32,7040
32,7043
32,7095
32,7106
32,7128
32,7137
32,7337
32,7343
32,7377
32,7441
32,7461
32,7470
32,7486
32,7525
32,7637
32,7639
32,7658
32,7766
32,7776
32,7778
32,7788
32,7790
32,7829
32,7845
32,7848
32,7894
32,7961
32,7984
32,8000
32,8049
32,8059
32,8072
32,8127
32,8141
32,8182
32,8333
32,8373
32,8400
32,8413
32,8457
32,8501
32,8546
32,8548
32,8566
32,8567
32,8602
32,8712
32,8928
32,8938
32,8984
32,9010
32,9028
32,9035
32,9041
32,9047
32,9056
32,9079
32,9131
32,9134
32,9179
32,9180
32,9205
32,9310
32,9324
32,9326
32,9335
32,9337
32,9493
32,9543
32,9609
32,9651
32,9824
32,9877
32,9939
32,9943
32,9954
32,9989
32,9997
32,10043
32,10121
32,10138
32,10148
32,10159
32,10178
32,10335
32,10462
32,10468
32,10474
32,10493
32,10595
32,10600
32,10681
32,10814
32,10897
32,10928
32,10931
32,11033
32,11144
32,11146
32,11159
32,11167
32,11177
32,11257
32,11292
32,11350
32,11358
32,11413
32,11423
32,11469
32,11590
32,11640
32,11656
32,11702
32,11750
32,11765
32,11770
32,11805
32,11844
32,11916
32,11917
32,11941
32,11973
32,11994
32,12031
32,12043
32,12073
32,12088
32,12177
32,12189
32,12227
32,12324
32,12341
32,12346
32,12384
32,12388
32,12435
32,12436
32,12441
32,12447
32,12452
32,12496
32,12558
32,12645
32,12656
32,12705
32,12757
32,12774
32,12802
32,12815
32,12829
32,12892
32,12897
32,12957
32,12975
32,13018
32,13040
32,13086
32,13102
32,13105
32,13197
32,13271
32,13276
32,13409
32,13432
32,13469
32,13471
32,13482
32,13604
32,13656
32,13806
32,13819
32,13829
32,13893
32,13936
32,13938
32,13966
32,14044
32,14061
32,14086
32,14097
32,14116
32,14152
32,14159
32,14164
32,14174
32,14197
32,14328
32,14334
32,14414
32,14419
32,14459
32,14576
32,14675
32,14687
32,14792
32,14871
32,14955
32,15069
32,15088
32,15248
32,15249
32,15344
32,15386
32,15392
32,15412
32,15439
32,15539
32,15579
32,15613
32,15975
32,15983
32,15988
32,16136
32,16157
32,16175
32,16177
32,16195
32,16257
32,16279
32,16343
32,16369
32,16376
32,16413
32,16441
32,16446
32,16462
32,16545
32,16549
32,16564
32,16611
32,16620
32,16732
32,16751
32,16784
32,16876
32,16952
32,16970
32,17132
32,17172
32,17258
32,17270
32,17317
32,17326
32,17404
32,17448
32,17465
32,17496
32,17518
32,17554
32,17570
32,17576
32,17629
32,17659
32,17709
32,17784
32,17851
32,17917
32,18037
32,18044
32,18058
32,18069
32,18104
32,18118
32,18151
32,18170
32,18197
32,18246
32,18266
32,18327
32,18405
32,18413
32,18519
32,18642
32,18650
32,18670
32,18722
32,18731
32,18780
32,18865
32,18878
32,18888
32,18889
32,18973
32,18976
32,19048
32,19062
32,19142
32,19172
32,19202
32,19306
32,19314
32,19396
32,19435
32,19456
32,19492
32,19535
32,19607
32,19611
32,19620
32,19643
32,19761
32,19772
32,19837
32,19852
32,19883
32,19906
32,19928
32,20031
32,20034
32,20071
32,20093
32,20101
32,20152
32,20166
32,20228
32,20353
32,20392
32,20400
32,20418
32,20445
32,20452
32,20489
32,20540
32,20591
32,20638
32,20672
32,20713
32,20801
32,20804
32,20850
32,20862
32,20901
32,20902
32,20912
32,20923
32,21049
32,21146
32,21186
32,21201
32,21258
32,21285
32,21308
32,21327
32,21357
32,21370
32,21420
32,21431
32,21433
32,21465
32,21484
32,21495
32,21505
32,21512
32,21588
32,21611
32,21654
32,21695
32,21753
32,21785
32,21794
32,21819
32,21861
32,21900
32,21926
32,21976
32,22074
32,22094
32,22192
32,22210
32,22249
32,22462
32,22505
32,22541
32,22561
32,22570
32,22603
32,22617
32,22676
32,22802
32,22805
32,22827
32,22835
32,22966
32,23042
32,23047
32,23061
32,23077
32,23117
32,23141
32,23143
32,23146
32,23164
32,23200
32,23232
32,23294
32,23327
32,23350
32,23394
32,23491
32,23501
32,23519
32,23565
32,23570
32,23596
32,23633
32,23639
32,23664
32,23707
32,23728
32,23770
32,23774
32,23816
32,23822
32,23845
32,23863
32,23943
32,23961
32,23998
32,24001
32,24012
32,24087
32,24122
32,24175
32,24195
32,24218
32,24350
32,24390
32,24401
32,24464
32,24473
32,24478
32,24479
32,24515
32,24576
32,24619
32,24627
32,24632
32,24721
32,24886
32,24992
32,25053
32,25075
32,25081
32,25145
32,25174
32,25183
32,25304
32,25331
32,25347
32,25405
32,25447
32,25456
32,25464
32,25469
32,25483
32,25694
32,25707
32,25735
32,25736
32,25767
32,25779
32,25801
32,25837
32,25915
32,25930
32,25933
32,25989
32,26036
32,26056
32,26089
32,26198
32,26206
32,26250
32,26253
32,26270
32,26409
32,26416
32,26444
32,26449
32,26594
32,26606
32,26616
32,26622
32,26649
32,26740
32,26768
32,26769
32,26803
32,26843
32,26845
32,26865
32,26878
32,26893
32,26909
32,26965
32,27042
32,27050
32,27100
32,27144
32,27151
32,27165
32,27305
32,27512
32,27518
32,27557
32,27593
32,27597
32,27611
32,27646
32,27717
32,27748
32,27775
32,27786
32,27796
32,27802
32,27836
32,27838
32,27852
32,27860
32,27900
32,27906
32,27923
32,27974
32,27975
32,28019
32,28107
32,28148
32,28154
32,28157
32,28175
32,28200
32,28216
32,28222
32,28251
32,28284
32,28339
32,28421
32,28449
32,28518
32,28538
32,28612
32,28629
32,28701
32,28731
32,28760
32,28801
32,28813
32,28815
32,28892
32,28913
32,28922
32,28933
32,28951
32,28983
32,29028
32,29086
32,29135
32,29196
32,29203
32,29204
32,29318
32,29360
32,29406
32,29467
32,29536
33,2
33,6
33,52
33,150
33,184
33,221
33,224
33,238
33,250
33,279
33,307
33,328
33,344
33,368
33,417
33,423
33,464
33,468
33,553
33,566
33,588
33,602
33,644
33,723
33,757
33,785
33,878
33,885
33,898
33,904
33,913
33,940
33,947
33,948
33,974
33,993
33,1043
33,1116
33,1130
33,1200
33,1238
33,1271
33,1315
33,1389
33,1418
33,1422
33,1526
33,1538
33,1550
33,1588
33,1649
33,1678
33,1687
33,1740
33,1904
33,1924
33,1928
33,1971
33,1978
33,2189
33,2196
33,2249
33,2254
33,2267
33,2281
33,2331
33,2356
33,2359
33,2397
33,2417
33,2450
33,2500
33,2512
33,2524
33,2588
33,2592
33,2600
33,2614
33,2650
33,2695
33,2857
33,2885
33,2912
33,2940
33,2991
33,2993
33,2994
33,3064
33,3101
33,3117
33,3127
33,3130
33,3141
33,3184
33,3221
33,3247
33,3256
33,3293
33,3303
33,3319
33,3328
33,3380
33,3388
33,3434
33,3445
33,3462
33,3479
33,3520
33,3527
33,3570
33,3593
33,3616
33,3649
33,3705
33,3744
33,3829
33,3844
33,3846
33,3887
33,4026
33,4047
33,4210
33,4243
33,4245
33,4258
33,4294
33,4317
33,4343
33,4344
33,4395
33,4410
33,4414
33,4432
33,4520
33,4569
33,4719
33,4728
33,4739
33,4759
33,4769
33,4771
33,4836
33,4891
33,4893
33,4899
33,4923
33,4952
33,4993
33,5013
33,5045
33,5131
33,5146
33,5173
33,5177
33,5180
33,5189
33,5207
33,5212
33,5235
33,5258
33,5286
