layer,neuron
28,6208
28,6377
28,6386
28,6402
28,6407
28,6519
28,6591
28,6777
28,6830
28,6908
28,6960
28,7094
28,7126
28,7290
28,7336
28,7467
28,7503
28,7644
28,7766
28,7843
28,7996
28,8066
28,8118
28,8170
28,8208
28,8220
28,8286
28,8420
28,8432
28,8456
28,8528
28,8808
28,8845
28,8861
28,8874
28,9002
28,9346
28,9354
28,9434
28,9449
28,9549
28,9625
28,9639
28,9682
28,9697
28,9798
28,9822
28,9904
28,9906
28,9932
28,9956
28,10130
28,10232
28,10693
28,10749
28,10781
28,10823
28,10854
28,10936
28,10967
28,11045
28,11053
28,11172
28,11342
28,11418
28,11567
28,11795
28,11821
28,11861
28,12051
28,12079
28,12207
28,12544
28,12558
28,12723
28,12875
28,12897
28,12931
28,12950
28,13029
28,13115
28,13227
28,13306
28,13315
28,13328
28,13660
28,13698
28,13708
28,13713
28,13719
28,13798
28,13867
28,13977
28,14114
28,14257
28,14399
28,14410
28,14660
28,14668
28,14929
28,15474
28,15715
28,15867
28,15966
28,16079
28,16106
28,16237
28,16240
28,16327
28,16375
28,16515
28,16516
28,16573
28,16693
28,16840
28,17018
28,17091
28,17128
28,17159
28,17187
28,17279
28,17533
28,17558
28,17591
28,17654
28,17670
28,17698
28,17956
28,18121
28,18253
28,18260
28,18268
28,18400
28,18624
28,18658
28,18713
28,18763
28,18813
28,19087
28,19093
28,19105
28,19205
28,19208
28,19460
28,19538
28,19704
28,19766
28,19790
28,19835
28,20030
28,20112
28,20131
28,20174
28,20274
28,20281
28,20309
28,20416
28,20444
28,20475
28,20553
28,20555
28,20659
28,20744
28,20778
28,20891
28,20893
28,20899
28,20913
28,20914
28,20952
28,21054
28,21055
28,21300
28,21308
28,21379
28,21433
28,21939
28,22017
28,22115
28,22319
28,22423
28,22462
28,22569
28,22624
28,22726
28,22777
28,22797
28,22807
28,22907
28,22959
28,23098
28,23336
28,23364
28,23388
28,23416
28,23572
28,23649
28,23688
28,23817
28,23918
28,23934
28,24002
28,24121
28,24202
28,24211
28,24547
28,24548
28,24706
28,24818
28,24931
28,24941
28,25002
28,25386
28,26016
28,26108
28,26134
28,26214
28,26450
28,26494
28,26542
28,26604
28,26668
28,26720
28,26805
28,26923
28,26928
28,26929
28,27049
28,27074
28,27090
28,27168
28,27312
28,27402
28,27543
28,27683
28,27693
28,27851
28,28233
28,28265
28,28286
28,28436
28,28443
28,28709
28,28740
28,28774
28,28839
28,29003
28,29063
28,29164
28,29463
29,0
29,158
29,221
29,235
29,317
29,359
29,377
29,468
29,500
29,536
29,609
29,642
29,664
29,695
29,791
29,813
29,971
29,978
29,1051
29,1063
29,1271
29,1380
29,1478
29,1541
29,1694
29,1730
29,1731
29,1736
29,1945
29,1960
29,1965
29,2066
29,2070
29,2086
29,2110
29,2145
29,2176
29,2245
29,2347
29,2376
29,2404
29,2474
29,2543
29,2553
29,2567
29,2573
29,2707
29,2743
29,2864
29,2964
29,3044
29,3054
29,3115
29,3177
29,3255
29,3268
29,3290
29,3291
29,3343
29,3350
29,3401
29,3407
29,3555
29,3578
29,3606
29,3645
29,3703
29,3707
29,3822
29,3960
29,4049
29,4053
29,4076
29,4104
29,4145
29,4157
29,4188
29,4211
29,4232
29,4301
29,4340
29,4367
29,4377
29,4518
29,4542
29,4758
29,4784
29,4831
29,4844
29,4940
29,4963
29,5016
29,5054
29,5081
29,5087
29,5115
29,5307
29,5348
29,5363
29,5370
29,5406
29,5554
29,5563
29,5568
29,5613
29,5616
29,5674
29,5676
29,5728
29,5908
29,6080
29,6094
29,6142
29,6249
29,6312
29,6355
29,6454
29,6550
29,6621
29,6641
29,6772
29,6841
29,6859
29,6895
29,6900
29,6901
29,6984
29,6987
29,7049
29,7050
29,7104
29,7293
29,7347
29,7477
29,7547
29,7602
29,7627
29,7640
29,7658
29,7764
29,7782
29,7797
29,7852
29,7905
29,7940
29,8032
29,8038
29,8088
29,8188
29,8223
29,8253
29,8298
29,8422
29,8470
29,8478
29,8560
29,8640
29,8738
29,8743
29,8825
29,8926
29,8941
29,8977
29,8998
29,9048
29,9161
29,9243
29,9283
29,9288
29,9296
29,9386
29,9483
29,9488
29,9509
29,9524
29,9542
29,9581
29,9679
29,9696
29,9781
29,9786
29,9873
29,9943
29,9967
29,9978
29,9998
29,10020
29,10063
29,10068
29,10154
29,10175
29,10228
29,10421
29,10447
29,10483
29,10498
29,10548
29,10571
29,10642
29,10725
29,10777
29,11027
29,11107
29,11143
29,11144
29,11204
29,11286
29,11301
29,11312
29,11379
29,11426
29,11442
29,11460
29,11491
29,11506
29,11528
29,11736
29,11809
29,11889
29,12002
29,12040
29,12093
29,12345
29,12404
29,12441
29,12580
29,12604
29,12634
29,12638
29,12643
29,12651
29,12660
29,12713
29,12723
29,12869
29,12952
29,12963
29,13063
29,13140
29,13188
29,13228
29,13324
29,13436
29,13445
29,13618
29,13712
29,13726
29,13768
29,13786
29,13804
29,13855
29,13960
29,14125
29,14161
29,14164
29,14192
29,14220
29,14245
29,14375
29,14440
29,14545
29,14623
29,14685
29,14731
29,14761
29,14818
29,14819
29,14823
29,14923
29,15047
29,15100
29,15123
29,15188
29,15212
29,15266
29,15275
29,15279
29,15328
29,15330
29,15395
29,15440
29,15453
29,15510
29,15512
29,15527
29,15550
29,15556
29,15648
29,15697
29,15713
29,15747
29,15791
29,15798
29,15839
29,15915
29,15945
29,16066
29,16131
29,16170
29,16217
29,16369
29,16498
29,16547
29,16692
29,16828
29,16934
29,16943
29,16975
29,16997
29,17011
29,17029
29,17082
29,17113
29,17126
29,17257
29,17319
29,17334
29,17410
29,17428
29,17443
29,17563
29,17572
29,17637
29,17654
29,17800
29,17807
29,17899
29,17950
29,17951
29,18048
29,18083
29,18093
29,18188
29,18217
29,18227
29,18341
29,18409
29,18470
29,18505
29,18519
29,18522
29,18544
29,18557
29,18575
29,18660
29,18729
29,18803
29,18890
29,18958
29,19049
29,19099
29,19116
29,19127
29,19226
29,19227
29,19294
29,19296
29,19326
29,19328
29,19353
29,19401
29,19437
29,19468
29,19472
29,19473
29,19496
29,19542
29,19581
29,19600
29,19644
29,19679
29,19733
29,19769
29,19844
29,19873
29,19979
29,19991
29,20115
29,20142
29,20180
29,20265
29,20271
29,20367
29,20373
29,20394
29,20404
29,20414
29,20460
29,20578
29,20647
29,20741
29,20858
29,20870
29,20913
29,20931
29,20975
29,21021
29,21051
29,21117
29,21120
29,21138
29,21212
29,21218
29,21352
29,21391
29,21394
29,21432
29,21478
29,21513
29,21541
29,21615
29,21659
29,21682
29,21781
29,21886
29,21927
29,22069
29,22149
29,22151
29,22246
29,22308
29,22310
29,22320
29,22482
29,22517
29,22518
29,22550
29,22571
29,22814
29,22896
29,22947
29,23004
29,23024
29,23026
29,23035
29,23087
29,23091
29,23117
29,23122
29,23285
29,23345
29,23523
29,23600
29,23609
29,23619
29,23706
29,23768
29,23819
29,23897
29,23942
29,23984
29,24119
29,24154
29,24164
29,24190
29,24252
29,24293
29,24307
29,24447
29,24465
29,24486
29,24520
29,24543
29,24649
29,24815
29,24925
29,25094
29,25181
29,25190
29,25253
29,25274
29,25343
29,25421
29,25570
29,25596
29,25623
29,25651
29,25680
29,25771
29,25772
29,25856
29,25988
29,25989
29,26048
29,26175
29,26182
29,26202
29,26224
29,26350
29,26409
29,26431
29,26506
29,26535
29,26559
29,26640
29,26709
29,26771
29,26845
29,26847
29,27109
29,27170
29,27411
29,27452
29,27480
29,27530
29,27564
29,27566
29,27621
29,27717
29,27737
29,27800
29,27902
29,27920
29,27937
29,27958
29,27978
29,28035
29,28050
29,28070
29,28235
29,28337
29,28390
29,28395
29,28428
29,28653
29,28709
29,28783
29,28803
29,28891
29,28935
29,28974
29,28997
29,29017
29,29120
29,29270
29,29317
29,29426
29,29482
29,29497
29,29546
29,29549
29,29560
30,15
30,104
30,108
30,112
30,138
30,192
30,206
30,278
30,309
30,320
30,337
30,360
30,416
30,430
30,432
30,470
30,524
30,549
30,697
30,726
30,827
30,839
30,905
30,911
30,918
30,937
30,1019
30,1035
30,1043
30,1051
30,1176
30,1245
30,1248
30,1347
30,1355
30,1379
30,1422
30,1467
30,1473
30,1543
30,1564
30,1644
30,1703
30,1734
30,1867
30,1920
30,1975
30,1991
30,2007
30,2012
30,2027
30,2070
30,2103
30,2126
30,2155
30,2230
30,2233
30,2254
30,2261
30,2264
30,2292
30,2312
30,2319
30,2382
30,2471
30,2512
30,2570
30,2595
30,2617
30,2631
30,2635
30,2651
30,2685
30,2700
30,2792
30,2793
30,2794
30,2818
30,2857
30,2942
30,2969
30,3003
30,3010
30,3013
30,3058
30,3073
30,3106
30,3175
30,3265
30,3272
30,3374
30,3458
30,3482
30,3502
30,3508
30,3652
30,3709
30,3747
30,3762
30,3773
30,3827
30,3878
30,3888
30,3895
30,3898
30,3929
30,3997
30,3999
30,4027
30,4076
30,4206
30,4210
30,4219
30,4265
30,4297
30,4410
30,4457
30,4473
30,4478
30,4500
30,4550
30,4557
30,4581
30,4631
30,4644
30,4668
30,4741
30,4759
30,4767
30,4836
30,4888
30,4891
30,4914
30,4948
30,4984
30,5052
30,5057
30,5071
30,5099
30,5191
30,5201
30,5228
30,5236
30,5291
30,5316
30,5328
30,5425
30,5433
30,5470
30,5645
30,5662
30,5667
30,5673
30,5701
30,5708
30,5778
30,5850
30,5855
30,5906
30,5968
30,6043
30,6077
30,6093
30,6133
30,6175
30,6177
30,6179
30,6182
30,6230
30,6258
30,6283
30,6401
30,6460
30,6509
30,6556
30,6590
30,6611
30,6634
30,6665
30,6710
30,6736
30,6822
30,6886
30,6897
30,6912
30,6915
30,6923
30,6973
30,6990
30,6991
30,7014
30,7036
30,7048
30,7053
30,7077
30,7108
30,7216
30,7218
30,7267
30,7289
30,7302
30,7331
30,7373
30,7450
30,7452
30,7483
30,7513
30,7525
30,7536
30,7542
30,7563
30,7575
30,7637
30,7641
30,7649
30,7675
30,7743
30,7797
30,7886
30,7938
30,8024
30,8073
30,8075
30,8164
30,8184
30,8234
30,8237
30,8245
30,8271
30,8302
30,8373
30,8383
30,8389
30,8485
30,8496
30,8507
30,8520
30,8603
30,8658
30,8767
30,8836
30,8852
30,8872
30,8876
30,8881
30,8908
30,8920
30,8951
30,9009
30,9065
30,9135
30,9169
30,9212
30,9293
30,9383
30,9406
30,9435
30,9474
30,9491
30,9544
30,9562
30,9564
30,9584
30,9595
30,9596
30,9625
30,9630
30,9632
30,9638
30,9646
30,9660
30,9661
30,9690
30,9707
30,9734
30,9750
30,9767
30,9771
30,9828
30,9838
30,9869
30,9898
30,9914
30,9935
30,9957
30,9961
30,9963
30,9979
30,9996
30,10033
30,10043
30,10064
30,10275
30,10277
30,10294
30,10313
30,10366
30,10369
30,10417
30,10437
30,10479
30,10500
30,10511
30,10583
30,10597
30,10609
30,10702
30,10744
30,10757
30,10808
30,10817
30,10819
30,10879
30,10924
30,10955
30,10990
30,11015
30,11031
30,11056
30,11093
30,11103
30,11149
30,11151
30,11189
30,11292
30,11301
30,11325
30,11357
30,11382
30,11389
30,11412
30,11434
30,11482
30,11505
30,11516
30,11531
30,11566
30,11661
30,11674
30,11682
30,11728
30,11738
30,11755
30,11759
30,11767
30,11779
30,11792
30,11830
30,11840
30,11861
30,11871
30,11893
30,11904
30,11922
30,11963
30,11978
30,12096
30,12100
30,12109
30,12113
30,12160
30,12169
30,12193
30,12253
30,12284
30,12285
30,12326
30,12345
30,12346
30,12356
30,12374
30,12409
30,12452
30,12524
30,12530
30,12550
30,12589
30,12652
30,12677
30,12696
30,12759
30,12785
30,12841
30,12886
30,12900
30,12909
30,12941
30,12984
30,13033
30,13069
30,13088
30,13096
30,13146
30,13190
30,13257
30,13332
30,13368
30,13405
30,13411
30,13417
30,13439
30,13546
30,13598
30,13674
30,13790
30,13822
30,13842
30,13864
30,13943
30,14049
30,14082
30,14104
30,14125
30,14136
30,14238
30,14262
30,14295
30,14298
30,14306
30,14319
30,14381
30,14409
30,14422
30,14433
30,14509
30,14523
30,14531
30,14551
30,14575
30,14613
30,14690
30,14699
30,14723
30,14820
30,14837
30,14847
30,14864
30,14916
30,14925
30,14943
30,14944
30,15001
30,15150
30,15154
30,15190
30,15263
30,15280
30,15404
30,15420
30,15436
30,15443
30,15477
30,15572
30,15599
30,15637
30,15651
30,15686
30,15688
30,15701
30,15703
30,15704
30,15759
30,15786
30,15916
30,15925
30,15936
30,16008
30,16032
30,16048
30,16060
30,16068
30,16143
30,16159
30,16165
30,16372
30,16585
30,16591
30,16593
30,16604
30,16654
30,16668
30,16673
30,16681
30,16696
30,16710
30,16774
30,16807
30,16823
30,16829
30,16851
30,16859
30,16914
30,16960
30,16970
30,17044
30,17094
30,17187
30,17190
30,17200
30,17222
30,17237
30,17248
30,17249
30,17313
30,17345
30,17389
30,17461
30,17471
30,17533
30,17548
30,17619
30,17671
30,17760
30,17886
30,17954
30,18039
30,18070
30,18080
30,18126
30,18136
30,18202
30,18237
30,18246
30,18331
30,18358
30,18370
30,18373
30,18383
30,18397
30,18514
30,18515
30,18610
30,18613
30,18615
30,18617
30,18728
30,18793
30,18813
30,18820
30,18833
30,18953
30,18957
30,18962
30,18976
30,19039
30,19042
30,19056
30,19079
30,19175
30,19235
30,19280
30,19289
30,19383
30,19431
30,19440
30,19470
30,19559
30,19664
30,19735
30,19843
30,19928
30,20049
30,20067
30,20092
30,20259
30,20271
30,20310
30,20332
30,20333
30,20351
30,20383
30,20394
30,20401
30,20409
30,20497
30,20506
30,20511
30,20527
30,20547
30,20553
30,20566
30,20594
30,20618
30,20628
30,20695
30,20704
30,20711
30,20731
30,20820
30,20838
30,20872
30,20898
30,20900
30,20953
30,21052
30,21093
30,21141
30,21163
30,21165
30,21216
30,21324
30,21469
30,21470
30,21500
30,21506
30,21509
30,21523
30,21530
30,21536
30,21548
30,21577
30,21651
30,21684
30,21685
30,21697
30,21705
30,21714
30,21717
30,21738
30,21854
30,21867
30,21882
30,21922
30,21970
30,22014
30,22034
30,22080
30,22087
30,22103
30,22152
30,22210
30,22240
30,22244
30,22287
30,22309
30,22318
30,22329
30,22343
30,22378
30,22391
30,22402
30,22441
30,22446
30,22462
30,22473
30,22484
30,22583
30,22610
30,22686
30,22728
30,22742
30,22761
30,22771
30,22779
30,22781
30,22792
30,22798
30,22804
30,22807
30,22830
30,22903
30,22922
30,22959
30,22985
30,23061
30,23102
30,23164
30,23234
30,23329
30,23346
30,23387
30,23396
30,23480
30,23495
30,23507
30,23521
30,23546
30,23555
30,23675
30,23685
30,23688
30,23692
30,23709
30,23711
30,23719
30,23723
30,23734
30,23746
30,23763
30,23815
30,23840
30,23860
30,23910
30,23934
30,23976
30,24070
30,24127
30,24129
30,24167
30,24214
30,24245
30,24253
30,24285
30,24309
30,24323
30,24328
30,24379
30,24409
30,24527
30,24570
30,24584
30,24615
30,24676
30,24679
30,24701
30,24758
30,24833
30,24854
30,24858
30,24878
30,24922
30,24975
30,25092
30,25196
30,25208
30,25224
30,25250
30,25300
30,25305
30,25325
30,25372
30,25411
30,25447
30,25461
30,25493
30,25556
30,25593
30,25663
30,25706
30,25717
30,25718
30,25767
30,25800
30,25802
30,25806
30,25868
30,25869
30,25945
30,26033
30,26060
30,26164
30,26167
30,26168
30,26224
30,26262
30,26285
30,26296
30,26318
30,26321
30,26369
30,26434
30,26442
30,26473
30,26494
30,26571
30,26592
30,26670
30,26672
30,26683
30,26720
30,26746
30,26791
30,26816
30,26875
30,26890
30,26934
30,26976
30,26986
30,27038
30,27098
30,27136
30,27139
30,27171
30,27182
30,27361
30,27398
30,27478
30,27586
30,27601
30,27621
30,27644
30,27662
30,27674
30,27702
30,27855
30,27891
30,27900
30,27948
30,27956
30,27975
30,27981
30,28033
30,28088
30,28112
30,28132
30,28153
30,28176
30,28193
30,28294
30,28322
30,28324
30,28384
30,28454
30,28484
30,28489
30,28491
30,28501
30,28563
30,28600
30,28613
30,28650
30,28675
30,28697
30,28702
30,28704
30,28728
30,28735
30,28737
30,28755
30,28768
30,28789
30,28796
30,28804
30,28845
30,28885
30,28899
30,28901
30,28906
30,28925
30,28933
30,28943
30,28994
30,29009
30,29031
30,29047
30,29087
30,29096
30,29118
30,29130
30,29212
30,29216
30,29285
30,29307
30,29308
30,29319
30,29332
30,29401
30,29416
30,29505
30,29524
31,29
31,41
31,54
31,61
31,69
31,106
31,131
31,133
31,177
31,180
31,197
31,278
31,293
31,302
31,310
31,321
31,341
31,345
31,352
31,354
31,381
31,400
31,410
31,419
31,421
31,462
31,490
31,492
31,591
31,651
31,665
31,670
31,691
31,695
31,715
31,719
31,744
31,745
31,792
31,796
31,881
31,940
31,1037
31,1066
31,1068
31,1109
31,1115
31,1121
31,1126
31,1146
31,1177
31,1196
31,1220
31,1248
31,1252
31,1259
31,1271
31,1340
31,1344
31,1358
31,1381
31,1387
31,1404
31,1412
31,1438
31,1461
31,1478
31,1490
31,1508
31,1511
31,1553
31,1585
31,1614
31,1647
31,1669
31,1678
31,1693
31,1719
31,1751
31,1753
31,1796
31,1801
31,1812
31,1816
31,1840
31,1872
31,1880
31,1903
31,1933
31,1947
31,1998
31,2017
31,2043
31,2044
31,2073
31,2084
31,2091
31,2108
31,2139
31,2153
31,2159
31,2216
31,2226
31,2324
31,2339
31,2346
31,2351
31,2352
31,2356
31,2370
31,2396
31,2409
31,2413
31,2426
31,2444
31,2458
31,2459
31,2536
31,2543
31,2556
31,2586
31,2652
31,2664
31,2675
31,2693
31,2703
31,2708
31,2725
31,2772
31,2780
31,2790
31,2796
31,2804
31,2810
31,2815
31,2821
31,2831
31,2837
31,2854
31,2865
31,2873
31,2921
31,2930
31,2939
31,2971
31,2977
31,2978
31,2983
31,3007
31,3020
31,3073
31,3088
31,3186
31,3202
31,3243
31,3273
31,3325
31,3331
31,3364
31,3372
31,3393
31,3424
31,3433
31,3454
31,3507
31,3521
31,3544
31,3576
31,3577
31,3619
31,3657
31,3663
31,3680
31,3705
31,3713
31,3720
31,3738
31,3749
31,3756
31,3804
31,3899
31,3900
31,3916
31,3937
31,3941
31,3959
31,3960
31,3967
31,4007
31,4017
31,4048
31,4085
31,4114
31,4136
31,4160
31,4182
31,4209
31,4233
31,4250
31,4251
31,4276
31,4284
31,4309
31,4317
31,4347
31,4353
31,4364
31,4372
31,4403
31,4441
31,4453
31,4464
31,4474
31,4485
31,4516
31,4532
31,4574
31,4606
31,4624
31,4647
31,4664
31,4667
31,4710
31,4719
31,4755
31,4795
31,4808
31,4836
31,4842
31,4845
31,4865
31,4879
31,4883
31,4922
31,4976
31,4986
31,5005
31,5019
31,5025
31,5030
31,5044
31,5071
31,5181
31,5201
31,5230
31,5236
31,5249
31,5254
31,5283
31,5354
31,5370
31,5411
31,5419
31,5440
31,5450
31,5463
31,5534
31,5536
31,5541
31,5542
31,5621
31,5623
31,5652
31,5703
31,5736
31,5758
31,5788
31,5850
31,5856
31,5905
31,5945
31,5947
31,5963
31,5981
31,6109
31,6139
31,6141
31,6145
31,6157
31,6183
31,6196
31,6199
31,6216
31,6304
31,6307
31,6366
31,6394
31,6458
31,6495
31,6503
31,6510
31,6519
31,6520
31,6529
31,6540
31,6554
31,6603
31,6644
31,6658
31,6669
31,6676
31,6679
31,6686
31,6732
31,6745
31,6785
31,6812
31,6841
31,6878
31,6910
31,6918
31,6925
31,7001
31,7009
31,7026
31,7098
31,7101
31,7151
31,7170
31,7172
31,7224
31,7231
31,7239
31,7268
31,7279
31,7284
31,7287
31,7345
31,7350
31,7381
31,7418
31,7436
31,7471
31,7533
31,7535
31,7553
31,7556
31,7558
31,7561
31,7575
31,7576
31,7636
31,7665
31,7675
31,7684
31,7720
31,7784
31,7825
31,7849
31,7859
31,7860
31,7868
31,7872
31,7883
31,7893
31,7912
31,7943
31,7967
31,7968
31,7982
31,7994
31,8027
31,8049
31,8057
31,8060
31,8092
31,8112
31,8131
31,8141
31,8160
31,8191
31,8213
31,8250
31,8273
31,8331
31,8363
31,8449
31,8505
31,8516
31,8526
31,8543
31,8570
31,8577
31,8579
31,8600
31,8636
31,8639
31,8680
31,8729
31,8767
31,8797
31,8833
31,8885
31,8931
31,8948
31,8952
31,8968
31,8978
31,9010
31,9072
31,9076
31,9079
31,9087
31,9104
31,9107
31,9108
31,9116
31,9139
31,9152
31,9157
31,9161
31,9204
31,9229
31,9247
31,9257
31,9268
31,9274
31,9284
31,9292
31,9299
31,9306
31,9311
31,9331
31,9371
31,9381
31,9407
31,9431
31,9436
31,9474
31,9481
31,9522
31,9586
31,9595
31,9596
31,9614
31,9652
31,9662
31,9718
31,9724
31,9753
31,9765
31,9766
31,9867
31,9888
31,9919
31,9935
31,9942
31,9952
31,9957
31,9965
31,9981
31,9988
31,9991
31,10003
31,10006
31,10019
31,10112
31,10153
31,10155
31,10157
31,10187
31,10193
31,10196
31,10208
31,10238
31,10243
31,10246
31,10320
31,10335
31,10392
31,10424
31,10477
31,10488
31,10510
31,10518
31,10537
31,10547
31,10550
31,10551
31,10552
31,10599
31,10605
31,10629
31,10633
31,10647
31,10670
31,10680
31,10692
31,10698
31,10740
31,10756
31,10763
31,10769
31,10805
31,10890
31,10899
31,10915
31,10923
31,10938
31,10954
31,10991
31,11027
31,11029
31,11037
31,11041
31,11097
31,11110
31,11153
31,11189
31,11244
31,11252
31,11259
31,11268
31,11322
31,11327
31,11331
31,11375
31,11396
31,11399
31,11403
31,11405
31,11481
31,11489
31,11527
31,11578
31,11584
31,11590
31,11605
31,11640
31,11645
31,11670
31,11718
31,11749
31,11804
31,11832
31,11834
31,11839
31,11856
31,11882
31,11903
31,11941
31,11975
31,11999
31,12049
31,12052
31,12054
31,12055
31,12089
31,12126
31,12165
31,12173
31,12189
31,12217
31,12267
31,12291
31,12303
31,12314
31,12406
31,12479
31,12480
31,12544
31,12546
31,12558
31,12559
31,12592
31,12602
31,12660
31,12662
31,12666
31,12687
31,12712
31,12716
31,12800
31,12865
31,12873
31,12875
31,12939
31,12964
31,13004
31,13047
31,13056
31,13061
31,13064
31,13110
31,13134
31,13141
31,13164
31,13194
31,13205
31,13220
31,13228
31,13252
31,13260
31,13267
31,13280
31,13293
31,13319
31,13328
31,13342
31,13351
31,13355
31,13359
31,13389
31,13392
31,13399
31,13458
31,13526
31,13568
31,13607
31,13688
31,13695
31,13701
31,13708
31,13719
31,13777
31,13843
31,13849
31,13861
31,13863
31,13874
31,13876
31,13885
31,13886
31,13947
31,13968
31,13986
31,13996
31,14009
31,14037
31,14045
31,14064
31,14106
31,14108
31,14158
31,14196
31,14203
31,14234
31,14238
31,14241
31,14244
31,14409
31,14422
31,14425
31,14442
31,14458
31,14470
31,14501
31,14513
31,14517
31,14523
31,14526
31,14556
31,14557
31,14580
31,14587
31,14640
31,14690
31,14759
31,14772
31,14777
31,14797
31,14800
31,14818
31,14853
31,14903
31,14911
31,14945
31,14993
31,15037
31,15048
31,15050
31,15063
31,15064
31,15075
31,15111
31,15123
31,15182
31,15215
31,15226
31,15256
31,15266
31,15268
31,15298
