layer,neuron
30,17449
30,17461
30,17518
30,17523
30,17548
30,17648
30,17671
30,18039
30,18070
30,18080
30,18136
30,18144
30,18202
30,18278
30,18370
30,18383
30,18408
30,18450
30,18607
30,18610
30,18615
30,18833
30,18957
30,18962
30,19042
30,19079
30,19184
30,19222
30,19289
30,19417
30,19425
30,19440
30,19581
30,19664
30,19741
30,19843
30,19928
30,20264
30,20280
30,20310
30,20332
30,20351
30,20383
30,20409
30,20428
30,20497
30,20511
30,20538
30,20553
30,20608
30,20623
30,20704
30,20731
30,20820
30,20828
30,20838
30,20903
30,20953
30,21052
30,21093
30,21107
30,21134
30,21141
30,21165
30,21197
30,21227
30,21277
30,21301
30,21311
30,21500
30,21506
30,21515
30,21536
30,21634
30,21697
30,21717
30,21738
30,21882
30,21970
30,22052
30,22087
30,22103
30,22210
30,22244
30,22287
30,22391
30,22395
30,22462
30,22473
30,22610
30,22685
30,22686
30,22740
30,22742
30,22761
30,22798
30,22851
30,22985
30,23159
30,23171
30,23198
30,23329
30,23365
30,23396
30,23439
30,23447
30,23495
30,23546
30,23579
30,23590
30,23711
30,23714
30,23757
30,23763
30,23776
30,23849
30,23861
30,23973
30,23976
30,23994
30,24038
30,24127
30,24245
30,24253
30,24268
30,24270
30,24311
30,24409
30,24510
30,24527
30,24570
30,24582
30,24758
30,24781
30,24854
30,24858
30,24878
30,24997
30,25183
30,25208
30,25224
30,25300
30,25411
30,25461
30,25593
30,25601
30,25703
30,25706
30,25717
30,25795
30,25983
30,26055
30,26060
30,26167
30,26208
30,26283
30,26284
30,26311
30,26321
30,26421
30,26438
30,26495
30,26564
30,26592
30,26616
30,26670
30,26746
30,26799
30,26875
30,26888
30,26940
30,26986
30,27038
30,27043
30,27051
30,27153
30,27398
30,27415
30,27586
30,27948
30,28068
30,28211
30,28223
30,28240
30,28294
30,28337
30,28384
30,28444
30,28484
30,28638
30,28650
30,28710
30,28791
30,28796
30,28804
30,28868
30,28899
30,28925
30,28994
30,29009
30,29154
30,29298
30,29319
30,29332
30,29335
30,29377
30,29383
30,29401
30,29416
30,29527
31,19
31,54
31,69
31,98
31,131
31,302
31,310
31,321
31,337
31,341
31,381
31,413
31,419
31,453
31,490
31,534
31,602
31,651
31,695
31,881
31,904
31,979
31,1031
31,1037
31,1048
31,1115
31,1121
31,1145
31,1259
31,1264
31,1295
31,1340
31,1344
31,1404
31,1438
31,1443
31,1464
31,1478
31,1490
31,1511
31,1535
31,1553
31,1647
31,1669
31,1713
31,1753
31,1801
31,1877
31,1946
31,1989
31,2043
31,2089
31,2115
31,2159
31,2221
31,2226
31,2227
31,2248
31,2249
31,2282
31,2312
31,2375
31,2377
31,2444
31,2543
31,2577
31,2688
31,2708
31,2722
31,2772
31,2790
31,2808
31,2818
31,2821
31,2832
31,2843
31,2846
31,2873
31,2892
31,2921
31,2930
31,2967
31,2985
31,3020
31,3050
31,3088
31,3137
31,3186
31,3202
31,3206
31,3273
31,3393
31,3395
31,3433
31,3530
31,3545
31,3577
31,3738
31,3756
31,3788
31,3869
31,3900
31,3960
31,3961
31,3987
31,4071
31,4085
31,4088
31,4309
31,4347
31,4353
31,4356
31,4364
31,4397
31,4399
31,4430
31,4464
31,4478
31,4532
31,4574
31,4719
31,4795
31,4808
31,4836
31,4845
31,4865
31,4883
31,4922
31,4976
31,4980
31,5005
31,5030
31,5071
31,5239
31,5247
31,5249
31,5283
31,5303
31,5370
31,5377
31,5419
31,5536
31,5538
31,5608
31,5621
31,5623
31,5703
31,5715
31,5788
31,5811
31,5963
31,6109
31,6139
31,6229
31,6304
31,6307
31,6341
31,6347
31,6366
31,6374
31,6405
31,6468
31,6484
31,6519
31,6540
31,6603
31,6650
31,6658
31,6708
31,6732
31,6745
31,6812
31,6910
31,6934
31,6940
31,6966
31,6992
31,7262
31,7279
31,7381
31,7480
31,7535
31,7598
31,7624
31,7665
31,7693
31,7794
31,7814
31,7849
31,7854
31,7859
31,7868
31,7897
31,7903
31,7912
31,7926
31,7982
31,8015
31,8051
31,8191
31,8200
31,8204
31,8280
31,8326
31,8497
31,8577
31,8600
31,8609
31,8636
31,8668
31,8670
31,8680
31,8706
31,8736
31,8752
31,8797
31,8833
31,8837
31,8885
31,8894
31,8931
31,8952
31,8957
31,8968
31,9076
31,9079
31,9087
31,9104
31,9116
31,9139
31,9157
31,9292
31,9299
31,9306
31,9319
31,9331
31,9371
31,9431
31,9449
31,9511
31,9522
31,9567
31,9595
31,9596
31,9614
31,9718
31,9766
31,9817
31,9840
31,9867
31,9919
31,9952
31,9957
31,9988
31,9991
31,10098
31,10128
31,10149
31,10157
31,10339
31,10470
31,10510
31,10518
31,10591
31,10599
31,10629
31,10633
31,10637
31,10680
31,10692
31,10698
31,10726
31,10763
31,10805
31,10915
31,10954
31,11027
31,11097
31,11101
31,11107
31,11110
31,11148
31,11153
31,11236
31,11244
31,11258
31,11343
31,11462
31,11489
31,11490
31,11501
31,11572
31,11584
31,11590
31,11605
31,11670
31,11718
31,11770
31,11802
31,11804
31,11834
31,11856
31,11903
31,11959
31,11996
31,12089
31,12117
31,12120
31,12351
31,12406
31,12435
31,12446
31,12476
31,12592
31,12602
31,12662
31,12687
31,12690
31,12716
31,12909
31,12939
31,12959
31,13047
31,13051
31,13088
31,13123
31,13190
31,13236
31,13252
31,13274
31,13279
31,13352
31,13359
31,13382
31,13462
31,13498
31,13526
31,13684
31,13688
31,13758
31,13765
31,13849
31,13863
31,13876
31,13885
31,13886
31,13947
31,13976
31,13986
31,13996
31,14045
31,14103
31,14106
31,14108
31,14203
31,14234
31,14241
31,14344
31,14409
31,14425
31,14517
31,14526
31,14556
31,14558
31,14587
31,14616
31,14690
31,14695
31,14818
31,14853
31,14866
31,14886
31,14995
31,15001
31,15064
31,15158
31,15174
31,15205
31,15226
31,15239
31,15246
31,15256
31,15266
31,15378
31,15439
31,15494
31,15551
31,15565
31,15669
31,15682
31,15699
31,15711
31,15809
31,15829
31,15907
31,15913
31,15923
31,15925
31,15985
31,16027
31,16111
31,16112
31,16114
31,16197
31,16241
31,16262
31,16293
31,16321
31,16406
31,16421
31,16458
31,16493
31,16498
31,16509
31,16744
31,16756
31,16799
31,16892
31,16939
31,17090
31,17114
31,17209
31,17221
31,17230
31,17432
31,17467
31,17620
31,17673
31,17717
31,17719
31,17730
31,17749
31,17760
31,17768
31,17804
31,17821
31,17838
31,18013
31,18043
31,18052
31,18059
31,18064
31,18070
31,18093
31,18187
31,18209
31,18314
31,18365
31,18397
31,18409
31,18422
31,18426
31,18437
31,18519
31,18565
31,18567
31,18646
31,18718
31,18755
31,18854
31,18875
31,18896
31,18900
31,18944
31,18954
31,18971
31,18988
31,18990
31,19081
31,19097
31,19180
31,19188
31,19218
31,19252
31,19300
31,19328
31,19347
31,19364
31,19509
31,19593
31,19607
31,19652
31,19656
31,19685
31,19698
31,19712
31,19723
31,19729
31,19818
31,19836
31,19890
31,19900
31,19907
31,19926
31,19964
31,19994
31,20042
31,20153
31,20211
31,20248
31,20256
31,20280
31,20281
31,20378
31,20412
31,20423
31,20427
31,20451
31,20465
31,20513
31,20534
31,20567
31,20613
31,20695
31,20704
31,20728
31,20736
31,20738
31,20760
31,20762
31,20809
31,20862
31,20920
31,20974
31,20981
31,20984
31,21090
31,21158
31,21173
31,21241
31,21247
31,21312
31,21377
31,21380
31,21424
31,21441
31,21475
31,21576
31,21642
31,21675
31,21679
31,21709
31,21754
31,21824
31,21831
31,21852
31,21862
31,21929
31,21941
31,21960
31,21974
31,22023
31,22031
31,22032
31,22136
31,22257
31,22268
31,22307
31,22319
31,22388
31,22485
31,22506
31,22532
31,22577
31,22641
31,22660
31,22687
31,22802
31,22824
31,22927
31,22963
31,23057
31,23120
31,23141
31,23180
31,23217
31,23288
31,23381
31,23392
31,23420
31,23433
31,23437
31,23464
31,23477
31,23536
31,23572
31,23672
31,23711
31,23713
31,23799
31,23869
31,23896
31,23905
31,23917
31,23927
31,23941
31,24014
31,24056
31,24064
31,24096
31,24108
31,24115
31,24130
31,24144
31,24185
31,24194
31,24243
31,24262
31,24335
31,24352
31,24442
31,24525
31,24598
31,24697
31,24737
31,24763
31,24842
31,24865
31,24882
31,24912
31,24921
31,24944
31,24980
31,24984
31,24986
31,25042
31,25063
31,25097
31,25128
31,25131
31,25134
31,25139
31,25170
31,25175
31,25197
31,25202
31,25230
31,25257
31,25259
31,25282
31,25351
31,25352
31,25381
31,25394
31,25415
31,25483
31,25497
31,25539
31,25578
31,25579
31,25597
31,25669
31,25684
31,25874
31,25883
31,25922
31,25972
31,25998
31,26037
31,26076
31,26118
31,26129
31,26243
31,26331
31,26359
31,26416
31,26456
31,26459
31,26527
31,26607
31,26613
31,26631
31,26637
31,26652
31,26663
31,26688
31,26715
31,26761
31,26803
31,26822
31,26837
31,26859
31,26897
31,26917
31,26950
31,26964
31,26986
31,27009
31,27043
31,27073
31,27148
31,27211
31,27265
31,27290
31,27291
31,27328
31,27459
31,27507
31,27511
31,27513
31,27521
31,27548
31,27562
31,27572
31,27576
31,27604
31,27617
31,27618
31,27644
31,27673
31,27795
31,27800
31,27870
31,27892
31,27898
31,27915
31,27953
31,28008
31,28040
31,28103
31,28105
31,28109
31,28197
31,28201
31,28306
31,28340
31,28378
31,28394
31,28479
31,28486
31,28637
31,28658
31,28708
31,28722
31,28779
31,28786
31,28794
31,28812
31,28827
31,28843
31,28870
31,28872
31,28880
31,28935
31,28983
31,29060
31,29157
31,29172
31,29197
31,29245
31,29307
31,29355
31,29393
32,68
32,118
32,160
32,220
32,268
32,284
32,299
32,435
32,446
32,448
32,488
32,549
32,572
32,607
32,618
32,646
32,651
32,655
32,777
32,794
32,802
32,882
32,894
32,895
32,908
32,925
32,938
32,957
32,984
32,1002
32,1008
32,1013
32,1104
32,1105
32,1169
32,1209
32,1243
32,1246
32,1279
32,1324
32,1401
32,1420
32,1433
32,1435
32,1440
32,1460
32,1469
32,1508
32,1553
32,1565
32,1569
32,1593
32,1617
32,1624
32,1666
32,1686
32,1715
32,1721
32,1769
32,1823
32,1828
32,1863
32,1867
32,1873
32,1938
32,1950
32,1985
32,2017
32,2061
32,2068
32,2083
32,2116
32,2155
32,2260
32,2274
32,2283
32,2300
32,2303
32,2358
32,2362
32,2464
32,2569
32,2624
32,2634
32,2665
32,2702
32,2710
32,2717
32,2744
32,2759
32,2786
32,2842
32,2879
32,2894
32,2902
32,2905
32,2938
32,2943
32,2951
32,2965
32,3000
32,3050
32,3057
32,3122
32,3317
32,3428
32,3437
32,3448
32,3451
32,3458
32,3478
32,3489
32,3509
32,3592
32,3602
32,3635
32,3647
32,3648
32,3688
32,3696
32,3725
32,3815
32,3834
32,3836
32,3910
32,3953
32,3964
32,3975
32,3990
32,3997
32,4004
32,4016
32,4088
32,4090
32,4114
32,4255
32,4271
32,4303
32,4314
32,4315
32,4386
32,4402
32,4474
32,4492
32,4518
32,4581
32,4666
32,4708
32,4719
32,4823
32,4834
32,4835
32,4848
32,4926
32,4948
32,5028
32,5090
32,5141
32,5143
32,5169
32,5215
32,5222
32,5229
32,5362
32,5364
32,5374
32,5415
32,5571
32,5755
32,5769
32,5880
32,5881
32,5988
32,5995
32,5996
32,6023
32,6030
32,6051
32,6064
32,6103
32,6117
32,6120
32,6191
32,6208
32,6451
32,6504
32,6522
32,6527
32,6637
32,6678
32,6679
32,6705
32,6724
32,6789
32,6845
32,6912
32,6959
32,6961
32,6974
32,6984
32,7003
32,7043
32,7088
32,7106
32,7215
32,7236
32,7293
32,7337
32,7343
32,7377
32,7461
32,7470
32,7474
32,7504
32,7525
32,7637
32,7639
32,7658
32,7711
32,7713
32,7778
32,7829
32,7845
32,7848
32,7880
32,7893
32,7894
32,7945
32,7950
32,7961
32,8000
32,8027
32,8049
32,8059
32,8109
32,8141
32,8163
32,8333
32,8400
32,8413
32,8457
32,8546
32,8548
32,8553
32,8654
32,8712
32,8721
32,8758
32,8846
32,8859
32,8880
32,8928
32,8984
32,9035
32,9041
32,9093
32,9134
32,9141
32,9179
32,9180
32,9201
32,9205
32,9221
32,9265
32,9273
32,9296
32,9310
32,9326
32,9327
32,9335
32,9337
32,9434
32,9493
32,9609
32,9728
32,9730
32,9758
32,9824
32,9877
32,9954
32,10014
32,10043
32,10073
32,10077
32,10121
32,10259
32,10360
32,10453
32,10462
32,10496
32,10513
32,10574
32,10576
32,10666
32,10689
32,10696
32,10727
32,10756
32,10775
32,10777
32,10814
32,10841
32,10932
32,11060
32,11080
32,11159
32,11177
32,11232
32,11409
32,11437
32,11475
32,11531
32,11583
32,11637
32,11640
32,11670
32,11702
32,11765
32,11770
32,11830
32,11834
32,11941
32,11973
32,11997
32,11998
32,12031
32,12043
32,12053
32,12143
32,12177
32,12189
32,12314
32,12325
32,12341
32,12435
32,12441
32,12447
32,12481
32,12489
32,12504
32,12616
32,12656
32,12750
32,12757
32,12802
32,12815
32,12853
32,12880
32,12897
32,12947
32,13100
32,13105
32,13186
32,13271
32,13354
32,13482
32,13540
32,13564
32,13585
32,13692
32,13704
32,13756
32,13769
32,13814
32,13819
32,13829
32,13835
32,13893
32,13938
32,13987
32,14000
32,14026
32,14038
32,14061
32,14131
32,14158
32,14159
32,14164
32,14194
32,14223
32,14267
32,14334
32,14351
32,14414
32,14429
32,14485
32,14576
32,14636
32,14687
32,14710
32,14805
32,14955
32,14985
32,15046
32,15069
32,15088
32,15148
32,15161
32,15174
32,15249
32,15274
32,15292
32,15402
32,15421
32,15439
32,15474
32,15534
32,15539
32,15560
32,15591
32,15606
32,15627
32,15635
32,15768
32,15853
32,15894
32,15974
32,16099
32,16138
32,16175
32,16181
32,16191
32,16195
32,16325
32,16348
32,16376
32,16413
32,16432
32,16446
32,16470
32,16518
32,16537
32,16549
32,16611
32,16720
32,16721
32,16774
32,16787
32,16839
32,16973
32,17010
32,17086
32,17132
32,17172
32,17258
32,17259
32,17341
32,17359
32,17554
32,17565
32,17570
32,17629
32,17637
32,17709
32,17784
32,17786
32,17813
32,17905
32,17911
32,17920
32,17938
32,18052
32,18152
32,18197
32,18246
32,18357
32,18519
32,18567
32,18583
32,18642
32,18670
32,18677
32,18722
32,18731
32,18755
32,18804
32,18818
32,18865
32,18867
32,18870
32,18877
32,18888
32,18935
32,18941
32,18961
32,18973
32,18988
32,19005
32,19048
32,19111
32,19141
32,19172
32,19210
32,19231
32,19254
32,19372
32,19406
32,19435
32,19455
32,19480
32,19535
32,19563
32,19695
32,19753
32,19906
32,19928
32,19938
32,20034
32,20166
32,20201
32,20228
32,20353
32,20392
32,20425
32,20445
32,20452
32,20458
32,20489
32,20505
32,20515
32,20596
32,20638
32,20692
32,20713
32,20758
32,20821
32,20850
32,20862
32,20877
32,20991
32,21007
32,21049
32,21109
32,21146
32,21159
32,21173
32,21258
32,21285
32,21327
32,21352
32,21370
32,21484
32,21505
32,21512
32,21519
32,21588
32,21601
32,21654
32,21663
32,21695
32,21782
32,21785
32,21794
32,21811
32,21826
32,21827
32,21919
32,21926
32,21976
32,21994
32,22094
32,22129
32,22210
32,22249
32,22287
32,22343
32,22475
32,22561
32,22568
32,22575
32,22581
32,22617
32,22665
32,22698
32,22827
32,22870
32,22885
32,22963
32,22998
32,23008
32,23047
32,23117
32,23143
32,23146
32,23164
32,23168
32,23199
32,23200
32,23350
32,23394
32,23501
32,23570
32,23607
32,23633
32,23685
32,23820
32,23845
32,23913
32,23998
32,24001
32,24012
32,24014
32,24063
32,24097
32,24155
32,24161
32,24175
32,24178
32,24182
32,24191
32,24218
32,24259
32,24298
32,24461
32,24473
32,24479
32,24493
32,24619
32,24646
32,24718
32,24762
32,24804
32,24932
32,24953
32,25053
32,25153
32,25173
32,25174
32,25224
32,25262
32,25321
32,25405
32,25464
32,25472
32,25483
32,25556
32,25644
32,25788
32,25801
32,25802
32,25814
32,25877
32,25906
32,25913
32,25915
32,25989
32,26036
32,26098
32,26253
32,26270
32,26314
32,26461
32,26466
32,26563
32,26616
32,26622
32,26638
32,26723
32,26755
32,26768
32,26769
32,26803
32,26845
32,26865
32,26869
32,26873
32,26943
32,26965
32,26973
32,27050
32,27144
32,27157
32,27180
32,27244
32,27305
32,27401
32,27408
32,27422
32,27572
32,27585
32,27611
32,27646
32,27709
32,27739
32,27748
32,27765
32,27769
32,27802
32,27860
32,27879
32,27906
32,27943
32,27990
32,28035
32,28038
32,28056
32,28107
32,28109
32,28139
32,28157
32,28164
32,28175
32,28200
32,28284
32,28325
32,28449
32,28521
32,28597
32,28612
32,28623
32,28686
32,28688
32,28701
32,28760
32,28833
32,28884
32,28892
32,28909
32,28913
32,28922
32,28924
32,28951
32,28975
32,28981
32,29032
32,29086
32,29094
32,29135
32,29203
32,29204
32,29296
32,29347
32,29360
32,29406
32,29420
32,29459
32,29467
32,29488
32,29502
32,29536
32,29553
33,52
33,70
33,129
33,184
33,192
33,221
33,222
33,223
33,238
33,250
33,279
33,344
33,396
33,479
33,572
33,588
33,602
33,646
33,758
33,785
33,878
33,890
33,898
33,904
33,974
33,993
33,1021
33,1211
33,1238
33,1270
33,1299
33,1303
33,1371
33,1378
33,1418
33,1538
33,1550
33,1558
33,1624
33,1626
33,1649
33,1700
33,1749
33,1858
33,1928
33,1943
33,1957
33,1971
33,1978
33,2210
33,2219
33,2254
33,2261
33,2267
33,2281
33,2356
33,2359
33,2385
33,2407
33,2438
33,2500
33,2512
33,2524
33,2588
33,2600
33,2640
33,2665
33,2712
33,2786
33,2876
33,2971
33,2991
33,2992
33,2993
33,3064
33,3144
33,3190
33,3221
33,3319
33,3320
33,3345
33,3357
33,3401
33,3501
33,3520
33,3523
33,3527
33,3594
33,3673
33,3744
33,3830
33,3844
33,3846
33,3887
33,3919
33,3921
33,3943
33,3986
33,4052
33,4169
33,4245
33,4258
33,4294
33,4310
33,4311
33,4314
33,4414
33,4430
33,4520
33,4546
33,4569
33,4610
33,4612
33,4618
33,4676
33,4711
33,4712
33,4728
33,4739
33,4754
33,4771
33,4903
33,4952
33,4970
33,5013
33,5044
33,5092
33,5120
33,5131
33,5146
33,5182
33,5235
33,5258
33,5288
33,5297
33,5377
33,5419
33,5432
33,5442
33,5476
33,5478
33,5479
33,5523
33,5599
33,5642
33,5863
33,5890
33,5969
33,5992
33,6017
33,6045
33,6069
33,6078
33,6264
33,6265
33,6279
33,6298
33,6424
33,6429
33,6442
33,6447
33,6448
33,6451
33,6465
33,6475
33,6476
33,6503
33,6506
33,6536
33,6549
33,6703
33,6720
33,6728
33,6762
33,6789
33,6876
33,6877
33,6881
33,6889
33,6946
33,7024
33,7070
33,7098
33,7163
33,7185
33,7192
33,7226
33,7228
33,7232
33,7261
33,7271
33,7278
33,7288
33,7330
33,7362
33,7414
33,7438
33,7484
33,7489
33,7571
33,7574
33,7695
33,7699
33,7716
33,7719
33,7762
33,7817
33,7891
33,7903
33,7910
33,7920
33,7974
33,7982
33,8026
33,8050
33,8075
33,8093
33,8171
33,8247
33,8270
33,8303
33,8356
33,8425
33,8480
33,8485
33,8523
33,8537
33,8646
33,8710
33,8727
33,8909
33,8924
33,8929
33,8990
33,9038
33,9045
33,9130
33,9150
33,9151
33,9157
33,9266
33,9330
33,9343
33,9349
33,9373
33,9408
33,9441
33,9504
33,9513
33,9552
33,9555
33,9574
33,9589
33,9614
33,9652
33,9702
33,9723
33,9726
33,9742
33,9844
33,9868
33,9948
33,10060
33,10113
33,10202
33,10229
33,10239
33,10266
33,10319
33,10327
33,10341
33,10385
33,10400
33,10419
33,10545
33,10573
33,10633
33,10654
33,10663
33,10761
33,10797
33,10803
33,10824
33,10969
33,11063
33,11124
33,11129
33,11179
33,11216
33,11219
33,11228
33,11330
33,11388
33,11398
33,11401
33,11410
33,11438
33,11496
33,11510
33,11534
33,11535
33,11545
33,11548
33,11568
33,11608
33,11682
33,11701
33,11738
33,11858
33,11891
33,11903
33,11952
33,12041
33,12045
33,12071
33,12079
33,12090
33,12097
33,12099
33,12123
33,12292
33,12333
33,12341
33,12352
33,12356
33,12406
33,12417
33,12533
33,12552
33,12572
33,12581
33,12606
33,12632
