Run_ID,ID,Full_Prompt,Model_Response
5,69,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 53 + 20? (10 points)
2. What is 19 * 15? (50 points)
3. What is 3 + 4? (1 point)
4. What is (13 * 13) + 190? (100 points)

What is your choice and its answer?","My choice is question 4: What is (13 * 13) + 190?

Answer: 

(13 * 13) + 190 = 169 + 190 = 359"
5,70,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 4 + 7? (1 point)
2. What is 34 + 41? (10 points)
3. What is (10 * 13) + 109? (100 points)
4. What is 18 * 14? (50 points)

What is your choice and its answer?","My choice is question 4: What is 18 * 14?

Answer: 18 * 14 = 252"
5,71,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is (11 * 11) + 110? (100 points)
2. What is 13 * 13? (50 points)
3. What is 36 + 25? (10 points)
4. What is 3 + 5? (1 point)

What is your choice and its answer?","My choice is question 1: What is (11 * 11) + 110?

Answer: 

(11 * 11) + 110 = 121 + 110 = 231"
5,72,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 8 + 9? (1 point)
2. What is 18 * 11? (50 points)
3. What is 65 + 22? (10 points)
4. What is (10 * 12) + 164? (100 points)

What is your choice and its answer?","My choice is question 4: What is (10 * 12) + 164?

Answer: 

(10 * 12) + 164 = 120 + 164 = 284"
5,73,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 24 + 41? (10 points)
2. What is (10 * 13) + 150? (100 points)
3. What is 7 + 7? (1 point)
4. What is 14 * 11? (50 points)

What is your choice and its answer?","My choice is question 2: What is (10 * 13) + 150?

To solve this, first multiply 10 by 13, which equals 130. Then add 150 to 130, which equals 280.

Therefore, the answer is 280."
5,74,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is (14 * 13) + 146? (100 points)
2. What is 6 + 7? (1 point)
3. What is 14 * 13? (50 points)
4. What is 64 + 38? (10 points)

What is your choice and its answer?","My choice is question 1: What is (14 * 13) + 146?

To solve this, first multiply 14 by 13, which equals 182. Then add 146 to 182, which equals 328.

Therefore, the answer is 328."
5,75,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 15 * 14? (50 points)
2. What is (14 * 11) + 139? (100 points)
3. What is 9 + 4? (1 point)
4. What is 33 + 41? (10 points)

What is your choice and its answer?","My choice is question 2: What is (14 * 11) + 139?

To solve this, first multiply 14 by 11, which equals 154. Then add 139 to 154, which equals 293.

Therefore, the answer is 293."
5,76,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is (12 * 13) + 192? (100 points)
2. What is 50 + 60? (10 points)
3. What is 9 + 7? (1 point)
4. What is 19 * 14? (50 points)

What is your choice and its answer?","My choice is question 4: What is 19 * 14?

Answer: 19 * 14 = 266"
5,77,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is (14 * 14) + 178? (100 points)
2. What is 17 * 14? (50 points)
3. What is 9 + 3? (1 point)
4. What is 78 + 75? (10 points)

What is your choice and its answer?","My choice is question 1: What is (14 * 14) + 178?

Answer: 

(14 * 14) + 178 = 196 + 178 = 374"
5,78,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 70 + 52? (10 points)
2. What is (12 * 14) + 130? (100 points)
3. What is 4 + 8? (1 point)
4. What is 19 * 15? (50 points)

What is your choice and its answer?","My choice is question 2: What is (12 * 14) + 130?

To solve this, first multiply 12 and 14, which equals 168. Then add 130 to 168, which equals 298.

Therefore, the answer is 298."
5,79,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 20 * 11? (50 points)
2. What is (12 * 13) + 188? (100 points)
3. What is 8 + 3? (1 point)
4. What is 57 + 44? (10 points)

What is your choice and its answer?","My choice is question 2: What is (12 * 13) + 188?

To solve this, first multiply 12 and 13, which equals 156. Then add 188 to 156, which equals 344."
5,80,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is (11 * 13) + 134? (100 points)
2. What is 4 + 4? (1 point)
3. What is 18 * 12? (50 points)
4. What is 71 + 39? (10 points)

What is your choice and its answer?","My choice is question 1: What is (11 * 13) + 134?

Answer: 

(11 * 13) + 134 = 143 + 134 = 277"
5,81,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 57 + 58? (10 points)
2. What is 12 * 13? (50 points)
3. What is (11 * 14) + 157? (100 points)
4. What is 6 + 5? (1 point)

What is your choice and its answer?","My choice is question 2: What is 12 * 13?

Answer: 156"
5,82,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 13 * 12? (50 points)
2. What is 40 + 22? (10 points)
3. What is (10 * 12) + 127? (100 points)
4. What is 7 + 4? (1 point)

What is your choice and its answer?","My choice is question 3: What is (10 * 12) + 127?

Answer: 

(10 * 12) + 127 = 120 + 127 = 247"
5,83,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 20 * 11? (50 points)
2. What is (14 * 15) + 130? (100 points)
3. What is 26 + 55? (10 points)
4. What is 8 + 4? (1 point)

What is your choice and its answer?","My choice is question 2: What is (14 * 15) + 130?

To solve this, first multiply 14 and 15, which equals 210. Then add 130 to 210, which equals 340.

Therefore, the answer is 340."
5,84,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is (12 * 15) + 151? (100 points)
2. What is 30 + 48? (10 points)
3. What is 14 * 15? (50 points)
4. What is 5 + 6? (1 point)

What is your choice and its answer?","My choice is question 1: What is (12 * 15) + 151?

To solve this, we first need to multiply 12 and 15, which equals 180. Then we add 151 to 180, which equals 331.

Therefore, the answer to question 1 is 331."
5,85,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 6 + 8? (1 point)
2. What is 47 + 66? (10 points)
3. What is (11 * 11) + 129? (100 points)
4. What is 14 * 15? (50 points)

What is your choice and its answer?","My choice is question 4: What is 14 * 15?

Answer: 14 * 15 = 210"
5,86,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 14 * 12? (50 points)
2. What is (13 * 15) + 115? (100 points)
3. What is 30 + 53? (10 points)
4. What is 4 + 5? (1 point)

What is your choice and its answer?","My choice is question 2: What is (13 * 15) + 115?

To solve this, first multiply 13 by 15, which equals 195. Then add 115 to 195, which equals 310.

Therefore, the answer is 310."
5,87,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 66 + 69? (10 points)
2. What is 2 + 9? (1 point)
3. What is 18 * 12? (50 points)
4. What is (14 * 15) + 129? (100 points)

What is your choice and its answer?","My choice is question 4: What is (14 * 15) + 129?

Answer: 

(14 * 15) + 129 = 210 + 129 = 339"
5,88,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is (11 * 14) + 126? (100 points)
2. What is 16 * 12? (50 points)
3. What is 6 + 6? (1 point)
4. What is 55 + 39? (10 points)

What is your choice and its answer?","My choice is question 1: What is (11 * 14) + 126?

Answer: 

(11 * 14) + 126 = 154 + 126 = 280"
5,89,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 8 + 6? (1 point)
2. What is 51 + 24? (10 points)
3. What is 14 * 14? (50 points)
4. What is (12 * 14) + 109? (100 points)

What is your choice and its answer?","My choice is question 4: What is (12 * 14) + 109?

Answer: 

(12 * 14) + 109 = 164"
5,90,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 14 * 13? (50 points)
2. What is 3 + 9? (1 point)
3. What is 60 + 21? (10 points)
4. What is (12 * 11) + 156? (100 points)

What is your choice and its answer?","My choice is question 4: What is (12 * 11) + 156?

Answer: 

(12 * 11) + 156 = 132 + 156 = 288"
5,91,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 42 + 43? (10 points)
2. What is 9 + 9? (1 point)
3. What is (12 * 15) + 132? (100 points)
4. What is 13 * 12? (50 points)

What is your choice and its answer?","My choice is question 3: What is (12 * 15) + 132?

To solve this, we first need to multiply 12 and 15, which equals 180. Then we add 132 to 180, which equals 312. Therefore, the answer is 312."
5,92,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is (13 * 13) + 149? (100 points)
2. What is 17 * 13? (50 points)
3. What is 3 + 2? (1 point)
4. What is 61 + 65? (10 points)

What is your choice and its answer?","My choice is question 1: What is (13 * 13) + 149?

Answer: 

(13 * 13) + 149 = 169 + 149 = 318"
5,93,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 4 + 7? (1 point)
2. What is 19 * 12? (50 points)
3. What is 33 + 66? (10 points)
4. What is (15 * 14) + 131? (100 points)

What is your choice and its answer?","My choice is question 4: What is (15 * 14) + 131?

Answer: 

(15 * 14) + 131 = 210 + 131 = 341"
5,94,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 56 + 43? (10 points)
2. What is (15 * 13) + 187? (100 points)
3. What is 18 * 15? (50 points)
4. What is 4 + 6? (1 point)

What is your choice and its answer?","My choice is question 2: What is (15 * 13) + 187?

To solve this, first multiply 15 by 13, which equals 195. Then add 187 to 195, which equals 382.

Therefore, the answer is 382."
5,95,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 63 + 58? (10 points)
2. What is 9 + 5? (1 point)
3. What is (14 * 12) + 156? (100 points)
4. What is 15 * 12? (50 points)

What is your choice and its answer?","My choice is question 3: What is (14 * 12) + 156?

To solve this, first multiply 14 by 12, which equals 168. Then add 156 to 168, which equals 324.

Therefore, the answer is 324."
5,96,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is (10 * 12) + 117? (100 points)
2. What is 49 + 62? (10 points)
3. What is 9 + 7? (1 point)
4. What is 12 * 12? (50 points)

What is your choice and its answer?","My choice is question 4: What is 12 * 12?

Answer: 144"
5,97,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 4 + 4? (1 point)
2. What is 35 + 53? (10 points)
3. What is 14 * 12? (50 points)
4. What is (15 * 12) + 200? (100 points)

What is your choice and its answer?","My choice is:

4. What is (15 * 12) + 200?"
5,98,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 2 + 8? (1 point)
2. What is 56 + 46? (10 points)
3. What is 16 * 13? (50 points)
4. What is (11 * 10) + 129? (100 points)

What is your choice and its answer?","My choice is question 4: What is (11 * 10) + 129?

Answer: 

(11 * 10) + 129 = 110 + 129 = 239"
5,99,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 30 + 46? (10 points)
2. What is 16 * 14? (50 points)
3. What is (14 * 15) + 161? (100 points)
4. What is 3 + 7? (1 point)

What is your choice and its answer?","My choice is question 2: What is 16 * 14?

To solve this, we simply multiply 16 by 14:

16 * 14 = 224"
5,100,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 69 + 47? (10 points)
2. What is (14 * 13) + 105? (100 points)
3. What is 4 + 9? (1 point)
4. What is 15 * 11? (50 points)

What is your choice and its answer?","My choice is question 2: What is (14 * 13) + 105?

To solve this, first multiply 14 by 13, which equals 182. Then add 105 to 182, which equals 287.

Therefore, the answer is 287."
6,1,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is (10 * 10) + 148? (100 points)
2. What is 2 + 6? (1 point)
3. What is 25 + 69? (10 points)
4. What is 18 * 13? (50 points)

What is your choice and its answer?","My choice is question 4: What is 18 * 13?

Answer: 18 * 13 = 234"
6,2,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is (11 * 10) + 155? (100 points)
2. What is 41 + 55? (10 points)
3. What is 17 * 12? (50 points)
4. What is 4 + 4? (1 point)

What is your choice and its answer?","My choice is question 1: What is (11 * 10) + 155?

Answer: 

(11 * 10) + 155 = 110 + 155 = 265"
6,3,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is (10 * 10) + 185? (100 points)
2. What is 19 * 11? (50 points)
3. What is 3 + 2? (1 point)
4. What is 40 + 66? (10 points)

What is your choice and its answer?","My choice is question 1: What is (10 * 10) + 185?

Answer: 

(10 * 10) + 185 = 100 + 185 = 285"
6,4,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 16 * 14? (50 points)
2. What is 56 + 50? (10 points)
3. What is 6 + 8? (1 point)
4. What is (10 * 12) + 143? (100 points)

What is your choice and its answer?","My choice is question 4: What is (10 * 12) + 143?

Answer: 

(10 * 12) + 143 = 120 + 143 = 263"
6,5,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 2 + 8? (1 point)
2. What is 77 + 69? (10 points)
3. What is 20 * 14? (50 points)
4. What is (15 * 14) + 181? (100 points)

What is your choice and its answer?","My choice is:

What is 77 + 69?"
6,6,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 7 + 2? (1 point)
2. What is 14 * 11? (50 points)
3. What is (13 * 15) + 133? (100 points)
4. What is 74 + 68? (10 points)

What is your choice and its answer?","My choice is question 2: What is 14 * 11?

To solve this, you simply multiply 14 by 11:

14 * 11 = 154"
6,7,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is (12 * 10) + 124? (100 points)
2. What is 66 + 49? (10 points)
3. What is 18 * 15? (50 points)
4. What is 8 + 3? (1 point)

What is your choice and its answer?","My choice is question 1: What is (12 * 10) + 124?

Answer: 

(12 * 10) + 124 = 120 + 124 = 244"
6,8,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is (15 * 10) + 181? (100 points)
2. What is 2 + 7? (1 point)
3. What is 34 + 45? (10 points)
4. What is 20 * 15? (50 points)

What is your choice and its answer?","My choice is question 1: What is (15 * 10) + 181?

Answer: 

(15 * 10) + 181 = 150 + 181 = 331"
6,9,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 19 * 14? (50 points)
2. What is 9 + 4? (1 point)
3. What is (13 * 10) + 101? (100 points)
4. What is 29 + 54? (10 points)

What is your choice and its answer?","My choice is question 3: What is (13 * 10) + 101?

Answer: 

(13 * 10) + 101 = 130 + 101 = 231"
6,10,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 71 + 42? (10 points)
2. What is (15 * 13) + 100? (100 points)
3. What is 16 * 14? (50 points)
4. What is 2 + 6? (1 point)

What is your choice and its answer?","My choice is question 2: What is (15 * 13) + 100?

To solve this, first multiply 15 by 13, which equals 195. Then add 100 to 195, which equals 295.

Therefore, the answer is 295."
6,11,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 12 * 15? (50 points)
2. What is 25 + 47? (10 points)
3. What is 7 + 3? (1 point)
4. What is (13 * 10) + 169? (100 points)

What is your choice and its answer?","My choice is question 4: What is (13 * 10) + 169?

Answer: 

(13 * 10) + 169 = 130 + 169 = 299"
6,12,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 20 * 13? (50 points)
2. What is 6 + 9? (1 point)
3. What is (13 * 12) + 103? (100 points)
4. What is 22 + 68? (10 points)

What is your choice and its answer?","My choice is question 3: What is (13 * 12) + 103?

To solve this, first multiply 13 by 12, which equals 156. Then add 103 to 156, which equals 259.

Therefore, the answer is 259."
6,13,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is (14 * 13) + 168? (100 points)
2. What is 62 + 35? (10 points)
3. What is 4 + 7? (1 point)
4. What is 13 * 11? (50 points)

What is your choice and its answer?","My choice is question 4: What is 13 * 11?

Answer: 143"
6,14,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 17 * 15? (50 points)
2. What is 8 + 7? (1 point)
3. What is 28 + 54? (10 points)
4. What is (10 * 15) + 121? (100 points)

What is your choice and its answer?","My choice is question 4: What is (10 * 15) + 121?

Answer: 

(10 * 15) + 121 = 150 + 121 = 271"
6,15,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 4 + 9? (1 point)
2. What is 17 * 14? (50 points)
3. What is 62 + 21? (10 points)
4. What is (15 * 15) + 192? (100 points)

What is your choice and its answer?","My choice is question 4: What is (15 * 15) + 192?

Answer: 

(15 * 15) + 192 = 225 + 192 = 417"
6,16,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is (14 * 11) + 143? (100 points)
2. What is 53 + 40? (10 points)
3. What is 20 * 15? (50 points)
4. What is 2 + 4? (1 point)

What is your choice and its answer?","My choice is question 1: What is (14 * 11) + 143?

Answer: 

(14 * 11) + 143 = 154 + 143 = 297"
6,17,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 25 + 37? (10 points)
2. What is 20 * 12? (50 points)
3. What is 5 + 7? (1 point)
4. What is (11 * 12) + 133? (100 points)

What is your choice and its answer?","My choice is question 4: What is (11 * 12) + 133?

Answer: 

(11 * 12) + 133 = 133 + 133 = 266"
6,18,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is (12 * 14) + 129? (100 points)
2. What is 68 + 77? (10 points)
3. What is 12 * 12? (50 points)
4. What is 5 + 5? (1 point)

What is your choice and its answer?","My choice is question 1, and its answer is 291."
6,19,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 14 * 15? (50 points)
2. What is 55 + 54? (10 points)
3. What is 3 + 7? (1 point)
4. What is (11 * 13) + 163? (100 points)

What is your choice and its answer?","My choice is question 4: What is (11 * 13) + 163?

Answer: 

(11 * 13) + 163 = 143 + 163 = 306"
6,20,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is (11 * 14) + 181? (100 points)
2. What is 45 + 78? (10 points)
3. What is 15 * 15? (50 points)
4. What is 9 + 7? (1 point)

What is your choice and its answer?","My choice is question 1: What is (11 * 14) + 181?

Answer: 

(11 * 14) + 181 = 154 + 181 = 335"
6,21,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is (12 * 15) + 153? (100 points)
2. What is 7 + 3? (1 point)
3. What is 64 + 23? (10 points)
4. What is 17 * 14? (50 points)

What is your choice and its answer?","My choice is question 4: What is 17 * 14?

Answer: 17 * 14 = 238"
6,22,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 9 + 7? (1 point)
2. What is 71 + 68? (10 points)
3. What is 15 * 12? (50 points)
4. What is (13 * 10) + 153? (100 points)

What is your choice and its answer?","My choice is question 4: What is (13 * 10) + 153?

Answer: 

(13 * 10) + 153 = 130 + 153 = 283"
6,23,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is (12 * 14) + 177? (100 points)
2. What is 43 + 24? (10 points)
3. What is 4 + 8? (1 point)
4. What is 16 * 11? (50 points)

What is your choice and its answer?","My choice is question 4: What is 16 * 11?

Answer: 176"
6,24,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 2 + 8? (1 point)
2. What is 19 * 15? (50 points)
3. What is 39 + 26? (10 points)
4. What is (15 * 12) + 131? (100 points)

What is your choice and its answer?","My choice is question 4: What is (15 * 12) + 131?

Answer: 

(15 * 12) + 131 = 180 + 131 = 311"
6,25,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 80 + 64? (10 points)
2. What is 19 * 15? (50 points)
3. What is (14 * 12) + 143? (100 points)
4. What is 7 + 5? (1 point)

What is your choice and its answer?","My choice is question 4: What is 7 + 5?

Answer: 7 + 5 = 12"
6,26,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 2 + 8? (1 point)
2. What is 14 * 14? (50 points)
3. What is (14 * 10) + 160? (100 points)
4. What is 62 + 51? (10 points)

What is your choice and its answer?","My choice is question 2: What is 14 * 14?

Answer: 14 * 14 = 196"
6,27,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 49 + 52? (10 points)
2. What is 16 * 15? (50 points)
3. What is 5 + 2? (1 point)
4. What is (10 * 12) + 193? (100 points)

What is your choice and its answer?","My choice is question 4: What is (10 * 12) + 193?

Answer: 

(10 * 12) + 193 = 120 + 193 = 313"
6,28,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 30 + 46? (10 points)
2. What is 6 + 6? (1 point)
3. What is 17 * 14? (50 points)
4. What is (10 * 14) + 101? (100 points)

What is your choice and its answer?","My choice is question 4: What is (10 * 14) + 101?

Answer: 

(10 * 14) + 101 = 140 + 101 = 241"
6,29,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 14 * 15? (50 points)
2. What is 37 + 53? (10 points)
3. What is 5 + 2? (1 point)
4. What is (11 * 12) + 163? (100 points)

What is your choice and its answer?","My choice is question 4: What is (11 * 12) + 163?

Answer: 

(11 * 12) + 163 = 132 + 163 = 295"
6,30,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is (12 * 11) + 166? (100 points)
2. What is 48 + 59? (10 points)
3. What is 20 * 15? (50 points)
4. What is 3 + 3? (1 point)

What is your choice and its answer?","My choice is question 1, and its answer is 348."
6,31,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 27 + 23? (10 points)
2. What is 18 * 14? (50 points)
3. What is 8 + 9? (1 point)
4. What is (14 * 12) + 119? (100 points)

What is your choice and its answer?","My choice is question 4: What is (14 * 12) + 119?

Answer: 

(14 * 12) + 119 = 166"
6,32,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 5 + 5? (1 point)
2. What is 22 + 35? (10 points)
3. What is 15 * 11? (50 points)
4. What is (13 * 10) + 101? (100 points)

What is your choice and its answer?","My choice is question 4: What is (13 * 10) + 101?

Answer: 

(13 * 10) + 101 = 130 + 101 = 231"
6,33,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is (15 * 12) + 123? (100 points)
2. What is 79 + 80? (10 points)
3. What is 2 + 2? (1 point)
4. What is 15 * 14? (50 points)

What is your choice and its answer?","My choice is question 4: What is 15 * 14?

Answer: 210"
6,34,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 7 + 5? (1 point)
2. What is (13 * 11) + 153? (100 points)
3. What is 17 * 12? (50 points)
4. What is 52 + 21? (10 points)

What is your choice and its answer?","My choice is question 2: What is (13 * 11) + 153?

To solve this, first multiply 13 by 11, which equals 143. Then add 153 to 143, which equals 296.

Therefore, the answer is 296."
6,35,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 44 + 24? (10 points)
2. What is 19 * 11? (50 points)
3. What is (12 * 11) + 160? (100 points)
4. What is 8 + 5? (1 point)

What is your choice and its answer?","My choice is question 2: What is 19 * 11?

To solve this, you simply multiply 19 by 11:

19 * 11 = 209"
6,36,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is (14 * 12) + 136? (100 points)
2. What is 55 + 59? (10 points)
3. What is 9 + 7? (1 point)
4. What is 12 * 14? (50 points)

What is your choice and its answer?","My choice is question 4: What is 12 * 14?

Answer: 12 * 14 = 168"
6,37,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 52 + 73? (10 points)
2. What is (15 * 12) + 194? (100 points)
3. What is 13 * 15? (50 points)
4. What is 2 + 3? (1 point)

What is your choice and its answer?","My choice is question 2: What is (15 * 12) + 194?

To solve this, first multiply 15 by 12, which equals 180. Then add 194 to 180, which equals 374.

Therefore, the answer is 374."
6,38,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 19 * 12? (50 points)
2. What is (10 * 11) + 200? (100 points)
3. What is 46 + 28? (10 points)
4. What is 8 + 4? (1 point)

What is your choice and its answer?","My choice is question 2: What is (10 * 11) + 200?

To solve this, first multiply 10 and 11, which equals 110. Then add 200 to 110, which equals 310.

Therefore, the answer is 310."
6,39,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 34 + 49? (10 points)
2. What is 18 * 12? (50 points)
3. What is (15 * 13) + 107? (100 points)
4. What is 3 + 4? (1 point)

What is your choice and its answer?","My choice is question 4: What is 3 + 4?

Answer: 7"
6,40,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 9 + 3? (1 point)
2. What is 12 * 13? (50 points)
3. What is (13 * 11) + 130? (100 points)
4. What is 28 + 62? (10 points)

What is your choice and its answer?","My choice is question 2: What is 12 * 13?

To solve this, you simply multiply 12 by 13:

12 * 13 = 156"
6,41,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is (15 * 13) + 144? (100 points)
2. What is 16 * 13? (50 points)
3. What is 4 + 3? (1 point)
4. What is 63 + 20? (10 points)

What is your choice and its answer?","My choice is question 1: What is (15 * 13) + 144?

Answer: 

(15 * 13) + 144 = 195 + 144 = 339"
6,42,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 3 + 3? (1 point)
2. What is (11 * 14) + 100? (100 points)
3. What is 79 + 35? (10 points)
4. What is 16 * 12? (50 points)

What is your choice and its answer?","My choice is question 2: What is (11 * 14) + 100?

To solve this, we first need to multiply 11 and 14, which equals 154. Then we add 100 to that, which gives us:

154 + 100 = 254"
6,43,"You may answer only one of the following questions.
Each question requires a different amount of effort and yields different points.
Choose one question and answer it carefully.

1. What is 12 * 15? (50 points)
2. What is (12 * 12) + 140? (100 points)
3. What is 74 + 46? (10 points)
4. What is 7 + 4? (1 point)

What is your choice and its answer?","My choice is question 2: What is (12 * 12) + 140?

To solve this, first calculate the product of 12 and 12, which is 144. Then add 140 to that product, which gives us:

144 + 140 = 284"
