layer,neuron
7,18208
7,18219
7,18346
7,18395
7,18475
7,18570
7,18571
7,18661
7,18794
7,18886
7,18927
8,0
8,56
8,60
8,78
8,83
8,116
8,167
8,180
8,208
8,253
8,276
8,341
8,430
8,431
8,475
8,480
8,489
8,566
8,668
8,692
8,706
8,727
8,831
8,864
8,867
8,898
8,900
8,909
8,941
8,956
8,970
8,987
8,1027
8,1045
8,1111
8,1145
8,1237
8,1250
8,1311
8,1383
8,1399
8,1414
8,1426
8,1431
8,1549
8,1583
8,1593
8,1799
8,1808
8,1812
8,1819
8,1902
8,1957
8,1974
8,1992
8,2035
8,2040
8,2057
8,2102
8,2148
8,2180
8,2209
8,2227
8,2241
8,2270
8,2342
8,2360
8,2415
8,2418
8,2638
8,2666
8,2830
8,2969
8,3002
8,3156
8,3227
8,3235
8,3338
8,3344
8,3418
8,3610
8,3730
8,3782
8,3803
8,3900
8,3911
8,3964
8,4003
8,4014
8,4067
8,4165
8,4188
8,4222
8,4322
8,4324
8,4329
8,4395
8,4423
8,4473
8,4588
8,4631
8,4633
8,4719
8,4725
8,4726
8,4742
8,4813
8,4844
8,4847
8,4900
8,5248
8,5369
8,5454
8,5460
8,5466
8,5546
8,5553
8,5569
8,5624
8,5782
8,5807
8,5905
8,5974
8,5982
8,6035
8,6118
8,6121
8,6156
8,6210
8,6245
8,6287
8,6289
8,6353
8,6486
8,6532
8,6557
8,6595
8,6611
8,6745
8,6765
8,6768
8,6833
8,6864
8,6875
8,6914
8,6978
8,7058
8,7127
8,7261
8,7404
8,7410
8,7473
8,7533
8,7572
8,7691
8,7778
8,7801
8,7833
8,7961
8,7970
8,8084
8,8196
8,8208
8,8261
8,8274
8,8292
8,8347
8,8384
8,8430
8,8483
8,8484
8,8504
8,8568
8,8605
8,8626
8,8689
8,8690
8,8692
8,8743
8,8755
8,8796
8,8833
8,8864
8,8867
8,8876
8,8993
8,9000
8,9040
8,9150
8,9300
8,9388
8,9391
8,9397
8,9429
8,9472
8,9518
8,9571
8,9581
8,9612
8,9621
8,9684
8,9694
8,9738
8,9792
8,9883
8,9896
8,9912
8,10065
8,10099
8,10160
8,10176
8,10189
8,10196
8,10208
8,10258
8,10269
8,10301
8,10321
8,10429
8,10627
8,10658
8,10664
8,10857
8,10858
8,11032
8,11042
8,11114
8,11152
8,11162
8,11169
8,11217
8,11221
8,11263
8,11273
8,11293
8,11311
8,11416
8,11472
8,11494
8,11572
8,11594
8,11626
8,11627
8,11665
8,11754
8,11870
8,11877
8,11910
8,11920
8,12123
8,12150
8,12161
8,12192
8,12284
8,12311
8,12341
8,12355
8,12417
8,12421
8,12498
8,12572
8,12576
8,12614
8,12633
8,12682
8,12709
8,12814
8,12817
8,12818
8,12865
8,12888
8,12931
8,12953
8,12973
8,12992
8,13036
8,13130
8,13133
8,13385
8,13467
8,13575
8,13714
8,13732
8,13752
8,13759
8,13853
8,13893
8,13913
8,13915
8,13932
8,13995
8,14055
8,14065
8,14170
8,14188
8,14192
8,14237
8,14270
8,14303
8,14342
8,14347
8,14361
8,14420
8,14437
8,14447
8,14482
8,14619
8,14631
8,14639
8,14686
8,14774
8,14782
8,14827
8,14837
8,14888
8,14891
8,14996
8,15024
8,15026
8,15033
8,15135
8,15142
8,15175
8,15187
8,15218
8,15281
8,15328
8,15330
8,15361
8,15379
8,15385
8,15618
8,15707
8,15805
8,15815
8,15856
8,15872
8,15983
8,16040
8,16160
8,16204
8,16229
8,16345
8,16360
8,16432
8,16552
8,16556
8,16586
8,16643
8,16668
8,16675
8,16722
8,16756
8,16776
8,16782
8,16856
8,16915
8,16917
8,16974
8,16995
8,17011
8,17039
8,17061
8,17246
8,17359
8,17416
8,17446
8,17466
8,17599
8,17710
8,17755
8,17800
8,17934
8,17972
8,18070
8,18121
8,18229
8,18279
8,18281
8,18295
8,18334
8,18517
8,18525
8,18526
8,18558
8,18561
8,18681
8,18690
8,18726
8,18730
8,18764
8,18788
8,18839
8,18850
8,18925
9,78
9,114
9,228
9,267
9,293
9,321
9,334
9,464
9,576
9,761
9,794
9,874
9,876
9,903
9,1082
9,1125
9,1140
9,1156
9,1172
9,1179
9,1253
9,1274
9,1305
9,1333
9,1354
9,1365
9,1380
9,1388
9,1394
9,1429
9,1460
9,1543
9,1552
9,1554
9,1591
9,1596
9,1634
9,1643
9,1657
9,1808
9,1913
9,2041
9,2182
9,2196
9,2209
9,2321
9,2369
9,2498
9,2542
9,2595
9,2669
9,2671
9,2722
9,2758
9,2761
9,2763
9,2801
9,2813
9,2933
9,3019
9,3311
9,3314
9,3359
9,3400
9,3450
9,3476
9,3510
9,3655
9,3662
9,3993
9,4075
9,4217
9,4273
9,4387
9,4439
9,4448
9,4503
9,4554
9,4562
9,4611
9,4652
9,4706
9,4739
9,4804
9,4848
9,4939
9,4941
9,4989
9,5211
9,5379
9,5537
9,5593
9,5630
9,5678
9,5707
9,5752
9,5848
9,5856
9,5897
9,5898
9,5914
9,5996
9,6069
9,6072
9,6109
9,6148
9,6169
9,6189
9,6236
9,6254
9,6290
9,6297
9,6301
9,6400
9,6539
9,6543
9,6575
9,6605
9,6673
9,6748
9,6781
9,6873
9,6878
9,6958
9,7006
9,7016
9,7233
9,7466
9,7556
9,7563
9,7603
9,7642
9,7710
9,7805
9,7836
9,7851
9,7907
9,7951
9,8095
9,8103
9,8123
9,8130
9,8150
9,8247
9,8263
9,8326
9,8404
9,8484
9,8501
9,8553
9,8605
9,8608
9,8679
9,8802
9,8807
9,8829
9,8968
9,8991
9,9017
9,9020
9,9142
9,9159
9,9171
9,9178
9,9196
9,9220
9,9271
9,9309
9,9457
9,9458
9,9490
9,9506
9,9586
9,9608
9,9696
9,9845
9,9852
9,9861
9,9886
9,10150
9,10251
9,10324
9,10367
9,10410
9,10412
9,10413
9,10427
9,10463
9,10557
9,10579
9,10620
9,10678
9,10694
9,10731
9,10773
9,10776
9,10825
9,10961
9,11028
9,11105
9,11201
9,11235
9,11239
9,11280
9,11347
9,11369
9,11560
9,11567
9,11779
9,11808
9,11858
9,11904
9,11940
9,12013
9,12132
9,12152
9,12209
9,12395
9,12463
9,12637
9,12727
9,12799
9,12821
9,12917
9,12962
9,12963
9,13017
9,13082
9,13106
9,13179
9,13233
9,13337
9,13348
9,13394
9,13469
9,13521
9,13601
9,13688
9,13723
9,13776
9,13823
9,13870
9,13872
9,13880
9,13901
9,13906
9,14203
9,14310
9,14320
9,14369
9,14468
9,14470
9,14617
9,14646
9,14710
9,14901
9,14970
9,15054
9,15072
9,15151
9,15201
9,15252
9,15360
9,15402
9,15408
9,15417
9,15421
9,15442
9,15451
9,15505
9,15568
9,15616
9,15702
9,15719
9,15720
9,15738
9,15840
9,15996
9,16015
9,16018
9,16051
9,16111
9,16228
9,16237
9,16289
9,16345
9,16352
9,16402
9,16484
9,16524
9,16550
9,16576
9,16601
9,16616
9,16673
9,16683
9,16742
9,16888
9,16947
9,16956
9,17030
9,17049
9,17050
9,17088
9,17110
9,17291
9,17321
9,17327
9,17379
9,17442
9,17461
9,17505
9,17530
9,17540
9,17621
9,17753
9,17794
9,17827
9,17893
9,17961
9,18059
9,18123
9,18302
9,18359
9,18395
9,18471
9,18516
9,18619
9,18694
9,18746
9,18771
9,18879
9,18894
9,18915
9,18917
10,233
10,257
10,333
10,361
10,398
10,420
10,488
10,565
10,585
10,824
10,850
10,866
10,950
10,1036
10,1100
10,1168
10,1182
10,1258
10,1278
10,1328
10,1367
10,1428
10,1493
10,1507
10,1509
10,1546
10,1577
10,1620
10,1702
10,1733
10,1739
10,1773
10,2078
10,2089
10,2162
10,2178
10,2185
10,2218
10,2250
10,2269
10,2360
10,2418
10,2491
10,2510
10,2511
10,2559
10,2641
10,2691
10,2724
10,2725
10,2755
10,2771
10,2810
10,2875
10,2977
10,2986
10,3116
10,3178
10,3194
10,3221
10,3284
10,3336
10,3340
10,3399
10,3427
10,3448
10,3562
10,3573
10,3600
10,3660
10,3689
10,3735
10,3825
10,3826
10,3911
10,3958
10,4024
10,4069
10,4086
10,4096
10,4188
10,4212
10,4338
10,4366
10,4380
10,4574
10,4717
10,4778
10,4833
10,4843
10,4903
10,4969
10,5166
10,5193
10,5223
10,5229
10,5265
10,5275
10,5432
10,5537
10,5614
10,5643
10,5659
10,5691
10,5703
10,5950
10,6028
10,6105
10,6134
10,6149
10,6156
10,6182
10,6197
10,6272
10,6280
10,6403
10,6432
10,6445
10,6446
10,6654
10,6723
10,6741
10,6783
10,6784
10,6800
10,6862
10,6883
10,6916
10,6997
10,7014
10,7063
10,7076
10,7100
10,7182
10,7225
10,7265
10,7317
10,7421
10,7441
10,7442
10,7535
10,7589
10,7595
10,7667
10,7762
10,7793
10,7810
10,7873
10,7909
10,7924
10,7940
10,7946
10,8000
10,8030
10,8090
10,8137
10,8151
10,8421
10,8443
10,8474
10,8529
10,8583
10,8632
10,8633
10,8721
10,8727
10,8765
10,8784
10,8795
10,8850
10,8894
10,8960
10,8967
10,9017
10,9027
10,9080
10,9152
10,9213
10,9273
10,9314
10,9423
10,9456
10,9468
10,9495
10,9497
10,9529
10,9534
10,9596
10,9606
10,9837
10,9981
10,9995
10,10015
10,10023
10,10271
10,10372
10,10376
10,10402
10,10457
10,10472
10,10583
10,10584
10,10768
10,10776
10,10818
10,10884
10,10900
10,10924
10,10949
10,11014
10,11061
10,11078
10,11138
10,11248
10,11267
10,11299
10,11323
10,11328
10,11336
10,11352
10,11435
10,11478
10,11484
10,11525
10,11543
10,11570
10,11631
10,11650
10,11656
10,11664
10,11680
10,11765
10,11773
10,11796
10,11851
10,12010
10,12016
10,12080
10,12087
10,12118
10,12255
10,12260
10,12271
10,12651
10,12656
10,12669
10,12741
10,12867
10,12873
10,12910
10,12914
10,12958
10,12972
10,13020
10,13095
10,13113
10,13116
10,13134
10,13136
10,13188
10,13211
10,13228
10,13254
10,13290
10,13292
10,13297
10,13350
10,13426
10,13429
10,13514
10,13515
10,13546
10,13589
10,13785
10,13837
10,13907
10,13965
10,13994
10,14032
10,14059
10,14233
10,14255
10,14377
10,14435
10,14443
10,14453
10,14742
10,14775
10,14836
10,14875
10,14903
10,14935
10,14975
10,15055
10,15116
10,15155
10,15206
10,15277
10,15382
10,15431
10,15477
10,15532
10,15556
10,15572
10,15612
10,15619
10,15634
10,15646
10,15753
10,15989
10,15991
10,16038
10,16056
10,16066
10,16122
10,16175
10,16202
10,16255
10,16275
10,16328
10,16440
10,16494
10,16577
10,16657
10,16794
10,16819
10,16861
10,16908
10,16954
10,16968
10,16972
10,17020
10,17041
10,17045
10,17149
10,17152
10,17329
10,17348
10,17361
10,17427
10,17444
10,17487
10,17512
10,17530
10,17677
10,17709
10,17750
10,17808
10,17829
10,17836
10,17862
10,17910
10,17950
10,17998
10,18003
10,18004
10,18018
10,18185
10,18197
10,18257
10,18304
10,18402
10,18481
10,18537
10,18547
10,18730
10,18809
10,18821
11,111
11,156
11,183
11,201
11,218
11,280
11,311
11,327
11,415
11,428
11,471
11,483
11,577
11,616
11,621
11,661
11,745
11,772
11,888
11,1061
11,1089
11,1199
11,1203
11,1214
11,1217
11,1333
11,1338
11,1411
11,1519
11,1677
11,1703
11,1714
11,1907
11,1972
11,1990
11,2020
11,2043
11,2056
11,2150
11,2223
11,2262
11,2333
11,2377
11,2427
11,2514
11,2515
11,2551
11,2555
11,2684
11,2709
11,2755
11,2832
11,2837
11,2843
11,2857
11,2978
11,3046
11,3060
11,3115
11,3175
11,3193
11,3283
11,3312
11,3446
11,3458
11,3561
11,3696
11,3731
11,3756
11,3784
11,3808
11,3893
11,3904
11,3905
11,3909
11,3947
11,3978
11,3991
11,4040
11,4117
11,4232
11,4241
11,4543
11,4569
11,4652
11,4658
11,4703
11,4742
11,5059
11,5095
11,5103
11,5174
11,5201
11,5242
11,5340
11,5341
11,5369
11,5416
11,5454
11,5506
11,5528
11,5530
11,5555
11,5557
11,5662
11,5749
11,5761
11,5789
11,5963
11,5967
11,5978
11,6003
11,6109
11,6221
11,6269
11,6271
11,6287
11,6299
11,6303
11,6402
11,6454
11,6456
11,6494
11,6507
11,6524
11,6531
11,6585
11,6661
11,6689
11,6871
11,6899
11,6911
11,6938
11,6962
11,6997
11,7009
11,7016
11,7149
11,7268
11,7383
11,7398
11,7411
11,7427
11,7482
11,7587
11,7658
11,7808
11,7929
11,7943
11,7951
11,7992
11,7997
11,8054
11,8149
11,8212
11,8220
11,8253
11,8276
11,8342
11,8499
11,8538
11,8597
11,8639
11,8761
11,8796
11,8860
11,8885
11,8977
11,9026
11,9079
11,9097
11,9155
11,9295
11,9322
11,9391
11,9406
11,9557
11,9564
11,9576
11,9720
11,9727
11,9761
11,9770
11,9784
11,9785
11,9916
11,10018
11,10071
11,10140
11,10196
11,10261
11,10323
11,10327
11,10331
11,10357
11,10533
11,10659
11,10694
11,10697
11,10712
11,10723
11,10724
11,10729
11,10757
11,10925
11,11048
11,11059
11,11153
11,11154
11,11268
11,11274
11,11309
11,11331
11,11424
11,11445
11,11468
11,11545
11,11551
11,11568
11,11580
11,11626
11,11797
11,11815
11,11825
11,11946
11,11991
11,12003
11,12021
11,12146
11,12171
11,12192
11,12207
11,12211
11,12213
11,12246
11,12254
11,12341
11,12416
11,12569
11,12635
11,12637
11,12656
11,12681
11,12686
11,12703
11,12706
11,12801
11,12824
11,12844
11,12863
11,12957
11,13016
11,13075
11,13243
11,13309
11,13323
11,13476
11,13497
11,13590
11,13634
11,13659
11,13677
11,13805
11,13831
11,13855
11,13863
11,13896
11,13958
11,14016
11,14041
11,14094
11,14184
11,14234
11,14389
11,14627
11,14669
11,14716
11,14731
11,15060
11,15086
11,15134
11,15207
11,15386
11,15418
11,15464
11,15877
11,15910
11,15930
11,16218
11,16226
11,16286
11,16293
11,16321
11,16356
11,16360
11,16500
11,16532
11,16573
11,16658
11,16667
11,16679
11,16698
11,16809
11,16827
11,16887
11,16896
11,16961
11,17220
11,17235
11,17336
11,17411
11,17414
11,17522
11,17546
11,17663
11,17679
11,17812
11,17849
11,17947
11,18046
11,18170
11,18179
11,18318
11,18352
11,18415
11,18433
11,18457
11,18499
11,18570
11,18576
11,18622
11,18682
11,18683
11,18846
12,83
12,102
12,105
12,130
12,148
12,157
12,195
12,220
12,322
12,366
12,391
12,436
12,511
12,586
12,672
12,688
12,709
12,744
12,820
12,824
12,1033
12,1151
12,1183
12,1256
12,1284
12,1462
12,1491
12,1530
12,1531
12,1627
12,1650
12,1678
12,1721
12,1737
12,1753
12,1786
12,1823
12,1880
12,1942
12,1999
12,2134
12,2188
12,2217
12,2238
12,2293
12,2322
12,2388
12,2483
12,2625
12,2644
12,2702
12,2748
12,2808
12,2883
12,2947
12,3018
12,3023
12,3095
12,3122
12,3220
12,3263
12,3282
12,3380
12,3488
12,3547
12,3597
12,3621
12,3639
12,3691
12,3800
12,3837
12,3890
12,3899
12,3937
12,4034
12,4068
12,4078
12,4092
12,4151
12,4158
12,4334
12,4345
12,4387
12,4402
12,4431
12,4775
12,4825
12,4840
12,4978
12,4988
12,5102
12,5134
12,5246
12,5290
12,5318
12,5348
12,5349
12,5386
12,5409
12,5415
12,5691
12,5695
12,5707
12,5727
12,5737
12,5830
12,5842
12,5985
12,6010
12,6048
12,6052
12,6082
12,6122
12,6193
12,6203
12,6463
12,6494
12,6507
12,6732
12,6840
12,6843
12,6900
12,6905
12,6949
12,7073
12,7075
12,7162
12,7373
12,7430
12,7442
12,7465
12,7516
12,7527
12,7562
12,7636
12,7657
12,7706
12,7748
12,7768
12,7882
12,7904
12,8106
12,8141
12,8177
12,8216
12,8221
12,8244
12,8431
12,8442
12,8475
12,8541
12,8572
12,8613
12,8615
12,8630
12,8736
12,8760
12,8792
12,8916
12,9009
12,9034
12,9073
12,9184
12,9307
12,9308
12,9380
12,9389
12,9487
12,9536
12,9551
12,9590
12,9593
12,9626
12,9628
12,9997
12,10001
12,10005
12,10020
12,10031
12,10051
12,10082
12,10152
12,10203
12,10342
12,10361
12,10421
12,10451
12,10464
12,10500
12,10609
12,10618
12,10690
12,10712
12,10724
12,10801
12,10991
12,11061
12,11164
12,11174
12,11195
12,11236
12,11242
12,11284
12,11292
12,11326
12,11327
12,11354
12,11370
12,11372
12,11402
12,11452
12,11550
12,11651
12,11671
12,11746
12,11759
12,11776
12,11796
12,11986
12,12007
12,12025
12,12096
12,12130
12,12234
12,12295
12,12636
12,12638
12,12649
12,12662
12,12741
12,12801
12,12916
12,12922
12,12970
12,12997
12,13003
12,13081
12,13114
12,13211
12,13284
12,13341
12,13464
12,13514
12,13524
12,13528
12,13634
12,13670
12,13699
12,13717
12,13767
12,13905
12,14058
12,14199
12,14209
12,14241
12,14274
12,14301
12,14400
12,14429
12,14450
12,14490
12,14537
12,14691
12,14723
12,14748
12,14755
12,14800
12,14874
12,14908
12,14938
12,15016
12,15020
12,15058
12,15083
12,15291
12,15309
12,15320
12,15406
12,15413
12,15600
12,15640
12,15761
12,15844
12,15873
12,15917
12,15937
12,15958
12,15962
12,16004
12,16058
12,16096
12,16155
12,16196
12,16237
12,16244
12,16255
12,16381
12,16389
12,16418
12,16445
12,16473
12,16516
12,16569
12,16572
12,16613
12,16624
12,16814
12,16842
12,16907
12,16909
12,16976
12,17013
12,17061
12,17223
12,17437
12,17498
12,17591
12,17637
12,17749
12,17754
12,17783
12,17810
12,17924
12,17928
12,18082
12,18269
12,18272
12,18386
12,18399
12,18415
12,18430
12,18442
12,18464
12,18531
12,18605
12,18626
12,18654
12,18842
12,18865
13,17
13,56
13,62
13,64
13,92
13,147
13,162
13,177
13,229
13,251
13,256
13,291
13,322
13,343
13,359
13,404
13,450
13,464
13,478
13,507
13,542
13,558
13,597
13,620
13,654
13,659
13,667
13,688
13,735
13,759
13,815
13,844
13,935
13,976
13,1037
13,1044
13,1100
13,1114
13,1141
13,1246
13,1260
13,1273
13,1283
13,1308
13,1319
13,1326
13,1345
13,1354
13,1432
13,1451
13,1480
13,1504
13,1535
13,1566
13,1602
13,1619
13,1625
13,1638
13,1649
13,1673
13,1686
13,1748
13,1830
13,1856
13,1884
13,1901
13,1932
13,1967
13,1974
13,1975
13,2018
13,2034
13,2052
13,2053
13,2057
13,2108
13,2128
13,2141
13,2191
13,2216
13,2227
13,2239
13,2254
13,2312
13,2344
13,2345
13,2369
13,2383
13,2387
13,2389
13,2407
13,2409
13,2448
13,2449
13,2454
13,2473
13,2480
13,2503
13,2529
13,2628
13,2687
13,2695
13,2706
13,2793
13,2837
13,2854
13,2890
13,2899
13,2902
13,2917
13,2927
13,2954
13,2961
13,2986
13,3021
13,3038
13,3045
13,3070
13,3089
13,3097
13,3098
13,3129
13,3159
13,3229
13,3238
13,3255
13,3290
13,3311
13,3322
13,3329
13,3356
13,3370
13,3374
13,3392
13,3394
13,3429
13,3440
13,3519
13,3613
13,3668
13,3673
13,3691
13,3698
13,3702
13,3785
13,3797
13,3799
13,3915
13,3948
13,3979
13,4017
13,4050
13,4052
13,4054
13,4112
13,4113
13,4181
13,4192
13,4200
13,4214
13,4274
13,4278
13,4318
13,4370
13,4449
13,4480
13,4509
13,4538
13,4555
13,4569
13,4597
13,4601
13,4648
13,4713
13,4731
13,4829
13,4832
13,4837
13,4848
13,4902
13,4935
13,4976
13,4978
13,4987
13,5020
13,5104
13,5112
13,5117
13,5122
13,5124
13,5146
13,5156
13,5178
13,5182
13,5190
13,5216
13,5314
13,5343
13,5421
13,5443
13,5538
13,5548
13,5561
13,5581
13,5597
13,5603
13,5611
13,5624
13,5625
13,5628
13,5633
13,5635
13,5662
13,5692
13,5700
13,5742
13,5773
13,5889
13,5890
13,5935
13,5936
13,6002
13,6039
13,6044
13,6057
13,6089
13,6112
13,6119
13,6127
13,6157
13,6201
13,6266
13,6342
13,6389
13,6407
13,6478
13,6509
13,6518
13,6554
13,6583
13,6605
13,6622
13,6631
13,6692
13,6705
13,6728
13,6770
13,6783
13,6784
13,6796
13,6871
13,6889
13,6916
13,6931
13,6934
13,6938
13,6966
13,6967
13,6976
13,7013
13,7016
13,7028
13,7122
13,7128
13,7140
13,7143
13,7146
13,7183
13,7197
13,7214
13,7231
13,7254
13,7261
13,7264
13,7327
13,7439
13,7478
13,7494
13,7516
13,7526
13,7530
13,7585
13,7656
13,7705
13,7711
13,7716
13,7730
13,7739
13,7744
13,7885
13,7926
13,7975
13,7976
13,7983
13,8051
13,8059
13,8071
13,8103
13,8130
13,8188
13,8197
13,8232
13,8273
13,8301
13,8321
13,8340
13,8397
13,8409
13,8425
13,8436
13,8447
13,8458
13,8466
13,8470
13,8480
13,8505
13,8529
13,8533
13,8540
13,8555
13,8562
13,8580
13,8586
13,8627
13,8640
13,8651
13,8695
13,8707
13,8740
13,8748
13,8816
13,8824
13,8840
13,8841
13,8867
13,8882
13,8896
13,8907
13,8942
13,9014
13,9015
13,9030
13,9090
13,9101
13,9118
13,9150
13,9155
13,9185
13,9280
13,9321
13,9326
13,9350
13,9379
13,9394
13,9453
13,9512
13,9523
13,9539
13,9541
13,9556
13,9614
13,9620
13,9647
13,9654
13,9704
13,9722
13,9741
13,9745
13,9770
13,9805
13,9869
13,10013
13,10017
13,10021
13,10025
13,10027
13,10030
13,10073
13,10087
13,10128
13,10146
13,10174
13,10175
13,10272
13,10322
13,10339
13,10342
13,10371
13,10384
13,10385
13,10403
13,10421
13,10440
13,10482
13,10569
13,10596
13,10641
13,10651
13,10666
13,10695
13,10709
13,10731
13,10758
13,10766
13,10769
13,10788
13,10817
13,10840
13,10876
13,10959
13,11010
13,11021
13,11035
13,11057
13,11068
13,11069
13,11092
13,11115
13,11128
13,11165
13,11182
13,11224
13,11233
13,11254
13,11280
13,11291
13,11307
13,11348
13,11392
13,11395
13,11424
13,11452
13,11483
13,11494
13,11496
13,11517
13,11553
13,11571
13,11607
13,11614
13,11674
13,11695
13,11702
13,11718
13,11785
13,11819
13,11854
13,11906
13,11914
13,11939
13,11975
13,11997
13,12007
13,12014
13,12022
13,12052
13,12055
13,12115
13,12136
13,12147
13,12216
13,12253
13,12284
13,12311
13,12320
13,12363
13,12453
13,12469
13,12649
13,12690
13,12738
13,12766
13,12786
13,12789
13,12791
13,12839
13,12862
13,12864
13,12895
13,12919
13,12942
13,12995
13,13032
13,13079
13,13081
13,13086
13,13136
13,13166
13,13193
13,13195
13,13200
13,13204
13,13247
13,13292
13,13376
13,13407
13,13431
13,13467
13,13505
13,13521
13,13532
13,13553
13,13558
13,13639
13,13689
13,13691
13,13730
13,13896
13,13910
13,13921
13,13945
13,13974
13,14000
13,14066
13,14102
13,14127
13,14157
13,14189
13,14225
13,14255
13,14296
13,14330
13,14381
13,14390
13,14403
13,14435
13,14439
13,14494
13,14495
13,14526
13,14545
13,14562
13,14578
13,14592
13,14595
13,14603
13,14611
13,14615
13,14667
13,14705
13,14721
13,14757
13,14822
13,14825
13,14840
13,14877
13,14903
13,14922
13,14944
13,14979
13,14997
13,15002
13,15034
13,15048
13,15051
13,15069
13,15080
13,15087
13,15099
13,15109
13,15121
13,15167
13,15172
13,15174
13,15183
13,15202
13,15220
