layer,neuron
10,9981
10,9995
10,10015
10,10028
10,10055
10,10105
10,10165
10,10271
10,10366
10,10372
10,10376
10,10387
10,10395
10,10402
10,10431
10,10472
10,10583
10,10584
10,10659
10,10768
10,10776
10,10884
10,10900
10,10925
10,10949
10,11014
10,11019
10,11078
10,11107
10,11138
10,11195
10,11202
10,11248
10,11267
10,11323
10,11328
10,11334
10,11347
10,11352
10,11404
10,11435
10,11484
10,11525
10,11543
10,11570
10,11615
10,11631
10,11649
10,11650
10,11664
10,11680
10,11739
10,11773
10,11784
10,11877
10,11925
10,12010
10,12080
10,12118
10,12271
10,12284
10,12422
10,12489
10,12651
10,12669
10,12741
10,12867
10,12958
10,12972
10,13020
10,13113
10,13134
10,13136
10,13188
10,13228
10,13254
10,13274
10,13290
10,13292
10,13328
10,13350
10,13426
10,13429
10,13481
10,13489
10,13514
10,13515
10,13546
10,13589
10,13633
10,13721
10,13773
10,13785
10,13837
10,13907
10,13947
10,13965
10,13994
10,13999
10,14032
10,14059
10,14125
10,14198
10,14231
10,14233
10,14294
10,14301
10,14304
10,14330
10,14336
10,14443
10,14775
10,14836
10,14875
10,14903
10,14935
10,14975
10,15116
10,15174
10,15206
10,15277
10,15382
10,15431
10,15477
10,15556
10,15572
10,15612
10,15619
10,15646
10,15876
10,15893
10,15978
10,15991
10,16056
10,16066
10,16095
10,16122
10,16175
10,16202
10,16255
10,16275
10,16366
10,16440
10,16494
10,16683
10,16708
10,16762
10,16794
10,16819
10,16861
10,16954
10,16968
10,17041
10,17045
10,17068
10,17134
10,17152
10,17180
10,17212
10,17246
10,17329
10,17348
10,17427
10,17444
10,17450
10,17483
10,17487
10,17512
10,17546
10,17624
10,17677
10,17709
10,17808
10,17836
10,17910
10,17950
10,17998
10,18003
10,18004
10,18084
10,18136
10,18157
10,18160
10,18197
10,18257
10,18304
10,18402
10,18481
10,18506
10,18537
10,18547
10,18577
10,18730
10,18750
10,18809
10,18840
10,18844
11,67
11,86
11,111
11,156
11,191
11,218
11,280
11,311
11,317
11,353
11,415
11,419
11,428
11,465
11,471
11,483
11,506
11,577
11,616
11,621
11,704
11,745
11,772
11,888
11,1033
11,1061
11,1089
11,1199
11,1203
11,1214
11,1320
11,1333
11,1338
11,1411
11,1460
11,1519
11,1528
11,1714
11,1748
11,1907
11,1990
11,2020
11,2043
11,2056
11,2068
11,2148
11,2198
11,2223
11,2333
11,2346
11,2377
11,2427
11,2487
11,2491
11,2503
11,2515
11,2551
11,2684
11,2709
11,2755
11,2832
11,2857
11,2987
11,3046
11,3060
11,3064
11,3112
11,3115
11,3140
11,3175
11,3189
11,3193
11,3283
11,3312
11,3372
11,3373
11,3446
11,3457
11,3502
11,3527
11,3561
11,3696
11,3701
11,3719
11,3756
11,3784
11,3808
11,3812
11,3863
11,3904
11,3905
11,3947
11,3978
11,3991
11,4040
11,4053
11,4070
11,4117
11,4221
11,4232
11,4505
11,4543
11,4658
11,4703
11,4742
11,5004
11,5093
11,5095
11,5103
11,5150
11,5184
11,5186
11,5198
11,5201
11,5242
11,5340
11,5341
11,5369
11,5416
11,5424
11,5506
11,5528
11,5555
11,5557
11,5662
11,5789
11,5796
11,5893
11,5933
11,5967
11,6003
11,6126
11,6269
11,6271
11,6287
11,6303
11,6402
11,6454
11,6456
11,6494
11,6524
11,6525
11,6531
11,6585
11,6661
11,6668
11,6689
11,6707
11,6746
11,6766
11,6899
11,6912
11,6938
11,6995
11,6997
11,7007
11,7009
11,7016
11,7149
11,7267
11,7383
11,7391
11,7398
11,7411
11,7427
11,7469
11,7482
11,7523
11,7566
11,7587
11,7658
11,7820
11,7929
11,7951
11,7992
11,7997
11,8212
11,8220
11,8253
11,8276
11,8342
11,8387
11,8399
11,8499
11,8547
11,8597
11,8639
11,8761
11,8810
11,8860
11,8885
11,8977
11,9026
11,9033
11,9094
11,9097
11,9155
11,9290
11,9295
11,9322
11,9391
11,9406
11,9557
11,9576
11,9727
11,9742
11,9770
11,9784
11,9856
11,9906
11,9916
11,10018
11,10071
11,10140
11,10155
11,10196
11,10228
11,10256
11,10357
11,10413
11,10439
11,10533
11,10576
11,10694
11,10697
11,10712
11,10723
11,10724
11,10729
11,10829
11,10888
11,11048
11,11153
11,11154
11,11268
11,11274
11,11309
11,11331
11,11424
11,11445
11,11468
11,11521
11,11568
11,11580
11,11626
11,11632
11,11667
11,11741
11,11765
11,11797
11,11807
11,11814
11,11815
11,11825
11,11946
11,11988
11,11991
11,12003
11,12115
11,12171
11,12192
11,12200
11,12207
11,12246
11,12254
11,12341
11,12366
11,12416
11,12520
11,12560
11,12569
11,12575
11,12635
11,12656
11,12681
11,12701
11,12703
11,12706
11,12731
11,12801
11,12824
11,12844
11,12863
11,12957
11,13016
11,13075
11,13243
11,13309
11,13323
11,13497
11,13506
11,13521
11,13677
11,13698
11,13703
11,13805
11,13831
11,13863
11,13891
11,13896
11,13958
11,14016
11,14094
11,14184
11,14234
11,14389
11,14442
11,14607
11,14627
11,14669
11,14731
11,14873
11,15060
11,15134
11,15386
11,15418
11,15464
11,15538
11,15683
11,15709
11,15828
11,15832
11,15877
11,16190
11,16215
11,16218
11,16226
11,16249
11,16286
11,16293
11,16321
11,16337
11,16356
11,16360
11,16392
11,16394
11,16418
11,16500
11,16532
11,16565
11,16573
11,16658
11,16667
11,16679
11,16692
11,16698
11,16809
11,16887
11,16896
11,17220
11,17235
11,17309
11,17336
11,17411
11,17414
11,17546
11,17663
11,17679
11,17768
11,17812
11,17849
11,17947
11,18046
11,18097
11,18170
11,18179
11,18252
11,18352
11,18415
11,18433
11,18457
11,18499
11,18576
11,18622
11,18626
11,18682
11,18683
11,18823
11,18846
11,18866
11,18877
12,102
12,105
12,157
12,195
12,220
12,391
12,586
12,672
12,688
12,709
12,744
12,824
12,1013
12,1033
12,1151
12,1168
12,1183
12,1277
12,1531
12,1627
12,1678
12,1721
12,1737
12,1753
12,1880
12,1885
12,1942
12,1999
12,2058
12,2134
12,2139
12,2188
12,2238
12,2322
12,2356
12,2401
12,2456
12,2483
12,2625
12,2635
12,2702
12,2703
12,2748
12,2808
12,2947
12,2953
12,3012
12,3018
12,3023
12,3032
12,3074
12,3211
12,3220
12,3263
12,3282
12,3291
12,3455
12,3488
12,3547
12,3597
12,3621
12,3631
12,3691
12,3837
12,3899
12,3937
12,4034
12,4069
12,4148
12,4151
12,4158
12,4279
12,4334
12,4345
12,4402
12,4434
12,4678
12,4716
12,4769
12,4826
12,4840
12,4863
12,4978
12,4988
12,5134
12,5246
12,5290
12,5318
12,5349
12,5400
12,5409
12,5415
12,5471
12,5691
12,5695
12,5707
12,5727
12,5778
12,5797
12,5830
12,5842
12,5985
12,6005
12,6047
12,6048
12,6052
12,6082
12,6127
12,6128
12,6193
12,6230
12,6463
12,6486
12,6507
12,6601
12,6725
12,6732
12,6840
12,6900
12,6905
12,6929
12,6949
12,7073
12,7075
12,7162
12,7373
12,7442
12,7465
12,7516
12,7527
12,7562
12,7636
12,7706
12,7748
12,7882
12,7904
12,7906
12,8106
12,8137
12,8141
12,8177
12,8216
12,8221
12,8244
12,8268
12,8333
12,8431
12,8442
12,8541
12,8613
12,8615
12,8736
12,8792
12,8916
12,9034
12,9120
12,9178
12,9184
12,9186
12,9307
12,9308
12,9380
12,9389
12,9536
12,9551
12,9590
12,9593
12,9626
12,9700
12,9851
12,9937
12,10001
12,10005
12,10020
12,10031
12,10051
12,10082
12,10312
12,10342
12,10361
12,10421
12,10464
12,10500
12,10609
12,10618
12,10650
12,10712
12,10724
12,10761
12,11029
12,11061
12,11081
12,11164
12,11195
12,11205
12,11236
12,11242
12,11292
12,11305
12,11326
12,11327
12,11370
12,11372
12,11402
12,11522
12,11538
12,11550
12,11552
12,11651
12,11671
12,11746
12,11759
12,11764
12,11776
12,11796
12,11892
12,12007
12,12025
12,12096
12,12130
12,12295
12,12333
12,12537
12,12636
12,12638
12,12645
12,12649
12,12801
12,12829
12,12831
12,12909
12,12916
12,12931
12,12970
12,13003
12,13081
12,13109
12,13211
12,13284
12,13299
12,13464
12,13514
12,13524
12,13528
12,13670
12,13714
12,13717
12,13767
12,13839
12,13905
12,13919
12,13954
12,14058
12,14136
12,14209
12,14241
12,14274
12,14301
12,14346
12,14400
12,14429
12,14450
12,14490
12,14537
12,14691
12,14722
12,14723
12,14748
12,14800
12,14874
12,14938
12,15016
12,15058
12,15083
12,15364
12,15406
12,15540
12,15600
12,15640
12,15743
12,15761
12,15844
12,15863
12,15873
12,15917
12,15937
12,15958
12,16004
12,16069
12,16096
12,16155
12,16183
12,16196
12,16237
12,16244
12,16252
12,16255
12,16381
12,16389
12,16418
12,16445
12,16473
12,16516
12,16572
12,16605
12,16613
12,16814
12,16907
12,16976
12,17013
12,17061
12,17070
12,17223
12,17258
12,17437
12,17498
12,17553
12,17591
12,17637
12,17749
12,17754
12,17783
12,18025
12,18082
12,18269
12,18272
12,18316
12,18399
12,18415
12,18430
12,18464
12,18605
12,18626
12,18783
12,18842
13,17
13,56
13,62
13,64
13,147
13,162
13,177
13,229
13,237
13,251
13,256
13,291
13,343
13,352
13,359
13,360
13,450
13,464
13,478
13,507
13,558
13,597
13,620
13,659
13,667
13,687
13,735
13,815
13,834
13,844
13,862
13,928
13,935
13,970
13,976
13,1037
13,1044
13,1071
13,1100
13,1114
13,1141
13,1180
13,1246
13,1252
13,1260
13,1273
13,1283
13,1308
13,1319
13,1326
13,1345
13,1354
13,1432
13,1451
13,1476
13,1480
13,1504
13,1516
13,1535
13,1566
13,1602
13,1619
13,1625
13,1638
13,1649
13,1686
13,1748
13,1830
13,1844
13,1856
13,1871
13,1884
13,1901
13,1967
13,1974
13,1975
13,2034
13,2052
13,2053
13,2057
13,2128
13,2141
13,2191
13,2209
13,2227
13,2235
13,2239
13,2254
13,2312
13,2336
13,2337
13,2344
13,2345
13,2369
13,2387
13,2389
13,2409
13,2410
13,2448
13,2449
13,2454
13,2473
13,2474
13,2480
13,2482
13,2503
13,2564
13,2628
13,2687
13,2689
13,2695
13,2706
13,2771
13,2793
13,2809
13,2837
13,2899
13,2902
13,2917
13,2927
13,2954
13,2961
13,2986
13,3021
13,3038
13,3045
13,3089
13,3097
13,3098
13,3129
13,3144
13,3159
13,3233
13,3238
13,3255
13,3322
13,3329
13,3356
13,3370
13,3374
13,3392
13,3394
13,3417
13,3441
13,3474
13,3519
13,3613
13,3644
13,3673
13,3683
13,3691
13,3698
13,3729
13,3785
13,3797
13,3799
13,3862
13,3915
13,3929
13,3948
13,3979
13,4017
13,4050
13,4052
13,4054
13,4112
13,4113
13,4171
13,4172
13,4178
13,4181
13,4192
13,4200
13,4214
13,4274
13,4278
13,4361
13,4370
13,4387
13,4411
13,4449
13,4458
13,4480
13,4482
13,4509
13,4555
13,4569
13,4597
13,4622
13,4713
13,4764
13,4782
13,4809
13,4829
13,4832
13,4895
13,4902
13,4935
13,4963
13,4976
13,4987
13,5007
13,5020
13,5104
13,5122
13,5124
13,5146
13,5178
13,5190
13,5208
13,5216
13,5314
13,5331
13,5344
13,5374
13,5421
13,5427
13,5443
13,5475
13,5548
13,5558
13,5561
13,5581
13,5611
13,5624
13,5628
13,5633
13,5662
13,5700
13,5742
13,5773
13,5889
13,5890
13,5935
13,5936
13,6002
13,6044
13,6057
13,6100
13,6112
13,6119
13,6127
13,6157
13,6266
13,6342
13,6407
13,6478
13,6509
13,6527
13,6583
13,6605
13,6622
13,6631
13,6666
13,6692
13,6728
13,6736
13,6770
13,6783
13,6796
13,6826
13,6871
13,6889
13,6916
13,6931
13,6934
13,6938
13,6966
13,6967
13,6976
13,7013
13,7028
13,7036
13,7122
13,7128
13,7183
13,7197
13,7214
13,7231
13,7261
13,7264
13,7279
13,7344
13,7408
13,7478
13,7494
13,7503
13,7516
13,7526
13,7530
13,7537
13,7539
13,7585
13,7645
13,7656
13,7662
13,7705
13,7711
13,7716
13,7730
13,7744
13,7799
13,7809
13,7820
13,7885
13,7926
13,7976
13,7983
13,8051
13,8059
13,8089
13,8130
13,8188
13,8197
13,8232
13,8273
13,8280
13,8300
13,8321
13,8340
13,8344
13,8409
13,8425
13,8436
13,8449
13,8470
13,8480
13,8505
13,8529
13,8533
13,8540
13,8542
13,8555
13,8586
13,8597
13,8627
13,8640
13,8651
13,8684
13,8695
13,8740
13,8748
13,8816
13,8840
13,8841
13,8867
13,8882
13,8896
13,8942
13,8952
13,9014
13,9015
13,9030
13,9090
13,9101
13,9110
13,9118
13,9150
13,9155
13,9179
13,9185
13,9232
13,9280
13,9321
13,9350
13,9371
13,9379
13,9388
13,9512
13,9523
13,9539
13,9541
13,9556
13,9558
13,9572
13,9614
13,9620
13,9647
13,9654
13,9704
13,9708
13,9722
13,9741
13,9745
13,9770
13,9891
13,9926
13,10013
13,10021
13,10025
13,10027
13,10030
13,10073
13,10087
13,10111
13,10128
13,10146
13,10174
13,10175
13,10272
13,10316
13,10322
13,10339
13,10342
13,10371
13,10384
13,10403
13,10415
13,10421
13,10482
13,10513
13,10569
13,10596
13,10638
13,10666
13,10695
13,10731
13,10747
13,10758
13,10766
13,10769
13,10788
13,10817
13,10876
13,10878
13,10889
13,10959
13,10987
13,11010
13,11021
13,11035
13,11068
13,11069
13,11115
13,11128
13,11165
13,11182
13,11190
13,11200
13,11210
13,11224
13,11233
13,11280
13,11291
13,11307
13,11348
13,11392
13,11395
13,11424
13,11494
13,11496
13,11517
13,11553
13,11571
13,11607
13,11621
13,11674
13,11695
13,11702
13,11718
13,11785
13,11819
13,11854
13,11878
13,11906
13,11911
13,11914
13,11975
13,11997
13,12007
13,12013
13,12022
13,12055
13,12115
13,12147
13,12216
13,12253
13,12284
13,12311
13,12320
13,12363
13,12377
13,12612
13,12616
13,12681
13,12690
13,12707
13,12728
13,12757
13,12766
13,12786
13,12789
13,12791
13,12839
13,12862
13,12864
13,12919
13,12995
13,13008
13,13032
13,13036
13,13046
13,13081
13,13086
13,13136
13,13166
13,13195
13,13200
13,13204
13,13305
13,13354
13,13376
13,13407
13,13467
13,13505
13,13521
13,13532
13,13553
13,13558
13,13593
13,13606
13,13639
13,13689
13,13691
13,13719
13,13727
13,13788
13,13900
13,13945
13,13974
13,14000
13,14020
13,14066
13,14102
13,14113
13,14127
13,14143
13,14157
13,14163
13,14189
13,14225
13,14255
13,14296
13,14330
13,14340
13,14381
13,14386
13,14390
13,14403
13,14418
13,14435
13,14439
13,14494
13,14535
13,14562
13,14578
13,14592
13,14603
13,14611
13,14615
13,14667
13,14729
13,14757
13,14822
13,14825
13,14861
13,14903
13,14922
13,14935
13,14944
13,14972
13,14979
13,14997
13,15034
13,15048
