layer,neuron
8,1519
8,1564
8,1579
8,1581
8,1583
8,1593
8,1613
8,1643
8,1673
8,1799
8,1802
8,1812
8,1853
8,1902
8,1988
8,1990
8,1992
8,2040
8,2057
8,2060
8,2071
8,2102
8,2209
8,2223
8,2227
8,2270
8,2360
8,2415
8,2470
8,2501
8,2550
8,2604
8,2617
8,2666
8,2766
8,2770
8,2789
8,2830
8,2842
8,2870
8,2937
8,2949
8,2969
8,3156
8,3174
8,3235
8,3312
8,3321
8,3324
8,3338
8,3475
8,3494
8,3530
8,3610
8,3614
8,3773
8,3782
8,3931
8,3995
8,4014
8,4027
8,4062
8,4109
8,4118
8,4121
8,4122
8,4124
8,4128
8,4136
8,4147
8,4148
8,4197
8,4257
8,4324
8,4406
8,4427
8,4473
8,4482
8,4570
8,4588
8,4590
8,4598
8,4631
8,4633
8,4670
8,4683
8,4694
8,4726
8,4742
8,4744
8,4750
8,4847
8,4897
8,4927
8,5039
8,5053
8,5169
8,5229
8,5248
8,5333
8,5429
8,5454
8,5466
8,5513
8,5546
8,5553
8,5569
8,5624
8,5637
8,5704
8,5748
8,5834
8,5905
8,5908
8,5924
8,5969
8,5984
8,6035
8,6060
8,6118
8,6156
8,6245
8,6287
8,6485
8,6486
8,6557
8,6611
8,6624
8,6676
8,6686
8,6706
8,6745
8,6864
8,6954
8,6979
8,6984
8,7074
8,7143
8,7298
8,7346
8,7377
8,7410
8,7473
8,7533
8,7615
8,7682
8,7691
8,7727
8,7740
8,7748
8,7835
8,7970
8,7979
8,8149
8,8196
8,8208
8,8232
8,8261
8,8274
8,8292
8,8326
8,8338
8,8352
8,8384
8,8449
8,8483
8,8484
8,8504
8,8568
8,8575
8,8603
8,8626
8,8689
8,8690
8,8743
8,8796
8,8854
8,8876
8,8993
8,9000
8,9038
8,9072
8,9228
8,9279
8,9300
8,9377
8,9384
8,9425
8,9472
8,9518
8,9571
8,9581
8,9637
8,9642
8,9664
8,9678
8,9792
8,9891
8,9896
8,9899
8,9912
8,10055
8,10088
8,10189
8,10196
8,10208
8,10219
8,10224
8,10258
8,10269
8,10289
8,10335
8,10418
8,10429
8,10533
8,10538
8,10589
8,10628
8,10649
8,10664
8,10689
8,10695
8,10706
8,10782
8,10833
8,10853
8,10854
8,10857
8,10902
8,10925
8,10995
8,11045
8,11075
8,11082
8,11111
8,11152
8,11169
8,11217
8,11237
8,11273
8,11311
8,11416
8,11525
8,11552
8,11572
8,11594
8,11600
8,11665
8,11694
8,11765
8,11816
8,11910
8,11993
8,12032
8,12093
8,12159
8,12161
8,12184
8,12192
8,12218
8,12341
8,12355
8,12421
8,12456
8,12474
8,12549
8,12567
8,12671
8,12709
8,12814
8,12818
8,12865
8,12879
8,12888
8,12931
8,12941
8,12946
8,12953
8,12982
8,12992
8,13036
8,13121
8,13209
8,13350
8,13467
8,13492
8,13518
8,13629
8,13748
8,13761
8,13786
8,13854
8,13932
8,13980
8,13993
8,13995
8,14032
8,14260
8,14270
8,14330
8,14342
8,14347
8,14361
8,14437
8,14453
8,14482
8,14527
8,14544
8,14604
8,14631
8,14639
8,14686
8,14714
8,14740
8,14774
8,14787
8,14888
8,14959
8,14969
8,14996
8,15135
8,15175
8,15187
8,15218
8,15238
8,15249
8,15300
8,15330
8,15361
8,15402
8,15430
8,15469
8,15618
8,15677
8,15688
8,15785
8,15794
8,15825
8,15856
8,15872
8,15917
8,15942
8,16040
8,16106
8,16160
8,16173
8,16250
8,16263
8,16316
8,16345
8,16360
8,16552
8,16555
8,16586
8,16643
8,16722
8,16776
8,16782
8,16787
8,16804
8,16821
8,16833
8,16856
8,16876
8,16915
8,16974
8,16995
8,17002
8,17011
8,17039
8,17063
8,17118
8,17122
8,17246
8,17408
8,17416
8,17466
8,17479
8,17545
8,17548
8,17599
8,17627
8,17710
8,17755
8,17796
8,17819
8,17827
8,17859
8,17934
8,17936
8,17972
8,17981
8,18070
8,18078
8,18085
8,18121
8,18166
8,18197
8,18222
8,18270
8,18279
8,18281
8,18299
8,18444
8,18521
8,18525
8,18526
8,18535
8,18561
8,18686
8,18690
8,18726
8,18730
8,18764
8,18850
8,18878
8,18925
8,18940
9,166
9,293
9,381
9,435
9,576
9,623
9,690
9,761
9,794
9,978
9,982
9,987
9,1061
9,1082
9,1093
9,1179
9,1274
9,1354
9,1380
9,1388
9,1429
9,1442
9,1477
9,1507
9,1543
9,1554
9,1634
9,1657
9,1739
9,1808
9,1855
9,1913
9,2034
9,2294
9,2359
9,2397
9,2452
9,2542
9,2595
9,2603
9,2610
9,2669
9,2678
9,2722
9,2758
9,2771
9,2813
9,2933
9,2948
9,3099
9,3161
9,3234
9,3294
9,3311
9,3357
9,3359
9,3384
9,3386
9,3510
9,3565
9,3576
9,3655
9,3662
9,3665
9,3742
9,3972
9,4075
9,4088
9,4217
9,4237
9,4264
9,4313
9,4324
9,4373
9,4387
9,4395
9,4448
9,4510
9,4516
9,4535
9,4611
9,4652
9,4706
9,4739
9,4886
9,4898
9,4908
9,4917
9,4989
9,5221
9,5276
9,5311
9,5327
9,5342
9,5379
9,5444
9,5535
9,5560
9,5584
9,5707
9,5755
9,5810
9,5856
9,5883
9,5897
9,5914
9,6020
9,6069
9,6148
9,6189
9,6236
9,6352
9,6354
9,6385
9,6416
9,6487
9,6517
9,6543
9,6575
9,6584
9,6661
9,6748
9,6878
9,6958
9,7016
9,7148
9,7233
9,7259
9,7266
9,7466
9,7556
9,7563
9,7603
9,7642
9,7670
9,7710
9,7752
9,7836
9,7869
9,7907
9,7918
9,7942
9,7951
9,8106
9,8130
9,8150
9,8247
9,8326
9,8404
9,8484
9,8513
9,8553
9,8589
9,8608
9,8679
9,8772
9,8802
9,8807
9,8829
9,8888
9,8915
9,8991
9,9017
9,9020
9,9159
9,9171
9,9178
9,9184
9,9271
9,9309
9,9386
9,9458
9,9567
9,9574
9,9608
9,9658
9,9696
9,9845
9,9852
9,9886
9,9965
9,10096
9,10109
9,10150
9,10178
9,10215
9,10219
9,10251
9,10335
9,10351
9,10413
9,10557
9,10567
9,10678
9,10694
9,10695
9,10756
9,10759
9,10776
9,10825
9,10932
9,10961
9,10991
9,11061
9,11064
9,11071
9,11105
9,11211
9,11235
9,11280
9,11314
9,11347
9,11369
9,11370
9,11432
9,11450
9,11504
9,11582
9,11633
9,11635
9,11655
9,11657
9,11667
9,11705
9,11858
9,11881
9,11886
9,11895
9,11904
9,11918
9,12107
9,12132
9,12208
9,12255
9,12312
9,12476
9,12483
9,12566
9,12586
9,12636
9,12765
9,12799
9,12821
9,12917
9,12962
9,13059
9,13110
9,13179
9,13258
9,13337
9,13348
9,13394
9,13469
9,13494
9,13549
9,13601
9,13707
9,13723
9,13778
9,13783
9,13823
9,13870
9,13872
9,13880
9,13888
9,13906
9,13914
9,13951
9,14109
9,14163
9,14320
9,14470
9,14486
9,14710
9,14811
9,14821
9,14825
9,14999
9,15046
9,15054
9,15072
9,15201
9,15239
9,15252
9,15360
9,15402
9,15408
9,15421
9,15442
9,15451
9,15568
9,15615
9,15616
9,15617
9,15646
9,15676
9,15702
9,15720
9,15827
9,15840
9,15922
9,16003
9,16015
9,16018
9,16019
9,16212
9,16237
9,16262
9,16325
9,16345
9,16352
9,16373
9,16484
9,16499
9,16524
9,16550
9,16576
9,16616
9,16716
9,16721
9,16722
9,16753
9,16888
9,16947
9,16948
9,17030
9,17049
9,17088
9,17225
9,17234
9,17239
9,17291
9,17321
9,17327
9,17359
9,17379
9,17390
9,17461
9,17492
9,17505
9,17528
9,17530
9,17650
9,17704
9,17728
9,17739
9,17750
9,17794
9,17827
9,17831
9,17840
9,17855
9,17990
9,18059
9,18120
9,18301
9,18302
9,18365
9,18395
9,18429
9,18516
9,18569
9,18619
9,18758
9,18771
9,18843
9,18894
10,3
10,24
10,126
10,226
10,247
10,257
10,298
10,333
10,363
10,386
10,398
10,420
10,468
10,501
10,528
10,534
10,585
10,593
10,635
10,682
10,708
10,819
10,850
10,854
10,950
10,953
10,962
10,1036
10,1039
10,1086
10,1139
10,1172
10,1258
10,1278
10,1346
10,1359
10,1388
10,1509
10,1512
10,1523
10,1539
10,1546
10,1550
10,1553
10,1568
10,1609
10,1651
10,1653
10,1702
10,1739
10,1768
10,1773
10,1779
10,1814
10,1838
10,1841
10,1890
10,1905
10,1950
10,1987
10,1998
10,2036
10,2105
10,2134
10,2162
10,2172
10,2178
10,2185
10,2198
10,2199
10,2218
10,2238
10,2246
10,2250
10,2333
10,2473
10,2489
10,2510
10,2515
10,2552
10,2595
10,2606
10,2638
10,2670
10,2679
10,2691
10,2724
10,2733
10,2755
10,2771
10,2796
10,2860
10,2863
10,2874
10,2875
10,2912
10,2918
10,2978
10,3027
10,3034
10,3109
10,3194
10,3272
10,3284
10,3316
10,3321
10,3324
10,3336
10,3367
10,3453
10,3468
10,3562
10,3655
10,3660
10,3710
10,3829
10,3834
10,3875
10,3897
10,3988
10,4005
10,4049
10,4052
10,4096
10,4135
10,4188
10,4272
10,4311
10,4334
10,4338
10,4370
10,4423
10,4430
10,4524
10,4532
10,4572
10,4574
10,4606
10,4678
10,4679
10,4692
10,4703
10,4725
10,4778
10,4781
10,4783
10,4795
10,4833
10,4843
10,4891
10,4978
10,5007
10,5049
10,5052
10,5055
10,5057
10,5059
10,5092
10,5111
10,5148
10,5166
10,5193
10,5223
10,5229
10,5265
10,5348
10,5393
10,5400
10,5418
10,5432
10,5437
10,5461
10,5463
10,5484
10,5491
10,5519
10,5527
10,5534
10,5544
10,5581
10,5600
10,5614
10,5648
10,5674
10,5691
10,5703
10,5730
10,5760
10,5800
10,5848
10,5854
10,5868
10,5936
10,5950
10,6039
10,6055
10,6096
10,6103
10,6105
10,6235
10,6403
10,6529
10,6535
10,6654
10,6712
10,6723
10,6741
10,6783
10,6784
10,6787
10,6797
10,6843
10,6852
10,6863
10,6883
10,6892
10,6916
10,6947
10,6952
10,6997
10,7014
10,7043
10,7063
10,7100
10,7182
10,7265
10,7277
10,7317
10,7503
10,7567
10,7589
10,7595
10,7654
10,7688
10,7762
10,7763
10,7793
10,7800
10,7810
10,7814
10,7816
10,7828
10,7832
10,7873
10,7877
10,7930
10,7940
10,7959
10,7980
10,8034
10,8041
10,8105
10,8120
10,8137
10,8166
10,8191
10,8232
10,8307
10,8358
10,8366
10,8401
10,8446
10,8517
10,8529
10,8565
10,8583
10,8630
10,8632
10,8633
10,8665
10,8727
10,8741
10,8750
10,8765
10,8784
10,8834
10,8850
10,8938
10,8960
10,8962
10,8975
10,9027
10,9044
10,9080
10,9088
10,9106
10,9110
10,9146
10,9155
10,9213
10,9233
10,9251
10,9273
10,9311
10,9350
10,9355
10,9363
10,9365
10,9423
10,9468
10,9495
10,9511
10,9529
10,9545
10,9585
10,9596
10,9606
10,9628
10,9642
10,9673
10,9750
10,9760
10,9844
10,9870
10,9874
10,9951
10,9981
10,9995
10,10015
10,10148
10,10157
10,10182
10,10227
10,10241
10,10247
10,10271
10,10284
10,10311
10,10333
10,10384
10,10390
10,10391
10,10402
10,10416
10,10442
10,10457
10,10512
10,10532
10,10546
10,10547
10,10561
10,10659
10,10674
10,10734
10,10747
10,10752
10,10763
10,10776
10,10780
10,10815
10,10855
10,10884
10,10900
10,10924
10,10925
10,10938
10,10949
10,10976
10,11011
10,11014
10,11031
10,11043
10,11097
10,11098
10,11130
10,11248
10,11319
10,11323
10,11328
10,11347
10,11404
10,11405
10,11420
10,11421
10,11435
10,11484
10,11490
10,11560
10,11570
10,11583
10,11625
10,11656
10,11677
10,11679
10,11680
10,11691
10,11737
10,11739
10,11745
10,11763
10,11765
10,11773
10,11792
10,11795
10,11796
10,11812
10,11848
10,11851
10,11868
10,11869
10,11877
10,11880
10,11888
10,11902
10,11945
10,11948
10,11992
10,12010
10,12016
10,12080
10,12087
10,12113
10,12115
10,12174
10,12255
10,12285
10,12320
10,12324
10,12348
10,12398
10,12446
10,12538
10,12560
10,12664
10,12669
10,12696
10,12726
10,12748
10,12755
10,12762
10,12779
10,12831
10,12832
10,12835
10,12853
10,12863
10,12873
10,12874
10,12889
10,12892
10,12972
10,13012
10,13077
10,13113
10,13134
10,13205
10,13225
10,13275
10,13292
10,13297
10,13324
10,13350
10,13355
10,13383
10,13389
10,13436
10,13489
10,13493
10,13514
10,13515
10,13543
10,13546
10,13549
10,13589
10,13595
10,13652
10,13702
10,13718
10,13785
10,13814
10,13879
10,13919
10,13930
10,13965
10,13999
10,14032
10,14156
10,14207
10,14219
10,14228
10,14267
10,14294
10,14295
10,14304
10,14380
10,14388
10,14441
10,14443
10,14453
10,14504
10,14517
10,14526
10,14591
10,14605
10,14629
10,14630
10,14636
10,14742
10,14747
10,14766
10,14782
10,14828
10,14836
10,14875
10,14890
10,14903
10,14910
10,14945
10,14948
10,15040
10,15057
10,15091
10,15098
10,15110
10,15155
10,15170
10,15174
10,15179
10,15185
10,15191
10,15203
10,15206
10,15207
10,15237
10,15277
10,15309
10,15327
10,15330
10,15334
10,15380
10,15431
10,15453
10,15468
10,15477
10,15542
10,15556
10,15568
10,15572
10,15574
10,15612
10,15621
10,15634
10,15731
10,15744
10,15746
10,15753
10,15780
10,15799
10,15819
10,15931
10,15968
10,15989
10,15991
10,16031
10,16038
10,16059
10,16066
10,16095
10,16122
10,16154
10,16165
10,16175
10,16202
10,16227
10,16297
10,16319
10,16328
10,16354
10,16355
10,16383
10,16440
10,16477
10,16520
10,16583
10,16642
10,16657
10,16709
10,16719
10,16766
10,16819
10,16839
10,16847
10,16855
10,16937
10,16948
10,16972
10,17020
10,17032
10,17041
10,17045
10,17118
10,17131
10,17149
10,17155
10,17212
10,17232
10,17274
10,17281
10,17307
10,17312
10,17334
10,17343
10,17348
10,17361
10,17383
10,17396
10,17400
10,17403
10,17408
10,17426
10,17444
10,17467
10,17476
10,17512
10,17530
10,17550
10,17605
10,17637
10,17642
10,17676
10,17677
10,17709
10,17750
10,17808
10,17829
10,17838
10,17849
10,17862
10,17888
10,17891
10,17910
10,17998
10,18003
10,18018
10,18029
10,18082
10,18084
10,18094
10,18191
10,18197
10,18200
10,18204
10,18221
10,18304
10,18341
10,18380
10,18402
10,18431
10,18467
10,18481
10,18483
10,18493
10,18494
10,18588
10,18619
10,18635
10,18692
10,18724
10,18748
10,18779
10,18802
10,18809
10,18822
11,30
11,81
11,86
11,111
11,201
11,204
11,218
11,233
11,243
11,253
11,293
11,327
11,371
11,415
11,465
11,478
11,543
11,577
11,610
11,616
11,654
11,661
11,671
11,708
11,856
11,882
11,937
11,961
11,982
11,1005
11,1033
11,1061
11,1084
11,1089
11,1106
11,1162
11,1196
11,1199
11,1239
11,1240
11,1268
11,1338
11,1399
11,1422
11,1472
11,1484
11,1496
11,1519
11,1562
11,1632
11,1703
11,1743
11,1746
11,1903
11,1929
11,1970
11,1972
11,1990
11,2032
11,2056
11,2061
11,2091
11,2114
11,2116
11,2164
11,2187
11,2202
11,2220
11,2239
11,2242
11,2262
11,2273
11,2288
11,2297
11,2377
11,2403
11,2479
11,2487
11,2515
11,2519
11,2531
11,2555
11,2593
11,2615
11,2626
11,2681
11,2684
11,2709
11,2718
11,2778
11,2782
11,2857
11,2932
11,2956
11,2960
11,2962
11,2967
11,2978
11,3028
11,3046
11,3049
11,3060
11,3093
11,3113
11,3115
11,3189
11,3273
11,3353
11,3373
11,3376
11,3457
11,3458
11,3495
11,3531
11,3558
11,3608
11,3618
11,3624
11,3640
11,3650
11,3731
11,3808
11,3880
11,3904
11,3925
11,3950
11,3983
11,3991
11,4062
11,4079
11,4117
11,4211
11,4232
11,4241
11,4428
11,4470
11,4528
11,4618
11,4652
11,4658
11,4742
11,4781
11,4808
11,4923
11,4963
11,4995
11,5059
11,5093
11,5173
11,5201
11,5371
11,5381
11,5454
11,5455
11,5506
11,5511
11,5530
11,5555
11,5575
11,5628
11,5662
11,5678
11,5732
11,5748
11,5762
11,5775
11,5789
11,5791
11,5817
11,5822
11,5844
11,5859
11,5883
11,5925
11,5933
11,5939
11,5963
11,5967
11,5973
11,6003
11,6035
11,6059
11,6068
11,6093
11,6100
11,6108
11,6155
11,6192
11,6269
11,6271
11,6287
11,6299
11,6303
11,6319
11,6366
11,6390
11,6494
11,6525
11,6531
11,6585
11,6588
11,6611
11,6661
11,6689
11,6723
11,6736
11,6737
11,6746
11,6797
11,6800
11,6813
11,6847
11,6860
11,6871
11,6894
11,6899
11,6931
11,6938
11,6978
11,6981
11,6997
11,7009
11,7026
11,7027
11,7090
11,7139
11,7149
11,7188
11,7207
11,7326
11,7383
11,7398
11,7402
11,7407
11,7410
11,7411
11,7427
11,7447
11,7469
11,7482
11,7535
11,7566
11,7587
11,7602
11,7653
11,7658
11,7661
11,7665
11,7685
11,7748
11,7752
11,7809
11,7856
11,7929
11,7960
11,7992
11,8000
11,8031
11,8039
11,8102
11,8116
11,8127
11,8146
11,8149
11,8165
11,8212
11,8253
11,8255
11,8264
11,8282
11,8288
11,8395
11,8480
11,8499
11,8547
11,8597
11,8650
11,8735
11,8737
11,8746
11,8754
11,8756
11,8810
11,8828
11,8829
11,8883
11,8885
11,8916
11,8917
11,8925
11,8949
11,8964
11,8993
11,9026
11,9040
11,9069
11,9097
11,9128
11,9130
11,9248
11,9258
11,9276
11,9307
11,9317
11,9322
11,9343
11,9391
11,9406
11,9415
11,9459
11,9479
11,9505
11,9557
11,9564
11,9576
11,9595
11,9658
11,9675
11,9695
11,9808
11,9879
11,10024
11,10071
11,10083
11,10103
11,10108
11,10159
11,10191
11,10196
11,10211
11,10265
11,10289
11,10315
11,10320
11,10323
11,10327
11,10331
11,10334
11,10357
11,10402
11,10409
11,10413
11,10456
11,10458
11,10478
11,10479
11,10526
11,10533
11,10541
11,10570
11,10584
11,10659
11,10665
11,10677
11,10694
11,10697
11,10723
11,10724
11,10757
11,10799
11,10806
11,10835
11,10862
11,10899
11,10907
11,10943
11,11030
11,11153
11,11231
11,11274
11,11309
11,11318
11,11331
11,11367
11,11445
11,11468
11,11513
11,11549
11,11568
11,11608
11,11617
11,11619
11,11765
11,11797
11,11813
11,11825
11,11882
11,11958
11,11967
11,11985
11,11993
11,12003
11,12021
11,12092
11,12134
11,12171
11,12200
11,12203
11,12211
11,12230
11,12232
11,12246
11,12336
11,12339
11,12460
11,12461
11,12510
11,12527
11,12569
11,12635
11,12660
11,12663
11,12706
11,12731
11,12732
11,12806
11,12811
11,12824
11,12870
11,12914
11,12943
11,12957
11,12991
11,13010
11,13016
11,13026
11,13063
11,13075
11,13085
11,13136
11,13145
11,13161
11,13162
11,13175
11,13214
11,13243
11,13309
11,13323
11,13364
11,13388
11,13450
11,13460
11,13476
11,13478
11,13533
11,13535
11,13540
11,13616
11,13620
11,13628
11,13659
11,13687
11,13698
11,13742
11,13764
11,13805
11,13831
11,13855
11,13895
11,13896
11,13957
11,14023
11,14039
11,14041
11,14044
11,14045
11,14082
11,14094
11,14096
11,14184
11,14243
11,14284
11,14309
11,14312
11,14319
11,14321
11,14326
11,14349
11,14359
11,14426
11,14442
11,14455
11,14521
11,14527
11,14607
11,14634
11,14669
11,14684
11,14716
11,14718
11,14731
11,14747
11,14752
11,14767
11,14818
11,14830
11,14875
11,14886
11,14926
11,14951
11,15008
11,15060
11,15065
11,15068
11,15113
11,15220
11,15269
11,15281
11,15300
11,15386
11,15418
11,15446
11,15448
11,15472
11,15473
11,15512
11,15515
11,15527
11,15620
11,15776
11,15828
11,15861
11,15877
11,15910
11,15930
11,16007
11,16072
11,16218
11,16220
11,16222
11,16270
11,16273
11,16286
11,16293
11,16316
11,16337
11,16340
11,16356
11,16379
11,16392
11,16413
11,16414
11,16418
11,16465
11,16479
11,16524
11,16532
11,16537
11,16546
11,16573
11,16579
11,16615
11,16658
11,16667
11,16679
11,16698
11,16749
11,16792
11,16827
11,16887
11,16893
11,16896
11,17037
11,17099
11,17101
11,17108
11,17123
11,17206
11,17220
11,17235
11,17241
11,17278
11,17321
11,17336
11,17379
11,17411
11,17414
11,17441
11,17442
11,17465
11,17474
11,17524
11,17541
11,17546
11,17552
11,17627
11,17629
11,17652
11,17664
11,17670
11,17681
11,17710
11,17778
11,17793
11,17853
11,17856
11,17874
11,17879
11,17890
11,17931
11,17975
11,18007
11,18038
11,18049
11,18097
11,18141
11,18147
11,18170
11,18179
11,18206
11,18227
11,18268
11,18318
11,18355
11,18406
11,18434
11,18455
11,18457
11,18524
11,18602
11,18616
11,18622
11,18628
11,18631
11,18660
11,18677
11,18684
11,18712
11,18733
11,18846
11,18854
11,18866
11,18877
11,18886
12,57
12,130
12,148
12,195
12,220
12,322
12,391
12,427
12,439
12,464
12,475
12,567
12,688
12,709
12,824
12,831
12,883
12,935
12,972
12,984
12,1018
12,1033
12,1151
12,1152
12,1183
12,1256
12,1277
12,1309
12,1366
12,1389
12,1426
12,1472
12,1636
12,1650
12,1678
12,1690
12,1706
12,1721
12,1753
12,1784
12,1786
12,1802
12,1843
12,1880
12,1885
12,1937
12,2089
12,2183
12,2188
12,2293
12,2364
12,2378
12,2388
12,2430
12,2438
12,2483
12,2495
12,2498
12,2571
12,2595
12,2702
12,2738
12,2748
12,2749
12,2808
12,2947
12,2953
12,2976
12,3023
12,3074
12,3104
12,3292
12,3381
12,3449
12,3547
12,3597
12,3615
12,3621
12,3684
12,3691
12,3777
12,3783
12,3800
12,3817
12,3837
12,3887
12,3937
12,4034
12,4069
12,4092
12,4149
12,4325
12,4328
12,4334
12,4402
12,4477
12,4588
12,4652
12,4683
12,4685
12,4754
12,4767
12,5020
12,5134
12,5157
12,5181
12,5195
12,5210
12,5237
12,5246
12,5300
12,5349
12,5415
12,5434
12,5472
12,5568
12,5593
12,5662
12,5665
12,5673
12,5691
12,5727
12,5732
12,5747
12,5825
12,5830
12,5842
12,5969
12,5985
12,6010
12,6016
12,6047
12,6082
12,6095
12,6108
12,6193
12,6245
12,6368
12,6380
12,6563
12,6565
12,6658
12,6738
12,6752
12,6816
12,6865
12,6900
12,6905
12,6929
12,6936
12,7043
12,7085
12,7162
12,7250
12,7331
12,7393
12,7442
12,7481
12,7540
12,7563
12,7583
12,7636
12,7735
12,7757
12,7815
12,7934
12,8031
12,8061
12,8106
12,8125
12,8141
12,8177
12,8196
12,8197
12,8216
12,8221
12,8244
12,8268
12,8291
12,8333
12,8411
12,8431
12,8454
12,8538
12,8553
12,8556
12,8613
12,8838
12,8858
12,9009
12,9075
12,9091
12,9235
12,9487
12,9590
12,9593
12,9626
12,9628
12,9752
12,9805
12,9871
12,9914
12,9922
12,9968
12,10001
12,10031
12,10051
12,10082
12,10091
12,10142
12,10185
12,10312
12,10361
12,10381
12,10389
12,10464
12,10654
12,10658
12,10709
12,10762
12,10850
12,10857
12,10950
12,10969
12,10991
12,11002
12,11061
12,11081
12,11136
12,11195
12,11236
12,11237
12,11242
12,11327
12,11372
12,11538
12,11550
12,11651
12,11737
12,11746
12,11776
12,11796
12,11986
12,12025
12,12130
12,12178
12,12468
12,12556
12,12636
12,12649
12,12662
12,12747
12,12758
12,12760
12,12829
12,12863
12,12931
12,12952
12,12984
12,13003
12,13056
12,13064
12,13109
12,13157
12,13174
12,13181
12,13211
12,13514
