layer,neuron,subject_count
6,14058,4
6,14113,1
6,14195,50
6,14208,50
6,14284,5
6,14297,1
6,14370,9
6,14374,10
6,14394,1
6,14419,1
6,14459,15
6,14486,2
6,14526,3
6,14555,16
6,14612,2
6,14630,1
6,14638,2
6,14667,5
6,14771,1
6,14782,1
6,14788,3
6,14850,51
6,14883,1
6,14904,40
6,15028,20
6,15149,3
6,15181,20
6,15198,3
6,15202,1
6,15293,8
6,15349,4
6,15367,50
6,15373,1
6,15427,4
6,15482,12
6,15638,5
6,15649,16
6,15739,23
6,15965,22
6,15971,10
6,16015,9
6,16045,1
6,16084,5
6,16194,9
6,16201,1
6,16226,3
6,16240,3
6,16323,9
6,16328,16
6,16378,47
6,16427,3
6,16473,5
6,16512,1
6,16592,27
6,16595,2
6,16636,53
6,16661,2
6,16669,14
6,16803,14
6,16830,2
6,16904,35
6,17011,26
6,17062,36
6,17108,1
6,17350,2
6,17389,19
6,17412,4
6,17473,1
6,17480,2
6,17544,1
6,17547,1
6,17548,1
6,17549,5
6,17563,1
6,17575,1
6,17589,8
6,17599,2
6,17643,1
6,17657,3
6,17659,11
6,17679,50
6,17772,45
6,17815,25
6,17859,54
6,17861,11
6,17884,9
6,17895,5
6,18126,4
6,18139,1
6,18182,1
6,18198,1
6,18221,4
6,18266,4
6,18279,1
6,18281,19
6,18311,1
6,18409,1
6,18439,10
6,18494,2
6,18508,1
6,18525,47
6,18599,10
6,18623,11
6,18631,47
6,18667,18
6,18707,1
6,18761,1
6,18788,3
6,18789,34
6,18852,51
6,18857,3
6,18881,4
6,18920,5
6,18927,10
7,3,41
7,89,2
7,148,3
7,166,26
7,255,14
7,261,5
7,302,1
7,341,3
7,365,19
7,435,54
7,461,8
7,564,2
7,595,2
7,608,1
7,651,50
7,721,41
7,737,48
7,857,1
7,880,2
7,917,8
7,961,3
7,962,1
7,969,18
7,974,3
7,1009,10
7,1097,4
7,1116,18
7,1170,20
7,1239,1
7,1297,10
7,1310,3
7,1344,1
7,1346,1
7,1357,21
7,1406,2
7,1422,3
7,1444,12
7,1462,1
7,1586,2
7,1644,3
7,1675,43
7,1771,8
7,1776,40
7,1803,3
7,1827,1
7,1847,8
7,1921,2
7,1924,7
7,1953,19
7,2061,54
7,2079,4
7,2128,11
7,2136,1
7,2156,15
7,2175,1
7,2243,2
7,2268,1
7,2294,27
7,2320,2
7,2366,7
7,2493,1
7,2519,2
7,2572,1
7,2639,1
7,2658,3
7,2675,2
7,2692,1
7,2775,13
7,2805,1
7,2852,1
7,2877,1
7,2926,1
7,2943,2
7,2971,24
7,2988,1
7,3014,3
7,3039,7
7,3087,7
7,3122,9
7,3135,12
7,3193,44
7,3252,50
7,3329,54
7,3437,1
7,3458,27
7,3465,20
7,3490,6
7,3500,34
7,3509,8
7,3546,43
7,3573,1
7,3604,2
7,3753,1
7,3773,29
7,3791,29
7,3798,7
7,3844,6
7,3865,54
7,3936,52
7,4028,18
7,4081,11
7,4205,2
7,4214,9
7,4231,13
7,4506,2
7,4526,8
7,4580,1
7,4586,4
7,4652,1
7,4668,10
7,4692,1
7,4726,2
7,4756,2
7,4877,44
7,4904,1
7,4942,33
7,4988,1
7,4994,1
7,5067,1
7,5144,1
7,5155,15
7,5163,5
7,5164,5
7,5166,7
7,5184,12
7,5231,1
7,5305,6
7,5343,1
7,5379,5
7,5430,8
7,5502,1
7,5580,1
7,5608,3
7,5630,3
7,5636,2
7,5713,1
7,5771,34
7,5790,1
7,5791,42
7,5798,3
7,5812,1
7,5847,8
7,5850,17
7,5853,44
7,5877,1
7,5896,1
7,5928,5
7,5931,5
7,5942,1
7,6031,28
7,6078,4
7,6211,1
7,6252,2
7,6253,2
7,6255,1
7,6330,10
7,6359,3
7,6386,1
7,6389,39
7,6392,1
7,6399,7
7,6405,5
7,6495,2
7,6536,3
7,6605,2
7,6613,16
7,6716,1
7,6754,13
7,6772,1
7,6785,1
7,6797,1
7,6822,50
7,6826,19
7,6974,1
7,7053,1
7,7073,50
7,7100,1
7,7104,1
7,7125,6
7,7160,49
7,7170,54
7,7231,1
7,7279,40
7,7283,1
7,7372,3
7,7373,39
7,7375,2
7,7415,15
7,7426,5
7,7460,49
7,7476,22
7,7546,4
7,7631,25
7,7640,1
7,7665,5
7,7678,5
7,7854,53
7,8007,4
7,8010,7
7,8171,2
7,8246,1
7,8412,1
7,8421,29
7,8445,1
7,8690,1
7,8705,3
7,8861,16
7,8989,3
7,9005,27
7,9017,6
7,9199,31
7,9227,35
7,9337,38
7,9367,14
7,9396,7
7,9411,2
7,9449,1
7,9564,1
7,9565,1
7,9606,48
7,9709,20
7,9736,1
7,9738,1
7,9773,1
7,9776,7
7,9851,7
7,9916,2
7,9930,2
7,9963,22
7,9972,9
7,9977,1
7,10023,4
7,10047,2
7,10078,6
7,10178,1
7,10185,42
7,10240,16
7,10366,3
7,10384,1
7,10388,4
7,10527,1
7,10546,3
7,10548,15
7,10594,1
7,10623,4
7,10647,15
7,10683,1
7,10754,14
7,10822,14
7,10849,1
7,10977,24
7,11075,11
7,11086,2
7,11094,5
7,11138,1
7,11145,1
7,11233,20
7,11254,1
7,11298,9
7,11323,4
7,11369,1
7,11400,3
7,11423,6
7,11494,1
7,11531,32
7,11588,2
7,11617,4
7,11622,14
7,11651,39
7,11658,3
7,11685,1
7,11702,26
7,11806,36
7,11912,8
7,11943,1
7,12003,32
7,12034,1
7,12038,35
7,12072,16
7,12178,11
7,12188,1
7,12234,4
7,12240,14
7,12260,2
7,12276,34
7,12433,1
7,12453,47
7,12460,1
7,12465,1
7,12498,2
7,12575,10
7,12629,3
7,12659,1
7,12676,1
7,12686,18
7,12702,3
7,12772,1
7,12810,15
7,12828,1
7,12868,4
7,13030,5
7,13128,6
7,13184,2
7,13232,1
7,13259,7
7,13269,1
7,13336,3
7,13366,28
7,13372,4
7,13440,3
7,13463,4
7,13483,7
7,13592,2
7,13596,10
7,13617,3
7,13738,5
7,13739,6
7,13741,1
7,13768,6
7,13870,2
7,13908,1
7,13937,1
7,13976,1
7,13984,2
7,14007,9
7,14009,8
7,14011,5
7,14052,29
7,14061,2
7,14093,46
7,14131,1
7,14164,9
7,14193,4
7,14238,3
7,14281,3
7,14361,2
7,14372,2
7,14376,51
7,14394,5
7,14424,9
7,14429,1
7,14493,1
7,14502,1
7,14507,1
7,14516,1
7,14604,11
7,14625,1
7,14630,1
7,14680,32
7,14684,4
7,14685,4
7,14707,16
7,14738,1
7,14742,4
7,14833,25
7,14848,32
7,14909,1
7,14953,20
7,15043,9
7,15047,48
7,15140,1
7,15180,4
7,15198,3
7,15232,18
7,15252,24
7,15281,1
7,15300,13
7,15303,10
7,15382,36
7,15392,8
7,15416,2
7,15435,1
7,15459,22
7,15520,17
7,15544,1
7,15546,5
7,15577,2
7,15610,47
7,15638,2
7,15663,51
7,15671,10
7,15679,46
7,15694,44
7,15866,1
7,15952,1
7,16008,4
7,16095,3
7,16118,26
7,16174,7
7,16198,4
7,16199,3
7,16233,9
7,16284,1
7,16325,2
7,16343,51
7,16422,4
7,16446,1
7,16503,20
7,16516,15
7,16591,4
7,16610,1
7,16630,4
7,16635,9
7,16686,4
7,16735,3
7,16738,2
7,16750,1
7,16766,1
7,16825,5
7,16827,42
7,16865,5
7,16878,2
7,16952,31
7,17024,11
7,17037,1
7,17068,9
7,17133,3
7,17134,1
7,17148,3
7,17185,1
7,17212,11
7,17294,1
7,17295,2
7,17319,1
7,17449,10
7,17513,5
7,17541,2
7,17561,13
7,17625,3
7,17632,1
7,17671,23
7,17680,32
7,17781,16
7,17867,1
7,18019,14
7,18059,1
7,18092,5
7,18106,5
7,18135,2
7,18159,2
7,18171,3
7,18173,7
7,18208,3
7,18219,9
7,18239,1
7,18252,1
7,18253,5
7,18269,12
7,18295,3
7,18346,19
7,18357,5
7,18375,12
7,18395,38
7,18447,1
7,18570,7
7,18571,54
7,18623,3
7,18661,8
7,18685,7
7,18794,9
7,18820,1
7,18886,2
7,18926,1
7,18927,39
8,0,22
8,11,4
8,43,15
8,60,3
8,73,9
8,78,48
8,113,2
8,116,37
8,149,2
8,167,15
8,174,2
8,180,5
8,204,4
8,208,3
8,210,22
8,218,43
8,219,2
8,226,24
8,256,1
8,277,4
8,305,1
8,334,15
8,341,1
8,388,10
8,417,3
8,420,3
8,426,1
8,430,4
8,431,16
8,433,30
8,440,1
8,475,2
8,480,50
8,489,1
8,496,8
8,502,4
8,504,5
8,520,3
8,559,8
8,566,13
8,587,1
8,598,1
8,602,7
8,668,27
8,679,5
8,687,3
8,692,5
8,696,1
8,706,22
8,714,4
8,727,53
8,742,2
8,745,1
8,783,1
8,792,3
8,806,29
8,829,1
8,831,37
8,844,1
8,849,1
8,850,3
8,864,12
8,867,33
8,874,1
8,875,2
8,882,1
8,898,1
8,900,18
8,904,30
8,909,13
8,941,23
8,949,4
8,955,1
8,956,6
8,970,41
8,976,24
8,978,18
8,987,34
8,1027,1
8,1090,4
8,1111,5
8,1143,1
8,1145,3
8,1153,35
8,1171,1
8,1197,7
8,1218,3
8,1224,3
8,1237,2
8,1238,3
8,1250,10
8,1260,2
8,1267,2
8,1311,5
8,1312,1
8,1315,4
8,1362,4
8,1399,5
8,1414,26
8,1418,38
8,1426,31
8,1431,1
8,1434,3
8,1458,3
8,1467,6
8,1498,10
8,1500,29
8,1508,1
8,1517,12
8,1519,1
8,1526,2
8,1549,14
8,1564,48
8,1579,29
8,1581,23
8,1583,4
8,1593,11
8,1613,27
8,1623,1
8,1625,4
8,1643,9
8,1673,3
8,1689,3
8,1713,1
8,1714,19
8,1762,4
8,1766,10
8,1769,1
8,1799,33
8,1804,4
8,1808,2
8,1812,40
8,1814,13
8,1819,2
8,1902,45
8,1908,10
8,1921,1
8,1948,21
8,1957,1
8,1988,6
8,1990,8
8,1992,22
8,2003,11
8,2035,8
8,2037,11
8,2040,43
8,2057,45
8,2063,1
8,2084,3
8,2088,8
8,2102,15
8,2146,1
8,2148,1
8,2162,2
8,2174,1
8,2180,11
8,2209,39
8,2223,37
8,2227,42
8,2241,38
8,2259,1
8,2270,51
8,2271,3
8,2290,5
8,2293,1
8,2320,3
8,2342,4
8,2360,27
8,2379,1
8,2385,1
8,2387,10
8,2397,1
8,2415,2
8,2418,47
8,2439,2
8,2469,1
8,2470,10
8,2501,4
8,2544,1
8,2550,27
8,2556,3
8,2563,2
8,2573,1
8,2580,23
8,2604,11
8,2617,32
8,2666,13
8,2749,8
8,2766,7
8,2773,2
8,2789,1
8,2827,5
8,2830,39
8,2842,42
8,2913,39
8,2937,19
8,2949,41
8,2963,1
8,2969,48
8,2998,1
8,3006,18
8,3073,2
8,3074,2
8,3156,51
8,3165,9
8,3174,3
8,3227,1
8,3235,54
8,3237,1
8,3307,41
8,3308,1
8,3312,22
8,3321,41
8,3337,3
8,3338,29
8,3344,7
8,3345,8
8,3377,1
8,3383,5
8,3385,4
8,3393,3
8,3397,1
8,3402,1
8,3407,3
8,3418,14
8,3454,4
8,3475,18
8,3483,34
8,3494,2
8,3527,30
8,3530,4
8,3555,3
8,3564,9
8,3610,19
8,3614,2
8,3620,6
8,3626,1
8,3695,1
8,3703,5
8,3730,10
8,3761,7
8,3774,2
8,3782,53
8,3803,28
8,3838,8
8,3889,5
8,3900,33
8,3931,4
8,3946,1
8,3956,1
8,3958,1
8,3968,27
8,3991,8
8,3995,1
8,4014,6
8,4017,3
8,4027,20
8,4062,1
8,4067,3
8,4080,3
8,4087,4
8,4090,6
8,4107,5
8,4118,46
8,4121,1
8,4122,12
8,4124,50
8,4126,4
8,4128,2
8,4136,28
8,4147,1
8,4148,8
8,4165,1
8,4183,2
8,4197,37
8,4209,1
8,4222,5
8,4227,2
8,4239,18
8,4257,3
8,4261,9
8,4276,1
8,4297,2
8,4300,2
8,4322,39
8,4324,42
8,4329,7
8,4353,6
8,4359,1
8,4385,1
8,4389,3
8,4395,8
8,4423,1
8,4427,1
8,4444,9
8,4459,1
8,4473,52
8,4482,16
8,4523,1
8,4551,13
8,4552,4
8,4562,11
8,4588,18
8,4590,2
8,4602,3
8,4609,2
8,4614,7
8,4622,3
8,4630,3
8,4631,30
8,4633,8
8,4651,1
8,4658,1
8,4660,1
8,4670,19
8,4686,1
8,4690,4
8,4694,4
8,4703,2
8,4719,1
8,4725,5
8,4726,53
8,4735,4
8,4737,1
8,4742,17
8,4744,1
8,4750,46
8,4764,1
8,4813,5
8,4847,45
8,4854,10
8,4871,1
8,4895,1
8,4897,2
8,4900,5
8,4923,1
8,4936,23
8,5025,2
8,5039,49
8,5052,25
8,5053,7
8,5086,6
8,5116,1
8,5125,2
8,5169,53
8,5181,4
8,5211,3
8,5229,50
8,5248,54
8,5251,1
8,5274,1
8,5285,3
8,5305,1
8,5320,1
8,5338,2
8,5369,9
8,5379,2
8,5410,26
8,5454,45
8,5466,35
8,5482,1
8,5494,3
8,5513,7
8,5527,8
8,5546,36
8,5552,31
8,5553,50
8,5558,2
8,5584,40
8,5624,47
8,5629,1
8,5637,44
8,5641,1
8,5647,16
8,5704,19
8,5731,1
8,5740,2
8,5745,3
8,5748,2
8,5751,4
8,5765,1
8,5768,3
8,5782,15
8,5785,5
8,5807,4
8,5841,1
8,5842,1
8,5870,29
8,5905,49
8,5929,8
8,5967,2
8,5969,1
8,5974,19
8,5988,12
8,6011,4
8,6024,10
8,6035,52
8,6060,4
8,6064,2
8,6097,1
8,6102,29
8,6118,54
8,6121,1
8,6151,8
8,6152,3
8,6156,50
8,6170,1
8,6173,26
8,6244,8
8,6245,32
8,6255,27
8,6263,5
8,6287,42
8,6289,32
8,6294,5
8,6299,6
8,6320,3
8,6353,1
8,6400,1
8,6401,3
8,6438,1
8,6466,31
8,6485,1
8,6486,2
8,6532,10
8,6539,1
8,6557,29
8,6586,1
8,6606,3
8,6611,6
8,6624,1
8,6631,1
8,6676,2
8,6686,15
8,6706,10
8,6738,3
8,6745,21
8,6753,1
8,6802,18
8,6826,9
8,6833,1
8,6864,54
8,6875,5
8,6884,1
8,6891,6
8,6901,22
8,6902,4
8,6929,3
8,6954,4
8,6979,49
8,6984,18
8,6988,8
8,7027,1
8,7053,1
8,7058,14
8,7066,1
8,7074,2
8,7094,1
8,7101,1
8,7102,13
8,7127,1
8,7141,1
8,7143,2
8,7163,7
8,7165,6
8,7168,1
8,7179,1
8,7221,1
8,7252,7
8,7261,5
8,7271,9
8,7310,1
8,7315,4
8,7346,7
8,7377,10
8,7410,51
8,7427,1
8,7443,6
8,7452,7
8,7453,21
8,7466,1
8,7469,1
8,7473,51
8,7533,51
8,7547,3
8,7553,16
8,7572,7
8,7594,4
8,7607,7
8,7615,3
8,7636,1
8,7682,1
8,7691,52
8,7697,3
8,7724,7
8,7727,38
8,7740,39
8,7748,3
8,7761,7
8,7778,4
8,7803,1
8,7833,1
8,7835,1
8,7843,2
8,7855,15
8,7872,3
8,7899,8
8,7940,3
8,7943,1
8,7961,5
8,7968,6
8,7970,7
8,7979,1
8,7998,1
8,8011,2
8,8048,4
8,8051,20
8,8084,2
8,8131,1
8,8132,40
8,8149,3
8,8196,35
8,8200,1
8,8208,34
8,8232,19
8,8242,13
8,8244,3
8,8261,44
8,8274,54
8,8292,36
8,8326,3
8,8338,6
8,8347,17
8,8350,1
8,8352,21
8,8361,1
8,8369,4
8,8384,54
8,8405,2
8,8449,16
8,8459,2
8,8483,23
8,8484,32
8,8504,24
8,8568,16
8,8575,26
8,8603,3
8,8605,4
8,8620,1
8,8626,48
8,8678,2
8,8689,50
8,8690,44
8,8692,29
8,8743,4
8,8744,3
8,8755,10
8,8794,2
8,8796,50
8,8797,11
8,8806,16
8,8833,2
8,8850,2
8,8856,21
8,8864,5
8,8867,1
8,8876,49
8,8901,2
8,8905,1
8,8914,1
8,8932,1
8,8986,16
8,8993,41
8,8997,7
8,9000,51
8,9007,1
8,9036,1
8,9038,5
8,9040,2
8,9072,11
8,9103,9
8,9119,14
8,9150,2
8,9166,1
8,9181,1
8,9186,25
8,9191,1
8,9228,1
8,9248,8
8,9269,1
8,9276,1
8,9279,4
8,9290,3
8,9300,47
8,9377,1
8,9384,22
8,9391,12
8,9397,1
8,9446,30
8,9449,1
8,9456,17
8,9472,50
8,9499,1
8,9518,48
8,9529,1
8,9571,46
8,9581,39
8,9607,1
8,9612,2
8,9621,2
8,9637,24
8,9642,17
8,9661,2
8,9664,7
8,9678,36
8,9684,7
8,9694,6
8,9718,5
8,9738,4
8,9759,4
8,9792,50
8,9823,1
8,9883,3
8,9891,1
8,9896,35
8,9899,1
8,9912,50
8,9923,1
8,9924,3
8,9949,8
8,9958,3
8,9988,1
8,9996,25
8,10008,1
8,10037,1
8,10045,2
8,10055,6
8,10065,3
8,10079,30
8,10099,1
8,10102,1
8,10137,3
8,10155,1
8,10160,23
8,10161,13
8,10176,31
8,10189,36
8,10194,2
8,10196,26
8,10208,10
8,10218,6
8,10219,3
8,10258,7
8,10259,1
8,10269,47
8,10272,9
8,10289,43
8,10301,39
8,10302,2
8,10335,2
8,10418,33
8,10422,1
8,10429,38
8,10438,2
8,10489,2
8,10533,31
8,10538,1
8,10548,8
8,10553,2
8,10557,1
8,10589,1
8,10627,1
8,10649,3
8,10664,34
8,10669,15
8,10684,1
8,10689,11
8,10702,31
8,10706,1
8,10721,1
8,10722,27
8,10724,1
8,10761,4
8,10769,2
8,10782,32
8,10833,8
8,10853,22
8,10854,24
8,10857,48
8,10858,3
8,10873,16
8,10902,7
8,10915,1
8,10925,44
8,10959,1
8,10985,1
8,10988,5
8,10995,7
8,11032,15
8,11042,1
8,11075,23
8,11082,2
8,11085,4
8,11100,1
8,11111,41
8,11135,1
8,11144,4
8,11151,1
8,11152,54
8,11162,20
8,11166,9
8,11169,7
8,11217,36
8,11221,1
8,11225,1
8,11236,9
8,11237,16
8,11263,7
8,11273,54
8,11284,2
8,11293,1
8,11311,54
8,11317,2
8,11335,28
8,11340,1
8,11349,2
8,11354,2
8,11416,10
8,11472,26
8,11494,38
8,11503,2
8,11525,21
8,11546,1
8,11552,26
8,11572,48
8,11583,1
8,11588,4
8,11590,2
8,11594,37
8,11607,1
8,11627,1
8,11665,9
8,11671,17
8,11673,1
8,11679,6
8,11694,13
8,11696,1
8,11700,4
8,11737,2
8,11746,11
8,11754,1
8,11765,2
8,11789,1
8,11816,18
8,11818,3
8,11845,15
8,11861,1
8,11870,44
8,11877,3
8,11878,1
8,11903,1
8,11910,47
8,11913,1
8,11920,3
8,11926,2
8,11962,15
8,11993,1
8,11994,3
8,11997,9
8,12012,1
8,12032,33
8,12098,1
8,12113,3
8,12133,4
8,12150,1
8,12161,24
8,12166,8
8,12172,3
8,12184,37
8,12188,14
8,12192,31
8,12254,29
8,12256,5
8,12264,1
8,12274,3
8,12284,42
8,12311,5
8,12341,33
8,12355,47
8,12397,1
8,12401,4
8,12417,1
8,12421,52
8,12426,1
8,12456,38
8,12459,1
8,12474,4
8,12479,5
8,12498,1
8,12522,1
8,12534,24
8,12549,1
8,12562,1
8,12564,1
8,12567,45
8,12572,41
8,12573,4
8,12576,3
8,12633,6
8,12638,1
8,12671,1
8,12682,2
8,12687,5
8,12709,54
8,12712,1
8,12729,2
8,12763,1
8,12770,3
8,12814,54
8,12817,1
8,12818,27
8,12833,1
8,12843,6
8,12865,33
8,12876,1
8,12879,2
8,12888,33
8,12894,16
8,12902,12
8,12906,1
8,12914,4
8,12931,54
8,12939,6
8,12941,4
8,12945,11
8,12946,49
8,12953,32
8,12973,9
8,12982,19
8,12992,50
8,13000,13
8,13031,2
8,13036,23
8,13041,25
8,13053,7
8,13093,6
8,13111,17
8,13121,13
8,13130,1
8,13133,5
8,13178,2
8,13219,3
8,13260,4
8,13280,12
8,13302,1
8,13350,46
8,13403,5
8,13411,7
8,13448,1
8,13467,12
8,13492,1
8,13518,1
8,13520,7
8,13553,3
8,13555,1
8,13579,13
8,13629,2
8,13665,2
8,13714,13
8,13723,2
8,13732,3
8,13748,9
8,13749,1
8,13752,17
8,13759,8
8,13761,5
8,13770,2
8,13786,9
8,13853,1
8,13854,37
8,13882,22
8,13884,2
8,13891,1
8,13893,9
8,13908,6
8,13913,22
8,13915,20
8,13916,2
8,13920,2
8,13932,49
8,13980,46
8,13986,2
8,13993,20
8,13995,54
8,14000,3
8,14032,10
8,14037,1
8,14043,6
8,14065,4
8,14087,13
8,14121,1
8,14141,1
8,14156,1
8,14159,28
8,14192,3
8,14217,2
8,14237,19
8,14260,7
8,14270,27
8,14303,6
8,14304,1
8,14324,3
8,14330,1
8,14342,32
8,14346,1
8,14347,50
8,14361,48
8,14371,4
8,14376,30
8,14381,2
8,14397,1
8,14420,1
8,14425,6
8,14437,17
8,14447,3
8,14453,20
8,14482,2
8,14499,2
8,14520,1
8,14527,31
8,14534,1
8,14544,48
8,14568,42
8,14571,4
8,14604,40
8,14614,2
8,14631,16
8,14636,2
8,14639,22
8,14649,23
8,14686,54
8,14721,1
8,14774,29
8,14782,1
8,14787,2
8,14818,2
8,14827,27
8,14837,2
8,14838,3
8,14852,1
8,14888,42
8,14891,2
8,14921,1
8,14959,27
8,14969,15
8,14986,1
8,14988,7
8,14996,50
8,15006,1
8,15032,4
8,15035,5
8,15069,22
8,15135,4
8,15142,9
8,15151,8
8,15168,5
8,15175,46
8,15179,2
8,15195,1
8,15218,53
8,15238,7
8,15249,34
8,15281,15
8,15298,5
8,15300,1
8,15330,22
8,15361,37
8,15379,1
8,15385,1
8,15392,6
8,15402,1
8,15404,1
8,15425,1
8,15447,8
8,15458,3
8,15469,25
8,15501,26
8,15560,10
8,15585,11
8,15618,26
8,15628,3
8,15686,6
8,15688,37
8,15707,10
8,15776,5
8,15785,7
8,15794,10
8,15805,19
8,15815,2
8,15825,8
8,15829,1
8,15856,45
8,15872,36
8,15909,3
8,15917,33
8,15931,5
8,15942,33
8,16040,47
8,16048,12
8,16060,2
8,16075,3
