layer,neuron
8,7727
8,7899
8,7966
8,7970
8,8084
8,8208
8,8232
8,8261
8,8274
8,8292
8,8384
8,8483
8,8484
8,8575
8,8626
8,8689
8,8690
8,8796
8,8876
8,9000
8,9038
8,9300
8,9446
8,9472
8,9571
8,9792
8,9883
8,9896
8,9912
8,10079
8,10196
8,10208
8,10269
8,10301
8,10429
8,10548
8,10664
8,10689
8,10702
8,11075
8,11152
8,11169
8,11217
8,11273
8,11284
8,11311
8,11317
8,11572
8,11594
8,11627
8,11746
8,12133
8,12161
8,12180
8,12311
8,12355
8,12421
8,12572
8,12573
8,12577
8,12709
8,12814
8,12818
8,12931
8,12953
8,12973
8,13036
8,13209
8,13350
8,13467
8,13492
8,13518
8,13759
8,13761
8,13882
8,13980
8,13995
8,14170
8,14270
8,14330
8,14342
8,14347
8,14361
8,14381
8,14604
8,14631
8,14686
8,14969
8,14996
8,15135
8,15175
8,15179
8,15249
8,15281
8,15330
8,15770
8,15794
8,15856
8,16040
8,16160
8,16204
8,16316
8,16345
8,16360
8,16388
8,16552
8,16586
8,16641
8,16643
8,16776
8,16833
8,16876
8,16915
8,17246
8,17296
8,17442
8,17466
8,17599
8,17664
8,17710
8,17755
8,17972
8,18070
8,18082
8,18120
8,18121
8,18166
8,18279
8,18281
8,18362
8,18526
8,18675
8,18686
8,18690
8,18726
8,18730
9,78
9,166
9,293
9,321
9,334
9,360
9,435
9,576
9,667
9,690
9,761
9,874
9,876
9,903
9,1082
9,1156
9,1179
9,1253
9,1274
9,1305
9,1333
9,1365
9,1388
9,1429
9,1554
9,1591
9,1634
9,1657
9,1739
9,1808
9,1913
9,2034
9,2068
9,2209
9,2321
9,2542
9,2610
9,2669
9,2671
9,2722
9,2758
9,2813
9,2979
9,2991
9,3234
9,3311
9,3359
9,3386
9,3400
9,3450
9,3468
9,3510
9,3565
9,3576
9,3655
9,3662
9,3841
9,3972
9,4176
9,4217
9,4313
9,4387
9,4439
9,4463
9,4481
9,4544
9,4562
9,4611
9,4706
9,4739
9,4756
9,4848
9,4886
9,4908
9,4941
9,4989
9,5211
9,5327
9,5333
9,5379
9,5584
9,5630
9,5752
9,5848
9,5856
9,5878
9,5897
9,5914
9,5977
9,6069
9,6148
9,6189
9,6236
9,6297
9,6352
9,6354
9,6563
9,6575
9,6781
9,6873
9,6878
9,6958
9,7016
9,7063
9,7233
9,7259
9,7266
9,7466
9,7556
9,7563
9,7710
9,7836
9,7889
9,7951
9,7975
9,8103
9,8130
9,8150
9,8326
9,8404
9,8484
9,8553
9,8589
9,8608
9,8679
9,8712
9,8802
9,8807
9,8829
9,8972
9,9017
9,9020
9,9142
9,9159
9,9262
9,9271
9,9309
9,9386
9,9458
9,9574
9,9586
9,9608
9,9689
9,9696
9,9751
9,9845
9,9886
9,10150
9,10251
9,10367
9,10413
9,10463
9,10557
9,10567
9,10678
9,10731
9,10773
9,10776
9,10825
9,10961
9,11061
9,11105
9,11130
9,11221
9,11280
9,11342
9,11347
9,11369
9,11452
9,11499
9,11881
9,11918
9,12013
9,12312
9,12529
9,12637
9,12765
9,12821
9,12917
9,13179
9,13337
9,13348
9,13394
9,13601
9,13823
9,13870
9,13872
9,13880
9,13881
9,13906
9,14470
9,14617
9,14710
9,14825
9,15151
9,15252
9,15357
9,15402
9,15421
9,15442
9,15451
9,15505
9,15568
9,15616
9,15702
9,15719
9,15720
9,15840
9,16018
9,16237
9,16307
9,16345
9,16352
9,16373
9,16402
9,16484
9,16524
9,16550
9,16576
9,16616
9,16888
9,16947
9,16948
9,16952
9,17030
9,17327
9,17359
9,17379
9,17461
9,17505
9,17530
9,17540
9,17650
9,17794
9,17827
9,17840
9,18059
9,18302
9,18504
9,18619
9,18741
9,18879
9,18894
9,18917
10,144
10,217
10,247
10,333
10,372
10,398
10,585
10,819
10,850
10,862
10,866
10,887
10,950
10,953
10,962
10,1036
10,1039
10,1086
10,1100
10,1182
10,1258
10,1278
10,1346
10,1359
10,1367
10,1546
10,1568
10,1620
10,1653
10,1702
10,1733
10,1739
10,1773
10,1779
10,2078
10,2130
10,2162
10,2178
10,2205
10,2218
10,2250
10,2319
10,2360
10,2392
10,2473
10,2510
10,2511
10,2552
10,2595
10,2679
10,2691
10,2724
10,2875
10,2986
10,3019
10,3082
10,3194
10,3284
10,3331
10,3426
10,3448
10,3524
10,3544
10,3573
10,3655
10,3834
10,3840
10,3916
10,3958
10,4004
10,4036
10,4069
10,4086
10,4188
10,4212
10,4338
10,4366
10,4368
10,4430
10,4572
10,4703
10,4717
10,4778
10,4781
10,4783
10,4833
10,4843
10,4953
10,4956
10,5055
10,5092
10,5193
10,5223
10,5229
10,5265
10,5268
10,5432
10,5461
10,5484
10,5491
10,5571
10,5643
10,5648
10,5691
10,5703
10,5933
10,6039
10,6149
10,6280
10,6445
10,6497
10,6584
10,6654
10,6723
10,6783
10,6952
10,6970
10,6976
10,6997
10,7014
10,7062
10,7063
10,7100
10,7258
10,7298
10,7441
10,7589
10,7595
10,7747
10,7787
10,7793
10,7810
10,7980
10,8041
10,8079
10,8137
10,8358
10,8414
10,8565
10,8630
10,8632
10,8665
10,8741
10,8765
10,8850
10,8975
10,9027
10,9152
10,9213
10,9233
10,9314
10,9355
10,9363
10,9365
10,9395
10,9415
10,9423
10,9479
10,9495
10,9534
10,9587
10,9596
10,9606
10,9673
10,9981
10,9995
10,10015
10,10165
10,10241
10,10271
10,10295
10,10366
10,10391
10,10398
10,10402
10,10416
10,10442
10,10469
10,10558
10,10583
10,10584
10,10674
10,10734
10,10752
10,10776
10,10818
10,10884
10,10909
10,10924
10,10925
10,11011
10,11098
10,11107
10,11248
10,11267
10,11299
10,11323
10,11347
10,11432
10,11484
10,11543
10,11560
10,11570
10,11677
10,11679
10,11680
10,11691
10,11739
10,11765
10,11795
10,11796
10,11868
10,11948
10,11992
10,12010
10,12016
10,12080
10,12087
10,12297
10,12446
10,12492
10,12596
10,12651
10,12669
10,12744
10,12755
10,12779
10,12856
10,12873
10,12874
10,12972
10,13095
10,13116
10,13119
10,13211
10,13228
10,13289
10,13292
10,13383
10,13389
10,13423
10,13426
10,13436
10,13514
10,13519
10,13589
10,13652
10,13965
10,13976
10,14032
10,14076
10,14209
10,14231
10,14294
10,14295
10,14304
10,14336
10,14453
10,14467
10,14629
10,14775
10,14875
10,14935
10,15055
10,15155
10,15163
10,15170
10,15206
10,15207
10,15327
10,15431
10,15453
10,15477
10,15496
10,15572
10,15619
10,15634
10,15991
10,16002
10,16031
10,16095
10,16122
10,16154
10,16202
10,16255
10,16275
10,16354
10,16366
10,16440
10,16462
10,16556
10,16642
10,16657
10,16659
10,16819
10,16885
10,16968
10,16997
10,17041
10,17045
10,17131
10,17152
10,17160
10,17307
10,17329
10,17330
10,17334
10,17383
10,17444
10,17512
10,17535
10,17628
10,17677
10,17709
10,17785
10,17808
10,17829
10,17910
10,17998
10,18003
10,18018
10,18029
10,18136
10,18197
10,18304
10,18341
10,18414
10,18481
10,18588
10,18692
10,18770
10,18802
10,18809
10,18845
10,18848
11,63
11,111
11,204
11,280
11,302
11,311
11,353
11,415
11,564
11,577
11,603
11,610
11,616
11,621
11,888
11,899
11,991
11,1020
11,1061
11,1089
11,1176
11,1199
11,1240
11,1268
11,1338
11,1399
11,1422
11,1528
11,1649
11,1703
11,1714
11,1743
11,1769
11,1857
11,1884
11,1903
11,1918
11,1972
11,2010
11,2052
11,2056
11,2091
11,2114
11,2150
11,2229
11,2242
11,2255
11,2403
11,2427
11,2514
11,2515
11,2551
11,2555
11,2593
11,2615
11,2665
11,2681
11,2684
11,2709
11,2747
11,2815
11,2832
11,2837
11,2843
11,2896
11,2949
11,2956
11,2967
11,2978
11,3046
11,3112
11,3115
11,3189
11,3248
11,3279
11,3296
11,3373
11,3457
11,3561
11,3640
11,3685
11,3696
11,3701
11,3750
11,3880
11,3904
11,3909
11,3939
11,3978
11,3983
11,3991
11,4062
11,4117
11,4304
11,4505
11,4536
11,4569
11,4658
11,4781
11,4923
11,4972
11,4995
11,5059
11,5103
11,5162
11,5296
11,5381
11,5454
11,5506
11,5517
11,5520
11,5530
11,5555
11,5606
11,5662
11,5762
11,5775
11,5791
11,5822
11,5963
11,5967
11,5973
11,6003
11,6108
11,6109
11,6192
11,6221
11,6269
11,6271
11,6278
11,6287
11,6402
11,6449
11,6524
11,6528
11,6531
11,6548
11,6585
11,6598
11,6661
11,6736
11,6737
11,6782
11,6797
11,6800
11,6813
11,6871
11,6899
11,6912
11,6938
11,6962
11,6997
11,7007
11,7009
11,7065
11,7090
11,7149
11,7217
11,7221
11,7383
11,7407
11,7427
11,7482
11,7485
11,7547
11,7587
11,7611
11,7635
11,7658
11,7752
11,7799
11,7809
11,7849
11,7884
11,7915
11,7929
11,7931
11,7951
11,7960
11,7992
11,8031
11,8039
11,8054
11,8149
11,8212
11,8237
11,8255
11,8499
11,8515
11,8547
11,8597
11,8649
11,8754
11,8796
11,8860
11,8885
11,8916
11,8921
11,8925
11,8949
11,8977
11,8993
11,9040
11,9043
11,9069
11,9097
11,9307
11,9322
11,9391
11,9406
11,9415
11,9459
11,9479
11,9557
11,9571
11,9576
11,9618
11,9675
11,9732
11,9761
11,9770
11,9856
11,9896
11,9953
11,9986
11,9990
11,10018
11,10071
11,10196
11,10257
11,10265
11,10320
11,10323
11,10339
11,10357
11,10363
11,10397
11,10413
11,10533
11,10681
11,10697
11,10724
11,10729
11,10731
11,10742
11,10757
11,10813
11,11153
11,11200
11,11419
11,11424
11,11445
11,11468
11,11540
11,11551
11,11568
11,11585
11,11608
11,11765
11,11813
11,11815
11,11946
11,11958
11,11988
11,12003
11,12021
11,12070
11,12075
11,12092
11,12146
11,12171
11,12189
11,12192
11,12195
11,12200
11,12230
11,12246
11,12254
11,12299
11,12310
11,12336
11,12341
11,12626
11,12635
11,12660
11,12706
11,12863
11,12991
11,13075
11,13136
11,13161
11,13184
11,13214
11,13243
11,13323
11,13450
11,13456
11,13460
11,13535
11,13540
11,13634
11,13640
11,13659
11,13698
11,13805
11,13831
11,13855
11,13896
11,13957
11,13958
11,14041
11,14184
11,14234
11,14357
11,14359
11,14389
11,14433
11,14627
11,14634
11,14686
11,14716
11,14764
11,14830
11,14856
11,14875
11,14889
11,15060
11,15386
11,15418
11,15473
11,15512
11,15613
11,15683
11,15828
11,15832
11,15861
11,15930
11,16066
11,16143
11,16169
11,16286
11,16293
11,16337
11,16340
11,16356
11,16366
11,16392
11,16418
11,16465
11,16500
11,16532
11,16597
11,16615
11,16658
11,16679
11,16681
11,16697
11,16698
11,16757
11,16792
11,16885
11,16896
11,17021
11,17037
11,17220
11,17336
11,17411
11,17414
11,17421
11,17442
11,17541
11,17546
11,17552
11,17663
11,17679
11,17768
11,17825
11,17926
11,17947
11,18040
11,18046
11,18097
11,18158
11,18179
11,18206
11,18218
11,18227
11,18267
11,18318
11,18352
11,18364
11,18549
11,18578
11,18622
11,18846
11,18866
12,5
12,83
12,195
12,220
12,267
12,391
12,464
12,586
12,606
12,709
12,710
12,744
12,824
12,935
12,972
12,1033
12,1151
12,1152
12,1183
12,1256
12,1424
12,1444
12,1472
12,1615
12,1650
12,1678
12,1721
12,1737
12,1753
12,1765
12,1786
12,1880
12,1906
12,1999
12,2089
12,2110
12,2183
12,2187
12,2598
12,2702
12,2714
12,2748
12,2808
12,2936
12,2960
12,2976
12,2982
12,3023
12,3139
12,3245
12,3263
12,3292
12,3425
12,3449
12,3547
12,3597
12,3598
12,3621
12,3639
12,3800
12,3890
12,3927
12,3937
12,3988
12,4092
12,4149
12,4168
12,4334
12,4402
12,4553
12,4767
12,4775
12,5134
12,5178
12,5181
12,5237
12,5348
12,5349
12,5371
12,5386
12,5409
12,5415
12,5673
12,5691
12,5695
12,5727
12,5737
12,5799
12,5830
12,5925
12,5969
12,6010
12,6052
12,6082
12,6084
12,6193
12,6285
12,6377
12,6541
12,6565
12,6627
12,6732
12,6738
12,6752
12,6840
12,6873
12,6900
12,6905
12,6949
12,7169
12,7353
12,7393
12,7442
12,7563
12,7657
12,7796
12,7823
12,7882
12,8106
12,8127
12,8141
12,8177
12,8197
12,8216
12,8221
12,8244
12,8268
12,8411
12,8431
12,8613
12,8619
12,8724
12,8736
12,8858
12,9009
12,9010
12,9067
12,9307
12,9389
12,9480
12,9487
12,9517
12,9590
12,9593
12,9626
12,9628
12,9871
12,9997
12,10001
12,10005
12,10031
12,10051
12,10082
12,10142
12,10214
12,10248
12,10312
12,10342
12,10361
12,10389
12,10500
12,10654
12,10656
12,10709
12,10724
12,10762
12,10772
12,11061
12,11176
12,11195
12,11242
12,11273
12,11284
12,11327
12,11370
12,11372
12,11538
12,11543
12,11550
12,11572
12,11607
12,11651
12,11746
12,11796
12,11806
12,11892
12,11911
12,11918
12,12066
12,12130
12,12295
12,12329
12,12383
12,12386
12,12649
12,12662
12,12732
12,12741
12,12829
12,12848
12,12931
12,12952
12,12955
12,13003
12,13081
12,13114
12,13174
12,13211
12,13296
12,13377
12,13514
12,13524
12,13589
12,13670
12,13677
12,13711
12,13717
12,13869
12,13892
12,13905
12,13974
12,13993
12,14058
12,14211
12,14409
12,14429
12,14450
12,14490
12,14492
12,14691
12,14723
12,14800
12,14874
12,14900
12,14908
12,15016
12,15034
12,15058
12,15083
12,15093
12,15172
12,15180
12,15231
12,15291
12,15320
12,15406
12,15413
12,15427
12,15609
12,15640
12,15661
12,15694
12,15720
12,15743
12,15771
12,15847
12,15863
12,15937
12,15958
12,16160
12,16196
12,16237
12,16238
12,16244
12,16255
12,16339
12,16342
12,16417
12,16418
12,16445
12,16505
12,16572
12,16613
12,16624
12,16768
12,16793
12,16944
12,16976
12,17013
12,17061
12,17120
12,17145
12,17165
12,17318
12,17437
12,17498
12,17591
12,17749
12,17754
12,17783
12,17810
12,18025
12,18248
12,18272
12,18312
12,18355
12,18390
12,18399
12,18612
12,18626
12,18695
12,18879
13,17
13,56
13,62
13,64
13,69
13,92
13,147
13,162
13,177
13,194
13,229
13,245
13,256
13,284
13,343
13,357
13,404
13,428
13,450
13,464
13,507
13,525
13,588
13,597
13,637
13,667
13,678
13,735
13,759
13,857
13,935
13,1044
13,1100
13,1157
13,1260
13,1304
13,1319
13,1378
13,1411
13,1432
13,1451
13,1480
13,1504
13,1560
13,1566
13,1598
13,1602
13,1625
13,1649
13,1780
13,1830
13,1856
13,1901
13,1915
13,1922
13,1975
13,2018
13,2034
13,2043
13,2052
13,2057
13,2108
13,2116
13,2141
13,2180
13,2191
13,2209
13,2227
13,2237
13,2254
13,2270
13,2271
13,2273
13,2312
13,2344
13,2345
13,2369
13,2387
13,2389
13,2397
13,2409
13,2410
13,2438
13,2449
13,2454
13,2473
13,2480
13,2482
13,2497
13,2503
13,2566
13,2569
13,2619
13,2666
13,2687
13,2706
13,2735
13,2761
13,2795
13,2832
13,2857
13,2899
13,2916
13,2917
13,2927
13,2947
13,2961
13,2986
13,3025
13,3045
13,3051
13,3089
13,3098
13,3103
13,3129
13,3153
13,3199
13,3201
13,3255
13,3287
13,3290
13,3311
13,3329
13,3392
13,3394
13,3471
13,3488
13,3496
13,3613
13,3673
13,3691
13,3702
13,3727
13,3785
13,3799
13,3840
13,3911
13,3931
13,3983
13,4042
13,4052
13,4054
13,4113
13,4192
13,4200
13,4214
13,4274
13,4278
13,4370
13,4480
13,4482
13,4509
13,4555
13,4569
13,4591
13,4597
13,4622
13,4660
13,4674
13,4713
13,4764
13,4829
13,4832
13,4837
13,4848
13,4866
13,4873
13,4902
13,4971
13,4987
13,5007
13,5020
13,5070
13,5148
13,5173
13,5178
13,5190
13,5208
13,5216
13,5343
13,5459
13,5475
13,5512
13,5548
13,5561
13,5581
13,5622
13,5625
13,5628
13,5652
13,5662
13,5687
13,5700
13,5742
13,5773
13,5889
13,5890
13,5936
13,5956
13,5993
13,6057
13,6091
13,6099
13,6157
13,6179
13,6201
13,6342
13,6407
13,6444
13,6478
13,6509
13,6541
13,6543
13,6583
13,6605
13,6631
13,6678
13,6705
13,6706
13,6728
13,6769
13,6843
13,6871
13,6889
13,6902
13,6916
13,6938
13,6967
13,6976
13,6987
13,7005
13,7013
13,7083
13,7122
13,7128
13,7197
13,7228
13,7231
13,7254
13,7264
13,7327
13,7364
13,7426
13,7441
13,7453
13,7461
13,7477
13,7478
13,7494
13,7516
13,7517
13,7530
13,7636
13,7656
13,7705
13,7743
13,7744
13,7765
13,7809
13,7868
13,7885
13,7906
13,7926
13,7975
13,7976
13,7983
13,8042
13,8051
13,8059
13,8104
13,8118
13,8119
13,8130
13,8188
13,8194
13,8273
13,8284
13,8340
13,8382
13,8425
13,8462
13,8465
13,8480
13,8483
13,8505
13,8533
13,8540
13,8548
13,8551
13,8586
13,8613
13,8627
13,8640
13,8651
13,8665
13,8695
13,8740
13,8805
13,8816
13,8824
13,8840
13,8949
13,8983
13,9014
13,9015
13,9088
13,9090
13,9101
13,9118
13,9150
13,9155
13,9174
13,9179
13,9185
13,9197
13,9280
13,9317
13,9321
13,9326
13,9386
13,9388
13,9394
13,9399
13,9440
13,9454
13,9478
13,9496
13,9510
13,9523
13,9539
13,9541
13,9543
13,9572
13,9620
13,9647
13,9654
13,9722
13,9733
13,9741
13,9745
13,9770
13,9869
13,9882
13,9926
13,9928
13,10027
13,10068
13,10073
13,10087
13,10128
13,10146
13,10174
13,10211
13,10272
13,10316
13,10320
13,10322
13,10342
13,10365
13,10369
13,10371
13,10385
13,10390
13,10399
13,10403
13,10409
13,10413
13,10421
13,10440
13,10452
13,10513
13,10524
13,10569
13,10588
13,10651
13,10666
13,10694
13,10695
13,10702
13,10709
13,10758
13,10766
13,10788
13,10807
13,10817
13,10845
13,10876
13,10888
13,10914
13,10956
13,10958
13,10959
13,10975
13,10984
13,11010
13,11054
13,11069
13,11086
13,11115
13,11165
13,11170
13,11172
13,11182
13,11224
13,11291
13,11307
13,11348
13,11361
13,11378
13,11391
13,11395
13,11404
13,11424
13,11432
13,11483
13,11486
13,11494
13,11496
13,11553
13,11562
13,11571
13,11640
13,11702
13,11718
13,11737
13,11785
13,11902
13,11906
13,11911
13,11956
13,11975
13,11988
13,12007
13,12014
13,12052
13,12055
13,12147
13,12191
13,12284
13,12311
13,12320
13,12324
13,12363
13,12364
13,12411
13,12433
13,12469
13,12501
13,12511
13,12587
13,12656
13,12728
13,12738
13,12766
13,12791
13,12794
13,12839
13,12862
13,12875
13,12895
13,12896
13,12919
13,12932
13,12933
13,12950
13,12960
13,12985
13,12995
13,13032
13,13046
13,13049
13,13081
13,13136
13,13183
13,13195
13,13204
13,13310
13,13346
13,13354
13,13368
13,13407
13,13418
13,13428
13,13447
13,13467
13,13515
13,13532
13,13553
13,13558
13,13602
13,13662
13,13689
13,13691
13,13695
13,13767
13,13785
13,13811
13,13882
13,13945
13,13957
13,13965
13,13974
13,14032
13,14095
13,14172
13,14189
13,14219
13,14253
13,14255
13,14340
13,14381
13,14435
13,14439
13,14464
13,14495
13,14562
13,14578
13,14611
13,14667
13,14746
13,14752
13,14757
13,14822
13,14825
13,14840
13,14847
13,14861
13,14877
13,14944
13,14945
13,14956
13,14966
13,14997
13,15034
13,15051
13,15053
13,15069
13,15099
13,15109
13,15139
13,15174
13,15183
13,15221
13,15269
13,15343
13,15364
13,15381
13,15388
13,15396
13,15452
13,15489
13,15491
13,15494
13,15495
13,15502
13,15539
13,15561
13,15569
13,15658
13,15683
13,15706
13,15737
13,15766
13,15782
13,15822
13,15861
13,15929
13,15948
13,16014
13,16101
13,16148
13,16168
13,16190
13,16220
13,16233
13,16238
13,16240
13,16267
13,16272
13,16273
13,16292
13,16330
13,16334
13,16354
13,16487
13,16542
13,16582
13,16606
13,16675
13,16722
13,16801
13,16862
13,16869
13,16895
13,16904
13,16910
13,16920
13,16945
13,16955
13,16963
13,16969
13,17018
13,17043
13,17049
13,17060
13,17087
13,17102
13,17107
13,17110
13,17126
13,17153
13,17179
13,17324
13,17367
13,17368
13,17380
13,17401
13,17406
13,17420
13,17451
13,17458
13,17468
13,17503
13,17523
13,17631
13,17653
13,17673
13,17698
13,17704
13,17711
13,17737
13,17762
13,17769
13,17782
13,17805
13,17871
13,17886
13,17910
13,17935
13,17960
13,17966
13,17971
13,17981
13,18025
13,18027
13,18053
13,18078
13,18191
13,18208
13,18229
13,18314
13,18340
13,18394
13,18409
13,18438
13,18469
13,18488
13,18530
13,18569
13,18595
13,18620
13,18635
13,18688
13,18703
13,18729
13,18738
13,18743
13,18744
13,18747
13,18754
13,18768
13,18804
13,18832
13,18835
13,18889
14,36
14,46
14,90
14,99
14,114
14,230
14,241
14,271
14,278
14,376
14,424
14,425
14,426
14,427
14,504
14,506
14,537
14,575
14,609
14,675
14,698
14,703
14,711
14,720
14,729
14,770
14,779
14,805
14,807
14,813
14,817
14,824
14,853
14,880
14,887
14,895
14,898
14,903
14,906
14,917
14,952
14,960
14,962
14,1034
14,1051
14,1062
14,1143
14,1151
14,1156
14,1163
14,1197
14,1211
14,1237
14,1241
14,1253
14,1308
14,1324
14,1350
14,1352
14,1391
14,1409
14,1425
14,1428
14,1446
14,1455
14,1518
14,1521
14,1545
14,1571
14,1608
14,1618
14,1629
14,1667
14,1679
14,1699
14,1707
14,1719
14,1789
14,1821
14,1878
14,1903
14,1928
14,1932
14,1993
14,1996
14,1997
14,2002
14,2011
14,2106
14,2119
14,2126
14,2186
14,2200
14,2281
14,2314
14,2325
14,2356
14,2358
14,2417
14,2477
14,2478
14,2488
14,2500
14,2527
14,2547
14,2563
14,2589
14,2590
14,2620
14,2643
14,2679
14,2715
14,2760
14,2777
14,2800
14,2803
14,2828
14,2845
14,2857
14,2878
14,2890
14,2919
14,2945
14,2951
14,3085
14,3088
14,3191
14,3202
14,3207
14,3318
14,3338
14,3364
14,3429
14,3445
14,3456
14,3458
14,3480
14,3485
14,3520
14,3523
14,3567
14,3576
14,3599
14,3607
14,3688
14,3716
14,3722
14,3738
14,3748
14,3766
14,3779
14,3780
14,3792
14,3836
14,3853
14,3894
14,3924
14,3930
14,3951
14,3976
14,3996
14,4038
14,4040
14,4041
14,4056
14,4116
14,4134
14,4210
14,4281
14,4305
14,4307
14,4321
14,4328
14,4334
14,4343
14,4353
14,4432
14,4529
14,4562
14,4568
14,4602
14,4712
14,4783
14,4789
14,4791
14,4796
14,4803
14,4909
14,4926
14,4930
14,4940
14,4983
14,5000
14,5012
14,5026
14,5075
14,5084
14,5110
14,5136
14,5162
14,5167
14,5199
14,5203
14,5204
14,5213
14,5246
14,5270
14,5285
14,5294
14,5306
14,5310
14,5323
14,5343
14,5346
14,5369
14,5391
14,5421
14,5489
14,5514
14,5596
14,5687
14,5717
14,5749
14,5754
14,5771
14,5796
14,5822
14,5837
14,5934
14,5944
14,5947
14,5964
14,5978
14,6048
14,6090
14,6113
14,6125
14,6130
14,6160
14,6226
14,6247
14,6258
14,6264
14,6265
14,6309
14,6350
14,6398
14,6399
14,6455
14,6528
14,6529
14,6544
14,6562
14,6583
14,6592
14,6599
14,6601
14,6603
14,6604
14,6610
14,6626
14,6638
14,6651
14,6683
14,6699
14,6703
14,6724
14,6725
14,6733
14,6735
14,6738
14,6762
14,6797
14,6939
14,6980
14,7035
14,7057
14,7079
14,7080
14,7119
14,7154
14,7172
14,7175
14,7215
14,7229
14,7239
14,7246
14,7328
14,7338
14,7351
14,7353
14,7371
14,7403
14,7414
14,7437
14,7442
14,7514
14,7535
14,7556
