layer,neuron
10,1711
10,1733
10,1739
10,1779
10,1814
10,1836
10,1841
10,1855
10,1884
10,1992
10,2023
10,2134
10,2162
10,2178
10,2218
10,2238
10,2250
10,2258
10,2349
10,2354
10,2360
10,2402
10,2416
10,2432
10,2447
10,2473
10,2489
10,2510
10,2511
10,2586
10,2596
10,2626
10,2634
10,2652
10,2653
10,2659
10,2670
10,2679
10,2691
10,2725
10,2771
10,2810
10,2843
10,2863
10,2875
10,2978
10,3002
10,3007
10,3027
10,3095
10,3104
10,3146
10,3181
10,3194
10,3221
10,3272
10,3284
10,3331
10,3345
10,3426
10,3448
10,3468
10,3524
10,3544
10,3562
10,3660
10,3689
10,3825
10,3826
10,3829
10,3875
10,3916
10,3958
10,4002
10,4004
10,4024
10,4036
10,4052
10,4086
10,4188
10,4212
10,4331
10,4368
10,4370
10,4420
10,4441
10,4574
10,4591
10,4678
10,4703
10,4725
10,4733
10,4761
10,4778
10,4781
10,4783
10,4833
10,4844
10,4882
10,4960
10,4999
10,5042
10,5052
10,5070
10,5092
10,5113
10,5137
10,5148
10,5156
10,5166
10,5174
10,5179
10,5223
10,5265
10,5268
10,5348
10,5400
10,5418
10,5463
10,5527
10,5544
10,5614
10,5619
10,5643
10,5648
10,5660
10,5674
10,5691
10,5703
10,5713
10,5852
10,5887
10,5972
10,6028
10,6039
10,6105
10,6134
10,6149
10,6156
10,6197
10,6237
10,6278
10,6280
10,6403
10,6462
10,6497
10,6503
10,6535
10,6542
10,6567
10,6578
10,6607
10,6654
10,6680
10,6723
10,6783
10,6843
10,6916
10,6952
10,6970
10,6997
10,7014
10,7063
10,7076
10,7100
10,7101
10,7180
10,7192
10,7265
10,7266
10,7267
10,7277
10,7329
10,7379
10,7441
10,7532
10,7566
10,7595
10,7623
10,7793
10,7810
10,7814
10,7898
10,7940
10,7959
10,7980
10,8000
10,8041
10,8079
10,8083
10,8091
10,8105
10,8113
10,8120
10,8137
10,8191
10,8313
10,8349
10,8358
10,8364
10,8370
10,8428
10,8530
10,8632
10,8633
10,8644
10,8712
10,8751
10,8765
10,8795
10,8820
10,8826
10,8842
10,8850
10,8851
10,8894
10,8960
10,8967
10,9017
10,9044
10,9050
10,9080
10,9110
10,9153
10,9174
10,9213
10,9227
10,9233
10,9273
10,9343
10,9363
10,9365
10,9415
10,9467
10,9471
10,9479
10,9495
10,9503
10,9529
10,9534
10,9596
10,9606
10,9628
10,9715
10,9734
10,9750
10,9837
10,9903
10,9932
10,9934
10,9981
10,9995
10,10015
10,10055
10,10100
10,10146
10,10165
10,10284
10,10296
10,10319
10,10366
10,10376
10,10387
10,10391
10,10395
10,10402
10,10435
10,10547
10,10583
10,10584
10,10629
10,10747
10,10752
10,10776
10,10780
10,10800
10,10884
10,10900
10,10924
10,10925
10,10933
10,10949
10,10990
10,11011
10,11014
10,11031
10,11043
10,11061
10,11065
10,11107
10,11138
10,11195
10,11202
10,11206
10,11232
10,11248
10,11267
10,11288
10,11299
10,11323
10,11347
10,11404
10,11484
10,11525
10,11543
10,11560
10,11566
10,11570
10,11583
10,11631
10,11664
10,11680
10,11739
10,11745
10,11765
10,11773
10,11795
10,11796
10,11812
10,11825
10,11851
10,11862
10,11868
10,12010
10,12016
10,12080
10,12207
10,12255
10,12271
10,12284
10,12297
10,12320
10,12409
10,12422
10,12446
10,12560
10,12596
10,12615
10,12651
10,12669
10,12705
10,12723
10,12744
10,12779
10,12835
10,12856
10,12867
10,12869
10,12874
10,12889
10,12900
10,12958
10,12972
10,13136
10,13142
10,13188
10,13211
10,13228
10,13292
10,13324
10,13344
10,13349
10,13365
10,13383
10,13457
10,13477
10,13489
10,13515
10,13519
10,13522
10,13546
10,13589
10,13613
10,13633
10,13652
10,13718
10,13771
10,13785
10,13822
10,13834
10,13888
10,13919
10,13947
10,13965
10,13976
10,13994
10,14032
10,14060
10,14114
10,14125
10,14156
10,14228
10,14231
10,14294
10,14295
10,14301
10,14336
10,14443
10,14526
10,14629
10,14636
10,14725
10,14740
10,14742
10,14775
10,14782
10,14828
10,14836
10,14875
10,14894
10,14910
10,14935
10,15019
10,15062
10,15155
10,15163
10,15174
10,15206
10,15207
10,15277
10,15424
10,15431
10,15453
10,15477
10,15549
10,15556
10,15572
10,15612
10,15619
10,15634
10,15731
10,15744
10,15746
10,15753
10,15782
10,15810
10,15867
10,15893
10,15931
10,15976
10,15989
10,16002
10,16038
10,16066
10,16095
10,16151
10,16154
10,16202
10,16255
10,16275
10,16354
10,16440
10,16462
10,16471
10,16482
10,16506
10,16556
10,16565
10,16657
10,16683
10,16762
10,16777
10,16815
10,16869
10,16885
10,16931
10,16948
10,16968
10,16972
10,16987
10,17041
10,17068
10,17134
10,17152
10,17176
10,17180
10,17264
10,17307
10,17329
10,17334
10,17348
10,17361
10,17383
10,17396
10,17400
10,17408
10,17426
10,17444
10,17450
10,17467
10,17472
10,17487
10,17512
10,17530
10,17538
10,17543
10,17546
10,17578
10,17605
10,17628
10,17669
10,17677
10,17709
10,17808
10,17829
10,17838
10,17862
10,17950
10,17974
10,17998
10,18018
10,18065
10,18082
10,18084
10,18136
10,18157
10,18195
10,18197
10,18200
10,18221
10,18257
10,18341
10,18383
10,18389
10,18396
10,18402
10,18481
10,18493
10,18506
10,18547
10,18584
10,18588
10,18635
10,18692
10,18730
10,18779
10,18780
10,18802
10,18809
10,18822
10,18836
11,37
11,63
11,78
11,86
11,88
11,111
11,156
11,175
11,191
11,223
11,233
11,243
11,252
11,302
11,327
11,353
11,371
11,414
11,415
11,442
11,465
11,474
11,543
11,577
11,610
11,612
11,621
11,641
11,654
11,691
11,701
11,708
11,722
11,772
11,797
11,837
11,895
11,900
11,932
11,937
11,976
11,1033
11,1061
11,1076
11,1089
11,1095
11,1138
11,1162
11,1165
11,1199
11,1207
11,1304
11,1322
11,1338
11,1399
11,1411
11,1422
11,1505
11,1513
11,1562
11,1646
11,1714
11,1743
11,1748
11,1835
11,1855
11,1880
11,1901
11,1903
11,1970
11,1972
11,1990
11,2029
11,2032
11,2056
11,2060
11,2061
11,2068
11,2091
11,2114
11,2116
11,2144
11,2148
11,2150
11,2175
11,2202
11,2220
11,2223
11,2239
11,2242
11,2244
11,2364
11,2377
11,2427
11,2481
11,2487
11,2491
11,2503
11,2515
11,2519
11,2551
11,2555
11,2593
11,2626
11,2653
11,2665
11,2684
11,2694
11,2766
11,2776
11,2825
11,2832
11,2843
11,2857
11,2932
11,2967
11,2978
11,3028
11,3046
11,3060
11,3064
11,3075
11,3087
11,3112
11,3115
11,3140
11,3175
11,3216
11,3244
11,3283
11,3326
11,3372
11,3373
11,3392
11,3446
11,3457
11,3466
11,3495
11,3556
11,3558
11,3561
11,3685
11,3694
11,3696
11,3701
11,3731
11,3756
11,3794
11,3808
11,3812
11,3817
11,3833
11,3876
11,3904
11,3905
11,3925
11,3939
11,3978
11,3991
11,4017
11,4040
11,4058
11,4062
11,4097
11,4117
11,4123
11,4187
11,4217
11,4235
11,4241
11,4325
11,4451
11,4459
11,4468
11,4480
11,4543
11,4554
11,4569
11,4570
11,4608
11,4646
11,4658
11,4690
11,4742
11,4781
11,4785
11,4805
11,4854
11,4923
11,4941
11,4963
11,4972
11,4995
11,5005
11,5024
11,5093
11,5103
11,5150
11,5162
11,5184
11,5186
11,5237
11,5242
11,5275
11,5281
11,5371
11,5381
11,5382
11,5406
11,5424
11,5455
11,5506
11,5511
11,5520
11,5530
11,5532
11,5555
11,5615
11,5628
11,5662
11,5708
11,5711
11,5743
11,5762
11,5775
11,5789
11,5791
11,5800
11,5817
11,5822
11,5844
11,5933
11,5939
11,5963
11,5967
11,5972
11,5973
11,6003
11,6068
11,6100
11,6108
11,6115
11,6183
11,6192
11,6230
11,6269
11,6271
11,6278
11,6287
11,6303
11,6343
11,6375
11,6402
11,6456
11,6524
11,6525
11,6531
11,6548
11,6585
11,6586
11,6598
11,6661
11,6689
11,6692
11,6736
11,6746
11,6749
11,6766
11,6785
11,6797
11,6800
11,6813
11,6832
11,6860
11,6870
11,6899
11,6912
11,6981
11,6997
11,7007
11,7026
11,7027
11,7028
11,7049
11,7063
11,7064
11,7065
11,7084
11,7086
11,7138
11,7149
11,7188
11,7207
11,7216
11,7223
11,7267
11,7303
11,7383
11,7398
11,7402
11,7407
11,7410
11,7427
11,7469
11,7482
11,7493
11,7496
11,7497
11,7506
11,7542
11,7566
11,7653
11,7658
11,7676
11,7678
11,7685
11,7686
11,7742
11,7764
11,7799
11,7808
11,7888
11,7915
11,7929
11,7951
11,7992
11,7997
11,8023
11,8039
11,8081
11,8127
11,8212
11,8220
11,8253
11,8255
11,8329
11,8342
11,8387
11,8438
11,8499
11,8515
11,8547
11,8597
11,8598
11,8616
11,8639
11,8734
11,8735
11,8737
11,8754
11,8756
11,8796
11,8828
11,8832
11,8852
11,8860
11,8879
11,8883
11,8885
11,8916
11,8921
11,8938
11,8945
11,8993
11,9026
11,9033
11,9042
11,9070
11,9094
11,9097
11,9130
11,9138
11,9154
11,9165
11,9214
11,9248
11,9258
11,9281
11,9307
11,9322
11,9391
11,9406
11,9415
11,9479
11,9487
11,9512
11,9536
11,9539
11,9545
11,9567
11,9571
11,9576
11,9618
11,9644
11,9675
11,9706
11,9732
11,9742
11,9761
11,9767
11,9770
11,9785
11,9794
11,9856
11,9909
11,9937
11,9976
11,10018
11,10071
11,10196
11,10225
11,10241
11,10314
11,10320
11,10331
11,10334
11,10357
11,10413
11,10417
11,10439
11,10447
11,10465
11,10478
11,10479
11,10496
11,10500
11,10533
11,10624
11,10665
11,10681
11,10694
11,10697
11,10698
11,10723
11,10729
11,10731
11,10757
11,10799
11,10843
11,10962
11,11024
11,11026
11,11030
11,11087
11,11103
11,11153
11,11163
11,11274
11,11367
11,11399
11,11420
11,11445
11,11468
11,11487
11,11521
11,11551
11,11568
11,11578
11,11579
11,11580
11,11608
11,11617
11,11626
11,11632
11,11667
11,11765
11,11797
11,11807
11,11813
11,11818
11,11825
11,11842
11,11883
11,11925
11,11958
11,11967
11,11988
11,11993
11,12003
11,12015
11,12021
11,12070
11,12075
11,12092
11,12126
11,12134
11,12138
11,12171
11,12189
11,12200
11,12207
11,12213
11,12230
11,12246
11,12254
11,12260
11,12321
11,12336
11,12341
11,12377
11,12380
11,12510
11,12527
11,12569
11,12635
11,12681
11,12703
11,12706
11,12731
11,12767
11,12771
11,12957
11,13016
11,13075
11,13131
11,13136
11,13161
11,13162
11,13180
11,13238
11,13243
11,13292
11,13301
11,13323
11,13343
11,13364
11,13450
11,13460
11,13476
11,13521
11,13533
11,13535
11,13540
11,13573
11,13618
11,13620
11,13677
11,13698
11,13703
11,13805
11,13831
11,13849
11,13854
11,13863
11,13896
11,13958
11,13959
11,14012
11,14023
11,14094
11,14107
11,14115
11,14129
11,14234
11,14235
11,14243
11,14284
11,14309
11,14318
11,14326
11,14339
11,14353
11,14359
11,14389
11,14426
11,14442
11,14490
11,14527
11,14576
11,14607
11,14627
11,14669
11,14684
11,14731
11,14740
11,14764
11,14767
11,14770
11,14789
11,14830
11,14873
11,14940
11,15006
11,15013
11,15060
11,15113
11,15137
11,15214
11,15281
11,15298
11,15333
11,15378
11,15386
11,15418
11,15448
11,15464
11,15472
11,15473
11,15512
11,15538
11,15568
11,15604
11,15612
11,15620
11,15683
11,15776
11,15800
11,15812
11,15828
11,15877
11,16007
11,16029
11,16066
11,16072
11,16106
11,16143
11,16169
11,16174
11,16247
11,16249
11,16273
11,16286
11,16293
11,16328
11,16337
11,16340
11,16356
11,16360
11,16366
11,16372
11,16392
11,16418
11,16465
11,16500
11,16513
11,16532
11,16573
11,16578
11,16579
11,16597
11,16615
11,16638
11,16658
11,16663
11,16667
11,16679
11,16681
11,16698
11,16716
11,16757
11,16792
11,16801
11,16809
11,16844
11,16887
11,16896
11,16926
11,16961
11,16985
11,17037
11,17070
11,17095
11,17099
11,17102
11,17146
11,17190
11,17220
11,17278
11,17336
11,17362
11,17379
11,17393
11,17414
11,17421
11,17441
11,17442
11,17444
11,17451
11,17466
11,17474
11,17541
11,17552
11,17647
11,17652
11,17666
11,17679
11,17778
11,17812
11,17829
11,17849
11,17853
11,17890
11,17942
11,17981
11,18037
11,18040
11,18046
11,18049
11,18050
11,18091
11,18097
11,18141
11,18158
11,18167
11,18170
11,18179
11,18206
11,18227
11,18248
11,18268
11,18318
11,18351
11,18352
11,18379
11,18415
11,18455
11,18508
11,18513
11,18525
11,18609
11,18616
11,18622
11,18652
11,18660
11,18685
11,18703
11,18712
11,18829
11,18846
11,18866
11,18877
12,102
12,195
12,220
12,253
12,267
12,281
12,296
12,391
12,394
12,416
12,464
12,511
12,549
12,586
12,599
12,618
12,672
12,692
12,704
12,709
12,823
12,824
12,882
12,883
12,972
12,1033
12,1034
12,1094
12,1138
12,1168
12,1183
12,1256
12,1271
12,1306
12,1444
12,1472
12,1484
12,1531
12,1538
12,1589
12,1615
12,1636
12,1678
12,1699
12,1706
12,1721
12,1737
12,1753
12,1765
12,1798
12,1802
12,1834
12,1880
12,1885
12,1936
12,2039
12,2058
12,2064
12,2089
12,2110
12,2136
12,2139
12,2178
12,2187
12,2188
12,2259
12,2288
12,2319
12,2322
12,2388
12,2418
12,2430
12,2461
12,2483
12,2498
12,2533
12,2544
12,2640
12,2644
12,2702
12,2703
12,2738
12,2748
12,2797
12,2808
12,2947
12,2953
12,2976
12,2982
12,2996
12,3023
12,3074
12,3139
12,3167
12,3227
12,3263
12,3291
12,3292
12,3379
12,3432
12,3449
12,3537
12,3547
12,3595
12,3597
12,3621
12,3638
12,3649
12,3681
12,3691
12,3711
12,3719
12,3736
12,3837
12,3841
12,3890
12,3905
12,3937
12,4018
12,4069
12,4087
12,4092
12,4148
12,4149
12,4158
12,4168
12,4322
12,4332
12,4334
12,4402
12,4409
12,4434
12,4449
12,4468
12,4478
12,4652
12,4678
12,4685
12,4708
12,4767
12,4769
12,4820
12,4826
12,4840
12,4852
12,4923
12,4977
12,5100
12,5119
12,5134
12,5138
12,5141
12,5181
12,5195
12,5246
12,5278
12,5318
12,5333
12,5349
12,5371
12,5386
12,5404
12,5415
12,5433
12,5471
12,5673
12,5691
12,5695
12,5707
12,5729
12,5758
12,5797
12,5830
12,5898
12,6016
12,6082
12,6084
12,6090
12,6095
12,6107
12,6121
12,6128
12,6193
12,6207
12,6215
12,6230
12,6249
12,6364
12,6380
12,6394
12,6507
12,6541
12,6565
12,6582
12,6603
12,6636
12,6656
12,6658
12,6691
12,6725
12,6738
12,6752
12,6840
12,6873
12,6900
12,6905
12,6929
12,6949
12,7018
12,7075
12,7154
12,7162
12,7211
12,7220
12,7250
12,7337
12,7346
12,7373
12,7393
12,7429
12,7442
12,7473
12,7481
12,7533
12,7540
12,7563
12,7581
12,7631
12,7636
12,7654
12,7657
12,7735
12,7796
12,7822
12,7882
12,7902
12,7906
12,7961
12,8018
12,8061
12,8069
12,8106
12,8131
12,8141
12,8177
12,8191
12,8194
12,8196
12,8197
12,8216
12,8221
12,8244
12,8268
12,8325
12,8339
12,8363
12,8385
12,8403
12,8430
12,8431
12,8432
12,8533
12,8556
12,8570
12,8613
12,8680
12,8703
12,8724
12,8742
12,8804
12,8858
12,8899
12,8920
12,8950
12,8953
12,8956
12,9009
12,9010
12,9067
12,9184
12,9186
12,9389
12,9448
12,9551
12,9590
12,9593
12,9626
12,9628
12,9646
12,9660
12,9700
12,9752
12,9791
12,9806
12,9914
12,9922
12,9937
12,9951
12,9985
12,9997
12,10001
12,10005
12,10031
12,10051
12,10082
12,10135
12,10214
12,10312
12,10342
12,10361
12,10500
12,10526
12,10549
12,10650
12,10709
12,10712
12,10713
12,10724
12,10750
12,10762
12,10820
12,10860
12,10885
12,10969
12,10991
12,11002
12,11032
12,11081
12,11174
12,11183
12,11195
12,11236
12,11237
12,11242
12,11273
12,11292
12,11305
12,11313
12,11327
12,11370
12,11372
12,11402
12,11408
12,11472
12,11538
12,11552
12,11572
12,11607
12,11608
12,11651
12,11695
12,11728
12,11737
12,11746
12,11776
12,11796
12,11806
12,11918
12,11948
12,11964
12,12007
12,12014
12,12016
12,12130
12,12223
12,12295
12,12386
12,12468
12,12556
12,12588
12,12636
12,12645
12,12649
12,12659
12,12741
12,12766
12,12801
12,12829
12,12831
12,12843
12,12931
12,12984
12,13003
12,13007
12,13047
12,13081
12,13109
12,13114
12,13161
12,13174
12,13211
12,13299
12,13322
12,13377
12,13398
12,13400
12,13427
12,13464
12,13478
12,13514
12,13524
12,13528
12,13566
12,13589
12,13600
12,13670
12,13677
12,13714
12,13717
12,13732
12,13767
12,13869
12,13874
12,13890
12,13895
12,13901
12,13954
12,13974
12,13981
12,14058
12,14079
12,14108
12,14130
12,14136
12,14203
12,14209
12,14211
12,14241
12,14247
12,14274
12,14301
12,14324
12,14429
12,14450
12,14490
12,14557
12,14558
12,14637
12,14691
