layer,neuron
8,4670
8,4726
8,4895
8,5169
8,5229
8,5248
8,5369
8,5546
8,5552
8,5553
8,5584
8,5624
8,5807
8,5870
8,5890
8,5905
8,6035
8,6118
8,6156
8,6255
8,6289
8,6299
8,6466
8,6532
8,6706
8,6745
8,6802
8,6864
8,6875
8,6929
8,7096
8,7271
8,7315
8,7410
8,7473
8,7533
8,7553
8,7607
8,7636
8,7691
8,7761
8,7872
8,7970
8,8048
8,8084
8,8132
8,8208
8,8261
8,8274
8,8292
8,8369
8,8384
8,8484
8,8626
8,8689
8,8690
8,8692
8,8794
8,8796
8,8864
8,8876
8,9038
8,9150
8,9384
8,9518
8,9571
8,9637
8,9792
8,9912
8,10079
8,10196
8,10269
8,10289
8,10301
8,10548
8,10664
8,10702
8,10769
8,10857
8,10873
8,11032
8,11111
8,11144
8,11152
8,11169
8,11217
8,11273
8,11311
8,11472
8,11572
8,11590
8,11594
8,11627
8,11746
8,11870
8,11910
8,11997
8,12012
8,12133
8,12188
8,12264
8,12311
8,12355
8,12401
8,12421
8,12479
8,12572
8,12577
8,12682
8,12709
8,12814
8,12843
8,12894
8,12931
8,12941
8,12953
8,13036
8,13053
8,13093
8,13260
8,13467
8,13520
8,13579
8,13665
8,13759
8,13882
8,13884
8,13891
8,13915
8,13980
8,13991
8,13995
8,14043
8,14070
8,14081
8,14270
8,14342
8,14347
8,14361
8,14544
8,14571
8,14686
8,14787
8,14818
8,14921
8,14969
8,14986
8,14996
8,15035
8,15218
8,15249
8,15281
8,15379
8,15402
8,15404
8,15469
8,15618
8,15707
8,15737
8,15794
8,15805
8,15917
8,16040
8,16316
8,16345
8,16354
8,16552
8,16555
8,16586
8,16643
8,16694
8,16722
8,16782
8,16784
8,16876
8,16915
8,17233
8,17296
8,17416
8,17446
8,17548
8,17599
8,17653
8,17686
8,17710
8,17755
8,17819
8,17859
8,17916
8,18070
8,18120
8,18121
8,18229
8,18265
8,18279
8,18281
8,18299
8,18312
8,18362
8,18515
8,18526
8,18527
8,18545
8,18681
8,18686
8,18690
8,18699
8,18730
8,18764
8,18827
9,321
9,334
9,381
9,576
9,761
9,978
9,1156
9,1179
9,1253
9,1305
9,1380
9,1388
9,1394
9,1429
9,1460
9,1543
9,1554
9,1634
9,1642
9,1643
9,1657
9,1739
9,1752
9,1808
9,1913
9,2041
9,2137
9,2321
9,2535
9,2542
9,2610
9,2669
9,2671
9,2722
9,2758
9,2761
9,2791
9,2801
9,2813
9,3099
9,3234
9,3285
9,3311
9,3386
9,3450
9,3510
9,3655
9,3662
9,3972
9,4217
9,4264
9,4387
9,4395
9,4439
9,4463
9,4481
9,4544
9,4562
9,4611
9,4706
9,4739
9,4756
9,4848
9,4941
9,4989
9,5298
9,5537
9,5810
9,5848
9,5856
9,5897
9,6069
9,6189
9,6236
9,6254
9,6267
9,6290
9,6297
9,6436
9,6539
9,6543
9,6575
9,6873
9,6958
9,7016
9,7063
9,7122
9,7148
9,7233
9,7259
9,7266
9,7334
9,7466
9,7556
9,7596
9,7710
9,7735
9,7836
9,7951
9,7975
9,8106
9,8123
9,8130
9,8326
9,8404
9,8452
9,8484
9,8553
9,8679
9,8712
9,8802
9,8807
9,8829
9,8991
9,9017
9,9020
9,9142
9,9159
9,9178
9,9196
9,9227
9,9262
9,9271
9,9309
9,9458
9,9509
9,9608
9,9625
9,9696
9,9751
9,9845
9,9851
9,9852
9,9886
9,9965
9,9997
9,10075
9,10096
9,10150
9,10219
9,10367
9,10413
9,10458
9,10463
9,10567
9,10678
9,10731
9,10733
9,10773
9,10776
9,10825
9,10943
9,10961
9,11071
9,11226
9,11280
9,11296
9,11347
9,11369
9,11416
9,11452
9,11594
9,11635
9,11657
9,11904
9,12013
9,12137
9,12169
9,12312
9,12463
9,12637
9,12699
9,12765
9,12821
9,12894
9,12917
9,12962
9,13014
9,13028
9,13073
9,13337
9,13348
9,13601
9,13823
9,13870
9,13872
9,13880
9,13906
9,14041
9,14203
9,14420
9,14470
9,14710
9,14734
9,15221
9,15252
9,15402
9,15442
9,15505
9,15568
9,15615
9,15702
9,15720
9,15890
9,15960
9,16018
9,16325
9,16345
9,16352
9,16402
9,16484
9,16524
9,16550
9,16576
9,16616
9,16888
9,16948
9,16980
9,17030
9,17234
9,17379
9,17442
9,17472
9,17505
9,17540
9,17621
9,17650
9,17794
9,17840
9,17961
9,18105
9,18393
9,18395
9,18449
9,18516
9,18619
9,18879
9,18894
10,151
10,333
10,468
10,534
10,581
10,585
10,701
10,811
10,819
10,866
10,870
10,881
10,905
10,921
10,1036
10,1039
10,1086
10,1136
10,1172
10,1221
10,1346
10,1474
10,1546
10,1568
10,1620
10,1702
10,1703
10,1733
10,1739
10,1864
10,1944
10,2087
10,2162
10,2178
10,2199
10,2218
10,2238
10,2250
10,2273
10,2360
10,2473
10,2489
10,2510
10,2515
10,2552
10,2595
10,2634
10,2652
10,2656
10,2691
10,2696
10,2755
10,2843
10,2875
10,3002
10,3027
10,3064
10,3194
10,3272
10,3284
10,3340
10,3345
10,3448
10,3524
10,3544
10,3655
10,3707
10,3727
10,3776
10,3812
10,3834
10,3875
10,4002
10,4036
10,4086
10,4212
10,4214
10,4311
10,4370
10,4420
10,4423
10,4574
10,4703
10,4721
10,4781
10,4833
10,4834
10,4876
10,5042
10,5052
10,5059
10,5092
10,5156
10,5166
10,5174
10,5179
10,5265
10,5282
10,5463
10,5491
10,5536
10,5571
10,5648
10,5691
10,5703
10,5713
10,5760
10,6105
10,6218
10,6282
10,6425
10,6431
10,6445
10,6497
10,6535
10,6650
10,6723
10,6773
10,6783
10,6840
10,6883
10,6888
10,6900
10,6916
10,6952
10,6970
10,6997
10,7014
10,7063
10,7076
10,7100
10,7180
10,7186
10,7401
10,7412
10,7469
10,7589
10,7595
10,7793
10,7810
10,7940
10,7980
10,7985
10,7986
10,8000
10,8041
10,8058
10,8137
10,8349
10,8428
10,8554
10,8565
10,8632
10,8644
10,8665
10,8751
10,8765
10,8813
10,8894
10,8967
10,9110
10,9152
10,9213
10,9233
10,9343
10,9355
10,9363
10,9479
10,9534
10,9587
10,9596
10,9606
10,9892
10,9932
10,9981
10,9982
10,9995
10,10015
10,10055
10,10165
10,10182
10,10319
10,10366
10,10391
10,10395
10,10414
10,10462
10,10547
10,10558
10,10576
10,10583
10,10584
10,10752
10,10808
10,10818
10,10884
10,10924
10,10925
10,10933
10,11011
10,11031
10,11248
10,11299
10,11323
10,11347
10,11421
10,11484
10,11525
10,11543
10,11566
10,11570
10,11677
10,11679
10,11680
10,11868
10,11904
10,11927
10,12010
10,12016
10,12297
10,12409
10,12422
10,12446
10,12492
10,12560
10,12651
10,12723
10,12744
10,12822
10,12852
10,12869
10,12874
10,12972
10,13136
10,13292
10,13349
10,13423
10,13514
10,13515
10,13519
10,13568
10,13589
10,13613
10,13652
10,13718
10,13785
10,13837
10,13919
10,13947
10,13965
10,13976
10,14032
10,14076
10,14209
10,14231
10,14295
10,14443
10,14453
10,14526
10,14591
10,14629
10,14683
10,14775
10,14836
10,14875
10,14935
10,15155
10,15206
10,15477
10,15532
10,15549
10,15556
10,15572
10,15634
10,15664
10,15746
10,15921
10,16151
10,16202
10,16215
10,16255
10,16275
10,16354
10,16399
10,16440
10,16462
10,16556
10,16565
10,16657
10,16659
10,16777
10,16839
10,16845
10,16885
10,16968
10,16991
10,17041
10,17068
10,17134
10,17152
10,17180
10,17264
10,17348
10,17400
10,17428
10,17444
10,17472
10,17487
10,17512
10,17527
10,17530
10,17575
10,17578
10,17605
10,17677
10,17709
10,17808
10,17829
10,17859
10,17862
10,17910
10,17954
10,17974
10,17998
10,18004
10,18018
10,18029
10,18044
10,18082
10,18136
10,18197
10,18221
10,18411
10,18481
10,18588
10,18692
10,18704
10,18724
10,18780
10,18802
10,18803
10,18809
10,18822
11,15
11,63
11,86
11,88
11,111
11,223
11,236
11,243
11,298
11,311
11,327
11,353
11,371
11,447
11,452
11,506
11,577
11,610
11,621
11,652
11,691
11,722
11,797
11,888
11,930
11,976
11,1061
11,1089
11,1199
11,1207
11,1268
11,1322
11,1338
11,1393
11,1399
11,1409
11,1411
11,1519
11,1569
11,1608
11,1646
11,1649
11,1703
11,1835
11,1918
11,1972
11,2056
11,2068
11,2114
11,2116
11,2202
11,2242
11,2318
11,2332
11,2347
11,2377
11,2466
11,2554
11,2593
11,2627
11,2681
11,2684
11,2709
11,2815
11,2832
11,2843
11,2932
11,2978
11,3046
11,3060
11,3112
11,3135
11,3189
11,3283
11,3372
11,3373
11,3457
11,3556
11,3638
11,3701
11,3754
11,3756
11,3784
11,3808
11,3904
11,3925
11,4058
11,4117
11,4217
11,4218
11,4241
11,4242
11,4305
11,4451
11,4459
11,4470
11,4569
11,4690
11,4703
11,4722
11,4781
11,4785
11,4923
11,4972
11,5093
11,5103
11,5150
11,5162
11,5281
11,5320
11,5341
11,5381
11,5489
11,5506
11,5517
11,5520
11,5530
11,5532
11,5615
11,5628
11,5662
11,5672
11,5695
11,5761
11,5762
11,5771
11,5800
11,5848
11,5963
11,5967
11,6003
11,6178
11,6230
11,6269
11,6271
11,6489
11,6524
11,6531
11,6585
11,6586
11,6639
11,6661
11,6689
11,6710
11,6749
11,6785
11,6796
11,6832
11,6851
11,6899
11,6912
11,6922
11,6940
11,6978
11,6995
11,7007
11,7009
11,7065
11,7086
11,7149
11,7260
11,7383
11,7391
11,7427
11,7469
11,7482
11,7497
11,7528
11,7587
11,7635
11,7658
11,7665
11,7686
11,7747
11,7794
11,7808
11,7809
11,7915
11,7929
11,7931
11,7951
11,7992
11,8096
11,8127
11,8212
11,8237
11,8255
11,8329
11,8332
11,8342
11,8499
11,8515
11,8547
11,8597
11,8598
11,8729
11,8754
11,8796
11,8828
11,8885
11,8908
11,8912
11,8917
11,8921
11,8949
11,8993
11,9019
11,9070
11,9097
11,9248
11,9307
11,9322
11,9406
11,9415
11,9479
11,9487
11,9567
11,9571
11,9576
11,9618
11,9644
11,9675
11,9695
11,9720
11,9732
11,9798
11,9909
11,9954
11,9986
11,10071
11,10083
11,10156
11,10320
11,10409
11,10413
11,10494
11,10533
11,10653
11,10659
11,10681
11,10697
11,10698
11,10729
11,10731
11,10742
11,10757
11,10813
11,10843
11,10871
11,10897
11,11030
11,11075
11,11112
11,11153
11,11156
11,11200
11,11229
11,11274
11,11286
11,11468
11,11508
11,11540
11,11545
11,11551
11,11568
11,11580
11,11588
11,11667
11,11797
11,11805
11,11813
11,11818
11,11883
11,11925
11,11958
11,12003
11,12015
11,12021
11,12070
11,12092
11,12119
11,12138
11,12139
11,12171
11,12189
11,12200
11,12230
11,12254
11,12336
11,12341
11,12617
11,12635
11,12706
11,12736
11,12801
11,12844
11,12863
11,12944
11,13038
11,13125
11,13136
11,13161
11,13214
11,13238
11,13293
11,13323
11,13460
11,13476
11,13497
11,13506
11,13540
11,13569
11,13640
11,13643
11,13655
11,13805
11,13822
11,13854
11,13855
11,13886
11,13896
11,13959
11,14012
11,14023
11,14041
11,14088
11,14093
11,14129
11,14184
11,14234
11,14284
11,14339
11,14359
11,14490
11,14527
11,14627
11,14669
11,14764
11,14767
11,14789
11,14830
11,14897
11,14940
11,15060
11,15281
11,15378
11,15422
11,15437
11,15464
11,15473
11,15512
11,15537
11,15538
11,15714
11,15776
11,15832
11,15877
11,16066
11,16106
11,16226
11,16228
11,16286
11,16311
11,16337
11,16340
11,16356
11,16366
11,16454
11,16532
11,16613
11,16638
11,16658
11,16667
11,16679
11,16681
11,16698
11,16716
11,16757
11,16792
11,16844
11,16852
11,16885
11,16896
11,16985
11,17085
11,17190
11,17220
11,17278
11,17336
11,17393
11,17411
11,17414
11,17421
11,17441
11,17444
11,17472
11,17541
11,17546
11,17561
11,17679
11,17726
11,17799
11,17829
11,17853
11,17859
11,17903
11,17973
11,18007
11,18046
11,18050
11,18091
11,18141
11,18158
11,18170
11,18179
11,18206
11,18268
11,18318
11,18352
11,18415
11,18434
11,18455
11,18504
11,18508
11,18513
11,18525
11,18585
11,18622
11,18652
11,18829
11,18866
11,18877
12,47
12,102
12,110
12,123
12,195
12,238
12,257
12,341
12,382
12,391
12,586
12,606
12,709
12,798
12,823
12,824
12,972
12,1033
12,1151
12,1152
12,1183
12,1472
12,1650
12,1678
12,1686
12,1721
12,1753
12,1765
12,1786
12,1802
12,1823
12,1834
12,1880
12,1885
12,1937
12,2039
12,2075
12,2089
12,2134
12,2139
12,2188
12,2198
12,2202
12,2217
12,2288
12,2322
12,2388
12,2418
12,2483
12,2498
12,2513
12,2644
12,2702
12,2748
12,2947
12,2953
12,2976
12,2982
12,3023
12,3060
12,3139
12,3220
12,3228
12,3291
12,3292
12,3379
12,3425
12,3449
12,3547
12,3597
12,3837
12,3841
12,3890
12,3927
12,3937
12,4018
12,4061
12,4078
12,4092
12,4334
12,4364
12,4387
12,4402
12,4409
12,4446
12,4477
12,4478
12,4678
12,4685
12,4735
12,4754
12,4781
12,4794
12,4977
12,5131
12,5134
12,5141
12,5181
12,5237
12,5278
12,5344
12,5348
12,5349
12,5375
12,5415
12,5433
12,5579
12,5613
12,5665
12,5673
12,5691
12,5695
12,5830
12,5898
12,5985
12,6048
12,6121
12,6128
12,6193
12,6207
12,6230
12,6285
12,6297
12,6364
12,6377
12,6380
12,6401
12,6425
12,6449
12,6509
12,6565
12,6666
12,6725
12,6732
12,6816
12,6840
12,6873
12,6900
12,6936
12,7011
12,7043
12,7090
12,7211
12,7255
12,7299
12,7335
12,7337
12,7394
12,7442
12,7473
12,7477
12,7481
12,7581
12,7631
12,7636
12,7657
12,7670
12,7823
12,7882
12,8088
12,8141
12,8177
12,8197
12,8200
12,8221
12,8244
12,8268
12,8411
12,8431
12,8533
12,8553
12,8613
12,8619
12,8620
12,8724
12,8858
12,8956
12,9010
12,9067
12,9184
12,9186
12,9227
12,9235
12,9265
12,9352
12,9380
12,9389
12,9517
12,9593
12,9626
12,9628
12,9660
12,9673
12,9700
12,9997
12,10001
12,10005
12,10017
12,10031
12,10051
12,10082
12,10185
12,10214
12,10361
12,10389
12,10426
12,10451
12,10464
12,10500
12,10834
12,10850
12,10954
12,10969
12,10991
12,11028
12,11195
12,11236
12,11242
12,11305
12,11327
12,11338
12,11372
12,11402
12,11513
12,11553
12,11572
12,11607
12,11651
12,11709
12,11796
12,11806
12,11911
12,11948
12,11969
12,12007
12,12120
12,12130
12,12171
12,12295
12,12383
12,12386
12,12389
12,12393
12,12468
12,12491
12,12506
12,12556
12,12636
12,12649
12,12659
12,12662
12,12714
12,12741
12,12787
12,12843
12,12848
12,12863
12,12899
12,12909
12,12916
12,12931
12,12984
12,13003
12,13081
12,13174
12,13211
12,13527
12,13785
12,13869
12,13892
12,13901
12,13981
12,14058
12,14132
12,14199
12,14203
12,14211
12,14241
12,14320
12,14324
12,14429
12,14497
12,14558
12,14691
12,14726
12,14748
12,14756
12,14761
12,14800
12,14839
12,14875
12,14893
12,14898
12,15015
12,15021
12,15034
12,15058
12,15083
12,15093
12,15111
12,15222
12,15291
12,15406
12,15438
12,15490
12,15539
12,15685
12,15720
12,15761
12,15771
12,15917
12,15937
12,16149
12,16160
12,16196
12,16238
12,16255
12,16307
12,16339
12,16389
12,16417
12,16418
12,16445
12,16505
12,16516
12,16540
12,16572
12,16598
12,16605
12,16613
12,16625
12,16768
12,16880
12,17013
12,17062
12,17145
12,17344
12,17437
12,17498
12,17538
12,17552
12,17553
12,17588
12,17591
12,17698
12,17810
12,18003
12,18025
12,18094
12,18144
12,18272
12,18399
12,18415
12,18464
12,18571
12,18605
12,18612
12,18626
12,18695
12,18842
12,18890
12,18896
12,18904
13,17
13,56
13,64
13,92
13,130
13,144
13,147
13,157
13,162
13,177
13,194
13,225
13,229
13,245
13,256
13,291
13,310
13,316
13,322
13,328
13,343
13,347
13,404
13,408
13,410
13,450
13,458
13,464
13,499
13,507
13,542
13,588
13,590
13,597
13,619
13,620
13,625
13,659
13,667
13,673
13,723
13,735
13,759
13,825
13,844
13,857
13,858
13,862
13,875
13,935
13,959
13,988
13,989
13,1037
13,1044
13,1100
13,1101
13,1157
13,1159
13,1180
13,1245
13,1247
13,1253
13,1260
13,1264
13,1319
13,1334
13,1378
13,1397
13,1411
13,1432
13,1451
13,1467
13,1504
13,1545
13,1566
13,1602
13,1621
13,1625
13,1638
13,1686
13,1720
13,1747
13,1761
13,1770
13,1808
13,1814
13,1830
13,1856
13,1871
13,1880
13,1884
13,1892
13,1898
13,1900
13,1901
13,1915
13,1952
13,1967
13,1975
13,1991
13,1993
13,2018
13,2034
13,2043
13,2052
13,2053
13,2064
13,2090
13,2098
13,2128
13,2191
13,2209
13,2226
13,2227
13,2235
13,2237
13,2254
13,2270
13,2273
13,2284
13,2293
13,2312
13,2344
13,2345
13,2355
13,2362
13,2369
13,2383
13,2387
13,2389
13,2394
13,2397
13,2398
13,2410
13,2429
13,2432
13,2438
13,2448
13,2454
13,2473
13,2480
13,2503
13,2515
13,2563
13,2566
13,2569
13,2579
13,2591
13,2607
13,2628
13,2642
13,2654
13,2687
13,2695
13,2705
13,2706
13,2732
13,2735
13,2761
13,2772
13,2793
13,2795
13,2799
13,2832
13,2857
13,2861
13,2875
13,2899
13,2902
13,2903
13,2916
13,2917
13,2927
13,2954
13,2986
13,2990
13,3031
13,3032
13,3045
13,3057
13,3081
13,3089
13,3098
13,3119
13,3127
13,3153
13,3199
13,3210
13,3237
13,3255
13,3322
13,3329
13,3356
13,3370
13,3374
13,3379
13,3392
13,3394
13,3429
13,3438
13,3442
13,3467
13,3474
13,3488
13,3496
13,3501
13,3518
13,3521
13,3546
13,3572
13,3605
13,3613
13,3634
13,3641
13,3668
13,3673
13,3691
13,3698
13,3702
13,3727
13,3767
13,3785
13,3797
13,3799
13,3824
13,3840
13,3844
13,3863
13,3898
13,3920
13,3921
13,3931
13,3937
13,3957
13,4008
13,4031
13,4042
13,4052
13,4054
13,4073
13,4080
13,4113
13,4138
13,4181
13,4192
13,4196
13,4200
13,4214
13,4274
13,4278
13,4313
13,4370
13,4375
13,4383
13,4423
13,4441
13,4442
13,4449
13,4455
13,4482
13,4498
13,4509
13,4528
13,4597
13,4610
13,4622
13,4624
13,4655
13,4660
13,4674
13,4713
13,4715
13,4731
13,4764
13,4832
13,4837
13,4866
13,4869
13,4872
13,4873
13,4895
13,4902
13,4913
13,4923
13,4935
13,4962
13,4971
13,5014
13,5070
13,5096
13,5104
13,5112
13,5124
13,5141
13,5156
13,5173
13,5178
13,5190
13,5208
13,5210
13,5216
13,5276
13,5314
13,5452
13,5494
13,5548
13,5561
13,5597
13,5622
13,5624
13,5628
13,5640
13,5662
13,5687
13,5700
13,5710
13,5742
13,5773
13,5796
13,5808
13,5825
13,5827
13,5872
13,5885
13,5890
13,5926
13,5935
13,5936
13,5956
13,5993
13,5999
13,6040
13,6044
13,6057
13,6089
13,6099
13,6100
13,6157
13,6178
13,6197
13,6214
13,6217
13,6266
13,6274
13,6284
13,6327
13,6342
13,6348
13,6350
13,6367
13,6389
13,6407
13,6427
13,6433
13,6444
13,6478
13,6509
13,6516
13,6530
13,6541
13,6580
13,6583
13,6589
13,6595
13,6605
13,6622
13,6678
13,6706
13,6728
13,6770
13,6796
13,6809
13,6828
13,6835
13,6843
13,6902
13,6916
13,6934
13,6938
13,6976
13,7005
13,7013
13,7028
13,7085
13,7089
13,7103
13,7122
13,7128
13,7143
13,7168
13,7197
13,7225
13,7231
13,7247
13,7254
13,7264
13,7276
13,7295
13,7327
13,7334
13,7357
13,7364
13,7366
13,7367
13,7400
13,7426
13,7439
13,7477
13,7478
13,7490
13,7494
13,7516
13,7530
13,7539
13,7635
13,7656
13,7662
13,7705
13,7709
13,7711
13,7716
13,7743
13,7744
13,7753
13,7765
13,7809
13,7832
13,7868
13,7885
13,7896
13,7906
13,7923
13,7926
13,7938
13,7976
13,7983
13,8027
13,8031
13,8042
13,8073
13,8103
13,8104
13,8118
13,8130
13,8160
13,8194
13,8197
13,8232
13,8249
13,8273
13,8284
13,8298
13,8303
13,8320
13,8321
13,8340
13,8359
13,8382
13,8397
13,8409
13,8425
13,8447
13,8458
13,8465
13,8480
13,8483
13,8489
13,8500
13,8505
13,8512
13,8533
13,8540
13,8543
13,8551
13,8580
13,8586
13,8597
13,8611
13,8627
13,8635
13,8640
13,8651
13,8740
13,8748
13,8767
13,8807
13,8816
13,8824
13,8833
13,8841
13,8870
13,8896
13,8912
13,8929
13,8949
13,8957
13,8958
13,8983
13,8994
13,9014
13,9015
13,9074
13,9090
13,9096
13,9105
13,9120
13,9150
13,9154
13,9155
13,9171
13,9174
13,9179
13,9185
13,9197
13,9210
13,9280
13,9317
13,9320
13,9321
13,9335
13,9353
13,9388
13,9394
13,9399
13,9421
13,9430
13,9438
13,9453
13,9494
13,9512
13,9523
13,9539
13,9541
13,9543
13,9556
13,9558
13,9565
13,9572
13,9614
13,9620
13,9644
13,9647
13,9654
13,9662
13,9703
13,9704
13,9722
13,9733
13,9736
13,9738
13,9745
13,9770
13,9773
13,9805
13,9843
13,9869
13,9870
13,9871
13,9882
13,9918
13,9926
13,9977
13,10013
13,10018
13,10027
13,10055
13,10068
13,10073
13,10087
13,10113
13,10128
13,10131
13,10140
13,10146
13,10171
13,10174
13,10245
13,10261
13,10272
13,10291
13,10316
13,10331
13,10339
13,10342
13,10369
13,10371
13,10385
13,10390
13,10394
13,10399
13,10403
13,10409
13,10410
13,10413
13,10420
13,10421
13,10440
13,10455
13,10482
13,10569
13,10581
13,10603
13,10651
13,10666
13,10695
13,10719
13,10723
13,10728
13,10731
13,10758
13,10766
13,10769
13,10798
13,10827
13,10845
13,10876
13,10888
13,10958
13,10975
13,10987
13,11010
13,11026
13,11035
13,11044
13,11054
13,11068
13,11069
13,11085
13,11115
13,11165
13,11182
13,11224
13,11280
13,11291
13,11348
13,11361
13,11378
13,11404
13,11423
13,11424
13,11430
13,11446
13,11460
13,11483
13,11486
13,11496
13,11517
13,11553
13,11562
13,11564
13,11571
13,11587
13,11598
13,11607
13,11622
13,11639
13,11640
13,11674
13,11687
13,11695
13,11718
13,11720
13,11737
13,11782
13,11804
13,11816
13,11819
13,11894
13,11906
13,11911
13,11948
13,11975
13,11987
13,11988
13,11997
13,12007
13,12012
13,12014
13,12115
13,12147
13,12149
13,12182
13,12216
13,12284
13,12311
13,12320
13,12324
13,12330
13,12332
13,12363
13,12364
13,12366
13,12383
13,12411
13,12433
13,12459
13,12469
13,12501
13,12511
13,12587
13,12625
13,12632
13,12634
13,12648
13,12656
13,12703
13,12738
13,12766
13,12778
13,12786
13,12794
13,12818
13,12839
13,12862
13,12864
13,12872
13,12875
13,12876
13,12895
13,12896
13,12917
13,12932
13,12933
13,12942
13,12948
13,12950
13,13008
13,13023
13,13032
13,13049
13,13081
13,13097
13,13127
13,13136
13,13183
13,13200
13,13204
13,13277
13,13308
13,13310
13,13325
13,13346
13,13354
13,13376
13,13396
13,13407
13,13418
13,13439
13,13440
13,13447
13,13467
13,13515
13,13532
13,13544
13,13553
13,13558
13,13620
13,13633
13,13639
13,13641
13,13646
13,13662
13,13691
13,13695
13,13723
13,13728
13,13768
13,13811
13,13826
13,13872
13,13896
13,13906
13,13945
13,13957
13,13974
13,14000
13,14007
13,14041
13,14066
13,14095
13,14102
13,14113
13,14152
13,14160
13,14172
13,14189
13,14219
13,14226
13,14255
13,14300
13,14310
13,14316
13,14327
13,14328
13,14340
13,14381
