layer,neuron
10,6715
10,6723
10,6773
10,6783
10,6840
10,6916
10,6952
10,6970
10,6997
10,7004
10,7014
10,7018
10,7063
10,7076
10,7100
10,7169
10,7180
10,7182
10,7186
10,7256
10,7401
10,7412
10,7469
10,7566
10,7595
10,7623
10,7793
10,7810
10,7814
10,7930
10,7940
10,7980
10,8000
10,8011
10,8041
10,8058
10,8137
10,8187
10,8191
10,8428
10,8554
10,8599
10,8632
10,8644
10,8655
10,8712
10,8751
10,8765
10,8820
10,8826
10,8842
10,8916
10,8963
10,8967
10,9004
10,9027
10,9044
10,9213
10,9233
10,9343
10,9355
10,9363
10,9427
10,9467
10,9479
10,9529
10,9534
10,9596
10,9605
10,9606
10,9688
10,9812
10,9837
10,9903
10,9932
10,9979
10,9981
10,9995
10,10015
10,10055
10,10146
10,10165
10,10182
10,10190
10,10296
10,10319
10,10366
10,10387
10,10391
10,10395
10,10414
10,10547
10,10583
10,10584
10,10651
10,10752
10,10776
10,10795
10,10818
10,10900
10,10924
10,10925
10,10933
10,11011
10,11019
10,11031
10,11155
10,11248
10,11288
10,11299
10,11323
10,11364
10,11421
10,11443
10,11525
10,11543
10,11566
10,11570
10,11631
10,11664
10,11677
10,11680
10,11739
10,11816
10,11868
10,11904
10,11927
10,12010
10,12016
10,12079
10,12207
10,12271
10,12297
10,12409
10,12422
10,12446
10,12560
10,12651
10,12669
10,12705
10,12723
10,12742
10,12744
10,12804
10,12822
10,12832
10,12856
10,12857
10,12869
10,12874
10,12895
10,12900
10,12958
10,13136
10,13228
10,13254
10,13290
10,13292
10,13349
10,13383
10,13423
10,13515
10,13519
10,13589
10,13613
10,13643
10,13652
10,13770
10,13771
10,13785
10,13834
10,13837
10,13870
10,13947
10,13976
10,14032
10,14114
10,14186
10,14209
10,14231
10,14263
10,14295
10,14301
10,14443
10,14526
10,14591
10,14629
10,14683
10,14725
10,14775
10,14789
10,14836
10,14875
10,14935
10,14975
10,15049
10,15174
10,15206
10,15298
10,15300
10,15337
10,15453
10,15477
10,15532
10,15572
10,15619
10,15634
10,15664
10,15718
10,15893
10,15895
10,15921
10,15957
10,16151
10,16202
10,16255
10,16275
10,16354
10,16440
10,16462
10,16482
10,16499
10,16556
10,16565
10,16642
10,16657
10,16659
10,16730
10,16777
10,16839
10,16869
10,16885
10,16968
10,16991
10,17068
10,17134
10,17152
10,17176
10,17180
10,17212
10,17329
10,17348
10,17383
10,17396
10,17400
10,17428
10,17433
10,17444
10,17472
10,17483
10,17487
10,17575
10,17578
10,17605
10,17628
10,17677
10,17700
10,17709
10,17808
10,17842
10,17862
10,17974
10,17998
10,18018
10,18031
10,18044
10,18082
10,18087
10,18136
10,18142
10,18157
10,18197
10,18221
10,18283
10,18341
10,18389
10,18402
10,18481
10,18493
10,18528
10,18588
10,18780
10,18809
10,18822
11,37
11,62
11,77
11,86
11,88
11,111
11,156
11,236
11,243
11,298
11,327
11,353
11,371
11,379
11,415
11,447
11,452
11,477
11,506
11,543
11,577
11,610
11,621
11,641
11,654
11,691
11,722
11,809
11,837
11,930
11,932
11,976
11,1061
11,1076
11,1089
11,1138
11,1167
11,1199
11,1207
11,1268
11,1271
11,1322
11,1338
11,1393
11,1399
11,1409
11,1411
11,1422
11,1426
11,1608
11,1616
11,1646
11,1703
11,1743
11,1748
11,1835
11,1903
11,1918
11,2053
11,2056
11,2068
11,2114
11,2116
11,2202
11,2220
11,2242
11,2332
11,2347
11,2360
11,2377
11,2489
11,2491
11,2515
11,2551
11,2554
11,2593
11,2626
11,2627
11,2632
11,2681
11,2684
11,2709
11,2776
11,2795
11,2797
11,2815
11,2832
11,2843
11,2932
11,2940
11,2978
11,3028
11,3046
11,3060
11,3075
11,3087
11,3115
11,3141
11,3189
11,3219
11,3283
11,3353
11,3372
11,3373
11,3379
11,3392
11,3457
11,3463
11,3466
11,3546
11,3556
11,3598
11,3638
11,3696
11,3701
11,3716
11,3723
11,3756
11,3784
11,3808
11,3812
11,3833
11,3876
11,3904
11,3925
11,3939
11,4017
11,4058
11,4117
11,4168
11,4187
11,4217
11,4218
11,4235
11,4241
11,4242
11,4288
11,4451
11,4454
11,4459
11,4569
11,4646
11,4658
11,4690
11,4703
11,4722
11,4781
11,4785
11,4923
11,4972
11,5024
11,5037
11,5093
11,5103
11,5150
11,5162
11,5184
11,5186
11,5198
11,5242
11,5281
11,5320
11,5381
11,5406
11,5455
11,5489
11,5506
11,5517
11,5520
11,5530
11,5532
11,5555
11,5615
11,5628
11,5662
11,5695
11,5708
11,5753
11,5762
11,5791
11,5800
11,5848
11,5879
11,5933
11,5963
11,5967
11,5972
11,5979
11,5997
11,6003
11,6100
11,6109
11,6192
11,6230
11,6269
11,6270
11,6271
11,6401
11,6524
11,6531
11,6580
11,6585
11,6586
11,6598
11,6639
11,6661
11,6689
11,6749
11,6785
11,6796
11,6832
11,6851
11,6899
11,6912
11,6922
11,6948
11,6968
11,6995
11,6997
11,7007
11,7063
11,7065
11,7086
11,7149
11,7286
11,7303
11,7384
11,7391
11,7427
11,7447
11,7482
11,7496
11,7497
11,7528
11,7535
11,7566
11,7587
11,7603
11,7653
11,7658
11,7665
11,7686
11,7742
11,7747
11,7794
11,7808
11,7809
11,7915
11,7929
11,7931
11,7951
11,7992
11,8023
11,8038
11,8081
11,8208
11,8212
11,8255
11,8329
11,8332
11,8387
11,8399
11,8438
11,8499
11,8515
11,8547
11,8597
11,8598
11,8729
11,8796
11,8828
11,8832
11,8885
11,8912
11,8945
11,8993
11,9033
11,9070
11,9094
11,9097
11,9154
11,9227
11,9307
11,9322
11,9415
11,9479
11,9487
11,9512
11,9567
11,9571
11,9576
11,9618
11,9644
11,9675
11,9695
11,9729
11,9732
11,9856
11,9896
11,9909
11,9954
11,9986
11,10071
11,10156
11,10196
11,10241
11,10301
11,10320
11,10358
11,10409
11,10413
11,10422
11,10478
11,10494
11,10533
11,10535
11,10599
11,10659
11,10681
11,10697
11,10698
11,10729
11,10731
11,10757
11,10843
11,10844
11,10897
11,10942
11,11030
11,11153
11,11156
11,11200
11,11261
11,11274
11,11286
11,11405
11,11411
11,11424
11,11435
11,11468
11,11487
11,11495
11,11508
11,11521
11,11540
11,11545
11,11551
11,11567
11,11568
11,11579
11,11580
11,11632
11,11634
11,11641
11,11667
11,11680
11,11765
11,11797
11,11805
11,11810
11,11813
11,11818
11,11883
11,11925
11,11958
11,11988
11,12003
11,12015
11,12021
11,12070
11,12092
11,12138
11,12173
11,12200
11,12230
11,12254
11,12304
11,12336
11,12341
11,12377
11,12459
11,12617
11,12635
11,12706
11,12731
11,12758
11,12789
11,12811
11,12844
11,12863
11,12962
11,13036
11,13038
11,13136
11,13161
11,13173
11,13200
11,13238
11,13301
11,13323
11,13343
11,13364
11,13460
11,13476
11,13497
11,13535
11,13540
11,13569
11,13616
11,13640
11,13643
11,13805
11,13854
11,13855
11,13886
11,13896
11,13959
11,14012
11,14023
11,14093
11,14107
11,14129
11,14184
11,14210
11,14234
11,14284
11,14339
11,14359
11,14490
11,14527
11,14576
11,14627
11,14636
11,14764
11,14767
11,14770
11,14789
11,14830
11,14897
11,14940
11,14987
11,15013
11,15060
11,15171
11,15191
11,15214
11,15272
11,15281
11,15378
11,15422
11,15464
11,15473
11,15537
11,15538
11,15756
11,15800
11,15812
11,15828
11,15832
11,15861
11,16007
11,16106
11,16117
11,16215
11,16249
11,16286
11,16356
11,16360
11,16366
11,16372
11,16394
11,16454
11,16532
11,16573
11,16638
11,16658
11,16667
11,16679
11,16681
11,16698
11,16716
11,16792
11,16840
11,16844
11,16852
11,16885
11,16887
11,16896
11,16985
11,17085
11,17099
11,17190
11,17224
11,17278
11,17327
11,17336
11,17393
11,17414
11,17421
11,17441
11,17444
11,17541
11,17546
11,17561
11,17652
11,17679
11,17778
11,17829
11,17853
11,17973
11,18007
11,18037
11,18040
11,18046
11,18091
11,18141
11,18158
11,18167
11,18170
11,18179
11,18268
11,18318
11,18352
11,18415
11,18434
11,18455
11,18504
11,18508
11,18513
11,18585
11,18622
11,18652
11,18818
11,18829
11,18834
11,18866
11,18877
11,18890
12,97
12,102
12,103
12,110
12,199
12,238
12,257
12,382
12,391
12,464
12,586
12,599
12,606
12,709
12,798
12,823
12,824
12,838
12,852
12,882
12,972
12,1033
12,1152
12,1168
12,1183
12,1340
12,1472
12,1483
12,1528
12,1531
12,1678
12,1699
12,1721
12,1753
12,1763
12,1786
12,1802
12,1823
12,1834
12,1880
12,1885
12,2039
12,2058
12,2089
12,2134
12,2139
12,2155
12,2188
12,2198
12,2247
12,2288
12,2319
12,2322
12,2325
12,2388
12,2401
12,2483
12,2498
12,2513
12,2533
12,2565
12,2702
12,2703
12,2748
12,2749
12,2765
12,2976
12,2982
12,2984
12,3023
12,3096
12,3147
12,3172
12,3220
12,3228
12,3291
12,3292
12,3379
12,3425
12,3449
12,3471
12,3537
12,3547
12,3597
12,3691
12,3837
12,3841
12,3875
12,3890
12,3927
12,3937
12,4018
12,4061
12,4068
12,4069
12,4126
12,4148
12,4149
12,4195
12,4325
12,4334
12,4364
12,4387
12,4402
12,4409
12,4468
12,4478
12,4574
12,4678
12,4685
12,4781
12,4794
12,4923
12,4977
12,5119
12,5134
12,5138
12,5141
12,5181
12,5228
12,5278
12,5291
12,5333
12,5344
12,5349
12,5394
12,5415
12,5433
12,5613
12,5662
12,5665
12,5673
12,5691
12,5695
12,5701
12,5733
12,5797
12,5830
12,5898
12,5985
12,6121
12,6128
12,6193
12,6207
12,6230
12,6297
12,6364
12,6377
12,6380
12,6394
12,6401
12,6425
12,6449
12,6541
12,6565
12,6678
12,6725
12,6804
12,6816
12,6840
12,6873
12,6888
12,6900
12,6929
12,6936
12,7018
12,7043
12,7075
12,7090
12,7211
12,7335
12,7337
12,7394
12,7442
12,7477
12,7481
12,7516
12,7593
12,7631
12,7657
12,7670
12,7882
12,7926
12,7990
12,8088
12,8106
12,8141
12,8177
12,8197
12,8200
12,8221
12,8243
12,8244
12,8266
12,8268
12,8333
12,8339
12,8401
12,8403
12,8431
12,8533
12,8553
12,8570
12,8602
12,8613
12,8619
12,8703
12,8724
12,8804
12,8858
12,8899
12,8920
12,8934
12,8953
12,8956
12,9010
12,9067
12,9178
12,9184
12,9186
12,9227
12,9235
12,9380
12,9389
12,9424
12,9593
12,9626
12,9628
12,9660
12,9670
12,9694
12,9700
12,9811
12,9997
12,10001
12,10005
12,10017
12,10051
12,10082
12,10202
12,10214
12,10342
12,10361
12,10389
12,10426
12,10451
12,10464
12,10500
12,10537
12,10549
12,10709
12,10724
12,10820
12,10969
12,10991
12,11028
12,11081
12,11195
12,11236
12,11242
12,11305
12,11313
12,11327
12,11338
12,11372
12,11402
12,11408
12,11417
12,11537
12,11538
12,11552
12,11572
12,11607
12,11651
12,11695
12,11709
12,11746
12,11796
12,11806
12,11841
12,11911
12,11915
12,11969
12,12007
12,12014
12,12016
12,12130
12,12167
12,12171
12,12226
12,12295
12,12353
12,12383
12,12386
12,12389
12,12468
12,12556
12,12588
12,12636
12,12649
12,12659
12,12662
12,12741
12,12766
12,12787
12,12831
12,12843
12,12863
12,12899
12,12909
12,12916
12,12931
12,12970
12,12984
12,13003
12,13024
12,13047
12,13064
12,13081
12,13109
12,13174
12,13211
12,13299
12,13322
12,13514
12,13537
12,13589
12,13677
12,13711
12,13714
12,13785
12,13869
12,13901
12,13954
12,13969
12,13974
12,13981
12,14079
12,14132
12,14181
12,14199
12,14203
12,14211
12,14241
12,14301
12,14320
12,14324
12,14429
12,14497
12,14537
12,14558
12,14691
12,14726
12,14761
12,14839
12,14875
12,15016
12,15034
12,15058
12,15083
12,15172
12,15222
12,15386
12,15406
12,15427
12,15438
12,15490
12,15539
12,15540
12,15571
12,15683
12,15685
12,15694
12,15720
12,15761
12,15771
12,15917
12,15937
12,16176
12,16190
12,16196
12,16198
12,16252
12,16255
12,16290
12,16307
12,16339
12,16342
12,16417
12,16418
12,16445
12,16473
12,16505
12,16516
12,16572
12,16605
12,16613
12,16643
12,16705
12,16768
12,16809
12,16880
12,16980
12,17002
12,17013
12,17016
12,17023
12,17062
12,17145
12,17184
12,17194
12,17195
12,17258
12,17344
12,17437
12,17498
12,17541
12,17549
12,17553
12,17588
12,17591
12,17637
12,17692
12,17698
12,17700
12,17779
12,17783
12,17810
12,17941
12,17970
12,17983
12,18003
12,18025
12,18094
12,18104
12,18144
12,18248
12,18272
12,18316
12,18386
12,18399
12,18401
12,18436
12,18464
12,18479
12,18539
12,18571
12,18588
12,18605
12,18626
12,18664
12,18695
12,18735
12,18798
12,18842
12,18890
12,18904
13,56
13,71
13,72
13,92
13,130
13,147
13,157
13,158
13,162
13,194
13,225
13,229
13,237
13,245
13,251
13,289
13,291
13,310
13,316
13,322
13,343
13,404
13,408
13,410
13,450
13,458
13,464
13,499
13,507
13,588
13,590
13,597
13,620
13,625
13,659
13,667
13,673
13,723
13,725
13,735
13,759
13,783
13,825
13,844
13,862
13,875
13,907
13,935
13,959
13,988
13,989
13,1037
13,1044
13,1045
13,1100
13,1159
13,1180
13,1190
13,1239
13,1246
13,1247
13,1248
13,1253
13,1260
13,1264
13,1273
13,1283
13,1319
13,1334
13,1344
13,1365
13,1396
13,1397
13,1432
13,1451
13,1458
13,1467
13,1504
13,1545
13,1560
13,1566
13,1569
13,1598
13,1602
13,1611
13,1619
13,1621
13,1622
13,1625
13,1638
13,1640
13,1686
13,1720
13,1761
13,1770
13,1808
13,1814
13,1856
13,1865
13,1867
13,1871
13,1884
13,1892
13,1898
13,1900
13,1901
13,1915
13,1952
13,1975
13,2007
13,2014
13,2018
13,2034
13,2043
13,2052
13,2053
13,2064
13,2085
13,2090
13,2128
13,2142
13,2180
13,2191
13,2199
13,2209
13,2226
13,2227
13,2235
13,2237
13,2254
13,2270
13,2271
13,2273
13,2284
13,2290
13,2293
13,2312
13,2344
13,2345
13,2355
13,2362
13,2369
13,2383
13,2387
13,2389
13,2394
13,2397
13,2398
13,2410
13,2429
13,2432
13,2438
13,2448
13,2454
13,2473
13,2474
13,2480
13,2503
13,2515
13,2558
13,2563
13,2566
13,2569
13,2579
13,2587
13,2591
13,2607
13,2628
13,2642
13,2654
13,2695
13,2732
13,2761
13,2795
13,2857
13,2861
13,2899
13,2902
13,2916
13,2917
13,2922
13,2927
13,2941
13,2954
13,2986
13,3026
13,3031
13,3045
13,3057
13,3068
13,3077
13,3081
13,3089
13,3098
13,3119
13,3121
13,3127
13,3210
13,3237
13,3255
13,3287
13,3322
13,3329
13,3356
13,3363
13,3370
13,3374
13,3379
13,3392
13,3394
13,3411
13,3417
13,3438
13,3467
13,3488
13,3496
13,3501
13,3521
13,3572
13,3605
13,3613
13,3634
13,3673
13,3683
13,3691
13,3698
13,3702
13,3727
13,3729
13,3767
13,3785
13,3797
13,3799
13,3840
13,3844
13,3862
13,3863
13,3898
13,3910
13,3928
13,3929
13,3931
13,3937
13,3948
13,3986
13,4008
13,4031
13,4042
13,4052
13,4054
13,4080
13,4088
13,4107
13,4112
13,4113
13,4138
13,4181
13,4196
13,4200
13,4210
13,4212
13,4214
13,4274
13,4278
13,4320
13,4349
13,4369
13,4370
13,4375
13,4386
13,4391
13,4416
13,4441
13,4449
13,4479
13,4482
13,4498
13,4509
13,4528
13,4555
13,4569
13,4597
13,4622
13,4638
13,4642
13,4655
13,4660
13,4664
13,4674
13,4706
13,4713
13,4715
13,4731
13,4759
13,4764
13,4792
13,4809
13,4814
13,4832
13,4837
13,4866
13,4869
13,4872
13,4873
13,4874
13,4895
13,4913
13,4923
13,4935
13,4962
13,4971
13,5014
13,5066
13,5096
13,5104
13,5112
13,5118
13,5124
13,5134
13,5156
13,5169
13,5173
13,5178
13,5190
13,5208
13,5210
13,5221
13,5251
13,5276
13,5282
13,5286
13,5314
13,5339
13,5374
13,5427
13,5452
13,5494
13,5548
13,5561
13,5585
13,5622
13,5624
13,5640
13,5643
13,5662
13,5667
13,5687
13,5700
13,5710
13,5742
13,5773
13,5796
13,5808
13,5825
13,5827
13,5872
13,5889
13,5890
13,5893
13,5926
13,5935
13,5936
13,5956
13,5978
13,5999
13,6002
13,6044
13,6089
13,6099
13,6100
13,6111
13,6157
13,6174
13,6192
13,6197
13,6200
13,6214
13,6217
13,6266
13,6274
13,6297
13,6327
13,6342
13,6348
13,6350
13,6367
13,6389
13,6399
13,6407
13,6408
13,6433
13,6444
13,6478
13,6509
13,6516
13,6530
13,6543
13,6583
13,6589
13,6595
13,6605
13,6622
13,6631
13,6678
13,6686
13,6728
13,6770
13,6790
13,6796
13,6828
13,6829
13,6835
13,6843
13,6902
13,6914
13,6916
13,6931
13,6934
13,6935
13,6938
13,6976
13,6987
13,7005
13,7013
13,7028
13,7085
13,7089
13,7122
13,7128
13,7143
13,7168
13,7197
13,7201
13,7225
13,7231
13,7246
13,7254
13,7264
13,7295
