layer,neuron
30,8343
30,8383
30,8414
30,8419
30,8520
30,8614
30,8658
30,8872
30,8876
30,8908
30,8986
30,8992
30,9085
30,9102
30,9172
30,9216
30,9342
30,9370
30,9460
30,9506
30,9544
30,9562
30,9584
30,9595
30,9596
30,9625
30,9630
30,9638
30,9660
30,9661
30,9682
30,9690
30,9714
30,9734
30,9761
30,9771
30,9843
30,9869
30,9898
30,9914
30,9935
30,9979
30,10019
30,10064
30,10146
30,10171
30,10184
30,10253
30,10275
30,10294
30,10322
30,10343
30,10360
30,10475
30,10479
30,10500
30,10511
30,10597
30,10609
30,10640
30,10757
30,10819
30,10823
30,10854
30,10868
30,10930
30,11009
30,11015
30,11089
30,11093
30,11103
30,11189
30,11208
30,11226
30,11279
30,11357
30,11382
30,11389
30,11412
30,11423
30,11440
30,11457
30,11482
30,11489
30,11516
30,11531
30,11583
30,11682
30,11738
30,11759
30,11767
30,11779
30,11792
30,11840
30,11856
30,11893
30,11933
30,12092
30,12096
30,12100
30,12109
30,12116
30,12169
30,12175
30,12284
30,12312
30,12346
30,12351
30,12409
30,12417
30,12497
30,12530
30,12535
30,12581
30,12688
30,12696
30,12785
30,12841
30,12900
30,12974
30,12976
30,12984
30,13069
30,13096
30,13190
30,13362
30,13368
30,13411
30,13417
30,13430
30,13448
30,13571
30,13586
30,13598
30,13630
30,13671
30,13674
30,13812
30,13822
30,13829
30,13842
30,13943
30,13952
30,14015
30,14049
30,14094
30,14104
30,14136
30,14178
30,14252
30,14295
30,14306
30,14409
30,14433
30,14515
30,14531
30,14662
30,14675
30,14690
30,14820
30,14864
30,14871
30,14883
30,14943
30,14973
30,15116
30,15154
30,15201
30,15222
30,15263
30,15280
30,15312
30,15357
30,15391
30,15399
30,15436
30,15555
30,15607
30,15686
30,15759
30,15786
30,15806
30,15890
30,15916
30,15925
30,15936
30,15998
30,16008
30,16032
30,16060
30,16093
30,16165
30,16335
30,16373
30,16546
30,16559
30,16577
30,16585
30,16594
30,16673
30,16696
30,16809
30,16829
30,16851
30,16901
30,17008
30,17187
30,17190
30,17200
30,17248
30,17249
30,17277
30,17345
30,17416
30,17421
30,17449
30,17475
30,17548
30,17549
30,17697
30,17954
30,17967
30,18070
30,18072
30,18080
30,18112
30,18113
30,18136
30,18144
30,18202
30,18236
30,18383
30,18385
30,18410
30,18515
30,18615
30,18697
30,18728
30,18811
30,18819
30,18820
30,18953
30,18962
30,19042
30,19162
30,19233
30,19239
30,19280
30,19422
30,19470
30,19503
30,19559
30,19561
30,19664
30,19695
30,19823
30,20049
30,20100
30,20116
30,20310
30,20332
30,20383
30,20394
30,20428
30,20511
30,20553
30,20598
30,20608
30,20618
30,20632
30,20704
30,20731
30,20749
30,20820
30,20838
30,20898
30,20946
30,20971
30,20983
30,21093
30,21165
30,21166
30,21277
30,21314
30,21324
30,21363
30,21410
30,21452
30,21469
30,21476
30,21500
30,21506
30,21515
30,21634
30,21664
30,21697
30,21829
30,21854
30,21865
30,21878
30,21882
30,21886
30,21909
30,21922
30,21955
30,22009
30,22082
30,22087
30,22103
30,22138
30,22176
30,22210
30,22212
30,22287
30,22361
30,22378
30,22395
30,22409
30,22440
30,22446
30,22473
30,22505
30,22610
30,22686
30,22742
30,22761
30,22779
30,22798
30,22844
30,22959
30,22985
30,23037
30,23102
30,23156
30,23303
30,23329
30,23387
30,23389
30,23411
30,23495
30,23507
30,23525
30,23555
30,23579
30,23590
30,23649
30,23709
30,23723
30,23734
30,23763
30,23815
30,23824
30,23840
30,23849
30,23861
30,23909
30,23910
30,23949
30,23976
30,23978
30,24065
30,24068
30,24147
30,24214
30,24222
30,24245
30,24253
30,24316
30,24396
30,24409
30,24570
30,24650
30,24682
30,24758
30,24781
30,24784
30,24830
30,24858
30,24877
30,24883
30,24904
30,24910
30,24922
30,24953
30,24956
30,24980
30,25095
30,25106
30,25171
30,25183
30,25196
30,25224
30,25300
30,25305
30,25370
30,25378
30,25419
30,25461
30,25532
30,25556
30,25631
30,25663
30,25678
30,25681
30,25706
30,25717
30,25740
30,25767
30,25800
30,25805
30,25806
30,25826
30,25922
30,25969
30,26055
30,26060
30,26131
30,26139
30,26160
30,26164
30,26167
30,26261
30,26262
30,26277
30,26296
30,26369
30,26494
30,26564
30,26592
30,26670
30,26692
30,26746
30,26751
30,26875
30,26924
30,27022
30,27038
30,27122
30,27139
30,27142
30,27182
30,27239
30,27328
30,27336
30,27373
30,27380
30,27398
30,27478
30,27574
30,27586
30,27621
30,27644
30,27645
30,27662
30,27688
30,27732
30,27764
30,27797
30,27823
30,27843
30,27848
30,27858
30,27958
30,27968
30,27975
30,27981
30,28001
30,28027
30,28112
30,28132
30,28223
30,28229
30,28324
30,28337
30,28380
30,28484
30,28600
30,28650
30,28703
30,28796
30,28829
30,28885
30,28925
30,28993
30,28994
30,29031
30,29050
30,29096
30,29130
30,29144
30,29311
30,29319
30,29332
30,29375
30,29383
30,29401
30,29499
30,29505
30,29524
31,12
31,29
31,40
31,54
31,69
31,152
31,177
31,197
31,227
31,247
31,274
31,302
31,310
31,321
31,338
31,381
31,410
31,426
31,520
31,524
31,528
31,534
31,591
31,595
31,651
31,691
31,694
31,708
31,719
31,745
31,822
31,903
31,906
31,979
31,1024
31,1037
31,1062
31,1066
31,1115
31,1126
31,1155
31,1220
31,1259
31,1337
31,1340
31,1344
31,1358
31,1381
31,1404
31,1438
31,1461
31,1477
31,1478
31,1482
31,1490
31,1493
31,1511
31,1525
31,1553
31,1566
31,1614
31,1634
31,1644
31,1678
31,1693
31,1704
31,1719
31,1753
31,1796
31,1840
31,1947
31,1980
31,1989
31,2043
31,2091
31,2115
31,2139
31,2151
31,2159
31,2172
31,2203
31,2226
31,2227
31,2249
31,2282
31,2314
31,2328
31,2346
31,2352
31,2356
31,2377
31,2396
31,2413
31,2533
31,2543
31,2560
31,2569
31,2664
31,2703
31,2708
31,2713
31,2725
31,2755
31,2772
31,2780
31,2788
31,2790
31,2791
31,2796
31,2808
31,2815
31,2821
31,2865
31,2870
31,2873
31,2892
31,2907
31,2919
31,2921
31,2939
31,2960
31,2991
31,3020
31,3040
31,3050
31,3088
31,3094
31,3177
31,3261
31,3273
31,3325
31,3364
31,3372
31,3393
31,3442
31,3530
31,3532
31,3544
31,3549
31,3577
31,3586
31,3619
31,3663
31,3694
31,3738
31,3749
31,3756
31,3804
31,3840
31,3846
31,3916
31,3937
31,3960
31,3961
31,4007
31,4027
31,4071
31,4085
31,4114
31,4116
31,4284
31,4317
31,4353
31,4358
31,4378
31,4379
31,4387
31,4421
31,4433
31,4455
31,4464
31,4532
31,4536
31,4574
31,4649
31,4664
31,4710
31,4719
31,4722
31,4745
31,4755
31,4795
31,4800
31,4808
31,4836
31,4845
31,4879
31,4922
31,4980
31,5030
31,5132
31,5141
31,5165
31,5223
31,5230
31,5249
31,5259
31,5283
31,5354
31,5370
31,5377
31,5387
31,5393
31,5411
31,5420
31,5541
31,5621
31,5714
31,5732
31,5758
31,5881
31,5905
31,5963
31,5981
31,6035
31,6086
31,6102
31,6109
31,6139
31,6145
31,6164
31,6183
31,6188
31,6196
31,6210
31,6216
31,6250
31,6262
31,6304
31,6307
31,6366
31,6374
31,6394
31,6479
31,6503
31,6510
31,6529
31,6540
31,6547
31,6549
31,6603
31,6613
31,6625
31,6644
31,6657
31,6669
31,6677
31,6686
31,6745
31,6755
31,6759
31,6768
31,6769
31,6774
31,6878
31,6934
31,6940
31,6950
31,6973
31,7001
31,7009
31,7020
31,7029
31,7080
31,7101
31,7142
31,7198
31,7262
31,7279
31,7287
31,7296
31,7345
31,7423
31,7436
31,7478
31,7480
31,7558
31,7575
31,7576
31,7588
31,7632
31,7636
31,7642
31,7665
31,7700
31,7784
31,7849
31,7859
31,7860
31,7868
31,7883
31,7910
31,7912
31,7921
31,7959
31,7982
31,7984
31,7994
31,8003
31,8030
31,8049
31,8051
31,8060
31,8112
31,8113
31,8160
31,8232
31,8280
31,8326
31,8435
31,8493
31,8508
31,8516
31,8526
31,8577
31,8579
31,8600
31,8636
31,8680
31,8704
31,8718
31,8729
31,8794
31,8797
31,8833
31,8885
31,8931
31,8948
31,8952
31,8960
31,9072
31,9073
31,9076
31,9079
31,9104
31,9139
31,9161
31,9188
31,9204
31,9222
31,9268
31,9306
31,9331
31,9346
31,9371
31,9373
31,9431
31,9474
31,9506
31,9511
31,9522
31,9545
31,9567
31,9583
31,9595
31,9596
31,9614
31,9641
31,9691
31,9718
31,9724
31,9728
31,9736
31,9753
31,9766
31,9767
31,9782
31,9802
31,9804
31,9835
31,9860
31,9867
31,9916
31,9919
31,9957
31,9988
31,9991
31,10003
31,10088
31,10111
31,10128
31,10157
31,10187
31,10208
31,10238
31,10260
31,10292
31,10347
31,10376
31,10392
31,10510
31,10547
31,10551
31,10554
31,10591
31,10599
31,10600
31,10629
31,10633
31,10648
31,10657
31,10680
31,10698
31,10738
31,10755
31,10756
31,10763
31,10774
31,10805
31,10834
31,10870
31,10933
31,10954
31,11029
31,11097
31,11110
31,11144
31,11153
31,11156
31,11198
31,11201
31,11236
31,11244
31,11259
31,11322
31,11375
31,11396
31,11405
31,11408
31,11432
31,11444
31,11445
31,11481
31,11502
31,11527
31,11575
31,11580
31,11584
31,11605
31,11610
31,11633
31,11718
31,11742
31,11749
31,11804
31,11832
31,11834
31,11856
31,11882
31,11936
31,11941
31,12024
31,12031
31,12049
31,12055
31,12120
31,12126
31,12165
31,12173
31,12208
31,12260
31,12291
31,12303
31,12307
31,12314
31,12321
31,12334
31,12351
31,12406
31,12471
31,12472
31,12500
31,12506
31,12510
31,12559
31,12592
31,12640
31,12641
31,12648
31,12662
31,12666
31,12690
31,12716
31,12755
31,12785
31,12851
31,12909
31,12939
31,12964
31,13020
31,13031
31,13061
31,13109
31,13141
31,13205
31,13252
31,13255
31,13267
31,13293
31,13305
31,13319
31,13351
31,13359
31,13389
31,13399
31,13424
31,13443
31,13523
31,13579
31,13607
31,13626
31,13657
31,13658
31,13688
31,13708
31,13709
31,13711
31,13717
31,13732
31,13849
31,13863
31,13874
31,13876
31,13885
31,13886
31,13903
31,13947
31,13968
31,13981
31,13986
31,13996
31,14045
31,14064
31,14108
31,14179
31,14196
31,14234
31,14317
31,14344
31,14423
31,14455
31,14477
31,14498
31,14526
31,14556
31,14580
31,14690
31,14759
31,14772
31,14809
31,14818
31,14820
31,14837
31,14847
31,14852
31,14871
31,14886
31,14911
31,14912
31,14935
31,14945
31,14949
31,14993
31,15001
31,15048
31,15050
31,15075
31,15113
31,15149
31,15215
31,15226
31,15239
31,15378
31,15381
31,15387
31,15439
31,15448
31,15476
31,15491
31,15508
31,15565
31,15598
31,15614
31,15670
31,15682
31,15701
31,15717
31,15735
31,15778
31,15788
31,15843
31,15870
31,15893
31,15912
31,15913
31,16027
31,16112
31,16114
31,16131
31,16155
31,16169
31,16293
31,16321
31,16450
31,16475
31,16498
31,16509
31,16596
31,16697
31,16744
31,16756
31,16761
31,16767
31,16877
31,16892
31,16908
31,17034
31,17084
31,17113
31,17221
31,17230
31,17323
31,17336
31,17367
31,17373
31,17405
31,17442
31,17467
31,17561
31,17589
31,17597
31,17687
31,17708
31,17760
31,17821
31,17822
31,17838
31,17867
31,17917
31,17972
31,18006
31,18013
31,18022
31,18057
31,18059
31,18064
31,18076
31,18093
31,18103
31,18167
31,18187
31,18209
31,18287
31,18305
31,18314
31,18365
31,18377
31,18386
31,18397
31,18409
31,18422
31,18437
31,18479
31,18480
31,18565
31,18567
31,18569
31,18582
31,18646
31,18730
31,18735
31,18755
31,18765
31,18809
31,18812
31,18843
31,18868
31,18988
31,18992
31,19035
31,19068
31,19096
31,19126
31,19175
31,19181
31,19197
31,19201
31,19252
31,19257
31,19283
31,19300
31,19313
31,19334
31,19347
31,19364
31,19381
31,19411
31,19545
31,19548
31,19607
31,19617
31,19652
31,19656
31,19661
31,19681
31,19682
31,19698
31,19712
31,19724
31,19733
31,19766
31,19816
31,19818
31,19863
31,19887
31,19890
31,19900
31,19926
31,19940
31,19964
31,20007
31,20042
31,20105
31,20219
31,20248
31,20262
31,20289
31,20331
31,20348
31,20368
31,20405
31,20431
31,20451
31,20465
31,20467
31,20562
31,20584
31,20592
31,20614
31,20629
31,20695
31,20704
31,20728
31,20734
31,20737
31,20760
31,20762
31,20769
31,20779
31,20809
31,20834
31,20854
31,20862
31,20896
31,20900
31,20904
31,20920
31,20949
31,20953
31,20974
31,20981
31,21050
31,21052
31,21087
31,21109
31,21121
31,21233
31,21312
31,21322
31,21367
31,21391
31,21438
31,21439
31,21441
31,21451
31,21475
31,21522
31,21529
31,21642
31,21679
31,21691
31,21723
31,21754
31,21789
31,21803
31,21842
31,21852
31,21891
31,21929
31,21974
31,21992
31,22014
31,22023
31,22037
31,22136
31,22144
31,22202
31,22232
31,22238
31,22264
31,22268
31,22302
31,22307
31,22318
31,22340
31,22363
31,22388
31,22439
31,22472
31,22490
31,22506
31,22532
31,22566
31,22572
31,22594
31,22619
31,22649
31,22677
31,22687
31,22690
31,22709
31,22711
31,22790
31,22796
31,22886
31,22891
31,22923
31,22951
31,22963
31,23005
31,23120
31,23175
31,23249
31,23287
31,23288
31,23298
31,23336
31,23342
31,23381
31,23392
31,23433
31,23437
31,23455
31,23531
31,23554
31,23577
31,23634
31,23635
31,23660
31,23672
31,23737
31,23798
31,23799
31,23815
31,23854
31,23869
31,23896
31,23935
31,23937
31,23972
31,23974
31,23982
31,24064
31,24095
31,24145
31,24164
31,24194
31,24223
31,24238
31,24256
31,24280
31,24340
31,24355
31,24361
31,24442
31,24570
31,24613
31,24678
31,24707
31,24722
31,24736
31,24763
31,24798
31,24835
31,24836
31,24865
31,24912
31,24920
31,24944
31,24957
31,24975
31,24984
31,25022
31,25042
31,25048
31,25055
31,25063
31,25097
31,25128
31,25132
31,25170
31,25172
31,25175
31,25181
31,25197
31,25230
31,25267
31,25280
31,25351
31,25352
31,25370
31,25371
31,25381
31,25394
31,25415
31,25474
31,25497
31,25556
31,25560
31,25578
31,25579
31,25656
31,25682
31,25695
31,25734
31,25736
31,25747
31,25759
31,25818
31,25874
31,25883
31,25885
31,25893
31,25915
31,25930
31,25972
31,25998
31,26037
31,26038
31,26081
31,26129
31,26174
31,26176
31,26206
31,26224
31,26285
31,26316
31,26416
31,26431
31,26527
31,26575
31,26595
31,26613
31,26637
31,26652
31,26673
31,26715
31,26753
31,26761
31,26789
31,26801
31,26822
31,26842
31,26849
31,26864
31,26869
31,26881
31,26951
31,26989
31,27006
31,27025
31,27043
31,27055
31,27064
31,27072
31,27073
31,27112
31,27148
31,27176
31,27263
31,27272
31,27293
31,27362
31,27370
31,27459
31,27465
31,27480
31,27487
31,27511
31,27548
31,27564
31,27617
31,27628
31,27654
31,27673
31,27690
31,27718
31,27774
31,27800
31,27822
31,27855
31,27915
31,27953
31,27983
31,28020
31,28054
31,28089
31,28105
31,28136
31,28141
31,28147
31,28150
31,28167
31,28171
31,28197
31,28201
31,28211
31,28216
31,28223
31,28234
31,28252
31,28263
31,28306
31,28318
31,28340
31,28342
31,28394
31,28486
31,28490
31,28582
31,28622
31,28637
31,28660
31,28698
31,28708
31,28753
31,28812
31,28837
31,28843
31,28864
31,28870
31,28871
31,28880
31,28922
31,28928
31,28938
31,28957
31,28966
31,28968
31,28983
31,28989
31,28999
31,29058
31,29062
31,29072
31,29079
31,29085
31,29172
31,29182
31,29197
31,29272
31,29290
31,29307
31,29325
31,29393
31,29510
31,29564
32,3
32,9
32,91
32,130
32,160
32,161
32,220
32,244
32,269
32,294
32,299
32,303
32,345
32,346
32,352
32,404
32,415
32,435
32,446
32,450
32,471
32,572
32,584
32,607
32,612
32,618
32,655
32,666
32,733
32,737
32,758
32,777
32,802
32,811
32,839
32,877
32,893
32,894
32,916
32,934
32,951
32,964
32,971
32,984
32,986
32,1002
32,1008
32,1013
32,1017
32,1070
32,1105
32,1134
32,1136
32,1162
32,1174
32,1182
32,1203
32,1234
32,1243
32,1246
32,1266
32,1296
32,1306
32,1324
32,1327
32,1333
32,1376
32,1433
32,1440
32,1474
32,1477
32,1486
32,1494
32,1496
32,1508
32,1512
32,1525
32,1569
32,1586
32,1593
32,1617
32,1622
32,1624
32,1636
32,1644
32,1666
32,1669
32,1721
32,1729
32,1782
32,1795
32,1814
32,1817
32,1863
32,1867
32,1872
32,1873
32,1892
32,1899
32,1926
32,1941
32,1948
32,1985
32,1996
32,2017
32,2061
32,2083
32,2138
32,2144
32,2174
32,2238
32,2267
32,2274
32,2300
32,2334
32,2411
32,2422
32,2424
32,2464
32,2466
32,2487
32,2569
32,2629
32,2631
32,2634
32,2655
32,2665
32,2666
32,2744
32,2759
32,2780
32,2820
32,2822
32,2894
32,2913
32,2938
32,2943
32,2944
32,3010
32,3023
32,3034
32,3093
32,3183
32,3214
32,3246
32,3319
32,3359
32,3391
32,3428
32,3433
32,3458
32,3477
32,3489
32,3500
32,3509
32,3526
32,3531
32,3592
32,3619
32,3635
32,3682
32,3701
32,3789
32,3808
32,3871
32,3910
32,3967
32,3975
32,4004
32,4005
32,4011
32,4014
32,4025
32,4065
32,4135
32,4140
32,4147
32,4173
32,4177
32,4207
32,4241
32,4269
32,4271
32,4303
32,4312
32,4314
32,4351
32,4369
32,4375
32,4378
32,4433
32,4474
32,4516
32,4561
32,4564
32,4619
32,4651
32,4653
32,4658
