layer,neuron
8,18764
8,18816
8,18850
9,70
9,293
9,390
9,567
9,576
9,667
9,761
9,908
9,909
9,978
9,1305
9,1333
9,1345
9,1388
9,1429
9,1507
9,1554
9,1643
9,1739
9,1855
9,1894
9,2041
9,2084
9,2137
9,2152
9,2196
9,2209
9,2321
9,2369
9,2498
9,2542
9,2603
9,2669
9,2671
9,2771
9,2813
9,3054
9,3076
9,3085
9,3125
9,3209
9,3311
9,3359
9,3386
9,3552
9,3639
9,3655
9,3662
9,3814
9,3841
9,3972
9,4075
9,4122
9,4176
9,4217
9,4264
9,4387
9,4395
9,4437
9,4448
9,4503
9,4510
9,4535
9,4596
9,4672
9,4706
9,4739
9,4830
9,4886
9,4939
9,4946
9,4948
9,5379
9,5474
9,5535
9,5630
9,5742
9,5848
9,5897
9,5914
9,5996
9,6069
9,6189
9,6236
9,6254
9,6352
9,6385
9,6400
9,6429
9,6543
9,6575
9,6605
9,6661
9,6717
9,6748
9,6797
9,6878
9,6884
9,6958
9,7006
9,7061
9,7063
9,7233
9,7266
9,7454
9,7466
9,7556
9,7603
9,7629
9,7642
9,7710
9,7836
9,7951
9,7984
9,8095
9,8106
9,8130
9,8150
9,8355
9,8484
9,8551
9,8553
9,8566
9,8591
9,8608
9,8656
9,8687
9,8802
9,8807
9,8991
9,9017
9,9020
9,9124
9,9159
9,9178
9,9184
9,9193
9,9271
9,9310
9,9386
9,9438
9,9506
9,9509
9,9588
9,9608
9,9670
9,9694
9,9696
9,9845
9,9947
9,10045
9,10054
9,10150
9,10178
9,10324
9,10410
9,10427
9,10458
9,10678
9,10694
9,10731
9,10776
9,10835
9,10844
9,10961
9,10991
9,11071
9,11105
9,11148
9,11172
9,11235
9,11246
9,11369
9,11416
9,11424
9,11473
9,11486
9,11567
9,11657
9,11844
9,11845
9,11904
9,12106
9,12108
9,12132
9,12152
9,12231
9,12259
9,12266
9,12384
9,12727
9,12799
9,12839
9,12894
9,12933
9,12962
9,13050
9,13259
9,13325
9,13348
9,13443
9,13464
9,13510
9,13601
9,13771
9,13776
9,13823
9,13850
9,13872
9,13880
9,13881
9,13901
9,14101
9,14109
9,14320
9,14369
9,14448
9,14468
9,14470
9,14486
9,14825
9,14943
9,15072
9,15201
9,15252
9,15288
9,15360
9,15402
9,15442
9,15451
9,15472
9,15505
9,15531
9,15610
9,15615
9,15616
9,15652
9,15671
9,15680
9,15692
9,15720
9,15827
9,15840
9,16018
9,16111
9,16155
9,16352
9,16402
9,16461
9,16499
9,16523
9,16550
9,16683
9,16716
9,16888
9,16889
9,16890
9,16917
9,16947
9,16956
9,16959
9,16982
9,16989
9,17049
9,17069
9,17088
9,17222
9,17234
9,17327
9,17390
9,17492
9,17498
9,17505
9,17619
9,17650
9,17827
9,17961
9,18109
9,18165
9,18209
9,18301
9,18448
9,18619
9,18626
9,18694
9,18751
9,18758
9,18771
10,79
10,144
10,294
10,303
10,333
10,363
10,420
10,459
10,488
10,560
10,828
10,896
10,948
10,1039
10,1086
10,1109
10,1269
10,1328
10,1388
10,1414
10,1546
10,1702
10,1703
10,1711
10,1752
10,1884
10,2126
10,2162
10,2185
10,2218
10,2229
10,2349
10,2354
10,2398
10,2432
10,2435
10,2440
10,2510
10,2515
10,2539
10,2626
10,2634
10,2664
10,2721
10,2731
10,2771
10,2810
10,2830
10,2873
10,2885
10,3007
10,3104
10,3194
10,3225
10,3272
10,3284
10,3336
10,3448
10,3453
10,3547
10,3591
10,3634
10,3660
10,3689
10,3771
10,3877
10,4024
10,4057
10,4212
10,4284
10,4331
10,4370
10,4574
10,4597
10,4606
10,4678
10,4783
10,4793
10,4797
10,4876
10,4903
10,4966
10,5070
10,5148
10,5166
10,5179
10,5192
10,5196
10,5265
10,5393
10,5453
10,5527
10,5600
10,5660
10,5674
10,5691
10,5703
10,5713
10,5858
10,5938
10,6028
10,6039
10,6266
10,6403
10,6493
10,6618
10,6684
10,6715
10,6723
10,6754
10,6816
10,6833
10,6892
10,6916
10,6952
10,6997
10,7012
10,7024
10,7042
10,7063
10,7103
10,7180
10,7192
10,7265
10,7266
10,7288
10,7290
10,7317
10,7329
10,7379
10,7557
10,7639
10,7706
10,7793
10,7810
10,7814
10,7898
10,7927
10,7940
10,7980
10,8000
10,8061
10,8091
10,8105
10,8120
10,8326
10,8379
10,8428
10,8443
10,8562
10,8630
10,8696
10,8741
10,8820
10,8826
10,8850
10,8851
10,8894
10,8925
10,9044
10,9060
10,9079
10,9082
10,9153
10,9229
10,9273
10,9311
10,9471
10,9495
10,9499
10,9529
10,9545
10,9585
10,9594
10,9596
10,9606
10,9632
10,9702
10,9858
10,9896
10,9981
10,9995
10,10015
10,10100
10,10146
10,10263
10,10345
10,10350
10,10367
10,10372
10,10395
10,10441
10,10674
10,10752
10,10776
10,10875
10,10891
10,10900
10,10924
10,10936
10,11014
10,11065
10,11078
10,11087
10,11138
10,11248
10,11283
10,11323
10,11352
10,11358
10,11478
10,11484
10,11543
10,11638
10,11664
10,11739
10,11773
10,11818
10,11851
10,11868
10,11881
10,11934
10,12080
10,12087
10,12255
10,12568
10,12651
10,12669
10,12686
10,12741
10,12779
10,12874
10,12972
10,13070
10,13176
10,13188
10,13211
10,13226
10,13324
10,13365
10,13417
10,13515
10,13546
10,13671
10,13702
10,13785
10,13806
10,13834
10,13839
10,13996
10,13999
10,14198
10,14221
10,14228
10,14285
10,14294
10,14336
10,14484
10,14541
10,14591
10,14648
10,14775
10,14845
10,14894
10,14975
10,15116
10,15121
10,15128
10,15155
10,15167
10,15206
10,15309
10,15419
10,15424
10,15431
10,15477
10,15556
10,15582
10,15592
10,15612
10,15630
10,15753
10,15810
10,15991
10,16082
10,16175
10,16218
10,16245
10,16255
10,16275
10,16310
10,16436
10,16440
10,16471
10,16514
10,16561
10,16667
10,16749
10,16869
10,16954
10,16968
10,16997
10,17041
10,17068
10,17098
10,17134
10,17202
10,17264
10,17307
10,17312
10,17334
10,17337
10,17348
10,17361
10,17376
10,17400
10,17418
10,17426
10,17444
10,17512
10,17530
10,17637
10,17667
10,17709
10,17710
10,17776
10,17829
10,17910
10,17950
10,17960
10,18011
10,18044
10,18062
10,18065
10,18142
10,18197
10,18221
10,18257
10,18275
10,18341
10,18385
10,18402
10,18481
10,18508
10,18623
10,18663
10,18802
10,18809
11,156
11,175
11,216
11,218
11,280
11,302
11,317
11,414
11,428
11,543
11,562
11,577
11,604
11,641
11,654
11,660
11,661
11,701
11,704
11,758
11,772
11,797
11,836
11,860
11,895
11,982
11,1034
11,1141
11,1196
11,1240
11,1250
11,1338
11,1432
11,1562
11,1608
11,1632
11,1714
11,1722
11,1743
11,1748
11,1758
11,1761
11,1791
11,1837
11,1880
11,1948
11,1977
11,1990
11,1997
11,2032
11,2043
11,2061
11,2068
11,2114
11,2144
11,2175
11,2198
11,2202
11,2223
11,2333
11,2364
11,2377
11,2394
11,2427
11,2441
11,2463
11,2487
11,2491
11,2515
11,2519
11,2551
11,2665
11,2684
11,2828
11,2832
11,2857
11,2891
11,2996
11,3051
11,3064
11,3082
11,3115
11,3140
11,3240
11,3296
11,3326
11,3357
11,3373
11,3375
11,3457
11,3458
11,3502
11,3527
11,3547
11,3561
11,3605
11,3696
11,3701
11,3731
11,3754
11,3756
11,3794
11,3806
11,3808
11,3809
11,3838
11,3863
11,3905
11,3991
11,4078
11,4097
11,4117
11,4123
11,4159
11,4241
11,4396
11,4434
11,4444
11,4447
11,4451
11,4480
11,4500
11,4569
11,4571
11,4618
11,4652
11,4658
11,4742
11,4755
11,4824
11,4871
11,4923
11,4995
11,5059
11,5134
11,5162
11,5168
11,5184
11,5198
11,5201
11,5281
11,5340
11,5371
11,5416
11,5424
11,5469
11,5482
11,5544
11,5555
11,5557
11,5615
11,5663
11,5721
11,5789
11,5796
11,5835
11,5847
11,5856
11,5859
11,5933
11,5939
11,5949
11,5967
11,6011
11,6030
11,6035
11,6073
11,6100
11,6206
11,6221
11,6269
11,6278
11,6299
11,6316
11,6402
11,6404
11,6407
11,6479
11,6485
11,6496
11,6524
11,6525
11,6531
11,6548
11,6569
11,6580
11,6608
11,6661
11,6749
11,6766
11,6785
11,6797
11,6813
11,6871
11,6911
11,6938
11,6948
11,7007
11,7009
11,7016
11,7064
11,7084
11,7139
11,7188
11,7260
11,7267
11,7302
11,7303
11,7349
11,7383
11,7398
11,7402
11,7410
11,7411
11,7427
11,7482
11,7496
11,7547
11,7658
11,7665
11,7678
11,7725
11,7817
11,7929
11,7933
11,7960
11,7968
11,7984
11,7992
11,8023
11,8039
11,8220
11,8253
11,8316
11,8367
11,8430
11,8435
11,8438
11,8517
11,8597
11,8598
11,8616
11,8746
11,8754
11,8827
11,8846
11,8852
11,8867
11,8883
11,8921
11,8986
11,9026
11,9097
11,9128
11,9165
11,9187
11,9343
11,9345
11,9391
11,9403
11,9406
11,9459
11,9463
11,9522
11,9561
11,9576
11,9611
11,9618
11,9667
11,9742
11,9770
11,9794
11,9860
11,9937
11,9946
11,10149
11,10196
11,10228
11,10261
11,10289
11,10334
11,10437
11,10439
11,10442
11,10476
11,10479
11,10547
11,10558
11,10694
11,10697
11,10712
11,10715
11,10723
11,10724
11,10729
11,10757
11,10782
11,10796
11,10799
11,10873
11,10943
11,11024
11,11030
11,11076
11,11103
11,11153
11,11156
11,11222
11,11250
11,11277
11,11342
11,11398
11,11405
11,11461
11,11465
11,11468
11,11487
11,11500
11,11568
11,11578
11,11579
11,11580
11,11585
11,11608
11,11700
11,11797
11,11825
11,11831
11,11847
11,11906
11,11946
11,11967
11,11988
11,11993
11,12003
11,12021
11,12082
11,12091
11,12126
11,12141
11,12147
11,12171
11,12192
11,12200
11,12207
11,12213
11,12217
11,12310
11,12400
11,12427
11,12527
11,12541
11,12569
11,12583
11,12591
11,12635
11,12787
11,12789
11,12799
11,12801
11,12870
11,12968
11,13063
11,13075
11,13243
11,13323
11,13343
11,13357
11,13363
11,13386
11,13450
11,13460
11,13502
11,13525
11,13527
11,13555
11,13573
11,13585
11,13603
11,13677
11,13784
11,13805
11,13896
11,13974
11,13995
11,14041
11,14058
11,14094
11,14176
11,14321
11,14326
11,14359
11,14367
11,14426
11,14455
11,14490
11,14492
11,14498
11,14527
11,14596
11,14607
11,14669
11,14679
11,14697
11,14731
11,14767
11,14789
11,14797
11,14802
11,14830
11,14873
11,14886
11,14918
11,14924
11,15006
11,15060
11,15065
11,15109
11,15113
11,15298
11,15381
11,15391
11,15418
11,15425
11,15454
11,15470
11,15526
11,15527
11,15537
11,15568
11,15604
11,15632
11,15669
11,15697
11,15745
11,15800
11,15828
11,15859
11,16106
11,16143
11,16169
11,16247
11,16266
11,16286
11,16316
11,16324
11,16337
11,16360
11,16379
11,16413
11,16414
11,16418
11,16512
11,16513
11,16532
11,16597
11,16612
11,16663
11,16698
11,16712
11,16716
11,16792
11,16809
11,16840
11,16864
11,16896
11,16961
11,17067
11,17070
11,17102
11,17111
11,17146
11,17159
11,17235
11,17248
11,17278
11,17336
11,17379
11,17421
11,17451
11,17486
11,17578
11,17603
11,17647
11,17747
11,17752
11,17778
11,17812
11,17829
11,17849
11,17886
11,17890
11,17912
11,17947
11,18037
11,18046
11,18050
11,18091
11,18097
11,18158
11,18175
11,18206
11,18318
11,18321
11,18352
11,18415
11,18525
11,18684
11,18788
11,18823
11,18829
11,18832
11,18846
11,18871
11,18886
11,18905
11,18922
12,60
12,102
12,187
12,195
12,259
12,366
12,382
12,390
12,464
12,475
12,511
12,586
12,599
12,616
12,674
12,709
12,744
12,838
12,857
12,929
12,984
12,1013
12,1018
12,1033
12,1034
12,1124
12,1151
12,1256
12,1468
12,1484
12,1492
12,1530
12,1531
12,1592
12,1627
12,1632
12,1633
12,1721
12,1731
12,1737
12,1744
12,1753
12,1765
12,1802
12,1880
12,1885
12,1905
12,1922
12,1936
12,1937
12,2024
12,2071
12,2089
12,2109
12,2134
12,2143
12,2162
12,2178
12,2183
12,2188
12,2189
12,2238
12,2250
12,2372
12,2388
12,2456
12,2702
12,2730
12,2740
12,2748
12,2856
12,2941
12,2947
12,2982
12,2984
12,3095
12,3211
12,3240
12,3353
12,3376
12,3385
12,3387
12,3392
12,3458
12,3490
12,3527
12,3547
12,3597
12,3615
12,3621
12,3741
12,3867
12,3915
12,3937
12,4044
12,4059
12,4069
12,4078
12,4149
12,4151
12,4158
12,4268
12,4312
12,4345
12,4350
12,4395
12,4397
12,4420
12,4434
12,4449
12,4574
12,4697
12,4708
12,4729
12,4840
12,4893
12,4959
12,4977
12,4988
12,5020
12,5065
12,5105
12,5134
12,5158
12,5193
12,5195
12,5268
12,5285
12,5290
12,5318
12,5328
12,5333
12,5349
12,5353
12,5374
12,5400
12,5409
12,5415
12,5471
12,5472
12,5668
12,5691
12,5695
12,5707
12,5719
12,5740
12,5777
12,5778
12,5797
12,5838
12,5842
12,5860
12,5891
12,5898
12,6082
12,6084
12,6090
12,6102
12,6103
12,6127
12,6193
12,6207
12,6214
12,6215
12,6413
12,6507
12,6524
12,6582
12,6603
12,6636
12,6646
12,6691
12,6732
12,6873
12,6879
12,6900
12,6914
12,6944
12,6984
12,7043
12,7055
12,7075
12,7170
12,7220
12,7250
12,7290
12,7393
12,7442
12,7465
12,7483
12,7500
12,7540
12,7563
12,7601
12,7612
12,7636
12,7654
12,7735
12,7777
12,7823
12,7854
12,7873
12,7882
12,7906
12,7911
12,7934
12,8047
12,8061
12,8091
12,8137
12,8141
12,8156
12,8177
12,8194
12,8196
12,8200
12,8216
12,8221
12,8228
12,8244
12,8263
12,8400
12,8475
12,8481
12,8505
12,8530
12,8541
12,8553
12,8554
12,8596
12,8615
12,8697
12,8739
12,8741
12,8742
12,8883
12,8943
12,9009
12,9010
12,9067
12,9117
12,9184
12,9185
12,9186
12,9187
12,9306
12,9308
12,9448
12,9494
12,9567
12,9593
12,9626
12,9646
12,9752
12,9791
12,9806
12,9874
12,9909
12,9991
12,10005
12,10022
12,10051
12,10082
12,10137
12,10159
12,10185
12,10190
12,10214
12,10361
12,10403
12,10464
12,10500
12,10544
12,10621
12,10650
12,10656
12,10673
12,10724
12,10761
12,10762
12,10774
12,10850
12,10857
12,10860
12,10954
12,10972
12,10991
12,11176
12,11199
12,11201
12,11210
12,11236
12,11242
12,11305
12,11354
12,11370
12,11402
12,11522
12,11550
12,11553
12,11607
12,11627
12,11709
12,11741
12,11746
12,11764
12,11776
12,11796
12,11806
12,11828
12,11848
12,11918
12,11948
12,12019
12,12025
12,12066
12,12274
12,12295
12,12369
12,12395
12,12485
12,12500
12,12569
12,12636
12,12638
12,12649
12,12741
12,12825
12,12843
12,12901
12,12916
12,12930
12,12984
12,13003
12,13047
12,13060
12,13161
12,13174
12,13211
12,13256
12,13299
12,13338
12,13396
12,13464
12,13478
12,13514
12,13528
12,13587
12,13670
12,13732
12,13816
12,13834
12,13839
12,13874
12,13890
12,13891
12,13892
12,13949
12,13954
12,13982
12,13999
12,14013
12,14049
12,14058
12,14108
12,14130
12,14136
12,14209
12,14211
12,14271
12,14274
12,14301
12,14312
12,14324
12,14407
12,14429
12,14441
12,14442
12,14450
12,14490
12,14537
12,14595
12,14637
12,14691
12,14707
12,14723
12,14748
12,14864
12,14908
12,14918
12,15025
12,15058
12,15083
12,15233
12,15256
12,15296
12,15364
12,15369
12,15406
12,15539
12,15640
12,15743
12,15800
12,15847
12,15912
12,15923
12,15949
12,15956
12,15958
12,15962
12,16004
12,16069
12,16149
12,16237
12,16255
12,16260
12,16368
12,16381
12,16389
12,16445
12,16484
12,16522
12,16538
12,16555
12,16598
12,16613
12,16618
12,16629
12,16664
12,16708
12,16733
12,16854
12,16923
12,16976
12,17061
12,17152
12,17184
12,17203
12,17205
12,17215
12,17228
12,17306
12,17366
12,17437
12,17484
12,17498
12,17527
12,17550
12,17552
12,17553
12,17619
12,17637
12,17638
12,17644
12,17661
12,17700
12,17793
12,17859
12,17871
12,17949
12,17992
12,18025
12,18094
12,18124
12,18142
12,18199
12,18312
12,18323
12,18361
12,18372
12,18436
12,18450
12,18464
12,18504
12,18578
12,18588
12,18605
12,18626
12,18678
12,18695
12,18735
12,18852
13,8
13,15
13,17
13,41
13,46
13,47
13,48
13,56
13,60
13,61
13,67
13,70
13,72
13,75
13,97
13,102
13,144
13,147
13,148
13,149
13,154
13,163
13,177
13,212
13,225
13,232
13,239
13,245
13,257
13,278
13,288
13,289
13,310
13,321
13,328
13,347
13,357
13,358
13,359
13,360
13,376
13,404
13,424
13,438
13,446
13,450
13,452
13,477
13,478
13,490
13,499
13,507
13,509
13,525
13,558
13,571
13,603
13,620
13,646
13,648
13,659
13,667
13,671
13,673
13,682
13,687
13,728
13,756
13,759
13,768
13,812
13,829
13,832
13,838
13,843
13,845
13,857
13,907
13,917
13,924
13,935
13,946
13,959
13,963
13,970
13,1040
13,1043
13,1051
13,1059
13,1080
13,1085
13,1100
13,1103
13,1118
13,1127
13,1131
13,1161
13,1179
13,1180
13,1203
13,1245
13,1246
13,1255
13,1264
13,1273
13,1283
13,1285
13,1304
13,1308
13,1309
13,1319
13,1334
13,1354
13,1357
13,1367
13,1391
13,1399
13,1404
13,1411
13,1420
13,1421
13,1432
13,1455
13,1504
13,1527
13,1535
13,1551
13,1560
13,1578
13,1594
13,1598
13,1602
13,1605
13,1619
13,1625
13,1638
13,1649
13,1655
13,1673
13,1679
13,1686
13,1705
13,1714
13,1717
13,1751
13,1761
13,1770
13,1775
13,1780
13,1797
13,1800
13,1804
13,1807
13,1808
13,1821
13,1844
13,1845
13,1854
13,1856
13,1884
13,1898
13,1900
13,1901
13,1932
13,1957
13,1962
13,1965
13,1975
13,1979
13,1991
13,2004
13,2043
13,2044
13,2052
13,2106
13,2121
13,2128
13,2129
13,2141
13,2170
13,2180
13,2191
13,2195
13,2209
13,2227
13,2232
13,2234
13,2235
13,2256
13,2273
13,2276
13,2284
13,2286
13,2293
13,2310
13,2312
13,2325
13,2337
13,2339
13,2344
13,2345
13,2346
13,2356
13,2369
13,2387
13,2410
13,2448
13,2454
13,2457
13,2467
13,2473
13,2480
13,2503
13,2540
13,2558
13,2563
13,2605
13,2619
13,2656
13,2684
13,2701
13,2705
13,2706
13,2709
13,2725
13,2761
13,2770
13,2777
13,2798
13,2815
13,2854
13,2860
13,2874
13,2892
13,2899
13,2917
13,2919
13,2927
13,2933
13,2954
13,2963
13,2986
13,3012
13,3021
13,3026
13,3037
13,3045
13,3089
13,3094
13,3097
13,3098
13,3099
13,3104
13,3113
13,3153
13,3167
13,3204
13,3210
13,3222
13,3225
13,3232
13,3233
13,3249
13,3276
13,3285
13,3288
13,3311
13,3312
13,3321
13,3322
13,3329
13,3336
13,3356
13,3363
13,3370
13,3374
13,3394
13,3449
13,3479
13,3487
13,3488
13,3491
13,3496
13,3497
13,3510
13,3516
13,3538
13,3554
13,3560
13,3581
13,3601
13,3608
13,3621
13,3635
13,3641
13,3683
13,3688
13,3691
13,3698
13,3702
13,3714
13,3726
13,3733
13,3785
13,3795
13,3797
13,3810
13,3824
13,3831
13,3843
13,3874
13,3886
13,3888
13,3889
13,3915
13,3920
13,3926
13,3948
13,3957
13,3995
13,4003
13,4028
13,4042
13,4050
13,4052
13,4068
13,4070
13,4073
13,4080
13,4091
13,4105
13,4130
13,4172
13,4181
13,4187
13,4192
13,4200
13,4214
13,4255
13,4268
13,4313
13,4367
13,4383
13,4385
13,4401
13,4420
13,4449
13,4458
13,4474
13,4491
13,4492
13,4504
13,4509
13,4542
13,4548
13,4562
13,4585
13,4604
13,4610
13,4622
13,4624
13,4638
13,4648
13,4661
13,4662
13,4666
13,4673
13,4707
13,4713
13,4755
13,4764
13,4787
13,4804
13,4829
13,4837
13,4864
13,4878
13,4884
13,4893
13,4895
13,4902
13,4913
13,4923
13,4935
13,4940
13,4944
13,4959
13,4969
13,4971
13,4977
13,4986
13,4987
13,4990
13,4998
13,5020
13,5072
13,5122
13,5124
13,5151
13,5175
13,5183
13,5190
13,5191
13,5208
13,5216
13,5251
13,5274
13,5282
13,5305
13,5307
13,5309
13,5349
13,5357
13,5390
13,5403
13,5405
13,5407
13,5421
13,5442
13,5462
13,5483
13,5490
13,5506
13,5518
13,5539
13,5548
13,5561
13,5588
13,5624
13,5628
13,5640
13,5655
13,5662
13,5691
13,5698
13,5742
13,5770
13,5771
13,5773
13,5777
13,5780
13,5782
13,5825
13,5826
13,5884
13,5885
13,5899
13,5919
13,5926
13,5935
13,5940
13,5943
13,5958
13,5980
13,5993
13,5999
13,6002
13,6018
13,6022
13,6029
13,6044
13,6061
13,6069
13,6074
13,6089
13,6091
13,6099
13,6107
13,6119
13,6151
13,6157
13,6178
13,6191
13,6197
13,6234
13,6263
13,6266
13,6274
13,6284
13,6306
13,6313
13,6336
13,6342
13,6345
13,6350
13,6354
13,6384
13,6389
13,6401
13,6402
13,6407
13,6421
13,6436
13,6444
13,6445
13,6459
13,6497
13,6509
13,6518
13,6520
13,6527
13,6535
13,6537
13,6561
13,6572
13,6593
13,6596
13,6598
13,6600
13,6602
13,6605
13,6637
13,6646
13,6687
13,6710
13,6724
13,6728
13,6751
13,6779
13,6785
13,6790
13,6796
13,6820
13,6837
13,6840
13,6850
13,6878
13,6889
13,6935
13,6950
13,6952
13,6966
13,6979
13,6980
13,6997
13,7001
13,7013
13,7018
13,7028
13,7033
13,7046
13,7049
13,7050
13,7066
13,7067
13,7089
13,7140
13,7168
13,7201
13,7212
13,7222
13,7225
13,7228
13,7231
13,7254
13,7257
13,7263
13,7264
13,7299
13,7300
13,7302
13,7304
13,7334
13,7343
13,7347
13,7354
13,7364
13,7399
13,7441
13,7495
13,7516
13,7526
13,7530
13,7540
13,7585
13,7605
13,7620
13,7656
13,7677
13,7686
13,7702
13,7705
13,7707
13,7711
13,7719
13,7730
13,7744
13,7765
13,7776
13,7781
13,7784
13,7786
13,7829
13,7846
13,7861
13,7898
13,7903
13,7904
13,7905
13,7926
13,7932
13,7933
13,7957
13,7965
13,7974
13,7975
13,7983
13,7991
13,8003
13,8011
13,8013
13,8035
13,8038
13,8042
13,8051
13,8059
13,8061
13,8062
13,8068
13,8104
13,8105
13,8118
13,8119
13,8127
13,8130
13,8134
13,8153
13,8160
13,8182
13,8197
13,8215
13,8258
13,8273
13,8286
13,8290
13,8298
13,8302
13,8330
13,8340
13,8352
13,8356
13,8360
13,8382
13,8397
13,8410
13,8413
13,8435
13,8449
13,8458
13,8472
13,8480
13,8493
13,8496
13,8500
13,8507
13,8512
13,8529
13,8533
13,8538
13,8539
13,8540
13,8541
13,8551
13,8554
13,8580
13,8586
13,8605
13,8613
13,8614
13,8627
13,8648
13,8651
13,8658
13,8695
13,8698
13,8720
13,8740
13,8748
13,8773
13,8816
13,8830
13,8840
13,8845
13,8848
13,8871
13,8902
13,8908
13,8942
13,8958
13,8974
13,9005
13,9012
13,9014
13,9015
13,9029
13,9070
13,9074
13,9092
13,9099
13,9101
13,9102
13,9108
13,9143
13,9156
13,9158
13,9162
13,9170
13,9185
13,9197
13,9232
13,9253
13,9280
13,9282
13,9285
13,9313
13,9316
13,9321
13,9330
13,9353
13,9359
13,9386
13,9394
13,9396
13,9416
13,9440
13,9444
13,9454
13,9478
13,9494
13,9510
13,9523
13,9541
13,9556
13,9558
13,9572
13,9575
13,9584
13,9596
13,9599
13,9620
13,9626
13,9636
13,9643
13,9647
13,9654
13,9663
13,9673
13,9691
13,9701
13,9703
13,9722
13,9736
13,9738
13,9741
13,9785
13,9805
13,9811
13,9829
13,9842
13,9843
13,9855
13,9873
13,9887
13,9963
13,10013
13,10027
13,10030
13,10063
13,10066
13,10072
13,10073
13,10080
13,10087
13,10092
13,10110
13,10120
13,10128
13,10131
13,10146
13,10153
13,10174
13,10175
13,10191
13,10263
13,10270
13,10277
13,10287
13,10290
13,10312
13,10329
13,10331
13,10356
13,10371
13,10376
13,10379
13,10385
13,10390
13,10394
13,10412
13,10421
13,10434
13,10489
13,10495
13,10498
13,10505
13,10506
13,10513
13,10531
13,10546
13,10548
13,10555
13,10559
13,10567
13,10569
13,10579
13,10585
13,10623
13,10634
13,10641
13,10651
13,10658
13,10731
13,10750
13,10758
13,10762
13,10763
13,10764
13,10766
13,10769
13,10803
13,10807
13,10821
13,10827
13,10832
13,10835
13,10845
13,10876
13,10889
13,10900
13,10917
13,10919
13,10925
13,10956
13,10959
13,10966
13,10984
13,10987
13,11002
13,11006
13,11021
13,11028
13,11043
13,11051
