layer,neuron
8,6864
8,6978
8,6979
8,7058
8,7410
8,7427
8,7691
8,7761
8,7855
8,7940
8,8021
8,8132
8,8261
8,8274
8,8384
8,8620
8,8678
8,8689
8,8755
8,8850
8,8856
8,8864
8,8901
8,8993
8,8997
8,9000
8,9119
8,9300
8,9384
8,9391
8,9518
8,9581
8,9612
8,9637
8,9661
8,9759
8,9770
8,9883
8,9912
8,9958
8,9996
8,10055
8,10079
8,10259
8,10301
8,10500
8,10664
8,10702
8,10761
8,11152
8,11202
8,11217
8,11273
8,11274
8,11311
8,11416
8,11494
8,11537
8,11588
8,11594
8,11870
8,11997
8,12032
8,12113
8,12355
8,12421
8,12456
8,12573
8,12709
8,12716
8,12770
8,12814
8,12829
8,12931
8,12946
8,12992
8,13041
8,13078
8,13133
8,13219
8,13403
8,13520
8,13579
8,13714
8,13825
8,13932
8,13933
8,13995
8,14081
8,14270
8,14361
8,14544
8,14568
8,14639
8,14686
8,14969
8,14988
8,15032
8,15142
8,15175
8,15218
8,15501
8,15707
8,15776
8,15805
8,16040
8,16316
8,16345
8,16432
8,16477
8,16556
8,16643
8,16675
8,16705
8,16782
8,16876
8,16933
8,17002
8,17039
8,17061
8,17117
8,17202
8,17367
8,17370
8,17452
8,17548
8,17599
8,17710
8,17819
8,17934
8,18021
8,18073
8,18120
8,18121
8,18295
8,18299
8,18322
8,18362
8,18436
8,18488
8,18525
8,18739
8,18816
9,70
9,166
9,228
9,293
9,360
9,421
9,464
9,567
9,576
9,667
9,761
9,879
9,908
9,909
9,978
9,1178
9,1305
9,1333
9,1345
9,1378
9,1388
9,1429
9,1460
9,1543
9,1554
9,1643
9,1730
9,1737
9,1739
9,1855
9,1894
9,2137
9,2152
9,2165
9,2196
9,2209
9,2321
9,2369
9,2498
9,2542
9,2603
9,2669
9,2671
9,2722
9,2755
9,2758
9,2771
9,2813
9,2849
9,3054
9,3085
9,3125
9,3200
9,3209
9,3311
9,3345
9,3359
9,3384
9,3386
9,3552
9,3565
9,3576
9,3655
9,3662
9,3841
9,3972
9,4122
9,4217
9,4387
9,4437
9,4448
9,4503
9,4510
9,4535
9,4596
9,4611
9,4652
9,4672
9,4706
9,4739
9,4759
9,4830
9,4939
9,4948
9,5351
9,5358
9,5379
9,5444
9,5535
9,5742
9,5848
9,5914
9,5996
9,6069
9,6169
9,6189
9,6236
9,6254
9,6267
9,6297
9,6301
9,6352
9,6385
9,6400
9,6429
9,6543
9,6575
9,6605
9,6661
9,6748
9,6789
9,6801
9,6878
9,6884
9,6958
9,7006
9,7016
9,7061
9,7063
9,7233
9,7466
9,7556
9,7603
9,7624
9,7642
9,7677
9,7710
9,7836
9,7869
9,7951
9,7984
9,8095
9,8106
9,8130
9,8235
9,8263
9,8355
9,8484
9,8551
9,8553
9,8591
9,8608
9,8656
9,8802
9,8807
9,8968
9,8991
9,9017
9,9020
9,9124
9,9159
9,9171
9,9178
9,9184
9,9271
9,9309
9,9310
9,9386
9,9438
9,9509
9,9536
9,9608
9,9670
9,9694
9,9696
9,9845
9,9947
9,9957
9,10009
9,10045
9,10054
9,10128
9,10150
9,10178
9,10251
9,10324
9,10389
9,10410
9,10458
9,10463
9,10557
9,10574
9,10678
9,10694
9,10731
9,10776
9,10825
9,10835
9,10844
9,10961
9,10991
9,11071
9,11105
9,11148
9,11172
9,11226
9,11235
9,11369
9,11416
9,11424
9,11454
9,11473
9,11486
9,11500
9,11657
9,11770
9,11844
9,11845
9,11889
9,11904
9,12106
9,12108
9,12132
9,12231
9,12529
9,12727
9,12799
9,12894
9,12917
9,12933
9,12962
9,13050
9,13059
9,13259
9,13348
9,13443
9,13464
9,13521
9,13601
9,13776
9,13823
9,13850
9,13872
9,13880
9,13881
9,13906
9,14041
9,14101
9,14109
9,14310
9,14320
9,14470
9,14646
9,14901
9,14952
9,15072
9,15151
9,15201
9,15252
9,15288
9,15360
9,15402
9,15451
9,15472
9,15491
9,15505
9,15531
9,15568
9,15569
9,15610
9,15615
9,15616
9,15628
9,15652
9,15671
9,15827
9,15840
9,16018
9,16051
9,16111
9,16155
9,16289
9,16352
9,16402
9,16461
9,16499
9,16523
9,16540
9,16550
9,16576
9,16683
9,16716
9,16888
9,16947
9,16956
9,16982
9,16989
9,17049
9,17088
9,17234
9,17327
9,17379
9,17411
9,17492
9,17498
9,17505
9,17540
9,17619
9,17621
9,17650
9,17827
9,17961
9,18098
9,18109
9,18165
9,18166
9,18209
9,18301
9,18365
9,18393
9,18619
9,18626
9,18694
9,18751
9,18758
9,18771
9,18894
10,144
10,182
10,280
10,294
10,298
10,333
10,363
10,393
10,420
10,459
10,488
10,528
10,557
10,618
10,646
10,660
10,819
10,828
10,948
10,1036
10,1039
10,1086
10,1269
10,1367
10,1374
10,1388
10,1414
10,1546
10,1702
10,1703
10,1739
10,1752
10,1968
10,2162
10,2178
10,2185
10,2218
10,2229
10,2398
10,2432
10,2510
10,2539
10,2559
10,2664
10,2670
10,2700
10,2721
10,2755
10,2771
10,2810
10,2873
10,2959
10,3007
10,3194
10,3202
10,3225
10,3272
10,3284
10,3336
10,3448
10,3453
10,3547
10,3591
10,3597
10,3634
10,3660
10,3689
10,3771
10,4024
10,4049
10,4086
10,4212
10,4215
10,4284
10,4320
10,4370
10,4547
10,4574
10,4597
10,4781
10,4783
10,4793
10,4876
10,4903
10,4966
10,5092
10,5148
10,5179
10,5220
10,5265
10,5338
10,5393
10,5453
10,5527
10,5534
10,5537
10,5600
10,5614
10,5643
10,5660
10,5674
10,5691
10,5703
10,5713
10,5800
10,5829
10,5858
10,5972
10,6039
10,6149
10,6182
10,6316
10,6380
10,6403
10,6493
10,6513
10,6618
10,6657
10,6684
10,6715
10,6723
10,6741
10,6745
10,6754
10,6816
10,6833
10,6892
10,6916
10,6952
10,6976
10,6997
10,7012
10,7024
10,7063
10,7070
10,7186
10,7192
10,7265
10,7266
10,7290
10,7329
10,7383
10,7557
10,7639
10,7775
10,7793
10,7810
10,7814
10,7940
10,7957
10,7959
10,8000
10,8091
10,8105
10,8313
10,8326
10,8375
10,8428
10,8443
10,8562
10,8630
10,8696
10,8741
10,8765
10,8795
10,8820
10,8826
10,8850
10,8851
10,8894
10,8925
10,9044
10,9060
10,9082
10,9229
10,9259
10,9273
10,9469
10,9471
10,9495
10,9545
10,9585
10,9596
10,9606
10,9628
10,9632
10,9702
10,9846
10,9858
10,9896
10,9981
10,9995
10,10015
10,10100
10,10146
10,10263
10,10367
10,10372
10,10382
10,10391
10,10395
10,10441
10,10512
10,10674
10,10716
10,10776
10,10875
10,10891
10,10900
10,10902
10,10924
10,11065
10,11078
10,11248
10,11323
10,11328
10,11352
10,11358
10,11421
10,11478
10,11484
10,11490
10,11543
10,11638
10,11664
10,11739
10,11745
10,11773
10,11818
10,11851
10,11881
10,12067
10,12080
10,12087
10,12115
10,12118
10,12255
10,12327
10,12501
10,12581
10,12651
10,12669
10,12686
10,12741
10,12779
10,12874
10,12972
10,13176
10,13188
10,13211
10,13324
10,13350
10,13355
10,13365
10,13417
10,13515
10,13546
10,13589
10,13702
10,13716
10,13785
10,13834
10,13839
10,14015
10,14198
10,14221
10,14228
10,14285
10,14294
10,14435
10,14453
10,14541
10,14572
10,14648
10,14674
10,14775
10,14845
10,14894
10,14917
10,14974
10,14975
10,15110
10,15116
10,15121
10,15155
10,15167
10,15206
10,15212
10,15419
10,15424
10,15470
10,15477
10,15500
10,15556
10,15592
10,15612
10,15630
10,15753
10,15810
10,15931
10,15989
10,16006
10,16082
10,16175
10,16218
10,16245
10,16255
10,16275
10,16436
10,16440
10,16514
10,16561
10,16667
10,16855
10,16869
10,16885
10,16954
10,16968
10,16997
10,17041
10,17045
10,17068
10,17098
10,17101
10,17154
10,17264
10,17292
10,17307
10,17312
10,17334
10,17337
10,17348
10,17361
10,17376
10,17400
10,17403
10,17426
10,17444
10,17491
10,17512
10,17522
10,17530
10,17637
10,17667
10,17669
10,17709
10,17710
10,17734
10,17838
10,17862
10,17910
10,17925
10,17948
10,18009
10,18062
10,18065
10,18082
10,18119
10,18142
10,18172
10,18197
10,18204
10,18221
10,18257
10,18275
10,18402
10,18481
10,18547
10,18619
10,18663
10,18720
10,18730
10,18802
10,18845
11,111
11,156
11,175
11,216
11,218
11,280
11,302
11,317
11,414
11,428
11,543
11,577
11,604
11,610
11,641
11,660
11,661
11,701
11,704
11,758
11,772
11,797
11,836
11,847
11,860
11,895
11,982
11,1034
11,1089
11,1141
11,1196
11,1205
11,1250
11,1283
11,1338
11,1432
11,1528
11,1562
11,1570
11,1608
11,1714
11,1722
11,1743
11,1748
11,1750
11,1761
11,1791
11,1803
11,1880
11,1948
11,1977
11,1990
11,1997
11,2032
11,2043
11,2061
11,2068
11,2114
11,2126
11,2144
11,2175
11,2198
11,2202
11,2203
11,2223
11,2283
11,2333
11,2364
11,2377
11,2394
11,2427
11,2441
11,2491
11,2515
11,2519
11,2531
11,2551
11,2665
11,2684
11,2766
11,2828
11,2832
11,2857
11,2891
11,2996
11,3051
11,3060
11,3064
11,3074
11,3082
11,3115
11,3140
11,3240
11,3296
11,3357
11,3375
11,3390
11,3457
11,3458
11,3502
11,3527
11,3561
11,3605
11,3694
11,3696
11,3701
11,3731
11,3754
11,3756
11,3794
11,3808
11,3809
11,3814
11,3838
11,3863
11,3978
11,3990
11,3991
11,4057
11,4078
11,4087
11,4097
11,4117
11,4123
11,4159
11,4171
11,4203
11,4241
11,4247
11,4305
11,4350
11,4434
11,4444
11,4447
11,4451
11,4500
11,4569
11,4652
11,4685
11,4740
11,4742
11,4755
11,4828
11,4834
11,4871
11,4925
11,4941
11,4995
11,5046
11,5059
11,5134
11,5162
11,5168
11,5198
11,5201
11,5281
11,5340
11,5371
11,5381
11,5416
11,5424
11,5455
11,5469
11,5482
11,5506
11,5528
11,5544
11,5555
11,5557
11,5615
11,5662
11,5663
11,5678
11,5683
11,5721
11,5789
11,5822
11,5835
11,5847
11,5856
11,5859
11,5933
11,5939
11,5959
11,6011
11,6030
11,6035
11,6059
11,6100
11,6221
11,6271
11,6278
11,6316
11,6340
11,6402
11,6407
11,6442
11,6479
11,6485
11,6524
11,6525
11,6531
11,6608
11,6661
11,6749
11,6785
11,6797
11,6813
11,6871
11,6911
11,6938
11,6948
11,6998
11,7007
11,7009
11,7064
11,7065
11,7084
11,7086
11,7139
11,7188
11,7260
11,7267
11,7278
11,7302
11,7303
11,7349
11,7383
11,7402
11,7410
11,7411
11,7427
11,7496
11,7497
11,7547
11,7658
11,7665
11,7672
11,7725
11,7817
11,7929
11,7933
11,7960
11,7968
11,7984
11,7992
11,8000
11,8039
11,8082
11,8120
11,8137
11,8145
11,8220
11,8237
11,8253
11,8276
11,8288
11,8367
11,8430
11,8435
11,8517
11,8597
11,8598
11,8616
11,8625
11,8746
11,8754
11,8828
11,8829
11,8846
11,8852
11,8885
11,8921
11,8986
11,9026
11,9078
11,9097
11,9128
11,9187
11,9298
11,9317
11,9343
11,9345
11,9389
11,9391
11,9406
11,9459
11,9463
11,9522
11,9561
11,9564
11,9576
11,9644
11,9667
11,9669
11,9698
11,9720
11,9742
11,9770
11,9843
11,9860
11,9909
11,9946
11,9986
11,10071
11,10140
11,10149
11,10180
11,10196
11,10228
11,10261
11,10323
11,10357
11,10366
11,10406
11,10437
11,10439
11,10442
11,10479
11,10492
11,10526
11,10556
11,10558
11,10659
11,10662
11,10694
11,10697
11,10712
11,10715
11,10723
11,10724
11,10729
11,10757
11,10782
11,10813
11,10943
11,10962
11,11007
11,11024
11,11076
11,11103
11,11153
11,11156
11,11222
11,11342
11,11398
11,11461
11,11568
11,11608
11,11697
11,11700
11,11738
11,11797
11,11825
11,11831
11,11847
11,11883
11,11921
11,11946
11,12003
11,12021
11,12082
11,12091
11,12092
11,12141
11,12147
11,12171
11,12192
11,12207
11,12213
11,12217
11,12310
11,12362
11,12400
11,12427
11,12485
11,12502
11,12527
11,12541
11,12583
11,12591
11,12635
11,12663
11,12703
11,12731
11,12787
11,12789
11,12801
11,12863
11,13063
11,13075
11,13183
11,13243
11,13323
11,13343
11,13357
11,13363
11,13386
11,13450
11,13460
11,13502
11,13525
11,13527
11,13533
11,13555
11,13573
11,13585
11,13603
11,13628
11,13634
11,13682
11,13726
11,13784
11,13805
11,13874
11,13896
11,13974
11,13995
11,14041
11,14058
11,14094
11,14115
11,14184
11,14231
11,14367
11,14418
11,14426
11,14444
11,14455
11,14490
11,14498
11,14527
11,14587
11,14596
11,14607
11,14608
11,14669
11,14679
11,14731
11,14752
11,14767
11,14789
11,14797
11,14830
11,14841
11,14873
11,14886
11,14918
11,15006
11,15008
11,15060
11,15064
11,15065
11,15109
11,15119
11,15277
11,15298
11,15391
11,15418
11,15425
11,15454
11,15470
11,15527
11,15568
11,15604
11,15612
11,15620
11,15669
11,15745
11,15774
11,15859
11,15887
11,16143
11,16226
11,16247
11,16266
11,16286
11,16321
11,16324
11,16337
11,16360
11,16379
11,16413
11,16414
11,16418
11,16496
11,16497
11,16512
11,16513
11,16532
11,16573
11,16598
11,16612
11,16663
11,16698
11,16712
11,16792
11,16809
11,16818
11,16827
11,16849
11,16864
11,16896
11,16953
11,16957
11,16961
11,17070
11,17159
11,17169
11,17235
11,17248
11,17278
11,17336
11,17379
11,17421
11,17432
11,17435
11,17444
11,17469
11,17497
11,17552
11,17578
11,17603
11,17747
11,17752
11,17778
11,17812
11,17825
11,17849
11,17886
11,17912
11,17947
11,17953
11,18037
11,18046
11,18050
11,18091
11,18097
11,18158
11,18175
11,18206
11,18321
11,18352
11,18415
11,18684
11,18788
11,18829
11,18846
11,18866
11,18871
11,18886
11,18905
11,18922
12,102
12,109
12,130
12,195
12,259
12,313
12,353
12,366
12,382
12,464
12,511
12,586
12,599
12,616
12,624
12,687
12,709
12,744
12,757
12,857
12,984
12,1013
12,1033
12,1034
12,1132
12,1147
12,1151
12,1256
12,1468
12,1492
12,1528
12,1530
12,1531
12,1592
12,1627
12,1632
12,1633
12,1721
12,1731
12,1737
12,1753
12,1763
12,1765
12,1880
12,1885
12,1905
12,1936
12,1937
12,1942
12,2024
12,2071
12,2089
12,2109
12,2134
12,2143
12,2149
12,2162
12,2178
12,2183
12,2188
12,2189
12,2217
12,2223
12,2238
12,2250
12,2372
12,2388
12,2456
12,2461
12,2598
12,2665
12,2702
12,2730
12,2748
12,2856
12,2941
12,2947
12,2982
12,2984
12,3023
12,3095
12,3240
12,3353
12,3385
12,3386
12,3387
12,3392
12,3425
12,3458
12,3490
12,3501
12,3527
12,3547
12,3596
12,3597
12,3615
12,3741
12,3832
12,3867
12,3880
12,3899
12,3915
12,3937
12,4044
12,4059
12,4069
12,4078
12,4092
12,4149
12,4151
12,4158
12,4168
12,4268
12,4270
12,4312
12,4345
12,4350
12,4395
12,4397
12,4402
12,4420
12,4434
12,4449
12,4478
12,4495
12,4574
12,4697
12,4708
12,4729
12,4840
12,4860
12,4959
12,4977
12,4988
12,5023
12,5065
12,5105
12,5134
12,5158
12,5193
12,5195
12,5210
12,5285
12,5290
12,5318
12,5328
12,5333
12,5349
12,5353
12,5363
12,5374
12,5400
12,5409
12,5415
12,5433
12,5460
12,5471
12,5472
12,5668
12,5691
12,5695
12,5707
12,5719
12,5732
12,5740
12,5778
12,5797
12,5838
12,5842
12,5860
12,5891
12,6082
12,6084
12,6090
12,6102
12,6103
12,6193
12,6207
12,6215
12,6230
12,6524
12,6555
12,6582
12,6603
12,6636
12,6691
12,6725
12,6732
12,6873
12,6879
12,6900
12,6914
12,6944
12,6984
12,7043
12,7073
12,7075
12,7085
12,7092
12,7164
12,7170
12,7220
12,7250
12,7350
12,7393
12,7430
12,7442
12,7465
12,7483
12,7500
12,7540
12,7563
12,7583
12,7601
12,7612
12,7636
12,7706
12,7735
12,7777
12,7823
12,7854
12,7873
12,7882
12,7934
12,8047
12,8061
12,8137
12,8141
12,8156
12,8177
12,8194
12,8196
12,8197
12,8200
12,8216
12,8221
12,8228
12,8244
12,8400
12,8430
12,8475
12,8481
12,8530
12,8541
12,8553
12,8554
12,8556
12,8596
12,8606
12,8615
12,8665
12,8697
12,8739
12,8741
12,8883
12,8927
12,9009
12,9010
12,9067
12,9117
12,9184
12,9185
12,9186
12,9187
12,9308
12,9355
12,9448
12,9538
12,9546
12,9567
12,9593
12,9626
12,9752
12,9791
12,9874
12,9909
12,9986
12,9991
12,10001
12,10005
12,10022
12,10051
12,10082
12,10137
12,10185
12,10212
12,10214
12,10361
12,10403
12,10447
12,10464
12,10500
12,10537
12,10544
12,10621
12,10650
12,10656
12,10691
12,10724
12,10761
12,10774
12,10782
12,10799
12,10850
12,10857
12,10860
12,10954
12,10972
12,10991
12,10998
12,11011
12,11176
12,11199
12,11236
12,11242
12,11305
12,11346
12,11354
12,11370
12,11372
12,11476
12,11480
12,11522
12,11529
12,11550
12,11553
12,11607
12,11627
12,11708
12,11741
12,11746
12,11764
12,11776
12,11796
12,11806
12,11813
12,11820
12,11828
12,11848
12,11915
12,11918
12,11948
12,12025
12,12066
12,12167
12,12274
12,12295
12,12302
12,12369
12,12395
12,12500
12,12569
12,12636
12,12638
12,12649
12,12741
12,12843
12,12901
12,12915
12,12916
12,12930
12,12964
12,12984
12,13003
12,13047
12,13064
12,13161
12,13174
12,13211
12,13229
12,13290
12,13299
12,13396
12,13427
12,13446
12,13464
12,13478
12,13514
12,13528
12,13587
12,13633
12,13634
12,13670
12,13682
12,13732
12,13816
12,13824
12,13839
12,13874
12,13891
12,13892
12,13999
12,14013
12,14049
12,14058
12,14108
12,14130
12,14136
12,14209
12,14211
12,14274
12,14301
12,14324
12,14337
12,14407
12,14409
12,14429
12,14441
12,14442
12,14450
12,14487
12,14490
12,14516
12,14537
12,14595
12,14637
12,14691
12,14707
12,14723
12,14748
12,14755
12,14777
12,14864
12,14887
12,14908
12,14918
12,15025
12,15058
12,15083
12,15233
12,15256
12,15296
12,15406
12,15515
12,15539
12,15608
12,15640
12,15743
12,15761
12,15800
12,15847
12,15917
12,15923
12,15949
12,15958
12,15962
12,16004
12,16010
12,16069
12,16126
12,16144
12,16149
12,16179
12,16237
12,16255
12,16260
12,16315
12,16377
12,16381
12,16389
12,16471
12,16484
12,16516
12,16522
12,16538
12,16555
12,16569
12,16598
12,16613
12,16618
12,16625
12,16629
12,16664
12,16708
12,16854
12,16880
12,16924
12,16976
12,17061
12,17101
12,17145
12,17152
12,17203
12,17205
12,17215
12,17228
12,17306
12,17335
12,17366
12,17437
12,17484
12,17498
12,17527
12,17550
12,17552
12,17553
12,17555
12,17619
12,17637
12,17638
12,17644
12,17661
12,17700
12,17793
12,17855
12,17859
12,17949
12,17951
12,17991
12,17992
12,18025
12,18094
12,18124
12,18142
12,18199
12,18312
12,18323
12,18361
12,18362
12,18372
12,18450
12,18464
12,18475
12,18504
12,18566
12,18588
12,18626
12,18655
12,18678
12,18772
12,18852
12,18925
13,8
13,17
13,41
13,47
13,48
13,56
13,60
13,61
13,67
13,70
13,72
13,75
13,92
13,97
13,102
13,104
13,144
13,147
13,148
13,149
13,172
13,177
13,187
13,225
13,245
13,289
13,310
13,321
13,328
13,347
13,357
13,358
13,359
13,360
13,376
13,407
13,410
13,424
13,438
13,446
13,450
13,452
13,477
13,478
13,490
13,502
13,507
13,509
13,525
13,566
13,571
13,603
13,620
13,637
13,648
13,659
13,667
13,671
13,673
13,682
13,725
13,735
13,759
13,768
13,832
13,838
13,845
13,857
13,907
13,917
13,924
13,935
13,946
13,963
13,970
13,1040
13,1043
13,1051
13,1059
13,1085
13,1100
13,1118
13,1127
13,1131
13,1179
13,1203
13,1214
13,1245
13,1255
13,1283
13,1285
13,1304
13,1308
13,1309
13,1319
13,1334
13,1339
13,1350
13,1354
13,1357
13,1398
13,1399
13,1404
13,1411
13,1421
13,1432
13,1443
13,1504
13,1527
13,1535
13,1551
13,1594
13,1602
13,1605
13,1619
13,1625
13,1638
13,1655
13,1673
13,1679
13,1686
13,1705
13,1717
13,1751
13,1761
13,1770
13,1772
13,1775
13,1788
13,1797
13,1800
13,1805
13,1808
13,1821
13,1844
13,1854
13,1856
13,1857
13,1865
13,1898
13,1901
13,1938
13,1957
13,1975
13,1991
13,1993
13,2043
13,2044
13,2052
13,2078
13,2121
13,2128
13,2129
13,2170
13,2180
13,2191
13,2195
13,2209
13,2227
13,2234
13,2249
13,2256
13,2262
13,2271
13,2273
13,2276
13,2281
13,2284
13,2286
13,2293
13,2312
13,2339
13,2344
13,2369
13,2387
13,2410
13,2429
13,2448
13,2454
13,2455
13,2457
13,2467
13,2480
13,2503
13,2514
13,2540
13,2563
13,2582
13,2619
13,2630
13,2681
13,2684
13,2705
13,2706
13,2723
13,2761
13,2770
13,2777
13,2798
13,2808
13,2815
13,2854
13,2874
13,2887
13,2916
13,2917
13,2919
13,2927
13,2947
13,2954
13,2961
13,2986
13,3012
13,3021
13,3026
13,3037
13,3045
13,3070
13,3089
13,3094
13,3097
13,3098
13,3099
13,3113
13,3153
13,3167
13,3204
13,3210
13,3222
13,3232
13,3233
13,3276
13,3288
13,3311
13,3312
13,3322
13,3329
13,3356
13,3370
13,3374
13,3379
13,3394
13,3411
13,3440
13,3479
13,3484
13,3487
13,3488
13,3491
13,3496
13,3497
13,3516
13,3524
13,3538
13,3554
13,3561
13,3601
13,3608
13,3635
13,3668
13,3688
13,3691
13,3698
13,3702
13,3704
13,3714
13,3726
13,3733
13,3766
13,3780
13,3785
13,3795
13,3831
13,3843
13,3865
13,3874
13,3888
13,3911
13,3920
13,3926
13,3948
13,3949
13,3957
13,3962
13,3995
13,4003
13,4050
13,4052
13,4068
13,4070
13,4073
13,4080
13,4105
13,4123
13,4130
13,4145
13,4172
13,4178
13,4183
13,4187
13,4192
13,4196
13,4200
13,4214
13,4268
13,4313
13,4316
13,4367
13,4420
13,4442
13,4449
13,4458
13,4474
13,4478
13,4482
13,4492
13,4494
13,4504
13,4509
13,4548
13,4569
13,4601
13,4604
13,4610
13,4622
13,4624
13,4638
13,4648
13,4661
13,4662
13,4666
13,4673
13,4688
13,4689
13,4701
13,4713
13,4749
13,4755
13,4785
13,4787
13,4798
13,4808
13,4829
13,4832
13,4837
13,4864
13,4884
13,4893
13,4895
13,4902
13,4935
13,4942
13,4971
13,4978
13,4986
13,4987
13,4994
13,5020
13,5072
13,5117
13,5122
13,5124
13,5151
13,5177
13,5190
13,5191
13,5199
13,5208
13,5216
13,5251
13,5274
13,5282
13,5307
13,5309
13,5331
13,5341
13,5349
13,5357
13,5388
13,5403
13,5405
13,5421
13,5442
13,5490
13,5518
13,5548
13,5561
13,5603
13,5624
13,5628
13,5640
13,5662
13,5742
13,5764
13,5765
13,5773
13,5825
13,5884
13,5885
13,5899
13,5919
13,5926
13,5935
13,5936
13,5940
13,5941
13,5943
13,5958
13,5993
13,5999
13,6002
13,6018
13,6022
13,6029
13,6044
13,6061
13,6069
13,6074
13,6089
13,6091
13,6107
13,6119
13,6176
13,6191
13,6197
13,6234
13,6235
13,6243
13,6266
13,6274
13,6284
13,6304
13,6306
13,6313
13,6335
13,6336
13,6342
13,6354
13,6356
13,6389
13,6392
13,6401
13,6402
13,6407
13,6421
13,6436
13,6445
13,6459
13,6497
13,6507
13,6509
13,6518
13,6535
13,6537
13,6541
13,6554
13,6556
13,6561
13,6593
13,6596
13,6598
13,6600
13,6602
13,6605
13,6637
13,6646
13,6710
13,6724
13,6728
13,6736
13,6751
13,6785
13,6790
13,6796
13,6820
13,6837
13,6840
13,6861
13,6889
13,6923
13,6935
13,6951
13,6952
13,6966
13,6980
13,6983
13,7013
13,7018
13,7028
13,7033
13,7046
13,7049
13,7050
13,7066
13,7067
13,7089
13,7122
13,7140
13,7163
13,7168
13,7201
13,7212
13,7225
13,7247
13,7257
13,7264
13,7277
13,7299
13,7334
13,7343
13,7354
13,7364
13,7381
13,7399
13,7441
13,7503
13,7516
13,7524
13,7530
13,7540
13,7601
13,7656
13,7677
13,7682
13,7686
13,7702
13,7709
13,7711
13,7719
13,7730
13,7744
13,7765
13,7781
13,7786
13,7813
13,7829
13,7846
13,7861
13,7903
13,7905
13,7912
13,7926
13,7932
13,7933
13,7965
13,7974
13,7976
13,7983
13,8011
13,8013
13,8035
13,8038
13,8042
13,8051
13,8062
13,8068
13,8104
13,8105
13,8118
13,8119
13,8127
13,8134
13,8160
13,8182
13,8188
13,8193
13,8197
13,8215
13,8224
13,8258
13,8273
13,8286
13,8294
13,8302
13,8330
13,8340
13,8356
13,8360
13,8382
13,8397
13,8410
13,8425
13,8435
13,8449
13,8458
13,8472
13,8480
13,8496
13,8507
13,8512
13,8529
13,8533
13,8538
13,8540
13,8541
13,8551
13,8565
13,8571
13,8573
13,8586
13,8605
13,8613
13,8614
13,8627
13,8648
13,8651
13,8658
13,8659
13,8665
13,8667
13,8695
13,8740
13,8748
13,8773
13,8816
13,8830
13,8840
13,8845
13,8848
13,8902
13,8908
13,8910
13,8913
13,8935
13,8940
13,8942
13,8949
13,8952
13,8958
13,8973
13,8974
13,8985
13,8994
13,9005
13,9014
13,9029
13,9070
13,9074
13,9092
13,9101
13,9102
13,9108
13,9110
13,9156
13,9158
13,9170
13,9185
13,9232
13,9238
13,9261
13,9280
13,9282
13,9285
13,9306
13,9313
13,9316
13,9321
13,9326
13,9330
13,9353
13,9359
