layer,neuron
9,7148
9,7204
9,7233
9,7266
9,7466
9,7476
9,7556
9,7710
9,7836
9,7942
9,7951
9,8106
9,8130
9,8150
9,8216
9,8247
9,8326
9,8404
9,8484
9,8608
9,8656
9,8679
9,8712
9,8802
9,8807
9,8829
9,9009
9,9020
9,9142
9,9159
9,9171
9,9178
9,9184
9,9245
9,9271
9,9310
9,9386
9,9458
9,9540
9,9567
9,9608
9,9689
9,9696
9,9783
9,9845
9,9851
9,9852
9,9886
9,9943
9,10075
9,10096
9,10150
9,10178
9,10219
9,10413
9,10458
9,10463
9,10557
9,10678
9,10697
9,10759
9,10773
9,10776
9,10825
9,10961
9,10991
9,11061
9,11105
9,11221
9,11235
9,11280
9,11347
9,11369
9,11416
9,11423
9,11635
9,11657
9,11705
9,11845
9,11858
9,11881
9,11895
9,11904
9,11918
9,11940
9,11956
9,12137
9,12169
9,12255
9,12312
9,12582
9,12699
9,12727
9,12765
9,12799
9,12821
9,12894
9,12917
9,12933
9,12962
9,13025
9,13110
9,13337
9,13348
9,13394
9,13601
9,13783
9,13823
9,13870
9,13872
9,13880
9,13901
9,14082
9,14109
9,14320
9,14386
9,14470
9,14710
9,14821
9,15072
9,15151
9,15201
9,15221
9,15252
9,15360
9,15402
9,15421
9,15442
9,15451
9,15505
9,15617
9,15671
9,15720
9,15770
9,15840
9,16018
9,16345
9,16352
9,16402
9,16484
9,16523
9,16550
9,16601
9,16616
9,16683
9,16707
9,16716
9,16841
9,16888
9,16947
9,17030
9,17049
9,17063
9,17088
9,17234
9,17321
9,17327
9,17379
9,17442
9,17461
9,17492
9,17505
9,17528
9,17650
9,17827
9,17840
9,17961
9,17990
9,18059
9,18120
9,18301
9,18302
9,18516
9,18619
9,18879
9,18894
10,144
10,151
10,247
10,257
10,333
10,358
10,363
10,370
10,372
10,386
10,488
10,528
10,585
10,635
10,660
10,682
10,740
10,768
10,770
10,819
10,827
10,850
10,866
10,905
10,950
10,973
10,1036
10,1039
10,1086
10,1172
10,1229
10,1258
10,1346
10,1388
10,1509
10,1512
10,1540
10,1546
10,1550
10,1609
10,1620
10,1668
10,1695
10,1702
10,1711
10,1739
10,1779
10,1838
10,1870
10,1884
10,1950
10,2023
10,2124
10,2162
10,2178
10,2218
10,2227
10,2246
10,2250
10,2333
10,2354
10,2360
10,2402
10,2416
10,2447
10,2473
10,2489
10,2510
10,2511
10,2515
10,2595
10,2626
10,2634
10,2670
10,2691
10,2724
10,2725
10,2733
10,2755
10,2771
10,2860
10,2863
10,2875
10,2918
10,2978
10,2986
10,3002
10,3007
10,3104
10,3109
10,3178
10,3194
10,3202
10,3226
10,3259
10,3272
10,3284
10,3345
10,3433
10,3448
10,3450
10,3544
10,3562
10,3660
10,3689
10,3792
10,3834
10,3875
10,4002
10,4024
10,4036
10,4040
10,4052
10,4086
10,4175
10,4188
10,4212
10,4280
10,4370
10,4420
10,4434
10,4441
10,4574
10,4678
10,4703
10,4725
10,4733
10,4778
10,4781
10,4783
10,4833
10,4844
10,4960
10,4999
10,5042
10,5052
10,5092
10,5113
10,5148
10,5166
10,5193
10,5194
10,5203
10,5223
10,5229
10,5265
10,5268
10,5348
10,5400
10,5461
10,5463
10,5484
10,5515
10,5527
10,5534
10,5544
10,5600
10,5614
10,5643
10,5691
10,5696
10,5848
10,6028
10,6039
10,6103
10,6105
10,6197
10,6280
10,6307
10,6318
10,6403
10,6446
10,6497
10,6503
10,6513
10,6535
10,6542
10,6567
10,6578
10,6723
10,6741
10,6783
10,6843
10,6883
10,6916
10,6952
10,6997
10,7014
10,7018
10,7063
10,7076
10,7100
10,7186
10,7265
10,7266
10,7267
10,7296
10,7310
10,7317
10,7328
10,7441
10,7589
10,7793
10,7810
10,7814
10,7877
10,7940
10,7959
10,7980
10,8000
10,8041
10,8083
10,8113
10,8120
10,8137
10,8191
10,8428
10,8517
10,8632
10,8644
10,8687
10,8750
10,8765
10,8820
10,8850
10,8851
10,8894
10,8938
10,8960
10,8967
10,9044
10,9080
10,9088
10,9153
10,9213
10,9233
10,9273
10,9311
10,9343
10,9355
10,9363
10,9365
10,9423
10,9424
10,9456
10,9469
10,9471
10,9495
10,9514
10,9545
10,9585
10,9587
10,9596
10,9597
10,9606
10,9628
10,9700
10,9702
10,9734
10,9934
10,9981
10,9995
10,10015
10,10055
10,10146
10,10227
10,10284
10,10295
10,10311
10,10366
10,10376
10,10391
10,10395
10,10398
10,10402
10,10431
10,10442
10,10467
10,10475
10,10561
10,10583
10,10674
10,10718
10,10752
10,10763
10,10776
10,10780
10,10800
10,10884
10,10900
10,10924
10,10936
10,10938
10,10949
10,11011
10,11014
10,11031
10,11043
10,11107
10,11202
10,11248
10,11299
10,11317
10,11319
10,11323
10,11328
10,11347
10,11399
10,11435
10,11472
10,11484
10,11508
10,11525
10,11543
10,11560
10,11570
10,11583
10,11664
10,11677
10,11680
10,11691
10,11739
10,11765
10,11773
10,11812
10,11817
10,11868
10,11871
10,11877
10,11992
10,12010
10,12016
10,12080
10,12087
10,12255
10,12260
10,12284
10,12285
10,12297
10,12324
10,12422
10,12446
10,12557
10,12560
10,12651
10,12669
10,12726
10,12779
10,12832
10,12874
10,12900
10,12958
10,12972
10,12999
10,13188
10,13205
10,13225
10,13228
10,13289
10,13292
10,13349
10,13383
10,13457
10,13477
10,13489
10,13515
10,13519
10,13522
10,13546
10,13549
10,13589
10,13718
10,13785
10,13834
10,13884
10,13965
10,14032
10,14207
10,14231
10,14294
10,14295
10,14443
10,14541
10,14629
10,14686
10,14742
10,14766
10,14775
10,14782
10,14793
10,14875
10,14903
10,14910
10,14935
10,14948
10,15055
10,15057
10,15116
10,15155
10,15163
10,15206
10,15207
10,15256
10,15292
10,15334
10,15424
10,15431
10,15453
10,15477
10,15496
10,15506
10,15556
10,15572
10,15612
10,15619
10,15634
10,15731
10,15744
10,15746
10,15753
10,15867
10,15893
10,15921
10,15931
10,15976
10,15989
10,16031
10,16038
10,16066
10,16095
10,16154
10,16165
10,16175
10,16180
10,16202
10,16215
10,16227
10,16255
10,16275
10,16354
10,16440
10,16462
10,16556
10,16642
10,16657
10,16659
10,16777
10,16815
10,16839
10,16869
10,16885
10,16931
10,16948
10,16954
10,16968
10,16972
10,17020
10,17032
10,17041
10,17095
10,17131
10,17152
10,17180
10,17264
10,17274
10,17307
10,17329
10,17334
10,17348
10,17361
10,17383
10,17396
10,17400
10,17426
10,17428
10,17444
10,17450
10,17467
10,17512
10,17530
10,17531
10,17546
10,17605
10,17628
10,17677
10,17709
10,17808
10,17829
10,17838
10,17862
10,17910
10,17950
10,17998
10,18018
10,18029
10,18062
10,18082
10,18084
10,18087
10,18136
10,18197
10,18221
10,18257
10,18402
10,18446
10,18481
10,18493
10,18547
10,18588
10,18622
10,18635
10,18637
10,18692
10,18730
10,18779
10,18802
10,18809
10,18822
11,37
11,63
11,86
11,88
11,111
11,191
11,218
11,233
11,243
11,327
11,371
11,415
11,442
11,465
11,525
11,543
11,577
11,610
11,641
11,654
11,661
11,691
11,701
11,708
11,772
11,824
11,912
11,937
11,976
11,1061
11,1083
11,1089
11,1141
11,1199
11,1207
11,1268
11,1312
11,1326
11,1338
11,1399
11,1411
11,1422
11,1562
11,1646
11,1714
11,1743
11,1748
11,1754
11,1805
11,1855
11,1903
11,1918
11,1970
11,1972
11,1990
11,2032
11,2056
11,2061
11,2068
11,2091
11,2114
11,2116
11,2124
11,2144
11,2150
11,2164
11,2175
11,2187
11,2202
11,2220
11,2262
11,2273
11,2364
11,2427
11,2481
11,2487
11,2515
11,2519
11,2551
11,2555
11,2593
11,2598
11,2608
11,2615
11,2626
11,2627
11,2684
11,2715
11,2776
11,2832
11,2857
11,2932
11,2967
11,2978
11,2996
11,3028
11,3046
11,3060
11,3082
11,3112
11,3113
11,3115
11,3216
11,3219
11,3276
11,3326
11,3372
11,3457
11,3458
11,3466
11,3495
11,3561
11,3618
11,3694
11,3696
11,3701
11,3731
11,3794
11,3808
11,3863
11,3893
11,3925
11,3950
11,3978
11,3991
11,4062
11,4097
11,4117
11,4123
11,4241
11,4305
11,4327
11,4420
11,4451
11,4468
11,4480
11,4512
11,4543
11,4570
11,4658
11,4690
11,4742
11,4923
11,4941
11,4963
11,4972
11,4973
11,4995
11,5005
11,5050
11,5059
11,5093
11,5150
11,5162
11,5201
11,5371
11,5381
11,5406
11,5455
11,5506
11,5520
11,5530
11,5555
11,5575
11,5607
11,5615
11,5628
11,5662
11,5663
11,5676
11,5721
11,5774
11,5775
11,5789
11,5796
11,5817
11,5822
11,5844
11,5847
11,5873
11,5933
11,5939
11,5963
11,5967
11,5973
11,6003
11,6035
11,6068
11,6100
11,6108
11,6192
11,6269
11,6278
11,6287
11,6303
11,6316
11,6343
11,6375
11,6402
11,6454
11,6456
11,6467
11,6524
11,6525
11,6531
11,6548
11,6585
11,6598
11,6611
11,6655
11,6661
11,6689
11,6692
11,6736
11,6746
11,6785
11,6797
11,6800
11,6813
11,6860
11,6871
11,6899
11,6912
11,6962
11,6981
11,6997
11,7007
11,7009
11,7026
11,7027
11,7139
11,7147
11,7149
11,7188
11,7207
11,7216
11,7267
11,7283
11,7326
11,7363
11,7383
11,7402
11,7407
11,7410
11,7411
11,7427
11,7447
11,7469
11,7475
11,7482
11,7496
11,7497
11,7566
11,7653
11,7658
11,7678
11,7740
11,7764
11,7808
11,7891
11,7915
11,7929
11,7992
11,8000
11,8023
11,8039
11,8082
11,8120
11,8127
11,8165
11,8212
11,8220
11,8251
11,8395
11,8430
11,8499
11,8515
11,8597
11,8598
11,8616
11,8639
11,8735
11,8737
11,8754
11,8796
11,8810
11,8828
11,8852
11,8856
11,8879
11,8885
11,8916
11,8921
11,8925
11,9007
11,9026
11,9033
11,9042
11,9097
11,9100
11,9128
11,9130
11,9138
11,9258
11,9290
11,9307
11,9317
11,9322
11,9391
11,9406
11,9415
11,9479
11,9557
11,9571
11,9576
11,9609
11,9644
11,9675
11,9695
11,9742
11,9761
11,9770
11,9861
11,9935
11,9937
11,10018
11,10047
11,10071
11,10159
11,10191
11,10196
11,10320
11,10327
11,10331
11,10334
11,10357
11,10399
11,10413
11,10417
11,10432
11,10437
11,10478
11,10479
11,10533
11,10570
11,10665
11,10681
11,10694
11,10697
11,10723
11,10724
11,10729
11,10757
11,10813
11,10943
11,11012
11,11030
11,11103
11,11153
11,11222
11,11231
11,11268
11,11274
11,11367
11,11399
11,11420
11,11445
11,11468
11,11545
11,11551
11,11568
11,11585
11,11608
11,11617
11,11626
11,11659
11,11765
11,11797
11,11807
11,11825
11,11842
11,11883
11,11890
11,11925
11,11958
11,12003
11,12015
11,12021
11,12092
11,12171
11,12189
11,12200
11,12230
11,12246
11,12254
11,12260
11,12336
11,12341
11,12377
11,12451
11,12510
11,12527
11,12569
11,12635
11,12681
11,12706
11,12731
11,12736
11,12767
11,12789
11,12794
11,12801
11,12957
11,13016
11,13063
11,13075
11,13131
11,13161
11,13162
11,13175
11,13180
11,13238
11,13243
11,13323
11,13363
11,13388
11,13449
11,13450
11,13460
11,13476
11,13533
11,13540
11,13573
11,13590
11,13620
11,13698
11,13703
11,13805
11,13849
11,13875
11,13896
11,13959
11,14012
11,14023
11,14041
11,14045
11,14094
11,14107
11,14129
11,14184
11,14234
11,14243
11,14284
11,14318
11,14326
11,14339
11,14359
11,14426
11,14442
11,14455
11,14527
11,14607
11,14627
11,14669
11,14684
11,14731
11,14764
11,14873
11,14886
11,15008
11,15060
11,15151
11,15171
11,15386
11,15418
11,15448
11,15464
11,15472
11,15473
11,15568
11,15612
11,15774
11,15776
11,15800
11,15877
11,15930
11,16007
11,16029
11,16072
11,16218
11,16228
11,16247
11,16268
11,16286
11,16293
11,16316
11,16321
11,16340
11,16356
11,16360
11,16366
11,16379
11,16392
11,16413
11,16418
11,16465
11,16500
11,16524
11,16532
11,16573
11,16578
11,16579
11,16597
11,16602
11,16638
11,16658
11,16663
11,16667
11,16679
11,16698
11,16751
11,16792
11,16801
11,16809
11,16887
11,16896
11,16926
11,16961
11,16985
11,17073
11,17099
11,17123
11,17190
11,17278
11,17280
11,17336
11,17362
11,17379
11,17414
11,17421
11,17441
11,17442
11,17444
11,17451
11,17474
11,17541
11,17546
11,17552
11,17627
11,17652
11,17664
11,17666
11,17778
11,17849
11,17853
11,17942
11,18046
11,18049
11,18050
11,18091
11,18097
11,18141
11,18158
11,18179
11,18206
11,18227
11,18268
11,18305
11,18318
11,18352
11,18407
11,18415
11,18435
11,18455
11,18474
11,18557
11,18616
11,18622
11,18677
11,18712
11,18733
11,18823
11,18846
11,18866
11,18877
11,18886
11,18922
12,57
12,102
12,109
12,195
12,267
12,281
12,391
12,414
12,464
12,506
12,511
12,557
12,586
12,599
12,709
12,824
12,856
12,883
12,972
12,984
12,1033
12,1034
12,1068
12,1151
12,1168
12,1256
12,1306
12,1444
12,1472
12,1484
12,1538
12,1589
12,1592
12,1636
12,1662
12,1678
12,1706
12,1721
12,1737
12,1753
12,1765
12,1802
12,1811
12,1880
12,1885
12,1936
12,1937
12,2024
12,2110
12,2178
12,2188
12,2293
12,2322
12,2388
12,2498
12,2544
12,2702
12,2738
12,2748
12,2797
12,2808
12,2857
12,2947
12,2953
12,2976
12,2982
12,3018
12,3023
12,3095
12,3263
12,3291
12,3379
12,3387
12,3501
12,3547
12,3586
12,3597
12,3621
12,3638
12,3681
12,3691
12,3709
12,3711
12,3837
12,3890
12,3905
12,3937
12,3967
12,4068
12,4069
12,4078
12,4092
12,4149
12,4332
12,4334
12,4350
12,4402
12,4434
12,4478
12,4588
12,4640
12,4652
12,4678
12,4685
12,4708
12,4754
12,4769
12,4820
12,4826
12,4840
12,4852
12,4988
12,5020
12,5037
12,5134
12,5141
12,5157
12,5181
12,5195
12,5237
12,5246
12,5300
12,5318
12,5349
12,5386
12,5400
12,5415
12,5433
12,5434
12,5472
12,5593
12,5662
12,5665
12,5691
12,5695
12,5707
12,5719
12,5729
12,5747
12,5758
12,5797
12,5830
12,5842
12,5969
12,6016
12,6082
12,6095
12,6108
12,6193
12,6230
12,6364
12,6380
12,6394
12,6413
12,6494
12,6541
12,6582
12,6603
12,6636
12,6656
12,6658
12,6725
12,6738
12,6840
12,6868
12,6873
12,6900
12,6905
12,6936
12,6949
12,7057
12,7075
12,7085
12,7162
12,7250
12,7314
12,7337
12,7373
12,7393
12,7429
12,7442
12,7481
12,7540
12,7563
12,7581
12,7631
12,7636
12,7657
12,7735
12,7857
12,7882
12,7902
12,8047
12,8061
12,8106
12,8125
12,8131
12,8141
12,8177
12,8196
12,8197
12,8216
12,8221
12,8244
12,8268
12,8295
12,8341
12,8411
12,8422
12,8429
12,8431
12,8432
12,8553
12,8606
12,8613
12,8724
12,8804
12,8858
12,8912
12,8958
12,9009
12,9010
12,9168
12,9184
12,9235
12,9389
12,9487
12,9536
12,9590
12,9593
12,9626
12,9628
12,9700
12,9755
12,9791
12,9806
12,9900
12,9914
12,9936
12,9951
12,10001
12,10005
12,10031
12,10051
12,10082
12,10142
12,10214
12,10312
12,10342
12,10361
12,10500
12,10526
12,10656
12,10709
12,10713
12,10724
12,10750
12,10762
12,10857
12,10969
12,10991
12,11032
12,11081
12,11176
12,11195
12,11236
12,11237
12,11242
12,11264
12,11305
12,11327
12,11370
12,11372
12,11417
12,11550
12,11608
12,11651
12,11746
12,11776
12,11796
12,11806
12,11918
12,12007
12,12025
12,12049
12,12130
12,12149
12,12171
12,12285
12,12295
12,12386
12,12468
12,12487
12,12556
12,12636
12,12649
12,12659
12,12758
12,12766
12,12801
12,12829
12,12843
12,12915
12,12930
12,12931
12,12984
12,13003
12,13064
12,13081
12,13109
12,13114
12,13161
12,13174
12,13211
12,13299
12,13398
12,13464
12,13514
12,13528
12,13589
12,13670
12,13714
12,13717
12,13732
12,13767
12,13802
12,13816
12,13869
12,13901
12,13940
12,13981
12,14011
12,14058
12,14079
12,14108
12,14132
12,14141
12,14209
12,14211
12,14241
12,14274
12,14324
12,14429
12,14450
12,14490
12,14495
12,14497
12,14558
12,14585
12,14628
12,14637
12,14691
12,14723
12,14726
12,14748
12,14772
12,14800
12,14836
12,14864
12,14874
12,14899
12,15016
12,15021
12,15034
12,15073
12,15111
12,15172
12,15270
12,15406
12,15413
12,15427
12,15513
12,15539
12,15540
12,15602
12,15640
12,15685
12,15720
12,15743
12,15761
12,15771
12,15937
12,15958
12,15966
12,16004
12,16070
12,16126
12,16155
12,16160
12,16196
12,16203
12,16222
12,16252
12,16255
12,16327
12,16342
12,16381
12,16389
12,16417
12,16418
12,16445
12,16473
12,16501
12,16505
12,16516
12,16605
12,16629
12,16664
12,16715
12,16768
12,16770
12,16870
12,16880
12,16923
12,16944
12,16976
12,17013
12,17062
12,17299
12,17306
12,17318
12,17366
12,17395
12,17437
12,17462
12,17553
12,17598
12,17637
12,17709
12,17739
12,17754
12,17783
12,17793
12,17810
12,17850
12,17855
12,17859
12,18003
12,18057
12,18094
12,18233
12,18248
12,18272
12,18312
12,18379
12,18436
12,18464
12,18474
12,18612
12,18626
12,18683
12,18695
12,18812
12,18842
12,18904
13,17
13,56
13,62
13,92
13,121
13,144
13,147
13,157
13,177
13,181
13,194
13,229
13,239
13,245
13,251
13,310
13,322
13,343
13,352
13,424
13,450
13,458
13,464
13,477
13,499
13,507
13,542
13,558
13,582
13,588
13,590
13,597
13,603
13,620
13,637
13,667
13,673
13,678
13,688
13,735
13,759
13,815
13,825
13,829
13,844
13,858
13,867
13,907
13,920
13,935
13,959
13,970
13,989
13,993
13,1044
13,1071
13,1100
13,1141
13,1180
13,1220
13,1234
13,1245
13,1246
13,1253
13,1264
13,1283
13,1304
13,1319
13,1334
13,1397
13,1411
13,1432
13,1440
13,1443
13,1451
13,1504
13,1566
13,1602
13,1619
13,1625
13,1638
13,1649
13,1671
13,1686
13,1748
13,1761
13,1765
13,1780
13,1808
13,1814
13,1844
13,1856
13,1865
13,1869
13,1871
13,1898
13,1901
13,1915
13,1925
13,1952
13,1975
13,2043
13,2044
13,2052
13,2053
13,2128
13,2141
13,2166
13,2170
13,2180
13,2191
13,2209
13,2227
13,2235
13,2237
13,2239
13,2254
13,2312
13,2339
13,2344
13,2345
13,2369
13,2383
13,2387
13,2389
13,2394
13,2397
13,2404
13,2409
13,2410
13,2429
13,2438
13,2448
13,2449
13,2454
13,2473
13,2480
13,2503
13,2515
13,2563
13,2564
13,2569
13,2607
13,2628
13,2692
13,2705
13,2706
13,2709
13,2740
13,2764
13,2795
13,2854
13,2899
13,2907
13,2916
13,2917
13,2919
13,2927
13,2954
13,2961
13,2986
13,3021
13,3045
13,3057
13,3089
13,3094
13,3098
13,3103
13,3113
13,3127
13,3155
13,3255
13,3291
13,3311
13,3321
13,3329
13,3363
13,3370
13,3374
13,3379
13,3392
13,3394
13,3417
13,3484
13,3501
13,3519
13,3572
13,3613
13,3620
13,3634
13,3668
13,3672
13,3673
13,3691
13,3698
13,3702
13,3785
13,3797
13,3799
13,3824
13,3844
13,3862
13,3889
13,3898
13,3926
13,3948
13,3957
13,4003
13,4008
13,4042
13,4050
13,4052
13,4054
13,4112
13,4113
13,4178
13,4181
13,4192
13,4196
13,4200
13,4203
13,4214
13,4278
13,4313
13,4335
13,4360
13,4383
13,4449
13,4480
13,4482
13,4491
13,4555
13,4597
13,4610
13,4674
13,4700
13,4713
13,4715
13,4746
13,4764
13,4765
13,4809
13,4818
13,4829
13,4832
13,4837
13,4873
13,4902
13,4913
13,4923
13,4935
13,4962
13,4971
13,4987
13,4995
13,5007
13,5020
13,5083
13,5104
13,5110
13,5112
13,5118
13,5124
13,5156
13,5173
13,5178
13,5190
13,5208
13,5216
13,5221
13,5247
13,5251
13,5258
13,5314
13,5343
13,5345
13,5475
13,5512
13,5528
13,5548
13,5561
13,5581
13,5592
13,5622
13,5624
13,5640
13,5647
13,5687
13,5700
13,5720
13,5742
13,5773
13,5825
13,5872
13,5885
13,5889
13,5890
13,5928
13,5935
13,5936
13,5940
13,5943
13,5993
13,5999
13,6026
13,6040
13,6044
13,6057
13,6089
13,6099
13,6154
13,6157
13,6201
13,6266
13,6274
13,6300
13,6327
13,6342
13,6350
13,6389
13,6401
13,6407
13,6433
13,6470
13,6478
13,6509
13,6520
13,6535
13,6543
13,6561
13,6583
13,6605
13,6622
13,6666
13,6728
13,6736
13,6770
13,6783
13,6790
13,6843
13,6871
13,6876
13,6889
13,6902
13,6912
13,6916
13,6934
13,6935
13,6936
13,6938
13,6950
13,6953
13,6959
13,6969
13,6976
13,7005
13,7013
13,7018
13,7028
13,7089
13,7122
13,7128
13,7143
13,7168
13,7169
13,7172
13,7188
13,7197
13,7201
13,7225
13,7231
13,7254
13,7264
13,7294
13,7327
13,7331
13,7334
13,7343
13,7364
13,7441
13,7454
13,7477
13,7490
13,7494
13,7497
13,7516
13,7530
13,7585
13,7645
13,7656
13,7676
13,7677
13,7705
13,7730
13,7743
13,7744
13,7761
13,7829
13,7885
13,7903
13,7920
13,7926
13,7974
13,8042
13,8059
13,8103
13,8104
13,8118
13,8130
13,8144
13,8197
13,8215
13,8232
13,8249
13,8273
13,8284
13,8298
13,8321
13,8340
13,8361
13,8382
13,8397
13,8425
13,8447
13,8449
13,8480
13,8500
13,8505
13,8512
13,8533
13,8540
13,8548
13,8551
13,8555
13,8580
13,8586
13,8613
13,8623
13,8627
13,8640
13,8651
13,8684
13,8695
13,8740
13,8748
13,8805
13,8816
