layer,neuron
10,7267
10,7329
10,7379
10,7401
10,7412
10,7441
10,7479
10,7481
10,7566
10,7589
10,7623
10,7629
10,7654
10,7667
10,7733
10,7793
10,7810
10,7814
10,7831
10,7887
10,7924
10,7939
10,7940
10,7980
10,7985
10,8000
10,8041
10,8091
10,8104
10,8120
10,8137
10,8191
10,8302
10,8313
10,8349
10,8358
10,8396
10,8428
10,8554
10,8565
10,8632
10,8644
10,8665
10,8712
10,8765
10,8820
10,8839
10,8850
10,8858
10,8894
10,8914
10,8963
10,8967
10,9060
10,9073
10,9080
10,9110
10,9117
10,9152
10,9174
10,9190
10,9213
10,9233
10,9273
10,9343
10,9355
10,9363
10,9386
10,9415
10,9456
10,9479
10,9495
10,9503
10,9511
10,9534
10,9587
10,9596
10,9606
10,9628
10,9648
10,9673
10,9688
10,9702
10,9715
10,9812
10,9914
10,9934
10,9979
10,9981
10,9995
10,10015
10,10055
10,10120
10,10165
10,10182
10,10274
10,10284
10,10311
10,10366
10,10376
10,10390
10,10391
10,10395
10,10402
10,10442
10,10469
10,10472
10,10512
10,10547
10,10583
10,10584
10,10713
10,10752
10,10763
10,10776
10,10818
10,10884
10,10885
10,10909
10,10924
10,10925
10,10933
10,11011
10,11014
10,11031
10,11065
10,11107
10,11206
10,11232
10,11248
10,11299
10,11323
10,11339
10,11347
10,11364
10,11421
10,11435
10,11484
10,11525
10,11543
10,11566
10,11570
10,11583
10,11664
10,11677
10,11679
10,11680
10,11720
10,11729
10,11737
10,11739
10,11745
10,11765
10,11773
10,11796
10,11812
10,11849
10,11851
10,11862
10,11868
10,11904
10,11948
10,11957
10,11992
10,12005
10,12010
10,12016
10,12080
10,12118
10,12255
10,12297
10,12409
10,12422
10,12446
10,12492
10,12557
10,12560
10,12596
10,12632
10,12651
10,12669
10,12723
10,12726
10,12744
10,12748
10,12755
10,12779
10,12804
10,12822
10,12852
10,12853
10,12856
10,12869
10,12874
10,12892
10,12900
10,12939
10,12972
10,13095
10,13111
10,13134
10,13136
10,13169
10,13188
10,13211
10,13289
10,13292
10,13297
10,13349
10,13350
10,13389
10,13423
10,13426
10,13485
10,13514
10,13515
10,13519
10,13522
10,13545
10,13568
10,13589
10,13613
10,13718
10,13733
10,13757
10,13785
10,13799
10,13814
10,13837
10,13859
10,13884
10,13919
10,13947
10,13965
10,13976
10,14032
10,14076
10,14114
10,14123
10,14156
10,14209
10,14228
10,14231
10,14255
10,14295
10,14301
10,14308
10,14441
10,14443
10,14453
10,14526
10,14572
10,14629
10,14636
10,14683
10,14742
10,14775
10,14836
10,14875
10,14893
10,14894
10,14935
10,14948
10,14974
10,15055
10,15155
10,15170
10,15174
10,15206
10,15277
10,15279
10,15298
10,15330
10,15431
10,15477
10,15532
10,15556
10,15572
10,15634
10,15664
10,15746
10,15839
10,15893
10,15921
10,15931
10,15936
10,16002
10,16095
10,16154
10,16175
10,16202
10,16215
10,16223
10,16255
10,16275
10,16354
10,16360
10,16440
10,16462
10,16494
10,16499
10,16556
10,16565
10,16642
10,16657
10,16659
10,16719
10,16777
10,16819
10,16839
10,16845
10,16861
10,16885
10,16931
10,16948
10,16968
10,16972
10,16991
10,17020
10,17041
10,17045
10,17068
10,17095
10,17134
10,17152
10,17264
10,17301
10,17307
10,17334
10,17348
10,17376
10,17383
10,17390
10,17400
10,17413
10,17428
10,17433
10,17444
10,17472
10,17485
10,17494
10,17512
10,17530
10,17572
10,17605
10,17628
10,17677
10,17709
10,17802
10,17808
10,17829
10,17842
10,17862
10,17873
10,17888
10,17920
10,17936
10,17950
10,17954
10,17974
10,17998
10,18004
10,18018
10,18029
10,18036
10,18082
10,18136
10,18197
10,18221
10,18341
10,18389
10,18396
10,18402
10,18414
10,18470
10,18481
10,18547
10,18588
10,18622
10,18692
10,18704
10,18724
10,18730
10,18779
10,18802
10,18803
10,18807
10,18809
10,18822
10,18848
11,62
11,63
11,78
11,86
11,88
11,111
11,223
11,298
11,302
11,311
11,327
11,353
11,371
11,415
11,428
11,442
11,447
11,452
11,465
11,479
11,506
11,543
11,564
11,572
11,577
11,610
11,612
11,621
11,691
11,701
11,708
11,717
11,733
11,772
11,797
11,809
11,888
11,976
11,1021
11,1061
11,1089
11,1095
11,1138
11,1141
11,1199
11,1203
11,1207
11,1240
11,1262
11,1268
11,1322
11,1338
11,1393
11,1399
11,1409
11,1411
11,1422
11,1519
11,1569
11,1608
11,1616
11,1618
11,1646
11,1649
11,1677
11,1703
11,1714
11,1717
11,1759
11,1809
11,1903
11,1918
11,1972
11,1990
11,2020
11,2056
11,2068
11,2091
11,2114
11,2144
11,2150
11,2175
11,2202
11,2220
11,2223
11,2242
11,2262
11,2347
11,2381
11,2427
11,2466
11,2481
11,2491
11,2514
11,2515
11,2551
11,2555
11,2593
11,2627
11,2639
11,2647
11,2665
11,2681
11,2684
11,2709
11,2760
11,2766
11,2776
11,2780
11,2815
11,2832
11,2843
11,2885
11,2932
11,2956
11,2967
11,2978
11,2987
11,3046
11,3060
11,3087
11,3112
11,3115
11,3135
11,3189
11,3283
11,3296
11,3353
11,3373
11,3376
11,3379
11,3395
11,3424
11,3457
11,3466
11,3494
11,3556
11,3561
11,3696
11,3701
11,3731
11,3754
11,3756
11,3784
11,3808
11,3876
11,3880
11,3925
11,3939
11,3978
11,3983
11,3991
11,4017
11,4117
11,4211
11,4217
11,4218
11,4241
11,4242
11,4327
11,4451
11,4459
11,4468
11,4470
11,4557
11,4569
11,4652
11,4658
11,4690
11,4703
11,4742
11,4754
11,4781
11,4785
11,4923
11,4972
11,4995
11,5004
11,5005
11,5093
11,5103
11,5127
11,5150
11,5162
11,5167
11,5281
11,5287
11,5296
11,5341
11,5371
11,5381
11,5424
11,5455
11,5506
11,5517
11,5520
11,5530
11,5532
11,5555
11,5615
11,5662
11,5672
11,5678
11,5691
11,5695
11,5762
11,5775
11,5789
11,5791
11,5800
11,5844
11,5963
11,5967
11,5972
11,5973
11,6003
11,6011
11,6059
11,6100
11,6109
11,6178
11,6192
11,6221
11,6230
11,6269
11,6271
11,6278
11,6308
11,6314
11,6366
11,6375
11,6402
11,6449
11,6524
11,6528
11,6531
11,6548
11,6580
11,6585
11,6586
11,6598
11,6661
11,6689
11,6736
11,6737
11,6746
11,6832
11,6851
11,6859
11,6860
11,6871
11,6899
11,6912
11,6938
11,6944
11,6978
11,6995
11,6997
11,7007
11,7009
11,7028
11,7063
11,7065
11,7086
11,7149
11,7188
11,7195
11,7216
11,7223
11,7260
11,7286
11,7319
11,7383
11,7407
11,7410
11,7411
11,7427
11,7467
11,7469
11,7482
11,7485
11,7497
11,7566
11,7587
11,7635
11,7658
11,7686
11,7748
11,7752
11,7808
11,7809
11,7817
11,7915
11,7929
11,7931
11,7951
11,7952
11,7992
11,8036
11,8054
11,8127
11,8212
11,8220
11,8237
11,8255
11,8329
11,8332
11,8387
11,8395
11,8499
11,8515
11,8538
11,8547
11,8563
11,8597
11,8598
11,8639
11,8657
11,8729
11,8737
11,8754
11,8796
11,8828
11,8829
11,8860
11,8885
11,8908
11,8912
11,8917
11,8921
11,8949
11,8964
11,8989
11,8993
11,8998
11,9040
11,9043
11,9069
11,9070
11,9097
11,9099
11,9128
11,9155
11,9248
11,9258
11,9276
11,9307
11,9322
11,9391
11,9406
11,9415
11,9479
11,9557
11,9567
11,9571
11,9576
11,9618
11,9644
11,9675
11,9695
11,9732
11,9761
11,9766
11,9767
11,9770
11,9776
11,9822
11,9856
11,9896
11,9909
11,9986
11,9990
11,10061
11,10071
11,10083
11,10156
11,10196
11,10314
11,10320
11,10323
11,10327
11,10331
11,10334
11,10357
11,10358
11,10413
11,10417
11,10468
11,10478
11,10533
11,10584
11,10659
11,10665
11,10681
11,10697
11,10698
11,10723
11,10724
11,10729
11,10731
11,10742
11,10749
11,10813
11,11030
11,11059
11,11112
11,11153
11,11200
11,11229
11,11268
11,11274
11,11329
11,11405
11,11420
11,11424
11,11445
11,11468
11,11540
11,11551
11,11568
11,11578
11,11580
11,11608
11,11626
11,11632
11,11667
11,11699
11,11717
11,11727
11,11738
11,11765
11,11797
11,11807
11,11813
11,11825
11,11883
11,11890
11,11958
11,12003
11,12015
11,12021
11,12028
11,12070
11,12092
11,12134
11,12138
11,12171
11,12173
11,12189
11,12200
11,12213
11,12230
11,12246
11,12254
11,12310
11,12336
11,12341
11,12510
11,12617
11,12626
11,12635
11,12637
11,12681
11,12703
11,12706
11,12731
11,12736
11,12767
11,12794
11,12801
11,12811
11,12844
11,12863
11,12914
11,12957
11,12968
11,13016
11,13075
11,13125
11,13136
11,13161
11,13213
11,13214
11,13238
11,13243
11,13293
11,13323
11,13364
11,13388
11,13450
11,13460
11,13476
11,13497
11,13506
11,13533
11,13535
11,13540
11,13590
11,13606
11,13616
11,13655
11,13659
11,13698
11,13805
11,13822
11,13854
11,13855
11,13896
11,13958
11,13959
11,14012
11,14023
11,14129
11,14184
11,14234
11,14284
11,14309
11,14326
11,14339
11,14357
11,14359
11,14426
11,14527
11,14627
11,14634
11,14669
11,14684
11,14718
11,14764
11,14767
11,14789
11,14940
11,14996
11,15060
11,15204
11,15214
11,15281
11,15333
11,15378
11,15386
11,15410
11,15418
11,15464
11,15473
11,15512
11,15538
11,15683
11,15776
11,15828
11,15832
11,15861
11,15877
11,15878
11,16010
11,16066
11,16106
11,16143
11,16169
11,16215
11,16218
11,16222
11,16228
11,16245
11,16249
11,16278
11,16286
11,16293
11,16311
11,16337
11,16340
11,16356
11,16360
11,16413
11,16455
11,16465
11,16500
11,16532
11,16573
11,16578
11,16579
11,16597
11,16613
11,16615
11,16638
11,16658
11,16663
11,16667
11,16679
11,16681
11,16697
11,16698
11,16757
11,16792
11,16844
11,16852
11,16885
11,16887
11,16896
11,16985
11,17007
11,17023
11,17085
11,17190
11,17220
11,17235
11,17278
11,17336
11,17362
11,17393
11,17411
11,17412
11,17414
11,17421
11,17441
11,17442
11,17444
11,17472
11,17541
11,17546
11,17633
11,17652
11,17663
11,17679
11,17710
11,17778
11,17829
11,17849
11,17853
11,17879
11,17903
11,17920
11,17995
11,18001
11,18007
11,18040
11,18046
11,18049
11,18050
11,18091
11,18093
11,18097
11,18141
11,18147
11,18158
11,18170
11,18179
11,18206
11,18227
11,18248
11,18268
11,18318
11,18321
11,18352
11,18364
11,18399
11,18415
11,18433
11,18455
11,18499
11,18504
11,18508
11,18513
11,18525
11,18576
11,18585
11,18586
11,18609
11,18622
11,18652
11,18660
11,18712
11,18729
11,18829
11,18846
11,18866
11,18877
11,18878
12,47
12,57
12,102
12,123
12,195
12,238
12,257
12,294
12,341
12,373
12,382
12,391
12,427
12,464
12,511
12,586
12,597
12,599
12,635
12,709
12,736
12,744
12,750
12,820
12,823
12,824
12,838
12,929
12,935
12,972
12,1033
12,1034
12,1132
12,1151
12,1152
12,1168
12,1183
12,1186
12,1256
12,1281
12,1444
12,1472
12,1589
12,1627
12,1636
12,1650
12,1678
12,1706
12,1721
12,1737
12,1753
12,1763
12,1765
12,1786
12,1802
12,1834
12,1880
12,1885
12,1936
12,2039
12,2089
12,2110
12,2136
12,2183
12,2187
12,2188
12,2217
12,2259
12,2288
12,2322
12,2356
12,2378
12,2388
12,2418
12,2438
12,2483
12,2513
12,2544
12,2571
12,2598
12,2644
12,2652
12,2702
12,2703
12,2738
12,2748
12,2797
12,2808
12,2857
12,2906
12,2936
12,2947
12,2953
12,2976
12,2982
12,3023
12,3060
12,3095
12,3139
12,3220
12,3227
12,3228
12,3245
12,3263
12,3291
12,3292
12,3379
12,3425
12,3442
12,3449
12,3467
12,3527
12,3547
12,3597
12,3598
12,3639
12,3753
12,3766
12,3800
12,3817
12,3837
12,3869
12,3875
12,3887
12,3890
12,3899
12,3927
12,3937
12,3988
12,4068
12,4069
12,4092
12,4139
12,4148
12,4168
12,4328
12,4334
12,4345
12,4364
12,4402
12,4449
12,4477
12,4640
12,4678
12,4685
12,4735
12,4754
12,4775
12,4781
12,4794
12,4826
12,4840
12,4893
12,4977
12,4978
12,4988
12,5012
12,5020
12,5023
12,5119
12,5131
12,5134
12,5141
12,5157
12,5178
12,5181
12,5207
12,5237
