layer,neuron
7,3
7,166
7,300
7,365
7,435
7,461
7,595
7,651
7,721
7,737
7,837
7,1009
7,1097
7,1116
7,1170
7,1310
7,1586
7,1675
7,1752
7,1771
7,1776
7,1847
7,2061
7,2102
7,2128
7,2156
7,2243
7,2294
7,2320
7,2639
7,2790
7,2805
7,2971
7,3014
7,3039
7,3087
7,3122
7,3135
7,3193
7,3252
7,3329
7,3346
7,3438
7,3458
7,3500
7,3509
7,3546
7,3753
7,3773
7,3791
7,3844
7,3865
7,3936
7,4081
7,4214
7,4231
7,4360
7,4668
7,4877
7,4942
7,5001
7,5129
7,5166
7,5184
7,5305
7,5430
7,5483
7,5498
7,5771
7,5791
7,5816
7,5830
7,5847
7,5850
7,5853
7,5984
7,6025
7,6031
7,6252
7,6296
7,6330
7,6386
7,6399
7,6405
7,6495
7,6605
7,6613
7,6716
7,6754
7,6790
7,6797
7,6822
7,6826
7,7073
7,7111
7,7125
7,7160
7,7170
7,7279
7,7372
7,7373
7,7415
7,7426
7,7460
7,7631
7,7678
7,7854
7,8421
7,8567
7,9005
7,9199
7,9227
7,9332
7,9337
7,9480
7,9564
7,9567
7,9578
7,9606
7,9736
7,9776
7,9851
7,9963
7,10023
7,10185
7,10384
7,10548
7,10647
7,10754
7,10822
7,11064
7,11075
7,11094
7,11233
7,11323
7,11465
7,11531
7,11622
7,11651
7,11659
7,11723
7,11806
7,12003
7,12034
7,12038
7,12072
7,12178
7,12240
7,12276
7,12453
7,12575
7,12686
7,12868
7,12889
7,13095
7,13128
7,13225
7,13259
7,13269
7,13366
7,13372
7,13596
7,13738
7,13889
7,14052
7,14093
7,14238
7,14376
7,14427
7,14429
7,14493
7,14604
7,14630
7,14680
7,14684
7,14707
7,14742
7,14833
7,14848
7,15043
7,15047
7,15180
7,15203
7,15213
7,15232
7,15252
7,15300
7,15303
7,15382
7,15459
7,15520
7,15544
7,15610
7,15638
7,15663
7,15671
7,15679
7,15694
7,16008
7,16118
7,16170
7,16199
7,16233
7,16343
7,16503
7,16516
7,16630
7,16635
7,16737
7,16738
7,16827
7,16952
7,17037
7,17068
7,17134
7,17165
7,17212
7,17387
7,17449
7,17513
7,17561
7,17671
7,17680
7,17781
7,17834
7,17965
7,18019
7,18092
7,18135
7,18208
7,18346
7,18395
7,18482
7,18570
7,18571
7,18623
7,18661
7,18724
7,18780
7,18794
7,18886
7,18926
7,18927
8,0
8,34
8,60
8,73
8,78
8,113
8,116
8,167
8,180
8,208
8,218
8,226
8,293
8,341
8,426
8,430
8,431
8,433
8,475
8,480
8,496
8,566
8,668
8,692
8,706
8,714
8,727
8,742
8,745
8,806
8,831
8,864
8,867
8,875
8,882
8,900
8,909
8,941
8,970
8,976
8,978
8,987
8,1111
8,1153
8,1224
8,1250
8,1394
8,1399
8,1414
8,1418
8,1426
8,1467
8,1498
8,1500
8,1526
8,1549
8,1564
8,1579
8,1581
8,1583
8,1593
8,1689
8,1714
8,1749
8,1799
8,1812
8,1814
8,1902
8,1908
8,1948
8,1992
8,2003
8,2035
8,2040
8,2057
8,2063
8,2088
8,2102
8,2146
8,2148
8,2174
8,2180
8,2209
8,2223
8,2227
8,2241
8,2259
8,2270
8,2290
8,2342
8,2360
8,2397
8,2415
8,2418
8,2580
8,2770
8,2830
8,2842
8,2913
8,2919
8,2949
8,2969
8,3079
8,3156
8,3235
8,3307
8,3314
8,3321
8,3338
8,3385
8,3418
8,3527
8,3610
8,3703
8,3730
8,3761
8,3782
8,3803
8,3889
8,3900
8,3961
8,3991
8,4014
8,4080
8,4090
8,4107
8,4118
8,4124
8,4188
8,4197
8,4209
8,4239
8,4276
8,4322
8,4324
8,4329
8,4406
8,4473
8,4482
8,4551
8,4552
8,4588
8,4602
8,4614
8,4631
8,4670
8,4694
8,4719
8,4726
8,4742
8,4750
8,4844
8,4847
8,4936
8,4952
8,5039
8,5052
8,5086
8,5169
8,5229
8,5248
8,5379
8,5454
8,5466
8,5546
8,5552
8,5553
8,5584
8,5624
8,5637
8,5647
8,5687
8,5765
8,5782
8,5870
8,5900
8,5905
8,5908
8,5929
8,5974
8,6035
8,6118
8,6121
8,6156
8,6161
8,6173
8,6245
8,6255
8,6287
8,6289
8,6299
8,6349
8,6466
8,6485
8,6532
8,6557
8,6631
8,6676
8,6686
8,6706
8,6802
8,6833
8,6864
8,6929
8,6979
8,6988
8,7001
8,7141
8,7163
8,7252
8,7261
8,7271
8,7410
8,7473
8,7533
8,7553
8,7607
8,7623
8,7691
8,7740
8,7761
8,7835
8,7961
8,7968
8,7970
8,8048
8,8084
8,8132
8,8134
8,8196
8,8208
8,8232
8,8242
8,8244
8,8260
8,8261
8,8274
8,8292
8,8347
8,8384
8,8430
8,8483
8,8484
8,8504
8,8568
8,8575
8,8626
8,8689
8,8690
8,8692
8,8743
8,8796
8,8806
8,8856
8,8876
8,8993
8,8997
8,9000
8,9052
8,9150
8,9166
8,9186
8,9248
8,9276
8,9279
8,9294
8,9300
8,9384
8,9391
8,9472
8,9518
8,9571
8,9621
8,9637
8,9642
8,9678
8,9684
8,9694
8,9770
8,9792
8,9883
8,9896
8,9912
8,9988
8,9993
8,10065
8,10079
8,10137
8,10173
8,10189
8,10194
8,10196
8,10208
8,10258
8,10269
8,10289
8,10301
8,10422
8,10429
8,10548
8,10664
8,10669
8,10702
8,10800
8,10857
8,10873
8,10902
8,10925
8,11032
8,11111
8,11152
8,11162
8,11169
8,11217
8,11225
8,11263
8,11273
8,11284
8,11311
8,11318
8,11410
8,11472
8,11494
8,11525
8,11552
8,11572
8,11594
8,11671
8,11679
8,11694
8,11700
8,11746
8,11798
8,11816
8,11845
8,11870
8,11878
8,11910
8,11920
8,11962
8,11997
8,12161
8,12172
8,12183
8,12184
8,12188
8,12192
8,12284
8,12341
8,12355
8,12421
8,12456
8,12479
8,12567
8,12572
8,12573
8,12645
8,12682
8,12687
8,12709
8,12814
8,12843
8,12864
8,12865
8,12894
8,12914
8,12931
8,12945
8,12946
8,12953
8,12973
8,12992
8,13031
8,13036
8,13111
8,13121
8,13233
8,13280
8,13350
8,13385
8,13467
8,13518
8,13520
8,13579
8,13665
8,13732
8,13752
8,13786
8,13854
8,13908
8,13913
8,13915
8,13932
8,13980
8,13986
8,13995
8,14065
8,14087
8,14141
8,14159
8,14192
8,14237
8,14260
8,14270
8,14303
8,14333
8,14342
8,14347
8,14361
8,14381
8,14397
8,14420
8,14437
8,14447
8,14520
8,14534
8,14544
8,14568
8,14604
8,14631
8,14639
8,14649
8,14653
8,14686
8,14714
8,14774
8,14827
8,14888
8,14921
8,14959
8,14969
8,14988
8,14996
8,15035
8,15069
8,15142
8,15151
8,15168
8,15175
8,15218
8,15281
8,15313
8,15328
8,15330
8,15379
8,15402
8,15469
8,15501
8,15504
8,15585
8,15618
8,15631
8,15707
8,15776
8,15794
8,15805
8,15856
8,15872
8,15917
8,15931
8,15942
8,16022
8,16040
8,16048
8,16060
8,16160
8,16177
8,16204
8,16216
8,16316
8,16345
8,16354
8,16360
8,16432
8,16552
8,16555
8,16556
8,16643
8,16675
8,16694
8,16776
8,16782
8,16833
8,16856
8,16876
8,16915
8,16933
8,16976
8,17002
8,17005
8,17008
8,17061
8,17246
8,17280
8,17367
8,17416
8,17425
8,17442
8,17446
8,17466
8,17548
8,17599
8,17615
8,17664
8,17699
8,17710
8,17755
8,17774
8,17800
8,17819
8,17859
8,17860
8,17916
8,17934
8,17972
8,17981
8,18048
8,18070
8,18109
8,18120
8,18121
8,18239
8,18279
8,18281
8,18295
8,18299
8,18303
8,18322
8,18329
8,18362
8,18387
8,18405
8,18456
8,18525
8,18526
8,18527
8,18545
8,18608
8,18662
8,18681
8,18686
8,18713
8,18726
8,18730
8,18764
8,18850
8,18925
8,18929
8,18931
9,58
9,166
9,228
9,293
9,321
9,334
9,360
9,400
9,435
9,576
9,667
9,761
9,794
9,903
9,909
9,978
9,1021
9,1061
9,1082
9,1108
9,1125
9,1156
9,1179
9,1305
9,1333
9,1354
9,1378
9,1380
9,1388
9,1423
9,1429
9,1460
9,1507
9,1543
9,1554
9,1570
9,1634
9,1642
9,1643
9,1653
9,1657
9,1739
9,1808
9,1913
9,2041
9,2056
9,2137
9,2209
9,2294
9,2360
9,2369
9,2452
9,2471
9,2512
9,2542
9,2603
9,2610
9,2669
9,2671
9,2678
9,2722
9,2755
9,2758
9,2761
9,2791
9,2813
9,2866
9,2914
9,3019
9,3076
9,3099
9,3133
9,3234
9,3311
9,3359
9,3384
9,3386
9,3400
9,3450
9,3510
9,3576
9,3655
9,3662
9,3841
9,4075
9,4116
9,4237
9,4264
9,4341
9,4387
9,4448
9,4481
9,4503
9,4510
9,4535
9,4611
9,4652
9,4706
9,4739
9,4756
9,4804
9,4815
9,4848
9,4886
9,4908
9,4989
9,5126
9,5230
9,5333
9,5379
9,5495
9,5582
9,5584
9,5707
9,5742
9,5796
9,5810
9,5848
9,5856
9,5883
9,5897
9,5914
9,5996
9,6069
9,6148
9,6189
9,6236
9,6254
9,6267
9,6290
9,6297
9,6352
9,6354
9,6385
9,6400
9,6416
9,6436
9,6487
9,6517
9,6543
9,6575
9,6661
9,6673
9,6781
9,6873
9,6878
9,6958
9,7006
9,7016
9,7063
9,7148
9,7233
9,7259
9,7266
9,7347
9,7466
9,7476
9,7556
9,7603
9,7642
9,7710
9,7836
9,7907
9,7951
9,8106
9,8130
9,8150
9,8247
9,8263
9,8326
9,8404
9,8484
9,8497
9,8501
9,8553
9,8580
9,8589
9,8621
9,8679
9,8712
9,8802
9,8807
9,9017
9,9020
9,9142
9,9159
9,9171
9,9178
9,9184
9,9196
9,9227
9,9271
9,9310
9,9386
9,9458
9,9540
9,9567
9,9574
9,9608
9,9609
9,9658
9,9689
9,9696
9,9845
9,9851
9,9852
9,9886
9,10054
9,10096
9,10150
9,10178
9,10219
9,10240
9,10324
9,10335
9,10367
9,10410
9,10413
9,10458
9,10463
9,10557
9,10579
9,10678
9,10694
9,10759
9,10773
9,10776
9,10825
9,10955
9,10961
9,10991
9,11105
9,11224
9,11226
9,11244
9,11280
9,11347
9,11416
9,11473
9,11504
9,11635
9,11851
9,11898
9,11904
9,11940
9,12013
9,12132
9,12169
9,12312
9,12463
9,12699
9,12765
9,12799
9,12821
9,12894
9,12917
9,12933
9,12962
9,13029
9,13059
9,13082
9,13106
9,13110
9,13337
9,13348
9,13376
9,13383
9,13394
9,13521
9,13601
9,13776
9,13823
9,13850
9,13870
9,13872
9,13880
9,13901
9,13906
9,14041
9,14101
9,14109
9,14320
9,14386
9,14470
9,14486
9,14532
9,14646
9,14693
9,14710
9,14744
9,15072
9,15151
9,15201
9,15221
9,15239
9,15252
9,15360
9,15402
9,15442
9,15451
9,15491
9,15505
9,15568
9,15615
9,15616
9,15628
9,15646
9,15702
9,15720
9,15766
9,15840
9,16018
9,16111
9,16136
9,16155
9,16237
9,16262
9,16345
9,16352
9,16402
9,16484
9,16523
9,16524
9,16550
9,16576
9,16601
9,16616
9,16683
9,16707
9,16841
9,16888
9,16947
9,16948
9,16989
9,17030
9,17049
9,17063
9,17088
9,17102
9,17136
9,17234
9,17319
9,17327
9,17379
9,17442
9,17461
9,17492
9,17505
9,17528
9,17619
9,17650
9,17728
9,17753
9,17764
9,17768
9,17794
9,17827
9,17840
9,17961
9,17990
9,18059
9,18123
9,18166
9,18301
9,18302
9,18395
9,18449
9,18496
9,18504
9,18516
9,18527
9,18619
9,18746
9,18879
9,18894
9,18917
10,52
10,144
10,151
10,231
10,233
10,247
10,252
10,257
10,298
10,303
10,333
10,363
10,372
10,386
10,398
10,420
10,468
10,481
10,488
10,528
10,557
10,581
10,585
10,635
10,682
10,747
10,752
10,770
10,819
10,827
10,850
10,866
10,905
10,921
10,950
10,953
10,962
10,1025
10,1036
10,1039
10,1086
10,1100
10,1109
10,1158
10,1172
10,1188
10,1258
10,1260
10,1278
10,1325
10,1328
10,1346
10,1367
10,1371
10,1432
10,1451
10,1539
10,1546
10,1550
10,1553
10,1609
10,1620
10,1651
10,1702
10,1711
10,1739
10,1773
10,1779
10,1807
10,1843
10,1884
10,1950
10,2003
10,2023
10,2078
10,2123
10,2130
10,2134
10,2162
10,2178
10,2199
10,2215
10,2218
10,2220
10,2238
10,2246
10,2250
10,2303
10,2305
10,2349
10,2354
10,2360
10,2416
10,2432
10,2450
10,2473
10,2489
10,2510
10,2511
10,2515
10,2566
10,2595
10,2596
10,2626
10,2634
10,2638
10,2647
10,2652
10,2659
10,2679
10,2691
10,2700
10,2724
10,2725
10,2755
10,2771
10,2810
10,2860
10,2863
10,2875
10,2896
10,2918
10,2978
10,2986
10,3002
10,3027
10,3034
10,3109
10,3178
10,3194
10,3220
10,3272
10,3284
10,3336
10,3340
10,3345
10,3378
10,3410
10,3426
10,3448
10,3453
10,3544
10,3562
10,3573
10,3655
10,3660
10,3689
10,3737
10,3755
10,3834
10,3880
10,3916
10,3958
10,4002
10,4004
10,4024
10,4036
10,4052
10,4069
10,4086
10,4096
10,4128
10,4188
10,4212
10,4282
10,4284
10,4293
10,4331
10,4334
10,4338
10,4366
10,4369
10,4370
10,4397
10,4420
10,4517
10,4572
10,4574
10,4678
10,4686
10,4703
10,4725
10,4733
10,4777
10,4778
10,4781
10,4783
10,4833
10,4838
10,4843
10,4844
10,4999
10,5007
10,5042
10,5052
10,5058
10,5092
10,5113
10,5148
10,5156
10,5166
10,5179
10,5193
10,5194
10,5223
10,5229
10,5241
10,5265
10,5348
10,5354
10,5393
10,5400
10,5463
10,5491
10,5519
10,5527
10,5537
10,5544
10,5614
10,5643
10,5648
10,5691
10,5713
10,5779
10,5868
10,5936
10,6028
10,6039
10,6103
10,6105
10,6149
10,6159
10,6197
10,6207
10,6237
10,6266
10,6280
10,6385
10,6403
10,6445
10,6446
10,6491
10,6497
10,6535
10,6567
10,6578
10,6654
10,6664
10,6680
10,6715
10,6723
10,6741
10,6745
10,6783
10,6800
10,6843
10,6892
10,6916
10,6947
10,6952
10,6970
10,6997
10,7014
10,7028
10,7063
10,7100
10,7198
10,7258
10,7265
10,7266
10,7280
10,7310
10,7317
10,7328
10,7329
10,7412
10,7441
10,7567
10,7589
10,7595
10,7639
10,7747
10,7775
10,7787
10,7793
10,7794
10,7810
10,7814
10,7940
10,7946
10,7975
10,7980
10,8000
10,8041
10,8105
10,8120
10,8137
10,8191
10,8240
10,8313
10,8326
10,8364
10,8401
10,8428
10,8443
10,8530
10,8632
10,8633
10,8644
10,8665
10,8684
10,8696
10,8712
10,8741
10,8751
10,8765
10,8795
10,8839
10,8850
10,8851
10,8894
10,8960
10,8967
10,9017
10,9080
10,9110
10,9152
10,9153
10,9174
10,9205
10,9213
10,9233
10,9259
10,9273
10,9314
10,9343
10,9363
10,9365
10,9415
10,9423
10,9456
10,9468
10,9471
10,9479
10,9495
10,9511
10,9529
10,9534
10,9585
10,9594
10,9596
10,9606
10,9627
10,9628
10,9642
10,9673
10,9710
10,9715
10,9750
10,9812
10,9858
10,9934
10,9981
10,9995
10,10015
10,10028
10,10055
10,10147
10,10157
10,10165
10,10241
10,10263
10,10284
10,10311
10,10366
10,10391
10,10395
10,10398
10,10402
10,10416
10,10431
10,10442
10,10456
10,10474
10,10475
10,10512
10,10558
10,10561
10,10583
10,10584
10,10718
10,10734
10,10752
10,10776
10,10780
10,10812
10,10884
10,10900
10,10909
10,10923
10,10924
10,10938
10,10949
10,11011
10,11014
10,11054
10,11065
10,11078
10,11107
10,11155
10,11206
10,11232
10,11248
10,11267
10,11299
10,11323
10,11328
10,11347
10,11404
10,11405
10,11421
10,11435
10,11458
10,11460
10,11484
10,11490
10,11508
10,11525
10,11543
10,11560
10,11570
10,11616
10,11650
10,11664
10,11677
10,11680
10,11739
10,11745
10,11765
10,11773
10,11795
10,11796
10,11812
10,11825
10,11851
10,11868
10,11898
10,11948
10,12010
10,12016
10,12052
10,12080
10,12087
10,12118
10,12255
10,12284
10,12285
10,12297
10,12320
10,12324
10,12365
10,12409
10,12446
10,12488
10,12501
10,12560
10,12651
10,12669
10,12700
10,12723
10,12741
10,12744
10,12748
10,12755
10,12762
10,12779
10,12802
10,12825
10,12831
10,12853
10,12873
10,12874
10,12889
10,12958
10,12972
10,12999
10,13042
10,13057
10,13113
10,13134
10,13136
10,13188
10,13211
10,13228
10,13292
10,13297
10,13324
10,13328
10,13365
10,13383
10,13444
10,13489
10,13514
10,13515
10,13519
10,13522
10,13546
10,13589
10,13605
10,13636
10,13718
10,13779
10,13783
10,13785
10,13814
10,13834
10,13870
10,13879
10,13888
10,13965
10,13976
10,14032
10,14060
10,14076
10,14156
10,14207
10,14228
10,14231
10,14285
10,14294
10,14295
10,14304
10,14435
10,14441
10,14463
10,14526
10,14541
10,14572
10,14629
10,14636
10,14639
10,14648
10,14686
10,14725
10,14742
10,14775
10,14782
10,14828
10,14830
10,14836
10,14875
10,14899
10,14903
10,14935
10,14945
10,14948
10,15029
10,15057
10,15155
10,15163
10,15170
10,15174
10,15176
10,15185
10,15203
10,15206
10,15207
10,15212
10,15277
10,15330
10,15334
10,15424
10,15431
10,15453
10,15477
10,15496
10,15532
10,15556
10,15572
10,15604
10,15612
10,15619
10,15634
10,15646
10,15722
10,15744
10,15746
10,15753
10,15799
10,15839
10,15848
10,15867
10,15931
10,15936
10,15976
10,15989
10,15991
10,16038
10,16059
10,16066
10,16095
10,16154
10,16175
10,16202
10,16259
10,16275
10,16328
10,16354
10,16440
10,16462
10,16494
10,16556
10,16642
10,16657
10,16659
10,16667
10,16708
10,16762
10,16777
10,16787
10,16794
10,16819
10,16839
10,16861
10,16869
10,16931
10,16954
10,16968
10,16972
10,17020
10,17041
10,17045
10,17068
10,17131
10,17149
10,17152
10,17180
10,17212
10,17264
10,17274
10,17307
10,17329
10,17334
10,17346
10,17348
10,17361
10,17376
10,17383
10,17400
10,17444
10,17450
10,17472
10,17473
10,17494
10,17512
10,17530
10,17605
10,17628
10,17677
10,17709
10,17750
10,17808
10,17821
10,17838
10,17862
10,17888
10,17910
10,17998
10,18003
10,18004
10,18009
10,18018
10,18029
10,18065
10,18082
10,18084
10,18087
10,18136
10,18197
10,18199
10,18200
10,18274
10,18300
10,18341
10,18351
10,18385
10,18402
10,18481
10,18493
10,18501
10,18547
10,18588
10,18632
10,18635
10,18720
10,18724
10,18730
10,18735
10,18749
10,18761
10,18779
10,18802
10,18803
10,18809
10,18822
10,18840
10,18845
11,30
11,37
11,62
11,63
11,78
11,86
11,88
11,111
11,156
11,175
11,191
11,207
11,218
11,223
11,243
11,327
11,371
11,415
11,428
11,436
11,442
11,465
11,543
11,577
11,599
11,610
11,616
11,621
11,625
11,641
11,691
11,701
11,708
11,772
11,797
11,837
11,882
11,888
11,900
11,976
11,1061
11,1083
11,1089
11,1095
11,1141
11,1176
11,1199
11,1205
11,1239
11,1304
11,1312
11,1338
11,1393
11,1399
11,1411
11,1422
11,1460
11,1519
11,1562
11,1608
11,1646
11,1703
11,1714
11,1743
11,1748
11,1750
11,1759
11,1855
11,1857
11,1884
11,1901
11,1948
11,1972
11,1990
11,2020
11,2032
11,2056
11,2061
11,2068
11,2091
11,2105
11,2114
11,2116
11,2144
11,2148
11,2150
11,2164
11,2175
11,2202
11,2203
11,2223
11,2236
11,2242
11,2255
11,2262
11,2311
11,2318
11,2327
11,2364
11,2386
11,2403
11,2427
11,2479
11,2481
11,2487
11,2491
11,2514
11,2515
11,2519
11,2531
11,2551
11,2555
11,2593
11,2684
11,2709
11,2760
11,2766
11,2776
11,2796
11,2832
11,2843
11,2857
11,2891
11,2932
11,2962
11,2978
11,2996
11,3028
11,3043
11,3046
11,3060
11,3064
11,3075
11,3093
11,3112
11,3113
11,3115
11,3193
11,3216
11,3219
11,3276
11,3283
11,3296
11,3326
11,3330
11,3372
11,3373
11,3457
11,3458
11,3527
11,3556
11,3558
11,3605
11,3608
11,3614
11,3685
11,3694
11,3696
11,3701
11,3721
11,3731
11,3756
11,3794
11,3806
11,3808
11,3817
11,3863
11,3880
11,3904
11,3920
11,3925
11,3978
11,3983
11,3990
11,3991
11,4040
11,4057
11,4062
11,4097
11,4117
11,4123
11,4212
11,4239
11,4241
11,4296
11,4305
11,4350
11,4359
11,4385
11,4451
11,4496
11,4528
11,4543
11,4569
11,4646
11,4652
11,4690
11,4742
11,4755
11,4781
11,4866
11,4867
11,4871
11,4923
11,4941
11,4942
11,4963
11,4972
11,4995
11,5024
11,5046
11,5059
11,5093
11,5103
11,5146
11,5162
11,5184
11,5201
11,5242
11,5296
11,5324
11,5371
11,5381
11,5406
11,5454
11,5455
11,5506
11,5511
11,5530
11,5532
11,5547
11,5555
11,5606
11,5615
11,5628
11,5662
11,5672
11,5676
11,5678
11,5727
11,5732
11,5762
11,5775
11,5789
11,5791
11,5817
11,5822
11,5844
11,5847
11,5859
11,5873
11,5883
11,5933
11,5939
11,5963
11,5967
11,5973
11,6003
11,6009
11,6023
11,6068
11,6070
11,6073
11,6093
11,6100
11,6108
11,6109
11,6178
11,6192
11,6221
11,6228
11,6230
11,6269
11,6271
11,6278
11,6287
11,6303
11,6340
11,6343
11,6352
11,6353
11,6375
11,6402
11,6467
11,6468
11,6494
11,6507
11,6524
11,6525
11,6528
11,6531
11,6548
11,6585
11,6586
11,6611
11,6661
11,6689
11,6690
11,6692
11,6701
11,6723
11,6736
11,6746
11,6797
11,6800
11,6813
11,6818
11,6851
11,6860
11,6871
11,6875
11,6899
11,6912
11,6938
11,6948
11,6981
11,7007
11,7009
11,7049
11,7064
11,7086
11,7139
11,7149
11,7188
11,7207
11,7216
11,7223
11,7267
11,7283
11,7289
11,7296
11,7302
11,7303
11,7347
11,7383
11,7398
11,7407
11,7410
11,7427
11,7469
11,7482
11,7485
11,7496
11,7497
11,7506
11,7521
11,7527
11,7535
11,7542
11,7547
11,7566
11,7587
11,7646
11,7653
11,7658
11,7667
11,7676
11,7678
11,7686
11,7752
11,7799
11,7801
11,7808
11,7929
11,7951
11,7960
11,7992
11,8023
11,8039
11,8082
11,8137
11,8146
11,8165
11,8182
11,8212
11,8220
11,8251
11,8253
11,8255
11,8276
11,8282
11,8288
11,8340
11,8428
11,8430
11,8499
11,8581
11,8597
11,8598
11,8616
11,8625
11,8639
11,8652
11,8737
11,8754
11,8756
11,8796
11,8806
11,8810
11,8828
11,8829
11,8852
11,8857
11,8860
11,8885
11,8908
11,8916
11,8921
11,8938
11,8964
11,8977
11,8986
11,8993
11,8996
11,8998
11,9007
11,9011
11,9019
11,9026
11,9035
11,9040
11,9042
11,9069
11,9070
11,9097
11,9128
11,9130
11,9165
11,9208
11,9214
11,9248
11,9258
11,9260
11,9295
11,9307
11,9317
11,9322
11,9343
11,9391
11,9406
11,9415
11,9459
11,9463
11,9479
11,9505
11,9534
11,9539
11,9545
11,9557
11,9567
11,9571
11,9576
11,9604
11,9616
11,9618
11,9644
11,9654
11,9667
11,9668
11,9669
11,9670
11,9695
11,9720
11,9742
11,9761
11,9770
11,9784
11,9785
11,9843
11,9856
11,9909
11,9946
11,9948
11,9986
11,10018
11,10024
11,10047
11,10061
11,10071
11,10081
11,10094
11,10103
11,10140
11,10196
11,10314
11,10320
11,10323
11,10327
11,10331
11,10334
11,10357
11,10386
11,10402
11,10413
11,10417
11,10437
11,10439
11,10454
11,10478
11,10479
11,10496
11,10500
11,10526
11,10533
11,10652
11,10659
11,10665
11,10681
11,10694
11,10697
11,10698
11,10715
11,10723
11,10729
11,10731
11,10757
11,10813
11,10837
11,10907
11,10937
11,10962
11,11030
11,11059
11,11067
11,11153
11,11156
11,11200
11,11201
11,11231
11,11268
11,11309
11,11331
11,11367
11,11399
11,11419
11,11420
11,11445
11,11468
11,11469
11,11476
11,11487
11,11499
11,11500
11,11540
11,11545
11,11549
11,11551
11,11568
11,11578
11,11579
11,11580
11,11585
11,11608
11,11617
11,11626
11,11632
11,11797
11,11813
11,11818
11,11825
11,11842
11,11910
11,11946
11,11958
11,11978
11,11985
11,11988
11,12003
11,12015
11,12021
11,12092
11,12094
11,12134
11,12158
11,12171
11,12189
11,12195
11,12200
11,12207
11,12213
11,12217
11,12230
11,12246
11,12254
11,12260
11,12336
11,12341
11,12366
11,12380
11,12427
11,12461
11,12471
11,12478
11,12510
11,12523
11,12527
11,12570
11,12583
11,12595
11,12635
11,12681
11,12703
11,12706
11,12731
11,12767
11,12789
11,12801
11,12806
11,12870
11,12914
11,12928
11,12957
11,13016
11,13063
11,13075
11,13095
11,13121
11,13136
11,13161
11,13162
11,13175
11,13180
11,13214
11,13238
11,13243
11,13323
11,13388
11,13460
11,13476
11,13497
11,13518
11,13533
11,13535
11,13540
11,13573
11,13590
11,13618
11,13620
11,13634
11,13655
11,13677
11,13805
11,13819
11,13831
11,13855
11,13886
11,13896
11,13957
11,13959
11,14011
11,14030
11,14039
11,14041
11,14056
11,14094
11,14129
11,14184
11,14203
11,14234
11,14243
11,14255
11,14264
11,14284
11,14309
11,14318
11,14339
11,14357
11,14359
11,14426
11,14442
11,14476
11,14500
11,14527
11,14529
11,14576
11,14596
11,14607
11,14627
11,14634
11,14669
11,14684
