layer,neuron
27,15181
27,15218
27,15328
27,15340
27,15510
27,15525
27,15555
27,15573
27,15685
27,15720
27,15859
27,15902
27,15993
27,16076
27,16266
27,16283
27,16451
27,16958
27,17126
27,17185
27,17329
27,17533
27,17622
27,17923
27,18004
27,18063
27,18238
27,18340
27,18397
27,18528
27,18574
27,18607
27,18611
27,18667
27,18909
27,19152
27,19190
27,19281
27,19299
27,19327
27,19378
27,19389
27,19403
27,19419
27,19550
27,19590
27,19669
27,19692
27,19742
27,19967
27,20035
27,20225
27,20307
27,20319
27,20475
27,20567
27,20683
27,20712
27,20873
27,20896
27,20917
27,20980
27,21055
27,21073
27,21326
27,21633
27,21658
27,21718
27,21766
27,21904
27,21911
27,22036
27,22142
27,22194
27,22435
27,22549
27,22655
27,22677
27,22950
27,23117
27,23130
27,23147
27,23160
27,23231
27,23244
27,23276
27,23341
27,23504
27,23554
27,23620
27,23633
27,23936
27,24082
27,24311
27,24347
27,24581
27,24664
27,24993
27,25341
27,25346
27,25383
27,25558
27,25630
27,25641
27,25683
27,25702
27,25714
27,25778
27,25828
27,25892
27,26106
27,26269
27,26296
27,26366
27,26558
27,26572
27,26607
27,26699
27,26752
27,26898
27,26930
27,26936
27,26955
27,27138
27,27174
27,27470
27,27498
27,27657
27,27683
27,27746
27,27793
27,27814
27,27821
27,28003
27,28079
27,28110
27,28166
27,28169
27,28186
27,28274
27,28292
27,28607
27,28608
27,28653
27,28724
27,28852
27,28955
27,29102
27,29137
27,29272
27,29457
28,36
28,146
28,281
28,503
28,613
28,694
28,734
28,796
28,888
28,1186
28,1362
28,1465
28,1475
28,1714
28,1801
28,1857
28,1905
28,1983
28,2176
28,2305
28,2383
28,2400
28,2764
28,2817
28,2870
28,3068
28,3129
28,3176
28,3205
28,3241
28,3427
28,3470
28,3671
28,3673
28,3743
28,3807
28,4012
28,4187
28,4475
28,4501
28,4659
28,4738
28,4752
28,4771
28,4828
28,4839
28,5012
28,5100
28,5156
28,5230
28,5310
28,5345
28,5351
28,5360
28,5493
28,5527
28,5665
28,5730
28,5735
28,5899
28,5940
28,5959
28,6020
28,6099
28,6102
28,6105
28,6126
28,6139
28,6157
28,6201
28,6206
28,6277
28,6386
28,6407
28,6519
28,6591
28,6597
28,6670
28,6685
28,6747
28,6777
28,7264
28,7290
28,7336
28,7420
28,7467
28,7503
28,7580
28,7661
28,7877
28,7902
28,7996
28,8066
28,8078
28,8170
28,8208
28,8220
28,8328
28,8337
28,8456
28,8476
28,8528
28,8546
28,8794
28,8808
28,8855
28,8861
28,8874
28,8893
28,9002
28,9154
28,9206
28,9279
28,9324
28,9346
28,9449
28,9506
28,9628
28,9697
28,9707
28,9766
28,9790
28,9798
28,9904
28,9906
28,10002
28,10130
28,10232
28,10618
28,10621
28,10632
28,10749
28,10754
28,10776
28,10823
28,10936
28,10967
28,10996
28,11045
28,11053
28,11123
28,11349
28,11418
28,11462
28,11509
28,11552
28,11795
28,11804
28,11821
28,11861
28,12049
28,12203
28,12522
28,12544
28,12558
28,12723
28,12897
28,12910
28,12973
28,12991
28,13014
28,13059
28,13246
28,13296
28,13315
28,13326
28,13328
28,13336
28,13660
28,13713
28,13731
28,13983
28,13990
28,14017
28,14114
28,14264
28,14295
28,14371
28,14502
28,14576
28,14660
28,14662
28,14668
28,15146
28,15271
28,15474
28,15486
28,15611
28,15715
28,15787
28,15840
28,16062
28,16064
28,16071
28,16078
28,16079
28,16169
28,16240
28,16253
28,16327
28,16380
28,16515
28,16516
28,16693
28,16824
28,17018
28,17091
28,17128
28,17159
28,17187
28,17364
28,17368
28,17524
28,17646
28,17956
28,18085
28,18121
28,18253
28,18260
28,18268
28,18400
28,18562
28,18592
28,18658
28,18713
28,18786
28,18813
28,18868
28,19093
28,19105
28,19144
28,19192
28,19208
28,19463
28,19704
28,20030
28,20127
28,20207
28,20274
28,20289
28,20309
28,20311
28,20416
28,20444
28,20475
28,20744
28,20763
28,20807
28,20891
28,20893
28,20899
28,20913
28,21054
28,21177
28,21259
28,21379
28,21435
28,21477
28,21583
28,21609
28,21939
28,22005
28,22025
28,22040
28,22150
28,22423
28,22462
28,22624
28,22774
28,22777
28,22797
28,22806
28,22807
28,22965
28,23286
28,23320
28,23364
28,23374
28,23388
28,23416
28,23572
28,23573
28,23601
28,23649
28,23671
28,23802
28,23817
28,23918
28,23934
28,23939
28,23987
28,24002
28,24121
28,24259
28,24298
28,24482
28,24484
28,24548
28,24699
28,24853
28,24903
28,24941
28,25096
28,25322
28,25377
28,25470
28,25533
28,25535
28,25604
28,25709
28,25770
28,25829
28,25849
28,26047
28,26108
28,26286
28,26335
28,26389
28,26494
28,26542
28,26662
28,26668
28,26720
28,26868
28,26923
28,27040
28,27049
28,27074
28,27090
28,27131
28,27172
28,27175
28,27312
28,27543
28,27683
28,27765
28,28104
28,28155
28,28169
28,28233
28,28245
28,28286
28,28443
28,28520
28,28740
28,28774
28,28823
28,29008
28,29067
28,29164
28,29324
28,29327
28,29335
28,29503
29,0
29,221
29,317
29,352
29,359
29,377
29,501
29,515
29,516
29,536
29,607
29,609
29,625
29,630
29,642
29,654
29,664
29,695
29,757
29,791
29,813
29,880
29,881
29,971
29,1023
29,1044
29,1051
29,1063
29,1171
29,1268
29,1271
29,1282
29,1380
29,1402
29,1413
29,1478
29,1541
29,1644
29,1726
29,1730
29,1731
29,1736
29,1745
29,1779
29,1784
29,1788
29,1864
29,1872
29,1940
29,1945
29,1947
29,1960
29,1963
29,2070
29,2074
29,2086
29,2110
29,2145
29,2162
29,2176
29,2245
29,2309
29,2325
29,2326
29,2347
29,2376
29,2377
29,2383
29,2404
29,2474
29,2492
29,2567
29,2573
29,2721
29,2733
29,2743
29,2771
29,2864
29,2934
29,2964
29,2979
29,3009
29,3083
29,3115
29,3149
29,3177
29,3243
29,3255
29,3270
29,3291
29,3301
29,3343
29,3350
29,3362
29,3397
29,3401
29,3407
29,3480
29,3517
29,3553
29,3555
29,3578
29,3598
29,3606
29,3703
29,3707
29,3759
29,3822
29,3907
29,3934
29,4041
29,4053
29,4059
29,4076
29,4145
29,4157
29,4173
29,4188
29,4195
29,4211
29,4232
29,4241
29,4301
29,4340
29,4367
29,4373
29,4383
29,4394
29,4438
29,4518
29,4523
29,4542
29,4600
29,4643
29,4647
29,4653
29,4757
29,4776
29,4831
29,4929
29,4951
29,4998
29,5016
29,5039
29,5054
29,5057
29,5083
29,5106
29,5119
29,5172
29,5257
29,5287
29,5307
29,5309
29,5328
29,5348
29,5351
29,5363
29,5370
29,5379
29,5406
29,5554
29,5563
29,5616
29,5644
29,5674
29,5676
29,5683
29,5731
29,5831
29,5856
29,5908
29,5915
29,6029
29,6094
29,6106
29,6110
29,6135
29,6142
29,6249
29,6258
29,6308
29,6355
29,6389
29,6419
29,6454
29,6482
29,6483
29,6496
29,6550
29,6570
29,6612
29,6772
29,6809
29,6859
29,6886
29,6895
29,6900
29,6928
29,6987
29,7049
29,7050
29,7104
29,7293
29,7477
29,7517
29,7525
29,7547
29,7602
29,7640
29,7643
29,7658
29,7769
29,7782
29,7784
29,7797
29,7852
29,7917
29,7940
29,7965
29,8002
29,8026
29,8088
29,8118
29,8188
29,8224
29,8253
29,8285
29,8298
29,8344
29,8395
29,8470
29,8478
29,8480
29,8578
29,8640
29,8738
29,8800
29,8825
29,8868
29,8926
29,8932
29,8941
29,8977
29,8998
29,9037
29,9041
29,9048
29,9139
29,9161
29,9240
29,9261
29,9386
29,9393
29,9509
29,9524
29,9525
29,9581
29,9583
29,9679
29,9696
29,9702
29,9724
29,9765
29,9781
29,9786
29,9831
29,9873
29,10020
29,10029
29,10068
29,10175
29,10185
29,10228
29,10248
29,10397
29,10447
29,10483
29,10498
29,10548
29,10571
29,10583
29,10593
29,10624
29,10642
29,10644
29,10688
29,10690
29,10725
29,10763
29,10777
29,10780
29,10993
29,11027
29,11107
29,11143
29,11204
29,11301
29,11312
29,11379
29,11426
29,11476
29,11491
29,11506
29,11528
29,11605
29,11641
29,11643
29,11664
29,11672
29,11707
29,11736
29,11752
29,11809
29,11855
29,11859
29,11889
29,11904
29,11985
29,12002
29,12128
29,12142
29,12193
29,12197
29,12287
29,12298
29,12301
29,12345
29,12441
29,12481
29,12502
29,12573
29,12626
29,12641
29,12653
29,12660
29,12723
29,12735
29,12813
29,12899
29,12952
29,13031
29,13050
29,13063
29,13070
29,13140
29,13161
29,13176
29,13187
29,13324
29,13355
29,13436
29,13445
29,13618
29,13702
29,13712
29,13720
29,13722
29,13726
29,13768
29,13786
29,13804
29,13832
29,13844
29,13850
29,13855
29,13885
29,13960
29,14015
29,14062
29,14177
29,14192
29,14220
29,14257
29,14286
29,14298
29,14356
29,14375
29,14409
29,14423
29,14545
29,14612
29,14614
29,14623
29,14636
29,14664
29,14741
29,14755
29,14761
29,14818
29,14837
29,14877
29,14923
29,14929
29,14935
29,15123
29,15204
29,15208
29,15268
29,15320
29,15328
29,15441
29,15453
29,15480
29,15510
29,15512
29,15515
29,15527
29,15534
29,15562
29,15636
29,15667
29,15671
29,15697
29,15711
29,15747
29,15798
29,15817
29,15830
29,15848
29,15915
29,15945
29,16027
29,16066
29,16131
29,16136
29,16168
29,16204
29,16239
29,16257
29,16284
29,16345
29,16363
29,16364
29,16398
29,16440
29,16476
29,16547
29,16577
29,16657
29,16759
29,16934
29,16943
29,16950
29,16953
29,16964
29,17029
29,17082
29,17108
29,17126
29,17164
29,17184
29,17271
29,17272
29,17319
29,17332
29,17410
29,17443
29,17512
29,17535
29,17563
29,17572
29,17622
29,17637
29,17642
29,17788
29,17800
29,17807
29,17817
29,17899
29,17911
29,17923
29,17951
29,17954
29,18003
29,18048
29,18083
29,18097
29,18188
29,18194
29,18217
29,18470
29,18505
29,18519
29,18522
29,18544
29,18557
29,18577
29,18586
29,18677
29,18729
29,18803
29,18818
29,18890
29,18992
29,19005
29,19099
29,19116
29,19127
29,19135
29,19151
29,19202
29,19215
29,19220
29,19226
29,19227
29,19267
29,19296
29,19326
29,19328
29,19353
29,19355
29,19374
29,19401
29,19409
29,19410
29,19429
29,19472
29,19496
29,19504
29,19600
29,19633
29,19640
29,19641
29,19644
29,19664
29,19679
29,19733
29,19755
29,19757
29,19769
29,19786
29,19802
29,19884
29,19984
29,20014
29,20115
29,20121
29,20142
29,20265
29,20290
29,20313
29,20334
29,20367
29,20394
29,20404
29,20414
29,20487
29,20504
29,20511
29,20541
29,20578
29,20647
29,20659
29,20716
29,20741
29,20750
29,20783
29,20857
29,20858
29,20870
29,20913
29,20931
29,20972
29,21054
29,21097
29,21138
29,21142
29,21193
29,21212
29,21228
29,21270
29,21276
29,21311
29,21314
29,21352
29,21391
29,21394
29,21417
29,21432
29,21478
29,21539
29,21585
29,21607
29,21623
29,21659
29,21678
29,21682
29,21720
29,21751
29,21781
29,21801
29,21872
29,21924
29,21927
29,22069
29,22095
29,22106
29,22142
29,22151
29,22161
29,22166
29,22246
29,22308
29,22310
29,22325
29,22329
29,22355
29,22410
29,22482
29,22517
29,22518
29,22550
29,22556
29,22571
29,22579
29,22585
29,22815
29,22851
29,22870
29,22896
29,22924
29,22947
29,22950
29,23004
29,23024
29,23026
29,23035
29,23087
29,23091
29,23117
29,23125
29,23285
29,23436
29,23478
29,23531
29,23552
29,23556
29,23600
29,23609
29,23619
29,23672
29,23673
29,23706
29,23737
29,23806
29,23816
29,23917
29,23974
29,23975
29,23984
29,24072
29,24164
29,24221
29,24232
29,24258
29,24293
29,24301
29,24442
29,24447
29,24465
29,24472
29,24479
29,24505
29,24520
29,24543
29,24555
29,24558
29,24625
29,24649
29,24696
29,24764
29,24822
29,24835
29,24841
29,24851
29,24925
29,24929
29,25078
29,25094
29,25129
29,25144
29,25217
29,25253
29,25274
29,25283
29,25340
29,25421
29,25483
29,25524
29,25545
29,25546
29,25570
29,25596
29,25623
29,25680
29,25698
29,25712
29,25743
29,25763
29,25772
29,25783
29,25851
29,25925
29,25983
29,25988
29,25989
29,26074
29,26115
29,26142
29,26154
29,26202
29,26209
29,26213
29,26224
29,26303
29,26350
29,26431
29,26480
29,26487
29,26494
29,26526
29,26535
29,26546
29,26553
29,26559
29,26562
29,26603
29,26620
29,26640
29,26709
29,26711
29,26727
29,26771
29,26772
29,26855
29,26993
29,27002
29,27047
29,27109
29,27146
29,27238
29,27361
29,27379
29,27564
29,27616
29,27621
29,27636
29,27642
29,27724
29,27737
29,27741
29,27742
29,27787
29,27821
29,27832
29,27902
29,27920
29,27937
29,27958
29,27964
29,28007
29,28019
29,28047
29,28050
29,28070
29,28092
29,28167
29,28198
29,28289
29,28387
29,28428
29,28433
29,28454
29,28489
29,28514
29,28537
29,28598
29,28653
29,28672
29,28709
29,28803
29,28850
29,28881
29,28921
29,28935
29,28967
29,28974
29,28997
29,29036
29,29041
29,29089
29,29232
29,29268
29,29270
29,29317
29,29330
29,29426
29,29442
29,29482
29,29484
29,29544
29,29549
29,29560
30,108
30,173
30,192
30,206
30,242
30,270
30,278
30,301
30,320
30,342
30,360
30,375
30,377
30,412
30,413
30,416
30,430
30,461
30,498
30,510
30,827
30,830
30,905
30,911
30,918
30,937
30,996
30,1051
30,1059
30,1069
30,1088
30,1106
30,1165
30,1166
30,1176
30,1207
30,1247
30,1306
30,1347
30,1372
30,1379
30,1422
30,1465
30,1467
30,1473
30,1485
30,1537
30,1543
30,1551
30,1564
30,1628
30,1644
30,1684
30,1734
30,1759
30,1788
30,1810
30,1817
30,1876
30,1908
30,1915
30,1920
30,1945
30,1958
30,1968
30,2070
30,2071
30,2103
30,2141
30,2186
30,2212
30,2233
30,2248
30,2261
30,2264
30,2278
30,2382
30,2468
30,2471
30,2472
30,2501
30,2556
30,2570
30,2573
30,2578
30,2608
30,2617
30,2629
30,2673
30,2684
30,2685
30,2697
30,2733
30,2772
30,2787
30,2792
30,2793
30,2828
30,2877
30,2880
30,2893
30,2923
30,2969
30,2972
30,2997
30,3003
30,3010
30,3058
30,3073
30,3094
30,3231
30,3265
30,3296
30,3342
30,3366
30,3374
30,3379
30,3393
30,3480
30,3502
30,3520
30,3639
30,3664
30,3674
30,3707
30,3742
30,3747
30,3762
30,3827
30,3878
30,3895
30,3898
30,3961
30,3997
30,4027
30,4057
30,4076
30,4128
30,4153
30,4210
30,4219
30,4265
30,4283
30,4285
30,4297
30,4342
30,4448
30,4464
30,4473
30,4478
30,4483
30,4504
30,4507
30,4523
30,4550
30,4564
30,4581
30,4582
30,4637
30,4645
30,4668
30,4696
30,4741
30,4759
30,4767
30,4781
30,4797
30,4823
30,4827
30,4836
30,4848
30,4857
30,4888
30,4914
30,4942
30,4948
30,4955
30,4981
30,5025
30,5052
30,5057
30,5100
30,5101
30,5149
30,5165
30,5181
30,5191
30,5195
30,5201
30,5219
30,5228
30,5236
30,5291
30,5295
30,5316
30,5318
30,5320
30,5389
30,5425
30,5447
30,5490
30,5521
30,5524
30,5541
30,5586
30,5592
30,5614
30,5641
30,5662
30,5667
30,5673
30,5704
30,5708
30,5750
30,5751
30,5752
30,5807
30,5850
30,5855
30,5874
30,5942
30,5959
30,5966
30,5968
30,5975
30,6003
30,6060
30,6139
30,6142
30,6153
30,6175
30,6177
30,6181
30,6225
30,6258
30,6352
30,6392
30,6401
30,6415
30,6437
30,6456
30,6479
30,6485
30,6491
30,6530
30,6556
30,6589
30,6590
30,6600
30,6634
30,6646
30,6690
30,6696
30,6710
30,6736
30,6747
30,6794
30,6858
30,6881
30,6886
30,6912
30,6915
30,6923
30,6991
30,7014
30,7023
30,7036
30,7045
30,7053
30,7077
30,7122
30,7179
30,7187
30,7210
30,7216
30,7218
30,7289
30,7299
30,7300
30,7302
30,7304
30,7306
30,7351
30,7373
30,7385
30,7400
30,7483
30,7485
30,7513
30,7525
30,7533
30,7536
30,7545
30,7575
30,7618
30,7637
30,7649
30,7675
30,7777
30,7783
30,7797
30,7869
30,7886
30,7914
30,7971
30,8015
30,8075
30,8128
30,8164
30,8234
30,8237
30,8245
30,8251
30,8271
30,8274
30,8300
30,8343
30,8359
30,8373
30,8379
30,8383
30,8419
30,8420
30,8454
30,8507
30,8509
30,8563
30,8614
30,8627
30,8728
30,8767
30,8852
30,8872
30,8876
30,8908
30,8958
30,8968
30,8970
30,8976
30,8979
30,8984
30,8992
30,9009
30,9042
30,9045
30,9059
30,9085
30,9102
30,9108
30,9172
30,9193
30,9216
30,9231
30,9254
30,9262
30,9341
30,9342
30,9352
30,9354
30,9386
30,9453
30,9506
30,9544
30,9562
30,9582
30,9584
30,9595
30,9596
30,9607
30,9621
30,9625
30,9628
30,9630
30,9638
30,9644
30,9647
30,9660
30,9661
30,9690
30,9714
30,9734
30,9761
30,9767
30,9771
30,9838
30,9843
30,9869
30,9887
30,9898
30,9914
30,9924
30,9935
30,9957
30,9979
30,9990
30,9994
30,10019
30,10064
30,10078
30,10081
30,10087
30,10146
30,10171
30,10176
30,10236
30,10275
30,10294
30,10313
30,10315
30,10322
30,10342
30,10343
30,10368
30,10379
30,10395
30,10417
30,10479
30,10500
30,10511
30,10549
30,10578
30,10583
30,10597
30,10609
30,10631
30,10713
30,10757
30,10780
30,10808
30,10819
30,10823
30,10842
30,10854
30,10885
30,10918
30,10930
30,10951
30,10955
30,10968
30,10979
30,10986
30,10991
30,10997
30,11009
30,11010
30,11056
30,11089
30,11093
30,11096
30,11103
30,11149
30,11189
30,11194
30,11226
30,11248
30,11249
30,11279
30,11292
30,11301
30,11357
30,11382
30,11389
30,11412
30,11415
30,11423
30,11440
30,11457
30,11482
30,11489
30,11516
30,11531
30,11575
30,11682
30,11728
30,11731
30,11738
30,11755
30,11759
30,11767
30,11779
30,11786
30,11792
30,11820
30,11830
30,11840
30,11856
30,11871
30,11893
30,11950
30,12004
30,12069
30,12090
30,12092
30,12096
30,12100
30,12109
30,12116
30,12166
30,12168
30,12169
30,12175
30,12193
30,12253
30,12284
30,12312
30,12319
30,12326
30,12345
30,12346
30,12356
30,12374
30,12417
30,12440
30,12521
30,12581
30,12594
30,12628
30,12679
30,12688
30,12696
30,12785
30,12841
30,12886
30,12900
30,12903
30,12909
30,12979
30,12984
30,13016
30,13069
30,13088
30,13106
30,13146
30,13190
30,13205
30,13229
30,13232
30,13249
30,13257
30,13318
30,13332
30,13338
30,13362
30,13405
30,13411
30,13417
30,13428
30,13448
30,13502
30,13530
30,13567
30,13586
30,13598
30,13630
30,13654
30,13674
30,13714
30,13759
30,13781
30,13812
30,13822
30,13829
30,13842
30,13864
30,13906
30,13941
30,13943
30,13952
30,14049
30,14094
30,14104
30,14136
30,14178
30,14235
30,14238
30,14262
30,14267
30,14295
30,14306
30,14383
30,14389
30,14397
30,14409
30,14433
30,14503
30,14515
30,14531
30,14551
30,14578
30,14620
30,14662
30,14669
30,14674
30,14675
30,14690
30,14699
30,14839
30,14864
30,14871
30,14875
30,14925
30,14943
30,14973
30,15001
30,15008
30,15064
30,15068
30,15143
30,15150
30,15154
30,15181
30,15190
30,15201
30,15220
30,15263
30,15277
30,15280
30,15312
30,15326
30,15357
30,15366
30,15387
30,15399
30,15409
30,15427
30,15436
30,15443
30,15445
30,15447
30,15497
30,15545
30,15555
30,15574
30,15593
30,15607
30,15611
30,15632
30,15684
30,15686
30,15701
30,15731
30,15831
30,15848
30,15860
30,15890
30,15916
30,15925
30,15936
30,15988
30,16008
30,16032
30,16057
30,16060
30,16093
30,16131
30,16143
30,16165
30,16244
30,16329
30,16406
30,16415
30,16423
30,16517
30,16546
30,16577
30,16585
30,16594
30,16633
30,16654
30,16673
30,16696
30,16809
30,16823
30,16829
30,16838
30,16859
30,16901
30,16914
30,16970
30,16988
30,16995
30,17008
30,17044
30,17072
30,17101
30,17143
30,17187
30,17190
30,17200
30,17248
30,17249
30,17277
30,17309
30,17335
30,17341
30,17345
30,17355
30,17384
30,17385
30,17416
30,17421
30,17449
30,17461
30,17475
30,17490
30,17533
30,17548
30,17549
30,17623
30,17721
30,17760
30,17771
30,17773
30,17779
30,17812
30,17928
30,17954
30,17960
30,17967
30,17981
30,17987
30,18039
30,18056
30,18067
30,18070
30,18080
30,18112
30,18136
30,18144
30,18167
30,18202
30,18236
30,18274
30,18335
30,18373
30,18383
30,18456
30,18514
30,18515
30,18567
30,18596
30,18607
30,18613
30,18615
30,18618
30,18697
30,18719
30,18728
30,18743
30,18764
30,18819
30,18820
30,18825
30,18833
30,18915
30,18953
30,18957
30,18962
30,18965
30,18976
30,19017
30,19022
30,19042
30,19056
30,19079
30,19131
30,19162
30,19184
30,19233
30,19239
30,19258
30,19280
30,19289
30,19291
30,19396
30,19422
30,19470
30,19503
30,19559
30,19592
30,19632
30,19639
30,19642
30,19664
30,19691
30,19692
30,19695
30,19702
30,19720
30,19741
30,19758
30,19794
30,19823
30,19836
30,19910
30,19924
30,19928
30,19935
30,20042
30,20049
30,20224
30,20261
30,20264
30,20310
30,20332
30,20335
30,20351
30,20383
30,20418
30,20428
30,20479
30,20497
30,20511
30,20547
30,20553
30,20566
30,20608
30,20628
30,20632
30,20704
30,20731
30,20749
30,20794
30,20820
30,20828
30,20838
30,20871
30,20872
30,20887
30,20898
30,20946
30,20971
30,20980
30,20983
30,21052
30,21075
30,21093
30,21098
30,21152
30,21165
30,21166
30,21169
30,21197
30,21239
30,21277
30,21301
30,21311
30,21312
30,21324
30,21363
30,21400
30,21410
30,21452
30,21469
30,21470
30,21476
30,21479
30,21500
30,21504
30,21506
30,21515
30,21536
30,21577
30,21634
30,21646
30,21664
30,21697
30,21721
30,21726
30,21738
30,21742
30,21812
30,21815
30,21817
30,21824
30,21842
30,21854
30,21872
30,21878
30,21882
30,21886
30,21909
30,21922
30,21955
30,21970
30,21973
30,22001
30,22049
30,22053
30,22082
30,22087
30,22103
30,22104
30,22121
30,22138
30,22191
30,22210
30,22212
30,22257
30,22287
30,22334
30,22343
30,22361
30,22378
30,22391
30,22402
30,22446
30,22462
30,22473
30,22479
30,22505
30,22531
30,22585
30,22588
30,22610
30,22639
30,22659
30,22686
30,22728
30,22742
30,22756
30,22761
30,22771
30,22779
30,22780
30,22795
30,22798
30,22804
30,22844
30,22867
30,22877
30,22896
30,22903
30,22959
30,22981
30,22985
30,23018
30,23037
30,23061
30,23102
30,23138
30,23156
30,23198
30,23212
30,23228
30,23250
30,23267
30,23303
30,23323
30,23329
30,23346
30,23365
30,23387
30,23389
30,23396
30,23411
30,23416
30,23441
30,23476
30,23480
30,23495
30,23507
30,23521
30,23525
30,23540
30,23546
30,23555
30,23579
30,23580
30,23590
30,23596
30,23605
30,23649
30,23709
30,23723
30,23727
30,23734
30,23763
30,23776
30,23787
30,23815
30,23824
30,23840
30,23849
30,23890
30,23910
30,23934
30,23949
30,23976
30,23978
30,23994
30,24065
30,24074
30,24127
30,24147
30,24151
30,24180
30,24200
30,24210
30,24214
30,24222
30,24226
30,24253
30,24268
30,24270
30,24309
30,24342
30,24357
30,24399
30,24426
30,24443
30,24499
30,24507
30,24527
30,24570
30,24679
30,24682
30,24701
30,24758
30,24781
30,24783
30,24784
30,24785
30,24830
30,24854
30,24858
30,24878
30,24904
30,24910
30,24922
30,24956
30,24980
30,24997
30,25005
30,25087
30,25106
30,25132
30,25147
30,25183
30,25196
30,25224
30,25241
30,25300
30,25305
30,25325
30,25370
30,25372
30,25378
30,25447
30,25454
30,25459
30,25461
30,25469
30,25491
30,25508
30,25532
30,25556
30,25558
30,25601
30,25631
30,25663
30,25681
30,25683
30,25706
30,25753
30,25767
30,25806
30,25810
30,25826
30,25833
30,25945
30,25969
30,25983
30,26006
30,26060
30,26075
30,26108
30,26131
30,26143
30,26160
30,26164
30,26167
30,26189
30,26192
30,26195
30,26217
30,26262
30,26283
30,26284
30,26285
30,26296
30,26311
30,26314
30,26318
30,26321
30,26328
30,26369
30,26421
30,26446
30,26494
30,26495
30,26560
30,26564
30,26592
30,26616
30,26670
30,26683
30,26692
30,26739
30,26746
30,26875
30,26888
30,26890
30,26924
30,26934
30,26970
30,26986
30,27038
30,27043
30,27072
30,27139
30,27171
30,27182
30,27233
30,27328
30,27380
30,27398
30,27478
30,27586
30,27601
30,27621
30,27644
30,27645
30,27654
30,27662
30,27675
30,27688
30,27689
30,27764
30,27818
30,27823
30,27827
30,27834
30,27843
30,27845
30,27858
30,27869
30,27873
30,27948
30,27954
30,27958
30,27968
