layer,neuron
29,9873
29,10068
29,10175
29,10447
29,10498
29,10548
29,10642
29,10777
29,11027
29,11809
29,11889
29,12040
29,12142
29,12502
29,12569
29,12573
29,12653
29,12660
29,13050
29,13063
29,13140
29,13324
29,13702
29,13712
29,13726
29,13786
29,14015
29,14220
29,14623
29,14741
29,14761
29,14818
29,14923
29,15123
29,15279
29,15328
29,15512
29,15527
29,15636
29,15697
29,15915
29,16066
29,16398
29,16547
29,16577
29,16934
29,16943
29,17029
29,17082
29,17443
29,17637
29,17654
29,17788
29,17800
29,17807
29,17899
29,17954
29,18003
29,18048
29,18188
29,18341
29,18470
29,18505
29,18522
29,18655
29,18677
29,18729
29,18803
29,18818
29,18890
29,19099
29,19116
29,19215
29,19226
29,19227
29,19296
29,19326
29,19328
29,19353
29,19473
29,19496
29,19733
29,19769
29,19884
29,20115
29,20117
29,20121
29,20367
29,20504
29,20578
29,20647
29,20858
29,20870
29,20931
29,20975
29,21097
29,21212
29,21352
29,21478
29,21585
29,21659
29,21682
29,21781
29,21927
29,22069
29,22166
29,22246
29,22329
29,22410
29,22482
29,22571
29,22615
29,22896
29,22947
29,23024
29,23087
29,23091
29,23407
29,23609
29,23619
29,23706
29,24447
29,24520
29,24543
29,24649
29,24851
29,24925
29,25094
29,25129
29,25253
29,25596
29,25623
29,25743
29,25983
29,26115
29,26224
29,26506
29,26559
29,26640
29,26993
29,27109
29,27411
29,27564
29,27616
29,27737
29,27800
29,27821
29,27920
29,27937
29,27958
29,28050
29,28167
29,28672
29,28935
29,29080
29,29185
29,29426
29,29482
29,29549
30,192
30,242
30,461
30,827
30,918
30,996
30,1069
30,1176
30,1422
30,1467
30,1543
30,1628
30,1734
30,1884
30,1908
30,1945
30,1947
30,1984
30,1991
30,2070
30,2103
30,2186
30,2261
30,2264
30,2382
30,2471
30,2570
30,2573
30,2608
30,2685
30,2793
30,3003
30,3265
30,3374
30,3747
30,3762
30,3997
30,4027
30,4057
30,4076
30,4093
30,4210
30,4219
30,4265
30,4297
30,4342
30,4478
30,4550
30,4581
30,4582
30,4767
30,4914
30,4955
30,4981
30,5052
30,5057
30,5236
30,5316
30,5447
30,5641
30,5704
30,5708
30,5850
30,5855
30,5968
30,6175
30,6258
30,6352
30,6401
30,6437
30,6590
30,6646
30,6710
30,6794
30,6915
30,7014
30,7023
30,7036
30,7081
30,7218
30,7327
30,7373
30,7483
30,7575
30,7675
30,7797
30,7826
30,7886
30,8164
30,8234
30,8237
30,8245
30,8271
30,8383
30,8430
30,8563
30,8852
30,8872
30,8908
30,8958
30,8979
30,8992
30,9544
30,9562
30,9584
30,9596
30,9625
30,9660
30,9661
30,9690
30,9734
30,9761
30,9771
30,9838
30,9869
30,9906
30,9914
30,10064
30,10146
30,10294
30,10321
30,10322
30,10368
30,10379
30,10478
30,10500
30,10597
30,10609
30,10635
30,10640
30,10757
30,10819
30,11009
30,11093
30,11103
30,11149
30,11151
30,11189
30,11248
30,11357
30,11382
30,11389
30,11412
30,11482
30,11516
30,11529
30,11531
30,11575
30,11680
30,11682
30,11738
30,11779
30,11792
30,11856
30,11904
30,12090
30,12253
30,12326
30,12346
30,12356
30,12374
30,12530
30,12535
30,12619
30,12679
30,12696
30,12785
30,12841
30,12886
30,12900
30,13069
30,13088
30,13096
30,13332
30,13405
30,13411
30,13417
30,13428
30,13448
30,13598
30,13674
30,13842
30,13906
30,13943
30,14049
30,14094
30,14104
30,14136
30,14235
30,14295
30,14306
30,14433
30,14523
30,14531
30,14551
30,14871
30,14875
30,14912
30,15150
30,15263
30,15399
30,15443
30,15519
30,15704
30,15786
30,15890
30,15916
30,15925
30,15936
30,16008
30,16048
30,16060
30,16143
30,16165
30,16310
30,16415
30,16546
30,16585
30,16654
30,16658
30,16673
30,16696
30,16743
30,16809
30,16823
30,16829
30,16859
30,16914
30,16935
30,17044
30,17248
30,17249
30,17277
30,17449
30,17461
30,17471
30,17954
30,18080
30,18136
30,18202
30,18245
30,18383
30,18426
30,18607
30,18613
30,18615
30,18728
30,18743
30,18767
30,18953
30,18962
30,19017
30,19042
30,19162
30,19184
30,19233
30,19280
30,19289
30,19350
30,19559
30,19592
30,19664
30,19823
30,19851
30,19928
30,19935
30,20026
30,20042
30,20310
30,20332
30,20351
30,20383
30,20428
30,20497
30,20608
30,20628
30,20731
30,20820
30,20838
30,20898
30,20983
30,21052
30,21093
30,21108
30,21152
30,21165
30,21166
30,21312
30,21324
30,21469
30,21500
30,21506
30,21515
30,21738
30,21882
30,21970
30,22103
30,22104
30,22210
30,22287
30,22446
30,22473
30,22728
30,22742
30,22761
30,22771
30,22798
30,22959
30,22985
30,23102
30,23329
30,23411
30,23416
30,23605
30,23675
30,23709
30,23723
30,23815
30,23835
30,23840
30,23861
30,23976
30,23978
30,23981
30,24065
30,24074
30,24147
30,24214
30,24226
30,24245
30,24253
30,24270
30,24527
30,24570
30,24758
30,24858
30,24922
30,25132
30,25196
30,25242
30,25325
30,25370
30,25419
30,25447
30,25461
30,25631
30,25663
30,25740
30,25767
30,25806
30,25983
30,26060
30,26143
30,26164
30,26167
30,26261
30,26262
30,26296
30,26321
30,26369
30,26494
30,26564
30,26592
30,26616
30,26670
30,26738
30,26746
30,26934
30,27038
30,27139
30,27182
30,27398
30,27644
30,27662
30,27948
30,28068
30,28126
30,28132
30,28176
30,28337
30,28365
30,28484
30,28650
30,28736
30,28792
30,28796
30,28818
30,28899
30,28925
30,28993
30,28994
30,29031
30,29047
30,29089
30,29118
30,29144
30,29319
30,29332
30,29383
31,12
31,54
31,69
31,131
31,171
31,177
31,302
31,310
31,341
31,381
31,385
31,410
31,426
31,490
31,595
31,695
31,719
31,744
31,745
31,801
31,881
31,903
31,940
31,1031
31,1066
31,1115
31,1126
31,1145
31,1252
31,1259
31,1340
31,1344
31,1381
31,1404
31,1443
31,1478
31,1490
31,1499
31,1511
31,1553
31,1614
31,1634
31,1644
31,1647
31,1693
31,1713
31,1719
31,1753
31,1840
31,1947
31,1989
31,2017
31,2043
31,2091
31,2108
31,2114
31,2153
31,2159
31,2226
31,2227
31,2243
31,2249
31,2346
31,2352
31,2356
31,2396
31,2413
31,2577
31,2664
31,2668
31,2708
31,2725
31,2762
31,2772
31,2790
31,2796
31,2821
31,2832
31,2865
31,2873
31,2892
31,2919
31,2921
31,2991
31,3020
31,3050
31,3088
31,3186
31,3202
31,3273
31,3359
31,3364
31,3393
31,3545
31,3577
31,3619
31,3688
31,3720
31,3738
31,3749
31,3756
31,3916
31,3960
31,3961
31,4088
31,4114
31,4116
31,4186
31,4209
31,4250
31,4251
31,4309
31,4329
31,4353
31,4358
31,4387
31,4390
31,4433
31,4441
31,4464
31,4485
31,4532
31,4574
31,4664
31,4667
31,4719
31,4722
31,4795
31,4825
31,4836
31,4845
31,4922
31,5059
31,5071
31,5181
31,5201
31,5249
31,5283
31,5354
31,5370
31,5377
31,5418
31,5420
31,5440
31,5562
31,5621
31,5732
31,5758
31,5850
31,6092
31,6102
31,6145
31,6164
31,6183
31,6196
31,6207
31,6216
31,6307
31,6366
31,6374
31,6394
31,6468
31,6503
31,6510
31,6519
31,6520
31,6625
31,6669
31,6755
31,6785
31,6813
31,6859
31,6934
31,7001
31,7009
31,7279
31,7284
31,7334
31,7436
31,7478
31,7553
31,7575
31,7576
31,7636
31,7665
31,7668
31,7700
31,7785
31,7849
31,7859
31,7860
31,7868
31,7883
31,7893
31,7912
31,7982
31,8057
31,8112
31,8160
31,8204
31,8222
31,8280
31,8326
31,8516
31,8538
31,8577
31,8600
31,8636
31,8668
31,8680
31,8794
31,8797
31,8833
31,8885
31,8931
31,8948
31,8952
31,9027
31,9043
31,9072
31,9076
31,9079
31,9104
31,9107
31,9116
31,9139
31,9157
31,9161
31,9204
31,9222
31,9268
31,9299
31,9306
31,9311
31,9319
31,9371
31,9400
31,9431
31,9474
31,9522
31,9561
31,9567
31,9595
31,9596
31,9614
31,9718
31,9724
31,9753
31,9766
31,9767
31,9840
31,9860
31,9867
31,9919
31,9957
31,9988
31,9991
31,10019
31,10056
31,10111
31,10114
31,10128
31,10157
31,10187
31,10208
31,10323
31,10338
31,10384
31,10392
31,10420
31,10510
31,10551
31,10564
31,10591
31,10629
31,10633
31,10680
31,10698
31,10726
31,10763
31,10770
31,10805
31,10839
31,10870
31,10954
31,10991
31,11029
31,11031
31,11101
31,11110
31,11236
31,11244
31,11259
31,11322
31,11405
31,11430
31,11584
31,11605
31,11614
31,11742
31,11804
31,11834
31,11856
31,11882
31,11941
31,11996
31,12000
31,12055
31,12120
31,12126
31,12223
31,12291
31,12307
31,12314
31,12406
31,12435
31,12476
31,12500
31,12510
31,12559
31,12592
31,12602
31,12660
31,12662
31,12716
31,12772
31,12851
31,12909
31,12939
31,12964
31,13020
31,13120
31,13134
31,13141
31,13164
31,13205
31,13252
31,13293
31,13319
31,13359
31,13568
31,13607
31,13644
31,13667
31,13708
31,13849
31,13863
31,13876
31,13885
31,13886
31,13889
31,13903
31,13947
31,13968
31,14045
31,14103
31,14108
31,14128
31,14158
31,14172
31,14179
31,14238
31,14241
31,14282
31,14425
31,14498
31,14517
31,14523
31,14526
31,14556
31,14580
31,14690
31,14818
31,14866
31,14871
31,14886
31,14911
31,14977
31,15075
31,15113
31,15163
31,15205
31,15226
31,15239
31,15266
31,15378
31,15439
31,15476
31,15491
31,15565
31,15578
31,15670
31,15682
31,15717
31,15782
31,16027
31,16112
31,16114
31,16178
31,16293
31,16321
31,16458
31,16498
31,16509
31,16668
31,16719
31,16731
31,16756
31,16761
31,16767
31,16789
31,16892
31,16893
31,16908
31,17084
31,17113
31,17145
31,17230
31,17323
31,17336
31,17373
31,17442
31,17589
31,17597
31,17620
31,17708
31,17730
31,17749
31,17804
31,17821
31,17822
31,17838
31,17954
31,17971
31,18012
31,18022
31,18043
31,18059
31,18064
31,18076
31,18093
31,18096
31,18141
31,18167
31,18209
31,18237
31,18287
31,18305
31,18314
31,18365
31,18377
31,18397
31,18409
31,18422
31,18552
31,18646
31,18690
31,18755
31,18809
31,18812
31,18944
31,18954
31,18982
31,18988
31,18990
31,19096
31,19188
31,19197
31,19233
31,19252
31,19283
31,19300
31,19364
31,19381
31,19411
31,19509
31,19545
31,19548
31,19607
31,19652
31,19656
31,19661
31,19698
31,19712
31,19724
31,19733
31,19863
31,19887
31,19890
31,19900
31,19926
31,19959
31,19964
31,20042
31,20065
31,20090
31,20096
31,20136
31,20153
31,20213
31,20248
31,20256
31,20348
31,20368
31,20412
31,20467
31,20562
31,20592
31,20613
31,20668
31,20679
31,20704
31,20734
31,20762
31,20779
31,20809
31,20878
31,20909
31,20920
31,20949
31,20953
31,20984
31,21052
31,21158
31,21173
31,21220
31,21233
31,21241
31,21247
31,21322
31,21378
31,21391
31,21438
31,21475
31,21493
31,21525
31,21529
31,21642
31,21679
31,21691
31,21723
31,21753
31,21754
31,21763
31,21852
31,21929
31,21974
31,22023
31,22037
31,22136
31,22149
31,22176
31,22302
31,22307
31,22388
31,22398
31,22439
31,22472
31,22485
31,22490
31,22506
31,22532
31,22560
31,22566
31,22619
31,22655
31,22660
31,22677
31,22687
31,22711
31,22734
31,22790
31,22858
31,22891
31,22923
31,22927
31,22963
31,23057
31,23120
31,23175
31,23180
31,23234
31,23287
31,23297
31,23381
31,23392
31,23433
31,23437
31,23536
31,23550
31,23558
31,23634
31,23635
31,23703
31,23737
31,23799
31,23841
31,23869
31,23896
31,23905
31,23935
31,23937
31,23974
31,23982
31,24014
31,24064
31,24115
31,24144
31,24185
31,24194
31,24238
31,24243
31,24442
31,24678
31,24697
31,24714
31,24737
31,24763
31,24776
31,24798
31,24839
31,24865
31,24882
31,24912
31,24944
31,24947
31,24957
31,24972
31,24975
31,24984
31,25042
31,25070
31,25097
31,25139
31,25170
31,25175
31,25197
31,25206
31,25230
31,25267
31,25286
31,25289
31,25351
31,25352
31,25394
31,25415
31,25466
31,25539
31,25578
31,25666
31,25682
31,25684
31,25874
31,25915
31,25920
31,26038
31,26129
31,26174
31,26204
31,26285
31,26357
31,26456
31,26527
31,26575
31,26607
31,26613
31,26631
31,26652
31,26663
31,26682
31,26715
31,26822
31,26837
31,26848
31,26869
31,26881
31,26950
31,26951
31,27006
31,27019
31,27043
31,27072
31,27148
31,27291
31,27370
31,27457
31,27459
31,27511
31,27548
31,27562
31,27564
31,27617
31,27654
31,27673
31,27800
31,27822
31,27942
31,27953
31,28054
31,28089
31,28105
31,28109
31,28136
31,28141
31,28197
31,28201
31,28234
31,28306
31,28340
31,28394
31,28459
31,28486
31,28608
31,28658
31,28698
31,28779
31,28812
31,28843
31,28870
31,28880
31,28922
31,28928
31,28957
31,28966
31,28989
31,29015
31,29085
31,29182
31,29197
31,29290
31,29307
31,29353
31,29393
31,29416
31,29418
31,29422
31,29480
31,29516
31,29541
31,29553
32,3
32,61
32,126
32,130
32,160
32,161
32,220
32,269
32,284
32,294
32,299
32,303
32,304
32,345
32,362
32,415
32,435
32,650
32,733
32,758
32,777
32,802
32,894
32,908
32,916
32,934
32,951
32,971
32,984
32,1002
32,1013
32,1033
32,1081
32,1105
32,1134
32,1136
32,1162
32,1182
32,1209
32,1234
32,1243
32,1246
32,1279
32,1306
32,1324
32,1327
32,1426
32,1433
32,1435
32,1440
32,1486
32,1494
32,1508
32,1553
32,1586
32,1617
32,1624
32,1636
32,1666
32,1669
32,1721
32,1782
32,1791
32,1810
32,1817
32,1863
32,1867
32,1872
32,1873
32,1890
32,1899
32,1950
32,1963
32,1985
32,2083
32,2260
32,2274
32,2281
32,2300
32,2303
32,2329
32,2358
32,2411
32,2464
32,2487
32,2569
32,2616
32,2629
32,2634
32,2655
32,2665
32,2710
32,2759
32,2822
32,2845
32,2879
32,2894
32,2943
32,2944
32,2965
32,2995
32,3010
32,3051
32,3246
32,3355
32,3359
32,3437
32,3458
32,3467
32,3489
32,3509
32,3574
32,3592
32,3602
32,3635
32,3648
32,3789
32,3808
32,3815
32,3967
32,3975
32,3997
32,4004
32,4014
32,4016
32,4025
32,4135
32,4147
32,4173
32,4237
32,4241
32,4271
32,4312
32,4315
32,4378
32,4386
32,4420
32,4474
32,4666
32,4685
32,4719
32,4798
32,4799
32,4834
32,4901
32,4915
32,4948
32,4995
32,5020
32,5028
32,5032
32,5061
32,5117
32,5141
32,5222
32,5229
32,5236
32,5362
32,5410
32,5571
32,5590
32,5596
32,5755
32,5800
32,5880
32,5881
32,5959
32,5988
32,6023
32,6030
32,6103
32,6117
32,6128
32,6130
32,6177
32,6208
32,6302
32,6312
32,6338
32,6370
32,6448
32,6504
32,6506
32,6527
32,6551
32,6562
32,6637
32,6649
32,6713
32,6724
32,6736
32,6747
32,6789
32,6793
32,6845
32,6886
32,6912
32,6936
32,6956
32,7043
32,7128
32,7137
32,7145
32,7157
32,7215
32,7337
32,7343
32,7377
32,7461
32,7470
32,7525
32,7534
32,7639
32,7647
32,7658
32,7772
32,7776
32,7778
32,7801
32,7829
32,7833
32,7845
32,7894
32,7950
32,7961
32,7971
32,7984
32,8000
32,8034
32,8049
32,8141
32,8166
32,8180
32,8297
32,8308
32,8354
32,8390
32,8400
32,8413
32,8457
32,8501
32,8536
32,8546
32,8548
32,8567
32,8596
32,8648
32,8712
32,8758
32,8760
32,8859
32,8928
32,8938
32,8951
32,8961
32,8969
32,8984
32,9035
32,9041
32,9047
32,9056
32,9079
32,9093
32,9103
32,9131
32,9134
32,9180
32,9201
32,9205
32,9224
32,9241
32,9310
32,9326
32,9327
32,9335
32,9337
32,9424
32,9493
32,9503
32,9518
32,9543
32,9609
32,9632
32,9635
32,9677
32,9793
32,9877
32,9915
32,9919
32,9939
32,9943
32,9954
32,10043
32,10059
32,10121
32,10138
32,10159
32,10178
32,10306
32,10376
32,10383
32,10446
32,10462
32,10474
32,10705
32,10726
32,10814
32,10868
32,10897
32,10905
32,10918
32,10928
32,11167
32,11177
32,11257
32,11290
32,11350
32,11402
32,11423
32,11434
32,11467
32,11531
32,11543
32,11590
32,11654
32,11656
32,11702
32,11765
32,11770
32,11800
32,11805
32,11830
32,11837
32,11844
32,11886
32,11916
32,11941
32,11967
32,11998
32,12029
32,12031
32,12073
32,12088
32,12177
32,12189
32,12236
32,12324
32,12325
32,12341
32,12346
32,12435
32,12445
32,12504
32,12645
32,12656
32,12757
32,12802
32,12815
32,12829
32,13087
32,13197
32,13254
32,13271
32,13391
32,13469
32,13471
32,13482
32,13538
32,13609
32,13656
32,13683
32,13704
32,13756
32,13816
32,13819
32,13890
32,13893
32,13895
32,13914
32,13962
32,13987
32,14061
32,14066
32,14142
32,14152
32,14159
32,14197
32,14334
32,14351
32,14414
32,14431
32,14576
32,14587
32,14636
32,14659
32,14687
32,14710
32,14728
32,14737
32,14955
32,15051
32,15069
32,15088
32,15161
32,15174
32,15249
32,15344
32,15368
32,15421
32,15539
32,15731
32,15765
32,15768
32,15921
32,15980
32,15983
32,15988
32,16102
32,16175
32,16177
32,16195
32,16369
32,16376
32,16390
32,16408
32,16413
32,16446
32,16564
32,16611
32,16620
32,16810
32,16876
32,17132
32,17269
32,17319
32,17326
32,17404
32,17485
32,17496
32,17518
32,17554
32,17605
32,17637
32,17784
32,17813
32,17851
32,18044
32,18055
32,18069
32,18118
32,18152
32,18170
32,18197
32,18222
32,18246
32,18266
32,18327
32,18405
32,18427
32,18519
32,18536
32,18627
32,18650
32,18670
32,18686
32,18722
32,18731
32,18745
32,18775
32,18780
32,18813
32,18865
32,18869
32,18888
32,18889
32,18912
32,18973
32,18976
32,19021
32,19048
32,19111
32,19142
32,19172
32,19210
32,19396
32,19474
32,19475
32,19479
32,19601
32,19611
32,19643
32,19670
32,19837
32,19882
32,19883
32,19906
32,19928
32,19938
32,19960
32,20026
32,20062
32,20081
32,20166
32,20265
32,20392
32,20445
32,20452
32,20454
32,20458
32,20489
32,20496
32,20505
32,20540
32,20596
32,20638
32,20672
32,20729
32,20801
32,20804
32,20850
32,20901
32,20902
32,20923
32,21028
32,21072
32,21146
32,21226
32,21246
32,21258
32,21285
32,21291
32,21357
32,21420
32,21431
32,21459
32,21484
32,21486
32,21495
32,21505
32,21508
32,21512
32,21588
32,21594
32,21695
32,21782
32,21794
32,21926
32,21976
32,22048
32,22051
32,22074
32,22091
32,22157
32,22210
32,22249
32,22400
32,22415
32,22541
32,22561
32,22562
32,22592
32,22603
32,22617
32,22662
32,22676
32,22749
32,22827
32,22909
32,22963
32,23008
32,23042
32,23143
32,23146
32,23164
32,23168
32,23200
32,23237
32,23294
32,23350
32,23394
32,23491
32,23501
32,23546
32,23564
32,23570
32,23633
32,23728
32,23807
32,23844
32,23863
32,23928
32,23961
32,23998
32,24001
32,24012
32,24014
32,24033
32,24175
32,24182
32,24218
32,24238
32,24259
32,24299
32,24327
32,24359
32,24390
32,24401
32,24461
32,24473
32,24479
32,24576
32,24697
32,24718
32,24721
32,24785
32,24866
32,24886
32,24932
32,24958
32,24979
32,24980
32,24992
32,24999
32,25053
32,25075
32,25125
32,25153
32,25174
32,25183
32,25274
32,25278
32,25304
32,25331
32,25347
32,25387
32,25398
32,25447
32,25456
32,25464
32,25483
32,25495
32,25578
32,25707
32,25720
32,25735
32,25736
32,25767
32,25782
32,25801
32,25802
32,25820
32,25868
32,25915
32,25989
32,25991
32,26021
32,26029
32,26033
32,26036
32,26089
32,26098
32,26110
32,26155
32,26173
32,26198
32,26206
32,26245
32,26250
32,26270
32,26275
32,26283
32,26315
32,26416
32,26461
32,26594
32,26618
32,26638
32,26649
32,26710
32,26755
32,26769
32,26803
32,26865
32,26873
32,26878
32,26909
32,26965
32,26996
32,27042
32,27050
32,27144
32,27151
32,27182
32,27244
32,27305
32,27324
32,27351
32,27403
32,27512
32,27522
32,27557
32,27593
32,27611
32,27627
32,27699
32,27717
32,27748
32,27796
32,27802
32,27817
32,27832
32,27838
32,27852
32,27860
32,27881
32,27893
32,27943
32,27990
32,28019
32,28038
32,28106
32,28145
32,28148
32,28157
32,28170
32,28175
32,28185
32,28216
32,28254
32,28255
32,28284
32,28320
32,28359
32,28449
32,28612
32,28686
32,28688
32,28730
32,28731
32,28760
32,28792
32,28813
32,28820
32,28892
32,28910
32,28951
32,28975
32,29032
32,29034
32,29037
32,29135
32,29196
32,29203
32,29204
32,29236
32,29272
32,29296
32,29360
32,29406
32,29420
32,29467
33,52
33,103
33,121
33,178
33,184
33,192
33,221
33,249
33,260
33,268
33,307
33,344
33,368
33,417
33,468
33,553
33,566
33,588
33,621
33,728
33,772
33,785
33,878
33,885
33,898
33,904
33,947
33,948
33,974
33,993
33,1130
33,1200
33,1238
33,1271
33,1281
33,1389
33,1418
33,1526
33,1538
33,1558
33,1600
33,1649
33,1678
33,1740
33,1789
33,1896
33,1924
33,2074
33,2254
33,2267
33,2281
33,2331
33,2345
33,2356
33,2359
33,2397
33,2438
33,2454
33,2490
33,2524
33,2538
33,2600
33,2614
33,2646
33,2650
33,2665
33,2695
33,2712
33,2745
33,2885
33,2940
33,2977
33,2991
33,3039
33,3064
33,3127
33,3141
33,3172
33,3293
33,3388
33,3445
33,3501
33,3517
33,3520
33,3527
33,3570
33,3631
33,3649
33,3658
33,3705
33,3728
33,3744
33,3830
33,3846
33,3887
33,3914
33,3921
33,3923
33,3942
33,3943
33,4009
33,4103
33,4245
33,4258
33,4272
33,4273
33,4275
33,4285
33,4294
33,4338
33,4372
33,4414
33,4432
33,4520
33,4528
33,4546
33,4569
33,4612
33,4673
33,4681
33,4739
33,4771
33,4780
33,4836
33,4923
33,4952
33,4993
33,5013
33,5066
33,5092
33,5131
33,5146
33,5177
33,5200
33,5258
33,5297
33,5320
33,5356
33,5377
33,5394
33,5407
33,5409
33,5418
33,5423
33,5432
33,5479
33,5526
33,5536
33,5571
33,5599
33,5637
33,5639
33,5758
33,5969
33,6045
33,6233
33,6265
33,6327
33,6355
33,6409
33,6413
33,6434
33,6442
33,6447
33,6448
33,6451
33,6475
33,6476
33,6503
33,6505
33,6560
33,6590
33,6613
33,6718
33,6762
33,6803
33,6876
33,6881
33,6889
33,6972
33,7024
33,7070
33,7072
33,7090
33,7092
33,7098
33,7185
33,7192
33,7226
33,7228
33,7356
33,7414
33,7471
33,7484
33,7522
33,7568
33,7675
33,7695
33,7699
33,7715
33,7781
33,7873
33,7903
33,7920
33,7974
33,8007
33,8075
33,8128
33,8150
33,8157
33,8228
33,8247
33,8270
33,8301
33,8307
33,8333
33,8335
33,8341
33,8390
33,8425
33,8480
33,8487
33,8519
33,8523
33,8552
33,8561
33,8594
33,8632
33,8646
33,8710
33,8722
33,8727
33,8797
33,8807
33,8827
33,8924
33,8990
33,9130
33,9150
33,9151
33,9152
33,9157
33,9189
33,9218
33,9229
33,9231
33,9329
33,9347
33,9425
33,9443
33,9504
33,9505
33,9585
33,9589
33,9614
33,9652
33,9688
33,9714
33,9726
33,9821
33,9825
33,9842
33,9844
33,9868
33,9896
33,9929
33,9932
33,9948
33,10016
33,10037
33,10055
33,10065
33,10139
33,10158
33,10298
33,10319
33,10375
33,10381
33,10385
33,10395
33,10419
33,10545
33,10597
33,10619
33,10622
33,10633
33,10649
33,10761
33,10797
33,10824
33,10885
33,10996
33,11023
33,11070
33,11124
33,11179
33,11216
33,11269
33,11314
33,11388
33,11401
33,11461
33,11464
33,11496
33,11568
33,11647
33,11682
33,11701
33,11804
33,11816
33,11837
33,11884
33,11941
33,12071
33,12097
33,12099
33,12149
33,12207
33,12220
33,12319
33,12343
33,12351
33,12352
33,12356
33,12378
33,12400
33,12406
33,12533
33,12552
33,12581
33,12606
33,12632
33,12646
33,12657
33,12668
33,12688
33,12736
33,12753
33,12810
33,12840
33,12863
33,12870
33,12902
33,12932
33,12937
33,12951
33,13062
33,13085
33,13090
33,13151
33,13176
33,13239
33,13244
33,13249
33,13278
33,13322
33,13332
33,13389
33,13397
33,13434
33,13445
33,13447
33,13499
33,13570
33,13607
33,13636
33,13637
33,13735
33,13744
33,13792
33,13876
33,13881
33,13958
33,14020
33,14028
33,14032
33,14039
33,14093
33,14107
33,14178
33,14249
33,14296
33,14376
33,14383
33,14466
33,14471
33,14528
33,14599
33,14641
33,14689
33,14702
33,14735
33,14762
33,14815
33,14931
33,15007
33,15050
33,15104
33,15320
33,15329
33,15383
33,15392
33,15439
33,15445
33,15451
33,15458
33,15491
