layer,neuron
28,4839
28,5156
28,5274
28,5310
28,5345
28,5360
28,5730
28,5899
28,6099
28,6102
28,6105
28,6126
28,6139
28,6386
28,6519
28,6685
28,6747
28,6777
28,7290
28,7336
28,7420
28,7503
28,7996
28,8066
28,8170
28,8208
28,8220
28,8528
28,8808
28,8861
28,8893
28,8931
28,9002
28,9154
28,9346
28,9512
28,9697
28,9798
28,9904
28,10232
28,10823
28,10967
28,11007
28,11349
28,11418
28,11729
28,11804
28,11861
28,12049
28,12544
28,12558
28,12723
28,12897
28,12973
28,13032
28,13059
28,13328
28,13713
28,13983
28,14668
28,15465
28,15474
28,15715
28,15840
28,16071
28,16380
28,16515
28,16516
28,16573
28,17091
28,17368
28,17646
28,18121
28,18253
28,18260
28,18479
28,18562
28,18713
28,18813
28,19093
28,19105
28,19144
28,19192
28,19194
28,19208
28,19663
28,19704
28,20127
28,20274
28,20416
28,20475
28,20807
28,20899
28,22025
28,22423
28,22777
28,22807
28,23286
28,23364
28,23573
28,23649
28,23817
28,23918
28,23939
28,23987
28,24002
28,24482
28,24548
28,24941
28,25096
28,25470
28,25533
28,25535
28,26494
28,26720
28,27172
28,27200
28,27312
28,27482
28,27693
28,27890
28,28233
28,28265
28,28286
28,28443
28,28774
28,29164
29,0
29,105
29,347
29,377
29,536
29,554
29,607
29,609
29,664
29,757
29,791
29,813
29,1044
29,1051
29,1063
29,1265
29,1271
29,1478
29,1541
29,1636
29,1730
29,1745
29,1784
29,1864
29,1940
29,1960
29,2074
29,2086
29,2245
29,2325
29,2326
29,2347
29,2383
29,2404
29,2501
29,2567
29,2573
29,2707
29,2743
29,2771
29,3115
29,3243
29,3255
29,3291
29,3343
29,3350
29,3407
29,3454
29,3555
29,3606
29,3707
29,3822
29,3835
29,3860
29,4053
29,4104
29,4145
29,4157
29,4195
29,4241
29,4301
29,4383
29,4435
29,4438
29,4518
29,4542
29,4831
29,4998
29,5016
29,5106
29,5115
29,5172
29,5363
29,5379
29,5406
29,5494
29,5554
29,5563
29,5616
29,5626
29,5644
29,5674
29,5676
29,5722
29,5831
29,5915
29,6029
29,6094
29,6142
29,6249
29,6349
29,6454
29,6550
29,6570
29,6677
29,6809
29,6900
29,6928
29,6975
29,7050
29,7477
29,7525
29,7658
29,7692
29,7769
29,7797
29,7806
29,7917
29,7965
29,8118
29,8188
29,8224
29,8230
29,8253
29,8298
29,8470
29,8478
29,8480
29,8738
29,8825
29,8868
29,8926
29,8941
29,8977
29,8998
29,9037
29,9048
29,9161
29,9285
29,9509
29,9581
29,9584
29,9650
29,9696
29,9724
29,9786
29,9831
29,9873
29,10020
29,10068
29,10154
29,10185
29,10228
29,10304
29,10325
29,10447
29,10571
29,10688
29,10777
29,11027
29,11107
29,11192
29,11301
29,11491
29,11506
29,11528
29,11643
29,11661
29,11664
29,11809
29,11828
29,11889
29,12002
29,12142
29,12193
29,12660
29,13031
29,13050
29,13063
29,13120
29,13140
29,13176
29,13324
29,13702
29,13712
29,13720
29,13722
29,13786
29,13804
29,13885
29,13960
29,14220
29,14298
29,14356
29,14375
29,14423
29,14614
29,14623
29,14664
29,14741
29,14761
29,14818
29,14929
29,15047
29,15123
29,15190
29,15320
29,15328
29,15453
29,15510
29,15512
29,15515
29,15527
29,15636
29,15667
29,15697
29,15711
29,15786
29,15817
29,15915
29,15945
29,15961
29,16398
29,16476
29,16498
29,16547
29,16888
29,16934
29,16943
29,16950
29,16953
29,17082
29,17183
29,17271
29,17272
29,17443
29,17563
29,17788
29,17800
29,17807
29,17821
29,17899
29,17911
29,17954
29,18003
29,18048
29,18188
29,18234
29,18470
29,18505
29,18522
29,18631
29,18677
29,18729
29,18803
29,19005
29,19099
29,19151
29,19202
29,19226
29,19227
29,19277
29,19296
29,19353
29,19374
29,19401
29,19409
29,19496
29,19600
29,19644
29,19679
29,19755
29,19769
29,19984
29,20014
29,20115
29,20117
29,20334
29,20367
29,20414
29,20504
29,20511
29,20578
29,20647
29,20659
29,20741
29,20858
29,20870
29,20931
29,20972
29,21097
29,21266
29,21352
29,21394
29,21478
29,21585
29,21607
29,21623
29,21659
29,21682
29,21781
29,21927
29,22095
29,22151
29,22310
29,22482
29,22550
29,22571
29,22851
29,22870
29,22896
29,22924
29,22947
29,22950
29,23004
29,23024
29,23026
29,23035
29,23087
29,23091
29,23117
29,23249
29,23478
29,23600
29,23609
29,23619
29,23706
29,23917
29,24205
29,24252
29,24301
29,24447
29,24465
29,24472
29,24520
29,24543
29,24649
29,24835
29,24841
29,24925
29,25078
29,25094
29,25129
29,25253
29,25340
29,25345
29,25524
29,25545
29,25596
29,25623
29,25680
29,25746
29,25988
29,26105
29,26213
29,26224
29,26303
29,26431
29,26559
29,26709
29,26993
29,27238
29,27379
29,27411
29,27478
29,27564
29,27616
29,27636
29,27832
29,27920
29,27937
29,28007
29,28019
29,28050
29,28070
29,28167
29,28198
29,28387
29,28428
29,28454
29,28653
29,28658
29,28935
29,28974
29,29041
29,29083
29,29270
29,29426
29,29442
29,29482
29,29544
29,29549
29,29560
30,112
30,173
30,182
30,192
30,281
30,328
30,342
30,402
30,416
30,430
30,458
30,501
30,726
30,757
30,827
30,911
30,918
30,996
30,1059
30,1153
30,1165
30,1176
30,1247
30,1333
30,1347
30,1389
30,1400
30,1422
30,1448
30,1734
30,1876
30,1908
30,1945
30,1958
30,1968
30,1984
30,1991
30,1994
30,2007
30,2012
30,2070
30,2137
30,2141
30,2186
30,2264
30,2278
30,2312
30,2382
30,2383
30,2468
30,2471
30,2493
30,2501
30,2523
30,2573
30,2608
30,2617
30,2629
30,2684
30,2685
30,2793
30,2821
30,2877
30,2880
30,2923
30,2990
30,3003
30,3010
30,3092
30,3094
30,3191
30,3231
30,3265
30,3296
30,3366
30,3374
30,3379
30,3480
30,3555
30,3632
30,3664
30,3674
30,3678
30,3692
30,3707
30,3740
30,3762
30,3878
30,3895
30,3898
30,3904
30,3961
30,3997
30,4027
30,4031
30,4076
30,4210
30,4219
30,4247
30,4265
30,4285
30,4297
30,4456
30,4464
30,4477
30,4478
30,4483
30,4507
30,4550
30,4581
30,4589
30,4631
30,4696
30,4808
30,4836
30,4857
30,4871
30,4914
30,4942
30,4948
30,4981
30,5052
30,5057
30,5066
30,5088
30,5100
30,5149
30,5236
30,5243
30,5295
30,5316
30,5425
30,5541
30,5645
30,5662
30,5704
30,5708
30,5807
30,5850
30,5855
30,5942
30,5952
30,5968
30,5975
30,6104
30,6153
30,6175
30,6182
30,6225
30,6258
30,6313
30,6352
30,6401
30,6437
30,6469
30,6485
30,6491
30,6556
30,6590
30,6646
30,6696
30,6698
30,6703
30,6747
30,6912
30,6915
30,6955
30,6991
30,7014
30,7036
30,7053
30,7077
30,7133
30,7179
30,7218
30,7299
30,7300
30,7302
30,7304
30,7373
30,7400
30,7433
30,7467
30,7483
30,7485
30,7502
30,7513
30,7525
30,7545
30,7575
30,7618
30,7637
30,7649
30,7675
30,7777
30,7783
30,7797
30,7860
30,7869
30,7914
30,7938
30,8120
30,8164
30,8184
30,8234
30,8237
30,8245
30,8251
30,8274
30,8379
30,8383
30,8420
30,8432
30,8442
30,8454
30,8507
30,8563
30,8614
30,8627
30,8653
30,8768
30,8852
30,8872
30,8876
30,8881
30,8908
30,8953
30,8968
30,8970
30,9102
30,9108
30,9138
30,9172
30,9254
30,9262
30,9296
30,9354
30,9389
30,9448
30,9506
30,9544
30,9555
30,9562
30,9584
30,9596
30,9621
30,9625
30,9630
30,9638
30,9660
30,9661
30,9690
30,9714
30,9734
30,9770
30,9812
30,9838
30,9843
30,9869
30,9898
30,9914
30,9935
30,9957
30,9963
30,9979
30,9994
30,9997
30,10013
30,10064
30,10171
30,10294
30,10313
30,10322
30,10342
30,10343
30,10368
30,10417
30,10497
30,10500
30,10511
30,10581
30,10609
30,10757
30,10808
30,10819
30,10823
30,10930
30,10951
30,10968
30,10986
30,10991
30,11009
30,11056
30,11093
30,11096
30,11189
30,11249
30,11360
30,11389
30,11412
30,11440
30,11457
30,11466
30,11503
30,11516
30,11531
30,11557
30,11575
30,11583
30,11633
30,11682
30,11731
30,11738
30,11755
30,11767
30,11779
30,11786
30,11792
30,11820
30,11840
30,11856
30,11893
30,11923
30,11933
30,12004
30,12069
30,12092
30,12096
30,12168
30,12169
30,12175
30,12198
30,12284
30,12356
30,12374
30,12440
30,12530
30,12581
30,12660
30,12748
30,12837
30,12886
30,12900
30,12984
30,13063
30,13069
30,13088
30,13190
30,13229
30,13249
30,13257
30,13332
30,13362
30,13405
30,13411
30,13417
30,13530
30,13586
30,13589
30,13598
30,13654
30,13674
30,13759
30,13822
30,13906
30,13943
30,13952
30,13995
30,14049
30,14094
30,14104
30,14136
30,14178
30,14235
30,14252
30,14295
30,14306
30,14381
30,14383
30,14389
30,14409
30,14433
30,14515
30,14523
30,14531
30,14551
30,14651
30,14662
30,14690
30,14864
30,14943
30,15008
30,15064
30,15116
30,15154
30,15194
30,15220
30,15263
30,15312
30,15326
30,15399
30,15436
30,15443
30,15445
30,15559
30,15607
30,15611
30,15684
30,15733
30,15848
30,15860
30,15890
30,15916
30,15925
30,15936
30,15988
30,16060
30,16093
30,16165
30,16431
30,16546
30,16585
30,16594
30,16604
30,16654
30,16668
30,16673
30,16696
30,16809
30,16829
30,16838
30,16851
30,16876
30,16935
30,16953
30,17044
30,17072
30,17180
30,17200
30,17248
30,17249
30,17277
30,17345
30,17355
30,17404
30,17411
30,17416
30,17449
30,17475
30,17523
30,17548
30,17549
30,17574
30,17648
30,17771
30,17773
30,17792
30,17886
30,17897
30,17954
30,17967
30,17987
30,18070
30,18080
30,18136
30,18144
30,18202
30,18236
30,18238
30,18373
30,18383
30,18567
30,18607
30,18609
30,18615
30,18728
30,18743
30,18767
30,18820
30,18930
30,18953
30,18957
30,18962
30,19042
30,19079
30,19131
30,19138
30,19184
30,19222
30,19239
30,19280
30,19291
30,19396
30,19422
30,19440
30,19470
30,19559
30,19592
30,19605
30,19639
30,19664
30,19702
30,19720
30,19741
30,19823
30,19852
30,20003
30,20042
30,20049
30,20063
30,20224
30,20264
30,20310
30,20332
30,20335
30,20383
30,20394
30,20409
30,20418
30,20428
30,20460
30,20497
30,20511
30,20566
30,20608
30,20632
30,20704
30,20731
30,20794
30,20820
30,20838
30,20907
30,20971
30,20983
30,21075
30,21093
30,21108
30,21134
30,21165
30,21166
30,21277
30,21301
30,21311
30,21312
30,21363
30,21452
30,21476
30,21500
30,21506
30,21634
30,21697
30,21717
30,21721
30,21738
30,21742
30,21824
30,21878
30,21882
30,21886
30,21888
30,21922
30,21955
30,21970
30,22052
30,22082
30,22103
30,22104
30,22121
30,22138
30,22203
30,22210
30,22212
30,22257
30,22287
30,22300
30,22334
30,22361
30,22391
30,22395
30,22402
30,22440
30,22446
30,22473
30,22479
30,22534
30,22682
30,22686
30,22742
30,22747
30,22761
30,22779
30,22780
30,22798
30,22844
30,22849
30,22896
30,22959
30,22985
30,23102
30,23156
30,23198
30,23267
30,23303
30,23329
30,23346
30,23389
30,23411
30,23415
30,23495
30,23507
30,23540
30,23555
30,23579
30,23590
30,23605
30,23649
30,23692
30,23709
30,23723
30,23734
30,23763
30,23815
30,23840
30,23843
30,23861
30,23890
30,23949
30,23973
30,23975
30,23976
30,23978
30,23994
30,24065
30,24068
30,24074
30,24127
30,24147
30,24222
30,24245
30,24253
30,24268
30,24270
30,24309
30,24311
30,24399
30,24527
30,24570
30,24682
30,24758
30,24781
30,24784
30,24830
30,24854
30,24904
30,24922
30,24956
30,24997
30,25106
30,25183
30,25196
30,25208
30,25224
30,25241
30,25247
30,25298
30,25300
30,25305
30,25370
30,25378
30,25447
30,25491
30,25508
30,25601
30,25663
30,25677
30,25678
30,25683
30,25703
30,25706
30,25717
30,25767
30,25806
30,25810
30,25814
30,25938
30,25969
30,25981
30,26055
30,26060
30,26108
30,26143
30,26160
30,26164
30,26167
30,26208
30,26257
30,26262
30,26277
30,26284
30,26296
30,26298
30,26314
30,26318
30,26321
30,26328
30,26369
30,26421
30,26457
30,26571
30,26592
30,26616
30,26670
30,26696
30,26746
30,26816
30,26817
30,26875
30,26915
30,26921
30,26924
30,27038
30,27043
30,27051
30,27122
30,27182
30,27233
30,27328
30,27398
30,27415
30,27512
30,27564
30,27586
30,27621
30,27644
30,27645
30,27662
30,27764
30,27823
30,27834
30,27844
30,27858
30,27900
30,27941
30,27958
30,28001
30,28033
30,28068
30,28155
30,28183
30,28223
30,28229
30,28240
30,28294
30,28324
30,28337
30,28365
30,28380
30,28444
30,28484
30,28552
30,28600
30,28650
30,28699
30,28710
30,28736
30,28796
30,28804
30,28868
30,28885
30,28899
30,28925
30,29004
30,29009
30,29031
30,29096
30,29118
30,29144
30,29308
30,29311
30,29319
30,29332
30,29375
30,29383
30,29401
30,29416
30,29497
30,29499
30,29505
31,6
31,12
31,37
31,41
31,54
31,69
31,98
31,101
31,123
31,131
31,133
31,152
31,171
31,177
31,197
31,216
31,227
31,249
31,302
31,310
31,321
31,337
31,341
31,352
31,354
31,376
31,381
31,396
31,400
31,410
31,490
31,524
31,537
31,573
31,595
31,651
31,695
31,708
31,719
31,745
31,822
31,828
31,903
31,920
31,979
31,1037
31,1062
31,1066
31,1115
31,1121
31,1126
31,1145
31,1189
31,1252
31,1259
31,1271
31,1283
31,1295
31,1340
31,1344
31,1363
31,1387
31,1404
31,1438
31,1443
31,1464
31,1478
31,1490
31,1493
31,1501
31,1511
31,1535
31,1549
31,1553
31,1569
31,1629
31,1644
31,1647
31,1654
31,1693
31,1704
31,1713
31,1719
31,1753
31,1768
31,1792
31,1796
31,1812
31,1831
31,1840
31,1886
31,1980
31,1989
31,1998
31,2043
31,2072
31,2089
31,2091
31,2151
31,2155
31,2159
31,2191
31,2226
31,2227
31,2243
31,2249
31,2282
31,2345
31,2346
31,2352
31,2362
31,2373
31,2375
31,2377
31,2396
31,2413
31,2444
31,2506
31,2543
31,2569
31,2577
31,2586
31,2664
31,2688
31,2708
31,2713
31,2725
31,2755
31,2766
31,2772
31,2790
31,2791
31,2796
31,2808
31,2821
31,2865
31,2870
31,2873
31,2874
31,2879
31,2892
31,2907
31,2915
31,2919
31,2921
31,2930
31,2967
31,2971
31,2978
31,2991
31,3020
31,3048
31,3050
31,3074
31,3088
31,3089
31,3094
31,3120
31,3135
31,3137
31,3176
31,3177
31,3186
31,3202
31,3206
31,3241
31,3243
31,3273
31,3324
31,3338
31,3367
31,3393
31,3395
31,3401
31,3424
31,3428
31,3433
31,3442
31,3454
31,3530
31,3532
31,3544
31,3545
31,3570
31,3577
31,3586
31,3636
31,3703
31,3738
31,3749
31,3756
31,3773
31,3776
31,3804
31,3846
31,3869
31,3899
31,3900
31,3905
31,3916
31,3960
31,3961
31,3967
31,3987
31,4007
31,4027
31,4035
31,4038
31,4083
31,4085
31,4088
31,4093
31,4114
31,4182
31,4250
31,4278
31,4284
31,4353
31,4354
31,4364
31,4368
31,4421
31,4430
31,4433
31,4435
31,4453
31,4455
31,4464
31,4478
31,4485
31,4510
31,4512
31,4527
31,4528
31,4532
31,4536
31,4574
31,4601
31,4606
31,4658
31,4688
31,4695
31,4714
31,4719
31,4722
31,4723
31,4755
31,4784
31,4795
31,4808
31,4836
31,4842
31,4845
31,4865
31,4879
31,4883
31,4920
31,4922
31,4942
31,4976
31,4980
31,5030
31,5036
31,5071
31,5086
31,5122
31,5150
31,5165
31,5182
31,5214
31,5223
31,5227
31,5230
31,5239
31,5249
31,5259
31,5275
31,5283
31,5358
31,5370
31,5377
31,5411
31,5418
31,5420
31,5440
31,5509
31,5536
31,5538
31,5562
31,5621
31,5623
31,5657
31,5703
31,5714
31,5732
31,5765
31,5853
31,5881
31,5905
31,5945
31,5963
31,5968
31,5981
31,6038
31,6086
31,6092
31,6102
31,6139
31,6145
31,6171
31,6183
31,6196
31,6216
31,6226
31,6250
31,6307
31,6341
31,6344
31,6347
31,6366
31,6374
31,6394
31,6445
31,6468
31,6479
31,6486
31,6498
31,6503
31,6510
31,6517
31,6519
31,6529
31,6540
31,6549
31,6551
31,6552
31,6603
31,6610
31,6669
31,6706
31,6732
31,6745
31,6750
31,6759
31,6767
31,6773
31,6774
31,6785
31,6813
31,6846
31,6934
31,6950
31,6966
31,6967
31,6968
31,6976
31,7001
31,7010
31,7024
31,7029
31,7101
31,7135
31,7142
31,7159
31,7186
31,7262
31,7279
31,7284
31,7287
31,7296
31,7334
31,7345
31,7423
31,7436
31,7467
31,7471
31,7480
31,7525
31,7535
31,7556
31,7558
31,7575
31,7576
31,7624
31,7636
31,7665
31,7684
31,7693
31,7700
31,7739
31,7784
31,7794
31,7804
31,7814
31,7825
31,7828
31,7849
31,7854
31,7859
31,7860
31,7868
31,7883
31,7893
31,7912
31,7921
31,7959
31,7962
31,7982
31,7984
31,7989
31,8003
31,8030
31,8051
31,8057
31,8084
31,8100
31,8112
31,8113
31,8160
31,8200
31,8204
31,8273
31,8280
31,8326
31,8449
31,8505
31,8516
31,8526
31,8538
31,8577
31,8579
31,8609
31,8636
31,8639
31,8670
31,8700
31,8704
31,8718
31,8727
31,8752
31,8767
31,8794
31,8797
31,8805
31,8833
31,8837
31,8875
31,8879
31,8882
31,8885
31,8894
31,8927
31,8931
31,8946
31,8948
31,8952
31,9003
31,9043
31,9072
31,9079
31,9087
31,9104
31,9116
31,9135
31,9139
31,9161
31,9165
31,9204
31,9222
31,9268
31,9284
31,9306
31,9319
31,9331
31,9371
31,9373
31,9389
31,9400
31,9431
31,9432
31,9474
31,9498
31,9511
31,9522
31,9561
31,9567
31,9586
31,9595
31,9596
31,9614
31,9617
31,9691
31,9718
31,9724
31,9728
31,9753
31,9766
31,9767
31,9804
31,9817
31,9829
31,9835
31,9840
31,9860
31,9867
31,9890
31,9910
31,9919
31,9952
31,9957
31,9988
31,9991
31,10003
31,10004
31,10088
31,10098
31,10111
31,10116
31,10128
31,10149
31,10157
31,10187
31,10208
31,10240
31,10258
31,10292
31,10327
31,10329
31,10337
31,10376
31,10389
31,10392
31,10409
31,10420
31,10424
31,10502
31,10510
31,10524
31,10531
31,10547
31,10551
31,10554
31,10558
31,10591
31,10599
31,10617
31,10629
31,10633
31,10657
31,10680
31,10692
31,10698
31,10738
31,10755
31,10756
31,10763
31,10774
31,10805
31,10834
31,10915
31,10954
31,10965
31,10973
31,11027
31,11040
31,11097
31,11101
31,11107
31,11110
31,11151
31,11153
31,11201
31,11236
31,11244
31,11246
31,11252
31,11258
31,11259
31,11322
31,11343
31,11396
31,11405
31,11444
31,11445
31,11481
31,11498
31,11501
31,11502
31,11527
31,11575
31,11580
31,11584
31,11603
31,11605
31,11610
31,11627
31,11670
31,11677
31,11679
31,11709
31,11718
31,11742
31,11746
31,11770
31,11804
31,11832
31,11834
31,11856
31,11903
31,11941
31,11996
31,12024
31,12044
31,12049
31,12107
31,12120
31,12126
31,12131
31,12149
31,12213
31,12223
31,12291
31,12307
31,12314
31,12318
31,12356
31,12406
31,12435
31,12476
31,12479
31,12510
31,12558
31,12592
31,12602
31,12640
31,12662
31,12665
31,12666
31,12689
31,12716
31,12718
31,12755
31,12776
31,12785
31,12800
31,12846
31,12909
31,12920
31,12939
31,12955
31,12959
31,12964
31,13031
31,13047
31,13051
31,13061
31,13110
31,13134
31,13141
31,13176
31,13184
31,13192
31,13196
31,13205
31,13222
31,13252
31,13255
31,13267
31,13274
31,13279
31,13293
31,13305
31,13319
31,13328
31,13351
31,13352
31,13359
31,13389
31,13397
31,13443
31,13498
31,13579
31,13586
31,13623
31,13688
31,13695
31,13708
31,13732
31,13782
31,13849
31,13862
31,13863
31,13876
31,13885
31,13886
31,13947
31,13968
31,13986
31,13987
31,13996
31,14037
31,14045
31,14103
31,14106
31,14108
31,14158
31,14179
31,14196
31,14234
31,14238
31,14244
31,14261
31,14282
31,14317
31,14354
31,14390
31,14393
31,14409
31,14423
31,14498
31,14517
31,14526
31,14544
31,14556
31,14558
31,14587
31,14598
31,14690
31,14695
31,14723
31,14818
31,14853
31,14866
31,14868
31,14871
31,14886
31,14993
31,14995
31,15001
31,15048
31,15075
31,15106
31,15113
31,15115
31,15123
31,15174
31,15205
31,15215
31,15226
31,15239
31,15256
31,15266
31,15348
31,15378
31,15381
31,15387
31,15439
31,15476
31,15491
31,15508
31,15535
31,15542
31,15565
31,15592
31,15598
31,15614
31,15669
31,15678
31,15699
31,15701
31,15711
31,15717
31,15735
31,15763
31,15788
31,15792
31,15812
31,15829
31,15837
31,15861
31,15885
31,15907
31,15912
31,15913
31,15914
31,15925
31,16027
31,16111
31,16112
31,16114
31,16131
31,16169
31,16170
31,16178
31,16197
31,16258
31,16261
31,16291
31,16293
31,16295
31,16299
31,16303
31,16321
31,16322
31,16343
31,16351
31,16428
31,16450
31,16458
31,16498
31,16509
31,16545
31,16587
31,16744
31,16756
31,16789
31,16797
31,16799
31,16892
31,16908
31,16960
31,17000
31,17007
31,17153
31,17212
31,17221
31,17230
31,17291
31,17336
31,17360
31,17367
31,17395
31,17405
31,17432
31,17442
31,17467
31,17471
31,17542
31,17561
31,17589
31,17620
31,17632
31,17642
31,17652
31,17687
31,17708
31,17711
31,17717
31,17719
31,17749
31,17762
31,17793
31,17804
31,17821
31,17838
31,17861
31,17867
31,17905
31,17916
31,17917
31,17952
31,17971
31,17984
31,18022
31,18043
31,18052
31,18057
31,18059
31,18064
31,18070
31,18093
31,18096
31,18141
31,18187
31,18193
31,18209
31,18243
31,18274
31,18289
31,18292
31,18305
31,18313
31,18314
31,18365
31,18377
31,18386
31,18397
31,18409
31,18422
31,18426
31,18438
31,18482
31,18525
31,18565
31,18567
31,18569
31,18574
31,18582
31,18646
31,18670
31,18673
31,18718
31,18730
31,18755
31,18777
31,18809
31,18831
31,18843
31,18900
31,18954
31,18982
31,18988
31,18990
31,18992
31,19012
31,19035
31,19070
31,19081
31,19096
31,19104
31,19161
31,19173
31,19181
31,19188
31,19197
31,19201
31,19252
31,19283
31,19300
31,19317
31,19328
31,19334
31,19347
31,19364
31,19435
31,19459
31,19495
31,19509
31,19541
31,19545
31,19548
31,19602
31,19607
31,19618
31,19641
31,19652
31,19656
31,19657
31,19661
31,19679
31,19681
31,19686
31,19698
31,19712
31,19724
31,19775
31,19818
31,19824
31,19836
31,19863
31,19886
31,19887
31,19890
31,19900
31,19904
31,19926
31,19940
31,19963
31,19964
31,19992
31,20042
31,20065
31,20094
31,20105
31,20153
31,20176
31,20195
31,20197
31,20213
31,20248
31,20256
31,20263
31,20268
31,20280
31,20281
31,20289
31,20331
31,20348
31,20365
31,20368
31,20378
31,20390
31,20412
31,20423
31,20431
31,20451
31,20465
31,20508
31,20509
31,20542
31,20544
31,20584
31,20613
31,20614
31,20629
31,20659
31,20660
31,20668
31,20679
31,20695
31,20704
31,20728
31,20729
31,20734
31,20738
31,20760
31,20788
31,20809
31,20812
31,20834
31,20853
31,20862
31,20896
31,20899
31,20900
31,20920
31,20953
31,20981
31,20984
31,20995
31,20997
31,21052
31,21090
31,21109
31,21117
31,21142
31,21173
31,21199
31,21234
31,21236
31,21241
31,21248
31,21257
31,21283
31,21312
31,21322
31,21367
31,21377
31,21378
31,21391
31,21438
31,21441
31,21451
31,21475
31,21493
31,21525
31,21566
31,21585
31,21679
31,21686
31,21691
31,21709
31,21723
31,21754
31,21763
31,21789
31,21798
31,21824
31,21842
31,21852
31,21862
31,21891
31,21929
31,21937
31,21974
31,22023
31,22031
31,22037
31,22047
31,22063
31,22069
31,22136
31,22144
31,22149
31,22208
31,22232
31,22238
31,22255
31,22257
31,22268
31,22279
31,22302
31,22307
31,22319
31,22388
31,22398
31,22434
31,22472
31,22478
31,22490
31,22506
31,22532
31,22551
31,22565
31,22566
31,22594
31,22595
31,22605
31,22649
31,22660
31,22677
31,22707
31,22711
31,22800
31,22802
31,22817
31,22824
31,22858
31,22886
31,22891
31,22927
31,22951
31,22963
31,23005
31,23057
31,23081
31,23118
31,23120
31,23128
31,23141
31,23145
31,23174
31,23180
31,23193
31,23234
31,23259
31,23287
31,23288
31,23298
31,23336
31,23341
31,23372
31,23381
31,23392
31,23396
31,23433
31,23436
31,23437
31,23461
31,23464
31,23476
31,23512
31,23536
31,23549
31,23577
31,23624
31,23634
31,23635
31,23679
31,23703
31,23749
31,23799
31,23803
31,23869
31,23905
31,23927
31,23937
31,23939
31,23974
31,23982
31,23994
31,24014
31,24132
31,24173
31,24185
31,24194
31,24201
31,24238
31,24243
31,24256
31,24267
31,24280
31,24285
31,24312
31,24335
31,24352
31,24361
31,24379
31,24398
31,24416
31,24442
31,24525
31,24668
31,24670
31,24672
31,24678
31,24716
31,24755
31,24763
31,24798
31,24835
31,24836
31,24865
31,24882
31,24912
31,24926
31,24944
31,24955
31,24975
31,24980
31,24984
31,24986
31,25022
31,25042
31,25063
31,25079
31,25092
31,25097
31,25128
31,25134
31,25137
31,25139
31,25147
31,25170
31,25172
31,25175
31,25197
31,25230
31,25241
31,25259
31,25337
31,25351
31,25352
31,25370
31,25371
31,25381
31,25394
31,25414
31,25415
31,25461
31,25474
31,25491
31,25507
31,25508
31,25556
31,25560
31,25565
31,25577
31,25578
31,25579
31,25629
31,25656
31,25666
31,25669
31,25678
31,25682
31,25684
31,25695
31,25738
31,25747
31,25812
31,25818
31,25867
31,25874
31,25883
31,25893
31,25915
31,25922
31,25930
31,25931
31,25972
31,25998
31,26038
31,26048
31,26066
31,26081
31,26118
31,26129
31,26165
31,26174
31,26181
31,26206
31,26240
31,26271
31,26316
31,26322
31,26328
31,26359
31,26364
31,26431
31,26456
31,26459
31,26527
31,26574
31,26575
31,26595
