layer,neuron
29,19769
29,19884
29,20014
29,20038
29,20404
29,20546
29,20578
29,20741
29,20870
29,20931
29,21216
29,21352
29,21394
29,21513
29,21541
29,21682
29,21927
29,22088
29,22265
29,22482
29,22896
29,22947
29,23087
29,23091
29,23117
29,23478
29,23600
29,23619
29,23706
29,24154
29,24205
29,24252
29,24447
29,24520
29,24543
29,24649
29,24835
29,24849
29,24903
29,25253
29,25596
29,25623
29,26216
29,26303
29,26431
29,26506
29,26559
29,26709
29,26779
29,26803
29,27411
29,27478
29,27515
29,27800
29,27902
29,27920
29,28007
29,28050
29,28070
29,28167
29,28198
29,28428
29,28658
29,28935
29,28974
29,29185
29,29270
29,29331
29,29415
29,29426
29,29482
29,29544
30,91
30,138
30,256
30,309
30,342
30,360
30,413
30,416
30,430
30,610
30,676
30,726
30,743
30,827
30,830
30,839
30,903
30,911
30,918
30,999
30,1114
30,1176
30,1333
30,1352
30,1377
30,1422
30,1467
30,1543
30,1600
30,1628
30,1644
30,1703
30,1721
30,1734
30,1782
30,1800
30,1908
30,1945
30,1960
30,1994
30,2007
30,2012
30,2093
30,2126
30,2186
30,2264
30,2312
30,2319
30,2382
30,2468
30,2471
30,2573
30,2608
30,2631
30,2708
30,2793
30,2821
30,2823
30,2942
30,2950
30,3003
30,3010
30,3046
30,3172
30,3175
30,3183
30,3231
30,3265
30,3379
30,3479
30,3480
30,3664
30,3674
30,3762
30,3773
30,3843
30,3895
30,4027
30,4031
30,4076
30,4210
30,4247
30,4456
30,4473
30,4478
30,4507
30,4523
30,4550
30,4581
30,4582
30,4629
30,4631
30,4676
30,4808
30,4836
30,4891
30,4914
30,4948
30,4981
30,5052
30,5057
30,5066
30,5149
30,5155
30,5236
30,5328
30,5593
30,5645
30,5708
30,5737
30,5850
30,5855
30,5942
30,6106
30,6153
30,6175
30,6182
30,6258
30,6283
30,6352
30,6368
30,6401
30,6485
30,6508
30,6614
30,6646
30,6703
30,6884
30,6914
30,6915
30,6990
30,7014
30,7036
30,7053
30,7133
30,7179
30,7210
30,7216
30,7218
30,7267
30,7330
30,7360
30,7373
30,7400
30,7470
30,7483
30,7513
30,7525
30,7545
30,7547
30,7552
30,7553
30,7575
30,7637
30,7649
30,7743
30,7782
30,7783
30,7810
30,7875
30,7923
30,7938
30,8094
30,8120
30,8234
30,8245
30,8373
30,8383
30,8452
30,8459
30,8603
30,8627
30,8672
30,8815
30,8852
30,8872
30,8881
30,8951
30,8959
30,9016
30,9059
30,9065
30,9102
30,9142
30,9544
30,9584
30,9596
30,9625
30,9638
30,9646
30,9660
30,9661
30,9690
30,9714
30,9734
30,9761
30,9812
30,9832
30,9838
30,9935
30,9963
30,9979
30,9994
30,9996
30,10013
30,10087
30,10294
30,10313
30,10321
30,10322
30,10351
30,10366
30,10500
30,10511
30,10715
30,10770
30,10819
30,10924
30,10953
30,10955
30,10968
30,10991
30,11009
30,11015
30,11031
30,11056
30,11093
30,11149
30,11189
30,11325
30,11360
30,11382
30,11389
30,11412
30,11434
30,11445
30,11482
30,11516
30,11575
30,11633
30,11658
30,11682
30,11738
30,11767
30,11779
30,11786
30,11792
30,11856
30,11894
30,11906
30,11922
30,11923
30,11934
30,11937
30,11991
30,12004
30,12065
30,12128
30,12160
30,12185
30,12198
30,12220
30,12253
30,12345
30,12356
30,12374
30,12530
30,12535
30,12759
30,12785
30,12837
30,12894
30,12900
30,12974
30,12976
30,13069
30,13081
30,13088
30,13152
30,13249
30,13262
30,13332
30,13368
30,13405
30,13411
30,13417
30,13448
30,13546
30,13589
30,13598
30,13674
30,13742
30,13807
30,13886
30,13943
30,13963
30,14016
30,14049
30,14136
30,14217
30,14235
30,14295
30,14306
30,14381
30,14399
30,14409
30,14433
30,14484
30,14523
30,14570
30,14575
30,14656
30,14847
30,14864
30,14922
30,15115
30,15150
30,15255
30,15280
30,15339
30,15346
30,15399
30,15445
30,15477
30,15574
30,15584
30,15611
30,15651
30,15701
30,15703
30,15786
30,15848
30,15890
30,15925
30,15936
30,15988
30,16060
30,16093
30,16190
30,16249
30,16334
30,16463
30,16479
30,16546
30,16593
30,16598
30,16604
30,16611
30,16668
30,16673
30,16681
30,16696
30,16807
30,16829
30,16838
30,16851
30,16861
30,16876
30,16935
30,16960
30,17044
30,17072
30,17143
30,17180
30,17249
30,17313
30,17416
30,17475
30,17548
30,17648
30,17671
30,17681
30,17954
30,17964
30,18070
30,18080
30,18113
30,18136
30,18236
30,18238
30,18274
30,18280
30,18373
30,18380
30,18383
30,18508
30,18541
30,18607
30,18609
30,18610
30,18615
30,18617
30,18767
30,18819
30,18854
30,18953
30,18957
30,18973
30,19042
30,19079
30,19103
30,19120
30,19138
30,19162
30,19184
30,19192
30,19206
30,19222
30,19233
30,19238
30,19289
30,19383
30,19559
30,19633
30,19731
30,19741
30,19823
30,19891
30,19924
30,20042
30,20067
30,20146
30,20185
30,20257
30,20331
30,20332
30,20373
30,20383
30,20394
30,20428
30,20448
30,20467
30,20527
30,20553
30,20594
30,20608
30,20618
30,20623
30,20704
30,20711
30,20794
30,20804
30,20820
30,20828
30,20838
30,20856
30,20896
30,20900
30,20953
30,20994
30,21013
30,21025
30,21134
30,21165
30,21301
30,21311
30,21324
30,21344
30,21423
30,21500
30,21506
30,21515
30,21536
30,21684
30,21717
30,21738
30,21820
30,21882
30,21884
30,21888
30,21905
30,21922
30,21940
30,21956
30,21970
30,22052
30,22080
30,22102
30,22134
30,22152
30,22203
30,22210
30,22244
30,22287
30,22391
30,22402
30,22462
30,22473
30,22586
30,22740
30,22747
30,22761
30,22779
30,22780
30,22793
30,22798
30,22844
30,22849
30,22896
30,22959
30,22985
30,23011
30,23198
30,23289
30,23303
30,23389
30,23507
30,23579
30,23580
30,23605
30,23675
30,23692
30,23702
30,23734
30,23756
30,23763
30,23790
30,23840
30,23943
30,23973
30,23975
30,23976
30,23994
30,24065
30,24127
30,24147
30,24245
30,24253
30,24270
30,24309
30,24311
30,24398
30,24570
30,24758
30,24785
30,24854
30,24883
30,24976
30,25070
30,25090
30,25183
30,25208
30,25224
30,25241
30,25247
30,25250
30,25305
30,25322
30,25323
30,25370
30,25372
30,25447
30,25461
30,25493
30,25508
30,25532
30,25601
30,25663
30,25683
30,25706
30,25717
30,25753
30,25778
30,25795
30,25802
30,25806
30,25948
30,25969
30,25983
30,26055
30,26060
30,26143
30,26164
30,26167
30,26208
30,26224
30,26260
30,26262
30,26277
30,26298
30,26321
30,26328
30,26369
30,26421
30,26518
30,26566
30,26571
30,26591
30,26592
30,26616
30,26629
30,26670
30,26696
30,26746
30,26765
30,26781
30,26791
30,26853
30,26921
30,27038
30,27043
30,27153
30,27398
30,27415
30,27502
30,27586
30,27641
30,27662
30,27772
30,27844
30,27855
30,27891
30,27990
30,28033
30,28126
30,28229
30,28285
30,28324
30,28337
30,28365
30,28444
30,28484
30,28646
30,28697
30,28704
30,28737
30,28796
30,28818
30,28885
30,28899
30,28925
30,28943
30,28994
30,29004
30,29009
30,29036
30,29106
30,29144
30,29180
30,29264
30,29285
30,29308
30,29311
30,29319
30,29332
30,29340
30,29401
30,29416
30,29505
31,54
31,55
31,69
31,106
31,131
31,171
31,177
31,197
31,220
31,249
31,302
31,310
31,318
31,341
31,381
31,385
31,410
31,413
31,421
31,459
31,520
31,651
31,695
31,745
31,789
31,822
31,881
31,965
31,968
31,977
31,979
31,1031
31,1037
31,1064
31,1066
31,1109
31,1115
31,1121
31,1126
31,1145
31,1248
31,1252
31,1255
31,1259
31,1271
31,1295
31,1315
31,1340
31,1344
31,1387
31,1404
31,1419
31,1438
31,1461
31,1478
31,1490
31,1511
31,1535
31,1553
31,1596
31,1647
31,1669
31,1719
31,1753
31,1768
31,1792
31,1812
31,1895
31,1913
31,2020
31,2052
31,2070
31,2091
31,2096
31,2139
31,2144
31,2159
31,2186
31,2191
31,2226
31,2381
31,2396
31,2406
31,2409
31,2506
31,2520
31,2543
31,2577
31,2614
31,2652
31,2664
31,2668
31,2675
31,2708
31,2725
31,2772
31,2790
31,2808
31,2821
31,2831
31,2832
31,2837
31,2873
31,2883
31,2886
31,2907
31,2919
31,2921
31,2923
31,2935
31,2939
31,2967
31,2991
31,3048
31,3050
31,3088
31,3089
31,3120
31,3135
31,3137
31,3202
31,3243
31,3273
31,3324
31,3364
31,3393
31,3394
31,3395
31,3424
31,3433
31,3454
31,3544
31,3577
31,3657
31,3664
31,3680
31,3713
31,3738
31,3756
31,3781
31,3825
31,3843
31,3869
31,3916
31,3941
31,3961
31,3967
31,4007
31,4035
31,4083
31,4085
31,4136
31,4182
31,4209
31,4233
31,4250
31,4260
31,4264
31,4278
31,4284
31,4309
31,4329
31,4347
31,4348
31,4364
31,4368
31,4372
31,4387
31,4433
31,4435
31,4453
31,4464
31,4485
31,4490
31,4510
31,4522
31,4532
31,4536
31,4574
31,4624
31,4628
31,4658
31,4667
31,4688
31,4695
31,4719
31,4722
31,4795
31,4808
31,4830
31,4836
31,4845
31,4883
31,4922
31,4976
31,4980
31,5005
31,5019
31,5025
31,5030
31,5038
31,5044
31,5054
31,5071
31,5073
31,5086
31,5105
31,5223
31,5230
31,5249
31,5283
31,5336
31,5370
31,5377
31,5384
31,5411
31,5412
31,5440
31,5450
31,5536
31,5562
31,5619
31,5621
31,5637
31,5652
31,5680
31,5689
31,5788
31,5879
31,5905
31,5963
31,5977
31,5981
31,6086
31,6092
31,6102
31,6139
31,6141
31,6145
31,6164
31,6168
31,6171
31,6196
31,6212
31,6218
31,6237
31,6250
31,6275
31,6307
31,6344
31,6362
31,6366
31,6412
31,6430
31,6445
31,6479
31,6503
31,6510
31,6519
31,6529
31,6650
31,6663
31,6676
31,6679
31,6698
31,6706
31,6745
31,6774
31,6813
31,6846
31,6859
31,6878
31,6910
31,6934
31,6950
31,7001
31,7024
31,7026
31,7065
31,7097
31,7104
31,7127
31,7135
31,7182
31,7217
31,7230
31,7279
31,7284
31,7287
31,7350
31,7423
31,7525
31,7527
31,7561
31,7576
31,7580
31,7624
31,7642
31,7665
31,7675
31,7693
31,7700
31,7739
31,7784
31,7814
31,7821
31,7825
31,7828
31,7860
31,7868
31,7883
31,7895
31,7916
31,7921
31,7953
31,7967
31,7982
31,7984
31,8051
31,8076
31,8112
31,8191
31,8205
31,8232
31,8280
31,8317
31,8401
31,8449
31,8476
31,8501
31,8505
31,8516
31,8533
31,8538
31,8543
31,8577
31,8579
31,8609
31,8636
31,8639
31,8666
31,8670
31,8677
31,8704
31,8767
31,8794
31,8797
31,8833
31,8834
31,8837
31,8881
31,8931
31,8952
31,8957
31,8968
31,8979
31,8998
31,9003
31,9072
31,9079
31,9104
31,9107
31,9116
31,9139
31,9161
31,9268
31,9284
31,9306
31,9319
31,9389
31,9449
31,9460
31,9474
31,9481
31,9494
31,9522
31,9567
31,9586
31,9595
31,9614
31,9718
31,9743
31,9766
31,9817
31,9835
31,9867
31,9919
31,9922
31,9935
31,9957
31,9965
31,9978
31,9988
31,9991
31,10003
31,10019
31,10023
31,10098
31,10111
31,10128
31,10149
31,10153
31,10157
31,10187
31,10208
31,10336
31,10370
31,10392
31,10420
31,10424
31,10438
31,10445
31,10470
31,10510
31,10531
31,10547
31,10551
31,10552
31,10558
31,10591
31,10629
31,10633
31,10662
31,10680
31,10698
31,10738
31,10839
31,10890
31,10915
31,10933
31,10954
31,10994
31,11025
31,11027
31,11029
31,11037
31,11040
31,11063
31,11077
31,11107
31,11110
31,11153
31,11203
31,11258
31,11259
31,11322
31,11327
31,11358
31,11419
31,11498
31,11501
31,11527
31,11564
31,11584
31,11590
31,11605
31,11614
31,11640
31,11646
31,11741
31,11742
31,11767
31,11770
31,11804
31,11808
31,11832
31,11834
31,11845
31,11856
31,11903
31,11941
31,11996
31,12000
31,12058
31,12120
31,12149
31,12208
31,12372
31,12406
31,12476
31,12490
31,12495
31,12501
31,12546
31,12547
31,12592
31,12602
31,12660
31,12662
31,12687
31,12724
31,12746
31,12747
31,12770
31,12800
31,12838
31,12909
31,12920
31,12931
31,12964
31,13041
31,13064
31,13127
31,13141
31,13164
31,13252
31,13267
31,13274
31,13351
31,13352
31,13359
31,13391
31,13399
31,13445
31,13498
31,13516
31,13568
31,13579
31,13607
31,13665
31,13695
31,13708
31,13782
31,13802
31,13845
31,13849
31,13861
31,13863
31,13868
31,13874
31,13876
31,13947
31,13966
31,13976
31,13986
31,13987
31,14037
31,14045
31,14076
31,14096
31,14100
31,14103
31,14108
31,14158
31,14203
31,14234
31,14238
31,14241
31,14244
31,14282
31,14501
31,14511
31,14517
31,14526
31,14540
31,14544
31,14556
31,14557
31,14558
31,14690
31,14818
31,14868
31,14871
31,14879
31,14886
31,14993
31,15037
31,15048
31,15075
31,15099
31,15106
31,15127
31,15191
31,15205
31,15226
31,15249
31,15256
31,15266
31,15268
31,15348
31,15378
31,15439
31,15473
31,15476
31,15491
31,15500
31,15502
31,15505
31,15555
31,15563
31,15565
31,15581
31,15669
31,15682
31,15688
31,15689
31,15717
31,15735
31,15792
31,15804
31,15812
31,15829
31,15844
31,15867
31,15869
31,15882
31,15907
31,15913
31,15925
31,15928
31,15935
31,15942
31,15955
31,15985
31,16027
31,16111
31,16112
31,16114
31,16155
31,16170
31,16197
31,16293
31,16295
31,16299
31,16315
31,16321
31,16322
31,16323
31,16351
31,16352
31,16424
31,16450
31,16458
31,16509
31,16627
31,16723
31,16744
31,16756
31,16797
31,16827
31,16855
31,16892
31,16894
31,16939
31,17034
31,17047
31,17054
31,17113
31,17153
31,17199
31,17212
31,17230
31,17263
31,17291
31,17312
31,17315
31,17333
31,17354
31,17399
31,17432
31,17442
31,17467
31,17488
31,17620
31,17632
31,17687
31,17708
31,17710
31,17715
31,17719
31,17749
31,17821
31,17838
31,17861
31,17931
31,17952
31,17971
31,17997
31,18022
31,18043
31,18044
31,18052
31,18057
31,18076
31,18093
31,18187
31,18209
31,18266
31,18274
31,18292
31,18313
31,18314
31,18352
31,18397
31,18409
31,18422
31,18426
31,18445
31,18482
31,18532
31,18535
31,18574
31,18615
31,18639
31,18646
31,18670
31,18718
31,18755
31,18774
31,18777
31,18809
31,18831
31,18847
31,18875
31,18900
31,18950
31,18954
31,18988
31,18990
31,18992
31,18994
31,19035
31,19070
31,19099
31,19104
31,19173
31,19175
31,19181
31,19188
31,19300
31,19328
31,19334
31,19347
31,19364
31,19499
31,19509
31,19607
31,19641
31,19650
31,19652
31,19656
31,19661
31,19686
31,19698
31,19712
31,19732
31,19824
31,19837
31,19887
31,19900
31,19901
31,19926
31,19963
31,19964
31,19968
31,19970
31,19992
31,19994
31,20035
31,20105
31,20149
31,20195
31,20203
31,20248
31,20259
31,20263
31,20281
31,20289
31,20331
31,20334
31,20336
31,20344
31,20348
31,20365
31,20368
31,20403
31,20412
31,20423
31,20463
31,20466
31,20509
31,20574
31,20613
31,20614
31,20629
31,20648
31,20659
31,20695
31,20704
31,20711
31,20728
31,20765
31,20775
31,20788
31,20809
31,20838
31,20845
31,20862
31,20875
31,20949
31,20959
31,21052
31,21099
31,21109
31,21117
31,21173
31,21220
31,21233
31,21241
31,21248
31,21283
31,21312
31,21322
31,21344
31,21372
31,21429
31,21441
31,21451
31,21463
31,21475
31,21585
31,21686
31,21691
31,21709
31,21723
31,21744
31,21754
31,21760
31,21789
31,21798
31,21816
31,21863
31,21929
31,21937
31,21974
31,21991
31,22023
31,22031
31,22037
31,22044
31,22046
31,22061
31,22106
31,22112
31,22136
31,22149
31,22184
31,22204
31,22220
31,22232
31,22257
31,22260
31,22283
31,22319
31,22338
31,22342
31,22357
31,22386
31,22464
31,22472
31,22478
31,22484
31,22485
31,22490
31,22532
31,22541
31,22566
31,22577
31,22594
31,22605
31,22619
31,22660
31,22665
31,22675
31,22677
31,22707
31,22708
31,22725
31,22793
31,22802
31,22824
31,22858
31,22863
31,22927
31,22963
31,22974
31,23039
31,23047
31,23057
31,23120
31,23141
31,23190
31,23234
31,23287
31,23288
31,23328
31,23366
31,23381
31,23392
31,23396
31,23430
31,23476
31,23477
31,23536
31,23572
31,23577
31,23598
31,23634
31,23635
31,23703
31,23717
31,23749
31,23759
31,23764
31,23799
31,23865
31,23869
31,23896
31,23905
31,23906
31,23958
31,23982
31,24014
31,24045
31,24061
31,24064
31,24145
31,24149
31,24173
31,24194
31,24211
31,24243
31,24256
31,24277
31,24280
31,24312
31,24335
31,24400
31,24416
31,24442
31,24452
31,24525
31,24598
31,24627
31,24697
31,24733
31,24737
31,24763
31,24782
31,24793
31,24798
31,24799
31,24842
31,24843
31,24934
31,24944
31,24974
31,24984
31,25023
31,25042
31,25063
31,25075
31,25097
31,25100
31,25130
31,25134
31,25136
31,25137
31,25172
31,25197
31,25206
31,25230
31,25259
31,25289
31,25309
31,25337
31,25351
31,25352
31,25358
31,25370
31,25381
31,25394
31,25407
31,25414
31,25491
31,25507
31,25517
31,25564
31,25669
31,25684
31,25685
31,25707
31,25867
31,25874
31,25915
31,25922
31,25931
31,26006
31,26035
31,26066
31,26095
31,26118
31,26126
31,26128
31,26129
31,26205
31,26206
31,26242
31,26331
31,26340
31,26442
31,26455
31,26456
31,26459
31,26476
31,26527
31,26599
31,26612
31,26613
31,26622
31,26631
31,26652
31,26688
31,26715
31,26822
31,26837
31,26950
31,26951
31,26963
31,26981
31,27006
31,27037
31,27043
31,27073
31,27148
31,27153
31,27290
31,27305
31,27323
31,27362
31,27365
31,27370
31,27374
31,27412
31,27445
31,27447
31,27459
31,27469
31,27507
31,27511
31,27536
31,27548
31,27562
31,27564
31,27576
31,27584
31,27617
31,27618
31,27654
31,27673
31,27774
31,27782
31,27800
31,27822
31,27881
31,27915
31,27953
31,27983
31,28002
31,28008
31,28040
31,28085
31,28090
31,28105
31,28108
31,28109
31,28115
31,28144
31,28150
31,28171
31,28197
31,28200
31,28201
31,28234
31,28263
31,28271
31,28297
31,28302
31,28306
31,28331
31,28339
31,28340
31,28378
31,28394
31,28435
31,28452
31,28459
31,28478
31,28486
31,28590
31,28658
31,28685
31,28708
31,28730
31,28745
31,28794
31,28797
31,28810
31,28829
31,28870
31,28880
31,28966
31,28983
31,28984
31,28989
31,29020
31,29085
31,29117
31,29157
31,29159
31,29165
31,29172
31,29181
31,29197
31,29328
31,29340
31,29355
31,29393
31,29418
31,29422
31,29465
31,29482
31,29536
31,29554
32,25
32,45
32,61
32,78
32,87
32,93
32,96
32,116
32,120
32,130
32,151
32,160
32,161
32,198
32,220
32,285
32,299
32,346
32,352
32,358
32,366
32,374
32,375
32,475
32,488
32,520
32,549
32,584
32,616
32,651
32,700
32,733
32,737
32,751
32,777
32,802
32,810
32,860
32,864
32,875
32,893
32,894
32,895
32,918
32,925
32,934
32,971
32,984
32,1002
32,1013
32,1016
32,1085
32,1103
32,1105
32,1134
32,1136
32,1162
32,1182
32,1183
32,1199
32,1206
32,1270
32,1300
32,1324
32,1327
32,1328
32,1376
32,1402
32,1421
32,1424
32,1433
32,1440
32,1469
32,1477
32,1484
32,1486
32,1494
32,1496
32,1508
32,1532
32,1536
32,1586
32,1607
32,1616
32,1617
32,1622
32,1624
32,1635
32,1636
32,1661
32,1666
32,1686
32,1692
32,1715
32,1721
32,1725
32,1743
32,1746
32,1769
32,1777
32,1813
32,1817
32,1863
32,1867
32,1872
32,1873
32,1892
32,1920
32,1936
32,1937
32,1961
32,1985
32,1994
32,1996
32,2017
32,2074
32,2083
32,2128
32,2174
32,2194
32,2219
32,2274
32,2276
32,2284
32,2300
32,2305
32,2310
32,2323
32,2329
32,2334
32,2358
32,2429
32,2464
32,2466
32,2487
32,2519
32,2535
32,2539
32,2569
32,2580
32,2595
32,2603
32,2616
32,2634
32,2665
32,2759
32,2788
32,2801
32,2808
32,2822
32,2842
32,2856
32,2879
32,2907
32,2943
32,2944
32,2995
32,3040
32,3047
32,3093
32,3105
32,3122
32,3205
32,3213
32,3245
32,3246
32,3256
32,3285
32,3317
32,3349
32,3359
32,3385
32,3428
32,3437
32,3448
32,3458
32,3478
32,3489
32,3509
32,3527
32,3574
32,3592
32,3602
32,3633
32,3635
32,3647
32,3648
32,3775
32,3815
32,3834
32,3836
32,3875
32,3880
32,3973
32,3990
32,4004
32,4005
32,4016
32,4025
32,4044
32,4069
32,4086
32,4090
32,4139
32,4147
32,4177
32,4227
32,4255
32,4286
32,4329
32,4351
32,4382
32,4383
32,4386
32,4442
32,4447
32,4474
32,4551
32,4554
32,4623
32,4653
32,4658
32,4666
32,4684
32,4685
32,4708
32,4729
32,4777
32,4799
32,4815
32,4834
32,4906
32,4910
32,4948
32,4949
32,4970
32,4998
32,5017
32,5032
32,5050
32,5056
32,5122
32,5154
32,5186
32,5189
32,5222
32,5229
32,5253
32,5374
32,5382
32,5410
32,5444
32,5499
32,5525
32,5571
32,5576
32,5596
32,5781
32,5804
32,5828
32,5880
32,5881
32,5953
32,5955
32,5959
32,5982
32,5995
32,5996
32,6023
32,6030
32,6038
32,6051
32,6057
32,6059
32,6103
32,6117
32,6185
32,6191
32,6312
32,6316
32,6448
32,6498
32,6504
32,6522
32,6549
32,6551
32,6580
32,6597
32,6619
32,6649
32,6679
32,6724
32,6736
32,6786
32,6813
32,6845
32,6912
32,6947
32,6959
32,6961
32,6986
32,7003
32,7025
32,7043
32,7054
32,7095
32,7116
32,7127
32,7137
32,7162
32,7195
32,7215
32,7236
32,7240
32,7326
32,7337
32,7377
32,7392
32,7416
32,7461
32,7470
32,7474
32,7534
32,7564
32,7637
32,7658
32,7679
32,7711
32,7749
32,7776
32,7778
32,7788
32,7824
32,7829
32,7848
32,7865
32,7894
32,7943
32,7969
32,7983
32,8065
32,8091
32,8106
32,8109
32,8127
32,8141
32,8145
32,8179
32,8289
32,8333
32,8400
32,8457
32,8475
32,8536
32,8546
32,8548
32,8569
32,8575
32,8593
32,8606
32,8627
32,8712
32,8758
32,8762
32,8812
32,8859
32,8871
32,8886
32,8928
32,8938
32,8984
32,9010
32,9028
32,9035
32,9041
32,9047
32,9061
32,9093
32,9121
32,9131
32,9134
32,9140
32,9177
32,9180
32,9188
32,9205
32,9295
32,9297
32,9310
32,9326
32,9335
32,9337
32,9404
32,9434
32,9493
32,9503
32,9532
32,9609
32,9632
32,9649
32,9704
32,9739
32,9747
32,9793
32,9811
32,9824
32,9877
32,9883
32,9907
32,9939
32,9989
32,10002
32,10016
32,10045
32,10077
32,10078
32,10086
32,10121
32,10138
32,10178
32,10206
32,10214
32,10306
32,10335
32,10370
32,10376
32,10397
32,10407
32,10414
32,10474
32,10519
32,10560
32,10561
32,10667
32,10691
32,10705
32,10744
32,10777
32,10779
32,10814
32,10816
32,10832
32,10853
32,10931
32,10932
32,10966
32,11033
32,11060
32,11071
32,11099
32,11167
32,11177
32,11230
32,11292
32,11327
32,11338
32,11398
32,11409
32,11434
32,11450
32,11469
32,11531
32,11546
32,11590
32,11615
32,11637
32,11645
32,11656
32,11670
32,11681
32,11683
32,11698
32,11702
32,11758
32,11765
32,11770
32,11834
32,11844
32,11941
32,11945
32,11948
32,11983
32,11998
32,12010
32,12030
32,12043
32,12046
32,12058
32,12073
32,12079
32,12115
32,12165
32,12177
32,12227
32,12236
32,12271
32,12274
32,12275
32,12314
32,12325
32,12341
32,12435
32,12447
32,12504
32,12559
32,12635
32,12643
32,12645
32,12728
32,12755
32,12757
32,12774
32,12802
32,12815
32,12829
32,12853
32,12892
32,12897
32,12907
32,12922
32,12971
32,12975
32,13078
32,13086
32,13087
32,13102
32,13132
32,13197
32,13254
32,13258
32,13271
