layer,neuron
13,12909
13,12978
13,13008
13,13021
13,13204
13,13278
13,13325
13,13450
13,13475
13,13748
13,13771
13,13811
13,13965
13,13993
13,14076
13,14123
13,14226
13,14418
13,14427
13,14564
13,14766
13,14790
13,14896
13,15073
13,15134
13,15313
13,15589
13,15654
13,15783
13,16014
13,16062
13,16166
13,16291
13,16607
13,16718
13,16722
13,16741
13,16755
13,16777
13,16801
13,16831
13,16925
13,17060
13,17198
13,17298
13,17490
13,17569
13,17611
13,17627
13,17644
13,17746
13,17752
13,17894
13,17919
13,18050
13,18112
13,18215
13,18256
13,18270
13,18538
13,18590
13,18635
13,18703
13,18892
13,18931
14,117
14,222
14,249
14,684
14,708
14,1026
14,1028
14,1304
14,1382
14,1409
14,1556
14,1965
14,2131
14,2224
14,2314
14,2465
14,2518
14,2643
14,2814
14,2828
14,3212
14,3244
14,3512
14,3688
14,3710
14,3732
14,3871
14,3930
14,3943
14,4142
14,4169
14,4173
14,4468
14,4672
14,4758
14,4805
14,4852
14,4930
14,5000
14,5046
14,5143
14,5243
14,5397
14,5655
14,5694
14,5802
14,5944
14,5985
14,6024
14,6031
14,6238
14,6398
14,6666
14,6702
14,6810
14,6955
14,6962
14,7172
14,7351
14,7676
14,7681
14,7738
14,7773
14,7845
14,8180
14,8213
14,8223
14,8255
14,8366
14,8371
14,8430
14,8433
14,8448
14,8515
14,8622
14,8636
14,8698
14,8820
14,8864
14,9186
14,9261
14,9378
14,9430
14,9431
14,9520
14,9536
14,9666
14,9754
14,9783
14,9835
14,9836
14,10021
14,10088
14,10376
14,10379
14,10440
14,10472
14,10520
14,10650
14,10815
14,10839
14,10892
14,11082
14,11188
14,11342
14,11406
14,11762
14,11794
14,11856
14,11872
14,11976
14,12107
14,12156
14,12226
14,12269
14,12371
14,12484
14,12679
14,12690
14,12766
14,12873
14,13112
14,13282
14,13294
14,13435
14,13493
14,13585
14,13665
14,13915
14,13955
14,14107
14,14136
14,14393
14,14492
14,14514
14,14618
14,14648
14,14670
14,14694
14,14734
14,14749
14,14846
14,14900
14,15015
14,15053
14,15138
14,15158
14,15176
14,15241
14,15261
14,15278
14,15365
14,15420
14,15425
14,15430
14,15529
14,15590
14,15610
14,15620
14,15944
14,16008
14,16016
14,16044
14,16097
14,16130
14,16143
14,16159
14,16284
14,16332
14,16354
14,16412
14,16591
14,16662
14,16705
14,16817
14,16874
14,16880
14,16889
14,16981
14,17089
14,17151
14,17161
14,17267
14,17339
14,17341
14,17442
14,17464
14,17474
14,17517
14,17678
14,17712
14,17790
14,17894
14,17902
14,17977
14,18083
14,18165
14,18216
14,18257
14,18308
14,18349
14,18415
14,18453
14,18475
14,18511
14,18529
14,18565
14,18604
14,18748
14,18808
14,18876
14,18905
15,106
15,360
15,408
15,458
15,658
15,710
15,776
15,946
15,1037
15,1151
15,1235
15,1297
15,1372
15,1617
15,1639
15,1902
15,2097
15,2131
15,2364
15,2467
15,2522
15,2706
15,2853
15,2971
15,3025
15,3032
15,3108
15,3171
15,3299
15,3318
15,3430
15,3658
15,3860
15,3871
15,3943
15,3946
15,4203
15,4404
15,4829
15,4950
15,5305
15,5593
15,5750
15,5881
15,5942
15,5959
15,6171
15,6240
15,6298
15,6421
15,6466
15,6510
15,6773
15,6821
15,6837
15,6900
15,7078
15,7191
15,7352
15,7363
15,7492
15,7619
15,7636
15,7673
15,7758
15,7777
15,7821
15,7887
15,7988
15,8019
15,8035
15,8196
15,8337
15,8573
15,8586
15,8748
15,8980
15,9285
15,9291
15,9545
15,9642
15,10330
15,10368
15,10429
15,10514
15,10542
15,10669
15,10771
15,10840
15,10942
15,10952
15,11035
15,11055
15,11131
15,11247
15,11338
15,11565
15,11571
15,11636
15,11751
15,11860
15,11883
15,11988
15,12128
15,12341
15,12358
15,12597
15,12638
15,12669
15,12685
15,12699
15,12832
15,13021
15,13050
15,13055
15,13123
15,13131
15,13450
15,13720
15,13957
15,14006
15,14030
15,14057
15,14355
15,14369
15,14385
15,14654
15,14995
15,15044
15,15154
15,15505
15,15606
15,15747
15,16112
15,16173
15,16366
15,16367
15,16468
15,16535
15,16652
15,17270
15,17381
15,17387
15,17481
15,17551
15,17558
15,17605
15,17659
15,17845
15,17877
15,18063
15,18118
15,18141
15,18188
15,18221
15,18326
15,18348
15,18359
15,18550
16,4
16,138
16,177
16,200
16,359
16,444
16,499
16,525
16,530
16,726
16,736
16,740
16,1015
16,1167
16,1180
16,1210
16,1331
16,1696
16,1711
16,1740
16,1906
16,1949
16,2186
16,2354
16,2673
16,2862
16,2949
16,3174
16,3649
16,3781
16,3870
16,3906
16,3989
16,4030
16,4218
16,4458
16,4503
16,4537
16,4925
16,5110
16,5285
16,5299
16,5311
16,5342
16,5386
16,5642
16,5781
16,5788
16,5838
16,6074
16,6154
16,6182
16,6214
16,6293
16,6378
16,6451
16,6563
16,6598
16,6801
16,6847
16,6974
16,6994
16,7062
16,7116
16,7411
16,7479
16,7591
16,7658
16,7742
16,7753
16,7903
16,7981
16,8339
16,8554
16,8749
16,9263
16,9649
16,9776
16,9819
16,9849
16,9924
16,9943
16,10039
16,10127
16,10209
16,10301
16,10345
16,10481
16,10647
16,10704
16,10794
16,10957
16,10993
16,11053
16,11429
16,11828
16,11867
16,12056
16,12219
16,12259
16,12456
16,12485
16,12634
16,12744
16,12748
16,12781
16,12810
16,12815
16,12870
16,12969
16,13006
16,13032
16,13043
16,13097
16,13106
16,13138
16,13147
16,13158
16,13167
16,13242
16,13263
16,13529
16,13552
16,13765
16,13790
16,13857
16,13884
16,13919
16,14125
16,14184
16,14380
16,14438
16,14509
16,14731
16,15521
16,15534
16,15537
16,15673
16,15995
16,16051
16,16096
16,16118
16,16276
16,16319
16,16363
16,16372
16,16424
16,16593
16,16595
16,16658
16,16697
16,16709
16,16903
16,17046
16,17420
16,17593
16,17599
16,17756
16,17949
16,18078
16,18136
16,18261
16,18266
16,18294
16,18326
16,18534
16,18779
16,18877
17,49
17,311
17,340
17,433
17,487
17,655
17,661
17,713
17,716
17,852
17,1096
17,1161
17,1205
17,1223
17,1228
17,1247
17,1253
17,1432
17,1443
17,1480
17,1507
17,1557
17,1563
17,1786
17,2015
17,2034
17,2075
17,2123
17,2185
17,2242
17,2339
17,2563
17,2566
17,2585
17,2628
17,2632
17,2900
17,3048
17,3141
17,3215
17,3455
17,3491
17,3581
17,3665
17,3734
17,3798
17,3937
17,3966
17,4057
17,4186
17,4319
17,4381
17,4526
17,4565
17,4642
17,4704
17,4809
17,4921
17,4962
17,5057
17,5107
17,5158
17,5218
17,5321
17,5352
17,5451
17,5571
17,5579
17,5608
17,5611
17,5629
17,5640
17,5772
17,5822
17,5894
17,6006
17,6212
17,6240
17,6300
17,6334
17,6361
17,6489
17,6554
17,6783
17,6822
17,6858
17,6927
17,6947
17,7140
17,7228
17,7336
17,7406
17,7827
17,8009
17,8048
17,8119
17,8179
17,8202
17,8260
17,8451
17,8456
17,8625
17,8646
17,8678
17,8686
17,8716
17,8773
17,8953
17,9017
17,9198
17,9209
17,9303
17,9316
17,9542
17,9578
17,9619
17,9629
17,9726
17,9727
17,9728
17,10516
17,10561
17,10608
17,10706
17,10754
17,10784
17,10799
17,10874
17,10953
17,10965
17,10995
17,11044
17,11057
17,11065
17,11192
17,11237
17,11279
17,11330
17,11395
17,11401
17,11505
17,11642
17,11891
17,12277
17,12376
17,12723
17,12740
17,12784
17,12806
17,12841
17,12894
17,12920
17,12955
17,13079
17,13112
17,13115
17,13167
17,13178
17,13382
17,13443
17,13444
17,13463
17,13567
17,13569
17,14107
17,14197
17,14247
17,14342
17,14386
17,14512
17,14634
17,14639
17,14673
17,14677
17,14754
17,14842
17,15000
17,15015
17,15185
17,15231
17,15470
17,15640
17,15683
17,15719
17,15724
17,15806
17,15854
17,15890
17,15957
17,15981
17,16104
17,16152
17,16185
17,16192
17,16227
17,16252
17,16444
17,16496
17,16513
17,16537
17,16545
17,16843
17,17215
17,17331
17,17459
17,17471
17,17503
17,17519
17,17555
17,17568
17,17916
17,17931
17,17932
17,17972
17,18020
17,18068
17,18133
17,18342
17,18383
17,18414
17,18421
17,18739
17,18746
17,18785
17,18801
18,127
18,137
18,227
18,231
18,364
18,368
18,480
18,605
18,698
18,833
18,897
18,979
18,1006
18,1104
18,1453
18,1824
18,2002
18,2040
18,2314
18,2315
18,2364
18,2725
18,3038
18,3079
18,3255
18,3570
18,3709
18,3779
18,3842
18,4107
18,4390
18,4494
18,4943
18,5174
18,5187
18,5273
18,5373
18,5588
18,5642
18,5738
18,6015
18,6048
18,6056
18,6150
18,6204
18,6550
18,6602
18,6647
18,6649
18,6837
18,7059
18,7062
18,7118
18,7156
18,7229
18,7371
18,7484
18,7535
18,7663
18,7708
18,7839
18,8444
18,8696
18,8771
18,9004
18,9217
18,9253
18,9372
18,9376
18,9595
18,9614
18,9919
18,10134
18,10283
18,10325
18,10346
18,10933
18,11241
18,11342
18,11357
18,11375
18,11550
18,11708
18,11746
18,11900
18,11930
18,12097
18,12123
18,12152
18,12195
18,12318
18,12414
18,12442
18,12476
18,12810
18,12860
18,13120
18,13320
18,13501
18,13504
18,13553
18,13802
18,13875
18,14007
18,14047
18,14178
18,14557
18,14600
18,14680
18,14868
18,14954
18,15039
18,15090
18,15096
18,15113
18,15438
18,15441
18,15678
18,15680
18,15710
18,15712
18,15831
18,15882
18,15961
18,15987
18,16052
18,16318
18,16856
18,16922
18,16957
18,17243
18,17281
18,17851
18,17879
18,18020
18,18430
18,18502
18,18620
18,18774
18,18801
18,18874
19,86
19,178
19,260
19,303
19,781
19,850
19,862
19,922
19,1087
19,1203
19,1217
19,1536
19,1624
19,2554
19,2738
19,2891
19,3179
19,3393
19,3420
19,3435
19,3528
19,3839
19,3963
19,4027
19,4088
19,4188
19,4377
19,4411
19,4440
19,4698
19,4902
19,4962
19,4969
19,5003
19,5128
19,5259
19,5741
19,5982
19,5990
19,6101
19,6291
19,6436
19,6450
19,6586
19,6814
19,7093
19,7215
19,7351
19,7575
19,7576
19,7687
19,7880
19,7940
19,7961
19,7976
19,8155
19,8540
19,8580
19,8716
19,8818
19,8845
19,8951
19,9623
19,9662
19,9763
19,10170
19,10626
19,11066
19,11145
19,11157
19,11300
19,11570
19,11655
19,11675
19,11842
19,11894
19,12004
19,12179
19,12295
19,12302
19,12510
19,12784
19,12831
19,12991
19,13133
19,13269
19,13355
19,13388
19,13392
19,13534
19,14151
19,14198
19,14580
19,14922
19,15374
19,15392
19,16077
19,16124
19,16498
19,16609
19,16651
19,16659
19,16790
19,17079
19,17167
19,17174
19,18036
19,18110
19,18279
19,18660
20,23
20,94
20,300
20,453
20,792
20,907
20,946
20,947
20,967
20,975
20,1051
20,1215
20,2123
20,2199
20,2225
20,2265
20,2452
20,2539
20,3122
20,3134
20,3402
20,3899
20,4372
20,4384
20,4423
20,4532
20,4642
20,5342
20,5393
20,5415
20,5894
20,6068
20,6609
20,6781
20,6920
20,7484
20,7688
20,7863
20,7963
20,7985
20,8111
20,8263
20,8425
20,8827
20,9000
20,9166
20,9183
20,9577
20,9629
20,9631
20,10371
20,10658
20,10761
20,10890
20,11015
20,11189
20,11398
20,11488
20,11685
20,11819
20,11900
20,11927
20,11972
20,12165
20,12199
20,12469
20,12767
20,12860
20,13217
20,13316
20,13375
20,13646
20,13737
20,13874
20,13999
20,14100
20,14409
20,14680
20,14811
20,15131
20,15159
20,15249
20,15322
20,15785
20,15854
20,15904
20,16016
20,16075
20,16731
20,16752
20,16921
20,16962
20,17096
20,18042
20,18163
20,18349
20,18552
20,18707
20,18720
20,18825
20,18865
20,18905
21,27
21,283
21,489
21,549
21,889
21,1203
21,1207
21,1209
21,1280
21,1394
21,1397
21,1899
21,2099
21,2338
21,2408
21,2549
21,2829
21,3386
21,3416
21,3594
21,3760
21,3836
21,3880
21,4266
21,4360
21,4938
21,5118
21,5129
21,5257
21,5474
21,5546
21,5687
21,6402
21,6441
21,6755
21,6921
21,6964
21,7091
21,7098
21,7165
21,7176
21,7203
21,7434
21,7447
21,8098
21,8146
21,8180
21,8606
21,8652
21,8751
21,9266
21,9759
21,9813
21,10407
21,10452
21,10497
21,10679
21,11331
21,11332
21,11582
21,11594
21,11614
21,12149
21,12509
21,12576
21,12820
21,13230
21,13247
21,13347
21,13371
21,13495
21,13738
21,14097
21,14102
21,14354
21,14690
21,15163
21,15748
21,15813
21,15938
21,16158
21,16383
21,16580
21,17104
21,17350
21,17489
21,17595
21,18419
21,18561
21,18755
21,18870
21,18912
22,253
22,467
22,567
22,779
22,914
22,1012
22,1369
22,1439
22,1482
22,1608
22,1624
22,2108
22,2712
22,2747
22,2872
22,2951
22,3038
22,3278
22,3611
22,3632
22,3664
22,3956
22,3964
22,4038
22,4337
22,4343
22,4816
22,5303
22,5315
22,5337
22,5508
22,5554
22,5703
22,5888
22,6081
22,6182
22,6808
22,6863
22,7025
22,7068
22,7079
22,7318
22,7430
22,7595
22,7606
22,7778
22,8325
22,8927
22,8942
22,8965
22,9106
22,9160
22,9999
22,10254
22,10383
22,10416
22,10549
22,10597
22,10698
22,10860
22,11045
22,11362
22,11624
22,11946
22,12155
22,12171
22,12253
22,12383
22,12516
22,12581
22,12726
22,12931
22,13341
22,13348
22,13747
22,14072
22,14196
22,14316
22,14486
22,14711
22,14841
22,14846
22,15369
22,15830
22,16183
22,16679
22,16781
22,16835
22,17060
22,17305
22,17469
22,17507
22,18036
22,18102
22,18480
22,18605
23,25
23,208
23,985
23,1349
23,1466
23,2105
23,2180
23,2386
23,2435
23,3207
23,4199
23,5427
23,5452
23,6000
23,6656
23,7394
23,7408
23,7680
23,7851
23,8069
23,8130
23,8190
23,8846
23,9464
23,9840
23,10380
23,10767
23,11036
23,12674
23,13592
23,13639
23,13734
23,14078
23,14496
23,14524
23,14575
23,15321
23,16772
23,17689
23,17833
23,18134
23,18856
23,18904
24,220
24,304
24,317
24,706
24,969
24,2249
24,2772
24,3050
24,3250
24,3288
24,3364
24,4531
24,4789
24,5380
24,6256
24,6627
24,8226
24,8919
24,9066
24,9075
24,9555
24,9881
24,9936
24,10473
24,10927
24,11382
24,11418
24,11823
24,12367
24,12601
24,12780
24,13245
24,14046
24,14067
24,14198
24,14455
24,15250
24,15704
24,15705
24,16030
24,16075
24,16559
24,17290
24,17354
24,18063
24,18162
24,18869
25,520
25,646
25,720
25,1009
25,1178
25,2025
25,2136
25,2193
25,3199
25,3379
25,3466
25,3611
25,4357
25,4445
25,5802
25,5977
25,6376
25,6548
25,6621
25,7504
25,7650
25,7673
25,8588
25,9105
25,9109
25,9154
25,10078
25,10426
25,10661
25,10687
25,10949
25,11052
25,11792
25,11824
25,12156
25,12433
25,13215
25,13222
25,13360
25,13818
25,13880
25,14248
25,14862
25,15330
25,15977
25,16328
25,16572
25,16725
25,17200
25,17649
25,18600
25,18781
25,18930
26,207
26,534
26,653
26,658
26,943
26,1351
26,1555
26,1589
26,1636
26,1749
26,2046
26,2150
26,2464
26,2473
26,3312
26,4133
26,4571
26,4638
26,5009
26,5126
26,5139
26,5159
26,5633
26,5653
26,5712
26,5738
26,5917
26,6130
26,6489
26,6579
26,7022
26,7165
26,7577
26,7615
26,7952
26,8328
26,8989
26,9608
26,10053
26,11258
26,11466
26,11708
26,11824
26,12122
26,12410
26,12425
26,12953
26,13525
26,13674
26,13758
26,14207
26,14382
26,14474
26,14493
26,14787
26,14905
26,15495
26,15603
26,15970
26,16229
26,16263
26,16313
26,16669
26,16801
26,16822
26,17135
26,17689
26,17815
26,18014
26,18145
26,18277
26,18446
26,18717
27,131
27,151
27,256
27,288
27,478
27,792
27,833
27,842
27,986
27,1177
27,1348
27,1480
27,1496
27,1555
27,1593
27,1731
27,1769
27,1847
27,2114
27,2278
27,2287
27,2477
27,2556
27,2606
27,2628
27,3080
27,3284
27,3494
27,3541
27,3553
27,3647
27,3722
27,3993
27,4167
27,4200
27,4253
27,4620
27,4747
27,4885
27,4908
27,5028
27,5463
27,5553
27,5616
27,5926
27,5940
27,6305
27,6580
27,6872
27,7113
27,7159
27,7437
27,7650
27,7839
27,8171
27,8414
27,8447
27,8753
27,8857
27,8942
27,9439
27,9647
27,9777
27,10461
27,10870
27,10906
27,10977
27,11595
27,12031
27,12542
27,12670
27,12677
27,12894
27,12910
27,13679
27,13800
27,13955
27,14061
27,14518
27,14653
27,15530
27,15535
27,15543
27,15641
27,16055
27,16695
27,17139
27,17253
27,17523
27,17697
27,17837
27,17897
27,18251
27,18347
27,18519
27,18528
27,18639
27,18806
27,18808
