layer,neuron
13,3950
13,3964
13,4112
13,4284
13,4385
13,4431
13,4809
13,4848
13,4895
13,4969
13,5124
13,5173
13,5712
13,5889
13,5936
13,5993
13,5995
13,6484
13,6706
13,6859
13,7084
13,7089
13,7105
13,7171
13,7254
13,7299
13,7331
13,7357
13,7514
13,7838
13,8095
13,8232
13,8284
13,8615
13,8627
13,8681
13,8725
13,8748
13,8881
13,8949
13,9083
13,9091
13,9335
13,9351
13,9539
13,9805
13,9926
13,10080
13,10087
13,10322
13,10376
13,10403
13,10405
13,10831
13,10874
13,10899
13,11143
13,11280
13,11640
13,11902
13,12108
13,12126
13,12299
13,12308
13,13174
13,13189
13,13306
13,13346
13,13364
13,13407
13,13434
13,13438
13,13523
13,13926
13,14176
13,14282
13,14381
13,14383
13,14840
13,14847
13,14861
13,14894
13,15269
13,15445
13,15580
13,15684
13,15736
13,15842
13,16247
13,16567
13,16659
13,16760
13,16848
13,16910
13,16920
13,17013
13,17390
13,17795
13,17908
13,18027
13,18078
13,18320
13,18356
13,18448
13,18569
13,18736
14,59
14,157
14,353
14,455
14,525
14,674
14,716
14,724
14,743
14,772
14,846
14,895
14,903
14,918
14,975
14,1167
14,1432
14,1515
14,1550
14,1577
14,1629
14,1767
14,1774
14,2023
14,2033
14,2186
14,2218
14,2382
14,2510
14,2527
14,2714
14,2719
14,2919
14,3085
14,3088
14,3112
14,3452
14,3480
14,3536
14,3576
14,3666
14,3716
14,3746
14,3894
14,4230
14,4313
14,4349
14,4432
14,4579
14,4613
14,4843
14,4850
14,4858
14,5217
14,5274
14,5291
14,5540
14,5543
14,5727
14,5782
14,5857
14,5970
14,6007
14,6048
14,6083
14,6126
14,6241
14,6309
14,6350
14,6498
14,6562
14,6610
14,6968
14,7342
14,7654
14,7843
14,7881
14,7916
14,8038
14,8238
14,8339
14,8507
14,8531
14,8557
14,8563
14,8654
14,8841
14,9027
14,9111
14,9485
14,9516
14,9534
14,9554
14,9683
14,10083
14,10120
14,10134
14,10181
14,10194
14,10209
14,10293
14,10734
14,10803
14,10987
14,10999
14,11005
14,11283
14,11506
14,11640
14,11818
14,11825
14,11899
14,11920
14,12078
14,12125
14,12233
14,12301
14,12536
14,12606
14,12955
14,13036
14,13058
14,13074
14,13105
14,13222
14,13296
14,13351
14,13710
14,13712
14,13760
14,13904
14,13905
14,14082
14,14083
14,14133
14,14175
14,14517
14,14672
14,14794
14,15111
14,15228
14,15324
14,15470
14,15485
14,15574
14,15595
14,15725
14,15898
14,15935
14,16038
14,16452
14,16579
14,16632
14,16933
14,17023
14,17052
14,17116
14,17349
14,17479
14,17515
14,17642
14,17691
14,17703
14,17883
14,17960
14,17967
14,18044
14,18255
14,18436
14,18506
14,18667
14,18717
14,18839
14,18930
15,383
15,697
15,1177
15,1266
15,1422
15,1551
15,1897
15,2001
15,2029
15,2499
15,2586
15,2688
15,2791
15,3231
15,3385
15,3444
15,3710
15,3958
15,4750
15,4995
15,5092
15,5288
15,5356
15,5562
15,5794
15,6184
15,6233
15,6520
15,6544
15,6725
15,6726
15,6991
15,7414
15,7469
15,7561
15,7807
15,7877
15,7915
15,9116
15,9870
15,10420
15,10648
15,10893
15,11530
15,11778
15,11853
15,11940
15,12094
15,12166
15,12503
15,12791
15,13236
15,13313
15,13386
15,13389
15,13419
15,13453
15,13618
15,13783
15,14891
15,15068
15,15110
15,15164
15,15391
15,15870
15,15953
15,16126
15,16399
15,17493
15,17667
15,17940
15,18227
15,18489
15,18604
15,18776
16,104
16,178
16,241
16,654
16,979
16,1211
16,2459
16,2667
16,2719
16,3041
16,3118
16,3457
16,3830
16,3935
16,4311
16,4344
16,4430
16,4623
16,4661
16,4763
16,5275
16,5862
16,6110
16,6199
16,6341
16,6903
16,7501
16,7566
16,7665
16,8242
16,8297
16,9251
16,9564
16,10752
16,10885
16,11083
16,11167
16,11177
16,11284
16,11842
16,11858
16,12087
16,13100
16,13559
16,13563
16,13788
16,13973
16,14050
16,14094
16,14244
16,14314
16,14437
16,14712
16,15176
16,15329
16,15416
16,15627
16,16291
16,16370
16,16530
16,16736
16,16811
16,17073
16,17629
16,17807
16,17888
16,18650
16,18657
16,18749
16,18781
17,198
17,207
17,1126
17,1503
17,1817
17,1927
17,2013
17,2361
17,2854
17,2887
17,3206
17,3540
17,3714
17,4136
17,4169
17,4201
17,4307
17,4543
17,4593
17,4605
17,4634
17,4993
17,5228
17,5385
17,5816
17,5928
17,6096
17,6197
17,6266
17,6762
17,7142
17,7285
17,7341
17,7762
17,7927
17,8154
17,8533
17,8552
17,8690
17,8883
17,9288
17,9554
17,9652
17,9696
17,9839
17,10252
17,10446
17,10585
17,10639
17,11284
17,11600
17,11858
17,11929
17,12117
17,12143
17,12471
17,12742
17,13143
17,13397
17,13477
17,14048
17,15329
17,15485
17,15541
17,15568
17,15798
17,15944
17,16310
17,16339
17,16466
17,16526
17,17474
17,17889
17,18201
17,18457
17,18931
18,519
18,562
18,1004
18,2630
18,2847
18,3026
18,3355
18,4033
18,4426
18,4477
18,4479
18,4764
18,5531
18,5722
18,6243
18,6418
18,6617
18,6940
18,7217
18,8678
18,9023
18,9863
18,11151
18,11787
18,12211
18,12271
18,12288
18,12329
18,12642
18,13036
18,13822
18,14062
18,15477
18,15740
18,16695
18,16956
18,16998
18,17337
18,17907
18,18077
18,18700
19,664
19,1883
19,2667
19,3424
19,3603
19,3686
19,4001
19,4452
19,4720
19,5785
19,6832
19,7088
19,7542
19,8636
19,9487
19,9593
19,9889
19,9927
19,10032
19,10604
19,12193
19,12866
19,12945
19,13751
19,13976
19,13982
19,15128
19,15522
19,16180
19,16213
19,16812
19,16888
19,17463
19,17493
19,17601
19,17636
19,17866
19,17880
19,18722
20,1878
20,2542
20,3344
20,3398
20,4144
20,4180
20,5261
20,6335
20,6345
20,7776
20,9610
20,10345
20,10531
20,11556
20,11918
20,12449
20,12844
20,13292
20,13885
20,14497
20,14602
20,14765
20,16352
20,16877
20,17236
20,17896
20,18134
20,18796
21,1161
21,1430
21,1444
21,1694
21,1946
21,2115
21,2691
21,3048
21,3662
21,3831
21,4155
21,4562
21,4609
21,4633
21,4781
21,5092
21,5231
21,5397
21,5840
21,6056
21,6400
21,6512
21,6873
21,7702
21,7779
21,7784
21,7943
21,8135
21,8167
21,8368
21,8388
21,8717
21,8957
21,10451
21,10739
21,10945
21,11279
21,12665
21,13285
21,13477
21,13496
21,13572
21,13732
21,13977
21,14547
21,15091
21,15751
21,16222
21,16309
21,16315
21,18383
22,196
22,292
22,637
22,906
22,1070
22,1545
22,2196
22,2319
22,3236
22,3483
22,3565
22,4747
22,4831
22,5107
22,5394
22,5405
22,5571
22,5889
22,6291
22,6875
22,7114
22,7847
22,8152
22,8473
22,8525
22,9384
22,9967
22,9991
22,10059
22,10551
22,11295
22,12086
22,13066
22,13496
22,13770
22,13907
22,13959
22,14179
22,14245
22,14868
22,14884
22,14966
22,15045
22,15103
22,15340
22,15563
22,15883
22,15941
22,16567
22,17323
22,17559
22,17866
22,18615
22,18698
23,1260
23,2559
23,3626
23,4093
23,4627
23,4759
23,5204
23,5367
23,6311
23,6647
23,7568
23,8033
23,8292
23,9155
23,9900
23,10028
23,10203
23,10211
23,10431
23,10873
23,10944
23,11767
23,12449
23,13799
23,13979
23,14532
23,14670
23,14742
23,15524
23,16189
23,16214
23,17255
24,1100
24,1144
24,1936
24,2527
24,2781
24,3020
24,3635
24,3658
24,3919
24,5256
24,5826
24,6070
24,6419
24,6924
24,7137
24,7243
24,7706
24,7867
24,8073
24,8501
24,8551
24,9116
24,9387
24,10003
24,10096
24,10196
24,10391
24,10570
24,10926
24,11598
24,11691
24,12227
24,12379
24,12540
24,13184
24,13944
24,14114
24,14656
24,14758
24,15210
24,16349
24,16443
24,16643
24,16727
24,17182
24,17211
24,17316
24,17453
24,17789
24,18254
24,18535
24,18686
25,590
25,1040
25,1255
25,1377
25,1626
25,1936
25,2132
25,2358
25,2801
25,3560
25,3615
25,3853
25,3979
25,4545
25,4995
25,5042
25,5084
25,6341
25,7845
25,7961
25,8112
25,9911
25,10613
25,11127
25,12644
25,12947
25,13339
25,14321
25,14656
25,14988
25,15049
25,15173
25,15256
25,15370
25,16106
25,17401
25,17981
25,18565
26,31
26,147
26,323
26,397
26,838
26,931
26,984
26,1090
26,1356
26,1390
26,1546
26,1976
26,1990
26,2049
26,2097
26,2910
26,3029
26,3685
26,4025
26,4104
26,4440
26,4537
26,4801
26,5276
26,5337
26,5390
26,6265
26,6484
26,6892
26,6919
26,7074
26,7400
26,7588
26,8292
26,8399
26,8819
26,8898
26,9019
26,9805
26,9994
26,10004
26,10409
26,10463
26,10468
26,10560
26,10865
26,11293
26,11456
26,11544
26,11603
26,11685
26,12527
26,13199
26,13232
26,13821
26,14217
26,14527
26,14794
26,15717
26,15941
26,16106
26,16731
26,16887
26,17032
26,17263
26,17425
26,17452
26,17628
26,17700
26,17990
26,18347
26,18399
26,18496
26,18785
26,18893
26,18902
26,18916
27,17
27,525
27,908
27,1524
27,1667
27,1693
27,1835
27,1912
27,2262
27,2296
27,2420
27,2511
27,2595
27,2746
27,3252
27,3419
27,3423
27,3437
27,3779
27,4083
27,4463
27,4676
27,5646
27,5659
27,5703
27,5965
27,6041
27,6106
27,6152
27,6250
27,6660
27,6843
27,6875
27,7234
27,7541
27,7881
27,8423
27,8577
27,8704
27,8927
27,9079
27,9259
27,9541
27,9804
27,9968
27,9969
27,10018
27,10372
27,10467
27,10688
27,10863
27,11831
27,12231
27,12534
27,12535
27,12577
27,12657
27,12804
27,12909
27,13108
27,13138
27,13322
27,13369
27,13580
27,13722
27,13894
27,13937
27,13974
27,14065
27,14437
27,14619
27,14696
27,14903
27,15110
27,15193
27,15305
27,15399
27,15669
27,16181
27,16420
27,16608
27,16620
27,16752
27,17043
27,17060
27,17477
27,17544
27,17582
27,17618
27,17639
27,17790
27,18119
27,18152
27,18327
27,18849
