layer,neuron
30,15559
30,15593
30,15611
30,15630
30,15658
30,15704
30,15848
30,15890
30,15916
30,15925
30,15936
30,16008
30,16060
30,16093
30,16131
30,16165
30,16181
30,16208
30,16244
30,16546
30,16577
30,16598
30,16604
30,16654
30,16659
30,16668
30,16673
30,16696
30,16792
30,16809
30,16823
30,16829
30,16910
30,16935
30,17037
30,17044
30,17143
30,17153
30,17180
30,17200
30,17234
30,17249
30,17277
30,17289
30,17335
30,17355
30,17411
30,17416
30,17449
30,17461
30,17475
30,17523
30,17548
30,17572
30,17574
30,17648
30,17671
30,17681
30,17721
30,17729
30,17771
30,17779
30,17792
30,17897
30,17967
30,17987
30,18067
30,18070
30,18080
30,18131
30,18136
30,18144
30,18202
30,18236
30,18274
30,18278
30,18383
30,18408
30,18428
30,18465
30,18515
30,18567
30,18607
30,18610
30,18615
30,18697
30,18719
30,18743
30,18767
30,18820
30,18833
30,18953
30,18957
30,18962
30,18964
30,19017
30,19042
30,19079
30,19130
30,19131
30,19138
30,19162
30,19184
30,19233
30,19280
30,19289
30,19396
30,19422
30,19440
30,19470
30,19539
30,19559
30,19592
30,19639
30,19664
30,19691
30,19692
30,19702
30,19720
30,19741
30,19823
30,19843
30,19852
30,19948
30,20042
30,20066
30,20095
30,20146
30,20224
30,20264
30,20310
30,20332
30,20383
30,20418
30,20428
30,20460
30,20497
30,20511
30,20553
30,20608
30,20623
30,20632
30,20665
30,20704
30,20731
30,20794
30,20820
30,20828
30,20838
30,20903
30,20907
30,20971
30,20983
30,21052
30,21075
30,21093
30,21107
30,21108
30,21134
30,21165
30,21166
30,21169
30,21197
30,21203
30,21227
30,21277
30,21301
30,21311
30,21411
30,21452
30,21476
30,21500
30,21504
30,21506
30,21515
30,21697
30,21721
30,21738
30,21815
30,21817
30,21824
30,21878
30,21882
30,21886
30,21888
30,21905
30,21937
30,21955
30,21970
30,21973
30,22001
30,22049
30,22052
30,22082
30,22087
30,22103
30,22104
30,22121
30,22134
30,22138
30,22176
30,22203
30,22244
30,22257
30,22287
30,22334
30,22361
30,22391
30,22395
30,22409
30,22440
30,22462
30,22473
30,22483
30,22610
30,22659
30,22685
30,22686
30,22740
30,22742
30,22761
30,22779
30,22798
30,22844
30,22846
30,22851
30,22896
30,22940
30,22985
30,23035
30,23070
30,23100
30,23102
30,23159
30,23198
30,23228
30,23239
30,23267
30,23329
30,23346
30,23364
30,23365
30,23389
30,23396
30,23411
30,23415
30,23439
30,23478
30,23495
30,23499
30,23507
30,23525
30,23540
30,23546
30,23555
30,23579
30,23590
30,23649
30,23708
30,23719
30,23763
30,23776
30,23840
30,23861
30,23909
30,23911
30,23915
30,23949
30,23976
30,23978
30,23994
30,24038
30,24065
30,24127
30,24147
30,24245
30,24253
30,24268
30,24270
30,24311
30,24342
30,24357
30,24409
30,24510
30,24527
30,24570
30,24650
30,24679
30,24758
30,24781
30,24784
30,24785
30,24788
30,24830
30,24854
30,24858
30,24878
30,24922
30,24939
30,24956
30,24976
30,25005
30,25106
30,25183
30,25196
30,25208
30,25224
30,25241
30,25247
30,25282
30,25300
30,25368
30,25370
30,25378
30,25411
30,25419
30,25454
30,25461
30,25530
30,25556
30,25593
30,25601
30,25678
30,25683
30,25686
30,25703
30,25706
30,25717
30,25767
30,25938
30,25983
30,26055
30,26060
30,26101
30,26108
30,26164
30,26167
30,26195
30,26208
30,26217
30,26262
30,26283
30,26284
30,26296
30,26298
30,26311
30,26314
30,26318
30,26321
30,26328
30,26369
30,26421
30,26442
30,26457
30,26495
30,26556
30,26564
30,26592
30,26616
30,26670
30,26700
30,26715
30,26746
30,26799
30,26816
30,26826
30,26854
30,26875
30,26924
30,26948
30,27038
30,27043
30,27051
30,27054
30,27122
30,27139
30,27153
30,27182
30,27233
30,27328
30,27398
30,27415
30,27454
30,27586
30,27621
30,27644
30,27645
30,27654
30,27662
30,27764
30,27810
30,27818
30,27823
30,27834
30,27844
30,27900
30,27941
30,27948
30,27956
30,27958
30,27968
30,28033
30,28068
30,28101
30,28155
30,28183
30,28184
30,28229
30,28240
30,28294
30,28324
30,28337
30,28365
30,28380
30,28444
30,28484
30,28511
30,28638
30,28650
30,28699
30,28710
30,28791
30,28792
30,28796
30,28804
30,28868
30,28885
30,28899
30,28925
30,28994
30,29009
30,29047
30,29096
30,29144
30,29151
30,29188
30,29262
30,29308
30,29311
30,29319
30,29332
30,29335
30,29377
30,29383
30,29401
30,29416
30,29497
30,29505
30,29565
31,12
31,50
31,54
31,69
31,98
31,123
31,131
31,133
31,227
31,249
31,302
31,310
31,321
31,337
31,338
31,341
31,343
31,381
31,382
31,386
31,413
31,490
31,534
31,537
31,557
31,595
31,678
31,691
31,695
31,745
31,786
31,828
31,848
31,881
31,912
31,920
31,928
31,979
31,1031
31,1037
31,1062
31,1066
31,1096
31,1115
31,1121
31,1126
31,1145
31,1203
31,1259
31,1271
31,1288
31,1295
31,1337
31,1340
31,1344
31,1381
31,1404
31,1431
31,1438
31,1443
31,1459
31,1464
31,1478
31,1490
31,1493
31,1501
31,1511
31,1535
31,1553
31,1580
31,1585
31,1604
31,1644
31,1647
31,1692
31,1708
31,1719
31,1753
31,1766
31,1815
31,1946
31,1947
31,1989
31,2017
31,2020
31,2043
31,2072
31,2089
31,2091
31,2115
31,2155
31,2159
31,2226
31,2227
31,2249
31,2282
31,2346
31,2373
31,2375
31,2377
31,2385
31,2433
31,2444
31,2446
31,2494
31,2520
31,2543
31,2577
31,2668
31,2708
31,2713
31,2725
31,2755
31,2766
31,2772
31,2790
31,2791
31,2796
31,2808
31,2821
31,2832
31,2837
31,2843
31,2854
31,2873
31,2907
31,2911
31,2919
31,2921
31,2930
31,2967
31,2985
31,3050
31,3073
31,3074
31,3088
31,3135
31,3137
31,3186
31,3202
31,3206
31,3273
31,3288
31,3325
31,3364
31,3395
31,3401
31,3424
31,3433
31,3454
31,3507
31,3523
31,3530
31,3532
31,3545
31,3570
31,3577
31,3586
31,3600
31,3644
31,3686
31,3719
31,3720
31,3738
31,3749
31,3756
31,3788
31,3804
31,3846
31,3855
31,3900
31,3916
31,3961
31,3987
31,4027
31,4038
31,4071
31,4085
31,4088
31,4114
31,4186
31,4209
31,4309
31,4353
31,4354
31,4356
31,4364
31,4397
31,4429
31,4430
31,4433
31,4453
31,4455
31,4464
31,4478
31,4527
31,4532
31,4574
31,4606
31,4658
31,4664
31,4719
31,4723
31,4755
31,4782
31,4795
31,4808
31,4845
31,4865
31,4883
31,4899
31,4920
31,4922
31,4980
31,5030
31,5071
31,5105
31,5122
31,5150
31,5165
31,5182
31,5227
31,5230
31,5239
31,5246
31,5247
31,5249
31,5275
31,5283
31,5324
31,5354
31,5358
31,5370
31,5377
31,5411
31,5420
31,5492
31,5500
31,5509
31,5536
31,5538
31,5541
31,5621
31,5623
31,5707
31,5714
31,5715
31,5743
31,5758
31,5905
31,5963
31,5968
31,5977
31,6027
31,6038
31,6086
31,6092
31,6109
31,6145
31,6164
31,6171
31,6183
31,6216
31,6226
31,6272
31,6304
31,6307
31,6341
31,6347
31,6366
31,6374
31,6405
31,6447
31,6468
31,6469
31,6474
31,6479
31,6498
31,6503
31,6517
31,6519
31,6529
31,6540
31,6547
31,6549
31,6603
31,6625
31,6658
31,6669
31,6708
31,6732
31,6745
31,6750
31,6767
31,6773
31,6774
31,6785
31,6787
31,6807
31,6844
31,6859
31,6892
31,6940
31,6950
31,6966
31,6967
31,6973
31,6980
31,7020
31,7101
31,7135
31,7163
31,7234
31,7262
31,7279
31,7285
31,7296
31,7327
31,7345
31,7381
31,7423
31,7436
31,7478
31,7480
31,7525
31,7575
31,7576
31,7608
31,7624
31,7629
31,7636
31,7665
31,7668
31,7684
31,7700
31,7784
31,7794
31,7804
31,7814
31,7828
31,7849
31,7854
31,7859
31,7860
31,7868
31,7883
31,7886
31,7912
31,7921
31,7926
31,7953
31,7959
31,7982
31,7989
31,8003
31,8015
31,8030
31,8039
31,8051
31,8056
31,8084
31,8092
31,8112
31,8149
31,8173
31,8204
31,8232
31,8253
31,8280
31,8295
31,8326
31,8327
31,8331
31,8492
31,8564
31,8577
31,8600
31,8609
31,8636
31,8670
31,8680
31,8700
31,8704
31,8794
31,8797
31,8833
31,8834
31,8837
31,8885
31,8894
31,8915
31,8927
31,8931
31,8946
31,8952
31,8960
31,9043
31,9076
31,9079
31,9104
31,9139
31,9157
31,9161
31,9254
31,9284
31,9306
31,9319
31,9331
31,9334
31,9365
31,9371
31,9377
31,9390
31,9431
31,9432
31,9498
31,9511
31,9522
31,9540
31,9567
31,9595
31,9596
31,9614
31,9641
31,9718
31,9724
31,9739
31,9749
31,9766
31,9810
31,9817
31,9835
31,9840
31,9860
31,9867
31,9892
31,9906
31,9919
31,9952
31,9957
31,9988
31,9991
31,10111
31,10116
31,10128
31,10149
31,10157
31,10208
31,10327
31,10329
31,10337
31,10338
31,10392
31,10409
31,10445
31,10485
31,10510
31,10591
31,10599
31,10600
31,10617
31,10629
31,10633
31,10637
31,10680
31,10692
31,10698
31,10763
31,10774
31,10805
31,10834
31,10839
31,10852
31,10915
31,10933
31,10954
31,10991
31,11022
31,11027
31,11097
31,11101
31,11107
31,11110
31,11148
31,11151
31,11153
31,11236
31,11244
31,11246
31,11258
31,11259
31,11322
31,11343
31,11358
31,11375
31,11396
31,11462
31,11481
31,11501
31,11502
31,11575
31,11580
31,11584
31,11590
31,11605
31,11639
31,11657
31,11670
31,11708
31,11718
31,11742
31,11804
31,11834
31,11856
31,11903
31,11929
31,11935
31,11941
31,11948
31,11959
31,11996
31,11999
31,12024
31,12076
31,12089
31,12102
31,12120
31,12126
31,12149
31,12154
31,12234
31,12253
31,12260
31,12307
31,12351
31,12406
31,12435
31,12476
31,12558
31,12592
31,12602
31,12607
31,12640
31,12662
31,12687
31,12689
31,12706
31,12755
31,12757
31,12776
31,12800
31,12830
31,12909
31,12939
31,13020
31,13047
31,13051
31,13064
31,13088
31,13105
31,13120
31,13141
31,13190
31,13196
31,13205
31,13236
31,13242
31,13252
31,13279
31,13293
31,13319
31,13352
31,13359
31,13382
31,13443
31,13462
31,13498
31,13568
31,13623
31,13688
31,13695
31,13708
31,13713
31,13732
31,13782
31,13834
31,13845
31,13849
31,13861
31,13863
31,13876
31,13885
31,13886
31,13903
31,13924
31,13947
31,13968
31,13974
31,13976
31,13986
31,13987
31,13996
31,14001
31,14002
31,14008
31,14037
31,14045
31,14048
31,14050
31,14055
31,14056
31,14058
31,14103
31,14106
31,14108
31,14158
31,14199
31,14203
31,14234
31,14238
31,14241
31,14261
31,14267
31,14317
31,14409
31,14429
31,14517
31,14526
31,14544
31,14556
31,14558
31,14587
31,14588
31,14690
31,14695
31,14766
31,14776
31,14809
31,14818
31,14832
31,14853
31,14866
31,14886
31,14949
31,14977
31,14995
31,15001
31,15022
31,15033
31,15048
31,15054
31,15075
31,15099
31,15174
31,15197
31,15205
31,15221
31,15226
31,15239
31,15245
31,15256
31,15262
31,15266
31,15348
31,15378
31,15381
31,15387
31,15439
31,15481
31,15491
31,15494
31,15578
31,15592
31,15598
31,15669
31,15682
31,15689
31,15696
31,15699
31,15701
31,15711
31,15717
31,15733
31,15735
31,15782
31,15788
31,15812
31,15829
31,15837
31,15861
31,15907
31,15912
31,15913
31,15923
31,15925
31,15941
31,16027
31,16031
31,16056
31,16111
31,16112
31,16114
31,16131
31,16169
31,16170
31,16197
31,16241
31,16293
31,16300
31,16312
31,16321
31,16450
31,16498
31,16509
31,16545
31,16611
31,16744
31,16756
31,16777
31,16799
31,16852
31,16892
31,16893
31,16939
31,16960
31,17000
31,17034
31,17066
31,17077
31,17090
31,17105
31,17221
31,17226
31,17230
31,17292
31,17373
31,17386
31,17405
31,17432
31,17442
31,17467
31,17471
31,17542
31,17556
31,17589
31,17597
31,17620
31,17652
31,17708
31,17711
31,17730
31,17749
31,17762
31,17804
31,17821
31,17838
31,17905
31,17917
31,17952
31,17954
31,18012
31,18022
31,18043
31,18052
31,18054
31,18059
31,18064
31,18070
31,18076
31,18093
31,18096
31,18141
31,18162
31,18209
31,18313
31,18314
31,18352
31,18365
31,18377
31,18397
31,18409
31,18422
31,18426
31,18431
31,18479
31,18507
31,18549
31,18552
31,18565
31,18567
31,18643
31,18646
31,18690
31,18718
31,18730
31,18755
31,18809
31,18812
31,18831
31,18843
31,18900
31,18944
31,18954
31,18971
31,18982
31,18988
31,18990
31,19006
31,19012
31,19081
31,19093
31,19096
31,19161
31,19180
31,19181
31,19188
31,19197
31,19201
31,19252
31,19264
31,19283
31,19300
31,19317
31,19328
31,19334
31,19355
31,19364
31,19381
31,19390
31,19418
31,19435
31,19447
31,19459
31,19495
31,19509
31,19545
31,19593
31,19602
31,19607
31,19652
31,19656
31,19657
31,19679
31,19698
31,19712
31,19723
31,19724
31,19818
31,19824
31,19887
31,19890
31,19900
31,19926
31,19931
31,19964
31,19994
31,20042
31,20096
31,20105
31,20195
31,20197
31,20213
31,20248
31,20256
31,20263
31,20269
31,20280
31,20281
31,20331
31,20348
31,20378
31,20390
31,20412
31,20423
31,20427
31,20431
31,20451
31,20465
31,20467
31,20508
31,20509
31,20534
31,20562
31,20578
31,20592
31,20610
31,20613
31,20614
31,20623
31,20629
31,20638
31,20679
31,20695
31,20728
31,20734
31,20738
31,20758
31,20762
31,20809
31,20862
31,20878
31,20896
31,20899
31,20900
31,20920
31,20936
31,20981
31,20984
31,21001
31,21090
31,21109
31,21173
31,21196
31,21199
31,21220
31,21234
31,21241
31,21247
31,21248
31,21312
31,21322
31,21367
31,21378
31,21387
31,21391
31,21424
31,21441
31,21475
31,21493
31,21525
31,21585
31,21642
31,21667
31,21670
31,21675
31,21679
31,21686
31,21691
31,21709
31,21723
31,21754
31,21789
31,21816
31,21824
31,21829
31,21837
31,21842
31,21852
31,21862
31,21891
31,21895
31,21929
31,21941
31,21974
31,21975
31,21985
31,22023
31,22031
31,22136
31,22232
31,22238
31,22257
31,22268
31,22283
31,22302
31,22319
31,22388
31,22472
31,22478
31,22490
31,22506
31,22532
31,22541
31,22594
31,22595
31,22660
31,22675
31,22711
31,22746
31,22824
31,22861
31,22886
31,22927
31,22954
31,22963
31,23030
31,23057
31,23118
31,23120
31,23164
31,23175
